wad be content to swap 40
was the husband of anne 97
was the husband of aunt 44
was the husband of dona 48
was the husband of four 44
was the husband of isis 53
was the husband of jane 72
was the husband of julia 89
was the husband of lady 194
was the husband of lord 41
was the husband of lydia 47
was the husband of maria 154
was the husband of mary 894
was the husband of miss 120
was the husband of such 81
was the husband of their 99
was the husband of three 165
was the husband of your 56
was the husband or wife 165
was the ideology of those 50
was the illness of lady 40
was the impetus he gave 132
was the impetus it gave 595
was the impulse he gave 82
was the impulse it gave 113
was the impulse to make 53
was the increase in cost 81
was the increase in farm 55
was the increase in food 51
was the increase in land 60
was the increase in life 93
was the increase in size 159
was the increase in their 173
was the increase in these 49
was the increase of their 163
was the increase of wealth 125
was the insight it gave 70
was the instant of time 58
was the invasion of cuba 40
was the invasion of india 138
was the invasion of iraq 118
was the invasion of korea 51
was the invasion of north 197
was the invasion of south 210
was the invasion of their 89
was the invasion of these 45
was the inverse of what 124
was the jealousy of your 46
was the junction of these 42
was the junction of three 80
was the justice of peace 169
was the justice of their 78
was the keynote of life 56
was the keynote of most 146
was the keynote of much 41
was the keynote of their 416
was the keynote of these 95
was the keynote of those 49
was the kitchen as well 57
was the knavery of those 49
was the language he used 318
was the language of adam 178
was the language of eden 46
was the language of faith 66
was the language of gaul 47
was the language of gods 42
was the language of good 62
was the language of high 101
was the language of home 124
was the language of india 40
was the language of john 40
was the language of jove 60
was the language of lord 145
was the language of love 296
was the language of many 260
was the language of most 735
was the language of only 206
was the language of paul 118
was the language of rome 121
was the language of rule 44
was the language of some 329
was the language of such 89
was the language of their 1168
was the language of these 271
was the language of those 470
was the language of truth 98
was the language of what 49
was the language of work 67
was the language we used 75
was the largest as well 116
was the largest he ever 86
was the largest in india 54
was the largest in many 42
was the largest in north 201
was the largest in rome 45
was the largest in size 167
was the largest in south 158
was the largest in their 43
was the largest in town 419
was the largest in west 95
was the largest in years 42
was the largest of five 89
was the largest of four 132
was the largest of many 116
was the largest of such 71
was the largest of their 50
was the largest of these 1250
was the largest of those 204
was the largest of three 194
was the largest or most 99
was the largest the city 45
was the largest to date 580
was the largest to have 47
was the largest we ever 51
was the largest we have 124
was the lecture he gave 41
was the location of fort 48
was the location of many 279
was the location of most 140
was the location of much 63
was the location of some 194
was the location of their 213
was the location of these 85
was the location of those 43
was the location of three 43
was the location of what 42
was the loyalty of their 42
was the loyalty of these 139
was the loyalty of those 41
was the madness of hate 52
was the madness of love 54
was the madness of those 87
was the majesty of self 43
was the manager of some 70
was the manager of their 59
was the manager of these 43
was the marquis of lome 51
was the marriage of ivan 50
was the marriage of john 118
was the marriage of lady 45
was the marriage of mary 229
was the marriage of miss 154
was the marriage of their 190
was the marriage of these 97
was the masters of arts 40
was the material of their 156
was the maximum of what 42
was the mediator to whom 50
was the members of these 130
was the mermaid in those 65
was the message he gave 117
was the message he left 54
was the message he sent 311
was the message of hope 57
was the message of john 123
was the message of love 75
was the message of many 45
was the message of peace 60
was the message of their 41
was the message of these 54
was the message of those 59
was the message of your 51
was the message we were 49
was the minimum of time 85
was the miracle of life 42
was the mistake he made 77
was the mistake of some 57
was the mistake of those 91
was the mistake we made 62
was the mixture of rage 50
was the mixture of some 55
was the mixture of truth 42
was the mystery of life 100
was the mystery of their 67
was the mystery of what 73
was the natural as well 51
was the nearness of their 41
was the neatness of these 54
was the negation of life 46
was the negation of their 50
was the negation of what 80
was the neglect of self 84
was the neglect of their 50
was the neglect of these 94
was the neglect to take 45
was the noblest of arts 90
was the novelty of having 49
was the novelty of seeing 42
was the novelty of their 62
was the nucleus of many 44
was the nucleus of their 116
was the nucleus of what 623
was the nursery of many 81
was the obtaining of land 59
was the obverse of what 61
was the occasion of bringing 386
was the occasion of dearth 63
was the occasion of deep 552
was the occasion of giving 130
was the occasion of good 58
was the occasion of great 2514
was the occasion of heavy 91
was the occasion of john 63
was the occasion of leading 53
was the occasion of lord 50
was the occasion of losing 44
was the occasion of making 318
was the occasion of many 1466
was the occasion of more 754
was the occasion of most 163
was the occasion of much 7878
was the occasion of other 63
was the occasion of paul 58
was the occasion of riots 46
was the occasion of some 1305
was the occasion of such 874
was the occasion of their 2277
was the occasion of these 407
was the occasion of those 123
was the occasion of three 43
was the occasion of very 144
was the occasion of what 246
was the occasion of wild 53
was the occasion of your 522
was the officer on duty 310
was the officer on whom 56
was the officer to whom 362
was the official as well 58
was the official to whom 79
was the offspring of love 66
was the offspring of mary 145
was the offspring of some 263
was the offspring of such 241
was the offspring of their 211
was the offspring of these 130
was the offspring of those 46
was the offspring of zeus 84
was the omission of some 63
was the oneness of their 238
was the outbreak of riots 40
was the outbreak of what 68
was the outcome of deep 98
was the outcome of early 56
was the outcome of five 59
was the outcome of four 90
was the outcome of free 47
was the outcome of great 68
was the outcome of half 58
was the outcome of hard 61
was the outcome of love 61
was the outcome of many 766
was the outcome of more 419
was the outcome of much 674
was the outcome of other 49
was the outcome of over 85
was the outcome of pure 87
was the outcome of some 603
was the outcome of such 860
was the outcome of their 1388
was the outcome of these 1055
was the outcome of those 323
was the outcome of three 421
was the outcome of very 55
was the outcome of what 306
was the outcome of work 78
was the outcome of years 328
was the outcome of your 348
was the outflow of gold 117
was the outline of their 96
was the outline of what 93
was the outlook of those 94
was the painter of ideas 52
was the partner of john 67
was the partner of young 45
was the passage of laws 266
was the passage of more 57
was the passage of some 54
was the passage of these 44
was the passage of thick 64
was the passage of three 55
was the passage of time 1019
was the passage of what 73
was the passage to india 44
was the passage to other 53
was the pasture of their 60
was the patient of more 50
was the pattern in many 80
was the pattern in most 71
was the pattern in other 43
was the pattern of land 216
was the pattern of life 330
was the pattern of many 114
was the pattern of most 121
was the pattern of their 391
was the pattern of these 52
was the pattern of those 49
was the pattern of what 49
was the paucity of data 76
was the pavilion of hugh 108
was the payment of cash 49
was the payment of five 85
was the payment of rent 100
was the payment of their 75
was the penalty he paid 286
was the penalty of adam 49
was the penalty of having 59
was the penalty of such 153
was the penalty of their 86
was the penalty of those 48
was the perusal of some 55
was the picture he drew 122
was the picture of calm 464
was the picture of cool 59
was the picture of good 331
was the picture of half 171
was the picture of health 4560
was the picture of india 41
was the picture of john 54
was the picture of life 179
was the picture of lord 193
was the picture of peace 166
was the picture of pious 50
was the picture of rage 48
was the picture of self 200
was the picture of some 62
was the picture of their 76
was the picture of those 42
was the picture of what 195
was the picture of your 41
was the pleasure at once 75
was the pleasure he felt 52
was the pleasure he took 215
was the pleasure it gave 169
was the pleasure of having 170
was the pleasure of hearing 134
was the pleasure of living 42
was the pleasure of making 71
was the pleasure of reading 46
was the pleasure of seeing 477
was the pleasure of their 157
was the pleasure of those 67
was the pleasure the good 191
was the poorest of poor 70
was the position he held 197
was the position he took 208
was the position in india 40
was the position of four 50
was the position of free 43
was the position of great 299
was the position of india 63
was the position of john 106
was the position of lord 88
was the position of many 313
was the position of most 396
was the position of other 67
was the position of rome 72
was the position of some 164
was the position of such 192
was the position of their 140
was the position of these 485
was the position of those 668
was the position of your 97
was the position we took 44
was the position we were 58
was the posture of these 41
was the poverty of many 47
was the poverty of their 147
was the precept of love 70
was the prelude to full 53
was the prelude to great 50
was the prelude to many 705
was the prelude to more 419
was the prelude to much 61
was the prelude to other 112
was the prelude to some 199
was the prelude to such 40
was the prelude to their 306
was the prelude to those 66
was the prelude to what 208
was the prelude to years 64
was the primary or only 138
was the primary or sole 58
was the problem at hand 59
was the problem of bringing 148
was the problem of caring 55
was the problem of coming 53
was the problem of coping 57
was the problem of cost 98
was the problem of dealing 297
was the problem of debt 91
was the problem of earning 53
was the problem of evil 449
was the problem of food 590
was the problem of form 46
was the problem of free 83
was the problem of fuel 58
was the problem of giving 103
was the problem of having 176
was the problem of health 43
was the problem of high 59
was the problem of india 47
was the problem of lack 70
was the problem of land 362
was the problem of life 49
was the problem of living 79
was the problem of making 488
was the problem of mass 90
was the problem of moving 168
was the problem of other 52
was the problem of paying 83
was the problem of peace 57
was the problem of poor 63
was the problem of race 73
was the problem of rising 49
was the problem of self 167
was the problem of some 60
was the problem of taking 97
was the problem of their 325
was the problem of those 136
was the problem of time 310
was the problem of timing 94
was the problem of trying 210
was the problem of what 3118
was the problem of work 101
was the problem we were 56
was the process of bringing 77
was the process of coming 40
was the process of giving 52
was the process of land 113
was the process of making 288
was the process of moving 51
was the process of self 169
was the process of taking 79
was the process of their 78
was the produce of some 50
was the produce of their 213
was the produce of these 51
was the product as well 68
was the product in part 125
was the product of ages 80
was the product of anglo 100
was the product of anti 111
was the product of clear 41
was the product of deep 167
was the product of early 126
was the product of faith 46
was the product of five 171
was the product of four 585
was the product of free 150
was the product of good 168
was the product of great 145
was the product of hard 501
was the product of having 66
was the product of high 244
was the product of home 41
was the product of ideas 57
was the product of john 43
was the product of just 125
was the product of land 115
was the product of late 57
was the product of life 141
was the product of love 50
was the product of male 133
was the product of many 2712
was the product of mass 122
was the product of mere 143
was the product of mind 89
was the product of more 1194
was the product of much 1174
was the product of nine 58
was the product of nothing 54
was the product of only 312
was the product of other 310
was the product of over 342
was the product of past 81
was the product of poor 81
was the product of post 167
was the product of pure 186
was the product of rape 80
was the product of rising 48
was the product of self 291
was the product of slow 127
was the product of some 1298
was the product of such 1566
was the product of their 1878
was the product of these 611
was the product of those 325
was the product of three 1890
was the product of time 208
was the product of very 227
was the product of well 188
was the product of what 655
was the product of wide 40
was the product of work 89
was the product of years 893
was the product of young 41
was the product of your 91
was the program of those 41
was the promise he made 113
was the promise it held 72
was the promise of coming 119
was the promise of food 49
was the promise of free 95
was the promise of gold 128
was the promise of good 43
was the promise of great 116
was the promise of land 168
was the promise of life 178
was the promise of more 404
was the promise of much 107
was the promise of peace 72
was the promise of some 89
was the promise of spring 121
was the promise of such 149
was the promise of their 91
was the promise of these 72
was the promise of what 88
was the promise to give 94
was the promise to make 43
was the prophet of doom 55
was the prophet to whom 44
was the protest of their 44
was the providing of food 47
was the purport of their 289
was the purport of these 60
was the purport of what 181
was the purport of your 99
was the purpose in view 68
was the purpose of adding 92
was the purpose of bringing 52
was the purpose of four 59
was the purpose of giving 90
was the purpose of having 259
was the purpose of john 90
was the purpose of life 859
was the purpose of living 137
was the purpose of making 162
was the purpose of many 138
was the purpose of most 126
was the purpose of much 67
was the purpose of part 41
was the purpose of paul 53
was the purpose of some 97
was the purpose of such 1368
was the purpose of taking 67
was the purpose of their 1534
was the purpose of these 2076
was the purpose of those 675
was the purpose of what 60
was the purpose of your 1184
was the purpose to give 48
was the purpose to make 56
was the pursuit of gold 129
was the pursuit of peace 46
was the pursuit of self 245
was the pursuit of such 114
was the pursuit of their 79
was the pursuit of these 89
was the pursuit of truth 438
was the pursuit of wealth 115
was the pursuit of what 54
was the quality he most 66
was the quality of care 104
was the quality of food 59
was the quality of life 492
was the quality of mind 54
was the quality of most 43
was the quality of some 46
was the quality of their 1106
was the quality of these 227
was the quality of those 125
was the quality of what 80
was the quality of work 178
was the quality of your 190
was the quality to warm 40
was the quarter of nine 49
was the question at hand 60
was the question he kept 63
was the question in many 43
was the question of arms 56
was the question of bringing 48
was the question of cost 331
was the question of dealing 92
was the question of dual 41
was the question of eyes 52
was the question of fact 82
was the question of faith 57
was the question of fees 51
was the question of food 710
was the question of free 271
was the question of fuel 72
was the question of giving 155
was the question of having 84
was the question of health 115
was the question of home 218
was the question of india 52
was the question of just 467
was the question of land 936
was the question of life 208
was the question of living 84
was the question of love 42
was the question of making 225
was the question of many 82
was the question of means 103
was the question of most 87
was the question of paying 68
was the question of peace 166
was the question of race 161
was the question of rank 42
was the question of risk 107
was the question of self 237
was the question of size 45
was the question of some 73
was the question of south 146
was the question of taking 75
was the question of their 649
was the question of these 43
was the question of those 153
was the question of time 497
was the question of timing 385
was the question of truth 43
was the question of union 221
was the question of voting 124
was the question of west 43
was the question of what 11552
was the question of when 350
was the question of whom 96
was the question of work 50
was the question of your 50
was the question on many 58
was the question to what 96
was the question we were 104
was the railway of those 40
was the readiest to break 64
was the receipt of news 72
was the receipt of these 54
was the refrain of many 43
was the refrain of their 59
was the refusal of great 46
was the refusal of lord 61
was the refusal of many 265
was the refusal of most 241
was the refusal of pope 52
was the refusal of some 225
was the refusal of their 57
was the refusal of these 64
was the refusal to give 159
was the refusal to make 90
was the refusal to sign 73
was the refusal to take 162
was the refusal to work 42
was the relation of such 40
was the relation of their 99
was the relation of these 333
was the religion of adam 118
was the religion of love 163
was the religion of many 99
was the religion of most 182
was the religion of only 103
was the religion of peace 209
was the religion of rome 91
was the religion of some 60
was the religion of their 482
was the religion of these 113
was the religion of those 154
was the religion of your 106
was the remains of some 145
was the remains of their 88
was the remains of what 210
was the remnant of some 78
was the remnant of what 101
was the removal of jews 50
was the removal of many 134
was the removal of most 109
was the removal of some 266
was the removal of such 43
was the removal of their 209
was the removal of these 306
was the removal of those 202
was the removal of what 64
was the renewal of life 48
was the renewal of their 59
was the respect of these 55
was the restoring to your 45
was the results of these 57
was the reverse of good 127
was the reverse of jack 78
was the reverse of mine 225
was the reverse of miss 103
was the reverse of most 102
was the reverse of ours 130
was the reverse of their 262
was the reverse of these 65
was the reverse of those 68
was the reverse of true 82
was the reverse of truth 56
was the reverse of what 6599
was the reverse the case 104
was the revival of these 60
was the ringleader of these 45
was the romance of hide 76
was the routine of life 59
was the science of life 60
was the science of mind 72
was the science of rule 50
was the science of wealth 40
was the secrecy of their 77
was the seizure of four 87
was the seizure of land 64
was the seizure of some 87
was the seizure of their 110
was the sergeant on duty 106
was the servant of some 70
was the servant of their 51
was the servant of those 63
was the servant of truth 51
was the service of india 92
was the service of love 88
was the service of these 48
was the shuffle of feet 84
was the shuffling of feet 173
was the shuffling of their 96
was the silence of deep 90
was the silence of their 54
was the silence of these 82
was the silence of those 155
was the sleight of hand 47
was the society of arts 120
was the society of lady 43
was the society of other 46
was the solution of their 69
was the solution to many 149
was the solution to most 101
was the solution to their 334
was the solution to these 78
was the solution to what 45
was the sorrows of young 59
was the specter of what 88
was the statute of anne 94
was the statute of uses 101
was the stranger in their 46
was the stretch of land 40
was the stretch of road 64
was the subject at hand 72
was the subject in hand 67
was the subject of able 94
was the subject of angry 185
was the subject of biting 46
was the subject of deep 359
was the subject of eager 89
was the subject of early 286
was the subject of envy 80
was the subject of even 83
was the subject of faith 51
was the subject of five 228
was the subject of four 618
was the subject of full 72
was the subject of good 207
was the subject of great 1655
was the subject of heavy 68
was the subject of high 299
was the subject of jest 135
was the subject of john 165
was the subject of just 166
was the subject of keen 212
was the subject of last 57
was the subject of leading 44
was the subject of less 40
was the subject of lord 52
was the subject of loud 137
was the subject of many 8093
was the subject of media 76
was the subject of mirth 45
was the subject of miss 75
was the subject of more 3196
was the subject of most 1554
was the subject of much 39770
was the subject of myths 42
was the subject of news 89
was the subject of nine 74
was the subject of ongoing 166
was the subject of only 694
was the subject of open 109
was the subject of other 225
was the subject of over 129
was the subject of part 170
was the subject of paul 68
was the subject of poems 67
was the subject of reams 63
was the subject of sale 140
was the subject of some 5391
was the subject of songs 59
was the subject of such 3090
was the subject of talk 497
was the subject of their 5112
was the subject of these 755
was the subject of those 301
was the subject of three 1456
was the subject of very 1615
was the subject of warm 189
was the subject of well 123
was the subject of what 394
was the subject of wide 375
was the subject of wild 70
was the subject of work 45
was the subject of years 80
was the subject of your 1320
was the success of india 41
was the success of john 62
was the success of some 48
was the success of such 119
was the success of their 539
was the success of these 923
was the success of those 96
was the success of your 55
was the suffering of these 105
was the suffering of those 72
was the suffering to come 45
was the summary of their 49
was the summary of what 57
was the summons of john 50
was the summons to arms 41
was the superior in rank 94
was the superior of most 213
was the superior of those 52
was the support he gave 133
was the support it gave 112
was the support of many 109
was the support of other 79
was the support of some 70
was the support of such 86
was the support of their 150
was the support of these 107
was the support of those 112
was the symptom of their 41
was the taxation of land 179
was the texture of their 46
was the thirtieth of july 179
was the thirtieth of june 169
was the threatening to send 44
was the thundering of these 77
was the torment of having 42
was the traffic in furs 45
was the tragedy of jess 41
was the tragedy of life 42
was the tragedy of their 94
was the tragedy of these 90
was the tragedy of those 44
was the traitor to have 98
was the tribute he paid 75
was the triumph of anti 93
was the triumph of faith 158
was the triumph of free 66
was the triumph of good 96
was the triumph of hope 288
was the triumph of life 79
was the triumph of love 60
was the triumph of mind 169
was the triumph of peace 45
was the triumph of pure 67
was the triumph of their 138
was the triumph of those 89
was the triumph of truth 137
was the triumph of what 48
was the triumph of youth 57
was the trouble he took 77
was the tuesday of last 76
was the tyranny of their 75
was the uniform he wore 41
was the utility of such 51
was the variation of time 124
was the variety of their 123
was the variety of ways 94
was the vehicle by means 48
was the vehicle he used 50
was the vehicle of life 85
was the vehicle of many 71
was the vehicle of peace 52
was the vehicle of some 46
was the vehicle of their 90
was the vehicle of these 54
was the verdict of john 41
was the verdict of many 66
was the verdict of most 146
was the verdict of some 62
was the verdict of those 122
was the veteran of many 140
was the viceroy of india 504
was the viceroy of peru 109
was the victory of faith 78
was the village or town 114
was the violation of rule 41
was the violation of their 97
was the violation of these 69
was the violence of some 78
was the violence of their 181
was the violence of these 42
was the weakness of their 256
was the welfare of their 262
was the welfare of those 67
was the whisper of wind 40
was the willinger to give 59
was the witness of many 69
was the witness of their 79
was the worship of baal 183
was the worship of diana 48
was the worship of fire 85
was the worship of isis 102
was the worship of many 91
was the worship of siva 40
was the worship of their 99
was the worship of those 56
was the youngest as well 63
was the youngest by many 54
was the youngest in years 70
was the youngest of five 8428
was the youngest of four 10398
was the youngest of john 70
was the youngest of many 153
was the youngest of nine 2687
was the youngest of their 490
was the youngest of these 393
was the youngest of those 248
was the youngest of three 6886
was the youngest of your 66
was the youngest to hold 42
was thy purpose to have 89
was to abandon the city 74
was to abandon the dream 40
was to abandon the gold 107
was to abandon the ship 40
was to abandon the wish 50
was to abolish the post 49
was to abolish the wage 121
was to achieve an even 58
was to achieve as much 310
was to achieve at least 120
was to achieve so many 80
was to achieve so much 169
was to achieve the best 406
was to achieve the full 70
was to achieve the goal 128
was to achieve the kind 62
was to achieve the most 311
was to achieve the same 322
was to acquire as many 93
was to acquire as much 521
was to acquire at least 48
was to acquire so much 42
was to acquire the best 87
was to acquire the good 91
was to acquire the land 195
was to acquire the means 117
was to acquire the most 109
was to acquire the name 53
was to acquire the same 60
was to address the jury 94
was to address the lack 42
was to address the need 89
was to address the role 41
was to adjourn at noon 89
was to advance as soon 65
was to advance at once 65
was to advance in three 121
was to advance the date 63
was to advance the theory 58
was to advance to meet 70
was to analyze the data 197
was to analyze the role 114
was to analyze the ways 45
was to appoint as many 67
was to appoint the duke 54
was to assault the town 41
was to assuage the fears 44
was to attempt the same 70
was to attempt to break 200
was to attempt to come 55
was to attempt to draw 160
was to attempt to find 431
was to attempt to form 70
was to attempt to gain 252
was to attempt to give 133
was to attempt to have 153
was to attempt to help 42
was to attempt to hold 142
was to attempt to keep 193
was to attempt to land 71
was to attempt to learn 64
was to attempt to link 53
was to attempt to live 43
was to attempt to make 721
was to attempt to meet 79
was to attempt to move 87
was to attempt to open 147
was to attempt to pass 48
was to attempt to reach 254
was to attempt to ride 44
was to attempt to rush 78
was to attempt to save 131
was to attempt to sell 73
was to attempt to show 139
was to attempt to stop 63
was to attempt to take 220
was to attempt to teach 42
was to attempt to throw 45
was to attempt to turn 136
was to attempt to work 82
was to attract as many 193
was to attract as much 50
was to attract so much 81
was to attract the best 225
was to attract the most 116
was to balance the need 98
was to beautify the city 45
was to believe in what 45
was to benefit the poor 245
was to besiege the city 67
was to blacken the name 52
was to bombard the city 52
was to bombard the town 44
was to broaden the base 466
was to broaden the range 127
was to capture as many 200
was to capture as much 269
was to capture at least 40
was to capture on film 41
was to capture or kill 201
was to capture the city 281
was to capture the fort 118
was to capture the great 54
was to capture the high 146
was to capture the main 66
was to capture the other 60
was to capture the port 203
was to capture the rich 69
was to capture the town 233
was to certify the same 86
was to clarify the meaning 237
was to clarify the role 225
was to collect an army 122
was to collect as many 507
was to collect as much 1108
was to collect it from 41
was to collect the best 145
was to collect the data 142
was to collect the land 179
was to collect the most 181
was to collect the rent 79
was to combine the best 742
was to combine the data 58
was to combine the ideas 54
was to combine the most 87
was to combine the three 158
was to combine the work 51
was to command an army 259
was to command the army 1050
was to command the fort 42
was to command the land 520
was to command the left 375
was to command the main 78
was to command the most 123
was to command the ocean 42
was to command the ship 162
was to compare the cost 141
was to compare the data 80
was to compare the length 84
was to compare the play 53
was to compare the rate 96
was to compare the size 49
was to compare the three 197
was to compare the time 159
was to compare the work 51
was to concert the means 58
was to condemn the holy 45
was to conduct the army 98
was to conduct the case 69
was to conduct the land 168
was to conduct the main 82
was to conduct the sale 45
was to conduct the trial 45
was to conduct the work 171
was to conduct the young 52
was to confirm in their 71
was to confirm or deny 55
was to confirm the fact 75
was to confirm the faith 66
was to confirm the good 60
was to confirm the great 41
was to confirm the peace 92
was to confirm the theory 47
was to confirm the truth 81
was to confirm the view 57
was to conform to such 49
was to conform to these 45
was to conform to what 41
was to connect the city 63
was to connect the dots 50
was to connect the great 40
was to connect the main 44
was to conquer the holy 87
was to conquer the land 122
was to consent to such 42
was to consist in giving 45
was to consist in part 45
was to consist of bread 62
was to consist of five 4685
was to consist of four 4759
was to consist of from 210
was to consist of gold 132
was to consist of half 102
was to consist of lord 47
was to consist of more 354
was to consist of nine 1285
was to consist of nothing 49
was to consist of only 889
was to consist of over 53
was to consist of some 246
was to consist of such 454
was to consist of these 72
was to consist of those 226
was to consist of three 8772
was to consist of what 48
was to consist of young 43
was to consult the gods 56
was to consume as much 43
was to consume the rest 51
was to contact as many 53
was to contain as many 81
was to contain at least 161
was to contain no more 56
was to contain the fire 40
was to contain the name 60
was to contain the same 44
was to control as much 55
was to control the army 140
was to control the fire 51
was to control the flow 265
was to control the land 131
was to control the life 41
was to control the means 81
was to control the rate 71
was to control the size 43
was to control the work 52
was to convene the next 48
was to convert as many 129
was to convert it from 78
was to convert it into 597
was to convert the jews 176
was to convert the land 73
was to convert the late 50
was to counter the threat 136
was to declare the same 40
was to declare the truth 292
was to declare the will 66
was to decrease the cost 71
was to decrease the rate 101
was to decrease the size 87
was to decrease the time 75
was to delight the wife 50
was to deliver as much 43
was to deliver it from 45
was to deliver it into 76
was to deliver the baby 87
was to deliver the city 110
was to deliver the coup 96
was to deliver the deed 56
was to deliver the holy 101
was to deliver the jews 41
was to deliver the last 42
was to deliver the mail 60
was to deliver the main 234
was to deliver the news 44
was to deliver the next 221
was to deliver the note 43
was to deliver the poor 41
was to deliver the same 90
was to deliver the young 117
was to deliver to some 45
was to deliver us from 196
was to descend in life 63
was to descend to their 229
was to despise the laws 41
was to destroy as many 189
was to destroy as much 167
was to destroy the anti 40
was to destroy the army 79
was to destroy the axis 95
was to destroy the bill 47
was to destroy the body 46
was to destroy the city 209
was to destroy the evil 184
was to destroy the gods 104
was to destroy the great 93
was to destroy the jews 71
was to destroy the last 296
was to destroy the main 74
was to destroy the means 43
was to destroy the most 62
was to destroy the north 137
was to destroy the only 52
was to destroy the other 124
was to destroy the peace 119
was to destroy the south 130
was to destroy the three 86
was to destroy the town 60
was to destroy the union 204
was to destroy the very 534
was to destroy the will 395
was to destroy the work 108
was to dethrone the czar 43
was to detract so much 54
was to develop an open 70
was to develop at least 44
was to develop at length 66
was to develop in time 57
was to develop it into 110
was to develop the best 314
was to develop the body 61
was to develop the great 81
was to develop the ideas 46
was to develop the kind 44
was to develop the land 91
was to develop the means 70
was to develop the mind 40
was to develop the most 321
was to develop the same 77
was to develop the site 52
was to develop the theme 68
was to develop the theory 150
was to develop to such 97
was to devolve the duty 41
was to disband the army 154
was to discuss the best 136
was to discuss the case 55
was to discuss the laws 44
was to discuss the main 45
was to discuss the most 52
was to discuss the need 57
was to discuss the role 131
was to discuss the ways 66
was to dismiss the band 81
was to dismiss the case 81
was to display the most 273
was to display the same 140
was to dispose of some 96
was to dispose of their 142
was to dispose of these 138
was to dispose of those 60
was to disrupt the flow 50
was to disturb the peace 117
was to eclipse the fame 44
was to educate as well 54
was to educate the poor 159
was to educate the rising 44
was to educate the sons 81
was to educate the young 232
was to educate the youth 82
was to educate us into 44
was to elevate the soul 42
was to elevate the tone 52
was to endanger the peace 43
was to endanger the very 128
was to endeavor to draw 47
was to endeavor to find 97
was to endeavor to have 41
was to endeavor to hold 91
was to endeavor to keep 68
was to endeavor to make 151
was to endeavor to reach 77
was to endeavor to save 105
was to endeavor to stop 51
was to enforce the laws 544
was to enforce the peace 43
was to enforce the rule 54
was to enhance the role 170
was to enhance the self 44
was to enlarge the range 65
was to enlarge the role 46
was to enlarge the size 109
was to ensnare the heart 52
was to entrust the task 50
was to entrust the work 52
was to examine if there 72
was to examine in depth 91
was to examine in more 147
was to examine the body 55
was to examine the case 72
was to examine the cave 49
was to examine the city 42
was to examine the data 119
was to examine the land 44
was to examine the life 108
was to examine the link 45
was to examine the list 47
was to examine the main 51
was to examine the meaning 57
was to examine the most 56
was to examine the need 57
was to examine the past 46
was to examine the role 976
was to examine the same 41
was to examine the time 107
was to examine the type 40
was to examine the ways 291
was to examine the work 91
was to examine to what 144
was to exchange the cook 42
was to exclude it from 77
was to exclude the duke 170
was to exclude the more 101
was to exclude the south 212
was to exclude us from 41
was to execute the laws 275
was to execute the most 78
was to execute the plan 64
was to execute the same 40
was to execute the will 192
was to execute the work 123
was to exhibit the same 68
was to explain in what 45
was to explain it away 80
was to explain the fact 96
was to explain the meaning 305
was to explain the need 41
was to explain the plan 46
was to explain the rise 40
was to explain the role 80
was to explain the text 50
was to explain the true 56
was to explode the bomb 53
was to explode the mine 124
was to exploit the fact 52
was to exploit the land 48
was to exploit the wealth 58
was to explore in depth 139
was to explore in more 47
was to explore the great 52
was to explore the land 87
was to explore the many 50
was to explore the meaning 296
was to explore the north 52
was to explore the range 57
was to explore the role 362
was to explore the south 47
was to explore the true 42
was to explore the ways 245
was to explore to what 67
was to express the hope 177
was to express the meaning 81
was to express the play 45
was to express the same 188
was to express the view 97
was to express the will 84
was to express the wish 70
was to extract as much 1099
was to extract it from 69
was to extract the most 46
was to fortify the city 48
was to fortify the town 41
was to forward the work 51
was to fulfill the plan 55
was to fulfill the role 77
was to fulfill the will 60
was to fulfill the word 271
was to function as part 62
was to furnish an army 67
was to furnish at least 43
was to furnish the army 50
was to furnish the best 88
was to furnish the cloth 50
was to furnish the jury 101
was to furnish the land 105
was to furnish the means 247
was to furnish the most 42
was to furnish the same 69
was to furnish to these 49
was to glorify the lord 40
was to glorify the name 46
was to harvest the crop 67
was to imitate the west 95
was to impress it upon 43
was to impress the mind 52
was to improve the care 54
was to improve the city 84
was to improve the flow 124
was to improve the health 903
was to improve the land 84
was to improve the life 310
was to improve the living 730
was to improve the means 62
was to improve the poor 41
was to improve the road 56
was to improve the self 40
was to improve the soil 48
was to improve the time 155
was to improve the well 118
was to improve the work 98
was to include as many 292
was to include as much 251
was to include at least 353
was to include in their 53
was to include no more 46
was to include the best 106
was to include the cost 229
was to include the five 61
was to include the four 117
was to include the full 41
was to include the great 53
was to include the land 44
was to include the most 184
was to include the name 66
was to include the same 54
was to include the three 175
was to include the work 48
was to increase as time 69
was to increase at rome 102
was to increase by more 71
was to increase by only 50
was to increase in size 67
was to increase the army 66
was to increase the birth 69
was to increase the buying 51
was to increase the cost 853
was to increase the debt 51
was to increase the depth 62
was to increase the dose 77
was to increase the duty 160
was to increase the flow 387
was to increase the food 191
was to increase the fund 45
was to increase the land 67
was to increase the length 263
was to increase the means 56
was to increase the need 50
was to increase the pace 120
was to increase the play 48
was to increase the pool 54
was to increase the range 250
was to increase the rate 836
was to increase the ratio 148
was to increase the rent 87
was to increase the risk 247
was to increase the role 223
was to increase the sale 151
was to increase the self 122
was to increase the size 3421
was to increase the time 137
was to increase the voting 43
was to increase the wealth 318
was to increase the width 63
was to increase the work 55
was to indulge in some 70
was to indulge in such 57
