karma karma 100 karma fruit
tough 455 known toxic 237
known trade 596 known trading
45 known trees 94 known
trout 417 known ultra 124
known unity 161 known upper
43 known urban 164 known
value 197 known views 187
known vivid 198 known vocal
95 known warmth 210 known
water 469 known wealthy 228
known white 1350 known wines
815 known witty 41 known
women 260 known working 69
known works 137 known world
671 known woven 56 known
yearly 104 known after 72
known reason 137 known value
51 known piety 84 known
months 325 known weeks 115
known period 80 known reason
431 known which 50 known
class 147 known genus 75
known group 169 known habit
100 known method 78 known
model 59 known period 1010
known reason 833 known region
204 known style 54 known
trait 85 known basic 41
known books 317 known hours
74 known major 248 known
months 254 known plays 88
known weeks 382 known works
151 known since 49 known
loved 306 known where 62
known smile 50 known mother
70 known longer 157 known
about 893 known eight 123
known fifty 113 known forty
79 known longer 110 known
months 110 known nearly 189
known quite 216 known seven
140 known thirty 528 known
weeks 42 known whole 46
known awake 42 known father
347 known mother 376 known
father 121 known mother 44
known story 66 known months
60 known weeks 68 known
empty 45 known months 76
known weeks 45 known about
56 known would 55 known
could 73 known found 55
known known 48 known liked
136 known lived 48 known
loved 386 known would 45
known aware 61 known longer
177 known about 2180 known
close 53 known eight 294
known fifty 285 known forty
482 known longer 169 known
months 290 known nearly 779
known quite 451 known seven
271 known sixty 54 known
thirty 1750 known weeks 66
known whole 97 known whole
205 known would 43 known
months 97 known weeks 53
known would 77 known months
75 known weeks 105 known
would 108 known father 668
known mother 295 known place
70 known power 48 known
views 172 known father 269
known would 41 known hours
60 known about 79 known
where 236 known seeds 148
known mother 145 known mother
54 known sword 53 known
after 161 known could 59
known would 409 known would
70 known could 107 known
might 61 known would 367
known stood 119 known would
302 known could 44 known
might 105 known place 48
known would 333 known would
96 known usage 115 known
women 5782 known could 845
known found 48 known lived
43 known never 85 known
slept 56 known would 860
known known 42 known after
91 known cured 72 known
could 203 known would 131
known author 178 known wrote
45 known white 129 known
never 40 known never 80
known until 69 known about
193 known alive 199 known
alone 91 known awake 105
known aware 41 known falling
50 known false 49 known
feeling 52 known getting 89
known holding 370 known looking
135 known missing 90 known
playing 49 known right 249
known running 62 known smart
43 known staying 49 known
still 198 known talking 57
known telling 47 known thinking
91 known under 65 known
upset 69 known waiting 85
known willing 43 known working
40 known writing 61 known
yours 125 known dance 53
known others 313 known father
363 known poetry 131 known
works 113 known could 76
known might 92 known would
117 known texas 43 known
which 688 known could 73
known ought 192 known known
120 known which 65 known
acids 41 known cells 112
known forms 87 known gases
78 known human 177 known
jokes 63 known kinds 300
known light 104 known parts
167 known people 144 known
power 64 known roads 93
known sorts 43 known truths
48 known types 184 known
women 114 known would 106
known action 52 known change
193 known given 169 known
large 42 known state 119
known white 50 known woman
151 known would 41 known
belong 50 known sexes 135
known sides 200 known types
169 known since 75 known
cause 46 known rates 89
known would 102 known people
222 known about 152 known
every 980 known large 310
known linear 104 known months
197 known nearly 159 known
quite 152 known small 221
known weeks 172 known alone
61 known could 44 known
would 242 known lived 46
known could 167 known beauty
43 known child 283 known
cries 63 known father 2173
known first 97 known guest
46 known hands 62 known
lover 64 known mother 1637
known power 79 known action
218 known arrow 125 known
cause 51 known chief 157
known enemy 51 known father
3735 known first 246 known
grace 47 known guest 46
known hands 47 known house
292 known method 76 known
mother 1702 known niece 46
known offer 54 known order
48 known party 83 known
people 78 known place 56
known plans 49 known power
99 known ranch 109 known
right 63 known rival 43
known royal 105 known sense
41 known story 51 known
sword 41 known tribe 47
known uncle 107 known views
382 known visit 91 known
voice 173 known whole 221
known words 268 known works
50 known wound 44 known
water 46 known author 145
known value 142 known after
55 known could 46 known
lives 90 known since 56
known would 89 known armed
47 known could 182 known
would 253 known every 466
known until 93 known people
93 known chief 222 known
could 775 known group 111
known horse 47 known might
123 known needs 40 known
negro 87 known night 53
known reason 145 known would
89 known father 87 known
first 105 known lands 43
known party 111 known people
377 known ships 67 known
blood 92 known cells 58
known began 99 known cared
139 known could 4580 known
found 80 known hated 177
known liked 106 known lived
423 known loved 501 known
might 643 known never 465
known often 53 known owned
57 known really 76 known
slept 54 known spent 90
known spoke 66 known still
116 known wants 63 known
would 16288 known wrote 145
known arthur 65 known george
77 known henry 431 known
isaac 100 known james 206
known thomas 360 known months
42 known weapon 84 known
which 128 known would 278
known acted 54 known appear
84 known began 111 known
belong 282 known breed 48
known carry 67 known cause
144 known could 5663 known
exist 398 known feared 46
known first 87 known found
62 known hoped 57 known
liked 41 known lived 439
known loved 73 known might
1316 known moved 44 known
never 834 known occur 381
known often 615 known ought
68 known really 121 known
serve 134 known shall 127
known spent 47 known spoke
57 known stand 52 known
still 102 known stood 110
known would 20897 known films
103 known could 44 known
which 42 known would 244
known action 355 known agent
92 known author 52 known
change 347 known child 110
known claim 45 known class
306 known could 968 known
event 168 known feeling 41
known field 103 known first
165 known force 191 known
frail 62 known group 424
known house 112 known large
51 known meeting 111 known
metal 89 known method 1007
known might 473 known model
271 known money 46 known
morning 94 known nation 109
known often 108 known order
129 known organ 122 known
paper 167 known party 49
known period 189 known phase
83 known piece 58 known
place 365 known plant 183
known point 149 known power
225 known region 331 known
relay 61 known right 49
known river 94 known scene
43 known small 140 known
state 315 known story 139
known sweet 43 known takes
110 known tribe 43 known
value 149 known virus 41
known whole 72 known woman
324 known world 187 known
would 5349 known canst 50
known didst 81 known often
40 known kinds 113 known
large 119 known people 160
known types 236 known weeks
45 known women 46 known
would 107 known where 93
known every 74 known belong
65 known cared 60 known
could 2173 known liked 41
known lived 96 known loved
131 known might 92 known
never 361 known really 60
known still 44 known would
3390 known since 231 known
loved 177 known since 189
known about 227 known forty
58 known months 45 known
nearly 84 known quite 53
known thirty 126 known could
71 known never 63 known
tried 49 known would 47
known would 44 known later
122 known since 337 known
still 137 known today 91
known taken 53 known known
58 known would 60 known
since 64 known might 43
known would 765 known months
72 known quite 95 known
weeks 52 known since 44
known while 127 known since
147 known would 55 known
might 47 known would 88
known where 85 known about
154 known downs 240 known
which 303 known given 68
known slain 75 known taken
58 known never 72 known
slain 82 known father 109
known father 221 known mother
67 known really 121 known
calling 64 known really 53
known speaking 72 known really
194 known father 72 known
mother 95 known mother 51
known which 43 known loved
172 known where 43 known
about 268 known eight 43
known fifty 132 known forty
85 known months 65 known
nearly 127 known quite 121
known seven 80 known thirty
404 known months 65 known
would 153 known gonna 41
knows every 133 knows loves
46 knows tells 108 knows
people 65 knows sheep 58
knows works 48 knows hearts
119 knows names 81 knows
needs 367 knows plans 57
knows wants 348 knows needs
127 knows about 46 knows
needs 74 knows plato 44
knows stuff 191 knows takes
53 knows which 42 knows
about 105 knows knows 208
knows which 256 knows about
108 knows stuff 251 knows
apply 72 knows prove 319
knows reveal 56 knows state
55 knows trust 180 knows
which 67 knows known 276
knows lived 40 knows knows
111 knows which 576 knows
cares 332 knows knows 103
knows which 55 knows easily
67 knows quite 55 knows
really 46 knows right 45
knows valid 48 knows power
56 knows people 58 knows
might 214 knows saved 41
knows would 65 knows after
52 knows which 63 knows
while 98 knows within 65
knows might 183 knows shone
58 knows could 71 knows
might 221 knows would 42
knows belong 172 knows exist
377 knows every 427 knows
knows 54 knows lives 40
knows loves 60 knows likes
48 knows loves 46 knows
child 365 knows father 98
knows mother 78 knows needs
72 knows place 110 knows
power 111 knows value 153
knows wants 45 knows about
514 knows round 151 knows
right 40 knows knows 122
knows likes 158 knows loves
141 knows thinks 40 knows
doubt 107 knows fatal 53
knows child 2436 knows craft
44 knows father 2353 knows
field 59 knows guilt 63
knows house 194 knows inner
113 knows mother 129 knows
needs 337 knows people 290
knows place 566 knows power
235 knows sheep 132 knows
small 48 knows state 45
knows taste 54 knows tongue
41 knows trade 60 knows
value 399 knows voice 130
knows wants 237 knows world
43 knows about 2311 knows
round 455 knows where 1220
knows below 69 knows either
174 knows human 43 knows
short 97 knows looks 44
knows mother 115 knows father
84 knows people 42 knows
seeds 99 knows after 466
knows people 44 knows since
87 knows until 109 knows
while 48 knows feels 42
knows could 71 knows feels
493 knows found 98 knows
likes 42 knows looks 74
knows might 87 knows wants
122 knows would 232 knows
could 43 knows feels 103
knows might 133 knows works
115 knows would 93 knows
could 124 knows dared 55
knows found 131 knows lived
76 knows might 156 knows
ought 79 knows really 45
knows water 43 knows would
419 knows might 144 knows
ought 92 knows really 160
knows stand 265 knows would
158 knows could 64 knows
story 113 knows works 299
knows would 53 knows could
49 knows found 43 knows
might 47 knows really 75
knows saved 41 knows would
115 knows costs 45 knows
father 2558 knows mother 130
knows needs 140 knows place
161 knows power 147 knows
state 69 knows value 61
knows wants 70 knows value
61 knows about 130 knows
women 266 knows reason 394
knows cares 129 knows heeds
60 knows knows 759 knows
never 40 knows father 60
knows danger 50 knows right
110 knows trade 40 knows
honey 102 knows often 556
knows small 119 knows power
58 knows right 65 knows
value 56 knows cares 119
knows state 42 knows every
48 knows others 181 knows
seven 78 knows which 147
knows kingdom 44 knows shall
186 knows never 58 knows
acted 40 knows count 297
knows never 543 knows trust
396 knows reason 46 knows
tried 121 knows found 106
knows given 74 knows never
96 knows never 43 knows
never 46 knows right 78
knows which 54 knows forms
124 knows human 157 knows
kinds 59 knows others 74
knows people 121 knows power
59 knows right 130 knows
sorts 306 knows which 100
knows women 66 knows feels
53 knows knows 53 knows
change 160 knows given 46
knows words 65 knows knows
120 knows sides 54 knows
child 108 knows knows 64
knows people 64 knows every
471 knows weeks 95 knows
which 54 knows alone 333
knows cares 64 knows could
46 knows gives 64 knows
knows 106 knows lives 43
knows loves 382 knows never
61 knows wants 109 knows
wills 113 knows works 83
knows would 65 knows action
52 knows beauty 60 knows
breast 53 knows child 798
knows father 2354 knows first
144 knows lover 312 knows
mother 2541 knows people 58
knows place 143 knows power
60 knows uncle 60 knows
voice 72 knows whole 52
knows words 50 knows action
202 knows agent 52 knows
basic 44 knows blood 93
knows cause 127 knows chief
216 knows child 465 knows
claim 83 knows daily 47
knows deeds 109 knows dreams
72 knows enemy 132 knows
every 109 knows father 4141
knows final 56 knows first
409 knows goods 76 knows
grave 77 knows group 58
knows guilt 66 knows hands
66 knows horse 99 knows
hours 51 knows house 177
knows inner 64 knows labor
122 knows later 47 knows
method 44 knows money 301
knows moral 53 knows mother
2517 knows nation 62 knows
paper 110 knows party 93
knows people 339 knows place
306 knows plans 47 knows
poetry 54 knows power 392
knows quest 44 knows reader
86 knows reign 49 knows
right 165 knows rival 148
knows sales 71 knows search
50 knows sense 64 knows
sight 45 knows skill 40
knows staff 43 knows state
63 knows story 134 knows
style 47 knows teaching 51
knows title 40 knows trade
56 knows uncle 121 knows
views 60 knows vision 100
knows voice 128 knows whole
278 knows words 443 knows
works 64 knows world 175
knows writing 136 knows author
44 knows banks 52 knows
first 62 knows honey 111
knows mother 105 knows power
112 knows value 57 knows
could 49 knows every 236
knows until 40 knows people
49 knows child 46 knows
could 58 knows knows 570
knows needs 41 knows never
44 knows ought 71 knows
reason 42 knows would 63
knows cause 46 knows hearts
80 knows lives 86 knows
people 101 knows world 55
knows alone 104 knows comes
41 knows could 719 knows
feels 130 knows hates 63
knows holds 50 knows knows
1414 knows lacks 56 knows
likes 143 knows lives 132
knows looks 74 knows loves
673 knows makes 89 knows
might 153 knows needs 951
knows never 193 knows ought
158 knows plays 41 knows
really 119 knows still 141
knows thinks 49 knows wants
606 knows works 43 knows
would 1071 knows power 48
knows reply 121 knows which
271 knows would 250 knows
begin 89 knows belong 161
knows could 358 knows exist
625 knows imply 85 knows
might 98 knows never 174
knows occur 46 knows often
109 knows ought 92 knows
really 73 knows serve 60
knows shall 49 knows share
40 knows still 48 knows
would 743 knows could 41
knows which 42 knows action
117 knows alone 44 knows
change 77 knows child 131
knows claim 54 knows could
149 knows earthly 65 knows
event 67 knows feeling 91
knows first 61 knows group
53 knows house 45 knows
leaves 69 knows makes 90
knows method 67 knows might
116 knows money 45 knows
order 48 knows ought 64
knows place 91 knows point
46 knows power 136 knows
queen 41 knows right 49
knows state 113 knows story
107 knows whole 117 knows
woman 158 knows world 1212
knows would 1108 knows people
50 knows right 92 knows
every 81 knows belong 42
knows could 236 knows exist
135 knows might 105 knows
never 228 knows really 172
knows stand 60 knows still
80 knows would 488 knows
write 61 knows wrote 55
knows feels 44 knows knows
128 knows lives 102 knows
loves 107 knows power 129
knows trust 200 knows about
128 knows false 135 knows
getting 60 knows looking 65
knows missing 109 knows never
93 knows really 65 knows
right 246 knows still 258
knows talking 146 knows count
51 knows never 97 knows
others 57 knows never 49
knows feels 115 knows gives
42 knows keeps 40 knows
knows 189 knows makes 156
knows often 51 knows plays
89 knows still 45 knows
takes 155 knows tells 75
knows tries 124 knows wants
121 knows works 56 knows
would 64 knows knows 64
knows about 94 knows where
280 knows found 76 knows
given 78 knows lived 278
knows spent 106 knows taken
243 knows tried 1608 knows
father 221 knows mother 112
knows enemy 52 knows father
462 knows mother 208 knows
people 62 knows might 43
knows really 209 knows belong
56 knows might 43 knows
really 137 knows woman 46
knows right 41 knows might
99 knows really 416 knows
where 41 knows loves 186
knows chose 45 knows loves
104 knows ought 58 knows
wants 75 knows would 54
knows chose 67 knows exist
80 knows would 57 knows
works 42 knows would 62
knows whole 57 knows which
82 knows right 125 knows
cares 158 knows knows 205
knows likes 139 knows loves
378 knows thinks 55 knows
wants 78 knows where 45
knows would 46 knows about
181 knows alive 144 knows
aware 60 knows getting 46
knows looking 172 knows really
91 knows right 447 knows
sorry 43 knows still 235
knows talking 103 knows thinking
49 knows waiting 49 knows
willing 61 knows within 51
knows working 116 knows writing
44 knows doubt 61 knows
