damn world 44 dams burst
rules 131 down river 860
down water 99 down level
1570 down notes 241 down
music 51 down times 48
down swamp 271 down about
214 down which 54 down
plans 67 down terms 47
down times 123 down level
408 down night 46 down
night 278 down below 50
down cents 312 down knots
155 down miles 408 down
which 52 down after 46
down every 50 down where
221 down grant 156 down
defeat 52 down units 42
down which 140 down court
1346 down roads 1490 down
under 411 down depths 155
down times 596 down soils
94 down defeat 329 down
about 365 down after 158
down touch 54 down bliss
42 down italy 51 down
coast 41 down sheep 74
down dreams 111 down labor
40 down sleep 70 down
ranch 201 down level 593
down dreams 8056 down taste
94 down times 2304 down
shock 103 down water 62
down amino 73 down extra
40 down metal 81 down
space 283 down stone 91
down speed 54 down level
57 down hours 257 down
siege 123 down order 376
down value 210 down cents
47 down hours 175 down
months 49 down water 51
down forms 154 down cents
46 down parts 46 down
sizes 589 down units 610
down italy 51 down level
384 down level 50 down
level 835 down depths 827
down point 471 down level
1566 down water 57 down
again 50 down takes 116
down thinking 172 drab breed
136 drag after 107 drag
point 142 drag field 65
drag until 50 drag until
221 drag water 52 drag
honor 49 draw which 49
draw blood 126 draw curve
48 draw whose 55 draw
fleet 404 draw wider 101
draw again 45 draw until
64 draw while 59 draw
times 157 draw longer 393
draw savings 105 draw which
93 draw kinds 51 draw
paper 40 draw aside 304
draw sheet 128 draw crowd
87 draw fleet 124 draw
prize 121 draw lines 271
draw shape 44 draw again
75 draw aside 413 draw
close 874 draw round 113
draw until 51 draw which
76 draw shape 113 draw
lines 176 draw notch 78
draw angles 69 draw basic
52 draw broad 78 draw
chart 64 draw facts 41
draw lines 146 draw major
53 draw moral 44 draw
table 62 draw shape 87
draw dusky 563 draw juice
40 draw prize 43 draw
walls 51 draw crowd 127
draw share 45 draw which
79 draw shown 80 draw
lines 44 draw first 42
draw world 41 draw again
41 draw frame 49 draw
shown 61 draw which 84
draw steel 70 draw birds
63 draw water 67 draw
lines 61 draw which 72
draw straw 45 draw blood
41 draw after 518 draw
leaves 49 draw plans 44
draw rules 94 draw plans
65 draw rules 159 draw
plans 119 draw plans 62
draw lists 97 draw plans
91 draw lists 45 draw
plans 41 draw again 98
dread power 274 dread feeding
51 dread danger 256 dread
evils 222 dread guilt 54
dread which 79 dread which
41 dread change 61 dread
which 51 dread danger 67
dread alone 77 dread power
69 dread power 48 dread
climb 103 dread stain 40
dread power 170 dread falling
95 dread getting 40 dream
about 64 dream money 49
dream unity 255 dream arose
124 dream faces 48 dream
fires 41 dream lands 58
dream beauty 46 dream bliss
93 dream unity 443 dream
lawns 54 dream lands 46
dream alive 43 dream which
209 dream would 108 dream
times 58 dream power 42
dream unity 82 dream which
151 dream since 48 dream
bliss 117 dream glory 188
dream unity 858 dream which
121 dream beauty 131 dream
bliss 166 dream music 59
dream order 51 dream unity
94 dream speaking 40 dream
which 71 dream grief 72
dream weeks 83 dream playing
48 dream writing 50 dream
about 107 dream about 40
dream world 103 dream thinking
91 dream dreams 45 dream
morning 145 dream night 596
dream night 203 dream night
1424 dream after 92 dream
women 78 drew smile 41
drew rifle 111 drew cross
89 drew crowd 196 drew
again 43 drew times 71
drew baton 65 drew after
50 drew limbs 40 drew
smile 60 drew greek 42
drew evening 66 drew crowd
310 drew laugh 45 drew
about 93 drew aside 60
drew close 164 drew prize
44 drew aside 55 drew
after 181 drew again 176
drew aside 1583 drew close
225 drew round 114 drew
which 79 drew aside 47
drew moral 80 drew reply
168 drew prize 53 drew
ratings 55 drew nearer 94
drew crowd 613 drew share
91 drew which 40 drew
aside 51 drew shown 63
drew under 52 drew which
42 drew aside 58 drew
parts 42 drew first 98
drew rules 195 drew rules
43 drew plans 119 drew
after 73 drop blood 1240
drop daily 51 drop price
50 drop level 57 drop
rates 178 drop funding 44
drop trade 514 drop rates
241 drop level 50 drop
rates 165 drop wages 44
drop after 62 drop costs
56 drop rates 67 drop
savings 68 drop yield 117
drop times 199 drop rates
55 drop level 89 drop
which 126 drop would 169
drop rolls 61 drop about
41 drop about 45 drop
small 54 drop times 68
drop blood 1643 drop added
50 drop again 74 drop
since 187 drop until 44
drop would 49 drop fluid
60 drop blood 116 drop
blood 602 drop water 237
drop blood 42 drop blood
71 drop blood 97 drop
blood 257 drop water 291
drop blood 54 drop blood
95 drop violet 79 drop
fluid 223 drop under 86
drop blood 246 drop iodine
118 drop serum 243 drop
blood 155 drop blood 311
drop blood 391 drop drawn
424 drop juice 200 drop
blood 70 drop blood 101
drop blood 44 drop blood
51 drop falls 125 drop
resting 65 drop under 57
drop which 119 drop blood
81 drop fluid 73 drop
olive 89 drop water 51
drop blood 78 drop water
88 drop blood 121 drop
fluid 716 drop blood 59
drop volts 79 drop blood
41 drop blood 199 drop
blood 488 drop blood 62
drop water 737 drop water
156 drop sauce 135 drop
blood 76 drop which 65
drop fluid 101 drop after
58 drop point 344 drop
knife 118 drop stars 49
drop after 117 drop right
81 drop until 349 drop
which 44 drop leaves 60
drug today 58 drug cases
58 drug doses 231 drug
doses 62 drug cases 42
drug cases 42 drug doses
55 drug fever 72 drug
bound 698 drug taken 59
drug within 73 drug after
108 drug bound 90 drug
added 58 drug given 1255
drug mixed 105 drug taken
374 drug value 54 drug
action 48 drug abuse 28721
drug habit 161 drug rehab
45 drug testing 2216 drug
tests 189 drug usage 227
drug users 200 drug store
217 drug group 58 drug
after 71 drug blood 117
drug blood 95 drug sleep
120 drum round 43 drum
until 58 drum about 55
drying until 40 drying layer
48 drying phase 47 drying
leaves 100 duck stock 292
duct sinus 137 duct found
44 duct cross 101 duct
cross 61 duct ducts 75
duel roads 93 duel morning
97 dues thereof 79 dues
goods 98 dues ships 77
duet hopes 42 duke shall
40 duke would 51 duke
could 59 duke shall 53
duke would 86 duke wrote
97 duke would 45 dull
tints 57 dump which 53
dupe cunning 70 during which
107 during class 122 during
state 288 during rally 64
during event 642 during evening
40 during night 95 during
period 346 during season 227
during visit 51 during working
298 during pause 50 during
season 96 during seems 63
during would 66 during drive
167 during event 141 during
cycle 233 during meeting 207
during period 746 during rally
314 during season 361 during
which 41 during which 40
during small 63 during cycle
101 during visit 54 during
state 54 during event 66
during flood 78 during storm
45 during search 590 during
which 445 during lapse 86
during period 153 during visit
56 during frost 237 during
period 371 during storm 101
during period 3868 during scare
113 during period 46 during
meeting 128 during state 88
during visit 2738 during pause
108 during cycle 151 during
period 861 during period 44
during period 61 during period
96 during period 125 during
event 188 during after 99
during which 107 during while
71 during would 54 during
party 47 during which 63
during hours 87 during months
107 during hither 130 during
tours 48 during hours 473
during visit 86 during visit
380 during trips 47 during
visit 931 during period 628
during trips 514 during visit
118 during months 42 during
trips 59 during months 57
during within 94 during teaching
460 during about 48 during
hours 60 during period 82
during acute 51 during labor
54 during working 156 during
after 15611 during period 2488
during period 154 during season
355 during given 71 during
period 153 during period 268
during phase 526 during period
129 during phase 122 during
stage 43 during stage 86
during period 51 during season
56 during weather 46 during
slave 114 during period 47
during hours 56 during months
41 during period 41 during
weeks 49 during period 77
during civil 70 during period
103 during period 1050 during
season 246 during period 111
during state 117 during season
60 during period 313 during
period 175 during season 92
during under 74 during which
477 during greek 201 during
period 2809 during roman 161
during times 529 during period
333 during phase 75 during
phase 223 during stage 48
during period 7433 during season
102 during chase 48 during
months 59 during period 87
during drive 87 during phase
112 during phase 1921 during
period 109 during period 163
during phase 616 during cycle
163 during phase 74 during
phase 437 during period 92
during period 440 during siege
87 during season 176 during
which 78 during period 125
during human 127 during period
128 during season 75 during
working 54 during period 569
during period 669 during period
43 during period 79 during
period 253 during period 111
during scene 165 during given
69 during scene 234 during
which 97 during period 8067
during period 85 during which
97 during period 112 during
months 151 during period 407
during phase 600 during stage
370 during weeks 155 during
period 313 during craze 68
during period 402 during period
216 during party 183 during
filling 49 during months 46
during period 185 during period
154 during season 56 during
period 79 during period 231
during reign 40 during period
65 during period 95 during
civil 207 during naval 98
during period 23216 during prime
60 during reign 109 during
siege 241 during times 404
during period 190 during period
221 during phase 224 during
farming 76 during hours 609
during months 189 during parts
108 during period 377 during
season 1295 during times 705
during weeks 55 during meeting
1244 during weather 75 during
period 2222 during which 140
during period 43 during period
105 during phase 86 during
state 107 during sweep 77
during period 76 during reign
44 during hours 62 during
period 302 during phase 106
during about 46 during after
2849 during since 921 during
under 378 during until 44
during which 3564 during would
95 during period 78 during
period 51 during epoch 50
during final 58 during first
120 during months 71 during
period 793 during times 152
during weeks 44 during period
445 during period 104 during
seven 110 during world 371
during boxer 44 during civil
3091 during lunar 106 during
people 87 during scare 279
during season 269 during period
74 during phase 2227 during
stage 862 during state 59
during period 70 during period
15909 during times 47 during
period 159 during stage 177
during change 64 during period
78 during period 296 during
phase 246 during period 179
during hours 117 during months
2988 during night 88 during
parts 219 during period 619
during season 520 during times
142 during weather 4919 during
weeks 199 during period 567
during season 71 during terms
179 during epoch 2548 during
period 245192 during phase 327
during state 113 during times
1320 during phase 87 during
period 1218 during period 187
during hours 61 during period
160 during phase 64 during
period 57 during phase 348
during stage 273 during season
339 during period 46 during
party 40 during period 61
during split 119 during period
3331 during phase 481 during
stage 57 during about 209
during period 382 during which
364 during cycle 90 during
period 9847 during phase 399
during stage 55 during state
118 during study 204 during
trials 70 during period 130
during hours 78 during months
213 during parts 63 during
season 95 during phase 46
during season 69 during period
51 during reign 49 during
meeting 803 during period 280
during period 326 during phase
179 during stage 52 during
writing 48 during match 74
during season 277 during creek
140 during hours 123 during
months 62 during season 74
during period 60 during period
392 during growing 78 during
growth 1194 during night 56
during cycle 160 during period
1720 during phase 86 during
period 52 during stage 59
during audit 145 during billing
180 during civil 56 during
clock 68 during cycle 594
during drawing 172 during editing
547 during epoch 239 during
field 115 during fishing 101
during frame 65 during growing
711 during leases 128 during
meeting 129 during period 30288
during phase 742 during pulse
414 during reign 71 during
round 447 during season 3647
during seven 159 during shift
48 during solar 72 during
spell 65 during stage 297
during state 228 during study
481 during sugar 85 during
trading 52 during visit 149
during working 225 during world
118 during calls 688 during
season 244 during period 206
during period 159 during phase
87 during hours 2313 during
months 232 during night 281
during period 1633 during times
281 during about 40 during
after 117 during could 99
during hours 3916 during often
40 during period 367 during
rather 74 during shift 59
during since 83 during under
207 during until 72 during
where 50 during which 64
during while 1038 during would
209 during about 530 during
which 331 during within 48
during period 57 during phase
501 during stage 123 during
after 2769 during since 982
during under 225 during which
495 during period 415 during
phase 159 during stage 81
during period 96 during phase
428 during stage 312 during
period 271 during phase 1170
during stage 144 during phase
100 during hours 103 during
sleep 347 during stage 109
during period 75 during period
724 during period 172 during
cycle 288 during period 104
during phase 181 during period
58 during phase 245 during
phase 68 during stage 86
during period 85 during period
273 during epoch 147 during
period 4686 during which 82
during period 147 during state
44 during period 98 during
about 173 during which 115
during cycle 507 during hours
76 during period 177 during
kingdom 89 during state 79
during cycle 2225 during period
77 during action 81 during
period 85 during months 62
during period 5645 during phase
100 during season 7165 during
stage 147 during state 129
during phase 120 during hours
90 during months 46 during
night 237 during period 133
during scene 62 during storm
65 during period 55 during
period 64 during months 57
during period 2633 during season
381 during which 117 during
state 45 during months 47
during loading 98 during period
351 during phase 599 during
tests 110 during epoch 110
during hours 169 during known
154 during months 862 during
morning 40 during period 6925
during phase 1416 during stage
1123 during steps 54 during
times 402 during weeks 351
during winds 57 during period
388 during phase 209 during
season 99 during which 80
during exile 49 during period
198 during period 249 during
phase 701 during period 237
during phase 74 during stage
55 during about 45 during
cycle 244 during fight 113
during period 10256 during season
1154 during times 49 during
which 130 during would 109
during grade 163 during period
269 during phase 90 during
hours 395 during months 69
during night 167 during round
137 during period 73 during
phase 76 during stage 73
during period 89 during which
54 during cycle 9050 during
period 110 during phase 86
during period 156 during phase
90 during slave 71 during
upper 106 during witch 110
during period 173 during period
68 during state 461 during
cycle 135 during phase 337
during phase 90 during cycle
64 during period 329 during
phase 47 during period 48
during phase 87 during weather
44 during meeting 203 during
period 55 during period 64
during which 86 during period
63 during season 98 during
period 5698 during first 47
during hours 50 during months
181 during night 266 during
period 203 during weeks 53
during crack 99 during cycle
161 during loading 132 during
testing 184 during tests 411
during period 490 during period
1017 during period 6661 during
phase 382 during stage 2402
during state 527 during league
85 during period 2527 during
trade 41 during which 42
during period 3653 during phase
790 during period 189 during
season 1428 during hours 130
during months 2053 during weeks
174 during which 69 during
would 51 during cycle 51
during period 99 during period
1261 during phase 198 during
stage 209 during civil 149
during period 266 during state
84 during period 102 during
period 53 during period 3498
during phase 133 during season
5748 during stage 622 during
april 290 during class 213
during clock 61 during cycle
270 during dozen 43 during
easter 79 during eight 2213
during epoch 46 during evening
201 during field 47 during
fifty 1089 during forty 577
during growing 441 during hours
1099 during lines 51 during
march 298 during meeting 169
during months 11477 during morning
863 during night 13656 during
pages 62 during period 7913
during phase 279 during rains
62 during rainy 400 during
reign 1067 during scene 361
during season 6964 during seven
2375 during short 127 during
sixty 411 during stage 427
during steps 394 during terms
43 during tests 56 during
thirty 2032 during times 299
during trials 46 during visit
45 during weeks 7511 during
months 50 during period 573
during scene 172 during would
41 during march 72 during
motion 613 during phase 121
during sweep 139 during thrust
65 during fight 49 during
rides 1052 during season 73
during games 255 during march
80 during period 117 during
rites 1663 during scene 70
during period 76 during period
59 during season 130 during
period 92 during phase 409
during court 46 during growth
105 during meeting 494 during
panic 119 during period 477
during synod 42 during period
123 during phase 91 during
stage 310 during period 46
during period 54 during period
183 during reign 341 during
cycle 59 during change 85
during cooling 164 during growth
78 during phase 167 during
force 135 during growth 41
during period 435 during storm
82 during period 121 during
reign 127 during court 45
during period 44 during phase
75 during period 416 during
phase 77 during stage 91
during months 53 during period
203 during times 363 during
period 41 during months 741
during period 5235 during season
26317 during times 53 during
which 43 during would 61
during season 151 during phase
717 during gales 150 during
period 62 during rains 442
during phase 74 during flood
81 during level 71 during
period 82 during point 83
during stage 136 during tides
301 during water 76 during
winds 129 during period 62
during period 101 during months
290 during period 3088 during
season 33326 during weeks 105
during period 340 during hours
3119 during months 3549 during
parts 547 during period 2142
during season 2803 during times
332 during weather 1569 during
weeks 242 during period 154
during season 69 during cycle
50 during delay 451 during
period 112 during phase 100
during entry 58 during period
78 during search 107 during
period 82 during which 495
during lapse 49 during period
127 during visit 48 during
epoch 480 during period 8598
during reign 112 during times
73 during visit 225 during
phase 231 during phase 121
during period 1983 during stage
108 during period 581 during
period 386 during reign 85
during phase 75 during about
61 during period 69 during
phase 90 during stage 52
during which 85 during trading
41 during period 96 during
frost 58 during period 297
during phase 61 during after
44 during months 49 during
period 30720 during phase 300
during since 90 during stage
113 during until 141 during
which 49 during while 183
during would 60 during period
341 during phase 106 during
scare 891 during stage 141
during which 42 during period
1192 during period 150 during
period 461 during period 126
during phase 40 during meeting
145 during sales 121 during
visit 41 during period 296
during about 40 during thither
126 during under 72 during
until 63 during which 288
during would 116 during phase
55 during flyby 100 during
period 211 during round 3316
during meeting 152 during period
153 during learning 215 during
period 185 during period 7127
during phase 142 during stage
222 during period 253 during
phase 199 during stage 149
during period 96 during period
157 during season 90 during
period 177 during season 172
during which 45 during period
161 during hours 1038 during
months 56 during period 80
during which 150 during phase
85 during siege 57 during
epoch 40 during party 118
during period 1272 during phase
118 during reign 40 during
civil 133 during period 101
during period 471 during period
171 during season 49 during
storm 74 during hours 97
during period 1405 during season
44 during period 287 during
phase 86 during night 264
during season 89 during shoot
54 during period 154 during
period 123 during period 531
during which 50 during period
43 during count 119 during
cycle 293 during cycle 246
during season 254 during period
5619 during period 81 during
period 457 during phase 130
during season 689 during stage
46 during belong 77 during
could 69 during period 123
during rites 185 during season
785 during shall 426 during
under 92 during where 44
during which 261 during while
247 during within 64 during
would 266 during state 52
during period 45 during period
260 during period 1337 during
times 98 during flood 75
during growth 159 during period
395 during phase 268 during
stage 83 during hearings 400
during period 5143 during witch
247 during period 143 during
period 58 during phase 116
during visit 211 during march
401 during civil 258 during
period 4985 during period 327
during season 240 during period
228 during phase 78 during
after 44 during which 46
during cycle 1176 during phase
231 during after 51 during
which 163 during months 3413
during period 2907 during rains
1894 during rainy 53 during
season 22815 during which 75
during night 99 during period
115 during season 100 during
period 71 during period 109
during stage 63 during anthem
2276 during banking 228 during
front 1034 during guard 130
during league 130 during meeting
63 during party 74 during
people 78 during period 1385
during phase 68 during unity
46 during breaks 43 during
cycle 137 during decay 58
during lives 700 during period
130 during season 57 during
sleep 95 during period 8598
during stage 45 during times
63 during period 38015 during
phase 50 during stage 131
during period 9632 during civil
6265 during period 212 during
period 274 during phase 69
during state 87 during reign
89 during hours 55 during
league 77 during period 175
during phase 82 during stage
98 during period 167 during
period 266 during crash 45
during meeting 99 during period
46 during visit 48 during
hours 130 during opening 533
during period 113 during season
61 during talks 66 during
visit 621 during working 134
during games 3849 during period
143 during trials 106 during
truce 84 during period 64
during period 265 during cycle
1285 during hours 160 during
period 2896 during phase 373
during season 370 during stage
135 during pumping 75 during
period 72 during period 154
during motion 66 during period
86 during phase 105 during
period 11704 during reign 80
during siege 48 during times
76 during period 134 during
season 133 during growth 42
during motion 88 during period
705 during period 952 during
period 119 during phase 56
during period 241 during hours
60 during months 53 during
ordeal 47 during period 354
during phase 65 during stage
102 during times 62 during
season 498 during vigil 46
during round 117 during period
67 during phase 190 during
period 157 during phase 86
during season 744 during season
102 during visit 126 during
period 238 during period 897
during period 1391 during period
93 during reign 57 during
times 90 during period 254
during reign 399 during times
102 during phase 135 during
stage 96 during period 132
during phase 1856 during meteor
97 during drive 117 during
period 289 during phase 725
during stage 3886 during period
170 during season 62 during
season 352 during period 889
during phase 153 during stage
160 during period 110 during
period 1125 during phase 267
during period 1911 during period
435 during phase 78 during
stage 251 during state 86
during evening 42 during hours
71 during months 152 during
season 260 during weather 200
during meeting 163 during epoch
1777 during period 2003 during
phase 48 during stage 73
during front 8768 during unity
812 during growth 59 during
housing 122 during months 49
during period 71380 during slump
121 during meeting 50 during
phase 159 during which 58
during action 122 during april
161 during civil 72 during
class 53 during cycle 332
during dozen 110 during eight
3056 during epoch 648 during
evening 709 during fifty 3108
during forty 1125 during growing
111 during growth 58 during
hours 466 during light 87
during march 122 during months
6036 during morning 110 during
night 14522 during pages 92
during period 20044 during phase
680 during rainy 102 during
reign 5200 during round 51
during scene 160 during season
3551 during seven 3732 during
short 54 during sixty 696
during stage 1337 during state
77 during steps 156 during
thirty 4216 during upswing 50
during visit 44 during vowel
53 during weeks 2727 during
hours 231 during period 431
during hours 673 during period
92 during phase 88 during
action 119 during author 85
during civil 147 during cycle
471 during epoch 1186 during
evening 141 during field 221
during frost 56 during indian
99 during lucid 66 during
meeting 251 during order 72
during period 13022 during phase
744 during rains 42 during
rainy 53 during reign 5818
during round 102 during scene
87 during season 12817 during
short 92 during siege 73
during sitting 559 during slump
72 during solar 82 during
stage 1673 during state 1484
during study 5600 during tests
78 during times 272 during
visit 267 during world 799
during period 193 during period
175 during phase 148 during
stage 43 during hearings 138
during period 1409 during phase
305 during stage 402 during
period 64 during action 51
during april 255 during audit
65 during class 207 during
clock 150 during cycle 952
during dozen 138 during easter
60 during eight 4940 during
epoch 238 during evening 2111
during field 129 during fifty
3816 during flood 53 during
forty 1737 during frame 54
during growing 646 during growth
59 during hours 364 during
loading 58 during major 64
during march 263 during meeting
305 during months 4673 during
morning 83 during night 27886
during period 17451 during phase
1340 during plans 84 during
rains 56 during rainy 227
during reign 2275 during round
613 during scene 133 during
search 73 during season 11391
during seven 5178 during shift
239 during siege 82 during
sixty 1010 during solar 67
during stage 2476 during state
218 during steps 323 during
storm 49 during study 190
during testing 48 during tests
60 during thirty 6188 during
trading 97 during trials 75
during upswing 44 during visit
468 during watch 47 during
weeks 2342 during working 45
during world 433 during creep
76 during fever 186 during
fight 67 during grade 104
during growth 107 during period
731 during phase 694 during
season 2915 during stage 3127
during steps 62 during period
235 during meeting 67 during
search 78 during period 119
during period 44 during solving
1089 during could 121 during
cycle 160 during known 213
during might 44 during phase
58 during rather 85 during
since 50 during stage 156
during under 201 during until
124 during where 81 during
which 537 during while 104
during would 211 during period
54 during season 161 during
cycle 80 during cycle 52
during period 1905 during which
44 during could 61 during
cycle 279 during period 4836
during phase 207 during stage
73 during start 61 during
which 58 during would 66
during march 63 during period
305 during phase 85 during
siege 545 during growth 53
during period 181 during rites
238 during period 485 during
reign 50 during after 112
during phase 71 during which
55 during about 73 during
which 62 during april 121
during cycle 77 during ended
697 during under 268 during
which 61 during period 46
during period 3920 during hours
83 during months 42 during
times 50 during pulse 151
during period 116 during phase
239 during season 367 during
fasting 46 during period 68
during changing 244 during growing
74 during period 58 during
phase 109 during period 212
during period 2188 during phase
139 during stage 124 during
period 57 during phase 171
during period 204 during cycle
130 during period 58 during
period 2427 during which 87
during period 71 during class
1503 during daily 42 during
hours 858 during hunting 114
during lunch 82 during meeting
136 during morning 109 during
period 255 during playing 52
during season 24641 during shift
92 during study 47 during
teaching 41 during terms 183
during trading 73 during working
1501 during period 47 during
phase 65 during state 127
during period 87 during eight
1949 during fifty 294 during
forty 341 during hours 1401
during months 4475 during parts
95 during period 9513 during
seven 1249 during short 74
during sixty 153 during steps
134 during thirty 1156 during
weeks 1047 during which 67
during period 54 during phase
46 during period 303 during
phase 53 during phase 105
during period 413 during after
43 during loading 54 during
period 19817 during phase 63
during stage 73 during phase
107 during period 8644 during
phase 1754 during stage 885
during study 314 during which
87 during period 379 during
phase 40 during period 281
during cycle 87 during motion
86 during sweep 151 during
period 160 during phase 184
during stage 312 during meeting
152 during period 336 during
season 74 during which 85
during period 186 during period
219 during phase 277 during
nixon 85 during stage 45
during about 73 during cycle
72 during period 189 during
daily 139 during period 235
during civil 44 during period
783 during period 49 during
period 161 during period 67
during fever 117 during period
169 during period 160 during
period 91 during period 159
during phase 217 during stage
96 during tests 56 during
cycle 382 during period 192
during rains 92 during round
155 during event 191 during
period 89 during period 47
during motor 48 during cycle
154 during motion 47 during
period 885 during which 144
during while 59 during would
93 during shown 208 during
thereof 52 during which 76
during hours 1105 during major
42 during months 2498 during
steps 57 during terms 84
during times 152 during trials
41 during weeks 1547 during
period 70 during hours 45
during period 410 during working
51 during season 44 during
after 67 during period 48
during which 214 during epoch
426 during period 1982 during
lives 50 during period 229
during hours 212 during months
1080 during weeks 172 during
about 45 during under 52
during which 129 during while
52 during would 74 during
period 2309 during season 48
during cycle 82 during which
85 during phase 159 during
season 45 during trade 105
during civil 56494 during period
8953 during reign 92 during
siege 191 during times 623
during period 64 during period
134 during period 84 during
period 3836 during phase 515
during season 354 during phase
63 during drive 173 during
phase 86 during period 83
during teaching 1718 during period
814 during which 50 during
period 161 during period 120
during period 167 during period
324 during period 91 during
period 51 during after 90
during since 76 during spent
61 during until 114 during
while 244 during months 43
during cycle 391 during group
48 during period 110 during
phase 1007 during court 1159
during season 75 during period
93 during period 171 during
cycle 115 during event 46
during period 406 during study
143 during stage 124 during
period 153 during period 143
during period 3663 during period
87 during period 264 during
which 97 during period 97
during loading 70 during testing
220 during tests 301 during
epoch 1762 during period 12590
during phase 43 during stage
656 during times 94 during
period 226 during hours 80
during months 1002 during weeks
234 during could 67 during
under 97 during which 112
during while 49 during would
64 during evening 42 during
morning 42 during night 157
during period 249 during season
420 during period 2403 during
phase 119 during stage 395
during season 101 during scene
46 during season 54 during
months 74 during season 12593
during which 87 during period
381 during phase 83 during
season 61 during period 4507
during which 58 during period
723 during night 50 during
which 98 during period 65
during period 939 during reign
42 during siege 427 during
times 54 during after 69
during which 114 during scare
101 during fever 42 during
season 757 during period 67
during civil 101 during period
222 during reign 163 during
times 70 during months 128
during season 565 during period
49 during cycle 114 during
period 167 during phase 192
during stage 87 during siege
74 during times 50 during
state 77 during which 61
during period 189 during season
655 during round 15590 during
short 76 during cycle 85
during period 67 during after
178 during which 95 during
would 45 during after 47
during months 1032 during period
4919 during season 2093 during
times 48 during which 90
during period 161 during stage
50 during state 76 during
weather 49 during period 254
during siege 102 during period
1126 during season 313 during
period 72 during which 131
during clamp 111 during cycle
75 during pulse 278 during
sweep 60 during hours 230
during night 45 during period
59 during state 474 during
reign 46 during period 326
during hours 472 during months
1145 during parts 108 during
period 301 during season 264
during weather 266 during blitz
48 during bombing 58 during
labor 123 during period 3671
during period 245 during phase
211 during hours 44 during
lunch 41 during morning 190
during after 155 during which
47 during would 44 during
state 97 during region 52
during months 260 during period
73 during season 178 during
setup 44 during period 300
during season 74 during until
47 during period 103 during
match 132 during season 103
during period 165 during visit
47 during period 112 during
stage 71 during period 73
dusk morning 128 dusk evening
145 dusk evening 145 dusk
night 43 dust mills 165
dust times 91 dust roads
205 dust mingled 152 dust
smoke 91 dust smile 44
duty guard 123 duty house
45 duty hours 59 duty
times 46 duty roads 55
duty cases 580 duty parts
52 duty jesus 48 duty
lands 44 duty ports 67
duty terms 75 duty after
47 duty thereof 662 duty
plain 108 duty under 82
duty shall 49 duty thereon
93 duty under 439 duty
where 55 duty banks 43
duty which 105 duty under
100 duty power 113 duty
state 42 duty bills 42
duty every 166 duty cents
235 duty pence 61 duty
others 46 duty under 46
duty which 71 duty would
52 duty which 48 duty
would 59 duty cases 298
duty claim 555 duty could
59 duty under 821 duty
which 197 duty while 59
duty would 100 duty shall
186 duty people 113 duty
women 55 duty under 68
duty bills 75 duty plans
134 duty keeping 81 duty
social 49 duty funds 109
duty social 45 duty crime
40 duty births 85 duty
loyal 41 duty equal 45
duty thanks 53 duty roads
42 duty order 306 duty
thanks 155 duty which 74
duty water 105 duty under
104 duty which 143 duty
court 134 duty under 55
duty fitly 64 duty would
69 duty goods 489 duty
ships 48 duty goods 453
duty goods 413 duty items
125 duty kinds 131 duty
types 63 duty sugar 409
duty goods 52 duty goods
176 duty goods 78 duty
books 236 duty cloths 43
duty flour 75 duty goods
898 duty grain 280 duty
linen 75 duty paper 164
duty ships 154 duty silks
94 duty slave 50 duty
sugar 1388 duty trade 61
duty wines 163 duty works
80 duty sugar 54 duty
equal 60 duty which 100
duty would 66 duty sugar
926 duty goods 42 duty
wines 74 duty would 62
duty paper 230 duty under
41 duty which 73 duty
plate 102 duty under 150
duty which 84 duty under
68 duty shall 58 duty
might 42 duty which 67
duty morning 472 duty night
149 duty evening 104 duty
night 345 duty ruler 40
duty would 204 duty either
54 duty about 546 duty
under 379 duty where 55
duty which 42 duty would
77 duty others 133 duty
debts 45 duty money 78
duty sales 102 duty taxes
137 duty about 57 duty
either 141 duty under 54
duty crime 81 duty every
45 duty others 113 duty
false 118 duty obeying 70
duty goods 302 duty within
54 duty every 49 duty
every 44 duty others 55
duty people 62 duty every
88 duty order 46 duty
every 221 duty every 119
duty local 64 duty fully
51 duty every 50 duty
thanks 54 duty others 55
duty goods 52 duty water
78 duty bound 45 duty
which 84 duty action 44
duty about 556 duty after
105 duty under 64 duty
where 51 duty every 64
duty which 41 duty about
69 duty every 72 duty
first 140 duty shall 100
duty under 619 duty until
103 duty which 679 duty
while 212 duty within 42
duty would 65 duty plans
80 duty facts 40 duty
anything 114 duty crime 409
duty danger 46 duty others
261 duty people 155 duty
waste 116 duty under 118
duty equal 66 duty human
128 duty racial 77 duty
social 160 duty apply 79
duty child 134 duty civil
57 duty every 173 duty
human 443 duty indian 42
duty lives 58 duty others
864 duty people 393 duty
trade 42 duty women 232
duty would 94 duty rather
47 duty after 141 duty
basic 97 duty child 148
duty equal 271 duty every
147 duty first 63 duty
fully 59 duty funds 144
duty goods 54 duty housing
476 duty legal 222 duty
moral 78 duty sites 132
duty social 102 duty water
89 duty every 54 duty
goods 49 duty every 45
duty human 254 duty others
644 duty people 46 duty
order 208 duty above 46
duty which 174 duty again
41 duty child 231 duty
every 100 duty minor 85
duty sadie 48 duty every
52 dyed goods 95 dyed
color 104 dyes acids 155
