db for 49 dc and
art 234 do atp 60
do bad 82 do big
66 do both 80 do
but 261 do death 73
do each 321 do ears
51 do fat 40 do
fear 97 do for 1102
do gas 1229 do heat
937 do him 118 do
his 50 do ions 116
do its 94 do long
863 do low 72 do
men 93 do near 113
do net 52 do new
1210 do non 50 do
nor 50 do oil 921
do one 1508 do our
206 do ova 83 do
pus 101 do raw 43
do real 381 do red
43 do sex 70 do
that 1970 do them 2340
do they 66 do things
111 do this 2750 do
too 309 do two 171
do wax 40 do with
84 do you 94 do
this 51 do and 96
do any 1130 do his
42 do now 50 do
our 85 do that 2220
do them 77 do this
208 do with 43 do
any 52 do that 40
do and 123 do any
229 do but 40 do
far 316 do our 133
do out 440 do that
230 do them 211 do
this 72 do too 133
do and 90 do any
845 do easy 53 do
for 101 do her 99
do him 195 do not
326 do one 85 do
that 3578 do them 324
do things 67 do this
125 do too 249 do
yet 65 do you 1870
do and 105 do any
353 do but 49 do
him 157 do his 79
do its 80 do long
100 do one 176 do
our 189 do real 47
do that 268 do them
220 do this 263 do
you 57 do and 88
do any 2674 do being
133 do doing 106 do
for 473 do going 245
do new 106 do nor
71 do now 927 do
one 126 do our 46
do that 16915 do them
162 do this 1474 do
you 97 do and 169
do with 87 do all
218 do and 273 do
any 335 do but 42
do each 69 do her
309 do him 822 do
his 93 do its 76
do men 43 do one
279 do our 537 do
that 177 do them 1628
do this 100 do you
1118 do and 103 do
any 76 do but 42
do for 46 do that
358 do this 72 do
too 163 do age 50
do aid 117 do air
114 do all 7799 do
and 233 do any 33626
do are 52 do both
105 do day 140 do
each 105 do easy 458
do end 130 do eye
44 do for 74340 do
her 292 do him 1091
do its 111 do job
215 do long 1271 do
low 63 do men 44
do neat 50 do net
42 do new 621 do
non 60 do one 1434
do our 262 do real
933 do sex 62 do
tax 269 do that 4474
do them 3915 do this
5071 do too 233 do
top 50 do two 107
do with 90 do year
89 do you 1136 do
and 45 do any 332
do fear 50 do god
74 do her 63 do
him 762 do his 41
do nor 58 do that
59 do them 413 do
this 148 do all 207
do and 144 do any
818 do for 94 do
his 77 do one 44
do our 160 do that
497 do them 864 do
this 624 do with 72
do and 59 do that
178 do any 47 do
being 137 do going 93
do now 89 do that
81 do and 595 do
any 84 do are 235
do but 70 do can
44 do for 95487 do
her 74 do him 356
do may 52 do one
242 do our 82 do
that 152 do them 844
do this 113 do with
84 do you 213 do
for 254 do and 299
do any 149 do for
183 do now 69 do
too 44 do with 28311
do all 171 do and
251 do any 235 do
but 8657 do each 147
do for 770 do god
699 do her 580 do
him 1004 do his 2325
do how 405 do its
1463 do nor 41 do
one 177 do our 613
do that 15397 do them
1124 do things 157 do
this 1163 do too 221
do who 80 do why
688 do you 498 do
with 277 do and 126
do bring 40 do die
43 do get 170 do
heal 95 do see 67
do set 49 do out
44 do him 68 do
them 45 do but 50
do them 40 do aid
696 do air 53 do
all 3540 do and 659
do any 20428 do are
103 do both 46 do
but 70 do due 436
do each 67 do for
155 do god 443 do
heat 54 do her 216
do him 2002 do his
610 do ink 42 do
its 223 do job 108
do long 62 do low
40 do men 52 do
new 189 do nor 56
do one 1952 do our
1006 do pay 1222 do
real 44 do tax 474
do that 3266 do them
4191 do things 53 do
this 4230 do too 236
do two 244 do with
166 do you 610 do
them 45 do all 50
do them 60 do this
78 do all 471 do
and 333 do any 181
do are 237 do but
156 do for 226 do
our 103 do that 162
do them 176 do this
68 do with 109 do
you 50 do and 58
do for 91 do new
57 do them 71 do
this 49 do age 97
do all 2038 do and
357 do any 7251 do
are 50 do bias 109
do but 127 do each
102 do for 121 do
god 193 do heat 57
do her 283 do his
1108 do how 890 do
its 587 do long 177
do net 51 do new
151 do off 135 do
one 582 do our 974
do real 2692 do that
11252 do them 239 do
this 3456 do too 107
do two 136 do who
162 do with 300 do
and 143 do but 57
do with 137 do and
56 do them 114 do
with 52 do and 76
do for 52 do that
1078 do too 243 do
with 141 do and 40
do all 58 do any
107 do her 69 do
him 382 do his 95
do its 45 do one
122 do our 97 do
them 251 do this 70
do you 205 do and
85 do are 55 do
all 217 do any 501
do but 278 do each
469 do god 46 do
her 47 do him 140
do old 234 do one
727 do our 121 do
that 279 do them 1369
do this 195 do our
44 do them 194 do
them 46 do him 64
do them 103 do you
92 do him 106 do
them 93 do you 116
do and 47 do any
216 do nor 91 do
one 107 do that 836
do them 172 do this
133 do you 94 do
aid 78 do air 839
do all 5037 do and
754 do any 53912 do
atp 332 do bed 126
do being 273 do big
145 do both 209 do
but 107 do day 170
do dna 112 do dry
76 do each 327 do
end 166 do eye 109
do fat 42 do fcc
52 do fda 155 do
for 3663 do gas 162
do god 73 do going
156 do head 42 do
heat 1295 do her 487
do him 1673 do his
918 do hot 72 do
its 711 do law 93
do lead 44 do long
3594 do low 225 do
man 126 do meat 49
do men 177 do near
153 do new 1142 do
non 94 do nor 176
do now 52 do oil
324 do one 3757 do
our 1193 do pay 101
do real 774 do sat
60 do sex 54 do
tax 200 do that 66684
do them 6410 do they
50 do this 8795 do
too 1532 do top 89
do two 988 do tying
82 do use 1773 do
using 158 do you 5828
do him 95 do and
53 do all 57 do
any 143 do for 77
do this 74 do all
685 do and 207 do
any 214 do but 104
do for 56 do may
48 do our 173 do
that 328 do them 397
do this 902 do with
751 do with 105 do
age 80 do all 117
do and 1238 do any
562 do but 45 do
each 718 do god 441
do her 1109 do him
2585 do his 778 do
how 42 do its 350
do law 112 do man
320 do men 131 do
nor 54 do old 61
do one 613 do our
1304 do that 1255 do
them 3209 do this 930
do who 41 do you
3136 do and 937 do
any 103 do are 466
do but 122 do can
97 do for 219 do
may 265 do now 75
do that 248 do then
42 do they 58 do
this 106 do too 187
do with 3513 do you
66 do any 49 do
her 154 do him 69
do his 70 do our
96 do that 52 do
them 177 do our 145
do and 113 do any
100 do one 199 do
that 144 do this 42
do and 59 do any
60 do our 86 do
them 61 do this 195
do with 46 do with
101 do them 73 do
and 77 do see 390
do use 84 do wot
239 do and 140 do
but 88 do all 51
do any 203 do his
48 do its 71 do
them 71 do this 252
do all 4831 do and
193 do any 1183 do
both 184 do each 82
do for 95 do god
54 do her 565 do
him 1625 do his 699
do its 274 do man
118 do men 57 do
one 891 do our 1685
do real 46 do that
917 do thee 46 do
them 1627 do this 4722
do you 1598 do and
105 do any 53 do
our 62 do them 134
do too 41 do and
45 do and 96 do
each 48 do for 64
do him 49 do out
139 do them 120 do
with 43 do any 438
do them 41 do this
57 do them 60 do
that 69 do and 59
do our 142 do him
72 do them 65 do
and 46 do but 55
do his 111 do them
52 do with 50 do
and 52 do all 59
do and 65 do with
57 do and 75 do
any 1110 do for 61
do now 55 do one
280 do that 3422 do
them 79 do things 301
do this 216 do two
95 do him 58 do
them 82 do our 110
do and 54 do him
169 do one 324 do
that 47 do them 62
do with 60 do and
47 do any 71 do
for 108 do that 53
do them 151 do this
55 do you 45 do
fit 44 do get 116
do see 170 do and
73 do with 157 do
age 43 do all 448
do and 117 do any
5484 do are 94 do
each 61 do for 219
do his 65 do how
3622 do its 330 do
one 1579 do that 4470
do them 409 do this
1593 do who 479 do
why 161 do with 114
do get 45 do out
49 do any 73 do
all 62 do her 44
do him 73 do out
403 do them 319 do
too 203 do with 43
do you 58 do and
40 do her 79 do
him 238 do them 152
do you 129 do bear
90 do him 67 do
them 63 do you 88
do all 44 do and
368 do but 43 do
far 534 do for 50
do our 130 do out
1837 do that 120 do
them 216 do this 50
do too 148 do with
47 do and 272 do
and 76 do all 41
do any 43 do her
45 do him 218 do
his 47 do our 121
do them 679 do any
173 do and 94 do
for 73 do with 186
do for 45 do now
48 do all 51 do
all 114 do and 963
do any 165 do are
404 do but 125 do
can 49 do each 1179
do for 280 do him
324 do may 79 do
now 154 do one 1259
do that 111 do them
53 do then 477 do
they 401 do this 525
do too 74 do try
715 do with 1548 do
you 407 do for 41
do and 440 do any
60 do but 42 do
for 7984 do him 115
do them 41 do all
109 do and 75 do
any 8901 do doing 99
do each 55 do for
1870 do going 115 do
his 107 do how 691
do its 177 do new
124 do one 666 do
she 98 do that 160248
do them 182 do they
316 do this 2147 do
using 374 do why 143
do you 1914 do all
2922 do and 701 do
any 4971 do both 72
do but 86 do each
1028 do for 52 do
gay 70 do her 792
do him 1406 do his
3224 do its 1448 do
long 658 do low 42
do new 100 do non
149 do nor 41 do
ole 173 do one 1622
do our 1430 do real
246 do that 7040 do
them 3642 do this 29203
do two 240 do use
252 do using 129 do
war 135 do web 45
do with 104 do xml
107 do you 1008 do
all 1551 do and 109
do any 10714 do are
73 do being 53 do
ben 43 do but 307
do can 63 do dad
79 do for 4216 do
god 701 do had 81
do has 81 do her
507 do him 360 do
his 1051 do its 126
do men 214 do mrs
110 do now 208 do
old 183 do one 3172
do our 1031 do real
81 do she 15944 do
sir 148 do ten 63
do that 206672 do them
567 do then 68 do
they 20790 do things 263
do this 4922 do thou
45 do tom 74 do
too 125 do two 234
do was 99 do with
93 do yer 108 do
you 110073 do and 54
do for 119 do with
74 do that 190 do
all 62 do any 41
do him 58 do his
73 do its 41 do
our 50 do them 203
do this 76 do you
41 do and 1068 do
any 72 do are 209
do being 70 do but
252 do death 745 do
due 68 do for 5807
do him 123 do his
63 do its 40 do
long 5810 do one 116
do our 111 do out
147 do that 442 do
them 77 do they 43
do this 839 do with
116 do you 84 do
and 86 do any 1095
do but 148 do for
98 do her 563 do
him 1680 do his 265
do how 434 do its
267 do one 109 do
our 142 do she 64
do that 10446 do them
673 do they 258 do
this 206 do you 2174
do our 126 do and
131 do any 317 do
him 162 do his 242
do its 63 do our
79 do that 438 do
them 222 do this 775
do you 396 do and
75 do with 82 do
air 40 do all 161
do any 265 do earth
50 do him 59 do
his 47 do that 386
do them 382 do this
169 do too 59 do
you 44 do with 181
do and 56 do him
73 do them 88 do
you 59 do any 42
do for 81 do that
213 do any 63 do
them 506 do and 89
do her 208 do him
274 do them 315 do
you 78 do and 57
do her 142 do him
239 do our 190 do
them 170 do you 85
do fit 134 do get
61 do with 227 do
all 96 do them 41
do with 51 do and
305 do any 40 do
for 348 do now 42
do thus 91 do with
253 do any 378 do
off 73 do this 107
do and 122 do any
270 do for 60 do
her 731 do him 1684
do his 219 do nor
74 do now 59 do
one 152 do our 446
do that 86 do them
1216 do this 67 do
too 83 do with 237
do you 2078 do and
72 do are 75 do
any 119 do them 40
do any 5672 do long
70 do that 337 do
this 1357 do and 51
do yet 47 do him
109 do them 41 do
you 149 do act 1146
do add 925 do aim
103 do all 76 do
ask 1761 do bear 432
do beat 53 do bet
43 do bring 720 do
buy 831 do cry 433
do cut 234 do deal
841 do die 1423 do
dig 49 do dry 45
do earn 114 do end
548 do err 64 do
fear 257 do fit 740
do fix 71 do fly
375 do get 15395 do
hang 666 do heal 90
do hear 764 do hit
177 do lay 184 do
lead 2735 do leak 49
do let 974 do lie
476 do mean 1740 do
mix 421 do own 632
do pay 1532 do put
992 do read 1171 do
run 1044 do say 1950
do see 8341 do set
486 do sit 570 do
sting 44 do tie 46
do try 746 do use
3164 do wear 3144 do
win 218 do all 515
do and 43 do any
467 do our 117 do
that 136 do them 431
do this 645 do any
279 do far 2301 do
for 59 do near 495
do now 52 do off
254 do out 4353 do
this 102 do too 603
do and 143 do with
270 do all 138 do
and 51 do any 2365
do being 183 do her
54 do him 80 do
his 360 do its 532
do one 114 do our
427 do that 1474 do
them 272 do this 1151
do too 42 do use
90 do you 224 do
and 110 do any 285
do being 173 do death
53 do her 104 do
him 285 do his 95
do its 59 do new
307 do our 111 do
that 178 do them 597
do this 505 do you
589 do and 62 do
this 51 do and 42
do and 117 do die
75 do hear 108 do
let 206 do pay 122
do put 96 do read
404 do see 69 do
use 98 do all 97
do and 108 do any
207 do but 65 do
one 115 do our 146
do that 281 do them
185 do this 67 do
any 180 do our 317
do that 56 do them
99 do this 48 do
any 180 do for 85
do his 74 do its
44 do them 61 do
this 150 do with 65
do all 141 do and
312 do any 813 do
god 3870 do her 490
do him 2331 do his
88 do man 92 do
nor 41 do one 180
do our 223 do that
574 do thee 43 do
them 1574 do this 226
do with 174 do you
185 do with 840 do
out 116 do and 72
do and 46 do for
53 do old 134 do
they 125 do you 81
do that 510 do our
57 do that 316 do
you 52 do you 65
do that 119 do and
269 do per 45 do
and 85 do and 58
do and 41 do and
43 do and 127 do
for 108 do and 167
do for 59 do and
65 do and 221 do
and 56 do and 233
do and 135 do god
117 do things 181 do
she 80 do this 93
do them 47 do has
44 do can 56 do
and 290 do now 44
do than 117 do you
106 do all 142 do
both 51 do each 55
do for 49 do god
205 do her 98 do
his 206 do its 73
do now 44 do one
160 do our 288 do
she 1124 do that 1378
do then 488 do they
3384 do this 231 do
you 2338 do them 63
do can 92 do you
113 do and 59 do
but 62 do and 357
do for 368 do with
41 do they 117 do
for 52 do she 52
do that 53 do they
1135 do you 283 do
and 51 do and 642
do are 51 do but
67 do for 619 do
now 79 do than 146
do they 563 do was
76 do with 99 do
and 318 do and 65
do for 84 do and
47 do and 43 do
and 53 do and 59
do for 5809 do that
136 do this 312 do
and 47 do any 107
do new 47 do that
137 do them 78 do
this 189 do all 42
do each 70 do him
42 do any 45 do
and 46 do each 60
do and 155 do any
57 do are 116 do
him 75 do that 9009
do them 82 do they
530 do this 309 do
you 107 do men 82
do and 60 do and
74 do with 47 do
and 65 do with 163
do that 148 do and
143 do for 45 do
with 7485 do for 180
do with 465 do with
66 do that 131 do
you 47 do with 72
do with 344 do with
69 do you 62 do
all 96 do and 50
do any 980 do but
205 do that 189 do
for 47 do that 471
do with 102 do for
70 do you 71 do
but 73 do that 92
do all 42 do any
74 do our 126 do
that 172 do this 86
do who 138 do men
54 do and 171 do
any 61 do new 46
do this 65 do how
61 do any 212 do
that 56 do that 163
do all 47 do all
43 do each 71 do
one 49 do all 164
do any 413 do that
186 do this 44 do
all 52 do and 51
do his 45 do how
414 do its 45 do
that 452 do them 60
do this 110 do why
980 do any 208 do
his 58 do that 50
do them 67 do this
120 do them 510 do
and 58 do with 46
do any 131 do that
1874 do they 160 do
this 104 do them 188
do all 325 do any
412 do that 45 do
and 46 do our 103
do you 66 do any
177 do that 40 do
this 128 do and 46
do any 130 do that
322 do and 156 do
with 76 do and 74
do with 92 do all
63 do and 53 do
any 273 do for 112
do that 139 do them
90 do this 178 do
with 41 do and 52
do for 65 do for
128 do all 64 do
and 72 do any 973
do for 62 do that
860 do this 40 do
for 55 do for 246
do them 42 do any
386 do for 72 do
that 40 do this 47
do with 64 do that
191 do any 48 do
that 499 do they 62
do this 104 do with
77 do and 71 do
any 418 do for 47
do that 111 do them
59 do any 44 do
for 118 do that 265
do them 66 do you
51 do and 65 do
any 884 do for 1182
do him 43 do that
193 do them 62 do
you 111 do for 239
do with 61 do and
88 do any 916 do
for 98 do that 56
do them 74 do this
110 do and 71 do
any 185 do his 69
do how 54 do real
50 do that 350 do
all 63 do any 521
do for 125 do one
41 do that 785 do
them 49 do this 55
do you 53 do this
40 do him 50 do
and 51 do with 95
do any 48 do for
60 do that 161 do
how 69 do out 41
do each 91 do for
50 do any 259 do
for 166 do how 76
do that 3208 do you
52 do all 91 do
and 96 do each 125
do one 99 do them
55 do this 73 do
you 76 do that 1760
do they 120 do and
107 do that 835 do
you 40 do one 44
do you 72 do any
128 do get 84 do
say 67 do use 45
do out 120 do thee
217 do any 65 do
god 120 do him 120
do her 286 do his
484 do its 63 do
one 154 do our 317
do she 109 do that
141 do they 5466 do
you 635 do than 54
do and 82 do and
86 do than 41 do
and 957 do and 127
do and 55 do all
78 do and 1009 do
but 71 do for 261
do now 69 do than
69 do that 1221 do
they 54 do with 376
do his 125 do they
70 do and 98 do
you 90 do act 53
do all 542 do any
164 do both 209 do
each 395 do for 203
do god 345 do her
303 do his 1320 do
its 597 do not 135
do now 71 do one
621 do our 943 do
she 2410 do that 659
do then 158 do they
16431 do this 807 do
too 40 do with 98
do you 3865 do that
170 do and 57 do
with 47 do for 64
do and 43 do any
80 do all 47 do
not 65 do his 48
do for 46 do and
63 do and 47 do
man 67 do and 59
do and 141 do but
60 do with 52 do
you 48 do that 401
do with 68 do and
47 do and 42 do
can 72 do with 109
do than 53 do with
47 do for 67 do
with 69 do and 51
do for 41 do too
41 do using 95 do
with 78 do you 48
do for 70 do with
101 do and 45 do
with 45 do and 182
do for 104 do was
48 do with 236 do
than 44 do and 1504
do using 47 do with
70 do and 229 do
and 219 do and 54
do and 242 do for
150 do and 57 do
for 1315 do and 144
do with 51 do and
43 do and 180 do
for 63 do with 342
do and 63 do and
191 do that 429 do
them 47 do him 89
do say 61 do things
83 do and 101 do
things 40 do things 74
do and 58 do that
129 do out 44 do
her 89 do him 74
do that 136 do that
50 do how 74 do
that 221 do why 63
do his 137 do that
41 do and 137 do
for 112 do them 125
do she 87 do that
278 do that 125 do
her 201 do him 47
do his 84 do you
113 do for 91 do
her 52 do him 45
do them 123 do her
82 do him 53 do
with 88 do her 87
do his 63 do out
322 do that 422 do
her 135 do this 40
do and 50 do and
98 do that 203 do
them 52 do that 45
do for 92 do that
51 do and 124 do
than 47 do and 80
do and 51 do one
40 do and 41 do
this 42 do and 46
do and 52 do age
51 do and 40 do
that 84 do and 43
do and 125 do now
56 do and 63 do
and 185 do but 64
do and 66 do and
275 do that 154 do
and 109 do than 44
do but 207 do that
52 do who 203 do
and 65 do who 40
do and 180 do they
46 do and 160 do
than 60 do that 105
do and 152 do that
43 do that 199 do
and 74 do and 78
do and 64 do and
105 do and 86 do
and 92 do things 77
do and 69 do and
60 do and 42 do
and 86 do and 65
do and 63 do who
84 do and 123 do
and 191 do and 50
do for 46 do for
610 do and 199 do
with 74 do and 217
do than 139 do and
73 do and 402 do
than 92 do and 149
do and 45 do for
85 do and 743 do
but 41 do than 255
do and 54 do and
79 do that 82 do
and 55 do and 104
do for 100 do and
88 do and 46 do
and 102 do his 41
do that 105 do and
73 do and 170 do
and 163 do and 80
do and 73 do and
320 do than 65 do
who 91 do things 48
do and 66 do but
41 do that 1526 do
you 84 do how 84
do that 409 do and
47 do and 83 do
than 66 do and 90
do aid 43 do and
94 do and 202 do
than 40 do and 54
do and 75 do for
80 do and 134 do
and 259 do aid 84
do and 78 do and
500 do for 62 do
than 57 do and 225
do who 52 do and
85 do than 48 do
and 56 do and 63
do and 65 do art
44 do and 135 do
and 196 do and 77
do her 47 do and
134 do and 89 do
and 99 do his 42
do all 347 do and
351 do any 40 do
for 272 do now 255
do she 68 do than
66 do that 41 do
all 303 do and 975
do but 81 do for
438 do now 765 do
than 194 do that 258
do then 45 do this
61 do was 47 do
and 709 do but 81
do than 257 do and
159 do and 78 do
and 42 do and 342
do but 56 do than
382 do and 147 do
and 45 do and 53
do and 59 do this
49 do and 94 do
law 41 do and 92
do and 75 do and
831 do but 41 do
for 75 do than 127
do and 68 do and
1218 do but 56 do
per 86 do than 145
do that 124 do use
151 do and 101 do
and 144 do and 124
do that 42 do and
374 do and 56 do
and 58 do and 55
do and 126 do and
124 do and 112 do
than 41 do and 189
do than 161 do and
90 do and 703 do
and 133 do and 144
do that 127 do things
563 do not 41 do
that 1362 do and 65
do who 49 do and
43 do and 78 do
and 71 do and 138
do gas 81 do law
215 do and 317 do
and 40 do and 226
do that 335 do and
45 do this 55 do
and 45 do and 70
do things 83 do that
48 do and 221 do
who 123 do and 82
do and 59 do for
78 do and 44 do
ease 174 do and 189
do who 487 do and
183 do than 49 do
and 43 do and 640
do than 41 do and
69 do and 48 do
and 40 do and 362
do than 121 do and
46 do for 212 do
and 49 do day 80
do and 55 do and
42 do and 42 do
and 41 do and 124
do than 43 do and
51 do law 54 do
and 101 do than 86
do and 95 do our
43 do that 104 do
them 120 do this 189
do and 76 do and
52 do this 44 do
for 218 do and 105
do and 240 do than
92 do and 82 do
and 58 do that 41
do and 46 do and
1861 do but 324 do
for 41 do has 45
do per 133 do than
587 do that 44 do
was 64 do and 205
do and 157 do for
781 do than 55 do
and 61 do and 112
do and 49 do and
174 do for 77 do
and 55 do and 214
do and 941 do but
103 do than 242 do
and 40 do and 99
do and 73 do things
57 do and 41 do
and 44 do and 377
do than 63 do and
237 do than 73 do
and 69 do asia 192
do and 49 do and
83 do that 115 do
and 54 do and 249
do than 262 do and
159 do and 66 do
and 56 do for 285
do and 121 do and
46 do for 190 do
and 61 do that 123
do and 66 do than
40 do and 43 do
and 143 do and 114
do who 85 do and
237 do that 43 do
and 46 do and 67
do and 41 do and
44 do and 100 do
and 55 do and 44
do and 367 do than
51 do and 44 do
and 69 do and 52
do and 64 do who
82 do things 70 do
and 99 do who 72
do that 90 do for
64 do that 47 do
that 42 do for 138786
do him 56 do then
64 do that 738 do
them 46 do this 574
do that 46 do them
48 do this 91 do
him 78 do that 167
do them 97 do this
216 do and 44 do
this 73 do that 44
do this 46 do this
166 do and 57 do
per 134 do all 57
do being 50 do that
188 do this 73 do
with 56 do all 931
do and 280 do any
194 do are 4516 do
can 259 do each 256
do for 202 do god
1958 do had 45 do
has 589 do her 435
do him 962 do his
257 do how 50 do
led 43 do may 104
do men 55 do now
506 do one 256 do
our 236 do she 699
do that 76776 do them
670 do then 249 do
they 1606 do this 4460
do was 662 do with
147 do you 5177 do
and 54 do that 40
do out 47 do and
112 do them 139 do
them 74 do that 101
do and 56 do him
47 do one 69 do
our 58 do that 125
do them 111 do this
173 do two 62 do
with 1289 do with 481
do that 159 do and
65 do him 115 do
them 85 do this 64
do that 293 do this
88 do that 258 do
this 142 do that 169
do them 88 do this
118 do with 561 do
that 178 do with 62
do for 63 do with
170 do each 123 do
per 98 do him 65
do them 138 do for
44 do that 551 do
with 216 do and 62
do for 80 do that
247 do them 137 do
this 96 do for 105
do them 64 do this
57 do that 100 do
this 51 do that 363
do this 48 do and
214 do them 57 do
this 111 do any 52
do for 100 do that
210 do this 70 do
him 56 do all 46
do them 47 do this
44 do and 233 do
that 214 do them 88
do this 197 do them
47 do this 82 do
with 400 do and 71
do being 45 do doing
104 do her 198 do
him 558 do that 135
do them 190 do this
66 do all 43 do
them 68 do this 74
do that 67 do with
290 do our 73 do
for 535 do that 246
do this 121 do mean
399 do all 60 do
all 823 do and 53
do any 296 do being
105 do death 68 do
god 41 do her 477
do him 144 do his
867 do how 392 do
its 348 do our 198
do that 26774 do them
662 do then 155 do
things 69 do this 11494
do why 800 do you
45 do that 298 do
them 89 do this 149
do get 76 do mean
295 do say 131 do
get 54 do see 55
do any 207 do for
785 do that 292 do
this 65 do with 180
do him 115 do them
50 do god 49 do
with 42 do all 105
do any 334 do are
194 do can 71 do
each 82 do for 510
do god 350 do has
174 do her 174 do
him 252 do his 234
do our 117 do she
620 do that 23932 do
them 117 do then 42
do they 1729 do things
74 do this 824 do
was 439 do you 2629
do his 45 do that
102 do them 81 do
this 45 do them 46
do and 184 do for
60 do now 107 do
than 61 do with 52
do you 93 do all
50 do that 1066 do
them 58 do this 505
do and 135 do that
66 do this 60 do
and 47 do and 139
do any 143 do for
78 do how 194 do
now 77 do that 1134
do them 62 do this
99 do with 132 do
this 80 do each 79
do for 74 do that
145 do them 92 do
this 276 do mean 128
do with 120 do god
121 do her 64 do
him 98 do that 67
do this 82 do this
47 do and 55 do
any 236 do for 59
do that 2003 do them
51 do this 76 do
are 43 do for 1013
do has 51 do that
856 do this 186 do
you 147 do and 90
do for 2047 do them
168 do that 49 do
them 75 do this 73
do that 572 do not
352 do she 52 do
that 1578 do they 125
do this 48 do you
498 do him 41 do
that 312 do them 122
do this 254 do with
220 do for 42 do
that 53 do this 63
do that 49 do for
77 do that 49 do
not 516 do that 475
do you 170 do any
161 do doing 2122 do
for 1002 do going 419
do now 288 do that
5088 do then 260 do
they 53 do this 209
do her 59 do him
104 do them 130 do
this 71 do and 49
do for 1113 do that
188 do them 89 do
this 81 do him 43
do doing 400 do going
105 do for 249 do
with 575 do him 65
do that 163 do thus
137 do and 135 do
any 97 do each 107
do for 247 do him
141 do per 91 do
that 197 do them 132
do this 144 do and
82 do new 44 do
them 49 do that 290
do that 44 do that
43 do them 47 do
that 151 do all 48
do and 79 do any
112 do for 506 do
him 44 do not 44
do than 41 do that
490 do them 74 do
this 94 do for 177
do that 205 do them
115 do this 414 do
and 93 do him 68
do them 44 do and
59 do with 208 do
them 45 do and 139
do than 69 do with
61 do that 182 do
out 46 do with 174
do and 88 do doing
217 do for 1780 do
now 214 do our 45
do she 98 do that
5918 do then 1188 do
they 236 do this 152
do you 57 do and
175 do for 102 do
her 42 do him 60
do that 149 do them
112 do this 215 do
all 1377 do any 521
do are 1935 do bob
47 do both 52 do
but 44 do can 466
do dad 64 do death
59 do did 444 do
does 117 do each 160
do for 745 do god
2428 do goes 96 do
got 311 do had 262
do has 2608 do her
619 do him 568 do
his 1302 do its 193
do jim 79 do led
105 do may 74 do
men 272 do new 56
do not 77 do now
123 do old 245 do
one 1269 do our 1514
do put 178 do read
52 do sam 66 do
she 12901 do sir 65
do that 83933 do them
195 do then 159 do
they 22363 do things 77
do this 9535 do tom
142 do two 153 do
was 3985 do won 99
do you 11051 do that
106 do and 50 do
this 51 do all 42
do any 127 do are
109 do has 71 do
her 179 do him 317
do may 77 do she
53 do that 1851 do
them 120 do they 65
do this 149 do was
69 do you 79 do
that 92 do this 43
do her 65 do him
70 do and 171 do
for 48 do thus 49
do with 45 do her
413 do him 89 do
this 104 do with 45
do act 57 do add
50 do ask 104 do
bring 45 do buy 616
do deal 145 do end
46 do get 2199 do
hang 52 do hear 119
do let 116 do pay
298 do put 159 do
read 657 do run 65
do say 248 do see
411 do sit 117 do
try 120 do use 936
do wear 435 do for
62 do god 322 do
him 197 do that 293
do them 61 do with
