gag open reading frame 96
got your name right 364
got your nose stuck 66
got your note about 181
got your thick boots 71
got your wire about 44
got your wits about 244
gum from pine trees 66
gum from their mouths 49
gum into their mouths 76
gun back into action 79
gun back into place 75
gun came into action 275
gun down your throat 45
gun fire from above 124
gun fire from below 61
gun fire from close 44
gun fire from enemy 258
gun fire from every 48
gun fire from front 136
gun fire from nearby 42
gun having been fired 427
gun into their hands 227
gun into their midst 46
gun went into action 178
gut have been shown 118
guy from last night 538
guy knew more about 46
guy must have known 84
guy must have really 62
guy must have taken 52
guy over there looks 41
