gain current 50 gain voltage
trouble 2055 give dollars 50
give hundred 64 give thousand
46 give fifteen 50 give
general 60 give limited 46
give lessons 60 give lessons
76 give conduct 226 give
passage 165 give account 11319
give advance 192 give advices
44 give almonds 70 give
answers 655 give aspirin 174
give benefit 54 give capital
66 give cautions 52 give
certain 118 give chicken 174
give choices 132 give codeine
47 give comfort 638 give
company 97 give concern 89
give contact 41 give context
224 give control 529 give
cookies 87 give correct 50
give counsel 93 give courage
61 give creative 75 give
criteria 44 give details 1062
give example 63 give familiar
237 give fatherly 149 give
figures 734 give flowers 124
give freedom 110 give general
2411 give glimpse 47 give
grounds 53 give helpful 782
give history 221 give insight
5924 give lessons 873 give
letters 248 give limited 46
give luncheon 59 give material
172 give medical 43 give
message 42 give motherly 59
give numbers 309 give opinions
42 give picture 140 give
pleasant 48 give pleasure 1199
give potatoes 42 give present
95 give privacy 854 give
private 168 give produce 81
give rebuses 47 give recipes
99 give remarks 94 give
respect 70 give respite 184
give results 45 give revenue
211 give samples 178 give
sources 56 give startling 48
give stomach 138 give stories
57 give support 297 give
tablets 176 give tangible 49
give thoughts 312 give tickets
56 give tobacco 137 give
trouble 1153 give typical 63
give variety 49 give whiskey
61 give written 92 give
account 62 give comfort 68
give counsel 53 give details
63 give pleasure 205 give
support 53 give trouble 82
give address 325 give answers
79 give blessings 76 give
contact 80 give history 65
give loyalty 44 give numbers
101 give opinions 348 give
reactions 76 give regards 65
give respect 45 give service
166 give support 278 give
thoughts 56 give answers 81
give because 137 give blessings
40 give cautions 48 give
details 618 give figures 275
give flowers 119 give following
42 give general 60 give
letters 141 give numbers 47
give results 161 give answers
80 give details 119 give
figures 57 give letters 53
give numbers 53 give answers
50 give chances 188 give
choices 199 give courses 50
give dollars 558 give guesses
2081 give hundred 2808 give
minutes 1258 give seconds 247
give shillings 113 give thousand
1372 give sundown 99 give
tonight 44 give answers 42
give briefly 129 give precise
65 give account 350 give
amounts 43 give comfort 40
give material 96 give remains
96 give receive 51 give
counsel 138 give answers 81
give average 170 give birthday
181 give current 61 give
deposit 43 give deserts 138
give desired 143 give desires
63 give diploma 58 give
divorce 79 give freedom 4518
give garment 76 give greatest
113 give lessons 107 give
letters 61 give liberty 1564
give license 62 give position
84 give present 1094 give
privacy 95 give receipt 75
give results 48 give tickets
53 give uniform 49 giving
details 183 giving receiving 263
giving receiving 110 giving lessons
66 giving according 42 giving
between 662 giving comfort 41
giving equally 50 giving offense
52 giving pleasure 199 giving
receiving 317 giving trouble 63
giving occasion 102 giving details
80 giving trouble 79 giving
passage 52 giving account 65
giving details 45 giving support
54 giving account 62 giving
promise 45 giving general 112
giving reliable 53 giving comfort
72 giving courage 92 giving
dinners 40 giving lessons 57
giving pleasure 308 giving support
425 giving dollars 52 giving
lessons 40 giving hundred 50
giving details 50 giving support
48 giving counsel 47 giving
pleasure 110 giving control 43
giving freedom 117 giving pleasure
83 giving support 44 giving
trouble 57 giving trouble 88
giving lessons 119 giving lessons
42 giving account 60 giving
comfort 48 giving control 52
giving present 127 giving privacy
183 giving trouble 133 giving
pleasure 78 giving strokes 91
giving comfort 124 giving limited
45 giving dollars 104 giving
hundred 138 giving minutes 105
giving shillings 127 giving thousand
187 giving hundred 85 giving
thousand 50 giving passage 92
giving command 44 giving control
218 giving details 174 giving
freedom 95 giving liberty 162
giving support 123 giving counsel
132 giving service 57 giving
anxiety 59 giving pleasure 109
giving trouble 128 giving custody
121 giving chances 41 giving
control 144 giving details 60
giving freedom 349 giving leisure
71 giving pleasure 68 giving
support 47 giving trouble 274
giving anxiety 62 giving concern
44 giving pleasure 94 giving
trouble 334 giving lessons 137
giving conduct 62 giving account
283 giving concern 79 giving
control 89 giving details 62
giving general 62 giving insight
84 giving lessons 72 giving
pleasure 56 giving support 75
giving tobacco 57 giving trouble
446 giving company 59 giving
pleasure 65 giving trouble 76
giving support 361 giving hundred
78 giving strokes 53 giving
thousand 60 giving comfort 47
giving counsel 65 giving address
130 giving efforts 209 giving
service 41 giving consent 41
giving consent 64 giving support
298 giving address 118 giving
lecture 68 giving message 63
giving history 55 giving popular
47 giving therefor 101 giving
against 183 giving results 41
giving support 273 giving quarter
237 giving quarter 194 giving
example 111 giving extract 50
giving support 74 giving decision
47 giving certain 46 giving
control 62 giving condoms 46
giving samples 295 giving tickets
71 giving watches 61 giving
address 64 giving previous 243
giving receiving 52 giving counsel
40 giving because 45 giving
comfort 41 giving minutes 96
giving liberty 49 giving medical
45 giving passage 115 giving
tickets 44 giving control 202
giving details 62 giving freedom
100 giving liberty 130 giving
support 126 giving counsel 87
giving service 71 giving trouble
61 giving priority 52 giving
choices 76 giving control 720
giving decision 42 giving freedom
1121 giving leisure 88 giving
privacy 56 giving support 65
giving trouble 52 giving trouble
80 giving limited 61 giving
conduct 61 giving passage 50
giving account 40 giving control
272 giving freedom 78 giving
general 161 giving insight 119
giving lessons 40 giving material
40 giving privacy 123 giving
trouble 60 giving counsel 52
giving freedom 107 giving unusual
64 giving correct 61 giving
deserts 75 giving freedom 1069
giving lessons 93 giving liberty
850 giving natural 159 giving
numbers 83 giving peculiar 62
giving present 365 giving privacy
48 giving support 95 giving
amounts 44 giving comfort 165
giving counsel 41 giving natural
77 giving chiefly 111 giving
subject 81 giving hapless 47
giving results 70 giving details
310 giving control 152 giving
freedom 247 giving liberty 72
giving occasion 43 giving offense
78 giving priority 56 giving
support 144 giving trouble 435
giving umbrage 94 giving ability
44 giving dollars 58 giving
hundred 70 giving minutes 211
giving seconds 52 giving thousand
48 giving control 83 giving
details 50 giving counsel 54
giving service 117 giving because
40 giving choices 46 giving
control 558 giving details 58
giving freedom 119 giving pleasure
63 giving trouble 117 giving
trouble 144 giving account 1196
giving details 45 giving general
162 giving insight 185 giving
pleasure 40 giving thoughts 40
giving trouble 232 giving support
61 giving details 154 giving
figures 62 giving minutes 80
giving seconds 47 giving freedom
239 giving liberty 89 glad
thankful 74 glad content 85
glad company 108 glad company
121 glad company 291 glad
success 42 glad because 42
glad crossed 53 glad britain
45 glad peaceable 53 glad
parents 49 glad friends 42
glad husband 94 glad majesty
356 glad parents 58 glad
brought 58 glad finally 98
glad friends 72 glad together
100 glad because 212 glad
tonight 555 glad pleasant 50
glad allowed 47 glad arranged
98 glad arrived 392 glad
brought 516 glad courage 103
glad decided 746 glad dropped
40 glad enjoyed 340 glad
escaped 162 glad finally 149
glad friends 62 glad invited
52 glad managed 90 glad
noticed 96 glad ordered 56
glad secured 122 glad settled
117 glad started 92 glad
stopped 54 glad written 958
glad adverbs 47 glad elected
47 glad finally 49 glad
listening 69 glee chuckling 53
glow incense 63 glow freedom
72 glue applied 59 glue
allowed 64 glue applied 435
glue removed 117 glue together
94 glue everything 184 glue
society 147 glue together 1489
glue together 42 glue together
93 glue together 892 glue
position 282 gluing together 143
glut certain 51 gnaw together
122 goad attacking 43 goal
assists 111 goal together 84
goal towards 102 goal because
57 goal parents 48 goal
alcohol 86 goal clients 56
goal efforts 70 goal journey
44 goal company 45 goal
library 95 goal project 45
goal defined 44 goal largely
74 goal pursued 57 goal
realized 165 goal reduced 48
goal revealed 63 goal adopted
65 goal blocked 81 goal
decided 85 goal defined 406
goal elusive 105 goal largely
191 goal limited 53 goal
pursued 423 goal realized 525
goal reduced 61 goal thwarted
64 goal written 40 goal
several 59 goal because 118
goal outside 120 goal benefit
84 goal provide 60 goal
require 119 goal satisfy 134
goal seconds 73 goal seconds
88 goal seconds 87 goat
animals 105 goat brought 70
goat carried 47 goat browsed
45 gods goblins 40 gods
spirits 549 gods lessons 53
gods fortune 49 gods spirits
88 gods olympus 48 gods
priests 41 gods persons 41
gods worship 69 gods himself
44 gods towards 66 gods
offerings 49 gods deities 123
gods figures 111 gods heavenly
52 gods mythical 45 gods
objects 63 gods spirits 254
gods alluded 96 gods ancient
61 gods battles 50 gods
concern 46 gods country 184
gods customs 45 gods descent
130 gods emblems 47 gods
enemies 165 gods general 101
gods kindred 93 gods legends
78 gods offspring 296 gods
oracles 104 gods parents 262
gods priests 627 gods progeny
40 gods relation 227 gods
religion 166 gods retinue 45
gods rituals 114 gods service
82 gods shrines 112 gods
statues 97 gods stories 90
gods symbols 171 gods temples
439 gods worship 919 gods
invoked 42 gods because 135
gods fortune 104 gods brought
46 gods granted 73 gods
against 61 gods blessings 102
gods cruelty 49 gods friends
53 gods success 69 gods
appeased 88 gods brought 148
gods carried 67 gods defeated
107 gods evolved 55 gods
invited 58 gods invoked 71
gods obliged 43 gods reduced
49 gods removed 50 gods
temples 61 gods decreed 104
gods together 81 gods existed
45 gods olympus 109 gods
forever 101 gods pledged 87
gods appeared 86 gods brought
142 gods similar 106 gods
olympus 409 gods forever 332
gods appeased 84 gods charged
48 gods invoked 83 gods
patrons 108 gods present 190
gods spirits 124 gods contend
64 gold brocade 80 gold
faience 91 gold flowers 47
gold letters 53 gold mosaics
91 gold ribbons 135 gold
striped 50 gold stripes 49
gold uniform 193 gold reversing
54 gold cottons 89 gold
crimson 210 gold raiment 140
gold hundred 243 gold thousand
101 gold hundred 234 gold
thousand 89 gold foreign 71
gold enameling 522 gold exchange
195 gold jewelry 49 gold
fortune 91 gold pyrites 145
gold jewelry 267 gold objects
47 gold diamonds 47 gold
hundred 193 gold precious 268
gold rewards 40 gold precious
66 gold exports 41 gold
fancies 41 gold foreign 1213
gold jewelry 92 gold material
237 gold mineral 1262 gold
natural 348 gold objects 363
gold plunder 42 gold precious
12867 gold produce 80 gold
reserve 514 gold treasure 1059
gold buttons 54 gold jewelry
94 gold dresses 56 gold
crystal 307 gold brocade 215
gold fabrics 95 gold network
45 gold precious 95 gold
smaller 54 gold jewelry 52
gold precious 76 gold shields
78 gold hundred 219 gold
thousand 153 gold present 107
gold exactly 67 gold dollars
120 gold masters 47 gold
solution 81 gold alloyed 86
gold amassed 98 gold brought
612 gold carried 205 gold
drained 58 gold erected 61
gold gathered 71 gold located
41 gold offered 110 gold
reduced 119 gold removed 338
gold secured 78 gold shipped
246 gold steadily 53 gold
unearthed 67 gold weighed 40
gold adorned 63 gold adopted
64 gold applied 231 gold
brought 169 gold carried 230
gold chiefly 59 gold derived
389 gold gathered 117 gold
hoarded 51 gold increasing 182
gold largely 74 gold located
46 gold reduced 171 gold
refined 40 gold removed 600
gold secured 107 gold shipped
117 gold smelted 43 gold
steadily 148 gold studied 192
gold between 134 gold applied
91 gold hitherto 53 gold
covered 41 gold masters 41
gold brought 97 gold precious
40 gold tribute 92 gold
fifteen 55 gold sixteen 55
gold correct 125 golf courses
49 golf athletic 53 golf
outdoor 173 golf popular 40
golf clinton 46 golf friends
94 golf buddies 48 golf
friends 45 gone exactly 54
gone forever 475 gone everything
43 gone declining 51 gone
forever 200 gone himself 54
gone himself 43 gone remains
89 gone himself 75 gone
comrade 62 gone remains 65
gone remains 156 gone account
47 gone forever 84 gone
minutes 47 gone everything 82
gone smoothly 70 gone together
52 gone minutes 443 gone
because 62 gone minutes 46
gone because 40 gone minutes
179 gone holiday 87 gone
minutes 44 gone trouble 305
gone welcome 54 gone because
63 gone clients 51 gone
friends 42 gone happily 50
gone rockers 60 gone quietly
108 gone forward 253 gone
minutes 53 gone germany 45
gone himself 55 gone society
229 gone quickly 44 gone
herself 49 gone carried 94
gone crowded 40 gone details
58 gone daybreak 46 gone
thousand 44 gone company 85
gone friends 375 gone parents
137 gongs musical 94 good
damaged 62 good pastors 77
good teachers 79 good workmen
41 good according 51 good
because 110 good pleasant 52
good friends 41 good parents
83 good article 68 good
editions 64 good material 60
good service 57 good account
67 good between 41 good
example 47 good example 81
good elegant 47 good quality
101 good superior 75 good
according 788 good against 185
good appeared 103 good aspects
651 good assumes 42 good
attaching 57 good balance 72
good battled 112 good because
1993 good becomes 566 good
befalling 41 good behavior 246
good belonged 55 good between
284 good blended 61 good
brothers 69 good brought 155
good chances 189 good choices
107 good chooses 77 good
conduct 656 good consist 720
good contend 223 good courses
59 good defined 52 good
deities 379 good depending 94
good depends 473 good derived
81 good derives 44 good
desires 544 good destiny 160
good develop 46 good divided
166 good effects 1289 good
emanate 109 good emerges 94
good entails 49 good entered
55 good equally 239 good
existed 401 good fairies 94
good features 153 good figures
81 good finally 67 good
follows 324 good fortune 11933
good founded 43 good implied
51 good implies 123 good
impulse 47 good insofar 63
good manners 93 good matters
48 good members 44 good
motives 195 good natural 45
good natures 168 good objects
74 good operate 46 good
operating 107 good opinions 99
good outside 175 good passions
444 good persons 364 good
planets 77 good present 228
good proceed 391 good produce
47 good receive 97 good
remains 795 good reports 66
good resides 109 good resulting
206 good results 1393 good
revealed 48 good sequels 138
good signify 46 good spirits
13897 good thoughts 716 good
together 1717 good usually 75
good whereby 44 good wherein
84 good witches 52 good
wrought 145 good question 46
good results 89 good friends
52 good counsel 148 good
society 58 good account 112
good pleasure 70 good provoke
85 good results 72 good
company 40 good country 41
good deserts 68 good effects
71 good friends 106 good
inspiring 581 good jackson 45
good jupiter 66 good purpose
113 good quality 43 good
results 89 good revenue 99
good service 126 good spirits
42 good thoughts 72 good
writers 58 good quality 135
good persons 197 good priests
113 good purpose 150 good
spirits 116 good thoughts 305
good because 122 good behavior
50 good grounds 65 good
himself 43 good offices 40
good society 2099 good friends
386 good husband 247 good
masters 42 good offices 79
good parents 72 good thoughts
84 good towards 44 good
friends 50 good husband 387
good parents 276 good thoughts
76 good comfort 95 good
desired 50 good enviable 60
good gracious 53 good heavenly
45 good catholic 40 good
example 60 good husband 71
good parents 76 good persons
409 good sermons 46 good
teachers 44 good thoughts 91
good answers 73 good aspects
71 good behavior 77 good
choices 75 good control 110
good designs 79 good drivers
45 good features 160 good
learners 379 good listening 149
good outcome 451 good posture
191 good problem 428 good
quality 872 good research 98
good results 207 good schools
72 good service 49 good
solvent 47 good sources 59
good speakers 96 good strains
86 good teachers 1512 good
workers 304 good writers 431
good motives 49 good spirits
68 good thoughts 186 good
journey 70 good passage 71
good manners 54 good parents
52 good private 56 good
account 51 good because 138
good becomes 86 good brethren
61 good catholic 95 good
citizen 110 good friends 816
good history 72 good husband
44 good knights 58 good
members 59 good natural 49
good persons 65 good religion
209 good servant 197 good
service 362 good soldier 96
good species 553 good stories
65 good thoughts 54 good
according 59 good against 74
good because 67 good derived
104 good derives 41 good
proceed 99 good rational 40
good remaining 58 good together
64 good careful 62 good
faithful 43 good helpful 136
good patient 133 good pleasant
68 good popular 160 good
promising 48 good readable 90
good reliable 55 good similar
50 good adapted 223 good
arranged 100 good behaved 242
good brought 70 good defined
129 good drained 93 good
founded 57 good managed 104
good ordered 122 good seasoned
119 good trained 308 good
watered 315 good written 93
good improve 42 good produce
53 good provide 63 good
because 98 good citizen 61
good conduct 54 good counsel
174 good friends 154 good
geometer 53 good monarch 54
good parents 87 good persons
149 good princes 131 good
purpose 781 good servant 92
good teachers 69 good thoughts
63 good resulting 109 good
default 135 good because 47
good warriors 56 good chances
102 good complex 101 good
because 250 good limited 135
good produce 47 good centers
261 good program 120 good
depends 192 good besides 467
good anxiety 59 good certain
48 good country 180 good
headache 49 good illness 71
good neglect 78 good society
91 good contact 219 good
society 670 good according 97
good certain 327 good complex
85 good demanding 62 good
evident 52 good extreme 70
good familiar 96 good intense
53 good liberal 43 good
orderly 40 good painful 80
good pleasant 116 good popular
106 good precise 137 good
radical 133 good rapidly 54
good rational 44 good reliable
116 good respect 62 good
sanguine 150 good sympathy 41
good threatening 64 good trouble
169 good visible 48 good
geometry 64 good himself 81
good leonardo 43 good ability
42 good against 53 good
ancient 41 good anxiety 57
good arduous 91 good bearable
60 good because 72 good
benefit 44 good besides 1483
good broadly 51 good capable
66 good capital 162 good
careful 302 good cautious 397
good certain 211 good clarity
51 good closely 267 good
comfort 79 good complex 5123
good concern 153 good confusing
42 good congenial 103 good
control 161 good correct 43
good courage 142 good cynical
66 good demanding 218 good
dignity 59 good distant 56
good diverse 115 good drastic
66 good durable 51 good
dynamic 50 good elastic 57
good elegant 65 good elusive
64 good evident 68 good
excited 178 good extreme 89
good familiar 167 good feasible
43 good finesse 58 good
follows 58 good foolish 60
good freedom 535 good general
293 good genuine 53 good
guarded 61 good helpful 88
good history 55 good hopeful
92 good ingenuity 41 good
insight 52 good intense 135
good irksome 65 good leisure
103 good lenient 48 good
liberal 304 good liberty 98
good lightly 58 good limited
523 good logical 41 good
material 544 good meaningful 52
good mundane 46 good natural
129 good nervous 90 good
nuanced 47 good obscure 149
good orderly 53 good painful
120 good patient 104 good
peaceful 123 good plainly 43
good pleasant 475 good pleasure
183 good popular 285 good
precious 41 good precise 290
good private 46 good promising
145 good prosaic 84 good
puzzled 156 good quickly 316
good quietly 41 good radical
396 good rapidly 446 good
rational 86 good readable 106
good refined 78 good regular
40 good relaxed 214 good
reliable 246 good remains 133
good research 1743 good respect
336 good restful 77 good
rewarding 65 good sanguine 56
good selfish 45 good sharply
102 good similar 78 good
sincere 51 good smoothly 70
good spacious 43 good startling
88 good stringent 90 good
strongly 242 good subdued 58
good success 163 good support
319 good sympathy 189 good
tangible 42 good tenuous 114
good thorough 109 good threatening
42 good towards 142 good
traffic 98 good trouble 775
good unusual 43 good variable
90 good variation 79 good
variety 82 good violence 58
good visible 60 good worldly
158 good worried 232 good
pleasant 67 good himself 116
good dollars 108 good hundred
232 good minutes 155 good
thousand 101 good hundred 49
good britain 299 good baskets
172 good because 48 good
trouble 48 good because 178
good excuses 136 good decades
49 good diseases 129 good
sunburn 150 good persons 42
good besides 118 good against
115 good anymore 169 good
because 281 good creature 74
good fellows 74 good herself
103 good husband 65 good
fifteen 45 good animals 40
good persons 109 good species
89 good gardens 152 good
against 57 good diseases 174
good persons 77 good purpose
494 good species 52 good
muscles 46 good persons 55
good careers 271 good clients
166 good company 116 good
country 1601 good fellows 57
good friends 136 good general
96 good marriage 143 good
members 213 good parents 90
good purpose 430 good service
136 good society 130 good
spirits 42 good distant 56
good persons 48 good suffering
325 good columns 57 good
hundred 228 good thousand 71
good purpose 46 good bruises
50 good clients 49 good
company 294 good country 318
good eternal 51 good friends
102 good general 132 good
husband 198 good insides 62
good kidneys 68 good majesty
104 good marriage 171 good
muscles 145 good overall 216
good parents 62 good partner
115 good posture 86 good
purpose 176 good spirits 66
good stomach 781 good forgive
153 good protect 83 good
details 49 good written 104
good brought 396 good defined
221 good derived 216 good
largely 137 good realized 109
good reduced 48 good revealed
57 good secured 124 good
spoiled 44 good written 77
good wrought 256 good conduct
61 good wrought 40 good
against 89 good against 47
good because 124 good carried
43 good traveling 43 good
because 121 good together 118
good results 252 good obtaining
46 good himself 56 good
because 104 good himself 53
good deplore 75 good possess
76 good rejoice 69 good
because 40 good himself 43
good approve 61 good consent
65 good despise 74 good
include 111 good receive 53
good rejoice 75 good repress
113 good following 40 good
adopted 51 good devoted 57
good enjoyed 40 good labored
40 good written 161 good
trouble 82 good heartily 65
good himself 77 good perfect
274 good combine 94 good
condemn 56 good deplore 87
good granted 65 good elected
52 good exposed 46 good
approve 96 good rejoice 76
good politic 167 good because
53 good becomes 56 good
fortune 55 good because 75
good against 110 good because
477 good between 66 good
depends 50 good network 256
good shortly 72 good because
99 good together 42 good
appeared 87 good applied 102
good directs 108 good herself
49 good pressed 57 good
writers 42 good gonzalo 188
good toasted 84 good african
41 good because 44 good
tonight 52 good exhibit 74
good usually 150 good together
50 good vinegar 379 good
overdue 45 good between 43
good husband 51 good between
99 good between 66 good
because 126 good sermons 50
good volumes 166 good outside
116 good according 96 good
benefit 56 good satisfy 92
good company 49 good parents
46 good brought 82 good
derived 61 good wrought 261
good capable 100 good together
216 good achieve 43 good
together 122 good foreign 98
good happening 92 good entered
53 good because 72 good
beginning 40 good between 45
good brought 455 good happening
845 good planted 46 good
present 56 good between 61
good divided 51 good present
46 good animals 54 good
millions 65 good brought 66
good enjoyed 44 good wrought
88 good receive 43 gout
diseases 593 gout painful 80
gout diseases 51 gown stockings
54 gown outside 40 gown
removed 46 gown ribbons 48
gown sleeves 215 gown buttons
121 gown sleeves 227 gown
sleeves 47 gown ribbons 59
gown sleeves 63 gown sleeves
803 grab samples 101 gray
striped 50 gray uniform 42
gray outside 61 gray grained
121 gray granite 104 gray
uncivil 57 gray retreats 51
gray stripes 62 great conduct
61 great emperor 66 great
because 66 great titmice 51
great champion 88 great dislike
148 great success 50 great
startling 54 great blessed 53
great increasing 692 great present
274 great charity 55 great
country 1046 great society 40
great abraham 106 great apostle
127 great because 202 great
citizen 130 great company 56
great country 407 great designs
377 great effects 411 great
emperor 428 great example 114
great fortune 229 great founder
65 great friends 535 great
general 559 great husband 83
great jackson 148 great lincoln
126 great measures 51 great
monarch 161 great objects 333
great officer 44 great offices
50 great patriots 64 great
persons 84 great prelate 415
great princes 118 great purpose
1013 great quality 174 great
results 381 great richard 47
great schemes 43 great servant
41 great service 354 great
society 61 great soldier 341
great spirits 96 great teachers
48 great thoughts 143 great
burdens 78 great charges 67
great expense 43 great shadows
75 great efforts 74 great
election 79 great matters 120
great objects 99 great purpose
60 great thoughts 82 great
council 193 great crusade 42
great desires 58 great mystery
167 great objects 46 great
persons 55 great pontiff 47
great purpose 249 great religion
97 great respect 55 great
article 52 great features 134
great measures 337 great objects
171 great purpose 126 great
question 173 great blessings 77
great smaller 49 great virtues
42 great general 52 great
glorious 100 great perfect 47
great sublime 58 great ancient
208 great blessed 247 great
eminent 72 great evident 92
great general 42 great glorious
161 great painful 62 great
perfect 51 great popular 59
great precious 176 great unusual
46 great admired 117 great
beloved 43 great debated 87
great injured 98 great prevail
148 great comfort 57 great
grounds 40 great mediator 61
great purpose 43 great question
158 great science 68 great
council 108 great society 172
great matters 282 great pleasure
56 great quality 89 great
virtues 99 great country 650
great persons 44 great society
54 great variety 66 great
country 95 great motives 48
great illusion 327 great trouble
155 great friends 40 great
grounds 110 great pleasure 93
great preacher 77 great prophet
40 great thoughts 66 great
moments 47 great occasion 153
great question 169 great country
69 great affecting 42 great
ancient 317 great complex 40
great evident 82 great general
346 great natural 76 great
painful 42 great peculiar 102
great precious 45 great sincere
94 great unusual 71 great
founded 160 great merited 164
great ordered 51 great forward
59 great increase 94 great
prevail 2072 great designs 55
great monarch 236 great persons
181 great purpose 122 great
scholar 53 great solomon 77
great teachers 48 great numbers
126 great because 50 great
efforts 50 great unequal 60
great quickly 56 great depends
526 great besides 649 great
america 69 great attending 67
great british 45 great careful
40 great certain 52 great
company 82 great contact 70
great country 670 great culture
110 great european 48 great
examining 89 great foreign 83
great friends 51 great germany
41 great herself 49 great
himself 91 great history 56
great language 55 great listening
362 great marriage 46 great
marxism 52 great observing 366
great outside 108 great parents
74 great patient 197 great
previous 71 great private 88
great research 121 great science
45 great several 50 great
society 108 great species 95
great studies 76 great teachers
77 great village 58 great
weakness 57 great western 40
great depends 115 great contact
51 great society 561 great
because 51 great certain 154
great complex 66 great expense
95 great painful 79 great
perfect 51 great pleasant 51
great radical 55 great rapidly
48 great sanguine 52 great
trouble 362 great ability 94
great address 41 great against
181 great alarmed 45 great
ancient 70 great anxiety 177
great arduous 65 great bearable
74 great because 455 great
benefit 173 great besides 2941
great between 71 great bravery
45 great capable 97 great
capital 703 great careful 528
great cautious 172 great certain
225 great clarity 124 great
closely 244 great comfort 260
great compact 42 great company
77 great complex 2914 great
concern 274 great congenial 58
great contact 131 great content
155 great control 658 great
correct 82 great courage 340
great creative 102 great current
80 great demanding 143 great
depends 484 great dignity 116
great diverse 48 great durable
65 great elegant 73 great
evident 53 great excited 136
great exertion 60 great expense
158 great factual 85 great
familiar 171 great finesse 73
great foolish 47 great foreign
50 great freedom 3092 great
friction 61 great general 211
great genuine 58 great harmful
46 great helpful 132 great
herself 126 great history 110
great honesty 79 great hopeful
52 great implied 86 great
ingenuity 85 great insight 315
great intense 102 great leisure
307 great liberal 152 great
liberty 322 great limited 115
great listening 42 great logical
54 great material 1660 great
meaningful 112 great medical 45
great musical 53 great natural
648 great nervous 74 great
obscure 55 great orderly 41
great overlap 42 great painful
144 great patient 276 great
peaceful 56 great perfect 52
great perhaps 53 great plainly
59 great pleasant 664 great
pleasure 894 great poetical 47
great popular 332 great precious
75 great precise 208 great
privacy 58 great private 100
great produce 151 great promise
60 great promising 67 great
protein 45 great quickly 334
great radical 201 great rapidly
381 great rational 64 great
readable 60 great refined 54
great regarding 63 great rehearsing
114 great relaxed 169 great
reliable 265 great reliance 51
great religion 62 great remains
1026 great research 9287 great
respect 843 great revenue 68
great rewarding 94 great ruthless
47 great science 132 great
service 417 great settled 52
great similar 80 great sincere
55 great smoothly 81 great
stately 59 great storage 130
great strongly 185 great success
326 great suffering 271 great
support 413 great surface 98
great sympathy 374 great thorough
77 great tobacco 109 great
towards 94 great traffic 178
great trouble 2005 great unhappy
93 great variable 64 great
variation 231 great variety 276
great violence 118 great visible
89 great welcome 56 great
worldly 118 great worried 209
great written 136 great against
134 great herself 97 great
himself 290 great quickly 208
great happens 76 great company
1380 great hitherto 276 great
between 56 great harmony 68
great because 64 great service
91 great country 57 great
courage 44 great limited 44
great neglect 130 great himself
51 great forward 45 great
slavery 769 great refused 46
great written 45 great himself
92 great lincoln 49 great
because 57 great himself 43
great prevent 55 great husband
44 great inferior 93 great
adopted 51 great appeared 67
great arrived 41 great brought
42 great usually 100 great
written 324 great certain 81
great towards 40 great abraham
52 great himself 50 great
lincoln 58 great mahatma 77
great napoleon 45 great history
208 great pressed 56 great
occasion 40 great brought 66
great crowned 43 great divided
59 great equally 47 great
honored 55 great members 46
great napoleon 51 great present
92 great scarcer 80 great
sincere 132 great written 41
great appeared 46 great forward
40 great bankers 79 great
central 418 great dailies 938
great estates 89 great journal
54 great question 43 great
success 51 great yankees 133
great because 76 great because
561 great outside 58 great
chaucer 110 great whitman 52
great relieving 49 great granted
44 great himself 53 great
critics 42 great farmers 42
great members 41 great persons
316 great appeared 50 great
critics 47 great members 56
great persons 55 great writers
84 great appeared 61 great
present 134 great remains 53
great pleasure 80 great muscovy
41 great augured 49 great
happening 726 great planned 50
great preparing 49 great wrought
234 great smaller 63 great
together 77 great anxiety 284
great aversion 96 great chagrin
102 great concern 179 great
courage 77 great delight 423
great despair 40 great devotion
201 great jealousy 172 great
modesty 44 great natural 70
great pleasure 107 great poverty
43 great rejoicing 348 great
reliance 66 great respect 216
great success 476 great suffering
166 great tyrants 87 great
colonel 51 great peculiar 79
grew flowers 64 grew because
146 grew rapidly 75 grew
quickly 89 grew rapidly 1503
grew because 243 grew smoother
52 grew strides 79 grew
advance 147 grew numbers 106
grew success 81 grew pleasant
40 grew strongly 100 grid
applied 47 grid defined 46
grid removed 45 grin wrapped
43 grip herself 43 grip
tightly 63 grip courage 110
grit measures 121 grit emission
116 grit foreign 346 grit
wonders 43 grit removed 129
grit against 349 grit together
94 grit against 748 grit
together 159 grow tobacco 56
grow together 60 grow rapidly
54 grow together 63 grow
together 216 grow animals 56
grow together 58 grow profits
52 grow forward 839 grow
tobacco 76 grow produce 74
grow provide 45 grow require
45 grow together 109 grow
quickly 121 grow rapidly 476
grow decades 103 grow because
142 grow century 99 grow
quickly 100 grow rapidly 68
grow quickly 112 grow between
49 grow lateral 53 grow
ignited 66 grow familiar 109
grow company 149 grow increasing
129 gulf bridged 117 gulf
crossed 70 gulf between 69
gulf bridged 381 gulf between
261 gulf between 40 gulf
between 4339 gulf swallow 97
gulf between 67 gums tissues
63 gums tissues 149 gums
tissues 71 gums sockets 49
gums swollen 101 gums virtues
42 guns charges 775 guns
control 201 guns hundred 609
guns machine 58 guns mortars
94 guns thousand 141 guns
torpedo 101 guns hundred 846
guns machine 544 guns mortars
316 guns swivels 145 guns
thousand 103 guns torpedo 343
guns baggage 225 guns machine
478 guns mortars 749 guns
arrests 74 guns signals 83
guns machine 211 guns smaller
53 guns throwers 66 guns
material 65 guns hundred 104
guns devices 63 guns effects
44 guns european 174 guns
