um hundred 75 up flights
invited 55 us largely 51
us married 43 us reduced
84 us removed 90 us
revealed 97 us settled 76
us tempted 40 us touched
97 us trained 93 us
written 44 us usually 42
us doubted 50 us touched
45 us brought 40 us
plainly 70 us himself 55
us account 55 us follows
54 us support 152 us
council 76 us council 74
us decrees 103 us destiny
65 us address 48 us
message 42 us history 68
us gracious 55 us precious
121 us council 71 us
trembling 50 us battles 48
us classes 75 us degrees
53 us dollars 173 us
factors 63 us gallons 55
us members 110 us millions
79 us minutes 60 us
objects 82 us persons 168
us records 49 us thousand
57 us workers 78 us
capital 99 us depends 45
us happier 46 us material
111 us product 44 us
radiation 43 us remains 192
us revenue 77 us science
72 us stronger 52 us
trouble 55 us variance 80
us variation 129 us variety
93 us factors 42 us
husband 43 us benefit 107
us support 40 us summers
58 us together 119 us
fortify 75 us himself 45
us himself 92 us similar
44 us noticed 93 us
trouble 42 us together 42
us forward 70 us discuss
46 us occasion 179 us
because 174 us courage 207
us against 183 us because
1495 us believe 60 us
freedom 187 us towards 145
us content 128 us against
41 us falsely 169 us
lightly 137 us history 79
us together 283 us together
45 us capable 294 us
briefly 1263 us closely 230
us forward 182 us towards
49 us closely 97 us
forward 316 us because 83
us together 67 us together
56 us according 164 us
account 126 us briefly 750
us towards 140 us briefly
595 us certain 52 us
contact 71 us everything 300
us germany 45 us sources
40 us victors 47 us
fortune 55 us service 57
us towards 63 us glimpse
62 us example 153 us
glimpse 94 us question 54
us forward 214 us towards
421 us stronger 145 us
account 75 us efforts 50
us example 46 us glimpse
51 us insight 111 us
picture 78 us towards 258
us fortune 43 us demands
41 us glimpse 170 us
intense 89 us precious 100
us reliable 65 us glimpse
125 us shelter 52 us
against 101 us because 100
us history 399 us position
105 us between 75 us
bondage 73 us slavery 47
us because 54 us because
44 us tonight 40 us
shillings 49 us numbers 163
us figures 43 us results
40 us together 83 us
together 286 us hundred 92
us exactly 48 us hundred
77 us closely 101 us
exactly 71 us vividly 42
us briefly 45 us plainly
50 us account 104 us
america 63 us answers 174
us becomes 463 us benefit
42 us effects 265 us
efforts 40 us emerges 44
us emerson 65 us exactly
174 us factors 86 us
follows 592 us fortune 40
us general 159 us grounds
115 us happens 10999 us
history 125 us lessons 113
us measures 128 us members
54 us position 104 us
relation 248 us remains 388
us results 674 us ricardo
45 us science 88 us
society 65 us success 82
us support 40 us wonders
61 us briefly 58 us
against 104 us quietly 115
us together 1490 us fetters
70 us minutes 56 us
hundred 158 us pitched 138
us happens 48 us ancient
48 us control 52 us
spirits 82 us hundred 106
us thousand 94 us hundred
54 us thousand 96 us
granite 50 us liberty 62
us artists 41 us britain
495 us numbers 142 us
results 46 us because 388
us ancient 41 us animals
52 us aspects 75 us
diseases 59 us factors 58
us members 54 us parents
67 us persons 201 us
species 60 us teachers 69
us persons 106 us precious
40 us depends 51 us
remains 138 us stronger 42
us america 43 us happens
103 us matters 45 us
certain 133 us factors 164
us clement 93 us animals
59 us aspects 80 us
friends 42 us members 83
us persons 263 us question
45 us species 52 us
writers 79 us behavior 107
us conduct 55 us efforts
60 us figures 50 us
language 62 us matters 44
us objects 59 us persons
124 us stories 43 us
studies 41 us systems 46
us unearthly 40 us captain
55 us clients 62 us
conduct 56 us country 169
us earliest 43 us efforts
59 us friends 66 us
general 106 us greatest 85
us language 78 us masters
49 us numbers 70 us
parents 214 us position 54
us primary 72 us product
110 us purpose 65 us
religion 129 us success 42
us vessels 72 us village
99 us appeared 52 us
existed 477 us remains 139
us ancient 78 us animals
304 us artists 45 us
beliefs 55 us buildings 56
us choices 52 us details
44 us effects 132 us
efforts 78 us factors 105
us features 75 us fellows
48 us figures 158 us
islands 123 us letters 99
us masters 52 us matters
136 us measures 75 us
moments 85 us numbers 70
us objects 181 us paintings
47 us persons 121 us
phrases 42 us reactions 46
us records 42 us results
105 us spirits 41 us
stories 153 us studies 81
us systems 52 us writers
75 us persons 141 us
hundred 196 us thousand 139
us freedom 71 us religion
109 us worship 42 us
present 261 us follows 169
us happens 310 us matters
436 us remains 63 us
abraham 50 us certain 83
us charles 92 us general
40 us napoleon 65 us
parents 68 us solomon 63
us teachers 50 us provide
58 us require 62 us
minster 65 us company 53
us country 53 us husband
123 us kinsman 45 us
lawsuit 63 us majesty 159
us parents 58 us fifteen
43 us together 43 us
briefly 84 us forward 129
us forward 79 us courage
99 us together 49 us
pleasure 72 us brought 139
us buffalo 41 us expecting
58 us friends 46 us
obliged 43 us planted 44
us worried 48 us written
102 us country 46 us
country 42 us mystery 156
us service 160 us victory
74 us shelter 56 us
because 70 us together 60
us picture 62 us details
74 us because 210 us
freedom 95 us pleasure 51
us trouble 502 us lessons
51 us volumes 49 us
results 59 us beginning 43
us excited 96 us nervous
40 us shocked 85 us
beginning 119 us limited 100
us founded 63 us sincere
61 us witness 50 us
forward 42 us together 75
us despise 67 us strongly
114 us service 89 us
admired 153 us adopted 151
us allowed 96 us arrived
152 us assumed 85 us
battled 44 us brought 516
us carried 110 us catholic
42 us crossed 80 us
decided 215 us devoted 377
us emerged 67 us endured
185 us enjoyed 480 us
entered 235 us escaped 103
us everything 85 us friends
91 us gardens 43 us
gathered 171 us hitherto 258
us labored 226 us leisure
60 us limited 46 us
managed 211 us occasion 72
us opposed 126 us perhaps
51 us pursued 76 us
realized 53 us refused 76
us searched 40 us settled
61 us somehow 42 us
started 64 us strayed 43
us striven 89 us studied
1829 us touched 59 us
trained 59 us trouble 236
us trusted 97 us visited
437 us watched 1049 us
written 437 us yielded 40
us according 49 us outside
551 us together 90 us
forward 165 us america 56
us animals 64 us freedom
204 us liberty 53 us
belonged 46 us together 75
us spanish 52 us culture
57 us pleasure 41 us
courses 97 us stories 74
us everything 143 us against
105 us allowed 63 us
attending 54 us beginning 118
us blessed 226 us brought
1053 us capable 56 us
charged 96 us closely 149
us closest 135 us devoted
54 us elected 56 us
exposed 60 us familiar 324
us following 115 us friends
194 us gathered 141 us
invited 120 us listening 232
us married 226 us members
417 us mounted 145 us
obliged 104 us opposed 138
us outside 311 us preparing
70 us present 4276 us
priests 92 us returning 68
us suffering 41 us teachers
40 us together 95 us
touched 54 us trained 264
us wounded 113 us receive
51 us survive 43 us
closely 101 us outside 188
us together 52 us ancient
62 us studies 85 us
answers 52 us disdain 61
us regarding 58 us concern
42 us insight 46 us
increasing 305 us between 47
us resolve 139 us hundred
291 us thousand 63 us
hundred 88 us details 116
us strides 96 us desires
43 us fortune 88 us
grounds 58 us insight 56
us manners 68 us players
50 us thoughts 238 us
anxiety 90 us bravery 48
us britain 328 us clarity
133 us concern 103 us
delight 136 us dignity 224
us freedom 91 us gravity
125 us insight 86 us
naivete 103 us pleasure 280
us rejoicing 106 us respect
663 us success 233 us
thoughts 54 us urgency 46
us variety 45 us violence
259 us brought 77 us
ignored 50 us spotted 83
us violated 48 us burdens
54 us quality 78 us
thoughts 64 us desires 67
us thoughts 62 us pleasure
42 us respect 111 us
trouble 45 us answers 49
us blessings 82 us choices
82 us details 346 us
enigmas 51 us helpful 122
us lessons 78 us salaams
48 us similar 79 us
stories 162 us virtues 120
us animals 58 us choices
52 us complex 64 us
delight 88 us details 273
us dignity 54 us freedom
79 us insight 182 us
leisure 52 us material 105
us precise 220 us reliable
156 us respect 316 us
stories 42 us sympathy 41
us violence 125 us anxiety
41 us concern 55 us
dignity 118 us entreaty 405
us gravity 60 us helpful
46 us insight 191 us
material 151 us pleasure 161
us reliable 41 us respect
218 us urgency 87 us
similar 111 us limited 83
us animals 56 us members
46 us persons 41 us
insight 67 us material 251
us combats 54 us against
42 us account 245 us
answers 407 us anxiety 62
us baskets 45 us biscuit
40 us capital 54 us
concern 54 us criteria 44
us details 297 us figures
47 us friends 47 us
general 401 us helpful 143
us insight 1688 us material
109 us novelty 53 us
peculiar 50 us pleasant 56
us precious 43 us question
89 us reliable 62 us
remarks 116 us respect 109
us startling 58 us studied
49 us clarity 81 us
courage 46 us cruelty 49
us delight 73 us details
52 us evident 49 us
extreme 115 us general 79
us intense 56 us material
40 us matters 48 us
motives 70 us perfect 70
us pleasant 76 us pleasure
45 us remarks 45 us
respect 61 us startling 86
us thoughts 40 us urgency
47 us variety 46 us
violence 415 us ability 167
us absence 59 us alliance
56 us animals 51 us
behavior 64 us blessings 63
us cameras 77 us chatter
81 us company 1519 us
counsel 118 us courage 142
us demands 73 us endless
85 us eternal 83 us
example 48 us flowers 77
us glasses 65 us harmony
49 us hundred 141 us
ingenuity 46 us insight 53
us intense 79 us language
41 us machine 544 us
message 50 us mortars 57
us muskets 236 us mystery
102 us novelty 52 us
numbers 160 us opinions 156
us parents 48 us peculiar
128 us perfect 42 us
pistols 65 us prayers 433
us precious 46 us present
44 us produce 42 us
promise 65 us reactions 63
us results 85 us secrets
59 us shrieks 45 us
silence 49 us society 81
us stories 257 us superior
89 us support 148 us
sympathy 99 us talents 43
us thoughts 166 us variety
46 us violence 45 us
welcome 51 us worldly 60
us details 132 us figures
76 us stories 53 us
thoughts 40 us passions 52
us choices 54 us general
58 us hundred 272 us
volleys 59 us beliefs 72
us spanish 43 us amounts
52 us complex 43 us
helpful 56 us limited 51
us similar 52 us amounts
107 us appeared 172 us
pleasure 121 us success 64
us counsel 56 us address
64 us affairs 42 us
blessings 245 us company 1952
us counsel 125 us decision
74 us details 42 us
efforts 57 us gracious 94
us letters 72 us payment
82 us prayers 544 us
precious 51 us problem 86
us silence 41 us society
59 us stories 46 us
support 83 us sympathy 48
us thoughts 129 us closely
73 us married 72 us
