tail must have been very 63
those days there were great 111
those days there were high 76
those days there were just 70
those days there were lots 156
those days there were many 1624
those days there were more 393
those days there were none 284
those days there were only 1776
those days there were other 64
those days there were some 350
those days there were such 53
those days there were those 41
those days there were three 324
those days there were very 677
those days were angry when 47
those days were born unto 115
those days were even more 83
those days were made from 51
those days were much less 98
those days were much more 396
those days were only used 95
those days were very fond 50
those days were very much 386
those days were very poor 57
those days were very rare 42
those days when nothing went 52
those days when there were 1076
those days will come back 43
those dumb ages when there 48
those early days came from 48
those early days have been 127
those early days must have 173
those early days there were 1182
those early days were very 99
those early days when even 86
those early days when their 45
those early days when there 147
those early spring days when 55
those early years have been 59
those early years must have 54
those early years there were 168
those eyes from some idiot 46
those fees have been much 120
those five will have left 122
those four years must have 43
those full heavy lips bore 57
those guys must have been 45
those have been these three 103
those laws come into play 52
those laws have been made 145
those laws must have been 70
those living away from home 440
those living away from their 110
those made from cast iron 53
those must have been good 41
those must have been very 46
those must have been when 42
those only when none other 78
those poor dogs must have 42
those rare days when there 40
those rude logs have heard 56
those some envy your great 52
those sums were paid into 58
those tears from your eyes 54
those three years there were 57
those used here have been 40
those very early days when 75
those very years when poor 51
those were great days when 40
those years away from home 70
those years have been lost 46
those years must have been 468
those years there have been 81
those years there must have 44
those years there were many 141
those years there were only 122
those years there were some 41
those years when there were 137
those young ones till such 70
threat hanging over their heads 198
three bearing upon their heads 63
three bears came home from 48
three bears were making their 83
three clean baby food jars 48
three days away from home 176
three days away from their 52
three days away from work 48
three days from earning full 144
three days have been very 115
three days here have been 43
three days must have been 118
three days there have been 131
three days there were many 150
three days were busy ones 46
three days were very busy 43
three feet away from their 48
three feet away from your 97
three feet have been lost 41
three feet over their heads 42
three last days have been 52
three last years have been 42
three main areas have been 48
three more fell very nigh 44
three more sons were born 96
three other boys were kept 102
three other sons were born 68
three outs have been made 68
three plus three plus three 77
three sons have been born 73
three took their hats from 99
three took their wine very 52
three years away from having 42
three years away from home 537
three years away from their 83
three years from said date 168
three years from such date 152
three years from their date 147
three years from your home 41
three years have also been 50
three years have also seen 57
three years have been like 48
three years have been made 61
three years have been more 106
three years have been very 269
three years have been years 90
three years have seen some 41
three years last past been 49
three years more will make 61
three years must have been 328
three years past have been 90
three years there have been 1339
three years there were four 44
three years there were many 79
three years there were more 129
three years there were only 252
three years there were over 61
three years there were some 48
three years there were three 107
three years when there were 40
three years will have been 40
threw away their arms during 140
threw down their arms were 40
threw down their arms when 69
threw dust into their eyes 48
threw dust into your eyes 46
threw dust over their heads 81
threw dust upon their heads 150
threw sand over their heads 49
threw some more wood upon 48
threw their arms over their 62
threw their caps high into 42
threw your beads away when 56
throw away your life like 67
throw dust into their eyes 158
throw dust into your eyes 71
throw dust upon their heads 235
throw salt over your left 54
throw some over your left 53
throw some veil over their 55
throw your life away like 145
thump thump thump thump thump 91
tick tick tick tick tick 933
tidy sums must have been 51
till none were able even 42
till some time next week 62
till their feet were worn 135
till there must have been 70
till there were none left 180
till there were only four 58
time also there came forth 54
time anne came flying back 70
time away from home during 157
time away from home when 46
time away from other work 223
time away from paid work 104
time away from their busy 192
time away from their home 245
time away from their jobs 579
time away from their main 58
time away from their other 285
time away from their work 1071
time away from work when 48
time away from work will 46
time away from your baby 173
time away from your busy 76
time away from your desk 86
time away from your home 41
time away from your kids 50
time away from your other 80
time away from your work 541
time back there have been 44
time been moving away from 63
time came when even these 56
time came when there were 369
time came when these were 47
time coming when there will 70
time down went lamb into 49
time during their early years 63
time during their four years 66
time during their life span 78
time during these early years 192
time during these four days 40
time during these four years 53
time during these three years 64
time during those early years 86
time during those five years 70
time during those four years 52
time during those three days 64
time during those three years 88
time during those years when 47
time during your four years 46
time ever came when there 54
time ever come when there 54
time ever come when these 47
time felt teeth sink into 124
time from their busy days 54
time from their very busy 137
time from your busy life 99
time from your very busy 44
time full time part time 307
time have also been used 69
time have been away from 45
time have been even more 42
time have been made upon 40
time have been much more 354
time have been very great 99
time have been very much 131
time have come over into 49
time have done their work 51
time have left their mark 47
time have there been more 120
time keep your eyes open 52
time left over from other 48
time left over from their 97
time left over from work 273
time living away from home 128
time lost from work during 44
time many more have been 63
time many will fall away 95
time many will turn away 233
time mind will rule over 42
time must also have been 120
time must come soon when 62
time must come when even 43
time must come when some 131
time must come when such 61
time must come when their 59
time must come when there 349
time must come when these 154
time must come when those 77
time must have been even 48
time must have been from 58
time must have been great 81
time must have been less 44
time must have been like 122
time must have been lost 104
time must have been made 59
time must have been more 268
time must have been most 47
time must have been much 323
time must have been ripe 50
time must have been such 57
time must have been used 55
time must have been very 2204
time must have been well 313
time must have been when 166
time must have come from 54
time must have come when 215
time must soon come when 972
time none ever fell into 86
time part time full time 275
time past there have been 380
time soap came here from 47
time some years back when 71
time soon came when there 62
time soon came when these 48
time their foot were come 45
time their foot will slip 83
time their turn will come 42
time there came from some 46
time there come into play 50
time there have also been 211
time there have been five 87
time there have been four 327
time there have been great 303
time there have been many 4803
time there have been more 486
time there have been none 42
time there have been only 670
time there have been other 333
time there have been over 60
time there have been some 591
time there have been these 935
time there have been those 155
time there have been three 548
time there have been very 178
time there have only been 59
time there must have been 6885
time there were also many 159
time there were also more 50
time there were also other 97
time there were also some 135
time there were even more 133
time there were even some 42
time there were five other 48
time there were five suns 46
time there were four main 43
time there were four other 67
time there were gods only 112
time there were just over 57
time there were many good 57
time there were many jews 46
time there were many more 972
time there were many other 200
time there were many such 131
time there were many young 59
time there were only five 456
time there were only four 1617
time there were only half 91
time there were only nine 257
time there were only some 146
time there were only three 1614
time there were over four 91
time there were over three 277
time there were some among 93
time there were some five 46
time there were some four 44
time there were some other 44
time there were some three 120
time there were some very 214
time there were those there 42
time there were three bears 938
time there were three great 55
time there were three main 130
time there were three more 66
time there were three other 112
time there were three sets 40
time there were three such 45
time there were three young 44
time there were very many 92
time there were well over 189
time there will have been 183
time these last three years 42
time these three years past 107
time those fees have been 52
time time time time time 1905
time were many good acts 44
time were much like those 43
time were very much like 56
time what must have been 66
time when away from home 44
time when jobs were hard 66
time when john sent forth 57
time when many have been 53
time when many jews were 64
time when most jews were 51
time when other boys were 58
time when penn must have 61
time when some great self 43
time when some other type 41
time when such ideas were 177
time when such rate will 109
time when such were rare 53
time when their laws were 52
time when there have been 313
time when there must have 122
time when there were also 102
time when there were fears 65
time when there were five 104
time when there were four 147
time when there were gods 54
time when there were great 173
time when there were just 71
time when there were less 230
time when there were many 2855
time when there were more 1234
time when there were none 282
time when there were only 3895
time when there were other 267
time when there were over 90
time when there were some 209
time when there were such 100
time when there were those 72
time when there were three 368
time when there were very 1595
time when these acts were 66
time when these areas were 68
time when these data were 67
time when these ideas were 167
time when these laws were 112
time when these poems were 114
time when these were very 82
time when those laws were 48
time will also come when 164
time will come only when 70
time will come soon when 486
time will come very soon 396
time will come when even 1494
time will come when from 113
time will come when here 48
time will come when india 41
time will come when life 178
time will come when many 236
time will come when more 238
time will come when most 260
time will come when none 86
time will come when nothing 115
time will come when only 337
time will come when other 121
time will come when some 697
time will come when such 1017
time will come when their 461
time will come when there 5155
time will come when these 1559
time will come when those 716
time will come when truth 169
time will come when union 52
time will come when wars 40
time will come when what 142
time will come when your 1265
time will even come when 42
time will ever come when 1961
time will ever have such 48
time will find there many 129
time will have been idly 48
time will have been lost 328
time will have been well 719
time will have come when 315
time will pass much more 54
time will soon come when 6522
time will soon pass away 97
time will tell what kind 91
time will tell what will 178
time will very soon come 67
time your feet have been 42
tips will help make your 46
toil from dawn till dark 63
toil from dawn till dusk 50
toil from early dawn till 53
toil will some time have 141
told anne just what miss 62
told there must have been 44
told there were once some 49
told there were only three 43
told what must have been 70
tons tons tons tons tons 1717
took away from those whom 136
took away their arms from 44
took deep hold upon their 44
took down these five heads 70
took form during these years 45
took from these rude cuts 91
took great care over their 63
took just over three years 52
took more time away from 54
took much time away from 69
took pity from most true 52
took poor danae away from 47
took some time away from 200
took such deep root among 52
took their birth from hell 63
took their boys into their 41
took their cues from their 201
took their eyes away from 100
took their fate into their 209
took their guns away from 92
took their land away from 85
took their name from john 45
took their name from their 1505
took their name from these 41
took their rise from some 68
took their seats once more 181
took their time over their 67
took their tone from miss 76
took their tone from their 160
took time away from more 120
took time away from other 142
took time away from their 630
took time away from what 51
took time away from work 105
took time from their busy 1501
took time from their very 80
took time from their work 94
took time from your busy 50
took what must have been 218
took your breath away when 46
took your life into your 85
took your part when folk 40
tool must have been used 84
tore their eyes away from 61
tore their hair from their 60
tore torn tell told told 1057
torn away from their home 68
torn away from their last 81
torn away from their work 45
torn tell told told think 564
torn tell told told throw 44
town have made these dumb 42
town must have been like 206
town must have been there 49
town must have been very 166
town rose from their beds 47
town there must have been 49
town there were only three 41
town when your time came 60
tread over their days once 62
tree must have been very 48
tree must have some size 45
tree once more sank into 43
tree there must have been 101
tree will lure many fish 52
trial have left their mark 71
trial must have been very 42
trip from salt lake city 253
trip make sure your teeth 102
trip must have been like 81
trip must have been made 45
trip must have been very 48
true home away from home 68
true life will love true 41
true love were ever wont 45
true test will come when 65
true there have been many 90
true there have been some 90
true there must have been 101
true true true true true 1278
true when there have been 42
truth there must have been 66
truth will also have less 109
truth will spring from their 116
tube away from your face 42
tuck your chin into your 195
tuck your pant legs into 69
tune must come from what 42
turn away from their evil 438
turn away from their faith 212
turn away from their sins 985
turn away from their wrong 43
turn away from those sins 42
turn away from your sins 276
turn away mine eyes from 131
turn away mine eyes lest 133
turn away their eyes from 2117
turn away their heads when 158
turn away their hearing from 243
turn away thine anger from 130
turn away thine eyes from 262
turn away your eyes from 793
turn away your face from 437
turn away your foot from 206
turn away your heart from 46
turn away your sons from 121
turn away your wrath from 48
turn back from their evil 113
turn back from their faith 64
turn back from their walk 80
turn back from your evil 398
turn back must come from 71
turn back your eyes upon 41
turn back your foot from 79
turn from their evil ways 4457
turn from your evil ways 870
turn over onto your back 130
turn their back upon their 337
turn their eyes away from 1622
turn their eyes away when 173
turn their eyes from their 98
turn their eyes once more 214
turn their face away from 118
turn their gaze away from 251
turn their guns upon their 51
turn their heads away from 669
turn their heads away when 148
turn their heads from side 848
turn their heads over their 45
turn thine angel eyes upon 164
turn thine heart away from 56
turn will come very soon 40
turn your back upon your 201
turn your body away from 118
turn your eyes away from 839
turn your eyes upon your 49
turn your face away from 905
turn your face away when 68
turn your face full south 105
turn your foot away from 58
turn your foot from evil 40
turn your gaze away from 85
turn your hair gray only 65
turn your heart away from 168
turn your hogs into dogs 72
turn your left hand over 174
turn your left hand palm 61
turn your living room into 94
turn your love into rage 47
turn your mind away from 317
turn your mind from these 43
turn your sons away from 172
twas just here last june 51
type have also been made 104
type have also been used 494
type make these early reading 59
type must have been used 53
type type type type type 965
