sac from 93 sac away 52
sum code 66 sum even 280
sum face 392 sum live 60
sum work 59 sum even 43
sum half 116 sum cent 168
sum cent 132 sum cent 574
sum will 45 sum ever 1068
sum been 121 sum three 595
sum cent 133 sum joys 86
sum upon 65 sum such 155
sum their 70 sum need 153
sum life 96 sun been 70
sun flung 82 sun time 163
sun cold 69 sun from 90
sun moon 62 sun moon 45
sung boys 61 sun time 41
sun your 43 sun high 71
sun there 70 sun from 182
sun high 117 sun down 44
sun high 82 sun over 69
sun there 71 sun show 129
sun ever 52 sun away 56
sun soul 76 sun knew 72
sun rise 57 sun went 135
sun axis 67 sun down 119
sun look 69 sun rise 67
sun robe 65 sun down 131
sun down 995 sun race 56
sun leave 59 sun will 105
sun down 126 sun gone 243
sun look 118 swing flung 128
swing arms 41 swing from 101
swing like 482 swing over 377
