fan at the same time 240
for it in some ways 69
for it in such sort 85
for it in their case 56
for it in their home 45
for it in their plan 44
for it in their work 73
for it in these days 90
for it in those days 288
for it in three days 155
for it in three ways 69
for it in three years 72
for it in vain among 259
for it in vain from 74
for it in vain when 45
for it in your busy 50
for it in your heart 93
for it in your home 79
for it in your life 219
for it in your mind 59
for it in your next 132
for it in your stead 58
for it is along these 54
for it is also clear 120
for it is also made 47
for it is also part 50
for it is also said 266
for it is also seen 57
for it is also true 407
for it is also used 165
for it is also very 61
for it is also well 87
for it is among these 137
for it is born from 59
for it is clear from 2116
for it is cold here 52
for it is come unto 122
for it is done when 57
for it is dull work 90
for it is during such 98
for it is during these 263
for it is during those 65
for it is even less 130
for it is even more 1082
for it is free from 445
for it is from among 45
for it is from here 237
for it is from such 804
for it is from their 255
for it is from there 446
for it is from these 996
for it is from those 74
for it is from your 61
for it is full hard 42
for it is full time 81
for it is giving away 59
for it is hard upon 55
for it is hard work 347
for it is here only 124
for it is here said 122
for it is high time 1035
for it is holy unto 1335
for it is just here 341
for it is just like 497
for it is just such 616
for it is just there 362
for it is just these 306
for it is just those 93
for it is just what 410
for it is just when 142
for it is knit into 49
for it is laid down 1071
for it is less their 303
for it is like asking 71
for it is like nothing 63
for it is like saying 52
for it is like taking 48
for it is like trying 63
for it is like unto 63
for it is made clear 235
for it is made from 206
for it is made holy 45
for it is made more 44
for it is made only 57
for it is made upon 45
for it is many years 360
for it is meant only 55
for it is more like 1196
for it is most akin 91
for it is most clear 47
for it is most holy 306
for it is most like 63
for it is most true 363
for it is much less 1276
for it is much like 168
for it is much more 6262
for it is none other 574
for it is nothing else 4480
for it is nothing less 5165
for it is nothing like 65
for it is nothing more 5846
for it is nothing other 320
for it is once more 125
for it is only along 43
for it is only among 183
for it is only during 553
for it is only fair 311
for it is only five 98
for it is only four 67
for it is only from 1425
for it is only good 86
for it is only half 281
for it is only here 601
for it is only into 44
for it is only just 316
for it is only love 142
for it is only made 44
for it is only nine 150
for it is only once 165
for it is only over 183
for it is only part 71
for it is only said 50
for it is only saying 59
for it is only seen 50
for it is only some 75
for it is only such 638
for it is only their 321
for it is only there 1552
for it is only these 366
for it is only those 694
for it is only three 286
for it is only true 79
for it is only upon 411
for it is only used 119
for it is only very 222
for it is only what 339
for it is only when 13115
for it is only your 123
for it is over these 155
for it is past your 42
for it is said also 47
for it is said here 89
for it is said just 44
for it is said there 562
for it is seen from 170
for it is some time 227
for it is some years 71
for it is soon gone 77
for it is their bread 63
for it is their duty 423
for it is their fate 54
for it is their life 165
for it is their most 91
for it is their only 180
for it is their part 59
for it is their past 61
for it is their soul 73
for it is their task 95
for it is their turn 45
for it is their union 66
for it is their very 288
for it is their work 87
for it is there much 153
for it is there only 266
for it is there said 585
for it is these ills 41
for it is these same 69
for it is these very 584
for it is those very 93
for it is three years 99
for it is true only 126
for it is true there 53
for it is true what 65
for it is upon such 160
for it is upon their 189
for it is upon these 387
for it is used also 51
for it is used only 150
for it is very cheap 40
for it is very clear 689
for it is very cold 450
for it is very dark 77
for it is very deep 205
for it is very dull 56
for it is very fine 97
for it is very fond 63
for it is very full 46
for it is very good 353
for it is very great 348
for it is very hard 968
for it is very heavy 129
for it is very high 74
for it is very just 48
for it is very late 419
for it is very like 282
for it is very many 57
for it is very much 2062
for it is very nice 41
for it is very poor 50
for it is very rare 765
for it is very rich 84
for it is very slow 57
for it is very soft 41
for it is very soon 60
for it is very sure 84
for it is very true 295
for it is very warm 86
for it is very well 1189
for it is very wide 48
for it is very wrong 85
for it is weary work 48
for it is well nigh 230
for it is well said 160
for it is well worth 459
for it is what will 51
for it is worth more 239
for it is worth nothing 74
for it is worth noting 207
for it is worth your 49
for it is your best 55
for it is your duty 610
for it is your home 73
for it is your life 811
for it is your name 72
for it is your only 57
for it is your true 41
for it is your turn 49
for it is your very 121
for it of late years 52
for it on some other 54
for it on such hard 155
for it on their part 72
for it on your hard 71
for it or some other 51
for it so many years 75
for it so much pomp 62
for it so very much 49
for it the best there 50
for it the good will 43
for it the last time 87
for it the next hour 46
for it the next time 706
for it the next week 61
for it the same fate 90
for it the same kind 131
for it the same sort 77
for it the very next 106
for it the very same 54
for it the very wide 100
for it to blow over 713
for it to break away 90
for it to break down 482
for it to break even 236
for it to break free 44
for it to break into 68
for it to burn down 308
for it to calm down 126
for it to clear away 49
for it to come along 258
for it to come back 3593
for it to come down 1697
for it to come forth 89
for it to come from 888
for it to come here 66
for it to come home 62
for it to come into 1887
for it to come over 60
for it to come true 341
for it to come upon 40
for it to cool down 1107
for it to dawn upon 43
for it to draw upon 76
for it to drip into 42
for it to drop down 64
for it to drop from 57
for it to drop into 110
for it to fade away 134
for it to fall away 59
for it to fall back 244
for it to fall down 314
for it to fall from 125
for it to fall into 701
for it to fall over 99
for it to fall upon 127
for it to feed upon 398
for it to feel like 134
for it to flow down 82
for it to flow from 51
for it to flow into 175
for it to form part 66
for it to give rise 175
for it to grow back 291
for it to grow cold 50
for it to grow dark 173
for it to grow from 96
for it to grow into 310
for it to grow upon 60
for it to grow well 45
for it to have been 7403
for it to have come 419
for it to have done 288
for it to have even 41
for it to have full 71
for it to have gone 199
for it to have left 77
for it to have lost 61
for it to have made 181
for it to have meaning 733
for it to have more 260
for it to have much 758
for it to have some 403
for it to have such 207
for it to have time 40
for it to jump over 40
for it to keep pace 94
for it to know what 121
for it to live upon 72
for it to look good 71
for it to look like 556
for it to look upon 47
for it to look well 43
for it to make good 101
for it to make more 49
for it to make much 432
for it to make some 69
for it to make such 106
for it to make sure 94
for it to make your 40
for it to move along 46
for it to move away 96
for it to move back 72
for it to move down 185
for it to move from 458
for it to move into 314
for it to move over 119
for it to pass away 160
for it to pass from 362
for it to pass into 334
for it to pass over 761
for it to pass upon 46
for it to play such 47
for it to prey upon 72
for it to reach full 68
for it to rely upon 61
for it to rest upon 1436
for it to rise from 189
for it to roll back 61
for it to roll down 121
for it to roll over 112
for it to seem like 82
for it to show also 56
for it to shut down 42
for it to sink into 217
for it to slip back 43
for it to slip into 95
for it to slow down 430
for it to soak into 127
for it to some other 40
for it to spring from 82
for it to stay there 241
for it to stop moving 57
for it to stop there 44
for it to take care 168
for it to take full 74
for it to take hold 638
for it to take into 110
for it to take more 109
for it to take over 778
for it to take part 176
for it to take root 835
for it to take some 139
for it to take such 90
for it to take time 47
for it to turn back 223
for it to turn into 479
for it to turn over 86
for it to work there 114
for it to work upon 1231
for it to work well 330
for it to your face 44
for it we must look 49
for joe the next time 43
for joe to come back 53
for joe to come home 80
for me an even more 55
for me an hour from 80
for me as much love 50
for me as nothing else 80
for me as there were 83
for me as time went 68
for me as well when 67
for me at fort hays 55
for me at half past 125
for me at home when 65
for me at least once 61
for me at least there 101
for me at some time 50
for me at their home 50
for me by your kind 126
for me if there were 160
for me in full view 66
for me in good faith 80
for me in good time 42
for me in many ways 1126
for me in mild pure 64
for me in more ways 335
for me in other days 105
for me in other ways 244
for me in some other 84
for me in some ways 290
for me in their home 75
for me in these days 66
for me in these last 80
for me in those days 1448
for me in those early 178
for me in those years 106
for me in three days 96
for me in three years 41
for me in what those 41
for me in your busy 57
for me in your eyes 73
for me in your face 54
for me in your heart 656
for me in your home 41
for me in your last 73
for me in your life 723
for me in your mind 52
for me in your next 54
for me in your room 191
for me in your will 42
for me is also good 114
for me is ever sown 50
for me is just like 40
for me is just what 56
for me is more moving 223
for me is much more 134
for me is very great 84
for me is very much 141
for me it felt like 89
for me my feet were 44
for me no beast were 84
for me of late years 40
for me or mine even 49
for me or some other 72
for me so many years 251
for me so much more 51
for me the best part 128
for me the ideal type 48
for me the last line 54
for me the last time 572
for me the last word 57
for me the most moving 241
for me the next time 566
for me the next week 54
for me the other dogs 69
for me the rick will 81
for me the same kind 69
for me the single most 72
for me the very best 173
for me the very next 77
for me to back away 69
for me to back down 346
for me to bend down 424
for me to bend over 198
for me to break away 446
for me to break down 597
for me to break free 110
for me to break into 284
for me to call back 304
for me to call home 81
for me to call upon 1613
for me to call when 48
for me to call your 518
for me to calm down 979
for me to care much 144
for me to care what 57
for me to cease from 58
for me to cite here 74
for me to clear away 102
for me to come along 1613
for me to come among 40
for me to come away 254
for me to come back 16528
for me to come clean 261
for me to come down 6680
for me to come early 47
for me to come face 169
for me to come forth 59
for me to come from 513
for me to come help 246
for me to come here 3039
for me to come home 11414
for me to come into 1798
for me to come join 107
for me to come just 46
for me to come live 145
for me to come look 41
for me to come over 7592
for me to come pick 53
for me to come take 48
for me to come talk 40
for me to come there 849
for me to come unto 207
for me to come upon 163
for me to come when 79
for me to cool down 54
for me to deny their 43
for me to deny what 104
for me to dine there 59
for me to dive into 127
for me to draw back 316
for me to draw from 151
for me to draw nigh 206
for me to draw some 41
for me to draw upon 577
for me to draw your 170
for me to drop down 90
for me to drop into 146
for me to drop some 48
for me to even have 65
for me to even look 100
for me to even make 44
for me to even speak 49
for me to even talk 98
for me to even think 640
for me to even want 44
for me to ever feel 41
for me to ever find 62
for me to ever have 73
for me to ever know 50
for me to ever think 45
for me to fall back 524
for me to fall down 228
for me to fall flat 68
for me to fall from 65
for me to fall into 1042
for me to fall over 135
for me to fall upon 384
for me to feed your 44
for me to feel angry 85
for me to feel free 90
for me to feel good 377
for me to feel less 364
for me to feel like 652
for me to feel more 195
for me to feel much 152
for me to feel part 46
for me to feel safe 183
for me to feel some 53
for me to feel such 65
for me to feel sure 104
for me to feel their 48
for me to feel very 85
for me to feel what 78
for me to feel your 100
for me to fill your 58
for me to find even 99
for me to find here 77
for me to find just 41
for me to find many 41
for me to find more 133
for me to find much 83
for me to find other 106
for me to find peace 107
for me to find room 61
for me to find some 556
for me to find such 146
for me to find these 100
for me to find those 53
for me to find time 667
for me to find ways 78
for me to find what 170
for me to find when 139
for me to find work 575
for me to find your 61
for me to flee from 52
for me to gain from 42
for me to gain some 135
for me to gain their 61
for me to gaze upon 182
for me to give away 861
for me to give back 526
for me to give birth 247
for me to give even 174
for me to give full 79
for me to give good 51
for me to give here 390
for me to give many 62
for me to give more 785
for me to give much 232
for me to give other 48
for me to give over 147
for me to give some 875
for me to give such 202
for me to give these 93
for me to give time 41
for me to give unto 89
for me to give what 115
for me to give your 249
for me to grab hold 227
for me to grow angry 46
for me to grow into 185
for me to grow more 104
for me to hand over 932
for me to have been 4404
for me to have come 648
for me to have died 353
for me to have done 2509
for me to have even 163
for me to have ever 150
for me to have faith 162
for me to have felt 127
for me to have five 41
for me to have full 42
for me to have gone 815
for me to have good 99
for me to have heard 252
for me to have held 70
for me to have here 40
for me to have just 129
for me to have kept 238
for me to have kids 42
for me to have laid 86
for me to have left 668
for me to have lost 178
for me to have made 1192
for me to have many 69
for me to have mine 143
for me to have more 850
for me to have much 658
for me to have nothing 109
for me to have only 181
for me to have other 91
for me to have paid 63
for me to have peace 40
for me to have said 815
for me to have seen 777
for me to have sent 79
for me to have some 1870
for me to have sown 72
for me to have such 934
for me to have their 78
for me to have these 342
for me to have those 201
for me to have three 81
for me to have time 302
for me to have told 441
for me to have used 147
for me to have what 144
for me to have when 59
for me to have your 574
for me to help make 50
for me to help other 64
for me to help your 63
for me to hide away 52
for me to hide from 186
for me to hive those 82
for me to hold back 960
for me to hold down 125
for me to hold fast 90
for me to hold onto 257
for me to hold such 46
for me to hold your 81
for me to join last 49
for me to join their 120
for me to join those 40
for me to join your 132
for me to jump back 45
for me to jump down 53
for me to jump from 74
for me to jump into 276
for me to jump over 187
for me to just come 56
for me to just give 71
for me to just keep 74
for me to just leave 48
for me to just stay 90
for me to just take 83
for me to just walk 112
for me to keep away 358
for me to keep back 117
for me to keep busy 139
for me to keep calm 102
for me to keep clear 62
for me to keep coming 85
for me to keep down 87
for me to keep faith 64
for me to keep from 897
for me to keep mine 105
for me to keep moving 85
for me to keep pace 181
for me to keep reading 46
for me to keep saying 53
for me to keep seeing 48
for me to keep some 46
for me to keep such 86
for me to keep these 60
for me to keep trying 60
for me to keep your 83
for me to kiss your 77
for me to know from 80
for me to know just 201
for me to know more 500
for me to know much 111
for me to know nothing 46
for me to know some 45
for me to know such 73
for me to know their 153
for me to know there 292
for me to know these 126
for me to know what 4221
for me to know when 507
for me to know your 313
for me to learn from 2249
for me to learn here 116
for me to learn many 42
for me to learn more 1075
for me to learn much 244
for me to learn some 170
for me to learn such 41
for me to learn their 78
for me to learn there 109
for me to learn these 76
for me to learn what 550
for me to learn when 49
for me to learn your 83
for me to leave bearing 78
for me to leave early 131
for me to leave even 42
for me to leave here 798
for me to leave home 2679
for me to leave india 230
for me to leave just 72
for me to leave rome 191
for me to leave south 118
for me to leave sunk 45
for me to leave their 41
for me to leave there 139
for me to leave these 95
for me to leave town 287
for me to leave when 99
for me to leave work 117
for me to leave your 134
for me to linger here 56
for me to linger over 233
for me to list here 97
for me to live among 134
for me to live away 56
for me to live down 109
for me to live here 766
for me to live like 150
for me to live more 49
for me to live over 48
for me to live there 1042
for me to live upon 147
for me to look ahead 49
for me to look away 124
for me to look back 1128
for me to look down 322
for me to look good 84
for me to look into 758
for me to look like 175
for me to look more 60
for me to look over 1236
for me to look upon 1984
for me to lose some 59
for me to love most 47
for me to make clear 351
for me to make ends 56
for me to make even 124
for me to make full 135
for me to make good 525
for me to make here 44
for me to make into 46
for me to make love 752
for me to make many 100
for me to make more 548
for me to make much 419
for me to make other 77
for me to make peace 110
for me to make room 87
for me to make some 1969
for me to make such 1154
for me to make sure 823
for me to make their 85
for me to make these 322
for me to make those 245
for me to make time 55
for me to make upon 49
for me to make what 104
for me to make when 60
for me to make your 281
for me to meet many 117
for me to meet other 165
for me to meet some 402
for me to meet such 72
for me to meet their 66
for me to meet these 121
for me to meet those 82
for me to meet your 364
for me to move ahead 82
for me to move along 305
for me to move away 347
for me to move back 325
for me to move down 47
for me to move from 448
for me to move here 59
for me to move into 688
for me to move over 171
for me to move past 41
for me to move there 86
for me to mull over 50
for me to muse over 86
for me to name here 47
for me to name those 48
for me to note down 60
for me to note here 72
for me to obey your 112
for me to open their 41
for me to part from 555
for me to pass along 272
for me to pass away 179
for me to pass from 176
for me to pass into 102
for me to pass over 918
for me to pass some 41
for me to pass such 90
for me to pass their 46
for me to pass upon 165
for me to peer into 44
for me to pick from 41
for me to plan ahead 58
for me to play ball 50
for me to play golf 64
for me to play when 76
for me to pore over 46
for me to pull away 94
for me to pull back 104
for me to pull down 103
for me to pull over 664
for me to quit living 40
for me to quit work 118
for me to reach down 61
for me to reach home 74
for me to reach into 79
for me to reach over 49
for me to reach there 108
for me to reach your 49
for me to react upon 77
for me to rely upon 217
for me to rest from 58
for me to rest here 65
for me to rest upon 179
for me to ride along 78
for me to ride away 135
for me to ride back 147
for me to ride down 151
for me to ride home 161
for me to ride into 131
for me to ride over 130
for me to ride upon 103
for me to rise from 84
for me to risk losing 77
for me to risk wearing 50
for me to roll down 262
for me to roll over 137
for me to rush back 80
for me to rush home 40
for me to rush into 66
for me to save your 43
for me to seek help 91
for me to seek some 110
for me to send back 49
for me to send home 67
for me to send some 91
for me to send such 44
for me to send these 45
for me to shed tears 57
for me to show some 120
for me to show what 366
for me to shut down 41
for me to sign such 51
for me to sign their 51
for me to sign when 68
for me to sink into 75
for me to slip away 274
for me to slip back 144
for me to slip into 520
for me to slow down 504
for me to sneak into 81
for me to speak from 136
for me to speak here 328
for me to speak like 72
for me to speak more 294
for me to speak much 212
for me to speak upon 147
for me to speak well 49
for me to speak what 76
for me to speak when 55
for me to speak your 87
for me to stay angry 58
for me to stay away 2289
for me to stay back 192
for me to stay calm 127
for me to stay clear 40
for me to stay down 136
for me to stay during 55
for me to stay here 3507
for me to stay home 746
for me to stay much 140
for me to stay over 264
for me to stay there 2785
for me to stay very 65
for me to stay when 62
for me to steal away 48
for me to steal from 89
for me to step away 123
for me to step back 368
for me to step down 903
for me to step into 744
for me to step onto 40
for me to step over 258
for me to step upon 61
for me to stir from 126
for me to stop crying 103
for me to stop from 46
for me to stop here 200
for me to stop loving 55
for me to stop making 45
for me to stop over 57
for me to stop taking 57
for me to stop there 278
for me to stop these 64
for me to stop trying 95
for me to stop what 55
for me to stop when 40
for me to stop work 104
for me to take along 802
for me to take away 1116
for me to take back 1885
for me to take care 5506
for me to take down 549
for me to take even 72
for me to take from 206
for me to take full 152
for me to take good 55
for me to take hold 523
for me to take home 1021
for me to take into 310
for me to take just 52
for me to take leave 1160
for me to take mine 133
for me to take more 441
for me to take much 262
for me to take note 135
for me to take other 64
for me to take over 3133
for me to take part 1366
for me to take piano 48
for me to take some 926
for me to take such 419
for me to take their 239
for me to take these 274
for me to take those 90
for me to take three 68
for me to take time 484
for me to take upon 205
for me to take what 226
for me to take when 71
for me to take your 611
for me to talk from 43
for me to talk like 170
for me to talk more 40
for me to talk much 40
for me to talk over 318
for me to talk upon 48
for me to talk when 65
for me to tell even 67
for me to tell from 80
for me to tell here 88
for me to tell just 139
for me to tell much 48
for me to tell other 109
for me to tell some 45
for me to tell their 72
for me to tell these 84
for me to tell those 47
for me to tell what 1079
for me to tell when 411
for me to tell your 323
for me to thank those 219
for me to think back 337
for me to think like 97
for me to think more 148
for me to think much 107
for me to think over 291
for me to think such 48
for me to think there 155
for me to think upon 56
for me to think what 175
for me to think when 46
for me to throw away 479
for me to throw down 90
for me to throw some 55
for me to tread upon 148
for me to trip over 211
for me to turn away 597
for me to turn back 1298
for me to turn down 329
for me to turn from 134
for me to turn into 270
for me to turn over 792
for me to urge upon 80
for me to view these 40
for me to wait here 188
for me to wait there 169
for me to wait till 551
for me to wait upon 737
for me to walk along 228
for me to walk away 596
for me to walk back 183
for me to walk down 673
for me to walk from 117
for me to walk home 259
for me to walk into 618
for me to walk over 353
for me to walk past 164
for me to walk there 95
for me to walk upon 160
for me to want means 51
for me to want more 120
for me to wash your 48
for me to weep over 147
for me to wind down 103
for me to work during 82
for me to work from 490
for me to work full 109
for me to work hard 323
for me to work here 243
for me to work like 118
for me to work more 51
for me to work over 48
for me to work part 136
for me to work there 542
for me to work upon 420
for me to work when 117
for me to your lady 42
for me we were four 58
for of the door there 66
for of the most high 112
for on my side there 48
for on no other theory 80
for on the bare hard 40
for on the days when 157
for on the land side 40
for on the last page 129
for on the left hand 111
for on the left side 131
for on the lips were 101
for on the next page 453
for on the next trial 43
for on the north side 238
for on the other days 43
for on the other hand 2313
for on the other side 5941
for on the road there 45
for on the same date 112
for on the same page 176
for on the south side 229
for on the very last 60
for on the very next 794
for on the very same 560
for on the very spot 50
for on the west side 159
for or in their life 94
for pa to come home 71
for sea in four days 42
for sea in three days 40
for so he must call 75
for so he must have 57
for so in those days 63
for so it must have 360
for so the word means 129
for so we call what 68
for so we have been 41
for so we love best 106
for so we must call 1157
for so we must speak 50
for so we must term 104
for so we will call 477
for the king must have 42
for the king sank down 107
for the king there were 50
for the king will bind 51
for the king will have 176
for the ph range from 57
for the ring were soon 40
for the sea bore some 90
for the sea grew more 268
for the sea must have 45
for the sea once more 210
for the the most part 382
for the thing having come 49
for the thing must turn 46
for the uk have been 56
for to be free from 42
for to be more told 79
for to be sure nothing 75
for to be sure there 110
for to be well done 47
for to go their bail 73
for to my mind nothing 49
for to my mind there 344
for to no other will 251
for to the good poor 105
for to the last drop 45
for to the last hour 61
for to the very last 197
for up to five days 3547
for up to five more 249
for up to five years 16141
for up to four days 1957
for up to four more 92
for up to four years 5435
for up to half their 81
for up to nine days 268
for up to nine years 500
for up to three days 5287
for up to three more 130
for up to three years 14284
for us an even more 45
for us as nothing else 40
for us at half past 53
for us at some other 42
for us at some time 94
for us at their home 89
for us by some very 51
for us do their work 81
for us if there were 226
for us in evil days 49
for us in five days 50
for us in four years 40
for us in holy writ 46
for us in many ways 622
for us in more ways 113
for us in other ways 152
for us in some form 60
for us in some other 89
for us in some ways 125
for us in their home 58
for us in these ages 41
for us in these days 853
for us in these last 84
for us in these three 47
for us in those days 745
for us in those early 96
for us in those years 51
for us in three days 60
for us is also good 87
for us is much less 41
for us is much more 148
for us is nothing more 152
for us it must have 52
for us so many years 63
for us so much more 268
for us the best part 78
for us the last time 57
for us the next time 140
for us the only means 109
for us the only true 105
for us the same kind 43
for us the time when 77
for us the true face 80
for us the true meaning 60
for us the very best 50
for us to back away 45
for us to back down 52
for us to break away 482
for us to break camp 71
for us to break down 464
for us to break even 74
for us to break free 106
for us to break from 44
for us to break into 157
for us to break open 127
for us to call upon 911
for us to call your 46
for us to calm down 114
for us to camp here 40
for us to care much 99
for us to cease from 54
for us to clear away 82
for us to come along 604
for us to come away 51
for us to come back 4887
for us to come down 1994
for us to come forth 171
for us to come from 87
for us to come here 681
for us to come home 1079
for us to come into 962
for us to come over 1356
for us to come there 78
for us to come unto 49
for us to come upon 86
for us to dash into 61
for us to dive into 78
for us to draw back 108
for us to draw firm 46
for us to draw from 318
for us to draw more 42
for us to draw nigh 179
for us to draw some 208
for us to draw such 111
for us to draw upon 653
for us to even think 169
for us to ever have 54
for us to ever know 55
for us to fall back 1380
for us to fall down 100
for us to fall from 49
for us to fall into 1049
for us to fall upon 74
for us to feast upon 71
for us to feed upon 236
for us to feel free 48
for us to feel good 171
for us to feel like 149
for us to feel more 53
for us to feel much 120
for us to feel safe 95
for us to feel sure 95
for us to feel their 50
for us to feel very 54
for us to feel what 77
for us to fill your 41
for us to find even 118
for us to find food 53
for us to find meaning 94
for us to find more 78
for us to find other 92
for us to find some 412
for us to find such 74
for us to find their 63
for us to find these 74
for us to find those 44
for us to find time 134
for us to find ways 286
for us to find what 163
for us to find work 92
for us to flee from 51
for us to form some 255
for us to form such 49
for us to gain from 58
for us to gain more 46
for us to gain much 136
for us to gain some 321
for us to gaze upon 390
for us to give away 284
for us to give back 263
for us to give even 93
for us to give free 43
for us to give full 93
for us to give heed 57
for us to give here 146
for us to give more 776
for us to give much 166
for us to give only 40
for us to give over 125
for us to give some 496
for us to give such 107
for us to give these 112
for us to give what 43
for us to grow into 227
for us to grow more 212
for us to hand over 283
for us to hark back 66
for us to have been 1651
for us to have clear 63
for us to have come 202
for us to have died 70
for us to have done 542
for us to have even 84
for us to have ever 57
for us to have faith 298
for us to have food 40
for us to have four 63
for us to have free 105
for us to have full 77
for us to have gone 420
for us to have good 275
for us to have great 45
for us to have heard 109
for us to have held 45
for us to have here 89
for us to have high 49
for us to have just 63
for us to have kept 130
for us to have kids 42
for us to have left 147
for us to have life 185
for us to have lost 84
for us to have made 418
for us to have many 133
for us to have more 1200
for us to have much 696
for us to have nothing 106
for us to have only 194
for us to have other 81
for us to have paid 108
for us to have peace 528
for us to have said 118
for us to have seen 243
for us to have sent 46
for us to have some 2058
for us to have such 893
for us to have their 57
for us to have these 424
for us to have those 140
for us to have three 79
for us to have time 173
for us to have true 60
for us to have used 48
for us to have very 77
for us to have what 144
for us to have when 49
for us to have your 139
for us to help keep 66
for us to help make 63
for us to help those 63
for us to hide from 179
for us to hold back 340
for us to hold fast 119
for us to hold onto 142
for us to hold such 64
for us to hold these 62
for us to join their 55
for us to jump from 47
for us to jump into 141
for us to jump over 63
for us to just talk 40
for us to keep along 83
for us to keep away 101
for us to keep clear 77
for us to keep from 217
for us to keep moving 97
for us to keep open 134
for us to keep pace 109
for us to keep peace 45
for us to keep some 43
for us to keep these 147
for us to keep trying 43
for us to keep warm 75
for us to kill these 52
for us to know even 56
for us to know from 129
for us to know here 120
for us to know just 331
for us to know more 1084
for us to know much 300
for us to know only 139
for us to know some 116
for us to know such 91
for us to know their 221
for us to know there 56
for us to know these 263
for us to know those 93
for us to know truth 43
for us to know very 41
for us to know what 6640
for us to know when 1213
for us to know will 107
for us to know your 77
for us to land there 75
for us to land upon 59
for us to learn from 2840
for us to learn here 103
for us to learn many 43
for us to learn more 711
for us to learn much 222
for us to learn some 86
for us to learn their 166
for us to learn these 52
for us to learn what 660
for us to learn when 44
for us to leave early 48
for us to leave here 237
for us to leave home 120
for us to leave these 114
for us to leave town 49
for us to leave when 53
for us to linger here 51
for us to linger over 443
for us to list here 82
for us to live among 43
for us to live down 40
for us to live free 47
for us to live from 45
for us to live here 506
for us to live life 128
for us to live like 214
for us to live more 174
for us to live there 816
for us to live upon 422
for us to live well 144
for us to live when 57
for us to look ahead 86
for us to look away 46
for us to look back 2261
for us to look down 278
for us to look into 1236
for us to look like 177
for us to look more 587
for us to look over 470
for us to look upon 2068
for us to look well 64
for us to lose heart 49
for us to love those 75
for us to make camp 53
for us to make clear 271
for us to make ends 124
for us to make even 103
for us to make free 91
for us to make full 79
for us to make good 414
for us to make great 48
for us to make here 50
for us to make laws 114
for us to make life 44
for us to make love 818
for us to make many 100
for us to make more 464
for us to make much 391
for us to make other 66
for us to make peace 233
for us to make ready 78
for us to make room 61
for us to make some 1193
for us to make such 681
for us to make sure 801
for us to make their 52
for us to make these 438
for us to make those 87
for us to make time 62
for us to make what 101
for us to meet face 111
for us to meet here 359
for us to meet like 138
for us to meet once 147
for us to meet only 40
for us to meet other 47
for us to meet over 40
for us to meet some 139
for us to meet such 43
for us to meet their 81
for us to meet there 139
for us to meet these 83
for us to meet those 69
for us to meet when 45
for us to meet your 83
for us to move ahead 299
for us to move along 172
for us to move away 313
for us to move back 577
for us to move camp 54
for us to move down 217
for us to move from 548
for us to move here 41
for us to move into 1164
for us to move over 54
for us to move there 69
for us to mull over 41
for us to note here 607
for us to note only 44
for us to note some 81
for us to note their 68
for us to note what 95
for us to open fire 121
for us to part from 96
for us to part here 69
for us to part ways 115
for us to pass along 200
for us to pass down 40
for us to pass from 205
for us to pass into 93
for us to pass over 970
for us to pass upon 414
for us to peer into 63
for us to plan ahead 40
for us to pull back 85
for us to pull over 298
for us to push ahead 51
for us to reach into 40
for us to reach some 83
for us to reach such 41
for us to reach these 60
for us to rely upon 771
for us to rest upon 247
for us to ride back 49
for us to ride into 43
for us to ride over 48
for us to rise from 343
for us to rush into 73
for us to sail away 50
for us to seek help 87
for us to seek some 241
for us to seek ways 41
for us to seek what 80
for us to sell more 95
for us to send food 69
for us to send over 175
for us to send some 55
for us to send these 48
for us to show here 61
for us to show some 75
for us to show what 282
for us to shut down 45
for us to sink into 55
for us to slip away 121
for us to slip back 51
for us to slip into 238
for us to slow down 545
for us to speak here 107
for us to speak more 150
for us to stay away 274
for us to stay here 1510
for us to stay home 108
for us to stay over 121
for us to stay there 1090
for us to stay till 44
for us to step back 607
for us to step into 274
for us to stop here 269
for us to stop making 55
for us to stop seeing 86
for us to stop there 207
for us to stop trying 77
for us to stop work 43
for us to take along 584
for us to take away 620
for us to take back 711
for us to take care 2966
for us to take down 77
for us to take firm 44
for us to take from 153
for us to take full 142
for us to take good 95
for us to take heed 140
for us to take hold 409
for us to take home 883
for us to take into 824
for us to take leave 370
for us to take more 313
for us to take much 146
for us to take note 994
for us to take other 52
for us to take over 1441
for us to take part 518
for us to take seats 69
for us to take some 524
for us to take such 351
for us to take their 191
for us to take these 313
for us to take those 57
for us to take time 497
for us to take upon 81
for us to take what 174
for us to take when 83
for us to take your 119
for us to talk here 102
for us to talk like 135
for us to talk more 150
for us to talk over 480
for us to talk upon 48
for us to talk when 68
for us to tell from 50
for us to tell here 72
for us to tell just 122
for us to tell what 435
for us to tell when 68
for us to thank lord 75
for us to think back 203
for us to think like 53
for us to think more 194
for us to think only 71
for us to think over 246
for us to think upon 90
for us to think what 84
for us to throw away 300
for us to tread upon 66
for us to treat such 54
for us to treat these 68
for us to trip over 54
for us to turn away 651
for us to turn back 1515
for us to turn down 109
for us to turn from 270
for us to turn into 115
for us to turn over 280
for us to turn these 67
for us to urge upon 59
for us to view these 69
for us to wade over 119
for us to wait here 134
for us to wait there 96
for us to wait till 399
for us to wait upon 160
for us to walk along 150
for us to walk away 159
for us to walk back 95
for us to walk down 248
for us to walk from 42
for us to walk home 83
for us to walk into 204
for us to walk over 262
for us to walk side 187
for us to walk there 48
