fang tore 86 fan silk 52
for have 249 for other 432
for tell 43 for their 145
for also 63 for been 128
for been 69 for came 41
for were 104 for been 67
for been 101 for those 40
for made 65 for were 46
for less 283 for more 394
for been 89 for ball 101
for shot 426 for been 43
for have 53 for were 146
for hearing 144 for were 59
for been 67 for said 41
for dual 398 for other 44
for been 160 for done 55
for sure 42 for free 43
for sale 127 for were 49
for good 48 for loss 3461
for will 72 for made 48
for make 40 for fair 43
for full 115 for safe 142
for fair 43 for full 130
for just 120 for most 50
for safe 313 for also 119
for even 90 for free 42
for have 112 for health 288
for many 52 for media 60
for more 124 for other 176
for their 178 for those 112
for were 44 for what 131
for will 48 for very 42
for also 217 for only 40
for many 103 for hire 138
for whom 46 for been 140
for been 235 for only 51
for those 48 for there 57
for these 79 for will 58
for have 69 for reading 163
for their 164 for whom 98
for have 204 for need 44
for were 135 for will 68
for whom 73 for best 80
for most 821 for health 94
for peace 65 for truth 101
for even 73 for fine 52
for cast 99 for have 119
for ulna 448 for most 149
for also 65 for come 51
for been 421 for will 72
for whom 177 for have 82
for like 94 for wish 53
for truth 79 for lies 77
for upon 143 for such 376
for their 451 for these 198
for forth 73 for down 125
for forth 7450 for gave 116
for have 1960 for made 136
for make 184 for many 77
for most 240 for other 67
for some 84 for such 195
for their 87 for there 192
for these 123 for were 358
for will 229 for gave 123
for give 130 for have 77
for think 133 for were 85
for good 64 for some 195
for such 58 for there 47
for these 120 for gave 163
for give 329 for have 605
for just 56 for know 99
for think 764 for will 61
for their 126 for been 93
for were 95 for making 41
for been 66 for there 204
for when 50 for want 103
for miss 67 for been 46
for have 100 for were 53
for been 52 for been 84
for only 43 for care 498
for cure 1859 for help 254
for been 52 for also 143
for only 52 for felt 61
for came 72 for only 139
for have 42 for have 65
for from 83 for sale 60
for been 107 for gone 261
for been 81 for want 67
for peace 50 for care 84
for been 76 for been 210
for want 60 for been 52
for been 68 for only 45
for will 62 for been 65
for more 709 for even 46
for ideas 93 for laws 48
for well 900 for forth 143
for flow 46 for were 85
for have 64 for flow 84
for their 169 for been 65
for only 40 for were 65
for their 44 for their 206
for have 42 for other 50
for just 69 for holy 53
for other 98 for been 51
for made 68 for holy 76
for most 224 for best 42
for care 394 for even 57
for good 907 for health 5476
for life 80 for love 109
for peace 1124 for well 8180
for only 164 for their 131
for much 49 for have 74
for were 46 for other 74
for hold 58 for been 48
for when 54 for were 117
for were 86 for been 78
for been 126 for also 164
for have 53 for home 328
for make 42 for other 197
for some 41 for their 92
for those 43 for what 82
for will 49 for when 56
for also 139 for been 395
for been 175 for only 89
for best 128 for will 69
for ahead 73 for ending 1911
for from 46 for just 68
for were 52 for been 46
for hold 106 for will 104
for want 44 for raging 89
for been 85 for even 337
for fifth 755 for last 4212
for main 45 for more 1085
for most 260 for much 97
for ninth 162 for other 81
for sixth 381 for third 68684
for three 48 for were 65
for will 46 for will 88
for been 45 for york 40
for days 75 for years 272
for must 42 for were 57
for years 211 for also 53
for four 40 for from 83
for must 45 for only 162
for were 307 for when 54
for will 440 for been 66
for will 77 for much 108
for some 47 for your 45
for been 45 for want 56
for been 104 for lost 172
for life 133 for been 145
for from 236 for held 322
for left 78 for years 154
for were 47 for their 46
for must 43 for also 49
for been 100 for been 97
for want 68 for only 140
for will 89 for want 190
for been 110 for been 62
for want 50 for last 519
for ninth 72 for tenth 155
for loan 103 for their 120
for been 59 for sold 45
for were 59 for have 57
for held 41 for hold 42
for been 42 for been 42
for will 148 for gold 988
for clear 95 for good 95
for more 72 for only 285
for sole 152 for true 66
for very 122 for very 55
for there 56 for even 43
for ratio 51 for were 43
for will 42 for have 185
for need 94 for will 48
for have 81 for need 60
for other 82 for their 196
for well 47 for also 44
for been 89 for free 65
for were 144 for corn 68
for have 66 for were 385
for upon 371 for have 87
for less 219 for more 377
for more 60 for have 57
for more 363 for pain 57
for have 48 for made 141
for came 47 for make 55
for were 55 for heard 50
for made 40 for make 151
for load 87 for meaning 72
for sink 200 for army 75
for time 45 for also 45
for most 64 for sole 326
for hearing 462 for been 56
for such 58 for have 65
for made 89 for full 53
for more 43 for safe 242
for other 199 for weaving 1854
for form 42 for life 121
for mind 110 for soul 161
for tone 70 for truth 41
for been 40 for ever 41
for will 66 for have 74
for have 57 for other 64
for cube 102 for very 50
for took 49 for went 71
for high 182 for very 120
for jump 120 for ending 440
for their 298 for union 107
for been 48 for been 45
for have 230 for were 123
for been 77 for been 63
for hold 41 for been 64
for role 157 for well 42
for give 44 for runs 53
for anti 192 for very 65
for been 40 for were 53
for take 44 for been 103
for upon 87 for flow 114
for lane 81 for went 45
for full 45 for depth 60
for fury 49 for good 48
for health 97 for life 45
for well 108 for will 40
for have 50 for need 100
for over 50 for been 143
for great 41 for back 103
for came 59 for early 406
for fall 2422 for have 93
for help 98 for leave 46
for left 150 for live 109
for made 49 for make 47
for next 42 for south 43
for take 68 for their 70
for there 186 for took 61
for went 82 for were 117
for when 88 for will 77
for work 211 for very 59
for been 304 for been 94
for their 88 for been 40
for york 1031 for sale 127
for only 132 for must 53
for will 43 for sale 842
for been 101 for been 124
for made 53 for their 43
for pain 61 for want 54
for also 81 for show 108
for their 82 for those 41
for what 55 for will 79
for also 51 for used 165
for also 82 for also 41
for been 133 for been 537
for only 103 for made 52
for will 202 for have 63
for were 43 for only 47
for have 79 for want 109
for want 81 for ruling 40
for also 66 for more 189
for other 192 for those 44
for also 125 for been 92
for only 151 for will 42
for must 220 for uses 86
for will 128 for making 49
for city 47 for been 171
for been 40 for laid 119
for life 585 for true 58
for have 75 for time 54
for care 123 for life 80
for work 109 for been 58
for come 65 for came 57
for some 43 for such 46
for there 193 for gone 110
for other 62 for wood 44
for have 161 for want 255
for hens 65 for will 47
for been 54 for want 70
for arming 71 for care 433
for hiring 48 for other 40
for rearing 41 for test 372
for work 101 for only 84
for gave 86 for give 68
for have 63 for were 49
for make 45 for have 65
for living 80 for other 119
for bass 76 for their 54
for gone 59 for were 65
for were 55 for have 51
for also 51 for laid 42
for other 66 for their 393
for also 42 for been 312
for were 738 for were 608
for were 43 for best 62
for most 102 for other 55
for fees 116 for last 119
for cent 246 for work 195
for york 62 for were 47
for will 69 for care 166
for been 113 for five 58
for ideas 41 for life 119
for gave 78 for have 92
for make 67 for were 71
for will 89 for have 55
for hold 49 for want 45
for many 44 for uses 95
for axial 199 for want 54
for crew 42 for been 222
for been 57 for anger 46
for their 42 for those 45
for also 146 for been 90
for been 40 for most 418
for been 53 for done 63
for must 59 for other 47
for have 63 for page 95
for type 55 for also 51
for been 57 for been 102
for have 83 for want 51
for ready 64 for their 42
for been 442 for been 43
for were 45 for ever 46
for erie 227 for were 46
for paid 92 for more 98
for come 1359 for flow 42
for daub 41 for most 646
for were 62 for york 101
for length 44 for size 79
for unit 51 for have 102
for dealing 185 for lake 51
for been 54 for have 46
for were 98 for those 47
for have 52 for most 379
for their 59 for more 109
for mary 224 for door 457
for been 163 for open 132
for want 153 for also 51
for come 90 for early 543
for even 41 for have 72
for kept 42 for leave 51
for left 94 for live 136
for made 57 for make 56
for north 68 for sent 40
for some 103 for spring 3502
for take 70 for their 60
for there 323 for took 62
for wait 43 for went 66
for were 164 for will 248
for laid 200 for been 405
for come 46 for been 152
for come 75 for coming 115
for very 48 for their 79
for good 52 for love 128
for self 81 for leads 66
for will 61 for have 83
for have 61 for best 678
for most 1844 for have 59
for bears 107 for made 70
for those 40 for also 99
for been 79 for only 80
for must 63 for will 260
for have 65 for arms 41
for also 68 for been 64
for seen 107 for only 82
for uses 44 for will 47
for speak 46 for blue 332
for range 63 for less 650
for more 1122 for able 52
for ever 122 for mine 64
for wilt 91 for thine 79
for sick 58 for unto 40
for hood 169 for from 126
for from 45 for loss 144
for left 50 for life 183
for other 71 for same 349
for good 272 for asking 54
for having 82 for nothing 51
for other 105 for there 71
for find 58 for have 676
for know 231 for like 45
for only 121 for take 90
for think 58 for wish 66
for find 44 for have 796
for know 97 for take 98
for have 59 for three 48
fry ginger 306 fry onion 195
fun back 52 fun more 43
