tag explorer 61 tap resource
increased 143 that involves 69
that judgment 207 that partners
171 that relations 131 that
required 297 that requires 117
that suffered 191 that ventures
219 that expenses 44 that
promises 44 that rhetoric 41
that speeches 97 that attitude
45 that genealogy 87 that
attached 59 that attended 276
that followed 87 that received
490 that remained 84 that
included 49 that subjects 235
that practice 42 that officers
221 that concerning 41 that
remained 78 that recovery 127
that admitted 67 that improved
147 that remained 162 that
required 151 that requires 199
that resulted 86 that worsened
102 that affection 43 that
intention 95 that attention 120
that companion 62 that presence
432 that presence 80 that
required 114 that arteries 216
that sufferings 98 that activity
49 that condition 107 that
analysis 106 that approach 93
that attitude 232 that judgment
200 that heritage 138 that
identity 124 that companion 56
that attended 89 that catherine
153 that deserved 68 that
elizabeth 633 that intended 67
that isabella 166 that margaret
495 that promised 53 that
received 220 that remained 108
that proceeds 92 that concerning
138 that involves 47 that
companion 77 that policies 213
that problems 89 that relations
211 that situation 75 that
troubles 112 that interest 121
that extended 296 that included
129 that instinct 117 that
advisers 145 that analysis 186
that condition 204 that policies
795 that security 65 that
situation 214 that strategy 85
that cardinal 316 that distress
192 that problems 293 that
response 254 that insisted 76
that intended 180 that required
129 that requires 48 that
idleness 42 that consists 63
that supports 98 that amounted
117 that exceeded 108 that
activity 111 that daughter 434
that minister 50 that recreation
43 that subjects 78 that
condition 732 that interest 258
that problems 399 that situation
1408 that troubles 218 that
subjects 41 that depended 175
that improved 40 that absences
310 that journeys 42 that
attitude 93 that relations 277
that goodness 56 that impulses
40 that students 302 that
consists 235 that prudence 43
that namesake 157 that intended
42 that attention 117 that
audience 114 that business 40
that execution 69 that presence
438 that response 229 that
scholars 120 that superiors 196
that namesake 46 that highness
41 that goodness 333 that
resulted 355 that children 97
that advances 51 that audience
561 that centered 64 that
consists 50 that extended 123
that remained 56 that required
56 that requires 104 that
relations 98 that consists 54
that approved 125 that concerning
181 that respecting 50 that
whitened 349 that attempts 87
that activity 511 that ambitions
153 that executor 140 that
judgment 130 that pursuits 65
that depended 56 that indulged
82 that intended 456 that
received 46 that remained 48
that affection 140 that advisers
512 that authority 96 that
capacity 108 that education 93
that exploits 144 that judgment
78 that purposes 54 that
services 262 that strategy 122
that superiors 77 that attitude
360 that patients 66 that
believed 40 that dilatory 56
that analysis 140 that argument
99 that audience 117 that
condition 56 that contract 116
that diagnosis 161 that estimate
402 that intention 2508 that
interest 220 that judgment 159
that proposal 356 that sentence
88 that strategy 86 that
suspicion 46 that interest 44
that ancestor 51 that fondness
122 that reported 57 that
suffered 90 that activity 42
that affection 87 that ambitions
272 that attention 241 that
attitude 287 that authority 421
that business 114 that concerns
96 that contacts 201 that
economic 85 that exertions 94
that expenses 275 that finances
203 that financial 185 that
fortunes 142 that identity 628
that interest 1514 that judgment
185 that liability 187 that
ministry 47 that morality 95
that physician 402 that presence
1152 that prestige 510 that
problems 482 that property 868
that relations 1094 that religious
321 that salvation 122 that
security 332 that services 187
that situation 356 that struggle
84 that sufferings 95 that
survival 106 that activity 40
that ailments 155 that condition
3874 that energies 272 that
handicap 68 that injuries 94
that organism 116 that presence
930 that problems 155 that
sufferings 67 that symptoms 282
that attitude 180 that audience
141 that extended 109 that
inspired 540 that produced 149
that remained 101 that presence
42 that depended 61 that
consists 63 that interest 116
that involved 53 that solutions
42 that acquired 229 that
depended 206 that officers 58
that situation 93 that attitude
190 that concerns 44 that
counsels 207 that education 261
that enthusiasm 61 that scruples
212 that subjects 43 that
interest 40 that materials 41
that depended 742 that subjects
121 that clearance 460 that
depended 46 that interest 224
that property 90 that pillaged
69 that deserved 46 that
entitled 109 that rendered 45
that demanded 135 that remained
92 that required 559 that
requires 170 that ancestor 54
that ordained 60 that produced
53 that madonnas 44 that
received 106 that believed 127
that received 40 that regarded
109 that reported 52 that
suffered 83 that regarded 40
that depended 758 that presence
41 that prevents 119 that
intention 169 that recovery 60
that salvation 97 that property
41 that services 481 that
rhetoric 51 that increases 97
that formally 97 that cellular
70 that decreases 41 that
increases 111 that colonies 44
that requires 46 that velocity
45 that interest 110 that
extended 328 that outweigh 766
that devolved 44 that judgment
110 that strategy 94 that
activity 46 that potential 247
that interest 228 that operation
85 that presence 112 that
tendency 40 that remained 90
that heritage 181 that identity
49 that concerning 96 that
industry 89 that policies 139
that intended 83 that activity
49 that benefits 163 that
condition 41 that interest 92
that policies 792 that potential
128 that problems 181 that
progress 133 that recovery 87
that relations 112 that security
43 that situation 200 that
strategy 99 that viability 100
that depended 217 that drainage
63 that elements 336 that
ingredient 50 that deprives 107
that required 67 that requires
40 that relations 180 that
consists 159 that condition 814
that policies 100 that problems
96 that situation 272 that
involves 96 that intended 210
that consists 109 that abolition
42 that operation 99 that
original 48 that tendency 77
that audience 348 that controls
48 that functioning 96 that
policies 91 that pressure 109
that problems 43 that relations
154 that secretion 107 that
condition 105 that physical 50
that capacity 102 that doctrine
106 that functions 40 that
presence 236 that strategy 101
that consists 179 that contains
658 that involves 137 that
requires 182 that audience 56
that boundary 50 that condition
169 that estimate 125 that
identity 140 that intention 340
that thickness 41 that condition
149 that geography 54 that
presence 98 that surfaces 107
that terminal 139 that benefits
356 that liability 47 that
requires 103 that increases 158
that prevents 147 that produces
41 that suggests 42 that
decreases 43 that increases 66
that crumbled 132 that involves
41 that humidity 228 that
velocity 114 that depended 243
that received 53 that concerns
85 that depended 261 that
interest 1242 that required 90
that requires 93 that identity
155 that segments 69 that
activity 173 that consists 115
that contains 103 that intended
81 that reflects 55 that
direction 47 that depended 681
that requires 42 that increases
100 that elements 141 that
tendency 118 that depended 197
that increases 361 that relative
158 that distance 110 that
velocity 53 that direction 387
that opposite 74 that franklin
48 that opposite 255 that
migration 51 that movement 53
that exhibits 45 that activity
45 that humidity 69 that
symptoms 56 that attention 84
that conflict 42 that economic
106 that patients 55 that
problems 50 that emotional 48
that increased 93 that infection
197 that internal 67 that
possible 250 that potential 154
that problems 274 that specific
50 that underlying 203 that
directly 44 that indicate 72
that interest 88 that underlie
41 that unsettle 44 that
regulate 115 that payments 52
that ventures 102 that entities
47 that elements 40 that
benefits 105 that policies 140
that accepted 324 that approved
144 that approves 46 that
believed 332 that believes 610
that benefits 305 that followed
87 that involved 276 that
receives 131 that requires 41
that responds 484 that supports
41 that welcomed 91 that
distract 83 that american 51
that personal 138 that troubled
49 that persuade 44 that
personal 60 that observes 176
that molecule 58 that interval
52 that condition 120 that
condition 442 that ingredient 288
that contains 40 that compared
72 that declared 61 that
remarked 101 that reported 49
that approach 162 that exception
112 that response 119 that
strategy 67 that investor 63
that selected 224 that tradition
58 that expected 75 that
instance 45 that mameluke 50
that approach 40 that concepts
150 that redeemer 102 that
achieves 164 that performs 325
that produces 227 that provides
113 that children 62 that
churches 162 that citizens 128
that colleges 161 that colonies
41 that cultural 112 that
heritage 97 that painters 42
that printers 120 that soldiers
175 that students 95 that
relations 81 that predicts 52
that provides 165 that requires
48 that suggests 222 that
achieves 146 that improves 46
that performs 177 that produces
130 that provides 480 that
requires 157 that requires 170
that relations 217 that attended
47 that continue 43 that
received 90 that remember 109
that churches 85 that heritage
59 that officers 113 that
accepted 41 that activity 88
that evolution 121 that heritage
816 that identity 140 that
tradition 125 that prevents 129
that respecting 56 that industry
116 that problems 127 that
activity 92 that condition 155
that policies 272 that problems
625 that progress 243 that
relations 280 that situation 376
that survival 43 that troubles
97 that consists 59 that
response 269 that humanity 120
that colleague 112 that concepts
131 that treatment 47 that
suggests 160 that supports 44
that resolves 89 that supplies
89 that consists 56 that
condition 238 that problems 92
that situation 420 that relations
570 that students 428 that
consists 110 that business 51
that interest 105 that response
93 that children 40 that
troubles 40 that contains 115
that estimate 85 that communion
310 that concerning 43 that
practice 123 that commerce 50
that tradition 125 that hastened
40 that commerce 50 that
redeemer 113 that advisers 143
that officers 184 that planners
132 that presence 194 that
services 41 that situation 128
that strategy 135 that triumphs
46 that produced 44 that
concepts 297 that everyday 83
that practice 150 that authority
40 that estimate 218 that
intention 177 that endeavors 86
that identity 712 that interest
138 that problems 166 that
relations 755 that condition 228
that organism 119 that presence
121 that universe 214 that
algorithm 446 that approach 342
that positions 238 that education
135 that heritage 178 that
services 166 that tradition 123
that soldiers 184 that consists
165 that depended 188 that
requires 101 that services 96
that required 74 that requires
139 that diminish 228 that
depended 147 that interest 100
that security 41 that consists
101 that contains 271 that
services 54 that annually 45
that pressure 43 that pressure
81 that pressure 69 that
emphasis 42 that contrary 115
that advanced 40 that activity
165 that progress 93 that
consists 55 that acquired 147
that includes 112 that situated
554 that contrary 43 that
increases 63 that programs 816
that promotes 96 that treatment
200 that presents 151 that
believed 530 that believes 146
that disliked 83 that expected
134 that intended 76 that
received 185 that remained 142
that suffered 90 that questions
80 that attention 46 that
everyone 51 that resented 125
that whatever 94 that children
72 that entreated 172 that
approved 47 that confirms 66
that everyone 62 that improved
103 that believed 286 that
believed 44 that speedily 94
that intently 72 that reserved
42 that believed 73 that
deserved 65 that intended 58
that scarcely 90 that suffered
45 that messages 66 that
positive 66 that adequate 51
that received 41 that ignorant
50 that constant 86 that
believed 46 that expected 47
that listened 47 that observed
58 that ventured 58 that
directed 52 that repented 104
that resolved 59 that believed
51 that intended 103 that
slightly 67 that backward 133
that emotional 130 that injuries
56 that physical 68 that
severely 52 that terribly 89
that slightly 63 that violently
245 that robinson 637 that
divisions 94 that noblemen 87
that increased 100 that solitude
42 that affection 61 that
happened 50 that entirely 40
that produces 174 that occurred
42 that contains 65 that
sketched 41 that whatever 49
that promoted 69 that resisted
43 that accepted 64 that
achieved 47 that assisted 83
that attacked 47 that attended
40 that believed 772 that
comprise 41 that consider 42
that demanded 51 that describe
79 that diminish 113 that
disappear 44 that employed 48
that exercise 68 that expected
114 that followed 85 that
generate 49 that happened 348
that increased 158 that intended
170 that observed 72 that
obtained 125 that occupied 159
that occurred 299 that perceive
163 that practice 124 that
produced 334 that proposed 71
that provided 76 that purchase
40 that received 809 that
regarded 50 that resemble 51
that suffered 109 that threatened
54 that welcomed 56 that
questions 99 that problems 55
that religious 169 that services
79 that affected 49 that
essential 40 that governed 55
that miracles 107 that required
54 that resulted 60 that
threatened 188 that resented 141
that goodness 51 that adequate
55 that calcutta 51 that
critical 55 that dangerous 85
that essential 203 that practice
53 that relevant 376 that
seriously 50 that suitable 102
that valuable 78 that resident
155 that selected 175 that
immediate 44 that increased 40
that entirely 199 that whatever
78 that entirely 55 that
markedly 188 that somewhat 158
that attention 52 that affected
176 that challenge 50 that
entirely 99 that evidence 46
that attention 235 that attention
101 that extended 117 that
entreated 110 that approved 74
that disappear 59 that overlook
71 that rejected 71 that
authority 111 that american 40
that everyone 47 that immediate
43 that students 49 that
politics 50 that extended 102
that obtained 42 that occupied
519 that received 77 that
enormous 40 that positive 50
that devoured 56 that believed
417 that specific 69 that
believed 54 that mischief 55
that directly 100 that unlawful
43 that adequate 99 that
constant 63 that separate 88
that southward 46 that westward
46 that christian 79 that
socrates 95 that condition 55
that strengthen 67 that entrance
41 that positive 47 that
positions 130 that separate 73
that suddenly 48 that seriously
55 that believed 64 that
borrowed 48 that deserved 65
that followed 42 that included
42 that indicate 105 that
intended 65 that involved 89
that obtained 51 that occurred
70 that received 90 that
regarded 79 that remained 47
that resemble 44 that suffered
43 that supplied 60 that
adequate 90 that evidence 117
that financial 44 that services
139 that valuable 49 that
declared 88 that insulted 42
that adequate 253 that attention
50 that benefits 96 that
emotional 43 that feedback 46
that financial 132 that immediate
49 that messages 66 that
payments 40 that religious 54
that supplies 110 that treatment
53 that whatever 43 that
children 77 that fidelity 51
that attached 118 that confined
55 that constant 124 that
distinct 79 that entirely 112
that ignorant 102 that inactive
83 that isolated 64 that
perverse 69 that separate 81
that steadfast 48 that strangers
42 that unchanged 216 that
unshaken 67 that valuable 57
that directly 60 that constant
119 that immediate 103 that
specific 49 that enormous 57
that miniature 64 that ordinary
40 that somewhat 66 that
directly 65 that admitted 52
that afforded 43 that amounted
46 that believed 54 that
consider 59 that deserved 107
that expected 41 that remember
49 that troubled 60 that
ventured 134 that harbored 65
that affected 138 that believed
114 that consider 194 that
impaired 74 that intended 69
that proposed 50 that threatened
74 that restrict 57 that
declared 47 that promised 120
that resemble 230 that observed
104 that resemble 49 that
emotional 46 that injuries 67
that personal 46 that physical
81 that severely 258 that
terribly 98 that unjustly 41
that deserved 137 that probably
64 that immediate 69 that
required 61 that happened 75
that activity 58 that condition
193 that situation 85 that
equality 138 that happened 386
that occurred 693 that rendered
54 that treatment 61 that
observer 46 that immunity 43
that consists 109 that increased
47 that increases 78 that
involved 42 that involves 124
that occurred 98 that produces
82 that provided 57 that
provides 114 that reflects 57
that required 54 that requires
339 that resulted 55 that
happened 1263 that occurred 479
that response 57 that performs
209 that produces 157 that
provides 67 that requires 184
that business 80 that accounts
133 that captures 40 that
concerns 99 that excludes 41
that explains 75 that includes
88 that involves 85 that
neglects 41 that predicts 160
that presents 41 that presumes
49 that produces 42 that
provides 335 that reflects 64
that requires 167 that suggests
416 that supports 72 that
approach 65 that coldness 50
that conflict 191 that confusion
104 that exception 141 that
identity 68 that intimacy 58
that kindness 149 that movement
96 that objection 64 that
progress 102 that reduction 60
that reversal 70 that achieves
116 that actually 197 that
attempts 88 that captures 109
that combines 125 that contains
88 that deserves 91 that
enhances 65 that excludes 42
that explains 60 that improved
42 that improves 208 that
includes 72 that increases 298
that involved 92 that involves
488 that neglects 161 that
performs 68 that predicts 44
that presents 298 that prevents
67 that probably 51 that
produced 156 that produces 393
that promises 90 that promotes
160 that properly 71 that
provided 219 that provides 3336
that reflects 329 that required
71 that requires 2333 that
resulted 156 that stresses 96
that succeeds 55 that suggests
215 that supports 125 that
actually 55 that concerning 47
that concerns 131 that confuses
78 that contains 115 that
deserves 56 that involves 237
that proceeds 277 that provides
123 that reflects 43 that
requires 293 that suggests 75
that supports 156 that supposes
166 that contains 48 that
requires 54 that criminal 90
that extended 57 that involves
65 that persists 206 that
prevails 97 that reflects 189
that resulted 56 that extended
96 that movement 59 that
approach 45 that membrane 130
that allegory 49 that fountain
74 that monument 49 that
specimen 63 that condition 333
that occurred 47 that happened
63 that occurred 42 that
develops 65 that increases 44
that accounts 89 that contains
204 that included 327 that
includes 1068 that attitude 49
that treatment 75 that compound
57 that processing 96 that
doctrine 92 that remained 72
that condition 48 that syndrome
97 that occurred 72 that
monument 42 that approach 223
that movement 54 that treatment
71 that accepted 84 that
reversal 45 that clustering 42
that consists 107 that contains
283 that exhibits 44 that
inhibits 148 that produces 56
that undergoes 56 that accounts
47 that actually 128 that
develops 84 that excludes 55
that increases 44 that involves
212 that obtained 80 that
occurred 127 that persists 89
that precedes 58 that prevails
301 that probably 70 that
produces 125 that reflects 87
that requires 302 that resulted
228 that involves 43 that
performs 157 that exposure 42
that movement 63 that pressure
208 that tendency 41 that
contains 78 that provides 47
that provision 87 that reflects
67 that activity 52 that
provides 58 that requires 75
that analysis 82 that approach
102 that attitude 184 that
condition 47 that distance 52
that pressure 47 that situation
107 that velocity 82 that
dimension 42 that heritage 97
that movement 41 that practice
93 that tradition 72 that
respecting 57 that exceeded 60
that condition 49 that practice
60 that situation 117 that
contains 76 that silently 52
that happened 45 that operation
46 that entirely 92 that
analysis 67 that reflects 106
that happened 76 that occurred
251 that involves 62 that
decreases 81 that increases 143
that contains 75 that commends
116 that concerning 121 that
conducts 137 that contains 104
that destroys 80 that involves
115 that prevails 49 that
proceeds 93 that provides 75
that requires 66 that supposes
83 that contains 344 that
emanated 46 that provided 42
that provides 111 that reflects
42 that movement 132 that
pressure 58 that tendency 43
that occurred 79 that approach
53 that activity 104 that
analysis 40 that evolution 49
that expansion 85 that interest
55 that pressure 84 that
progress 73 that situation 50
that transfer 57 that response
117 that reflects 45 that
expansion 58 that quantity 87
that declined 81 that depended
44 that condition 156 that
education 152 that ingredient 49
that interest 40 that personal
185 that includes 153 that
confirms 46 that provided 44
that provides 160 that suggests
219 that supports 528 that
occurred 56 that includes 50
that involves 62 that provides
72 that requires 131 that
involves 44 that occurred 76
that occurred 42 that pressure
153 that activity 55 that
approach 68 that contains 147
that probably 40 that attitude
64 that struggle 52 that
sometime 43 that exercise 58
that document 67 that reduction
55 that approach 167 that
doctrine 55 that practice 107
that response 40 that document
43 that authority 41 that
condition 43 that survival 46
that actually 150 that happened
849 that involved 55 that
occurred 1330 that produced 44
that provided 47 that resulted
49 that activity 368 that
attention 89 that capacity 156
that emphasis 100 that facility
43 that formation 41 that
interest 174 that mobility 41
that pressure 290 that secretion
56 that severity 42 that
synthesis 41 that approach 146
that evidence 60 that provides
49 that requires 56 that
consists 101 that fountain 105
that approach 48 that tendency
59 that ceremony 67 that
functions 41 that vanishes 161
that suffices 76 that conflict
145 that evidence 56 that
migration 57 that pressure 50
that secretion 116 that struggle
60 that contains 395 that
includes 315 that formation 65
that activity 52 that movement
65 that tendency 43 that
tradition 65 that included 52
that includes 61 that occurred
57 that consists 40 that
supplies 65 that occurred 86
that operation 46 that presence
45 that consists 75 that
contains 106 that actually 42
that involved 75 that involves
146 that occurred 82 that
produced 60 that produces 41
that received 64 that reflects
44 that requires 71 that
resulted 42 that approach 78
that attitude 532 that condition
76 that evidence 155 that
feedback 131 that pressure 122
that quantity 50 that response
63 that requires 66 that
assembly 137 that involves 80
that proceeds 180 that minister
64 that sometime 42 that
consists 53 that involves 113
that produces 74 that required
64 that requires 159 that
contains 79 that produced 71
that produces 334 that requires
43 that intention 43 that
contains 64 that explains 56
that authority 42 that enthusiasm
40 that situation 100 that
approach 61 that attention 49
that identity 42 that interest
70 that property 42 that
condition 89 that intrusion 49
that property 106 that universe
98 that approach 134 that
condition 42 that approach 87
that attitude 206 that feedback
129 that response 95 that
conflict 101 that liability 44
that amounted 128 that absolved
99 that actually 123 that
amounted 333 that continue 42
that entirely 43 that extended
61 that improves 76 that
increased 80 that increases 433
that involved 75 that involves
114 that occurred 83 that
prevails 198 that prevents 47
that probably 54 that produced
46 that produces 70 that
promotes 45 that provides 105
that reflects 106 that requires
95 that resulted 166 that
survived 51 that problems 40
that gradient 154 that increases
194 that ancestor 56 that
accounts 165 that explains 66
that happened 121 that occurred
171 that referred 44 that
reflects 158 that resulted 76
that entirely 41 that darkness
98 that consists 40 that
occurred 47 that interest 58
that requires 64 that referred
82 that involved 57 that
involves 115 that provides 169
that received 42 that requires
60 that evidence 121 that
adequate 40 that evidence 287
that admitted 69 that amounted
41 that concerns 89 that
contains 85 that deprived 54
that excluded 49 that excludes
116 that extended 53 that
includes 74 that operates 71
that prevents 206 that protects
87 that provides 168 that
referred 80 that reflects 55
that required 146 that requires
283 that contains 42 that
decreases 72 that increases 229
that vanishes 59 that contains
64 that occurred 54 that
increased 52 that contains 45
that autonomy 71 that velocity
46 that argument 126 that
ceremony 86 that education 46
that enthusiasm 43 that movement
156 that practice 60 that
tradition 182 that activity 51
that involves 71 that occurred
66 that reflects 89 that
backward 52 that provides 43
that contains 64 that interest
73 that criterion 74 that
contains 225 that practice 70
that treatment 43 that consists
44 that contains 133 that
includes 49 that reflects 56
that actually 115 that contains
47 that demanded 60 that
engenders 41 that explains 56
that involved 50 that involves
164 that obtained 114 that
occurred 191 that persists 244
that pertains 90 that presents
557 that prevails 315 that
probably 85 that produced 91
that produces 144 that provided
98 that provides 153 that
reflects 382 that remained 82
that required 120 that requires
265 that resulted 282 that
threatened 43 that instance 61
that causation 47 that polarity
47 that provision 65 that
situation 47 that monument 71
that specimen 56 that approach
54 that requires 223 that
actually 57 that improves 40
that increases 126 that involved
72 that involves 114 that
produced 40 that produces 60
that provides 175 that required
60 that requires 159 that
resulted 50 that cavalier 63
that acquired 47 that dimension
53 that augments 47 that
decreases 57 that increased 83
that increases 324 that operates
53 that persists 76 that
prevails 53 that reflects 163
that accident 67 that business
42 that calamity 110 that
conflict 61 that disaster 60
that incident 46 that situation
52 that struggle 104 that
phantasy 73 that attitude 65
that insisted 62 that provides
75 that reflects 82 that
survived 55 that occurred 96
that actually 47 that approach
225 that improved 42 that
improves 54 that increased 87
that increases 106 that involves
44 that modality 223 that
prevents 41 that produced 175
that produces 86 that requires
65 that resulted 348 that
strategy 50 that instance 54
that contains 45 that document
65 that property 148 that
resource 149 that increases 52
that dimension 46 that distance
58 that movement 45 that
activity 83 that movement 74
that business 50 that numbness
172 that morality 41 that
recalled 113 that elections 47
that exercise 75 that officers
43 that segments 44 that
carriers 89 that carriers 75
that citizens 115 that divisions
95 that officers 112 that
soldiers 53 that partners 40
that rotations 42 that residues
40 that concepts 98 that
cultures 162 that elements 445
that entities 186 that families
101 that functions 151 that
languages 105 that patterns 218
that physical 107 that problems
123 that questions 269 that
subjects 99 that currents 191
that distinct 272 that separate
251 that elements 229 that
students 85 that brigades 91
that divisions 245 that carriers
57 that soldiers 109 that
officers 56 that premises 142
that currents 103 that currents
140 that straight 358 that
required 40 that solutions 41
that selected 1322 that accounts
96 that channels 44 that
entities 158 that problems 98
that products 93 that questions
118 that happened 82 that
deviations 263 that parallel 127
that graphics 42 that networks
116 that programs 53 that
processing 47 that materials 274
that designed 43 that nonsense
54 that involved 427 that
promoted 207 that achieved 572
that attained 102 that borrowed
51 that captured 82 that
composed 173 that consumed 161
that designed 292 that employed
183 that executed 132 that
expended 69 that followed 607
that included 204 that incurred
102 that intended 360 that
invented 118 that involved 199
that observed 821 that obtained
396 that occupied 42 that
possible 89 that produced 586
that proposed 108 that provided
82 that received 376 that
recorded 189 that reported 145
that required 222 that selected
62 that directly 41 that
attention 299 that attacked 41
that critical 48 that resented
302 that accepted 431 that
believed 258 that employed 228
that observed 122 that referred
270 that regarded 196 that
reported 179 that supposed 118
that nonsense 43 that entirely
317 that agreeable 47 that
affected 342 that attached 109
that contrary 404 that inspired
312 that involved 405 that
opposite 524 that relevant 875
that traceable 62 that inspired
188 that ordained 62 that
adequate 41 that composed 56
that contrary 218 that convincing
49 that distinct 116 that
divorced 102 that original 223
that personal 209 that possible
399 that separate 313 that
suitable 89 that unsuited 56
that directly 40 that powerful
52 that resisted 72 that
approved 72 that launched 58
that accepted 127 that ascribed
143 that assigned 66 that
attached 358 that attended 92
that believed 357 that confined
99 that dangerous 71 that
directed 310 that employed 301
that imported 124 that included
206 that mentioned 64 that
observed 43 that occupied 1400
that possible 143 that produced
202 that provided 219 that
regarded 456 that rejected 41
that required 438 that reserved
412 that supplied 105 that
supposed 262 that brightly 52
that furiously 51 that accepted
40 that approved 44 that
assigned 61 that believed 112
that confined 96 that designed
572 that diagnosed 111 that
directed 133 that employed 51
that expected 170 that intended
484 that isolated 149 that
observed 61 that obtained 41
that prepared 88 that produced
106 that proposed 532 that
provided 117 that rejected 266
that reported 158 that required
127 that selected 78 that
supposed 60 that obtained 101
that operated 45 that agreeable
338 that satisfying 144 that
tailored 74 that occupied 111
that required 178 that reserved
677 that directly 100 that
designed 454 that directed 123
that inspired 182 that intended
939 that entirely 141 that
frostily 42 that reserved 43
that concealed 169 that enclosed
45 that obscured 279 that
purified 100 that relieved 50
that reversed 54 that declined
127 that actually 54 that
concerning 57 that accurate 43
that attached 45 that borrowed
49 that compiled 67 that
composed 336 that decisive 83
that designed 356 that entirely
48 that executed 94 that
expected 119 that imported 121
that increased 146 that initiated
88 that inspired 366 that
intended 1359 that invented 127
that occupied 148 that prepared
43 that produced 271 that
reckoned 128 that reserved 45
that somewhat 122 that supposed
470 that accepted 298 that
followed 68 that rejected 64
that equipped 53 that assigned
60 that selected 199 that
acquired 289 that approved 162
that launched 58 that proposed
130 that reported 357 that
restored 97 that outright 93
that possible 93 that suitable
48 that possible 115 that
somewhat 88 that credible 44
that possible 905 that surprising
129 that fastened 197 that
affected 157 that threatened 94
that affected 178 that critical
158 that punished 137 that
explicit 42 that directly 148
that affected 157 that blustering
75 that elevated 67 that
modified 140 that disturbing 102
that increased 195 that isolated
58 that obscured 98 that
perverse 64 that relieved 40
that surprising 141 that designed
1104 that employed 57 that
equipped 64 that prepared 260
that followed 184 that practice
433 that comforting 105 that
business 121 that enforced 377
that observed 227 that personal
106 that original 115 that
awakened 69 that uplifted 107
that profound 53 that american
624 that japanese 65 that
required 379 that attention 49
that treatment 98 that interest
163 that pressure 104 that
progress 117 that recovery 42
that peroxide 68 that economic
44 that education 42 that
activity 55 that attention 52
that economic 139 that education
250 that emphasis 41 that
exposure 155 that practice 46
that pressure 153 that patience
87 that treatment 62 that
prudence 149 that exposure 100
that treatment 103 that designed
187 that officers 66 that
treatment 87 that rapidity 85
that franklin 53 that unopened
115 that yourself 65 that
services 49 that yourself 125
that yourself 278 that believed
114 that consider 44 that
declared 164 that despised 77
that received 153 that remember
58 that yourself 62 that
yourself 51 that yourself 157
that yourself 43 that misspell
116 that yourself 45 that
yourself 46 that beautiful 51
that critical 60 that essential
316 that negative 60 that
possible 42 that purchasing 105
that relevant 315 that seriously
51 that suitable 108 that
unethical 58 that valuable 71
that yourself 4040 that securely
48 that yourself 185 that
yourself 221 that yourself 171
that yourself 99 that admission
57 that yourself 95 that
yourself 50 that yourself 77
that yourself 78 that approved
112 that yourself 61 that
believed 46 that yourself 503
that yourself 55 that yourself
257 that adequate 40 that
associate 101 that yourself 132
that yourself 62 that yourself
56 that yourself 81 that
remember 80 that yourself 166
that attended 81 that received
127 that yourself 47 that
yourself 122 that yourself 97
that yourself 159 that consider
1109 that discover 85 that
yourself 81 that yourself 390
that yourself 55 that actually
42 that consider 63 that
declared 97 that perceive 43
that probably 40 thee scourges
69 them attention 84 them
elements 86 them kindness 77
them questions 93 them opposite
96 them intently 58 them
citizens 40 them obviously 203
them servants 101 them explaining
67 them possible 72 them
possible 69 them external 143
them whatever 53 them pleasures
74 them involved 137 them
employed 44 them involved 53
them citizens 141 them exported
49 them imported 107 them
referred 57 them involved 172
them relevant 103 them traceable
41 them servants 44 them
compared 52 them harmless 50
them ignorant 71 them elements
65 them students 97 them
imbecile 45 them retarded 212
them indebted 55 them slightly
75 them interest 92 them
selected 45 them illusory 55
them attached 42 them beautiful
55 them handsome 40 them
evidence 68 them monarchy 44
them purposes 74 them education
49 them purposes 86 them
purposes 129 them purposes 86
them received 58 them tomorrow
45 them purposes 402 them
analysis 60 them purposes 56
them positions 44 them purposes
52 them processing 42 them
purposes 43 them purposes 111
them purposes 108 them purposes
49 them purposes 81 them
purposes 40 them purposes 42
them purposes 242 them servants
42 them purposes 99 them
activity 50 them purposes 80
them survival 61 them incurred
175 them delivery 53 them
execution 40 them purposes 70
them exposure 60 them purposes
141 them purposes 1136 them
services 90 them purposes 47
them purposes 78 them purposes
93 them purposes 69 them
purposes 101 them injuries 46
them purposes 132 them services
56 them inclusion 58 them
purposes 63 them purposes 600
them services 42 them purposes
116 them treatment 88 them
rendered 882 them purposes 139
them projects 56 them purposes
678 them vocations 44 them
purposes 58 them purposes 99
them received 51 them strangled
64 them breeches 578 them
uniforms 58 them offended 44
them returned 90 them unchanged
42 them severely 74 them
effected 42 them deprived 75
them constant 56 them unchanged
51 them attention 64 them
kindness 92 them attention 48
them attention 286 them property
62 them repelled 40 them
situation 49 them operation 78
them capitals 56 them changeable
43 them pertaining 55 them
complain 113 them supplied 102
them possible 59 them possible
119 them possible 54 them
prudence 92 them soldiers 41
them proposes 46 them commerce
43 them attention 74 them
happened 161 them fondness 103
them treatment 59 them rewarded
59 them agitation 42 them
captives 85 them entities 58
them franklin 167 them unlawful
65 them involved 57 them
posterior 61 them excluded 79
them required 42 them punished
150 them attacked 44 them
demanded 40 them accuracy 119
them authority 130 them contempt
60 them fairness 44 them
fidelity 103 them precision 92
them interest 57 them materials
50 them munitions 75 them
supplies 136 them authority 46
them education 54 them financial
166 them materials 114 them
nutrition 50 them premises 67
them salaries 42 them services
77 them supplies 153 them
chloride 46 them interest 47
them kindness 75 them attention
48 them interest 139 them
affection 98 them facility 113
them doctrine 79 them patience
