tap that 110 tax than
are 47 that idea 76
that are 123 that had
111 that has 202 that
may 84 that men 45
that was 86 that who
63 that with 41 that
was 51 that and 472
that are 2115 that can
140 that had 101 that
may 461 that pay 40
that that 134 that with
43 that may 49 that
are 149 that can 44
that may 43 that are
71 that are 71 that
men 55 that are 183
that may 92 that and
76 that can 702 that
had 201 that has 371
that may 1372 that that
248 that was 1069 that
are 93 that are 293
that may 51 that that
126 that was 53 that
has 46 that with 107
that are 47 that may
55 that was 278 that
are 108 that are 557
that may 45 that who
102 that that 119 that
and 51 that are 253
that for 56 that are
78 that can 98 that
may 124 that are 72
that are 297 that had
2534 that has 414 that
may 120 that was 311
that are 64 that are
69 that are 107 that
had 57 that are 64
that had 70 that and
291 that are 201 that
had 181 that are 590
that can 101 that may
62 that are 126 that
and 57 that are 614
that may 60 that are
66 that are 876 that
can 72 that may 86
that act 222 that and
54 that idea 57 that
man 70 that men 95
that one 126 that set
169 that things 49 that
way 53 that are 201
that are 50 that are
82 that can 59 that
may 101 that are 70
that may 50 that and
655 that are 402 that
can 40 that had 144
that may 46 that who
44 that are 104 that
are 709 that can 83
that may 316 that are
199 that are 116 that
are 98 that are 62
that for 161 that had
43 that was 90 that
are 50 that had 40
that are 143 that and
106 that are 908 that
can 41 that may 47
that that 154 that and
48 that are 635 that
can 50 that may 130
that are 54 that may
101 that are 323 that
and 70 that are 208
that may 119 that and
59 that are 1527 that
can 268 that may 76
that that 108 that are
56 that for 42 that
has 97 that was 156
that was 47 that and
47 that are 347 that
may 46 that for 40
that may 52 that was
348 that had 53 that
are 229 that are 41
that may 64 that was
80 that was 55 that
are 78 that was 78
that are 160 that may
71 that low 67 that
and 358 that are 1101
that had 83 that may
267 that now 104 that
say 61 that see 108
that use 166 that who
58 that was 48 that
may 55 that was 123
that are 76 that was
157 that are 87 that
are 55 that are 69
that and 46 that man
42 that men 116 that
and 321 that are 715
that fear 41 that had
173 that may 185 that
now 71 that say 115
that use 42 that who
107 that are 100 that
can 40 that are 161
that had 61 that was
75 that are 60 that
and 42 that are 1869
that can 111 that may
121 that that 136 that
are 76 that are 102
that and 42 that are
701 that can 45 that
for 60 that may 189
that that 73 that and
50 that and 155 that
are 1005 that can 126
that may 121 that that
89 that act 60 that
are 2063 that bear 78
that can 645 that had
66 that may 461 that
that 216 that and 46
that for 260 that are
84 that are 238 that
for 66 that may 49
that and 53 that bias
43 that and 55 that
are 765 that for 63
that may 147 that and
54 that for 48 that
was 62 that ill 182
that are 69 that had
46 that are 120 that
and 102 that and 51
that are 137 that hath
49 that are 163 that
and 43 that are 115
that had 54 that and
183 that and 165 that
and 89 that are 97
that are 173 that was
143 that and 216 that
can 105 that did 113
that does 102 that has
49 that may 236 that
was 548 that are 1172
that can 43 that had
129 that may 106 that
was 269 that and 510
that are 12528 that bring
44 that can 1574 that
did 588 that had 724
that may 1952 that not
77 that are 337 that
can 49 that are 205
that can 45 that may
97 that was 99 that
and 41 that are 213
that are 994 that can
143 that may 107 that
are 163 that are 92
that are 104 that are
188 that are 232 that
can 63 that and 258
that are 6922 that can
866 that did 118 that
had 191 that may 1036
that with 131 that are
1132 that can 48 that
may 100 that are 321
that can 134 that are
343 that and 344 that
are 888 that can 218
that had 44 that may
370 that and 84 that
are 538 that had 100
that may 156 that and
94 that are 286 that
was 45 that are 530
that can 167 that may
241 that are 611 that
are 1008 that can 43
that may 225 that are
45 that are 148 that
and 51 that can 113
that does 242 that for
229 that had 184 that
has 1324 that may 546
that was 834 that are
196 that was 171 that
are 3346 that can 834
that had 90 that may
696 that was 199 that
are 256 that and 41
that are 514 that can
114 that are 222 that
can 176 that and 138
that can 103 that has
184 that may 90 that
was 418 that has 89
that was 358 that and
351 that can 298 that
did 87 that does 389
that had 184 that has
374 that may 574 that
was 2292 that and 140
that are 2896 that can
434 that did 50 that
had 91 that may 510
that with 65 that and
168 that are 3502 that
can 462 that may 412
that are 316 that can
98 that had 158 that
are 342 that can 46
that had 186 that may
109 that was 110 that
and 44 that was 320
that are 123 that are
1000 that can 184 that
may 157 that and 48
that are 283 that may
284 that are 104 that
and 40 that are 874
that can 152 that may
47 that are 124 that
are 506 that can 103
that may 86 that are
476 that had 45 that
are 356 that can 91
that are 450 that are
138 that are 1988 that
can 224 that may 123
that was 151 that and
49 that are 510 that
had 101 that and 160
that are 2904 that can
261 that had 94 that
may 207 that was 68
that are 600 that can
42 that had 405 that
may 92 that may 102
that was 161 that are
416 that had 99 that
can 55 that has 45
that may 42 that was
187 that are 648 that
can 174 that did 81
that had 153 that may
118 that can 104 that
may 54 that was 206
that and 112 that can
205 that does 194 that
for 115 that had 97
that has 217 that may
409 that was 878 that
and 48 that are 1844
that can 147 that had
137 that may 136 that
and 131 that can 173
that are 548 that can
120 that may 42 that
was 149 that was 184
that and 111 that are
1240 that can 242 that
may 137 that are 678
that had 152 that may
113 that are 2700 that
can 506 that may 308
that are 529 that and
102 that can 145 that
did 174 that has 123
that may 140 that was
596 that was 112 that
and 125 that are 1800
that can 402 that may
263 that was 132 that
are 438 that can 52
that are 116 that are
274 that can 43 that
does 53 that was 134
that has 251 that and
49 that are 810 that
are 564 that can 43
that was 392 that are
512 that are 53 that
and 206 that can 654
that does 201 that had
137 that has 310 that
may 282 that was 1184
that with 105 that had
149 that has 768 that
may 218 that was 518
that are 612 that may
43 that does 45 that
are 41 that are 118
that and 86 that are
1732 that can 112 that
did 88 that had 125
that may 102 that has
212 that was 421 that
are 42 that are 127
that has 100 that may
42 that was 104 that
and 119 that are 2212
that can 316 that may
196 that are 96 that
and 43 that are 46
that are 456 that can
47 that does 45 that
has 44 that was 231
that are 47 that are
155 that can 44 that
was 71 that are 119
that can 44 that was
133 that was 168 that
and 41 that can 44
that had 49 that has
145 that may 103 that
was 582 that was 113
that can 147 that was
49 that can 48 that
does 101 that may 49
that was 138 that are
150 that has 125 that
was 183 that are 240
that and 117 that was
365 that was 44 that
and 42 that does 112
that has 103 that may
616 that was 500 that
was 41 that are 552
that can 48 that and
172 that are 2234 that
can 470 that did 141
that had 273 that may
389 that with 45 that
was 44 that are 184
that may 90 that was
248 that are 127 that
can 55 that had 148
that and 43 that can
86 that has 93 that
may 72 that was 183
that and 42 that are
602 that can 142 that
may 51 that was 134
that are 55 that and
49 that was 49 that
can 69 that does 219
that had 59 that has
55 that may 140 that
was 932 that are 544
that can 83 that are
686 that can 157 that
may 99 that with 52
that are 162 that are
470 that may 137 that
are 70 that was 107
that and 211 that are
52 that are 92 that
are 1232 that can 179
that may 153 that and
106 that can 94 that
has 229 that may 192
that was 410 that was
46 that are 562 that
had 81 that was 159
that are 205 that are
113 that may 65 that
and 196 that can 740
that does 210 that had
119 that has 358 that
may 318 that was 598
that was 170 that and
191 that can 92 that
may 41 that was 51
that was 208 that and
86 that are 4412 that
can 622 that had 168
that may 262 that and
382 that are 3040 that
can 318 that for 100
that had 44 that may
270 that was 186 that
with 189 that was 47
that are 190 that are
244 that can 43 that
and 127 that can 111
that had 45 that was
305 that has 80 that
are 42 that and 64
that was 262 that can
106 that has 233 that
was 344 that are 47
that had 90 that are
678 that can 43 that
may 96 that are 636
that can 150 that was
146 that are 43 that
and 47 that are 391
that and 93 that are
974 that can 96 that
may 57 that are 193
that can 48 that are
112 that was 185 that
are 102 that may 44
that was 167 that are
165 that was 168 that
does 124 that was 141
that are 309 that and
55 that are 1242 that
can 220 that had 45
that may 211 that are
118 that are 145 that
are 640 that can 143
that may 99 that are
488 that are 406 that
can 113 that may 87
that and 139 that can
44 that has 595 that
may 189 that was 185
that was 253 that are
806 that can 171 that
may 136 that was 176
that are 107 that are
1976 that can 420 that
may 160 that are 2020
that can 464 that may
654 that and 784 that
can 4886 that did 246
that does 1120 that had
906 that has 2518 that
may 4986 that not 462
that was 9148 that can
41 that has 110 that
was 42 that are 44
that was 43 that are
1092 that can 360 that
may 253 that are 268
that are 145 that and
41 that are 802 that
can 135 that may 152
that are 199 that has
206 that and 214 that
can 446 that did 42
that does 174 that had
133 that has 283 that
may 382 that was 1412
that has 279 that may
47 that was 442 that
are 155 that and 49
that can 273 that does
46 that has 221 that
may 154 that was 299
that and 101 that can
302 that does 72 that
has 133 that may 223
that was 190 that are
46 that are 414 that
can 103 that can 244
that does 97 that has
341 that may 227 that
was 620 that are 173
that are 40 that are
112 that and 188 that
can 732 that did 303
that does 616 that had
556 that has 902 that
may 1018 that was 5556
that are 304 that was
174 that and 70 that
are 1954 that can 282
that may 240 that can
146 that did 131 that
does 43 that had 47
that has 266 that may
100 that was 459 that
are 182 that are 60
that can 161 that has
95 that was 118 that
can 121 that are 1974
that can 428 that for
43 that may 662 that
are 125 that may 40
that are 110 that does
235 that has 127 that
was 1289 that was 46
that are 101 that are
140 that was 208 that
are 318 that are 214
that are 113 that are
856 that can 183 that
may 92 that was 103
that had 50 that was
2982 that are 844 that
can 144 that had 222
that may 250 that with
46 that was 146 that
are 137 that are 814
that can 378 that may
93 that and 64 that
are 1364 that can 238
that may 168 that was
136 that and 50 that
can 42 that was 41
that may 150 that was
124 that are 449 that
are 344 that and 47
that are 371 that may
107 that was 40 that
are 152 that are 101
that are 543 that can
95 that may 41 that
and 139 that and 47
that are 1520 that can
209 that may 199 that
are 55 that are 42
that was 242 that and
54 that are 441 that
are 123 that are 48
that may 136 that was
104 that are 193 that
are 41 that can 239
that are 488 that can
47 that may 87 that
and 54 that are 271
that are 205 that are
108 that are 918 that
had 138 that may 40
that are 124 that are
324 that can 41 that
are 2002 that can 399
that may 134 that was
180 that was 89 that
and 44 that are 588
that can 94 that did
41 that may 40 that
and 92 that can 59
that may 92 that was
356 that may 300 that
was 51 that are 296
that and 586 that are
4778 that can 984 that
did 98 that had 156
that may 494 that and
338 that are 668 that
had 93 that may 102
that and 614 that are
5292 that can 906 that
did 86 that had 137
that lead 42 that may
834 that are 372 that
are 208 that does 169
that has 124 that was
387 that are 656 that
can 134 that may 47
that had 43 that has
108 that was 398 that
and 113 that are 2068
that can 622 that may
225 that are 170 that
are 228 that was 42
that was 148 that has
100 that was 177 that
are 202 that has 737
that may 225 that was
1526 that can 105 that
does 195 that has 107
that may 602 that was
1176 that are 204 that
are 668 that can 272
that and 246 that can
249 that did 45 that
does 143 that had 109
that has 207 that may
135 that was 1016 that
are 144 that are 3682
that can 168 that may
158 that are 596 that
can 46 that may 44
that was 40 that are
46 that and 317 that
are 3314 that can 426
that did 108 that had
229 that may 972 that
was 87 that was 201
that are 302 that are
105 that has 463 that
was 93 that does 50
that was 146 that was
43 that can 339 that
does 154 that had 110
that has 174 that may
390 that was 1130 that
and 56 that are 624
that had 111 that may
56 that was 147 that
and 228 that are 648
that may 80 that has
92 that may 292 that
was 436 that are 510
that are 586 that and
316 that are 1364 that
can 99 that had 109
that are 476 that are
68 that are 1702 that
can 120 that may 241
that has 482 that was
627 that and 139 that
are 2260 that can 290
that did 290 that had
212 that may 141 that
are 327 that was 458
that are 250 that are
147 that was 56 that
and 57 that and 47
that can 179 that was
90 that are 130 that
can 162 that was 124
that was 49 that was
43 that are 129 that
are 152 that can 109
that may 96 that was
573 that and 1866 that
are 13836 that can 2008
that did 265 that had
428 that may 1092 that
mean 40 that are 1478
that can 217 that may
171 that are 602 that
can 108 that are 45
that can 128 that does
114 that has 112 that
may 166 that was 131
that was 157 that and
124 that are 2544 that
can 760 that for 41
that may 522 that are
186 that and 418 that
are 4640 that can 1114
that did 91 that had
154 that may 998 that
and 171 that act 45
that are 2386 that can
600 that may 702 that
are 980 that can 186
that had 140 that may
234 that can 55 that
was 108 that can 170
that was 292 that can
44 that was 44 that
are 130 that and 167
that are 3438 that can
1262 that had 112 that
may 726 that can 336
that has 227 that may
142 that was 181 that
are 200 that and 48
that are 1566 that can
290 that may 262 that
was 230 that are 75
that was 339 that are
916 that can 238 that
may 103 that was 99
that are 96 that are
814 that can 123 that
may 45 that was 94
that can 97 that was
148 that are 172 that
are 3086 that can 152
that can 92 that does
47 that may 144 that
was 44 that are 94
that are 48 that are
167 that are 40 that
are 47 that was 109
that are 164 that and
53 that and 47 that
and 64 that was 49
that and 126 that can
46 that and 51 that
are 81 that was 46
that are 46 that and
274 that has 63 that
was 887 that and 99
that are 226 that had
99 that and 132 that
was 288 that and 1684
that are 13662 that can
1122 that did 640 that
fit 156 that had 1686
that may 1458 that not
54 that with 103 that
was 92 that son 101
that and 308 that are
552 that can 50 that
for 97 that may 118
that are 175 that had
40 that are 766 that
for 121 that lie 99
that with 116 that are
227 that and 121 that
and 55 that are 228
that had 40 that with
610 that was 43 that
are 262 that had 48
that are 111 that had
438 that was 44 that
and 45 that are 430
that are 101 that was
89 that may 109 that
was 179 that had 83
that was 148 that are
223 that are 271 that
and 309 that can 592
that does 296 that for
1237 that had 549 that
has 954 that may 678
that was 1502 that are
93 that and 143 that
for 107 that was 44
that and 134 that are
724 that can 87 that
was 56 that can 139
that did 56 that had
147 that and 324 that
can 47 that had 118
that has 246 that may
46 that was 601 that
with 159 that was 252
that was 47 that was
61 that and 520 that
are 1414 that can 300
that for 974 that had
179 that may 40 that
are 137 that had 326
that are 44 that had
108 that and 182 that
had 55 that was 341
that was 459 that and
129 that can 47 that
had 125 that has 195
that may 182 that was
1704 that and 53 that
are 318 that had 41
that with 369 that and
406 that are 1220 that
had 97 that may 88
that and 83 that had
165 that was 500 that
can 67 that was 99
that and 120 that can
45 that had 117 that
was 1156 that had 126
that are 153 that are
316 that can 94 that
are 46 that and 429
that was 302 that was
63 that was 147 that
was 41 that had 164
that was 452 that are
134 that and 43 that
was 157 that and 130
that are 1882 that can
346 that had 132 that
may 116 that are 130
that had 108 that and
45 that was 136 that
and 105 that are 1050
that can 244 that had
333 that may 42 that
was 127 that are 280
that can 40 that for
231 that had 159 that
for 100 that and 203
that are 682 that for
416 that may 40 that
are 46 that are 229
that are 92 that had
194 that are 335 that
was 144 that was 146
that and 203 that are
237 that and 889 that
are 3800 that can 326
that had 322 that may
409 that had 112 that
can 166 that has 267
that was 674 that and
129 that are 523 that
can 136 that had 121
that may 95 that are
295 that was 100 that
with 40 that and 95
that are 610 that and
114 that and 41 that
can 153 that has 160
that may 255 that was
359 that with 388 that
and 90 that are 213
that had 630 that are
121 that are 127 that
and 254 that had 84
that was 792 that are
112 that had 57 that
was 242 that with 153
that are 169 that had
368 that and 258 that
has 41 that may 41
that was 306 that for
258 that has 199 that
was 481 that with 279
that was 70 that and
557 that are 2254 that
had 492 that may 216
that are 245 that may
227 that and 193 that
can 46 that are 826
that can 452 that fit
46 that may 52 that
and 444 that can 227
that does 40 that has
162 that may 255 that
was 838 that are 48
that and 58 that are
428 that had 47 that
and 230 that are 5996
that can 488 that had
160 that may 536 that
had 143 that was 244
that and 69 that are
216 that had 876 that
are 69 that and 510
that can 174 that had
836 that has 622 that
may 122 that thus 44
that was 2644 that had
127 that was 113 that
was 41 that was 46
that with 193 that are
364 that may 42 that
with 763 that are 128
that had 62 that and
290 that can 173 that
did 186 that does 162
that had 84 that has
156 that may 57 that
was 376 that had 232
that was 252 that are
52 that and 118 that
can 139 that has 148
that may 96 that was
276 that are 229 that
with 96 that may 50
that are 163 that are
120 that are 118 that
and 201 that are 732
that for 71 that had
165 that and 292 that
can 172 that had 111
that has 160 that may
277 that was 964 that
with 1076 that had 43
that had 115 that was
186 that with 296 that
had 291 that was 46
that and 40 that are
600 that did 175 that
had 1400 that may 43
that met 133 that who
132 that are 240 that
and 157 that are 902
that had 145 that can
101 that has 169 that
was 270 that are 269
that and 44 that was
361 that does 94 that
had 56 that was 249
that was 51 that and
175 that are 820 that
can 46 that may 103
that and 99 that was
220 that and 99 that
are 53 that had 325
that has 162 that was
311 that and 95 that
was 185 that was 140
that had 159 that was
182 that was 44 that
may 46 that was 44
that was 94 that are
48 that and 187 that
can 99 that may 162
that was 135 that had
231 that lay 126 that
was 6776 that and 62
that was 98 that and
141 that can 138 that
had 138 that has 276
that may 780 that was
3134 that was 111 that
can 344 that does 102
that has 142 that may
294 that was 844 that
with 115 that was 442
that with 199 that are
167 that does 43 that
had 59 that has 108
that was 266 that did
48 that and 463 that
can 247 that does 84
that had 344 that has
516 that was 1548 that
may 110 that was 136
that was 185 that with
119 that and 103 that
was 505 that with 54
that are 582 that and
220 that are 435 that
had 342 that with 286
that was 47 that was
91 that and 207 that
was 581 that was 332
that and 88 that was
110 that and 40 that
are 112 that had 88
that was 90 that and
690 that and 493 that
can 184 that had 58
that has 271 that may
283 that was 666 that
can 47 that was 207
that had 43 that are
120 that and 317 that
can 160 that does 158
that for 171 that had
375 that has 365 that
may 426 that was 2214
that with 156 that was
106 that are 102 that
with 556 that are 83
that are 122 that had
118 that with 228 that
are 161 that was 230
that and 159 that can
175 that had 405 that
has 46 that may 100
that was 1701 that was
43 that and 104 that
are 486 that and 97
that had 108 that has
41 that was 241 that
and 134 that was 150
that and 100 that had
40 that was 246 that
and 159 that are 142
that can 50 that are
55 that are 106 that
was 357 that and 2524
that can 578 that did
135 that does 500 that
had 1700 that has 2214
that may 538 that was
4006 that with 2944 that
did 85 that had 379
that has 130 that was
608 that with 148 that
can 104 that for 100
that was 328 that and
86 that and 49 that
are 720 that had 118
that was 108 that and
217 that are 718 that
for 187 that had 46
that with 1304 that with
307 that was 182 that
with 238 that was 110
that had 87 that and
223 that are 93 that
did 641 that had 5660
that saw 87 that and
135 that and 90 that
was 47 that are 503
that had 129 that are
93 that was 48 that
and 716 that can 169
that did 184 that for
639 that had 2996 that
has 714 that may 271
that was 8232 that with
828 that and 142 that
was 86 that with 60
that and 117 that had
118 that has 138 that
was 366 that and 45
that act 112 that and
1025 that can 586 that
did 676 that does 409
that had 6342 that has
2788 that may 505 that
was 9732 that and 56
that had 1376 that has
157 that was 968 that
had 917 that was 631
that and 263 that are
1332 that can 235 that
had 434 that may 181
that are 100 that are
259 that foes 46 that
and 286 that are 186
that had 86 that are
47 that and 728 that
are 2232 that can 225
that had 183 that may
136 that not 183 that
and 156 that and 173
that can 222 that had
319 that has 211 that
was 403 that was 235
that may 56 that was
59 that had 113 that
was 118 that and 874
that can 762 that does
118 that for 571 that
had 281 that has 1570
that lay 185 that may
471 that was 1726 that
was 214 that are 478
that may 45 that was
118 that and 101 that
for 101 that are 140
that was 121 that are
340 that had 97 that
was 348 that and 1248
that and 92 that are
477 that had 123 that
are 411 that was 114
that are 363 that can
52 that are 100 that
did 114 that had 91
that and 532 that can
416 that did 140 that
had 393 that has 306
that may 301 that was
2898 that are 108 that
and 41 that are 237
that had 42 that are
194 that that 226 that
and 128 that did 64
that was 894 that and
132 that had 397 that
has 285 that may 44
that was 904 that had
113 that was 315 that
had 89 that was 239
that was 235 that was
104 that with 142 that
are 470 that and 129
that can 330 that has
168 that may 221 that
was 233 that with 2536
that are 118 that was
116 that are 45 that
had 130 that with 180
that are 135 that and
181 that and 155 that
had 165 that has 274
that may 130 that was
919 that was 293 that
had 45 that and 173
that had 99 that was
607 that was 90 that
and 152 that was 234
that and 113 that are
304 that was 167 that
had 129 that was 236
that and 159 that are
225 that and 206 that
are 842 that may 41
that was 94 that and
184 that had 171 that
has 205 that was 542
that and 333 that had
118 that was 970 that
are 870 that can 101
that may 45 that and
48 that and 433 that
can 142 that had 98
that has 354 that team
110 that was 636 that
and 122 that and 126
that are 166 that are
134 that and 268 that
had 322 that has 285
that may 42 that was
1450 that was 156 that
and 92 that has 95
that was 217 that are
111 that was 136 that
did 44 that had 112
that may 97 that was
116 that has 137 that
was 445 that are 210
that and 46 that can
56 that and 291 that
are 544 that for 351
that are 667 that can
128 that was 281 that
and 113 that can 51
that had 154 that has
108 that may 51 that
was 567 that and 89
that had 159 that was
476 that are 49 that
had 155 that with 530
that had 86 that had
101 that was 496 that
and 144 that are 309
that had 145 that and
476 that are 2386 that
can 494 that for 129
that had 308 that may
124 that and 98 that
are 592 that can 41
that has 190 that was
336 that and 151 that
has 185 that was 277
that and 189 that are
555 that and 270 that
can 560 that does 153
that has 211 that may
418 that was 736 that
are 270 that had 141
that are 40 that and
144 that can 52 that
has 92 that was 383
that are 171 that are
328 that can 128 that
and 125 that area 119
that set 85 that way
253 that and 1016 that
are 2646 that can 176
that had 100 that may
391 that had 96 that
was 278 that was 53
that and 394 that does
43 that had 167 that
has 243 that was 1922
that had 43 that was
175 that and 40 that
are 196 that and 51
that are 186 that and
89 that had 251 that
has 513 that may 90
that was 953 that with
200 that and 95 that
are 1818 that can 153
that had 252 that may
145 that and 311 that
are 706 that had 302
that may 106 that are
335 that can 142 that
had 185 that may 245
that had 47 that are
151 that and 125 that
are 1470 that can 132
that did 44 that for
139 that had 428 that
may 123 that for 2022
that was 732 that and
357 that are 587 that
may 126 that and 232
that for 687 that had
141 that has 176 that
was 657 that are 574
that being 69 that and
43 that are 125 that
had 141 that and 1510
that are 3254 that can
146 that did 98 that
had 231 that led 117
that may 67 that and
1037 that are 1138 that
did 43 that had 581
that may 46 that due
44 that and 252 that
are 948 that can 47
that for 240 that are
1220 that can 54 that
may 98 that and 118
that are 267 that and
67 that are 617 that
had 47 that was 135
that are 249 that had
335 that has 137 that
was 564 that for 214
that and 656 that are
3996 that can 1134 that
had 259 that may 444
that are 178 that had
158 that are 296 that
had 56 that and 64
that are 484 that can
57 that had 61 that
was 254 that was 174
that and 1098 that can
126 that had 392 that
has 262 that may 146
that was 1672 that zeal
99 that are 142 that
was 167 that was 57
that and 62 that can
108 that did 40 that
had 274 that has 291
that may 247 that was
1312 that are 108 that
and 228 that for 164
that had 346 that has
88 that may 556 that
was 1674 that are 148
that can 91 that was
218 that was 44 that
are 150 that had 42
that and 354 that may
117 that was 251 that
are 201 that and 43
that are 83 that was
109 that and 134 that
and 43 that are 339
that had 165 that low
417 that and 314 that
can 121 that has 43
that was 72 that was
43 that was 321 that
and 56 that was 133
that and 204 that may
111 that was 579 that
was 167 that and 266
that are 575 that for
124 that had 213 that
and 40 that had 79
that was 512 that had
95 that was 87 that
are 155 that had 72
that was 198 that and
157 that can 226 that
had 513 that has 174
that may 324 that was
2262 that and 46 that
are 173 that did 59
that may 238 that and
47 that was 53 that
was 300 that was 372
that are 157 that are
229 that are 96 that
and 705 that are 757
that for 70 that had
833 that are 145 that
and 248 that and 169
that are 94 that had
96 that are 298 that
are 425 that and 627
that are 1258 that had
88 that are 119 that
had 192 that has 47
that was 1052 that and
42 that are 317 that
are 85 that are 311
that had 484 that can
164 that was 132 that
and 189 that was 141
that was 44 that was
173 that for 63 that
was 101 that was 149
that with 96 that and
56 that had 64 that
was 110 that and 125
that was 119 that and
610 that are 3262 that
can 301 that did 88
that had 321 that may
447 that that 42 that
are 283 that are 148
that and 296 that are
806 that can 67 that
for 407 that had 67
that and 110 that and
424 that are 1864 that
can 236 that may 146
that was 224 that are
125 that use 337 that
use 145 that and 113
that are 772 that can
230 that did 139 that
had 362 that may 764
that and 523 that are
1154 that can 56 that
for 466 that had 213
that may 93 that and
83 that may 42 that
was 643 that was 153
that does 43 that had
206 that has 167 that
was 308 that and 45
that are 326 that had
251 that was 480 that
and 85 that are 611
that had 88 that and
116 that use 44 that
and 286 that are 810
that can 173 that for
149 that had 115 that
and 171 that can 90
that had 96 that has
142 that was 558 that
are 177 that had 106
that are 157 that and
100 that are 192 that
was 167 that are 55
that had 46 that and
123 that way 912 that
was 108 that was 187
that are 93 that are
145 that and 42 that
had 192 that was 269
that and 317 that can
173 that for 416 that
had 230 that has 426
that may 363 that was
926 that and 50 that
are 910 that fit 49
that had 41 that are
1002 that and 140 that
are 542 that was 101
that and 119 that was
332 that are 136 that
may 46 that was 113
that and 273 that had
66 that has 131 that
may 48 that was 378
that had 43 that are
46 that are 177 that
are 101 that are 225
that had 61 that has
43 that was 574 that
are 181 that was 436
that are 614 that was
130 that was 102 that
are 186 that are 111
that are 67 that are
53 that and 76 that
are 818 that had 116
that are 44 that all
101 that and 621 that
are 24006 that bring 83
that can 3140 that did
407 that had 807 that
lead 48 that may 2104
that not 106 that are
447 that may 59 that
are 465 that can 60
that are 98 that can
55 that and 232 that
are 4992 that can 597
that did 46 that far
44 that had 122 that
may 267 that are 108
that are 83 that are
48 that are 166 that
are 241 that may 83
that are 594 that can
40 that may 40 that
and 264 that are 1594
that can 240 that did
340 that had 272 that
may 178 that with 101
that are 102 that are
2061 that did 81 that
had 166 that are 150
that are 179 that are
292 that and 174 that
are 2079 that can 131
that had 103 that may
353 that and 60 that
are 469 that can 43
that did 85 that had
137 that may 58 that
are 142 that are 72
that are 74 that are
62 that are 173 that
can 52 that may 65
that are 2736 that can
250 that did 54 that
may 1085 that are 41
that are 299 that are
385 that and 41 that
are 3609 that can 151
that had 71 that may
157 that are 333 that
may 46 that are 259
that are 108 that all
99 that and 107 that
are 6946 that can 734
that did 45 that had
90 that lead 53 that
may 835 that are 322
that had 44 that are
81 that and 77 that
are 410 that can 205
that are 410 that had
81 that and 307 that
are 4766 that can 553
that did 51 that had
148 that may 330 that
with 52 that and 812
that are 18704 that can
834 that did 54 that
had 74 that lead 235
that may 685 that are
243 that had 109 that
are 307 that had 79
that and 105 that are
115 that and 224 that
are 6305 that can 843
that had 233 that may
252 that and 75 that
are 719 that can 96
that did 62 that had
185 that may 225 that
are 76 that are 88
that are 222 that are
59 that are 2479 that
can 162 that may 98
that are 105 that are
68 that are 1064 that
can 101 that had 61
that are 51 that are
713 that had 59 that
are 318 that for 65
that had 118 that and
189 that are 1988 that
can 211 that for 56
that may 91 that are
46 that are 63 that
are 53 that had 43
that are 40 that and
321 that are 13775 that
can 529 that did 67
that had 94 that may
338 that are 47 that
and 112 that are 645
that had 111 that may
61 that all 81 that
and 233 that are 10363
that can 770 that did
86 that had 191 that
may 301 that are 73
that are 81 that are
42 that are 422 that
can 72 that had 68
that are 62 that and
65 that are 198 that
had 45 that and 120
that are 731 that can
113 that did 139 that
had 144 that may 102
that are 47 that and
181 that are 2787 that
can 75 that did 52
that had 974 that may
106 that and 79 that
are 7421 that can 758
that had 73 that may
455 that are 56 that
and 116 that are 3820
that can 112 that had
55 that may 87 that
and 54 that and 49
that are 482 that did
81 that had 216 that
and 108 that are 12196
that can 467 that had
47 that may 777 that
are 144 that are 140
that are 252 that and
155 that are 1845 that
can 277 that had 69
that may 348 that with
42 that are 57 that
are 182 that all 77
that his 61 that one
137 that two 189 that
are 815 that can 204
that may 149 that are
144 that are 301 that
may 61 that are 71
that had 59 that are
41 that and 110 that
are 2046 that can 69
that had 111 that may
107 that are 415 that
and 47 that are 967
that can 103 that had
44 that may 101 that
are 114 that are 371
that are 737 that can
124 that may 88 that
with 46 that are 51
that with 419 that are
88 that are 115 that
and 112 that are 2044
that can 158 that did
65 that had 80 that
may 125 that are 95
that are 97 that are
49 that are 117 that
and 59 that are 490
that did 165 that had
329 that may 103 that
now 49 that and 649
that are 6510 that can
498 that may 155 that
are 107 that are 304
that are 50 that are
102 that are 229 that
are 190 that are 105
that can 50 that are
99 that and 48 that
are 268 that are 241
that and 182 that are
924 that bear 285 that
can 111 that may 47
that and 248 that are
2169 that can 167 that
did 114 that had 305
that led 62 that may
149 that with 82 that
are 88 that and 44
that are 981 that can
90 that may 66 that
are 50 that are 107
that did 124 that are
84 that had 61 that
are 293 that and 51
that are 321 that can
47 that had 43 that
are 158 that had 61
that are 46 that are
327 that can 70 that
with 107 that are 130
that are 157 that had
65 that are 199 that
are 74 that and 45
that are 50 that are
154 that are 332 that
and 45 that are 1379
that can 106 that may
55 that are 101 that
men 67 that are 110
that are 181 that had
51 that are 46 that
are 334 that now 46
that are 93 that are
87 that had 53 that
are 75 that all 40
that and 133 that are
10528 that can 553 that
did 61 that for 287
that had 144 that may
350 that mean 143 that
are 51 that and 130
that are 4262 that can
249 that for 100 that
had 124 that may 349
that are 48 that are
65 that are 523 that
can 82 that had 321
that are 46 that had
48 that are 421 that
