tab . 78 tan .
them . 44 them .
55 them . 123 them
. 66 them . 59
them . 104 them .
45 them . 493 them
. 72 them . 159
them . 172 them .
56 them . 52 them
. 53 them . 48
them . 125 them .
46 them . 71 them
. 71 them . 59
them . 110 them .
44 them . 194 them
. 131 them . 201
them . 52 them .
114 them . 139 them
. 42 them . 47
them . 89 them .
53 them . 110 them
. 52 them . 159
them . 193 them .
50 them . 58 them
. 83 them . 73
them . 47 them .
68 them . 58 them
. 42 them . 46
them . 58 them .
92 them . 48 them
. 57 them . 55
them . 121 them .
43 them . 47 them
. 171 them . 62
them . 52 them .
46 them . 53 them
. 87 them . 44
them . 676 them .
74 them . 53 them
. 226 them . 120
them . 43 them .
81 them . 253 them
. 524 them . 161
them . 516 them .
116 them . 75 them
. 65 them . 293
them . 84 them .
60 them . 177 them
. 114 them . 51
them . 107 them .
117 them . 220 them
. 41 them . 42
them . 49 them .
50 them . 51 them
. 46 them . 95
them . 58 them .
68 them . 88 them
. 258 them . 80
them . 41 them .
43 them . 173 them
. 64 them . 46
them . 40 them .
61 them . 48 them
. 52 them . 60
them . 142 them .
79 them . 48 them
. 44 them . 1190
them . 122 them .
79 them . 305 them
. 174 them . 694
them . 67 them .
60 them . 83 them
. 45 them . 44
them . 56 them .
40 them . 68 them
. 90 them . 192
them . 340 them .
560 them . 151 them
. 101 them . 148
them . 106 them .
69 them . 73 them
. 314 them . 453
them . 674 them .
1215 them . 215 them
. 65 them . 51
them . 73 them .
40 them . 194 them
. 43 them . 67
them . 82 them .
45 them . 104 them
. 46 them . 143
them . 333 them .
234 them . 102 them
. 63 them . 102
them . 260 them .
131 them . 200 them
. 73 them . 53
them ! 40 them .
51 them . 86 them
. 342 them . 50
them . 54 them .
197 them . 76 them
. 101 them . 58
them . 211 them .
237 them . 77 them
. 71 them . 60
them . 99 them .
588 them . 72 them
. 44 them . 155
them . 42 them .
153 them . 85 them
. 67 them . 97
them . 135 them .
54 them . 1062 them
. 41 them . 142
them . 287 them .
93 them . 86 them
. 551 them . 64
them . 71 them .
189 them . 353 them
. 41 them . 330
them . 75 them .
61 them . 306 them
. 45 them . 303
them . 131 them .
73 them . 95 them
. 147 them . 391
them . 294 them .
119 them . 172 them
. 91 them . 73
them . 129 them .
135 them . 42 them
. 324 them . 46
them . 48 them .
66 them . 55 them
. 61 them . 47
them . 100 them .
47 them . 113 them
. 67 them . 47
them . 94 them .
51 them . 41 them
. 104 them . 57
them . 64 them .
112 them . 44 them
. 135 them . 53
them . 143 them .
383 them . 89 them
. 100 them . 367
them . 64 them .
75 them . 196 them
. 153 them . 148
them . 108 them .
81 them . 47 them
. 55 them . 140
them . 67 them .
51 them . 243 them
. 82 them . 53
them . 67 them .
621 them . 162 them
. 83 them . 59
them . 292 them .
84 them . 165 them
. 142 them . 76
them . 110 them .
41 them . 265 them
. 204 them . 45
them . 55 them .
119 them . 63 them
. 407 them . 158
them . 44 them .
509 them . 149 them
. 61 them . 59
them . 48 them .
117 them . 57 them
. 56 them . 44
them . 1239 them .
46 them . 125 them
. 120 them . 58
them . 131 them .
98 them . 116 them
. 41 them . 281
them . 82 them .
56 them . 124 them
. 180 them . 88
them . 78 them .
208 them . 67 them
. 86 them . 138
them . 44 them .
153 them . 48 them
. 90 them . 73
them . 89 them .
113 them . 49 them
. 46 them . 64
them . 81 them .
571 them . 97 them
. 44 them . 236
them . 54 them .
62 them . 239 them
. 178 them . 59
them . 469 them .
79 them . 71 them
. 148 them . 42
them . 224 them .
127 them . 1846 them
. 353 them . 74
them . 43 them .
64 them . 136 them
. 54 them . 122
them . 261 them .
55 them . 48 them
. 1448 them . 1428
them . 52 them .
124 them . 48 them
. 46 them . 117
them . 46 them .
54 them . 91 them
. 51 them . 42
them . 55 them .
55 them . 85 them
. 46 them . 166
them . 88 them .
59 them . 118 them
. 86 them . 71
them . 517 them .
170 them . 176 them
. 562 them . 145
them . 127 them .
177 them . 164 them
. 62 them . 48
them . 1302 them .
3323 them . 706 them
. 84 them . 90
them . 48 them .
967 them . 42 them
. 55 them . 226
them . 223 them .
64 them . 120 them
. 2101 them . 87
them . 40 them .
63 them . 91 them
. 59 them . 57
them . 58 them .
90 them . 65 them
. 85 them . 931
them . 561 them .
12638 them . 280 them
. 306 them . 109
them . 40 them .
42 them . 169 them
. 103 them . 48
them . 274 them .
175 them . 63 them
. 44 them . 58
them . 140 them .
51 them . 225 them
. 143 them . 79
them . 63 them .
56 them . 51 them
. 136 them . 155
them . 265 them .
62 them . 184 them
. 65 them . 72
them . 214 them .
86 them . 146 them
. 47 them . 56
them . 82 them .
62 them . 346 them
. 73 them . 298
them . 52 them .
189 them . 54 them
. 64 them . 44
them . 284 them .
40 them . 3628 them
. 45 them . 81
them . 73 them .
50 them . 508 them
. 45 them . 52
them . 352 them .
162 them . 128 them
. 52 them . 286
them . 63 them .
72 them . 558 them
! 25547 them . 151
them . 79 them .
352 them . 130 them
. 78 them . 41
them . 130 them .
920 them . 292 them
. 69 them . 95
them . 683 them .
939 them . 111 them
. 41 them . 47
them . 850 them .
61 them . 45 them
. 78 them . 43
them . 191 them .
101 them . 193 them
. 239 them . 60
them . 65 them .
100 them . 626 them
. 58 them . 63
them . 83 them .
86 them . 44 them
. 105 them . 48
them . 130 them .
66 them . 51 them
. 609 them . 59
them . 69 them .
84 them . 317 them
. 53 them . 60
them . 83 them .
99 them . 76 them
. 45 them . 64
them . 42 them .
180 them . 104 them
. 85 them . 46
them . 79 them .
113 them . 114 them
. 46 them . 42
them . 49 them .
56 them . 401 them
. 48 them . 72
them . 51 them .
110 them . 215 them
. 41 them . 49
them . 89 them .
60 them . 220 them
. 62 them . 98
them . 222 them .
41 them . 129 them
. 2093 them . 117
them . 66 them .
40 them . 69 them
. 47 them . 42
them . 95 them .
55 them . 85 them
. 68 them . 67
them . 59 them .
56 them . 98 them
. 287 them . 103
them . 88 them .
96 them . 83 them
. 74 them . 108
them . 111 them .
42 them . 50 them
. 72 them . 191
them . 41 them .
51 them . 50 them
. 71 them . 78
them . 50 them .
64 them . 45 them
. 55 them . 1253
them . 285 them .
117 them . 41 them
. 40 them . 55
them . 162 them .
251 them . 45 them
. 338 them . 119
them . 64 them .
318 them . 57 them
. 114 them . 105
them . 87 them .
74 them . 541 them
. 151 them . 68
them . 62 them .
242 them . 147 them
. 391 them . 113
them . 49 them .
611 them . 64 them
. 154 them . 242
them . 678 them .
50 them . 44 them
. 82 them . 107
them . 40 them .
137 them . 95 them
. 88 them . 45
them . 42 them .
82 them . 382 them
. 125 them . 344
them . 88 them .
64 them . 248 them
. 51 them . 277
them . 73 them .
556 them . 177 them
. 46 them . 988
them . 464 them .
124 them . 53 them
. 52 them . 60
them . 134 them .
48 them . 533 them
. 41 them . 54
them . 85 them .
43 them . 1015 them
. 72 them . 49
them . 93 them .
151 them . 188 them
. 170 them . 363
them . 52 them .
104 them . 111 them
. 76 them . 92
them . 47 them .
142 them . 46 them
. 56 them . 87
them . 52 them .
82 them . 46 them
. 44 them . 76
them . 343 them .
43 them . 188 them
. 40 them . 275
them . 93 them .
56 them . 248 them
. 118 them . 236
them . 97 them .
50 them . 755 them
. 45 them . 100
them . 63 them .
91 them . 94 them
. 95 them . 104
them . 822 them .
124 them . 181 them
. 51 them . 152
them . 89 them .
40 them . 123 them
. 339 them . 103
them . 47 them .
1105 them . 415 them
. 46 them . 678
them . 84 them .
183 them . 88 them
. 71 them . 125
them . 152 them .
150 them . 136 them
. 106 them . 734
them . 50 them .
68 them . 73 them
. 55 them . 87
them . 49 them .
58 them . 138 them
. 49 them . 117
them . 80 them .
67 them . 410 them
. 62 them . 126
them . 454 them .
53 them . 41 them
. 84 them . 50
them . 44 them .
40 them . 52 them
. 112 them . 336
them . 58 them .
143 them . 132 them
. 132 them . 157
them . 45 them .
1879 them . 163 them
. 117 them . 40
them . 94 them .
136 them . 201 them
. 63 them . 54
them . 75 them .
58 them . 44 them
. 46 them . 93
them . 52 them .
44 them . 412 them
. 166 them . 627
them . 51 them .
88 them . 61 them
. 80 them . 158
them . 109 them .
53 them . 51 them
. 61 them . 60
them . 51 them .
43 them . 56 them
. 42 them . 43
them . 106 them .
43 them . 172 them
. 43 them . 56
them . 57 them .
104 them . 54 them
. 900 them . 76
them . 65 them .
78 them . 55 them
. 62 them . 200
them . 100 them .
67 them . 136 them
. 295 them . 93
them . 63 them .
49 them . 91 them
. 52 them . 162
them . 237 them .
101 them . 51 them
. 62 them . 84
them . 112 them .
149 them . 52 them
. 97 them . 49
them . 419 them .
40 them . 104 them
. 58 them . 762
them . 201 them .
86 them . 59 them
. 84 them . 110
them . 47 them .
115 them . 171 them
. 62 them . 46
them . 46 them .
107 them . 209 them
. 42 them . 464
them . 107 them .
412 them . 635 them
. 63 them . 251
them . 64 them .
101 them . 178 them
. 113 them . 50
them . 70 them .
55 them . 130 them
. 298 them . 67
them . 41 them .
104 them . 42 them
. 44 them . 249
them . 47 them .
491 them . 121 them
. 52 them . 64
them . 79 them .
80 them . 65 them
. 72 them . 56
them . 44 them .
206 them . 160 them
. 106 them . 141
them . 46 them .
483 them ! 104 them
. 100 them . 60
them . 352 them .
123 them . 56 them
. 321 them . 193
them . 69 them .
103 them . 101 them
. 50 them . 68
them . 101 them .
62 them . 53 them
. 43 them . 40
them . 55 them !
180 them . 80 them
. 198 them . 351
them . 124 them .
100 them . 49 them
. 81 them . 85
them . 284 them .
69 them . 199 them
. 110 them . 87
them . 74 them .
253 them . 74 them
. 59 them . 69
them . 62 them .
76 them . 466 them
. 89 them . 1243
them . 41 them .
59 them . 126 them
. 170 them . 254
them . 481 them .
43 them . 52 them
. 117 them . 116
them . 42 them .
79 them . 93 them
. 74 them . 79
them . 219 them .
57 them . 45 them
. 347 them . 81
them . 188 them .
94 them ! 164 them
. 45 them . 162
them . 248 them .
93 them . 41 them
. 104 them . 169
them . 45 them .
43 them . 44 them
. 40 them . 114
them . 4242 them .
758 them . 218 them
. 241 them . 52
them . 96 them .
145 them . 101 them
. 76 them . 77
them . 45 them .
42 them . 44 them
. 604 them . 42
them . 57 them .
55 them . 127 them
. 101 them . 66
them . 214 them .
119 them . 73 them
. 135 them . 47
them . 316 them .
62 them . 107 them
. 51 them . 166
them . 230 them .
47 them . 113 them
. 111 them . 40
them . 434 them .
114 them . 46 them
. 65 them . 55
them . 215 them .
160 them . 85 them
. 69 them . 256
them . 71 them .
130 them . 53 them
. 107 them . 60
them . 45 them .
109 them . 1888 them
. 63 them . 300
them . 69 them .
120 them . 126 them
. 59 them . 297
them . 308 them .
457 them . 42 them
. 80 them . 57
them . 77 them .
1141 them . 438 them
. 1068 them . 93
them . 94 them .
214 them . 46 them
. 49 them . 47
them . 124 them .
140 them . 44 them
. 66 them . 91
them . 116 them .
49 them . 46 them
. 59 them . 49
them . 80 them .
166 them . 84 them
. 83 them . 74
them . 89 them .
43 them . 173 them
. 133 them . 89
them . 40 them .
50 them . 107 them
. 42 them . 89
them . 72 them .
44 them . 184 them
. 58 them . 442
them . 63 them .
57 them . 311 them
. 85 them . 87
them . 43 them .
112 them . 214 them
. 96 them . 2040
them . 245 them .
44 them . 127 them
. 203 them . 193
them . 40 them .
62 them . 304 them
. 243 them . 43
them . 53 them .
61 them . 41 them
. 67 them . 88
them . 65 them .
63 them . 43 them
. 71 them . 105
them . 87 them .
109 them . 46 them
. 85 them . 167
them . 189 them .
64 them . 153 them
. 221 them . 72
them . 48 them .
67 them . 87 them
. 372 them . 47
them . 64 them .
141 them . 79 them
. 251 them . 40
them . 97 them .
68 them . 51 them
. 101 them . 122
them . 965 them .
97 them . 286 them
. 90 them . 180
them . 205 them .
85 them . 240 them
. 674 them . 222
them . 99 them .
63 them . 84 them
. 78 them . 41
them . 62 them .
202 them . 217 them
. 62 them . 54
them . 266 them .
169 them . 290 them
. 68 them . 68
them . 110 them .
267 them . 60 them
. 46 them . 96
them . 268 them .
73 them . 85 them
. 487 them . 62
them . 96 them .
77 them . 103 them
. 74 them . 164
them . 69 them .
90 them . 120 them
. 49 them . 261
them . 77 them .
52 them . 42 them
. 67 them . 166
them . 69 them .
71 them . 40 them
. 378 them . 58
them . 42 them .
45 them . 61 them
. 47 them . 148
them . 326 them .
40 them . 259 them
. 58 them . 129
them . 50 them .
93 them . 141 them
. 72 them . 45
them . 316 them .
44 them . 66 them
. 49 them . 96
them . 206 them .
137 them ! 5120 them
. 48 them . 89
them . 52 them .
239 them . 50 them
. 41 them . 120
them . 107 them .
71 them . 45 them
. 171 them . 316
them . 169 them .
2322 them . 135 them
. 46 them . 45
them . 249 them .
50 them . 1677 them
. 60 them . 52
them . 179 them .
44 them . 78 them
. 42 them . 321
them . 193 them .
456 them . 70 them
. 84 them . 428
them . 59 them .
42 them . 52 them
. 313 them . 65
them . 71 them .
162 them . 273 them
. 146 them . 86
them . 41 them .
55 them . 57 them
. 78 them . 47
them . 96 then .
42 then . 115 then
. 119 then . 107
then . 53 then .
130 then . 69 then
. 126 then . 63
then . 60 then .
162 then . 42 then
. 79 then ? 63
then . 46 then .
113 then . 146 then
. 49 then . 61
then . 117 then .
88 then . 1293 then
. 74 then . 59
then . 143 then .
50 then . 78 then
. 82 then . 91
then . 247 then .
55 then . 46 then
. 51 then . 42
then . 65 then .
81 then . 93 then
. 45 then . 163
then . 165 then .
159 then . 45 then
. 179 then . 41
then . 113 then .
69 then . 55 then
. 203 then . 165
then . 145 then .
40 then . 66 then
. 46 then . 45
then . 183 then .
61 then . 46 then
. 50 then . 54
then . 46 then .
73 then . 187 then
. 172 then . 94
then . 104 then .
305 then . 120 then
. 147 then . 48
then . 55 then .
55 then . 50 then
. 81 then . 310
then . 68 then .
57 then . 160 then
. 57 then . 72
then . 77 then .
123 then . 65 then
. 94 then . 44
then . 50 then .
377 then . 68 then
. 69 then . 163
then . 66 then .
84 then . 67 then
. 226 then . 106
then . 147 then .
74 then . 83 then
. 70 then . 318
then . 45 then .
714 then . 81 then
. 43 then . 41
then . 59 then .
50 then . 130 then
. 45 then . 208
then . 171 then .
43 then . 49 then
. 59 then . 42
then . 40 then .
58 then . 196 then
. 41 then . 111
then . 68 then .
71 then . 44 then
. 206 then . 110
then . 62 then .
45 then . 50 then
. 101 then . 59
then . 78 then .
1696 then . 51 then
. 175 then . 41
then . 159 then .
65 then . 150 then
. 146 then . 180
then . 138 then .
997 then . 648 then
. 109 then . 55
then . 195 then .
106 then . 66 then
. 72 then . 48
then . 52 then .
45 then . 208 then
. 44 then . 173
then . 122 then .
89 then . 107 then
. 51 then . 205
then . 200 then .
49 then . 65 then
. 104 then . 73
then . 48 then .
44 then . 92 then
. 57 then . 46
then . 97 then .
58 then . 42 then
. 224 then . 106
then . 100 then .
69 then . 47 then
. 84 then . 153
then . 73 then .
342 then . 1387 then
. 78 then . 47
then . 53 then .
64 then . 267 then
? 54 then . 12820
then ? 45 then .
42 then . 243 then
. 61 then . 66
then . 61 then .
87 then ? 42 they
. 46 they . 90
they . 88 they .
73 they . 70 they
. 137 they . 49
they . 141 they .
107 they . 58 they
. 46 they . 64
they . 43 they .
74 they . 78 they
. 58 they . 96
they . 91 they .
158 they . 107 they
? 162 they ? 57
they ? 107 they ?
213 they . 125 they
? 42 they ? 51
they . 190 they .
41 they ? 70 they
! 83 they ? 51
they ? 70 they ?
55 they ? 58 they
. 159 they . 47
they ? 40 they .
124 they . 42 they
. 172 they . 43
they . 146 they ?
49 they ? 40 they
? 63 they ? 84
they . 51 they ?
156 they . 93 they
? 55 they . 147
they ? 67 they ?
61 they . 40 they
? 63 they . 61
they ? 133 they .
70 they ? 101 they
? 60 they . 55
they . 293 they .
53 they . 40 they
. 53 they . 46
they . 48 they .
41 they . 72 they
. 78 they . 55
they . 44 they .
82 they . 114 they
. 147 they . 42
they . 45 they .
66 they . 60 they
. 62 they . 559
they . 88 they .
53 they . 40 they
. 49 they . 199
they . 261 they .
119 they . 57 they
. 50 they . 109
they . 62 they ?
60 they . 98 they
. 92 they . 166
they . 180 they .
63 they . 127 they
. 46 they . 49
they . 117 they .
132 they . 45 they
. 101 they . 84
they . 66 they .
52 they . 43 they
. 61 they . 40
they . 61 they .
76 they . 48 they
. 270 they . 236
they . 62 they .
76 they . 480 they
. 345 they . 906
they . 49 they .
132 they . 59 they
. 156 they . 142
they . 493 they .
63 they . 312 they
. 71 they . 46
they . 78 they .
116 they . 94 they
. 159 they . 75
they . 42 they .
61 they . 375 they
. 76 they . 80
they . 172 they .
50 they . 288 they
. 351 they . 231
they . 72 they .
55 they . 563 they
. 127 they . 71
they . 1012 they .
74 they . 549 they
. 75 they . 84
they . 107 they .
170 they . 60 they
. 113 they ? 65
they . 84 they .
41 they . 50 they
. 216 they . 69
they . 80 they .
183 they . 89 they
. 2585 they . 49
they . 119 they .
49 they . 235 they
. 62 they . 46
they . 584 they .
46 they . 63 they
. 337 they . 485
they . 164 they .
67 they . 234 they
. 84 they . 1375
they . 200 they .
112 they . 135 they
. 104 they . 65
they . 85 they .
181 they . 61 they
. 54 they . 746
they . 89 they .
41 they . 66 they
. 97 they . 49
they . 109 they .
81 they . 123 they
. 67 they . 50
they . 77 they .
63 they . 45 they
. 119 they . 77
they . 232 they .
53 they . 107 they
. 132 they . 46
they . 80 they .
48 they . 44 they
. 100 they . 102
they . 91 they .
64 they . 125 they
. 119 they . 104
they . 103 they .
53 they . 58 they
. 323 they . 132
they . 41 they .
40 they . 111 they
. 62 they . 55
they . 43 they .
196 they . 62 they
? 40 they ? 60
they . 85 they .
41 they . 58 they
. 200 they . 40
they . 57 they .
46 they . 70 they
. 70 they . 57
they . 147 they .
58 they . 1009 they
. 2879 they . 74
they . 82 they !
7157 they ! 8560 they
. 105 they . 145
they . 872 they .
95 they . 78 they
. 173 they . 105
they . 72 they .
164 they . 118 they
. 738 they . 83
they . 452 they .
159 they . 80 they
. 249 they . 70
they . 83 they .
180 they . 43 they
. 117 they . 110
they . 331 they .
4378 they . 1010 they
. 865 they . 66
they . 250 they .
91 they . 125 they
. 869 they . 85
they . 199 they .
393 they . 1090 they
. 113 they . 152
they . 40 they .
116 they . 722 they
. 8036 they . 47
they . 99 they .
123 they . 117 they
. 53 they . 146
they . 117 they .
385 they . 95 they
. 197 they . 643
they . 141 they .
64 they . 155 they
. 246 they . 257
they . 505 they .
276 they . 84 they
. 324 they . 765
they . 102 they .
84 they . 50 they
. 466 they . 1400
they . 726 they .
220 they . 148 they
. 41 they . 197
they . 109 they .
99 they . 47 they
. 99 they . 69
they . 40 they .
45 they . 157 they
. 82 they . 75
they . 387 they .
192 they . 216 they
. 428 they . 46
they . 974 they .
1050 they . 49 they
. 121 they . 75
they . 120 they .
44 they . 217 they
. 148 they . 144
they . 126 they .
750 they . 185 they
. 612 they . 230
they . 222 they .
132 they . 117 they
. 154 they . 243
they . 312 they .
145 they . 357 they
. 87 they . 229
they . 62 they .
171 they . 682 they
. 164 they . 41
they . 158 they .
2996 they . 648 they
. 1189 they . 42
they . 57 they .
63 they . 246 they
. 46 they . 316
they . 72 they .
89 they . 54 they
. 42 they . 82
they . 2571 they .
337 they . 80 they
. 72 they . 123
they . 46 they .
45 they . 823 they
. 110 they . 59
they . 178 they .
823 they . 161 they
. 1074 they . 1149
they . 218 they .
125 they . 60 they
. 450 they . 127
they . 57 they .
743 they . 88 they
. 185 they . 134
they . 53 they .
160 they . 930 they
. 2530 they . 156
they . 68 they .
210 they . 173 they
. 287 they . 1219
they . 94 they .
206 they . 911 they
. 62 they . 68
they . 251 they .
252 they . 130 they
. 45 they . 4669
they . 2744 they .
1033 they . 7438 they
. 916 they . 642
they . 85 they .
493 they . 122 they
. 49 they . 377
they . 555 they .
97 they . 77 they
. 46 they . 41
they . 49 they !
928 they . 43 they
. 49 they . 147
they . 77 they .
57 they . 154 they
. 1448 they . 210
they . 42 they .
2772 they . 125 they
! 7576 they . 55
they . 137 they .
1505 they . 165 they
. 53 they . 116
they . 808 they .
2444 they . 114 they
. 559 they . 66
they . 1302 they .
418 they . 46 they
. 295 they . 40
they ! 27244 they .
96 they . 798 they
. 230 they . 127
they . 160 they .
96 they . 1270 they
. 77 they . 228
they . 64 they .
1530 they . 1362 they
. 369 they . 1888
they . 413 they .
187 they . 217 they
. 111 they . 213
they . 354 they .
57 they . 74 they
. 113 they . 617
they . 184 they !
1085 they . 178 they
. 156 they . 44
they . 149 they .
99 they . 47 they
. 3126 they . 95
they . 152 they .
204 they . 96 they
. 258 they . 106
they . 213 they !
9204 they . 695 they
. 129 they . 67
they . 59 they .
2912 they . 306 they
. 186 they . 64
they . 119 they .
664 they . 100 they
. 136 they . 220
they . 88 they .
133 they . 1014 they
. 61 they . 212
they . 43 they .
324 they . 89 they
. 72 they . 297
they . 47 they .
114 they ? 57 they
. 180 they . 79
they . 77 they .
114 they . 44 they
. 54 they . 142
they . 49 they .
41 they ? 46 they
. 46 they . 609
they . 87 they .
513 they . 132 they
. 49 they ? 66
they . 87 they .
116 they . 181 they
. 41 they . 41
they . 41 they ?
42 they . 64 they
. 86 they . 63
they . 126 they .
61 they . 53 they
. 101 they . 140
they . 76 they .
52 they . 100 they
. 129 they . 48
they . 113 they .
90 they . 70 they
. 206 they . 189
they . 70 they .
91 they . 80 they
. 111 they . 330
they . 215 they .
66 they . 84 they
. 80 they . 165
they . 55 they .
125 they . 42 they
. 87 they . 66
they . 52 they .
100 they . 48 they
! 76 they . 275
they . 136 they .
41 they . 358 they
. 41 they . 50
they . 131 they .
40 they . 56 they
. 52 they . 56
they . 170 they .
81 they . 49 they
. 59 they . 72
they . 1268 they .
57 they . 60 they
. 101 they . 68
they . 40 they .
1108 they . 44 they
. 181 they . 228
they . 49 they .
55 they . 66 they
. 47 they . 49
they . 50 they .
376 they . 48 they
. 182 they . 1752
they . 921 they .
58 they . 497 they
. 61 they . 78
they . 52 they .
64 they . 3500 they
? 44 they . 54
they . 44 they .
54 they . 83 they
. 67 they . 4363
they . 71 they .
96 they . 43 they
. 86 they . 3168
they . 249 they .
49 they . 42 they
. 40 they . 96
they ? 41 they .
43 they ! 3057 they
. 288 they . 111
they . 61 they ?
52 they ? 108 they
. 153 they . 67
they ? 209 they .
50 they . 50 they
. 120 they . 63
they . 185 they .
97 they . 395 they
. 106 they . 85
they ? 195 they .
40 they . 849 they
. 79 they . 128
they . 100 they .
54 they . 55 they
. 49 they . 43
they . 120 they .
51 they . 79 they
. 40 they . 541
they . 51 they .
73 they . 207 they
. 64 they . 165
they . 50 they .
62 they . 369 they
. 359 they . 279
they . 65 they .
281 they . 47 they
. 87 they . 44
they . 205 they .
55 they . 47 they
. 71 they . 508
they . 261 they .
63 they . 63 they
. 245 they . 141
they . 590 they .
139 they . 114 they
. 124 they . 110
they . 156 they .
56 they . 655 they
. 71 they . 192
they . 88 they .
45 they . 168 they
. 121 they . 84
they . 725 they .
41 they . 77 they
. 133 they . 146
they . 107 they .
45 they . 47 they
. 334 they . 42
they . 154 they .
54 they . 73 they
. 63 they . 43
they . 87 they .
55 they . 418 they
? 52 they . 62
they . 46 they .
69 they . 42 they
. 253 they . 59
they . 220 they .
69 they . 42 they
. 43 they . 49
they . 50 they .
59 they . 755 they
. 60 they . 155
they . 54 they .
98 they . 183 they
. 101 they . 86
they . 40 they .
49 they . 52 they
. 296 they . 106
they . 56 they .
45 they . 118 they
. 41 they . 80
they . 43 they ?
98 they . 94 they
. 195 they . 43
they . 69 they .
60 they . 51 they
. 4103 they . 136
they . 180 they .
115 they . 180 they
. 4542 they . 46
they . 46 they .
97 they . 41 they
. 40 they . 123
they . 49 they .
41 they . 53 they
. 297 they . 46
they . 69 they .
116 they . 55 they
. 92 they . 84
they . 180 they .
56 they . 158 they
. 40 they . 91
they . 338 they .
53 they . 49 they
. 42 they . 67
they . 112 they .
60 they . 54 they
. 45 they . 191
they . 90 they .
77 they . 114 they
. 80 they . 84
they ? 295 they .
44 they . 142 they
. 65 they . 192
they . 67 they .
132 they . 81 they
. 524 they . 90
they . 47 they .
101 they . 42 they
. 197 they . 46
they . 120 they .
670 they . 79 they
. 88 they . 51
they . 70 they .
67 they . 56 they
. 44 they . 85
they . 62 they .
91 they . 42 they
. 59 they . 74
they . 82 they .
49 they . 50 they
. 113 they . 88
they . 43 they .
56 they . 140 they
. 277 they . 70
they . 57 they .
195 they . 101 they
. 90 they . 52
they . 46 they .
150 they . 113 they
. 40 they . 46
they . 135 they .
345 they . 214 they
. 624 they . 90
they . 51 they .
170 they . 65 they
. 66 they . 101
they . 51 they .
57 they . 178 they
. 47 they . 242
they . 320 they .
237 they . 55 they
. 165 they . 347
they . 44 they .
49 they . 51 they
. 63 they . 57
they ? 117 they .
525 they . 48 they
. 87 they . 63
they . 630 they .
44 they . 243 they
. 421 they . 50
they . 40 they .
64 they . 118 they
. 119 they . 66
they . 108 they .
405 they ? 49 they
. 219 they . 63
they . 717 they .
218 they . 94 they
. 90 they . 93
they . 52 they .
167 they . 124 they
. 307 they . 2416
they . 84 they .
340 they . 231 they
. 276 they . 248
they . 90 they .
336 they . 96 they
. 717 they . 224
they . 861 they .
4510 they . 99 they
. 404 they . 1296
they . 166 they .
1814 they . 3907 they
. 59 they . 1200
they . 57 they .
624 they . 1155 they
. 601 they . 135
they . 288 they .
4412 they . 152 they
. 562 they . 613
they . 951 they .
104 they . 65 they
. 108 they . 269
they . 469 they .
421 they . 1975 they
. 103 they . 649
they . 302 they .
379 they . 278 they
. 798 they . 123
they . 906 they .
158 they . 507 they
. 550 they . 59
they . 62 they .
1387 they . 90 they
. 188 they . 963
they . 106 they .
82 they . 120 they
. 222 they . 926
they . 97 they .
167 they . 444 they
. 1386 they . 50
they . 116 they .
9558 they . 200 they
. 106 they . 119
they . 62 they .
354 they . 905 they
. 64 they . 286
they . 95 they .
748 they . 88 they
. 8330 they . 188
they . 94 they .
86 they . 8031 they
. 8327 they . 507
they . 533 they .
811 they . 242 they
. 203 they . 112
they . 123 they .
80 they . 771 they
. 42 they . 149
they . 329 they .
170 they . 123 they
. 96 they . 45
they . 52 they .
747 they . 406 they
. 553 they . 189
they ! 4165 they .
63 they . 53 they
. 241 they . 132
they . 41 they .
131 they . 191 they
. 90 they . 40
they ! 5779 they .
488 they . 223 they
. 84 they . 809
they . 47 they .
142 they . 774 they
. 50 they . 1015
they . 1894 they .
998 they . 770 they
. 67 they . 127
they . 44 they .
95 they . 67 they
. 1623 they . 111
they . 51 they .
85 they . 62 they
. 53 they . 355
they . 137 they .
45 they . 76 they
. 86 they . 864
they . 54 they .
103 they . 48 they
. 53 they . 46
they . 53 they .
232 they . 115 they
. 54 they . 66
they . 79 they .
125 they . 139 they
. 161 they . 96
they . 92 they .
440 they . 6897 they
. 40 they . 376
they . 103 they .
1839 they . 75 they
. 158 they . 126
they . 222 they .
129 they . 66 they
. 289 they . 81
they . 131 they .
245 they . 53 they
. 371 they . 83
they . 44 they .
253 they . 113 they
! 25679 they . 54
they . 664 they .
138 they . 1486 they
. 485 they . 76
they . 69 they .
62 they . 46 they
. 102 they . 72
they . 121 they .
48 they . 67 they
. 439 they . 46
they . 271 they .
79 they . 108 they
. 42 they . 195
they . 54 they .
1543 they . 111 they
. 80 they . 151
they . 81 they .
750 they . 1656 they
. 77 they . 1288
they . 1211 they .
81 they . 49 they
. 9575 they . 471
they . 295 they .
1121 they . 140 they
. 120 they . 191
they . 537 they .
92 they . 44 they
. 65 they . 110
they . 3071 they .
1654 they . 117 they
. 45 they . 43
they . 175 they .
617 they . 51 they
. 254 they . 366
they . 129 they .
2368 they . 1042 they
. 167 they . 65
they . 120 they .
63 they . 371 they
. 51 they . 596
they . 40 they .
82 they . 891 they
. 201 they . 192
they . 82 they .
78 they . 276 they
. 70 they . 90
they . 97 they .
129 they . 46 they
. 177 they . 40
they . 138 they .
280 they . 304 they
