abducens . 453 abnormal .
and . 2148 and .
46 and . 41 and
. 209 and . 152
and . 129 and .
58 and . 68 and
. 159 and . 114
and . 61 and .
269 and . 47 and
. 6171 and . 86
and . 89 and .
743 and . 113 and
. 90 and . 83
and . 44 and .
130 and . 72 and
. 79 and . 170
and . 56 and .
117 and . 2031 and
. 91 and . 171
and . 1056 and .
83 and . 64 and
. 346 and . 87
and . 53 and .
198 and . 65 and
. 680 and . 821
and . 75 and .
698 and . 271 and
. 48 and . 541
and . 221 and .
121 and . 44 and
. 189 and . 177
and . 47 and .
156 and . 97 and
. 82 and . 70
and . 239 and .
1657 and . 50 and
. 201 and . 186
and . 111 and .
67 and . 215 and
. 774 and ! 334
and . 322 and .
346 and . 46 and
. 40 and . 157
and . 51 and .
100 and . 86 and
. 102 and . 514
and . 76 and .
40 and . 75 and
. 64 and . 235
and . 114 and .
71 and . 122 and
. 80 and . 53
and . 61 and .
173 and . 311 and
. 4310 and . 85
and . 99 and .
67 and . 284 and
. 135 and . 86
and . 495 and .
110 and . 48 and
. 40 and . 579
and . 140 and .
80 and . 45 and
. 96 and . 131
and . 152 and .
695 and . 84 and
. 119 and . 243
and . 82 and .
236 and . 490 and
. 76 and . 45
and . 119 and .
192 and . 172 and
. 55 and . 73
and . 932 and .
162 and . 60 and
. 44 and . 180
and . 81 and .
43 and . 153 and
. 157 and . 61
and . 72 and .
295 and . 65 and
. 604 and . 69
and . 61 and .
62 and . 122 and
. 358 and . 84
and . 85 and .
164 and . 69 and
. 117 and . 269
and . 116 and .
53 and . 56 and
. 120 and . 111
and . 410 and .
47 and . 57 and
. 70 and . 71
and . 260 and .
1255 and . 520 and
. 98 and . 2361
and . 807 and .
61 and . 1681 and
. 2125 and . 60
and . 293 and .
90 and . 187 and
. 84 and . 693
and . 91 and .
850 and . 276 and
. 2230 and . 104
and . 71 and .
112 and . 45 and
. 703 and . 91
and . 69 and .
57 and . 249 and
. 51 and . 93
and . 119 and .
43 and . 271 and
. 80 and . 54
and . 749 and .
54 and . 69 and
. 94 and . 47
and . 58 and .
75 and . 77 and
. 249 and . 152
and . 100 and .
90 and . 505 and
. 80 and . 254
and . 189 and .
47 and . 56 and
. 414 and . 43
and . 958 and .
41 and . 61 and
. 336 and . 44
and . 47 and .
376 and . 461 and
. 370 and . 72
and . 567 and .
314 and . 77 and
. 120 and . 72
and . 167 and .
73 and . 76 and
. 62 and . 202
and . 80 and .
260 and . 241 and
. 218 and . 278
and . 183 and .
77 and ! 148 and
. 555 and . 101
and . 95 and .
45 and . 80 and
. 246 and . 60
and . 47 and .
2309 and . 61 and
. 397 and . 1035
and . 420 and .
120 and . 361 and
. 502 and . 51
and . 156 and .
129 and . 41 and
. 51 and . 71
and . 145 and .
80 and . 60 and
. 327 and . 50
and . 56 and .
140 and . 87 and
. 617 and . 86
and . 54 and .
65 and . 199 and
. 91 and . 134
and . 90 and .
306 and . 58 and
. 263 and . 48
and . 54 and .
339 and . 95 and
. 273 and . 108
and . 199 and .
54 and . 1853 and
. 134 and . 60
and . 217 and .
142 and . 91 and
. 130 and . 59
and . 93 and .
62 and . 1650 and
. 136 and . 73
and . 252 and .
77 and . 297 and
. 53 and . 58
and . 2650 and .
238 and . 74 and
. 783 and . 189
and . 158 and .
60 and . 66 and
. 59 and . 109
and . 64 and .
72 and . 50 and
. 75 and . 60
and . 64 and .
211 and . 81 and
. 100 and . 90
and . 67 and .
50 and . 286 and
. 60 and . 123
and . 133 and .
55 and . 113 and
. 156 and . 168
and . 50 and .
131 and . 146 and
. 246 and . 41
and . 86 and .
199 and . 53 and
. 77 and . 68
and . 57 and .
50 and . 193 and
. 91 and . 41
and . 121 and .
59 and . 663 and
. 56 and . 222
and . 169 and .
204 and . 238 and
. 55 and . 145
and . 298 and .
129 and . 67 and
. 163 and . 56
and . 75 and .
55 and . 55 and
. 189 and . 67
and . 145 and .
76 and . 92 and
. 127 and . 83
and . 191 and .
2087 and . 132 and
. 85 and . 639
and . 151 and .
381 and . 181 and
. 110 and . 213
and . 121 and .
112 and . 99 and
. 44 and . 54
and . 96 and .
4262 and . 146 and
. 44 and . 44
and . 48 and .
85 and . 113 and
. 77 and . 630
and . 152 and .
77 and . 59 and
. 139 and . 163
and . 132 and .
101 and . 119 and
. 101 and . 97
and . 44 and .
93 and . 119 and
. 50 and . 47
and . 902 and .
158 and . 57 and
. 250 and . 417
and . 48 and .
41 and . 43 and
. 303 and . 128
and . 60 and .
102 and . 54 and
. 71 and . 61
and . 51 and .
126 and . 181 and
. 151 and . 49
and . 117 and .
56 and . 63 and
. 68 and . 109
and . 55 and .
287 and . 77 and
. 77 and . 49
and . 512 and .
61 and . 64 and
. 378 and . 65
and . 455 and .
1081 and . 607 and
. 118 and . 97
and . 64 and .
47 and . 41 and
. 44 and . 856
and . 51 and .
167 and . 298 and
. 76 and . 67
and . 138 and .
101 and . 1081 and
. 47 and . 43
and . 115 and .
101 and . 61 and
. 234 and . 156
and . 256 and .
46 and . 434 and
. 45 and . 1418
and . 227 and .
51 and . 47 and
. 68 and . 94
and . 166 and .
379 and . 80 and
. 65 and . 47
and . 131 and .
60 and . 50 and
. 135 and . 6680
and . 95 and .
147 and . 52 and
. 65 and . 60
and . 48 and .
46 and . 48 and
. 47 and . 128
and . 108 and .
107 and . 73 and
. 43 and . 85
and . 43 and .
43 and . 79 and
. 1173 and . 56
and . 51 and .
102 and . 91 and
. 76 and . 205
and . 94 and .
354 and . 353 and
. 55 and . 255
and . 316 and .
57 and . 46 and
. 188 and . 92
and . 56 and .
60 and . 57 and
. 286 and . 47
and . 108 and .
241 and . 64 and
. 75 and . 180
and . 42 and .
40 and . 70 and
. 526 and . 193
and . 407 and .
344 and . 73 and
. 1047 and . 41
and . 127 and .
63 and . 84 and
. 48 and . 86
and . 145 and .
76 and . 358 and
. 50 and . 89
and . 48 and .
79 and . 46 and
. 807 and . 107
and . 53 and .
212 and . 56 and
. 2287 and . 114
and . 6275 and .
83 and . 42 and
. 92 and . 62
and . 102 and .
59 and . 105 and
. 48 and . 303
and . 826 and .
92 and . 256 and
. 42 and . 61
and . 100 and .
133 and . 2012 and
. 977 and . 267
and . 92 and .
74 and . 286 and
. 46 and . 71
and . 256 and .
67 and . 53 and
. 74 and . 1049
and . 614 and .
46 and . 86 and
. 69 and . 60
and . 249 and .
43 and . 74 and
. 84 and . 345
and . 87 and .
66 and . 171 and
. 53 and . 180
and . 481 and .
411 and . 173 and
. 81 and . 92
and . 174 and .
135 and . 375 and
. 50 and . 189
and . 218 and .
526 and . 234 and
. 46 and . 66
and . 61 and .
78 and . 69 and
. 1761 and . 404
and . 94 and .
72 and . 52 and
. 538 and . 81
and . 67 and .
43 and . 89 and
. 61 and . 64
and . 62 and .
220 and . 76 and
. 87 and . 87
and . 54 and .
191 and . 43 and
. 149 and . 104
and . 45 and .
42 and . 1321 and
. 310 and . 43
and . 47 and .
75 and . 48 and
. 64 and . 61
and . 51 and .
59 and . 54 and
. 79 and . 43
and . 914 and .
94 and . 88 and
. 55 and . 232
and . 574 and .
331 and . 82 and
. 49 and . 66
and . 402 and .
58 and . 53 and
. 80 and . 69
and . 99 and .
164 and . 192 and
. 74 and . 229
and . 240 and .
84 and . 71 and
. 42 and . 99
and . 71 and .
82 and . 137 and
. 939 and . 57
and . 111 and .
310 and . 165 and
. 63 and . 246
and . 238 and .
65 and . 202 and
. 59 and . 87
and . 72 and .
52 and . 40 and
. 276 and . 180
and . 137 and .
92 and . 53 and
. 48 and . 209
and . 160 and .
527 and . 40 and
. 46 and . 76
and . 93 and .
81 and . 1419 and
. 83 and . 1651
and . 373 and .
43 and . 165 and
. 151 and . 152
and . 41 and .
294 and . 41 and
. 51 and . 101
and . 72 and .
2196 and . 141 and
. 88 and . 111
and . 90 and .
199 and . 284 and
. 50 and . 68
and . 63 and .
51 and . 45 and
. 41 and . 106
and . 273 and .
113 and . 105 and
. 498 and . 71
and . 66 and .
41 and . 152 and
. 51 and . 70
and . 100 and .
83 and . 41 and
. 163 and . 131
and . 51 and .
255 and . 43 and
. 54 and . 137
and . 258 and .
95 and . 76 and
. 52 and . 44
and . 145 and .
106 and . 117 and
. 62 and . 143
and . 60 and .
54 and . 73 and
. 77 and . 71
and . 95 and .
65 and . 84 and
. 47 and . 76
and . 128 and .
242 and . 764 and
. 190 and . 4361
and . 43 and .
63 and . 99 and
. 422 and . 176
and . 41 and .
62 and . 115 and
. 107 and . 100
and . 95 and .
96 and . 45 and
. 114 and . 108
and . 56 and .
123 and . 66 and
. 69 and . 315
and . 755 and .
138 and . 84 and
. 96 and . 71
and . 53 and .
88 and . 146 and
. 101 and . 43
and . 56 and .
51 and . 40 and
. 83 and . 58
and . 562 and .
164 and . 132 and
. 45 and . 186
and . 143 and .
54 and . 46 and
. 73 and . 76
and . 55 and .
155 and ! 260 and
. 296 and . 948
and . 57 and .
69 and . 48 and
. 121 and . 46
and . 74 and .
144 and . 73 and
. 90 and . 58
and . 87 and .
80 and . 51 and
. 42 and . 132
and . 96 and .
651 and . 143 and
. 45 and . 83
and . 62 and .
60 and . 65 and
. 41 and . 428
and . 48 and .
81 and . 51 and
. 91 and . 41
and . 55 and .
85 and . 57 and
. 41 and . 85
and . 93 and .
139 and . 67 and
. 121 and . 696
and . 157 and .
110 and . 121 and
. 113 and . 40
and . 50 and .
495 and . 46 and
. 71 and . 50
and . 205 and .
66 and . 53 and
. 96 and . 58
and . 58 and .
264 and . 46 and
. 76 and . 1363
and . 478 and .
41 and . 120 and
. 83 and . 58
and . 231 and .
73 and . 111 and
. 61 and . 61
and . 57 and .
133 and . 46 and
. 97 and . 41
and . 46 and .
72 and . 431 and
. 50 and . 81
and . 41 and .
385 and . 50 and
. 92 and . 1819
and . 55 and .
193 and . 43 and
. 151 and . 71
and . 49 and .
177 and . 47 and
. 143 and . 43
and . 169 and .
76 and . 58 and
. 63 and . 65
and . 43 and .
43 and . 718 and
. 79 and . 53
and . 62 and .
179 and . 131 and
. 116 and . 46
and . 89 and .
150 and . 103 and
. 58 and . 90
and . 365 and .
134 and . 71 and
. 49 and . 72
and . 633 and .
100 and . 48 and
. 129 and . 59
and . 76 and .
143 and . 1523 and
. 45 and . 380
and . 72 and .
257 and . 318 and
. 107 and . 69
and . 86 and .
74 and . 320 and
. 72 and . 159
and . 67 and .
69 and . 130 and
. 2686 and . 1562
and . 51 and .
1101 and . 66 and
. 189 and . 342
and . 145 and .
52 and . 210 and
. 203 and . 133
and . 99 and .
60 and . 41 and
. 44 and . 301
and . 72 and .
554 and ! 850 and
. 108 and . 612
and . 55 and .
681 and . 129 and
. 1143 and . 643
and . 139 and .
4671 and . 45 and
. 74 and . 95
and . 2286 and .
108 and . 50 and
. 45 and . 68
and . 152 and .
559 and . 165 and
. 136 and . 96
and . 72 and .
41 and . 555 and
. 48 and . 45
and . 48 and .
457 and . 229 and
. 48 and . 667
and . 108 and .
95 and . 45 and
. 68 and . 77
and . 50 and .
74 and . 80 and
. 2193 and . 40
and . 121 and .
55 and . 95 and
. 125 and . 70
and . 59 and .
97 and . 46 and
. 70 and . 190
and . 98 and .
155 and . 109 and
. 83 and . 88
and . 374 and .
67 and . 142 and
. 180 and . 50
and . 117 and .
99 and . 69 and
. 114 and . 110
and . 75 and .
116 and . 40 and
. 60 and . 148
and . 64 and .
73 and . 53 and
. 52 and . 76
and . 47 and .
98 and . 49 and
. 125 and . 44
and . 53 and .
97 and . 192 and
. 46 and . 54
and . 102 and .
73 and . 187 and
. 60 and . 712
and . 107 and .
111 and . 77 and
. 269 and . 635
and . 155 and .
63 and . 140 and
. 59 and . 162
and . 255 and .
65 and . 49 and
. 89 and . 244
and . 136 and .
77 and . 48 and
. 58 and . 192
and . 71 and .
43 and . 71 and
. 146 and . 59
and . 56 and .
43 and . 168 and
. 68 and . 45
and . 67 and .
109 and . 53 and
. 50 and . 53
and . 44 and .
263 and . 62 and
. 51 and . 101
and . 591 and .
83 and . 147 and
. 63 and . 178
and . 66 and .
460 and . 54 and
. 56 and . 64
and . 153 and .
644 and . 925 and
. 188 and . 56
and . 238 and .
308 and . 41 and
. 239 and . 176
and . 649 and .
75 and . 96 and
. 205 and . 184
and . 103 and .
120 and . 63 and
. 481 and . 47
and . 44 and .
169 and . 52 and
. 68 and . 122
and . 85 and .
100 and . 71 and
. 96 and . 335
and . 42 and .
116 and . 44 and
. 302 and . 45
and . 52 and .
83 and . 52 and
. 130 and . 215
and . 44 and .
341 and . 103 and
. 108 and . 53
and . 397 and .
49 and . 56 and
. 100 and . 73
and . 245 and .
313 and . 116 and
. 120 and . 89
and . 104 and .
87 and . 57 and
. 75 and . 115
and . 140 and .
324 and . 59 and
. 578 and . 79
and . 51 and .
176 and . 134 and
. 49 and . 41
and . 143 and .
290 and . 119 and
. 146 and . 139
and . 108 and .
128 and . 136 and
. 158 and . 107
and . 337 and .
69 and . 41 and
. 238 and . 79
and . 83 and .
82 and . 104 and
. 58 and . 45
and . 57 and .
42 and . 59 and
. 72 and . 62
and . 217 and .
567 and . 144 and
. 41 and . 63
and . 351 and .
43 and . 151 and
. 44 and . 54
and . 480 and .
536 and . 67 and
. 147 and . 92
and . 73 and .
43 and . 42 and
. 59 and . 88
and . 59 and .
67 and . 67 and
. 64 and . 381
and . 69 and .
234 and . 90 and
. 82 and . 101
and . 443 and .
219 and . 249 and
. 48 and . 135
and . 1279 and .
80 and . 98 and
. 77 and . 90
and . 83 and .
60 and . 46 and
. 67 and . 68
and . 92 and .
332 and . 453 and
. 78 and . 44
and . 44 and .
59 and . 86 and
. 62 and . 63
and . 77 and .
61 and . 184 and
. 111 and . 340
and . 45 and .
91 and . 288 and
. 136 and . 43
and . 53 and .
289 and . 116 and
. 82 and . 45
and . 64 and .
104 and . 415 and
. 62 and . 42
and . 1106 and .
41 and . 171 and
. 154 and . 83
and . 107 and .
249 and . 101 and
. 41 and . 222
and . 42 and .
67 and . 54 and
. 70 and . 53
and . 167 and .
49 and . 367 and
. 47 and . 98
and . 128 and .
174 and . 265 and
. 64 and . 73
and . 382 and .
48 and . 155 and
. 43 and . 62
and . 54 and .
68 and . 103 and
. 113 and . 699
and . 121 and .
233 and . 81 and
. 95 and . 202
and . 1700 and .
4158 and . 49 and
. 75 and . 195
and . 46 and .
51 and . 53 and
. 78 and . 53
and . 85 and .
378 and . 115 and
. 45 and . 72
and . 141 and .
116 and . 259 and
. 257 and . 314
and . 76 and .
461 and . 333 and
. 45 and . 120
and . 91 and .
112 and . 48 and
. 72 and . 63
and . 199 and .
55 and . 67 and
. 81 and . 231
and . 134 and .
288 and . 53 and
. 60 and . 116
and . 75 and .
44 and . 195 and
. 43 and . 126
and . 123 and .
56 and . 64 and
. 772 and . 181
and . 41 and .
623 and . 123 and
. 343 and . 394
and . 136 and .
135 and . 141 and
. 55 and . 78
and . 216 and .
181 and . 55 and
. 95 and . 75
and . 323 and .
91 and . 57 and
. 46 and . 132
and . 1209 and .
159 and . 304 and
. 44 and . 231
and . 55 and .
242 and . 345 and
. 160 and . 67
and . 121 and .
54 and . 814 and
. 109 and . 116
and . 135 and .
58 and . 47 and
. 481 and . 66
and . 56 and .
93 and . 87 and
. 249 and . 78
and . 67 and .
43 and . 120 and
. 111 and . 105
and . 418 and .
95 and . 45 and
. 46 and . 63
and . 62 and .
61 and . 332 and
. 132 and . 77
and . 631 and .
80 and . 73 and
. 51 and . 103
and . 46 and .
85 and . 92 and
. 52 and . 99
and . 461 and .
73 and . 1101 and
. 130 and . 57
and . 764 and .
41 and . 97 and
. 66 and . 107
and . 48 and .
56 and . 222 and
. 79 and . 4065
and . 41 and .
62 and . 82 and
. 53 and . 348
and . 98 and .
502 and . 74 and
. 46 and . 58
and . 87 and .
94 and . 189 and
. 50 and . 170
and . 60 and .
66 and . 2529 and
. 162 and . 161
and . 99 and .
59 and . 124 and
. 46 and . 79
and . 57 and .
48 and . 161 and
. 1377 and . 93
and . 59 and .
76 and . 1384 and
. 303 and . 87
and . 102 and .
69 and . 54 and
. 54 and . 189
and . 233 and .
42 and . 576 and
. 166 and . 272
and . 1330 and .
84 and . 52 and
. 114 and . 78
and . 566 and .
749 and . 95 and
. 136 and . 163
and . 367 and .
62 and . 55 and
. 44 and . 132
and . 604 and .
56 and . 66 and
. 310 and . 67
and . 120 and .
51 and . 432 and
. 60 and . 58
and . 71 and .
49 and . 60 and
. 101 and . 54
and . 44 and .
126 and . 43 and
. 75 and . 92
and . 90 and .
75 and . 45 and
. 41 and . 74
and . 43 and .
49 and . 60 and
. 75 and . 56
and . 104 and .
63 and . 48 and
. 98 and . 54
and . 470 and .
44 and . 281 and
. 85 and . 143
and . 119 and .
69 and . 61 and
. 328 and . 119
and . 213 and .
173 and . 199 and
. 76 and . 110
and . 724 and .
78 and . 511 and
. 130 and . 282
and . 73 and .
215 and . 203 and
. 89 and . 103
and . 117 and .
61 and . 1067 and
. 108 and . 1796
and . 109 and .
85 and . 60 and
. 168 and . 60
and . 44 and .
68 and . 677 and
. 257 and . 4159
and . 91 and .
959 and . 740 and
. 59 and . 1027
and . 130 and .
42 and . 52 and
. 301 and . 121
and . 138 and .
91 and . 50 and
. 92 and . 109
and . 193 and .
107 and . 93 and
. 60 and . 48
and . 140 and .
129 and . 67 and
. 66 and . 124
and . 77 and .
366 and . 79 and
. 115 and . 418
and . 294 and .
123 and . 46 and
. 78 and . 1259
and . 44 and .
277 and . 92 and
! 1039 and . 47
and . 76 and .
50 and . 51 and
. 117 and . 167
and . 65 and .
88 and . 51 and
. 72 and . 73
and . 158 and .
91 and . 84 and
. 41 and . 69
and . 57 and .
43 and . 54 and
. 64 and . 151
and ! 2405 and .
76 and . 260 and
. 94 and . 223
and . 82 and .
89 and . 72 and
. 129 and . 58
and . 67 and .
88 and . 66 and
. 82 and . 485
and . 53 and .
108 and . 413 and
. 61 and . 45
and . 109 and .
85 and . 83 and
. 40 and . 41
and . 45 and .
1576 and . 59 and
. 77 and . 44
and . 765 and .
159 and . 118 and
. 48 and . 102
and . 238 and .
73 and . 61 and
. 82 and . 41
and . 143 and .
53 and . 114 and
. 102 and . 53
and . 101 and .
77 and . 57 and
. 108 and . 76
and . 100 and .
102 and . 102 and
. 87 and . 53
and . 135 and .
1109 and . 52 and
! 174 and . 53
and . 99 and .
68 and . 60 and
. 53 and . 54
and . 72 and .
43 and . 185 and
. 197 and . 141
and ? 56 and .
103 and . 207 and
. 53 and . 65
and . 135 and .
270 and . 42 and
. 70 and . 43
and . 65 and .
59 and . 48 and
. 45 and . 174
and . 78 and .
132 and . 224 and
. 488 and . 56
and . 42 and .
61 and . 227 and
. 86 and . 49
and . 58 and .
225 and . 89 and
. 71 and . 61
and . 158 and .
64 and . 54 and
. 41 and ? 50
and . 141 and .
65 and . 72 and
. 1092 and . 63
and . 64 and .
51 and . 73 and
. 56 and . 272
and . 125 and .
307 and . 44 and
. 455 and . 95
and . 63 and .
57 and . 41 and
. 171 and . 48
and . 50 and .
96 and . 109 and
. 51 and . 67
and . 351 and .
127 and . 71 and
. 125 and . 104
and . 362 and .
573 and . 43 and
. 41 and . 181
and . 197 and .
99 and . 1313 and
. 1996 and . 58
and . 294 and .
90 and . 97 and
. 61 and . 70
and . 1070 and .
53 and . 57 and
. 125 and . 50
and . 196 and .
151 and . 128 and
. 43 and . 88
and . 68 and .
66 and . 47 and
. 177 and . 235
and . 83 and .
68 and . 56 and
. 49 and . 60
and . 249 and .
344 and . 79 and
. 75 and . 60
and . 109 and .
43 and . 59 and
. 153 and . 97
and . 49 and .
157 and . 85 and
. 58 and . 49
and . 43 and .
76 and . 61 and
. 651 and . 113
and . 66 and .
100 and . 60 and
. 297 and . 130
and . 40 and .
226 and . 41 and
. 44 and . 165
and . 1065 and .
61 and . 267 and
. 697 and . 46
and . 47 and .
178 and . 103 and
. 211 and . 783
and . 41 and .
77 and . 51 and
. 192 and . 117
and . 530 and .
533 and . 474 and
. 1224 and . 41
and . 56 and .
133 and . 135 and
. 69 and . 64
and . 131 and .
95 and . 71 and
. 110 and . 73
and . 68 and .
52 and . 44 and
. 88 and . 50
and . 345 and .
97 and . 50 and
. 72 and . 40
and . 58 and .
222 and . 106 and
. 64 and . 160
and . 286 and .
97 and . 106 and
. 109 and . 250
and . 80 and .
113 and . 129 and
. 82 and . 76
and . 105 and .
72 and . 67 and
. 77 and . 180
and . 147 and .
622 and . 40 and
. 99 and . 66
and . 228 and .
290 and . 59 and
. 51 and . 67
and . 112 and .
49 and . 43 and
. 45 and . 49
and . 93 and .
94 and . 43 and
. 59 and . 54
and . 57 and .
168 and . 40 and
. 147 and . 95
and . 297 and .
322 and . 145 and
. 148 and . 548
and . 81 and .
90 and . 534 and
. 48 and . 65
and . 664 and .
96 and . 236 and
. 42 and . 56
and . 1344 and .
44 and . 98 and
. 192 and . 156
and . 589 and .
269 and . 75 and
. 8626 and . 45
and . 154 and .
81 and . 1588 and
. 204 and . 181
and . 156 and .
2320 and . 286 and
. 44 and . 42
and . 87 and .
81 and . 97 and
. 126 and . 46
and . 52 and .
52 and . 159 and
. 105 and . 51
and . 719 and .
40 and . 63 and
. 62 and . 937
and . 830 and .
60 and . 71 and
. 244 and . 55
and . 928 and .
50 and . 71 and
. 153 and . 242
and . 62 and .
684 and . 103 and
. 759 and . 43
and . 73 and .
76 and . 151 and
. 449 and . 43
and . 87 and .
71 and . 48 and
. 1069 and . 327
and . 102 and .
54 and . 1828 and
. 55 and . 67
and . 66 and .
40 and . 121 and
. 59 and . 60
and . 157 and .
69 and . 100 and
. 70 and . 108
and . 79 and .
83 and . 99 and
. 102 and . 681
and . 55 and .
44 and . 55 and
. 1141 and . 52
and . 185 and .
141 and . 51 and
. 510 and . 60
and . 73 and .
65 and . 61 and
. 52 and . 289
and . 61 and .
92 and . 46 and
. 235 and . 50
and . 85 and .
41 and . 70 and
. 87 and . 140
and . 377 and .
293 and . 88 and
. 45 and . 82
and . 354 and .
57 and . 63 and
. 162 and . 49
and . 174 and .
70 and . 98 and
. 59 and . 46
and . 216 and .
68 and . 68 and
. 140 and . 449
and . 49 and .
195 and . 99 and
. 55 and . 560
and . 185 and .
250 and . 76 and
. 63 and . 88
and . 99 and .
70 and . 82 and
. 89 and . 48
and . 92 and .
63 and . 386 and
. 84 and . 73
and . 59 and .
90 and . 481 and
. 100 and . 202
and . 66 and .
72 and . 158 and
. 142 and . 2417
and . 88 and .
66 and . 195 and
. 46 and . 42
and . 77 and .
185 and ! 1065 and
. 315 and . 79
and . 294 and .
122 and . 92 and
. 365 and . 1159
and . 42 and .
42 and . 47 and
. 135 and . 46
and . 52 and .
57 and . 115 and
. 70 and . 48
and . 147 and .
69 and . 47 and
. 67 and . 47
and . 41 and .
50 and . 65 and
. 56 and . 396
and . 164 and .
41 and . 580 and
. 62 and . 70
and . 65 and .
73 and . 85 and
. 64 and . 456
and . 46 and .
80 and . 76 and
. 140 and . 65
and . 54 and .
266 and . 48 and
. 44 and . 50
and . 377 and .
764 and . 57 and
. 500 and . 607
and . 155 and .
60 and . 54 and
. 52 and . 45
and . 1007 and .
79 and . 72 and
. 67 and . 68
and . 223 and .
41 and . 141 and
. 94 and . 151
and . 71 and .
51 and . 53 and
. 64 and . 44
and . 68 and .
312 and . 71 and
. 391 and . 78
and . 128 and .
74 and . 151 and
. 55 and . 78
and . 44 and .
237 and . 52 and
. 62 and . 263
and . 60 and .
48 and . 48 and
. 108 and . 102
and . 47 and .
47 and . 512 and
. 40 and . 42
and . 53 and .
62 and . 70 and
. 43 and . 74
and . 1138 and .
48 and . 91 and
. 59 and . 128
and . 179 and .
118 and . 154 and
. 53 and . 817
and . 132 and .
1217 and . 612 and
. 81 and . 1045
and . 70 and .
74 and . 468 and
. 172 and . 57
and . 41 and .
68 and . 68 and
. 68 and . 89
and . 71 and .
178 and . 246 and
. 137 and . 379
and . 47 and .
42 and . 101 and
. 48 and . 277
and . 100 and .
138 and . 175 and
. 122 and . 77
and . 52 and .
67 and . 46 and
. 68 and . 1551
and . 112 and .
322 and . 96 and
. 180 and . 116
and . 76 and .
42 and . 81 and
. 51 and . 48
and . 63 and .
54 and . 160 and
. 86 and . 255
and . 938 and .
57 and . 46 and
. 59 and . 66
and . 69 and .
61 and . 118 and
. 297 and . 46
and . 88 and .
75 and . 146 and
. 58 and . 47
and . 88 and .
73 and . 622 and
. 40 and . 149
and . 1726 and .
191 and . 103 and
. 98 and . 1700
and . 54 and .
113 and . 3828 and
. 57 and . 89
and . 65 and .
3253 and . 1070 and
. 112 and . 115
and . 148 and .
45 and . 284 and
. 109 and . 56
and . 129 and .
41 and . 64 and
. 72 and . 86
and . 296 and .
48 and . 252 and
. 537 and . 1027
and . 78 and .
113 and . 133 and
. 46 and . 65
and . 149 and .
86 and . 117 and
. 108 and . 129
and . 226 and .
58 and . 117 and
. 403 and . 59
and . 47 and .
152 and . 398 and
. 46 and . 50
and . 6834 and .
68 and . 91 and
. 5289 and . 64
and . 51 and .
336 and . 86 and
. 68 and . 80
and . 121 and .
48 and . 1006 and
. 59 and . 58
and . 314 and .
40 and . 62 and
. 336 and . 95
and . 631 and .
90 and . 41 and
. 161 and . 140
and . 270 and .
74 and . 507 and
. 131 and . 76
and . 417 and .
72 and . 192 and
. 189 and . 46
and . 61 and .
48 and . 66 and
. 71 and . 108
and . 572 and .
40 and . 53 and
. 41 and . 830
and . 2952 and .
250 and . 286 and
. 66 and . 115
and . 53 and .
109 and . 90 and
. 66 and . 41
and . 140 and .
137 and . 275 and
. 232 and . 98
and . 712 and .
170 and . 45 and
. 73 and . 68
and . 67 and .
403 and . 51 and
. 152 and . 83
and . 48 and .
96 and . 150 and
. 146 and . 48
and . 1099 and .
43 and . 54 and
. 59 and . 74
and . 49 and .
122 and . 106 and
. 48 and . 149
and . 208 and .
46 and . 1221 and
. 206 and . 880
and ! 883 and .
222 and . 40 and
. 45 and . 209
and . 365 and .
347 and . 58 and
. 67 and . 347
and . 48 and .
148 and . 68 and
. 86 and . 102
and . 2185 and .
710 and . 170 and
. 287 and . 47
and . 88 and .
67 and . 104 and
. 57 and . 62
and . 294 and .
124 and . 45 and
. 368 and . 203
and . 69 and .
48 and . 478 and
. 81 and . 60
and . 93 and .
628 and . 88 and
. 76 and . 264
and . 45 and .
175 and . 52 and
. 101 and . 1279
and . 50 and .
125 and . 1721 and
. 68 and ! 6904
and . 49 and .
244 and . 183 and
. 62 and . 302
and . 110 and .
584 and . 68 and
. 368 and . 75
and . 195 and .
61 and . 1502 and
. 42 and . 195
and . 661 and .
107 and . 656 and
. 212 and . 107
and . 227 and .
305 and . 244 and
. 73 and . 45
and . 61 and .
50 and . 196 and
. 81 and . 414
and . 212 and .
57 and . 68 and
. 188 and . 64
and . 45 and .
67 and . 56 and
. 51 and . 267
and . 42 and .
352 and . 984 and
. 262 and . 70
and . 152 and .
162 and . 53 and
. 73 and . 109
and . 88 and .
261 and . 46 and
. 259 and . 196
and . 66 and .
180 and . 121 and
. 71 and . 99
and . 142 and .
48 and . 82 and
. 66 and . 49
and ! 2187 and .
1247 and . 105 and
. 51 and . 106
and . 55 and .
68 and . 129 and
. 55 and . 52
and . 54 and .
219 and . 85 and
. 55 and . 47
and . 148 and .
61 and . 74 and
. 174 and . 161
and . 48 and .
46 and . 104 and
. 71 and . 203
and . 70 and .
188 and . 45 and
. 229 and . 59
and . 222 and .
43 and . 43 and
. 47 and . 72
and . 57 and .
47 and . 66 and
. 543 and . 499
and . 49 and .
97 and . 167 and
. 587 and . 236
and . 86 and .
43 and . 145 and
. 113 and . 75
and . 101 and .
82 and . 58 and
. 41 and . 182
and . 50 and .
54 and . 50 and
. 81 and . 174
and . 1376 and .
71 and . 43 and
. 87 and . 48
and . 189 and .
57 and . 61 and
. 304 and . 64
and . 47 and .
