ad about 54 am willing
203 as small 45 as
white 226 as women 1383
as rates 228 as camping
568 as cross 41 as
fishing 99 as shown 59
as knees 158 as seated
57 as goats 105 as
sheep 88 as happy 342
as worthy 249 as mother
48 as place 45 as
studio 44 as world 141
as springs 101 as trust
54 as anything 70 as
might 65 as shall 44
as given 65 as isaiah
44 as guest 1346 as
guide 354 as hoped 43
as pages 58 as strong
181 as locke 90 as
others 139 as paley 40
as shown 81 as shown
168 as later 62 as
tutsi 100 as women 176
as facts 119 as ideals
121 as social 61 as
words 55 as novel 72
as taken 40 as might
43 as would 42 as
empty 64 as arabia 86
as burma 877 as china
15507 as egypt 1067 as
ethiopia 126 as ghana 85
as israel 190 as italy
58 as japan 1785 as
kenya 90 as latin 139
as nepal 437 as others
45 as parts 63 as
persia 305 as russia 255
as spain 71 as tibet
66 as never 210 as
never 123 as shown 42
as known 43 as under
122 as ellen 75 as
baker 42 as others 98
as which 191 as house
40 as social 53 as
which 60 as camps 92
as china 120 as egypt
145 as ethiopia 45 as
israel 66 as libya 287
as russia 56 as saudi
1140 as sudan 117 as
egypt 181 as libya 293
as saudi 228 as brass
892 as glass 525 as
iodine 218 as steel 27618
as stone 190 as water
103 as mines 42 as
horus 93 as hoped 49
as known 48 as never
44 as about 163 as
about 56 as known 46
as about 43 as borneo
90 as china 66 as
japan 49 as works 44
as blues 212 as wakes
99 as arabs 259 as
asians 48 as human 82
as irish 43 as moors
71 as others 97 as
poles 49 as slavs 52
as turks 85 as women
67 as jesus 200 as
could 123 as would 86
as housing 313 as money
62 as wages 65 as
women 62 as george 49
as henry 111 as james
194 as jesus 136 as
peter 145 as sarah 60
as thomas 124 as begun
104 as found 52 as
hoped 194 as never 152
as noted 43 as about
241 as getting 46 as
loose 45 as sitting 44
as still 101 as bowls
43 as judge 245 as
binding 89 as equal 216
as final 80 as fitting
49 as legal 165 as
moral 295 as noble 161
as others 155 as right
1766 as solid 64 as
sound 166 as valid 215
as worthy 73 as reply
79 as noted 46 as
event 54 as facet 437
as group 186 as large
90 as level 87 as
method 56 as option 113
as phase 267 as piece
355 as point 227 as
small 444 as stage 252
as voice 58 as which
343 as state 45 as
people 46 as sisal 85
as hegel 761 as others
232 as shown 189 as
shown 597 as later 107
as allie 57 as known
49 as about 90 as
sitting 43 as alert 479
as cruel 51 as fresh
151 as quick 213 as
sharp 448 as strong 49
as vivid 92 as shown
42 as essex 185 as
story 117 as older 390
as brave 52 as civil
218 as genial 71 as
hearty 90 as noble 65
as sweet 441 as raven
116 as spock 86 as
ankle 95 as elbow 67
as cried 57 as voice
42 as jesus 61 as
shown 55 as annam 58
as china 622 as japan
1403 as others 147 as
shown 136 as pearls 131
as drake 121 as above
791 as below 164 as
under 313 as river 155
as stream 42 as horse
55 as goods 44 as
house 164 as housing 251
as labor 1598 as money
385 as people 87 as
stock 124 as trees 60
as water 4341 as working
55 as housing 103 as
which 44 as aside 87
as could 43 as change
142 as plans 44 as
still 51 as taken 153
as twice 41 as night
111 as codes 47 as
court 49 as rules 146
as social 56 as known
575 as under 91 as
dirty 118 as inept 49
as lacking 246 as lagging
162 as people 72 as
human 104 as place 204
as right 5688 as money
65 as still 93 as
under 106 as carry 56
as breadth 1377 as still
142 as about 85 as
adult 167 as beasts 53
as eight 107 as equal
1777 as fifty 151 as
first 84 as forty 47
as fully 5394 as happy
47 as healthy 49 as
human 17520 as loyal 53
as manly 181 as moral
144 as noble 78 as
others 125 as people 77
as seven 147 as thirty
148 as total 140 as
truly 80 as unity 112
as vital 48 as white
73 as whole 498 as
worthy 165 as would 45
as cheats 145 as fools
71 as mites 145 as
ticks 82 as tikes 46
as would 464 as didst
199 as would 247 as
petty 61 as action 65
as beauty 44 as growth
229 as habit 75 as
human 50 as learning 216
as light 678 as looking
45 as motion 51 as
power 137 as quite 83
as reader 49 as reason
60 as sense 51 as
smiling 51 as times 89
as twice 1593 as offer
47 as ceased 42 as
fewer 124 as given 181
as grown 70 as shown
57 as worthy 126 as
which 44 as given 78
as lived 57 as father
212 as father 193 as
mother 218 as action 43
as father 783 as mother
93 as place 64 as
which 86 as aware 62
as color 211 as plane
45 as point 56 as
shape 104 as staff 411
as eagles 96 as tongue
57 as laugh 180 as
agile 125 as quick 67
as strong 60 as abiding
113 as breathing 745 as
changing 63 as growing 189
as speaking 102 as thinking
196 as vital 66 as
working 883 as others 53
as could 48 as would
67 as which 77 as
lives 45 as others 54
as others 52 as speed
191 as store 155 as
grant 60 as rocks 54
as crazy 116 as white
198 as noble 55 as
father 274 as giver 44
as judge 722 as ruler
513 as savior 24618 as
dross 129 as grief 117
as alone 250 as found
194 as words 59 as
brash 101 as harsh 483
as hearty 138 as noisy
309 as often 98 as
sharp 167 as strong 295
as sweet 69 as twice
54 as eight 57 as
beauty 512 as grace 81
as grief 126 as honor
229 as light 257 as
mercy 170 as money 61
as piety 94 as power
115 as pride 97 as
trust 299 as write 65
as others 159 as never
61 as breaking 57 as
happy 58 as loved 51
as loyal 129 as given
52 as ricky 132 as
about 52 as taxes 112
as gills 51 as liver
64 as green 374 as
greed 202 as power 211
as ranks 97 as demur
84 as human 51 as
appear 106 as quite 177
as worthy 86 as alike
63 as appear 50 as
liable 100 as start 53
as vomit 57 as willing
75 as enemy 126 as
laugh 55 as appear 82
as blend 48 as curse
43 as laugh 88 as
quite 48 as model 123
as brood 91 as aware
50 as known 77 as
kinds 53 as sorts 51
as breaking 107 as keeping
84 as mending 90 as
selling 407 as testing 99
as change 64 as first
44 as unsay 47 as
first 130 as money 55
as first 45 as equal
68 as whole 255 as
aware 117 as easier 65
as rather 48 as worse
65 as asset 61 as
claim 102 as point 93
as others 229 as white
84 as women 40 as
ghana 42 as niger 43
as daddy 195 as force
41 as large 143 as
often 66 as quite 93
as twice 139 as wound
90 as above 47 as
aware 466 as based 43
as either 41 as found
434 as given 66 as
known 270 as often 47
as prone 276 as quick
49 as quite 50 as
small 127 as still 676
as taken 58 as today
530 as trite 65 as
under 55 as willing 230
as working 40 as forms
48 as names 60 as
names 102 as words 324
as people 44 as people
42 as after 265 as
shows 534 as holes 45
as users 46 as cells
400 as people 40 as
every 134 as shame 394
as which 47 as people
109 as begun 124 as
feared 2032 as found 98
as hoped 2986 as never
195 as taken 210 as
tried 49 as urged 90
as units 532 as springs
54 as cubes 104 as
people 176 as words 420
as firms 88 as people
280 as hours 53 as
words 178 as hours 238
as again 366 as could
448 as found 147 as
laugh 162 as might 330
as still 44 as under
1036 as voted 58 as
whose 220 as working 300
as would 1546 as books
440 as cases 376 as
cells 103 as drugs 204
as faces 214 as facts
254 as firms 111 as
forms 172 as homes 187
as housing 48 as items
62 as kinds 72 as
lines 153 as names 167
as parts 43 as peers
556 as people 710 as
plays 110 as ships 99
as social 139 as terms
57 as towns 43 as
types 159 as units 184
as users 47 as votes
253 as words 1628 as
works 47 as argue 111
as claim 102 as wells
54 as books 46 as
leaves 128 as maids 49
as people 1460 as women
420 as knows 43 as
goods 98 as blood 409
as cells 206 as flags
45 as stops 43 as
could 117 as might 56
as would 51 as about
630 as which 696 as
would 48 as pages 333
as sites 463 as could
262 as lived 48 as
might 59 as never 144
as would 872 as faces
233 as books 54 as
plans 355 as about 51
as running 46 as venus
1521 as engels 14076 as
freud 418 as hegel 89
as lenin 1791 as others
450 as weber 347 as
hoped 120 as noted 45
as shown 75 as shown
387 as later 122 as
jesus 94 as martha 398
as evans 153 as feared
63 as hoped 86 as
never 85 as about 135
as alive 79 as known
137 as sitting 97 as
still 46 as force 304
as motion 71 as about
44 as ended 78 as
mother 76 as lodging 691
as value 115 as after
144 as anything 46 as
china 54 as either 203
as every 608 as human
129 as israel 82 as
japan 118 as jesus 350
as moses 146 as people
270 as peter 53 as
russia 50 as since 96
as state 45 as under
123 as until 41 as
water 51 as where 247
as which 552 as while
576 as women 219 as
added 96 as helps 59
as hence 48 as never
41 as ranges 132 as
tools 96 as found 98
as taken 74 as changing
54 as creating 169 as
drawing 49 as finding 56
as gaining 357 as getting
164 as guiding 44 as
helping 110 as human 55
as keeping 79 as learning
155 as meeting 131 as
moral 41 as others 43
as putting 41 as raising
161 as reaching 143 as
serving 44 as setting 41
as social 167 as solving
175 as teaching 139 as
testing 152 as working 84
as which 245 as dairy
233 as viands 273 as
jason 47 as persia 47
as learning 50 as plant
57 as reaching 48 as
social 95 as teaching 101
as lowly 585 as quiet
151 as right 49 as
wives 776 as glass 45
as birds 125 as frogs
57 as fruit 66 as
guinea 138 as moles 59
as small 63 as voles
589 as known 52 as
about 59 as balmy 145
as genial 198 as sweet
204 as timid 101 as
blood 185 as broths 46
as cereal 41 as dairy
296 as fresh 107 as
fruit 307 as green 93
as honey 873 as juice
86 as orange 119 as
sugar 243 as sweet 50
as water 829 as blown
76 as babes 172 as
added 60 as water 88
as others 197 as shown
103 as reason 40 as
yours 311 as every 165
as stood 46 as child
135 as sword 153 as
quite 110 as would 74
as unite 44 as human
117 as farming 221 as
fishing 256 as grazing 95
as logging 641 as metal
58 as milling 55 as
steel 275 as otter 118
as ashes 40 as cloud
47 as smoke 42 as
abbot 164 as stars 538
as longer 100 as newer
46 as still 54 as
added 433 as comes 45
as would 49 as began
52 as enter 109 as
people 83 as about 83
as ample 115 as anything
222 as earthly 47 as
eight 328 as either 333
as empty 65 as equal
272 as fifty 697 as
first 59 as forty 923
as holding 40 as human
3589 as local 197 as
minor 143 as money 49
as names 92 as others
54 as passing 247 as
people 49 as rough 280
as rules 63 as seven
712 as sheer 55 as
signs 58 as sixty 645
as social 74 as thirty
504 as tools 63 as
twice 675 as usual 51
as vague 50 as willing
117 as words 110 as
known 129 as aware 127
as still 90 as today
257 as people 46 as
never 125 as carry 57
as could 371 as judge
63 as might 70 as
still 85 as under 45
as where 46 as would
4282 as people 67 as
women 96 as occur 57
as about 41 as which
70 as people 48 as
flies 45 as drawn 109
as throat 43 as breathing
41 as changing 84 as
copying 185 as mercy 51
as about 2133 as power
50 as space 245 as
papal 83 as about 84
as acted 45 as added
125 as asked 130 as
could 267 as gives 87
as makes 68 as maybe
393 as might 50 as
never 99 as often 1576
as quite 168 as rather
184 as reason 51 as
spend 131 as still 364
as taken 88 as takes
129 as tried 45 as
truly 44 as twice 313
as watch 93 as which
226 as worse 48 as
would 589 as longer 42
as above 69 as under
168 as blood 86 as
feeling 231 as press 47
as taste 75 as still
113 as twice 825 as
would 44 as liver 95
as about 54 as might
137 as trust 77 as
anything 169 as athens 41
as beauty 352 as black
137 as board 101 as
books 172 as breaking 47
as candy 44 as chewing
41 as child 54 as
china 111 as civil 212
as clothing 366 as cutting
47 as david 47 as
drops 64 as egypt 97
as eight 161 as either
53 as every 2030 as
feeding 49 as fruit 40
as george 158 as getting
132 as girls 274 as
goods 190 as greek 43
as hauling 208 as henry
151 as homer 341 as
horse 48 as housing 284
as human 577 as israel
52 as jesus 108 as
judas 102 as keeping 184
as labor 322 as large
52 as latin 99 as
learning 67 as light 176
as local 138 as louis
94 as luther 84 as
money 283 as months 106
as moral 292 as mother
44 as music 178 as
older 128 as others 1858
as people 486 as poetry
98 as power 230 as
russia 98 as selling 94
as sending 41 as sheer
99 as showing 45 as
small 155 as social 1313
as sound 61 as spain
178 as sport 376 as
steel 77 as style 113
as sugar 70 as teaching
125 as theirs 49 as
thinking 376 as today 41
as trade 153 as unity
44 as warmth 338 as
water 290 as white 253
as woman 42 as women
1148 as working 149 as
worse 265 as writing 140
as yours 166 as after
95 as again 43 as
alone 57 as getting 75
as learning 46 as playing
261 as since 254 as
though 41 as today 84
as working 245 as writing
205 as flows 51 as
value 61 as would 636
as child 168 as enemy
257 as father 143 as
fault 1552 as mother 199
as right 54 as slave
190 as badge 64 as
child 228 as enemy 569
as father 263 as fault
1558 as mother 258 as
motto 41 as people 121
as right 410 as slave
165 as story 59 as
water 2020 as water 46
as about 78 as feeling
111 as enemy 153 as
labor 183 as growth 115
as housing 43 as money
260 as music 45 as
power 136 as about 73
as guard 42 as evening
103 as night 169 as
people 91 as child 41
as enemy 562 as fault
648 as right 188 as
child 584 as cubic 443
as front 90 as horse
41 as ounce 246 as
pound 2691 as pupil 2112
as share 332 as white
47 as blood 47 as
beauty 101 as danger 187
as honor 45 as learning
144 as money 114 as
piety 140 as poetry 89
as power 547 as value
277 as blood 202 as
light 182 as sleep 70
as after 124 as about
93 as apart 107 as
aside 90 as appeal 930
as could 170 as would
94 as months 90 as
money 262 as could 41
as evening 113 as first
42 as morning 46 as
night 366 as others 67
as which 144 as would
49 as could 262 as
would 154 as evening 116
as morning 1257 as broad
258 as close 162 as
harsh 100 as large 1451
as light 40 as loose
474 as plain 119 as
risky 43 as short 714
as showy 111 as small
1118 as strong 395 as
timid 40 as vague 107
as added 46 as found
111 as given 368 as
known 580 as really 89
as spent 2114 as taken
548 as equal 215 as
fewer 186 as human 156
as local 48 as others
138 as people 241 as
shame 346 as small 46
as social 398 as which
111 as women 209 as
words 145 as might 111
as would 40 as exert
125 as civet 229 as
either 161 as still 207
as fairy 159 as phone
59 as place 40 as
social 56 as title 49
as value 54 as norad
113 as power 86 as
social 76 as arise 452
as often 232 as playing
226 as traps 42 as
since 90 as weather 415
as civil 42 as fresh
52 as quiet 120 as
savoy 115 as sweet 399
as about 65 as often
180 as saved 128 as
found 51 as fools 83
as strong 87 as women
75 as claim 99 as
doubt 153 as enter 95
as judge 67 as knows
50 as found 183 as
given 69 as night 55
as thomas 77 as throat
58 as since 146 as
shall 80 as beasts 51
as bluff 42 as empty
87 as heaven 272 as
human 184 as social 102
as water 153 as weeds
68 as words 60 as
change 44 as equal 66
as exist 261 as please
61 as since 422 as
since 224 as could 51
as which 55 as either
57 as found 316 as
known 676 as really 97
as shown 56 as taken
54 as wanting 120 as
monks 106 as bolts 3157
as dried 180 as fruit
50 as seeds 453 as
pines 104 as sails 180
as nation 65 as color
47 as taste 63 as
greasing 54 as waxes 149
as again 249 as every
44 as father 221 as
might 56 as would 279
as could 229 as might
239 as stood 65 as
would 160 as didst 112
as hoped 61 as waged
42 as could 81 as
zeroes 71 as zeros 614
as which 208 as could
154 as might 260 as
would 219 as would 49
as could 62 as would
68 as which 54 as
could 79 as about 42
as could 109 as people
142 as could 887 as
knows 328 as mother 114
as mother 100 as could
134 as maids 109 as
action 46 as block 99
as cause 58 as child
155 as class 234 as
could 1056 as curve 42
as entry 101 as error
190 as event 148 as
facet 1129 as field 42
as group 267 as horse
74 as house 105 as
human 41 as input 191
as issue 106 as large
86 as layer 122 as
level 190 as major 109
as method 155 as minor
102 as model 117 as
nation 119 as option 340
as party 420 as phase
1251 as piece 655 as
place 139 as plane 90
as point 551 as proof
45 as reason 43 as
small 775 as stage 584
as state 180 as train
90 as value 142 as
voice 155 as weapon 104
as woman 387 as could
4494 as knows 266 as
would 89 as which 1320
as could 341 as would
311 as could 1594 as
might 58 as sleep 58
as would 169 as could
93 as canst 298 as
could 214 as often 916
as willing 130 as cases
105 as could 41 as
kinds 52 as lines 86
as months 170 as people
337 as small 87 as
terms 55 as weeks 104
as women 144 as could
53 as lisping 81 as
could 357 as above 288
as broad 46 as close
504 as empty 41 as
fluid 191 as frank 756
as short 41 as solid
53 as sunny 107 as
willing 51 as biopsy 153
as mines 46 as nasal
115 as alien 165 as
later 41 as older 44
as forms 768 as folks
50 as about 66 as
breathe 142 as change 48
as could 326 as drink
93 as enjoy 127 as
fight 76 as lived 284
as loved 205 as might
1347 as often 41 as
spoke 109 as would 1704
as write 277 as forms
69 as world 102 as
people 53 as women 40
as liege 254 as black
148 as equal 174 as
first 44 as fully 41
as human 730 as local
44 as moral 46 as
social 100 as white 185
as about 92 as change
103 as exist 86 as
which 1251 as stout 61
as pages 62 as sites
171 as adams 43 as
which 134 as whose 64
as about 52 as fried
81 as today 311 as
exist 62 as never 125
as often 112 as forty
57 as others 103 as
above 1339 as under 438
as father 42 as gates
90 as which 171 as
dozen 112 as others 85
as eagles 54 as hawks
294 as stock 219 as
asses 65 as sheep 149
as draft 127 as burning
55 as fever 143 as
grief 78 as hunger 143
as itching 123 as nausea
224 as spasm 48 as
touch 141 as lasts 113
as drawn 134 as faint
48 as grave 64 as
livid 120 as quiet 204
as rigid 103 as smooth
367 as stiff 112 as
still 320 as sweet 41
as tense 42 as tired
47 as white 288 as
waver 41 as mamma 452
as burning 44 as nails
43 as whole 822 as
whole 60 as denial 71
as hopes 89 as prime
156 as prime 42 as
james 106 as jesus 59
as luther 144 as others
100 as peter 761 as
silas 1499 as later 57
as peter 68 as feared
40 as hoped 91 as
known 113 as never 46
as given 42 as shown
73 as about 364 as
later 49 as writing 50
as debts 42 as debts
45 as human 104 as
order 1066 as quiet 925
as social 83 as unity
49 as world 50 as
still 45 as apple 43
as plums 55 as paper
159 as python 373 as
chile 207 as chili 75
as organ 212 as violin
101 as place 70 as
cakes 212 as fowls 71
as geese 47 as goats
415 as sheep 182 as
prone 40 as perch 238
as birch 56 as cedar
298 as fresh 136 as
green 189 as smooth 125
as white 1170 as nails
59 as paper 85 as
brave 155 as moral 47
as worthy 42 as genoa
108 as after 47 as
lands 80 as burke 142
as hoped 61 as games
71 as never 43 as
sport 63 as minus 2268
as plays 208 as short
93 as prose 62 as
singers 45 as begun 56
as polar 67 as cards
51 as black 103 as
dirty 148 as empty 95
as hungry 202 as lacking
43 as lower 74 as
naked 342 as needy 650
as quite 52 as small
141 as working 338 as
fanny 51 as unions 89
as brown 47 as women
50 as thomas 44 as
others 65 as swift 277
as bacon 64 as goose
41 as bowls 48 as
others 166 as abbot 153
as under 924 as clubs
84 as ariel 44 as
judge 43 as paper 4291
as paper 143 as motor
44 as probe 132 as
bracing 64 as brave 40
as empty 116 as fresh
1285 as grand 211 as
happy 53 as healthy 258
as lasting 113 as light
111 as lofty 644 as
mixed 213 as moral 128
as noble 1536 as shining
57 as smooth 277 as
solid 50 as sound 57
as strong 640 as sweet
1794 as white 1576 as
whole 265 as worthy 178
as calls 366 as class
4681 as color 285 as
ethnic 240 as nation 236
as social 291 as driving
91 as hunting 42 as
pinion 64 as films 51
as light 125 as motion
220 as press 108 as
print 59 as radar 396
as sound 44 as motor
47 as truck 58 as
water 166 as frost 126
as sleet 68 as falls
130 as falling 112 as
power 131 as abuse 40
as child 454 as local
56 as worthy 230 as
rhythm 47 as birds 63
as flies 50 as foxes
44 as guinea 165 as
known 45 as grasp 45
as drawing 94 as driving
114 as learning 139 as
music 117 as playing 126
as social 50 as speaking
160 as study 277 as
talking 229 as thinking 180
as writing 19617 as poetry
234 as quick 187 as
quite 42 as waiting 67
as willing 3678 as action
798 as anything 46 as
change 112 as fight 137
as sport 454 as sword
107 as blues 70 as
others 40 as price 49
as rates 245 as taxes
186 as wages 155 as
would 73 as motion 164
as quiet 74 as sleep
210 as cooking 91 as
dried 48 as flour 220
as fruit 46 as grain
46 as maize 1023 as
pasta 117 as sugar 827
as sweet 45 as black
113 as creamy 187 as
dense 133 as fresh 106
as glowing 114 as grand
145 as green 187 as
happy 532 as noble 128
as smooth 328 as solid
43 as strong 404 as
sweet 398 as vital 107
as vivid 426 as nearly
41 as often 93 as
driving 148 as fencing 96
as hunting 118 as sound
103 as action 63 as
change 51 as blood 74
as cools 40 as falling
716 as setting 1078 as
above 86 as wages 52
as canal 113 as river
46 as roofing 43 as
track 45 as trail 41
as weather 44 as metal
114 as water 63 as
cones 1601 as tubes 97
as which 46 as method
74 as pitch 49 as
athens 521 as china 75
as egypt 110 as italy
214 as milan 120 as
paris 116 as spain 48
as after 62 as never
399 as looks 52 as
still 67 as under 54
as floor 160 as walls
42 as board 3280 as
create 66 as enter 109
as fruit 46 as shoot
195 as start 112 as
above 60 as about 60
as others 52 as fresh
131 as round 49 as
smiling 48 as sailing 57
as added 110 as crude
128 as hardy 46 as
rough 117 as happy 572
as healthy 1042 as legal
44 as quiet 58 as
solid 113 as sound 1768
as steady 325 as strong
97 as human 758 as
women 185 as place 52
as saint 83 as others
40 as shown 44 as
would 133 as would 151
as flour 72 as fresh
62 as grain 57 as
leaven 113 as light 1887
as sugar 1947 as water
1076 as ashes 90 as
rocks 76 as shingle 67
as small 46 as stone
94 as water 931 as
healthy 62 as sober 102
as sound 63 as really
73 as would 751 as
about 80 as sitting 52
as david 288 as print
97 as opening 91 as
people 44 as could 49
as hoped 44 as would
259 as about 200 as
after 564 as allah 72
as anything 117 as black
265 as byron 55 as
cases 45 as china 304
as class 108 as david
50 as egypt 69 as
either 265 as every 1043
as george 49 as henry
57 as homer 70 as
human 222 as indian 103
as israel 238 as james
71 as japan 182 as
jesus 284 as jones 53
as labor 47 as large
42 as libya 52 as
light 89 as local 54
as money 68 as moral
59 as moses 87 as
music 135 as nearly 69
as never 50 as nixon
66 as people 636 as
peter 57 as plato 74
as poetry 103 as power
171 as price 48 as
reason 59 as russia 208
as since 473 as social
73 as space 107 as
thomas 46 as though 203
as today 55 as trade
110 as under 202 as
until 62 as water 168
as where 119 as while
1704 as white 42 as
within 102 as woman 46
as women 492 as words
97 as working 103 as
writing 41 as could 53
as would 283 as which
118 as about 96 as
could 47 as would 56
as hopes 45 as polar
49 as kmart 64 as
wards 62 as backs 50
as fruit 60 as plant
92 as feeling 172 as
knowing 67 as thinking 41
as father 40 as woman
67 as which 131 as
appear 73 as drawn 60
as known 381 as lived
217 as until 94 as
night 41 as morning 44
as hours 47 as acute
66 as light 293 as
phase 66 as others 213
as world 162 as hither
44 as howling 70 as
pusan 177 as cooking 622
as mending 243 as washing
112 as false 796 as
ibsen 47 as mckay 220
as wells 204 as bending
55 as boots 101 as
clothing 403 as socks 120
as shell 632 as truly
40 as needing 112 as
sorry 40 as tired 526
as roofing 48 as glass
89 as linen 113 as
paper 119 as rayon 83
as satin 323 as strong
46 as actor 351 as
alone 65 as facts 43
as looks 221 as which
67 as color 1181 as
growth 104 as power 71
as scale 42 as scope
41 as shape 4769 as
spacing 137 as speed 206
as style 87 as paper
53 as skating 165 as
blood 213 as bones 130
as flesh 74 as liver
49 as quiet 243 as
rapid 170 as smooth 63
as steady 582 as sweet
47 as steady 46 as
brown 115 as hogan 69
as jones 296 as others
106 as hoped 43 as
noted 52 as shown 100
as about 60 as black
51 as frost 58 as
makes 95 as sleet 130
as water 103 as newly
57 as grown 46 as
falls 47 as falling 143
as close 143 as quiet
136 as tight 112 as
paper 87 as sugar 57
as water 2227 as washing
115 as balmy 527 as
black 90 as brown 229
as creamy 40 as downy
178 as dreamy 41 as
easily 129 as flowing 175
as fluid 81 as fresh
117 as fuzzy 119 as
genial 114 as green 128
as healthy 45 as light
747 as loose 139 as
melting 108 as moist 203
as mushy 44 as pleasing
243 as pliant 553 as
plump 86 as quiet 158
as round 205 as shining
248 as shiny 138 as
silky 721 as sleek 336
as slimy 40 as smooth
2617 as soothing 240 as
spongy 145 as springy 214
as still 82 as strong
110 as sweet 2364 as
tough 48 as white 1585
as plant 325 as waste
122 as water 3535 as
weather 297 as final 117
as joint 54 as bound
47 as calling 78 as
found 223 as known 149
as prone 255 as quite
76 as still 177 as
today 90 as willing 168
as others 52 as people
69 as still 170 as
which 65 as begun 94
as feared 1268 as hoped
1469 as taken 45 as
tried 70 as urged 83
as about 50 as tells
48 as argue 219 as
claim 130 as doubt 46
as fancy 221 as still
63 as began 42 as
claim 41 as could 71
as count 3043 as enjoy
86 as loved 46 as
might 343 as still 51
as would 1254 as light
43 as moral 40 as
tools 40 as trick 50
as argue 75 as claim
94 as would 45 as
people 158 as women 118
as apart 49 as aptly
85 as calls 913 as
cried 53 as might 532
as quite 42 as shall
50 as tells 61 as
tried 44 as whose 84
as would 124 as wrote
113 as could 95 as
might 164 as would 43
as which 211 as dozen
166 as sites 56 as
could 51 as lived 49
as might 47 as never
41 as would 123 as
games 42 as poetry 41
as voice 42 as heirs
695 as honda 112 as
easily 65 as often 75
as bother 97 as dwell
44 as repeat 67 as
share 62 as spend 64
as watch 41 as write
68 as about 66 as
would 44 as could 56
as might 83 as occur
51 as would 136 as
whole 118 as would 205
as smoke 260 as stiff
44 as sweet 103 as
arrow 116 as woven 272
as drive 97 as ollie
140 as smoke 113 as
steel 60 as water 489
as carry 213 as frisk
51 as search 211 as
start 47 as shall 52
as cases 49 as about
337 as acted 102 as
after 179 as allow 126
as alone 143 as apart
922 as appear 179 as
avoid 71 as began 59
as begin 110 as carry
42 as comes 44 as
could 580 as create 104
as either 84 as every
157 as finds 93 as
focus 40 as forms 192
as found 58 as given
313 as gives 94 as
hence 1156 as human 114
as later 163 as looks
43 as makes 144 as
might 67 as moves 44
as named 135 as never
773 as often 330 as
others 133 as place 95
as quite 108 as seeks
97 as shall 902 as
since 114 as social 41
as spoke 81 as still
400 as taken 379 as
takes 113 as tried 51
as tries 50 as turns
110 as under 446 as
until 44 as wants 41
as where 249 as which
2996 as while 126 as
whose 360 as within 231
as women 43 as would
1286 as longer 380 as
right 129 as again 52
as alien 94 as alike
42 as based 152 as
binding 225 as bound 804
as built 60 as easily
180 as either 326 as
equal 108 as facts 62
as first 113 as fixed
44 as found 600 as
fully 99 as given 870
as known 710 as lacking
135 as liable 827 as
never 1121 as often 1838
as prone 100 as quite
485 as rather 176 as
really 409 as shown 60
as signs 63 as still
747 as taken 294 as
under 535 as unreal 51
as valid 143 as vital
77 as within 113 as
worthy 296 as within 59
as about 85 as about
992 as appear 56 as
could 224 as finds 64
as gives 83 as might
90 as rather 15506 as
shall 65 as still 152
as where 151 as which
1248 as whose 48 as
within 43 as would 505
as appear 52 as begin
57 as carry 51 as
cause 129 as change 44
as claim 174 as create
61 as easily 346 as
enter 82 as exert 59
as exist 487 as never
5089 as occur 74 as
offer 124 as often 65
as prove 78 as raise
87 as reveal 89 as
serve 620 as stand 75
as still 97 as exist
134 as about 767 as
above 103 as eight 168
as every 99 as forty
162 as human 185 as
money 91 as months 89
as nearly 504 as others
128 as quite 57 as
seven 186 as thirty 163
as which 240 as women
45 as anything 49 as
begun 85 as ceased 872
as first 45 as given
188 as lived 43 as
never 860 as power 126
as taken 489 as anything
202 as begun 115 as
ceased 963 as ended 95
as found 129 as given
375 as grown 79 as
moved 44 as nearly 43
as never 2944 as often
379 as power 370 as
really 41 as shown 162
as since 61 as still
47 as strong 51 as
taken 553 as value 305
as within 45 as chief
94 as first 46 as
place 51 as views 157
as words 54 as worst
51 as right 49 as
scope 54 as study 62
as value 254 as shall
129 as after 320 as
appear 339 as belong 47
as carry 43 as cause
209 as change 42 as
claim 83 as create 40
as easily 99 as exist
112 as never 253 as
occur 180 as offer 73
as often 145 as prove
128 as serve 545 as
still 449 as yield 42
as could 147 as might
104 as often 297 as
ought 48 as would 313
as binding 129 as bound
96 as easily 61 as
liable 283 as really 123
as under 105 as within
78 as worthy 81 as
doors 68 as could 65
as might 139 as would
325 as honor 60 as
minds 53 as could 593
as lives 72 as might
107 as ought 47 as
would 679 as shall 48
as about 238 as could
210 as every 104 as
gives 274 as jesus 45
as makes 1001 as needs
123 as seems 51 as
which 298 as would 572
as allow 46 as appear
543 as belong 753 as
carry 329 as claim 75
as could 3414 as create
121 as enjoy 132 as
enter 76 as exert 47
as exist 203 as found
76 as lived 109 as
merit 86 as might 1078
as never 203 as occur
112 as offer 393 as
often 573 as ought 481
as point 109 as refer
91 as reveal 165 as
serve 653 as shall 544
as share 242 as stand
390 as still 509 as
stood 41 as would 3570
as yield 46 as could
515 as exist 110 as
might 60 as never 45
as often 921 as ought
72 as would 59 as
method 40 as would 74
as would 133 as above
42 as again 55 as
based 112 as bound 931
as built 76 as either
158 as ended 75 as
first 608 as fixed 44
as found 266 as fully
190 as given 1158 as
known 878 as lacking 121
as later 55 as liable
209 as named 47 as
never 2904 as often 367
as party 98 as quite
534 as rather 136 as
really 315 as short 55
as shown 90 as small
47 as still 1228 as
taken 529 as under 280
as within 57 as worthy
87 as which 520 as
