act authorize 48 act seditious
believed 1408 and borrowed 48
and captured 42 and classify
41 and combined 117 and
compared 317 and compiled 114
and concealed 47 and concerning
199 and conclude 519 and
consider 297 and consumed 56
and continue 137 and convened
104 and declared 278 and
declined 58 and defended 44
and demanded 162 and departed
50 and describe 415 and
designed 395 and detected 45
and differed 45 and directed
136 and directly 49 and
discover 41 and disposed 61
and embarked 178 and employed
342 and entailed 76 and
estimate 102 and examined 735
and executed 101 and expanded
86 and expected 222 and
explored 194 and extended 190
and finished 72 and followed
358 and formally 49 and
happened 46 and hastened 63
and identify 141 and included
284 and increased 77 and
indicate 690 and initially 94
and initiated 174 and injected
57 and insisted 343 and
intended 354 and invented 114
and invested 78 and involved
83 and isolated 676 and
launched 333 and likewise 65
and listened 53 and maintain
167 and mentioned 55 and
modified 82 and murdered 49
and narrowly 44 and objected
65 and observed 901 and
obtained 828 and obviously 61
and occupied 135 and operated
112 and outlined 60 and
perished 154 and pioneered 98
and prepared 444 and probably
184 and procured 50 and
produced 734 and promised 111
and promoted 101 and promptly
136 and proposed 815 and
provided 541 and provides 178
and publicly 56 and received
716 and recently 234 and
recorded 126 and referred 117
and regarded 313 and rejected
166 and remained 483 and
repaired 42 and reported 2569
and required 103 and resigned
107 and resisted 40 and
resolved 185 and resorted 67
and resulted 106 and retained
97 and retreated 53 and
returned 437 and reviewed 206
and selected 281 and stressed
142 and suddenly 40 and
suffered 78 and suggests 382
and supplied 46 and surveyed
159 and therefore 228 and
thereupon 66 and threatened 82
and traveled 88 and utilized
97 and welcomed 61 and
whenever 42 and wondered 40
and capacity 59 and seduction
53 and huntsmen 43 and
officers 73 and returned 41
and colleague 58 and eagerness
70 and increased 54 and
troopers 46 and treatment 76
and patterns 53 and problems
43 and interest 65 and
somewhat 45 and suggests 48
and comrades 87 and curiosity
71 and enthusiasm 195 and
battalion 44 and colleague 100
and balanced 47 and nurtured
108 and prepared 344 and
selected 168 and assailed 53
and compound 55 and elevated
47 and inspired 43 and
required 50 and sketches 181
and suffered 41 and traduced
68 and vilified 129 and
memories 239 and playmate 109
and sweetheart 339 and allusions
60 and education 188 and
included 66 and repaired 88
and accepted 541 and achieved
335 and actively 49 and
actually 325 and admitted 185
and advanced 255 and advocate
255 and affirmed 66 and
analyzed 704 and announce 74
and answered 99 and approach
68 and approved 131 and
arrested 56 and asserted 234
and assessed 209 and assigned
118 and assisted 42 and
attached 121 and attacked 168
and attended 164 and believed
2878 and bestowed 53 and
borrowed 45 and captured 75
and cautioned 46 and challenge
53 and combined 152 and
compared 1041 and compiled 137
and composed 73 and conceded
44 and concerning 255 and
conclude 1223 and consider 538
and continue 306 and contrast
92 and declared 362 and
declined 131 and defended 159
and demanded 195 and departed
97 and depended 86 and
describe 1531 and deserved 83
and deserves 45 and designed
676 and detected 140 and
differed 107 and directed 93
and directly 67 and disagree
73 and discover 117 and
disliked 53 and document 184
and effected 54 and embarked
227 and embraced 80 and
employed 452 and endorsed 73
and entitled 41 and estimate
782 and examined 2205 and
exchanged 59 and excluded 42
and executed 67 and exercise
53 and expanded 136 and
expected 384 and explored 439
and extended 393 and finished
79 and followed 734 and
formally 75 and hastened 111
and identify 323 and imagined
66 and improved 56 and
included 329 and increased 67
and indicate 924 and inferred
67 and informed 122 and
initially 274 and initiated 343
and injected 132 and inserted
60 and insisted 524 and
inspired 41 and instruct 66
and intended 459 and invented
207 and invested 42 and
involved 175 and involves 61
and isolated 1156 and launched
338 and likewise 77 and
listened 174 and maintain 374
and mentioned 101 and modified
200 and objected 148 and
observed 1949 and obtained 870
and obviously 106 and occupied
133 and operated 136 and
outlined 133 and overcame 97
and pioneered 252 and pondered
54 and prepared 561 and
presents 40 and probably 232
and produced 1054 and promised
138 and promoted 104 and
promptly 97 and proposed 2062
and provided 1179 and provides
447 and publicly 53 and
purified 49 and randomly 80
and received 1017 and recently
643 and recorded 339 and
referred 324 and regarded 613
and rejected 442 and remained
757 and remarked 67 and
reminded 51 and rendered 60
and reported 4947 and required
128 and resented 66 and
resigned 967 and resisted 96
and resolved 220 and resorted
81 and respecting 122 and
restored 46 and resulted 84
and retained 80 and retreated
57 and returned 956 and
reviewed 488 and scarcely 45
and screened 43 and selected
363 and seriously 86 and
stressed 353 and stumbled 45
and suddenly 69 and suffered
121 and suggests 816 and
supplied 51 and supports 83
and supposed 128 and surveyed
380 and tendered 130 and
therefore 628 and thereupon 71
and threatened 60 and traveled
99 and utilized 284 and
ventured 52 and welcomed 120
and wondered 186 and wrestled
62 and contains 305 and
included 132 and includes 72
and education 61 and instinct
112 and relations 100 and
ventures 43 and produced 48
and proposed 53 and reported
74 and comrades 88 and
property 40 and accepted 92
and achieved 46 and actually
74 and advanced 277 and
alighted 81 and answered 52
and anxiously 49 and approach
103 and arrested 135 and
ascended 129 and assisted 49
and attacked 224 and attended
92 and baptized 63 and
believed 348 and captured 79
and complied 68 and concealed
50 and concerning 54 and
continue 81 and convened 77
and cordially 74 and crouched
54 and declared 93 and
defended 107 and departed 419
and directed 51 and discover
99 and effected 46 and
embarked 421 and employed 56
and encamped 223 and examined
55 and exchanged 77 and
expected 147 and explored 139
and fastened 47 and finished
98 and followed 1426 and
galloped 172 and hastened 382
and indulged 56 and inquired
58 and insisted 61 and
intended 128 and launched 53
and likewise 61 and listened
356 and marveled 53 and
murdered 46 and observed 162
and obtained 130 and occupied
164 and perished 229 and
prepared 303 and probably 186
and produced 64 and promptly
40 and proposed 108 and
provided 46 and received 757
and regarded 138 and rejoiced
52 and rejoined 142 and
remained 1405 and remarked 50
and rendered 43 and repaired
109 and reported 139 and
resisted 93 and resolved 149
and resorted 56 and retorted
41 and retraced 95 and
retreated 92 and returned 2881
and selected 44 and slightly
49 and stripped 61 and
suddenly 110 and suffered 694
and supposed 43 and survived
68 and therefore 120 and
thereupon 41 and traveled 628
and vanished 67 and ventured
40 and wandered 174 and
wintered 62 and darkened 47
and slightly 53 and somewhat
70 and returned 47 and
assertion 150 and extended 56
and enthusiasm 214 and attempts
43 and emphasis 46 and
presence 127 and struggle 43
and activity 64 and affection
42 and attempts 40 and
detention 48 and emphasis 78
and interest 617 and presence
495 and pressure 108 and
retention 41 and survival 45
and followed 48 and affirmed
54 and reversed 45 and
ceremony 49 and employer 94
and sponsors 54 and struggle
50 and compared 97 and
deserted 61 and followed 57
and hastened 44 and returned
76 and analyzed 48 and
believed 47 and compared 50
and conclude 77 and describe
49 and designed 43 and
examined 142 and extended 47
and indicate 64 and isolated
201 and observed 227 and
obtained 163 and prepared 78
and produced 76 and proposed
129 and provided 57 and
recently 42 and reported 624
and received 40 and soldiers
56 and subjects 98 and
therefore 51 and included 40
and elizabeth 115 and followed
97 and received 71 and
remained 61 and returned 123
and therefrom 333 and officers
75 and returned 125 and
therefrom 48 and children 198
and deepened 87 and increased
50 and attempts 265 and
situation 109 and struggle 106
and condition 51 and critique
53 and ministry 171 and
functions 47 and troubles 41
and presence 59 and followed
136 and accepted 146 and
actually 88 and attached 65
and attended 59 and baptized
128 and believed 3361 and
concerning 94 and consider 69
and continue 55 and declared
70 and demanded 54 and
departed 44 and differed 40
and expected 89 and followed
1090 and included 60 and
insisted 76 and maintain 131
and observed 205 and prepared
47 and probably 59 and
proposed 42 and provided 63
and received 86 and reclined
70 and regarded 145 and
rejected 91 and remained 178
and returned 255 and suffered
43 and supposed 51 and
therefore 55 and traveled 235
and wandered 59 and ribaldry
62 and rewarded 62 and
excluded 93 and minister 56
and highness 120 and produced
93 and approach 70 and
awakened 90 and activity 59
and condition 46 and attended
76 and believed 61 and
departed 246 and embarked 69
and followed 109 and included
50 and occupied 105 and
received 95 and remained 89
and returned 446 and traveled
198 and distinct 80 and
colleague 64 and province 70
and included 41 and interest
46 and attitude 40 and
colleague 149 and comrades 52
and lessened 43 and greatness
60 and salvation 50 and
business 80 and education 61
and judgment 511 and personal
51 and relations 91 and
fondness 45 and interest 47
and severity 103 and attention
47 and interest 53 and
agencies 88 and director 166
and officers 458 and producer
101 and condition 68 and
finances 67 and agreeable 102
and returned 79 and intention
131 and interest 52 and
betrayed 130 and conveyed 72
and darkened 272 and hardened
444 and remained 186 and
reminded 52 and singularly 116
and softened 1080 and somewhat
90 and suddenly 153 and
courtesy 77 and authority 109
and business 64 and comments
45 and contacts 124 and
converse 107 and dominions 40
and literary 97 and personal
89 and practice 131 and
property 84 and treatment 40
and unedifying 54 and vitality
46 and attained 45 and
delicacy 49 and children 61
and attitude 128 and required
54 and accepted 683 and
achieved 164 and acquired 76
and actively 94 and actually
345 and admitted 101 and
advanced 253 and advocate 210
and affirmed 54 and ambushed
67 and animated 72 and
answered 64 and approach 78
and approved 47 and arrested
102 and ascended 49 and
ascribed 73 and assailed 46
and asserted 250 and assigned
48 and attached 83 and
attacked 839 and attained 45
and attended 69 and believed
4229 and besieged 53 and
bitterly 68 and borrowed 63
and captured 265 and combined
68 and composed 53 and
concealed 50 and conceive 61
and concerning 325 and conclude
41 and confined 41 and
consider 341 and continue 248
and crouched 68 and decamped
44 and declared 515 and
declined 43 and defended 202
and demanded 439 and departed
356 and describe 164 and
deserted 122 and designed 62
and despised 74 and differed
180 and directed 69 and
directly 58 and disarmed 41
and disliked 42 and disperse
65 and effected 65 and
embarked 477 and embraced 190
and employed 248 and encamped
96 and endorsed 41 and
entirely 51 and espoused 139
and examined 54 and excluded
73 and executed 49 and
expanded 53 and expected 289
and expelled 72 and explored
89 and extended 175 and
followed 77 and forcibly 60
and formally 60 and galloped
101 and hastened 74 and
heretics 47 and identify 47
and imagined 106 and imitated
84 and imparted 45 and
included 159 and increased 214
and indulged 94 and initially
74 and initiated 101 and
insisted 882 and inspired 43
and intended 321 and invented
61 and launched 303 and
likewise 97 and listened 51
and maintain 611 and migrated
274 and murdered 264 and
numbered 64 and objected 210
and observed 237 and obtained
175 and occupied 559 and
operated 76 and overcame 69
and overthrew 122 and perished
119 and pioneered 44 and
prepared 278 and probably 201
and proclaim 53 and produced
292 and promised 109 and
promoted 122 and promptly 86
and proposed 367 and provided
299 and provides 42 and
publicly 78 and rebelled 135
and received 673 and referred
92 and regained 68 and
regarded 1016 and rejected 992
and remained 1249 and rendered
119 and replaced 43 and
repulsed 41 and required 86
and resented 73 and resigned
102 and resisted 153 and
resolved 158 and resorted 137
and restored 45 and resulted
75 and retained 192 and
retreated 367 and returned 1288
and revolted 128 and scarcely
40 and secretly 53 and
selected 61 and seriously 69
and speedily 57 and stressed
331 and suddenly 60 and
suffered 468 and suggests 62
and supplied 50 and supposed
181 and survived 49 and
therefore 262 and thereupon 106
and threatened 143 and traitors
202 and traveled 177 and
utilized 45 and vanished 46
and wandered 164 and welcomed
85 and faltered 45 and
insecure 48 and audacity 43
and captives 79 and subjects
128 and eagerness 87 and
relations 211 and attempts 80
and believed 106 and fighters
124 and mustache 127 and
advisers 121 and complete 65
and consists 60 and increased
58 and colleague 90 and
accounts 96 and believed 87
and concerns 91 and expenses
156 and followed 51 and
included 55 and occupied 41
and officers 106 and received
117 and remained 75 and
returned 40 and servants 184
and utensils 40 and concerning
45 and opponent 68 and
followed 40 and activity 114
and services 146 and security
89 and overheard 45 and
activity 115 and industry 62
and seclusion 76 and struggle
43 and frequent 87 and
optimism 45 and autonomy 40
and enthusiasm 281 and laughter
69 and declined 153 and
depended 47 and extended 1969
and increased 282 and permeates
46 and pervades 40 and
probably 42 and procured 54
and remained 177 and therefore
66 and publicly 57 and
respecting 45 and appetite 394
and curiosity 377 and business
53 and policies 86 and
subjects 125 and impeached 50
and rendered 60 and vigorous
55 and personal 83 and
concerning 48 and daughter 58
and conflict 97 and extended
128 and included 100 and
remained 45 and kindness 43
and practice 44 and response
96 and presence 45 and
remained 72 and increased 96
and preachers 80 and included
41 and concerning 67 and
executed 59 and concerning 55
and extended 50 and increased
90 and increases 324 and
potential 84 and exploits 46
and strategy 58 and interest
43 and facility 131 and
identity 57 and soldiers 43
and severity 48 and approach
72 and accepted 50 and
affected 92 and approved 55
and believed 272 and conspire
53 and continue 64 and
declared 44 and employed 117
and expected 62 and followed
47 and governed 47 and
increased 77 and insisted 94
and intended 55 and listened
43 and prepared 41 and
promised 53 and received 144
and regarded 149 and rejected
51 and remained 130 and
required 49 and resigned 80
and resolved 113 and returned
49 and therefore 53 and
condition 64 and subjects 46
and attempts 41 and activity
113 and colleague 114 and
companion 115 and journeys 227
and children 343 and daughter
131 and reported 41 and
henchmen 47 and talented 42
and remained 45 and companion
199 and contains 70 and
expenses 306 and occasions 58
and received 49 and articles
428 and proceeds 68 and
approach 40 and movement 44
and interest 72 and rejection
50 and articles 45 and
attempts 102 and comments 67
and displays 48 and failures
43 and speeches 40 and
tendency 70 and extended 58
and attacked 46 and concerning
65 and declared 66 and
subjects 159 and deserved 90
and provided 76 and recorded
115 and advocacy 87 and
comments 79 and contempt 70
and services 41 and attention
78 and concerning 47 and
hastened 62 and declared 43
and employed 81 and recoiled
51 and advocacy 108 and
enthusiasm 72 and fondness 71
and interest 259 and attitude
112 and analysis 143 and
insights 61 and tailored 41
and interest 48 and officials
174 and obtained 126 and
hankerings 53 and struggle 66
and industry 74 and patience
50 and director 60 and
declared 80 and daughter 183
and activism 334 and activity
1318 and advisers 2448 and
alliances 58 and ambitions 1562
and analysis 134 and articles
108 and associate 238 and
attitude 302 and authority 374
and campaign 174 and capacity
166 and cartoons 44 and
comrades 82 and concerns 230
and contacts 308 and decisions
142 and doctrine 150 and
education 232 and eminence 47
and firmness 57 and fortunes
706 and functions 124 and
governor 80 and henchmen 158
and heresies 99 and identity
88 and instinct 178 and
interest 536 and judgment 284
and managers 71 and morality
94 and movement 322 and
officers 86 and opponent 205
and partners 156 and platform
194 and policies 46 and
positions 192 and practice 256
and prestige 101 and prisoner
122 and problems 130 and
programs 82 and relations 172
and rhetoric 100 and sagacity
257 and services 142 and
situation 214 and sociology 47
and speeches 112 and strategy
510 and struggle 106 and
superiors 164 and survival 138
and treatises 46 and insecure
68 and absolute 146 and
declared 133 and miracles 42
and activity 104 and approach
163 and attitude 87 and
business 97 and instinct 89
and interest 117 and judgment
121 and politics 202 and
sagacity 120 and approach 181
and financial 53 and security
79 and situation 41 and
authority 42 and disorder 58
and condition 57 and instinct
44 and advisers 1956 and
argument 64 and associate 379
and business 200 and captains
106 and colleague 77 and
creditor 40 and deputies 112
and disciple 142 and favorite
141 and generals 173 and
henchmen 60 and interest 99
and literary 51 and military
692 and minister 290 and
nobility 103 and officers 4987
and officials 170 and opponent
265 and recreation 46 and
servants 104 and subjects 99
and resulted 46 and activity
64 and capacity 79 and
industry 74 and designer 74
and occupied 40 and rendered
82 and seriously 41 and
services 110 and activity 43
and ministry 47 and concerning
44 and blighted 50 and
expanded 44 and improved 43
and accounts 68 and articles
125 and lectures 72 and
speeches 74 and advisers 80
and politics 56 and expenses
128 and children 53 and
creatures 80 and daughter 71
and subjects 971 and campaign
137 and separate 49 and
received 54 and remained 41
and hardness 61 and declined
76 and depended 40 and
enhanced 51 and extended 191
and increased 244 and preceded
78 and remained 94 and
restored 66 and suffered 476
and commonly 50 and comments
48 and approach 45 and
articles 44 and interest 62
and pursuits 70 and education
564 and answered 110 and
exchanged 48 and informed 84
and received 51 and returned
51 and threatened 55 and
nostrils 44 and treatment 42
and children 53 and crouched
58 and glistening 93 and
quivered 90 and shrugged 43
and slightly 148 and slouched
61 and straight 122 and
trembled 145 and twitched 141
and attached 40 and attested
46 and obtained 95 and
attitude 97 and movement 126
and delights 44 and surprising
43 and authority 101 and
contempt 50 and advisers 157
and ambitions 47 and attitude
66 and authority 129 and
capacity 41 and children 393
and concerns 61 and condition
131 and daughter 69 and
direction 51 and director 284
and evolution 45 and guidance
47 and heritage 62 and
pleasures 72 and presence 107
and problems 51 and progress
113 and universe 106 and
concerning 93 and recorded 55
and assertion 52 and exertions
93 and lessened 141 and
increased 46 and accepted 69
and augustus 146 and benedict
209 and betrayed 40 and
boniface 49 and cardinal 68
and christian 57 and claudius
121 and declared 47 and
followed 106 and governor 79
and inclined 49 and innocent
288 and mohammed 40 and
muhammad 107 and nicholas 193
and promptly 41 and received
85 and remained 64 and
reversed 49 and seleucus 43
and tiberius 326 and remedies
88 and solutions 53 and
demanded 74 and concerning 61
and interest 87 and generous
50 and advisers 196 and
director 172 and facility 76
and messages 44 and audience
114 and extended 86 and
included 49 and assailed 57
and concerning 163 and confirms
51 and advisers 60 and
concerns 42 and education 94
and treatises 73 and analysis
79 and approach 103 and
concepts 42 and comments 73
and progress 46 and enthusiasm
88 and enthusiasm 52 and
attention 190 and personal 55
and increased 197 and fidelity
47 and curiosity 47 and
presence 47 and authority 98
and capacity 81 and children
439 and daughter 400 and
advisers 59 and approach 78
and attention 168 and industry
76 and associate 46 and
companion 95 and campaign 126
and generals 71 and progress
51 and soldiers 119 and
included 56 and provided 73
and seclusion 44 and examined
76 and capacity 94 and
children 41 and exploits 74
and instinct 46 and invention
60 and patience 64 and
education 142 and programs 278
and services 94 and products
96 and perceive 55 and
cultural 117 and cultures 189
and elements 97 and languages
57 and materials 48 and
patterns 58 and segments 41
and students 76 and variables
45 and therefore 46 and
perceive 47 and wretched 74
and decisions 176 and capacity
43 and spectrum 474 and
relative 91 and cavities 362
and proteins 65 and requires
70 and consists 49 and
potential 44 and protocol 413
and situation 74 and agencies
166 and campaign 196 and
revenues 96 and maintain 41
and agencies 1376 and branches
185 and churches 44 and
colleges 484 and concerns 49
and entities 77 and hospital
184 and programs 42 and
received 41 and products 426
and decreased 51 and decreases
521 and increased 57 and
increases 419 and spectrum 179
and agencies 43 and materials
84 and products 63 and
sciences 77 and services 320
and intention 64 and activity
51 and imported 50 and
beautiful 49 and reflects 48
and suggests 108 and therefore
50 and officials 84 and
exercise 53 and surfaces 196
and director 196 and activity
171 and agencies 848 and
algorithm 45 and analysis 84
and argument 53 and arteries
84 and auxiliary 97 and
behaviors 294 and benefits 451
and boundary 214 and branches
124 and business 179 and
cemetery 47 and channels 51
and chemical 182 and circuits
550 and climatic 46 and
clinical 212 and colleges 41
and commands 203 and compiler
54 and computer 322 and
concepts 710 and concerns 72
and condition 77 and controls
227 and cortical 66 and
critical 76 and cultural 497
and cultures 50 and database
163 and deposits 164 and
distress 70 and doctrine 78
and document 67 and domestic
60 and drainage 52 and
dynamics 65 and economic 960
and electric 218 and electron
252 and elements 421 and
emotional 156 and emphasis 82
and engineering 69 and entities
72 and equations 65 and
expenses 76 and external 93
and feedback 87 and financial
436 and freedoms 58 and
functions 449 and graphics 71
and guidance 45 and hardware
418 and hormonal 60 and
hospital 96 and hydrogen 50
and identity 48 and imprints
59 and increased 79 and
industry 102 and interest 263
and internal 114 and languages
47 and literary 68 and
magnetic 503 and marginal 221
and materials 163 and memories
70 and microbial 89 and
military 242 and minerals 388
and moisture 118 and momentum
96 and monetary 56 and
movement 59 and mythology 85
and negative 186 and networks
153 and neutrino 334 and
operation 46 and outcomes 88
and partners 50 and password
167 and pathology 65 and
patterns 147 and physical 1254
and pipework 165 and pleasures
93 and policies 216 and
politics 242 and pollution 103
and positive 61 and potential
418 and practice 205 and
pressure 424 and prestige 53
and problems 3002 and processing
354 and products 392 and
programs 274 and projects 90
and property 109 and proteins
1166 and protocol 97 and
publishing 117 and quantity 46
and questions 61 and rainfall
81 and receiver 58 and
reduction 53 and relations 70
and religious 95 and resistor
86 and resource 95 and
response 203 and rhetoric 78
and routines 50 and sciences
147 and sebaceous 70 and
security 69 and sediment 52
and semantic 41 and sequence
60 and services 444 and
skeletal 48 and software 667
and specific 44 and spectrum
45 and standard 1110 and
strategy 73 and stresses 93
and subjects 76 and supporting
126 and symbolic 62 and
symptoms 932 and terminal 48
and toxicity 47 and transfer
70 and treatment 225 and
variables 177 and vascular 192
and velocity 92 and vesicles
69 and villages 58 and
volcanic 84 and wetlands 65
and wildlife 76 and execution
48 and solutions 46 and
authority 56 and behaviors 83
and benefits 1117 and business
117 and ceremony 51 and
comforts 134 and concepts 212
and concerns 206 and conflict
78 and confusion 110 and
critical 50 and cultural 450
and dilemmas 41 and distress
119 and doctrine 71 and
domestic 62 and economic 1100
and elements 40 and emotional
159 and emphasis 194 and
expansion 47 and expenses 203
and financial 334 and freedoms
53 and functions 261 and
humanism 40 and increased 50
and industry 52 and inflation
49 and interest 180 and
isolation 52 and linguistic 73
and literary 47 and luxuries
99 and maladies 54 and
military 382 and miseries 1658
and morality 86 and mythology
151 and negative 331 and
patterns 65 and personal 64
and physical 368 and pleasures
484 and policies 121 and
politics 268 and pollution 94
and potential 208 and practice
52 and prestige 52 and
problems 3987 and programs 139
and questions 80 and reduction
77 and religious 89 and
rhetoric 71 and scandals 45
and sciences 47 and security
97 and services 106 and
software 74 and stresses 220
and sufferings 223 and symptoms
507 and treatment 41 and
troubles 206 and agencies 395
and missiles 53 and patterns
71 and operation 55 and
relations 67 and symmetry 63
and activity 805 and functions
181 and prairies 53 and
provider 60 and momentum 64
and balanced 95 and selected
93 and activity 430 and
examined 325 and organism 119
and modified 109 and somewhat
86 and therefore 40 and
woodbine 80 and heritage 45
and functions 48 and includes
75 and potential 71 and
products 220 and captured 68
and reported 42 and activity
370 and contacts 102 and
monopoly 43 and partners 196
and potential 970 and products
156 and relations 782 and
viability 232 and partners 133
and relations 74 and required
46 and requires 73 and
agencies 135 and children 46
and concepts 57 and divisions
94 and elements 1029 and
entities 60 and families 49
and functions 151 and materials
105 and minerals 52 and
parallel 70 and personal 59
and programs 59 and projects
62 and proteins 42 and
segments 80 and services 68
and variables 90 and resemble
93 and velocity 81 and
assertion 83 and momentum 732
and sciences 382 and validity
86 and moisture 78 and
presence 43 and progress 55
and activity 56 and economic
220 and emphasis 60 and
evolution 102 and expansion 224
and functioning 58 and military
154 and operation 269 and
practice 102 and presence 622
and progress 155 and rejection
44 and survival 176 and
validity 67 and viability 108
and vitality 131 and agencies
40 and variables 230 and
products 175 and agencies 122
and partners 53 and concepts
40 and doctrine 69 and
identity 88 and officers 68
and partners 175 and property
42 and sponsors 165 and
strategy 112 and branches 40
and variations 43 and included
44 and contains 127 and
consists 43 and capacity 65
and possible 79 and remained
41 and agencies 43 and
branches 49 and children 53
and churches 98 and colonies
46 and district 74 and
peasantry 50 and province 134
and villages 324 and aftermath
108 and accuracy 76 and
opposite 51 and agencies 73
and branches 471 and cultural
40 and cultures 44 and
divisions 100 and elements 168
and fractions 57 and functions
182 and positions 71 and
products 45 and relations 102
and segments 49 and variations
92 and aftermath 54 and
problems 57 and included 44
and minerals 42 and barbaric
51 and effector 202 and
capacity 98 and delivery 66
and execution 171 and exercise
99 and functioning 338 and
magnetic 50 and operation 237
and practice 42 and thickness
43 and treatment 203 and
execution 79 and functioning 214
and operation 217 and potential
48 and terraces 99 and
intuition 45 and referent 44
and validity 130 and concerning
47 and continue 42 and
numbered 63 and depressing 86
and detected 67 and relations
48 and activity 241 and
improved 43 and included 56
and includes 54 and colonies
46 and residual 115 and
standard 1650 and requires 65
and condition 40 and situation
42 and emphasis 55 and
spectrum 62 and economic 68
and emphasis 68 and licensee
84 and agencies 280 and
authority 96 and director 3722
and functions 148 and officers
1688 and producer 49 and
accepted 41 and depended 73
and explains 57 and probably
40 and provides 48 and
remained 43 and therefore 58
and threatened 103 and potential
133 and decreases 41 and
increases 226 and requires 42
and fairness 105 and commerce
160 and coverage 79 and
economic 43 and reception 213
and situation 52 and increased
70 and commerce 47 and
condition 141 and fortunes 59
and decreases 165 and increased
104 and increases 582 and
response 745 and spectrum 516
and activity 364 and agencies
52 and analysis 41 and
capacity 203 and relations 92
and accepted 121 and positive
53 and policies 48 and
isolation 78 and situation 50
and formation 242 and relations
62 and increased 103 and
valuable 41 and contents 77
and economic 88 and elements
50 and functions 184 and
military 98 and relations 52
and increased 51 and increases
1333 and powerful 91 and
activity 70 and capacity 154
and environs 104 and partners
224 and policies 53 and
potential 416 and products 79
and progress 69 and relations
277 and affected 52 and
declined 125 and decreases 69
and expanded 60 and extended
1149 and increased 171 and
increases 152 and obnoxious 50
and permeated 61 and permeates
68 and persists 91 and
pervades 85 and probably 63
and remained 134 and therefore
45 and variables 51 and
appetite 226 and capacity 83
and carriers 71 and benefits
43 and personal 46 and
decreased 68 and decreases 279
and increased 302 and increases
1180 and partners 48 and
proteins 83 and contents 67
and advanced 41 and promoted
40 and relations 61 and
activity 59 and interest 249
and exercise 49 and companion
60 and presence 44 and
turnover 71 and companion 45
and potential 117 and arrested
55 and included 71 and
remained 83 and miracles 116
and movement 66 and inviolate
136 and drainage 200 and
adjusted 45 and decreases 225
and increased 53 and increases
710 and reflects 46 and
relative 75 and potential 163
and activity 181 and breakdown
66 and clearance 85 and
functions 49 and products 952
and activity 118 and confined
42 and observed 49 and
recorded 66 and contents 137
and occupant 40 and aftermath
320 and branches 49 and
adjuncts 60 and companion 56
and condition 203 and evolution
41 and relations 76 and
tendency 108 and colonies 79
and counties 296 and elements
55 and province 55 and
villages 691 and sequence 384
and analysis 45 and aperture
115 and relations 45 and
validity 82 and collision 88
and elevation 44 and failures
45 and presence 51 and
tendency 53 and arrested 52
and confined 170 and directed
70 and expanded 44 and
extended 101 and rendered 73
and treatment 439 and authority
61 and enforced 47 and
incurred 41 and benefits 119
and distance 64 and potential
67 and consists 91 and
branches 87 and distance 179
and mandates 69 and officials
87 and presence 43 and
retention 47 and obtained 46
and tendency 46 and tendency
104 and included 62 and
increased 44 and policies 161
and presence 140 and exercise
40 and industry 40 and
potential 54 and relative 51
and activism 79 and activity
458 and aftermath 850 and
alliances 75 and ambitions 296
and attitude 82 and authority
384 and autonomy 67 and
capacity 102 and concerns 116
and condition 260 and contexts
134 and decisions 112 and
delirium 116 and dimension 115
and direction 158 and divisions
492 and doctrine 100 and
dynamics 85 and economic 130
and education 96 and efficacy
55 and evolution 168 and
fortunes 284 and functions 308
and hegemony 54 and henchmen
52 and heritage 51 and
identity 142 and interest 446
and isolation 144 and leverage
106 and maturity 92 and
morality 130 and movement 154
and offshoot 59 and partners
118 and platform 242 and
policies 67 and positions 144
and potential 754 and practice
294 and prestige 97 and
problems 456 and progress 88
and purposes 120 and realities
94 and relations 588 and
rhetoric 126 and servants 51
and situation 492 and sponsors
76 and strategy 294 and
struggle 116 and tendency 118
and tradition 148 and viability
94 and fastenings 58 and
amounted 57 and consists 376
and declined 352 and decreased
146 and deported 109 and
dwindled 79 and dynamics 99
and enslaved 98 and exceeded
162 and expanded 81 and
included 210 and includes 116
and increased 1672 and increases
470 and numbered 334 and
numerous 84 and pressure 88
and probably 210 and remained
244 and suffered 84 and
activity 87 and approach 61
and benefits 126 and concerns
53 and efficacy 147 and
execution 137 and exercise 44
and extension 71 and interest
45 and operation 537 and
outcomes 46 and outworking 55
and policies 40 and precepts
40 and problems 157 and
relations 80 and servants 42
and tendency 60 and approach
98 and situation 44 and
carotene 98 and continue 44
and thereafter 82 and requires
48 and contents 153 and
treasures 101 and activity 71
and advocate 60 and affluent
71 and alkaloid 121 and
branches 787 and business 503
and citizens 73 and commerce
42 and concerns 56 and
contents 47 and divisions 127
and economic 194 and elements
134 and entrance 90 and
exponent 192 and financial 302
and functions 211 and industry
66 and ingredient 57 and
interest 138 and military 118
and officers 531 and officials
51 and opponent 65 and
predator 365 and problems 5382
and products 192 and promoter
44 and resource 54 and
subjects 55 and supplier 54
and extended 61 and problems
166 and jealously 44 and
products 167 and illusions 60
and capacity 371 and increased
216 and increases 71 and
involved 42 and involves 73
and potential 144 and problems
45 and relations 62 and
requires 130 and languages 58
and citizens 64 and flattering
56 and branches 254 and
officials 41 and concerning 93
and enforced 65 and extended
101 and remained 46 and
benefits 49 and products 53
and policies 74 and colonies
74 and subjects 176 and
branches 51 and enforced 65
and contents 41 and enhanced
43 and increased 52 and
suffered 45 and potential 123
and involves 43 and requires
95 and adequate 57 and
depleted 52 and directed 46
