ab a 72 ad a
291 at a 659 at
a 112 at a 6771
at t 45 at a
142 at a 110 at
a 49 at a 55
at a 116 at a
162 at a 179 at
a 195 at a 141
at a 132 at a
356 at a 171 at
a 129 at a 81
at a 89 at a
67 at a 230 at
a 61 at a 492
at i 127 at a
170 at i 51 at
a 85 at a 125
at a 86 at c
54 at p 190 at
q 166 at t 207
at x 172 at a
48 at a 2042 at
i 529 at a 73
at a 78 at i
70 at a 1462 at
a 519 at i 123
at a 88 at a
957 at a 62 at
a 44 at a 268
at a 1105 at a
3925 at i 4446 at
a 388 at a 51
at a 429 at i
489 at a 95 at
a 9446 at i 42
at a 361 at a
445 at a 145 at
a 41 at a 465
at i 306 at a
261 at i 1988 at
a 177 at a 1747
at i 85 at a
15553 at a 997 at
i 196 at a 518
at a 95 at a
50 at a 43 at
i 141 at a 403
at a 244 at a
225 at a 356 at
a 72 at a 216
at a 279 at a
251 at i 1290 at
a 135 at a 96
at i 54 at a
447 at i 45 at
a 344 at a 219
