fable devised 275 faced tougher
research 78 field history 425
field hygiene 89 field surgery
323 field control 94 field
research 246 field research 1230
field studies 807 field control
492 field between 82 field
outside 129 field pasture 52
field creative 195 field geometry
79 field history 40 field
physics 148 field research 668
field science 1493 field research
81 field science 65 field
research 283 field control 48
field research 65 field traffic
129 field language 192 field
extending 47 field extends 53
field utterly 48 field computing
170 field physics 118 field
science 502 field optical 60
field african 829 field america
93 field flowers 125 field
complex 64 field studies 44
field flowers 44 field grasses
183 field ancient 102 field
concern 42 field endeavor 75
field geometry 137 field greatest
78 field inquiry 63 field
present 50 field private 102
field research 174 field science
46 field studies 150 field
victory 93 field vocation 41
field berries 51 field charges
86 field endless 56 field
magnets 54 field neurons 45
field studies 55 field hundred
118 field science 44 field
vectors 82 field limited 40
field allowed 60 field appeared
55 field because 306 field
becomes 566 field between 233
field cameras 80 field covered
325 field defined 91 field
depends 246 field diameter 156
field display 96 field divided
131 field equally 60 field
exactly 55 field expands 56
field extending 71 field extends
128 field including 62 field
limited 240 field narrows 101
field offered 94 field outside
102 field permits 49 field
produce 96 field remains 176
field resulting 57 field results
102 field similar 44 field
smaller 52 field subtend 85
field together 59 field towards
67 field usually 56 field
visible 66 field behavior 160
field control 208 field african
78 field virginia 181 field
appeared 42 field planted 66
field stubble 242 field daisies
47 field flowers 939 field
grasses 74 field mustard 120
field because 107 field covered
100 field outside 105 field
requiring 41 field browser 251
field message 80 field research
59 field subject 49 field
culture 95 field justice 122
field research 61 field studies
117 field welfare 148 field
charges 68 field browser 57
field element 98 field storage
211 field density 93 field
exalted 84 field notable 53
field miracle 46 field function
49 field together 57 field
certain 104 field forward 312
field berries 53 field account
54 field command 67 field
enemies 121 field together 68
field covered 52 field entered
61 field together 181 fiend
himself 60 fiery courser 40
fifths britain 49 fifths daniels
55 fifths america 64 fifths
persons 154 fifths america 169
fifths persons 47 fifths capital
131 fifths expense 58 fifths
exports 195 fifths incomes 50
fifths members 159 fifths natural
48 fifths numbers 81 fifths
present 54 fifths produce 50
fifths reserve 83 fifths revenue
67 fifths exports 79 fifths
schools 41 fifths workers 70
fifths between 56 fifths elected
137 fifths present 542 fifths
reporting 45 fifty hundred 72
fifty hundred 67 fifty hundred
149 fifty bravest 46 fifty
brethren 68 fifty enemies 49
fifty fellows 54 fifty friends
145 fifty members 69 fifty
vessels 64 fifty warriors 223
fifty ancient 72 fifty animals
136 fifty bridges 58 fifty
fellows 62 fifty letters 64
fifty schools 94 fifty vessels
102 fifty present 41 fifty
majesty 49 fifty fifteen 56
fifty hundred 88 fifty seventy
686 fifty hundred 3555 fifty
thousand 143 fifty hundred 636
fifty animals 53 fifty degrees
63 fifty dollars 83 fifty
lawyers 65 fifty letters 131
fifty members 508 fifty millions
48 fifty natives 47 fifty
percent 61 fifty persons 1745
fifty players 42 fifty present
83 fifty printed 103 fifty
schools 43 fifty smaller 44
fifty species 369 fifty stories
54 fifty teachers 99 fifty
thousand 54 fifty volumes 104
fifty warriors 64 fifty workers
986 fifty workmen 130 fifty
hundred 77 fifty hundred 6273
fifty dollars 60 fifty hundred
10471 fifty thousand 249 fifty
hundred 6793 fifty thousand 50
fifty hundred 213 fifty dollars
68 fifty hundred 8555 fifty
thousand 129 fight against 161
fight battles 134 fight against
49 fight wolfish 150 fight
against 57 fight against 41
fight breaches 70 fight against
42 fight against 357 fight
history 121 fight battles 46
fight america 388 fight country
388 fight warfare 42 fight
defense 211 fight stockings 150
fight america 190 fight vietnam
1039 fight battles 51 fight
battles 82 fight country 286
fight courses 291 fight defense
507 fight support 42 fight
against 676 fight virginia 141
fight quarrel 48 fight beginning
237 fight against 46 fight
beginning 66 fight respect 108
fight against 466 fight battles
183 fight forever 5431 fight
combats 43 fight against 218
fight against 304 fight against
48 fight marriage 60 fight
against 260 fight because 51
fight victory 109 fight friends
93 fight against 55 fight
against 870 fight battles 166
fight against 84 fight together
53 fight against 87 fight
election 126 fight general 49
fight problem 177 fight traffic
56 fight spirits 158 fight
because 67 fight battles 237
fight machine 80 fight battles
165 fight election 1159 fight
general 282 fight battles 1268
fight enemies 93 fight african
227 fight against 51 fight
animals 45 fight battles 58
fight herself 236 fight himself
331 fight ireland 56 fight
control 1231 fight custody 120
fight freedom 58 fight abortion
47 fight america 320 fight
control 605 fight herself 300
fight himself 600 fight slavery
166 fight together 176 fight
america 44 fight himself 56
fight america 217 fight herself
104 fight himself 236 fight
purpose 79 fight together 130
fight upright 43 fight control
238 fight enemies 108 fight
against 139 filed fifteen 54
filed members 43 filed parties
125 filed company 68 filed
carrier 186 filed company 191
filed exchange 116 filed officer
58 filed persons 90 filed
parties 220 filed members 50
filed britain 115 filed foreign
624 filed offices 102 filed
quality 113 filed against 112
filed petition 79 filed against
329 filed petition 125 files
sources 74 files manager 140
files formats 99 files folders
105 files formats 501 files
current 112 files offices 104
files folders 278 files formats
425 files folders 96 files
formats 143 files account 97
files browser 106 files current
2128 files default 95 files
library 114 files program 162
files project 1832 files windows
479 files complex 41 files
similar 119 files numbers 82
files clippings 69 files novices
57 files project 73 files
storage 53 files servers 51
files storage 65 files servers
86 files systems 106 files
systems 129 files systems 228
files company 51 files current
64 files desktop 849 files
machine 949 files network 563
files storage 42 files student
189 files windows 408 files
sectors 52 files systems 177
files folders 590 files objects
470 files records 73 files
sources 81 files storage 43
files reports 127 files certain
121 files folders 109 files
formats 372 files systems 79
files correct 46 files current
142 files desktop 321 files
machine 129 files message 71
files printer 152 files project
928 files service 105 files
student 60 files windows 258
filet stuffed 182 filial parents
948 filial parents 2441 filling
position 59 filling together 47
filling craters 286 filling diastole
838 filling between 459 filling
diastole 134 filling details 103
filling details 283 filling details
323 filling details 61 filling
details 62 filling between 236
filling answers 133 filling defects
113 filling between 97 filling
vacancy 429 filling bellies 70
filling pockets 52 filling offices
91 filling vessels 172 filling
between 202 filling between 88
filling feeders 110 filling craters
42 filling streets 48 filling
corners 47 filling between 1531
filling offices 141 filling offices
84 filling position 45 filling
auricle 48 filling exalted 58
filling vacancy 74 filling peaceful
47 filling doorway 119 filling
cottage 61 filling chamber 111
filling function 94 filling position
460 filling streets 53 filling
between 137 filling expanse 211
filling highest 46 filling between
346 filling glasses 53 filling
rapidly 69 filling vacancy 175
filling glasses 122 filling leisure
57 filling numbers 80 filling
quickly 48 filling rapidly 54
filling stomach 148 fills between
121 fills details 225 fills
details 231 fills details 461
fills tobacco 282 fills features
75 fills volumes 117 fills
between 200 fills between 86
fills exactly 129 fills between
43 fills corners 128 fills
between 626 fills chapter 91
fills solidly 85 fills chamber
58 fills function 467 fills
position 172 fills purpose 52
fills between 112 fills between
349 fills removes 170 fills
unknown 40 fills expanse 178
fills between 49 fills quickly
59 fills quickly 128 fills
remains 77 films richter 42
films between 143 films britain
155 films germany 68 films
america 94 films because 45
films america 42 films germany
116 films complex 48 films
ability 53 films similar 93
films astaire 267 films quality
451 films richter 46 films
aesthetic 49 films quality 1211
films sennett 90 films germany
52 films lorentz 64 films
quality 96 films bubbles 50
films solution 75 films crystal
226 films surface 85 films
similar 66 films studied 76
films together 56 filthy persons
701 filthy article 187 final
matters 143 final matters 41
final matters 144 finding vaccine
47 finding against 56 finding
solution 108 finding increasing 108
finding passage 61 finding pleasure
99 finding failure 175 finding
studies 316 finding studies 145
finding america 47 finding studies
278 finding studies 222 finding
studies 139 finding efforts 170
finding research 127 finding studies
53 finding studies 1855 finding
evident 45 finding present 86
finding similar 97 finding similar
174 finding mentioning 48 finding
towards 41 finding painful 50
finding trouble 53 finding congenial
98 finding pleasant 54 finding
rewarding 41 finding stronger 40
finding against 63 finding helpful
58 finding painful 43 finding
pleasant 142 finding secured 49
finding parents 44 finding pleasure
82 finding channel 48 finding
pretext 134 finding shelter 62
finding solution 49 finding express
106 finding adverse 211 finding
against 116 finding arrived 406
finding because 44 finding regarding
190 finding subject 42 finding
objects 292 finding studies 261
finding treasure 63 finding studies
50 finding studies 376 finding
studies 42 finding objects 47
finding remains 43 finding research
89 finding studies 152 finding
research 255 finding treasure 66
finding fossils 40 finding objects
115 finding studies 3209 finding
surveys 97 finding dilution 217
finding verdict 52 finding arrival
206 finding shelter 58 finding
persons 40 finding pleasure 77
finding remaining 74 finding between
446 finding answers 138 finding
balance 479 finding decision 93
finding feasible 64 finding location
781 finding marketing 42 finding
markets 81 finding material 172
finding operating 61 finding overall
103 finding package 42 finding
pattern 48 finding position 198
finding product 197 finding quality
47 finding society 100 finding
solution 2216 finding sources 105
finding against 56 finding balance
53 finding density 50 finding
between 41 finding effects 52
finding balance 54 finding location
58 finding solution 58 finding
squares 341 finding between 259
finding between 517 finding treasure
99 finding channel 40 finding
useless 44 finding whereby 72
finding congenial 41 finding creative
43 finding current 100 finding
distant 48 finding feasible 72
finding general 316 finding obscure
51 finding optimal 43 finding
perfect 109 finding popular 44
finding precise 44 finding promising
129 finding rational 101 finding
reliable 104 finding similar 174
finding desired 43 finding against
80 finding members 48 finding
shocked 58 finding unowned 40
finding between 367 finding blocked
115 finding petition 282 finding
pattern 141 finding pleasure 54
finding problem 55 finding results
126 finding solution 56 finding
crosses 46 finding between 100
finding function 47 finding machine
95 finding formula 48 finding
meridian 54 finding optimum 150
finding position 69 finding relation
44 finding religion 48 finding
solution 56 finding function 201
finding officer 61 finding emerged
52 finding chagrin 53 finds
example 55 finds occasion 354
finds stronger 55 finds increasing
64 finds delight 57 finds
pleasure 248 finds britain 215
finds america 496 finds america
200 finds sources 43 finds
stories 219 finds volumes 42
finds writers 93 finds related
110 finds painful 68 finds
threatening 88 finds trouble 67
finds closely 87 finds congenial
93 finds helpful 51 finds
natural 207 finds painful 50
finds pleasant 119 finds prudent
40 finds rewarding 85 finds
helpful 74 finds natural 148
finds simpler 74 finds natural
284 finds awkward 42 finds
helpful 135 finds natural 225
finds nauseous 55 finds painful
72 finds pleasant 147 finds
rewarding 66 finds witness 109
finds against 69 finds between
122 finds pleasure 42 finds
support 138 finds solution 68
finds objects 152 finds weights
123 finds avengers 50 finds
delight 59 finds pleasure 171
finds support 50 finds example
61 finds position 41 finds
results 82 finds solution 310
finds against 44 finds between
148 finds ancient 47 finds
congenial 72 finds extreme 70
finds general 168 finds intense
81 finds natural 47 finds
perfect 106 finds pleasure 44
finds precious 52 finds promising
66 finds similar 80 finds
support 40 finds solution 76
finds between 41 finds blocked
66 finds concept 42 finds
concern 57 finds dislike 59
finds general 192 finds message
46 finds mixture 58 finds
pattern 419 finds picture 52
finds pleasure 97 finds problem
127 finds process 105 finds
quality 62 finds relation 53
finds results 129 finds solution
79 finds species 46 finds
solution 59 finds essence 62
finds violated 45 fined hundred
147 fined hundred 76 fined
thousand 45 fined hundred 59
fined dollars 148 finer correct
127 finer cunningly 54 finer
gallant 115 finer perfect 50
finer texture 115 finer clipped
205 fines hundred 40 fines
estates 81 fines dollars 57
fines hundred 110 fines shillings
89 fines thousand 94 fines
tenants 46 fines thousand 52
fines members 76 fines charges
92 fingers galleys 54 fingers
notches 54 fingers distant 65
fingers efforts 45 fingers pockets
80 fingers vividly 73 fingers
touched 53 fingers persons 66
fingers daniels 71 fingers fellows
79 fingers examining 53 fingers
forehead 127 fingers temples 50
fingers objects 488 fingers muscles
54 fingers unsteady 45 fingers
between 47 fingers certain 115
fingers contact 51 fingers lightly
47 fingers trembling 46 fingers
forehead 56 fired retreating 69
fired targets 55 fired marital
43 fired unknown 122 fired
example 188 fired success 42
fired example 67 fired against
73 fired between 49 fired
minutes 63 fired because 55
fired defense 119 fired general
46 fired british 110 fired
arrival 65 fired prophet 44
fired question 71 fired herself
41 fired himself 83 fires
buildings 53 fires america 132
fires america 52 fires buildings
129 fires bellies 113 fires
dwellings 60 fires temples 140
fires wigwams 55 fires buildings
76 fires forests 65 fires
secured 48 fires because 62
fires consume 53 fires forever
73 fires between 44 fires
enemies 47 fires youthful 67
fires distant 51 fires natural
80 fires between 41 fires
kindled 42 firms sectors 44
firms britain 1115 firms markets
98 firms sectors 259 firms
markets 63 firms sectors 119
firms america 893 firms european
82 firms markets 249 firms
sectors 1053 firms because 68
firms markets 82 firms sectors
214 firms america 182 firms
diverse 61 firms markets 176
firms sectors 133 firms ability
160 firms attempt 41 firms
country 255 firms decision 153
firms efforts 387 firms foreign
81 firms marketing 79 firms
markets 106 firms overseas 62
firms product 115 firms pursuit
74 firms samples 51 firms
sectors 90 firms markets 442
firms sectors 1237 firms markets
61 firms markets 172 firms
sectors 265 firms germany 532
firms country 260 firms primary
59 firms complex 95 firms
smaller 94 firms ability 133
firms limited 149 firms similar
94 firms brokers 51 firms
britain 114 firms foreign 56
firms private 64 firms clients
43 firms together 116 firms
forward 48 firms together 103
firms workers 53 firms workers
129 firms cartels 78 firms
control 173 firms workers 49
firms rapidly 50 firms develop
58 firms workers 267 firms
together 169 firms outside 107
firms capital 59 firms certain
66 firms choices 43 firms
profits 147 firms certain 44
firms foreign 53 firms quickly
48 firms towards 100 firms
offices 99 firms foreign 104
firms profits 44 firms account
86 firms measures 48 firms
clients 87 firms foreign 105
firms workers 51 firms closely
49 firms together 408 firms
studied 139 first officer 101
first question 135 first general
247 first happens 314 first
between 94 first against 95
first between 1848 first evident
50 first familiar 193 first
regarding 70 first visible 91
first closely 144 first regarding
65 first hundred 67 first
against 82 first briefly 53
first assured 121 first doubted
41 first glances 100 first
britain 552 first believe 49
first violence 40 first germany
104 first gregory 40 first
degrees 137 first parents 311
first defects 49 first research
77 first solution 90 first
refused 57 first painted 45
first awkward 54 first himself
177 first himself 381 first
himself 74 first laughed 85
first himself 75 first excuses
43 first himself 163 first
consult 45 first explain 82
first prepare 52 first allowed
41 first implied 49 first
laughed 58 first himself 60
first himself 188 first himself
521 first because 104 first
infancy 46 first minutes 99
first volumes 146 first britain
3652 first numbers 55 first
schools 101 first spirits 44
first because 220 first decades
55 first outline 42 first
general 48 first germany 102
first america 4560 first african
104 first america 1678 first
matters 194 first attempt 150
first classes 306 first country
139 first division 426 first
efforts 55 first general 161
first history 159 first language
40 first literal 43 first
markets 40 first marriage 61
first national 86 first natural
207 first private 49 first
relation 157 first thoughts 600
first village 95 first islands
43 first matters 51 first
moments 183 first decades 189
first hundred 81 first volumes
238 first general 155 first
germany 334 first virginia 262
first follows 58 first marriage
46 first thoughts 390 first
addison 42 first captain 50
first general 44 first everett
62 first adapted 46 first
closely 65 first complex 100
first correct 51 first general
340 first popular 44 first
perfect 52 first shorter 48
first simpler 64 first smaller
42 first ability 98 first
gallant 49 first hundred 52
first because 147 first ancient
62 first general 133 first
similar 374 first happens 143
first because 67 first dribbling
49 first awkward 43 first
between 56 first lateral 93
first denoted 63 first embrace
829 first require 89 first
editions 57 first hundred 169
first letters 81 first members
93 first missions 46 first
planned 155 first sections 134
first similar 66 first stories
41 first thousand 60 first
volumes 975 first attacks 40
first british 40 first brothers
79 first debates 53 first
editions 88 first factors 71
first flights 45 first hundred
171 first letters 357 first
members 76 first national 41
first planned 243 first reports
67 first sections 238 first
sessions 100 first similar 110
first sonnets 47 first stanzas
77 first stories 79 first
studies 58 first summers 45
first versions 48 first vessels
48 first volumes 1731 first
voyages 170 first freedom 48
first britain 708 first arrived
65 first following 1014 first
arrived 62 first following 877
first instant 41 first january
637 first october 297 first
artists 119 first critics 208
first orators 83 first writers
162 first african 83 first
answers 51 first arrests 94
first artists 185 first attacks
402 first battles 850 first
between 281 first bizarre 41
first blessings 43 first brethren
113 first bridges 61 first
british 138 first brothers 145
first brushes 65 first buildings
92 first chances 76 first
charges 43 first chinese 124
first choices 76 first clashes
207 first courses 53 first
critics 109 first crossings 49
first debates 91 first demands
65 first devices 55 first
dinners 91 first editions 626
first efforts 917 first entries
83 first equally 42 first
european 385 first federal 99
first flights 71 first foreign
208 first friends 69 first
glasses 48 first hundred 140
first hurdles 120 first involving
41 first ironies 99 first
lessons 1109 first letters 2267
first lunches 41 first massive
91 first measures 106 first
medical 65 first members 79
first millions 109 first missions
89 first moments 106 first
murders 50 first musical 64
first national 333 first notable
74 first official 208 first
overseas 79 first painful 211
first paintings 127 first parties
69 first patents 234 first
planned 156 first pleasant 251
first popular 219 first postwar
131 first prayers 43 first
private 203 first radical 49
first rebuffs 50 first records
53 first regular 78 first
reports 274 first research 54
first reviews 99 first revolts
49 first schemes 45 first
schools 100 first secrets 41
first sermons 46 first sessions
146 first similar 5167 first
spanish 55 first stories 756
first strikes 58 first strokes
71 first student 45 first
studies 316 first summers 225
first thousand 97 first travels
71 first treaties 87 first
unequal 48 first versions 241
first victims 142 first volumes
503 first voyages 284 first
wartime 48 first western 61
first winters 43 first writers
174 first written 63 first
following 124 first january 359
first october 115 first hundred
89 first volumes 76 first
similar 42 first fifteen 58
first seventy 89 first america
51 first buildings 43 first
courses 80 first devices 96
first efforts 155 first entries
48 first factors 49 first
gatherings 45 first letters 70
first measures 157 first notices
67 first objects 147 first
persons 63 first reports 110
first schemes 60 first schools
229 first studies 416 first
systems 109 first tenants 44
first treaties 66 first vessels
53 first writers 48 first
cognate 52 first company 156
first country 218 first demands
205 first efforts 92 first
enemies 129 first fifteen 87
first friends 103 first journey
73 first lessons 121 first
letters 93 first marriage 54
first national 40 first parents
158 first poverty 40 first
princes 72 first regular 41
first several 196 first sixteen
40 first species 186 first
studies 65 first thirteen 74
first victims 145 first writers
48 first affairs 258 first
affects 117 first affirms 47
first affords 108 first alleged
427 first allowed 117 first
alludes 53 first amounts 293
first ancient 260 first animals
600 first answers 1168 first
appeared 1911 first applied 82
first applies 366 first arrived
418 first artists 215 first
aspects 4879 first asserts 162
first assigns 46 first assumed
133 first assumes 563 first
attacks 1863 first avenues 130
first ballads 69 first ballets
40 first battles 1258 first
because 391 first becomes 166
first beginning 121 first beliefs
584 first belonged 220 first
between 42 first bishops 48
first blessings 115 first bridges
264 first british 63 first
brothers 101 first brought 243
first buildings 631 first burdens
45 first buttons 45 first
cameras 41 first capital 41
first captions 45 first carried
205 first carries 147 first
cautions 89 first centers 846
first central 145 first chances
41 first chapels 61 first
charges 3868 first chinese 72
first choices 427 first ciphers
50 first circles 471 first
claimed 54 first clashes 109
first classes 13936 first clauses
1855 first clinics 68 first
colonial 42 first columns 666
first competing 46 first concern
99 first consist 79 first
contain 63 first control 60
first conveys 42 first convoys
80 first counter 133 first
couples 55 first courses 1562
first covered 448 first creations
46 first criteria 3793 first
critics 175 first crossed 43
first crosses 144 first crossings
92 first cruises 56 first
customs 88 first debates 303
first decades 219 first declining
42 first decrees 597 first
defects 887 first defined 100
first defines 382 first degrees
208 first deities 44 first
demands 2564 first denotes 217
first depends 620 first depicts
183 first derived 216 first
derives 367 first designs 1042
first desires 359 first details
155 first devices 2249 first
devoted 105 first diagrams 631
first dialects 88 first differs
122 first dinners 197 first
dioceses 179 first directs 44
first diseases 404 first divides
202 first divines 50 first
doctors 66 first domains 379
first editions 346 first effects
4699 first efforts 1067 first
emerged 108 first emerges 72
first eminent 101 first emotions
90 first empires 299 first
employs 179 first enabled 46
first enables 92 first enemies
94 first engravings 44 first
entails 288 first entered 95
first entries 965 first enzymes
443 first epithets 140 first
erratic 40 first escapes 43
first estates 188 first european
87 first excuses 149 first
existed 43 first extends 464
first extreme 56 first factions
104 first factors 17918 first
featured 58 first features 4855
first federal 45 first fictions
94 first figures 3975 first
filters 40 first flights 195
first focused 146 first focuses
481 first follows 468 first
forbade 175 first forbids 45
first foreign 107 first formats
57 first formula 47 first
fossils 66 first frescoes 84
first friends 150 first gardens
81 first gatherings 330 first
general 1003 first gospels 52
first grounds 2535 first groupings
175 first happens 41 first
hazards 65 first hermits 43
first however 42 first hurdles
54 first hybrids 199 first
impacts 97 first imperial 50
first implied 145 first implies
350 first imposes 52 first
imposts 44 first include 138
first including 51 first indexes
100 first insects 81 first
islands 1371 first largely 46
first leaflets 141 first legends
198 first lessons 501 first
letters 13493 first limited 48
first liquors 44 first logical
43 first manuals 71 first
marches 158 first markets 91
first martyrs 99 first massive
56 first masters 156 first
matches 188 first material 111
first matters 2324 first measures
8651 first medical 42 first
members 68 first memoirs 183
first mentions 141 first mergers
41 first minutes 46 first
mirrors 41 first missions 512
first modules 125 first moments
558 first motives 904 first
murders 422 first muscles 211
first musical 67 first national
399 first natural 207 first
northern 103 first notable 86
first notices 135 first numbers
822 first objects 10319 first
obtaining 111 first obtains 40
first occurring 57 first offered
62 first offerings 43 first
offices 1205 first official 231
first opinions 3820 first orations
87 first ordered 48 first
paintings 433 first parties 1975
first passions 223 first patents
181 first pathways 304 first
patrols 43 first peculiar 153
first perhaps 114 first permits
218 first persons 537 first
phrases 1404 first pillars 162
first pioneers 147 first pirates
72 first plagues 54 first
planned 47 first pledges 162
first popular 126 first portions
699 first postwar 53 first
prayers 234 first priests 85
first primary 325 first princes
1045 first printed 40 first
private 115 first problem 166
first pueblos 46 first puzzles
67 first queries 999 first
question 45 first radical 45
first rallies 41 first reactions
3385 first reagents 56 first
recalls 107 first records 993
first reduced 48 first reduces
45 first reforms 487 first
regards 518 first regimes 149
first regional 140 first regular
64 first related 1809 first
relates 8195 first reliefs 74
first remaining 97 first remains
415 first remarks 1014 first
reminds 42 first renewed 46
first replies 193 first reports
4162 first research 182 first
results 3877 first returns 283
first revealed 109 first reviews
615 first revolts 152 first
rightly 48 first rituals 153
first rockets 43 first rubrics
56 first sallies 64 first
samples 190 first satires 52
first schemes 777 first schools
3889 first screens 244 first
scripts 40 first sections 5553
first sectors 144 first secular
45 first sermons 540 first
sessions 760 first several 99
first shrines 41 first signals
105 first similes 98 first
slogans 57 first smaller 121
first sonatas 65 first sonnets
217 first sorties 97 first
sources 4026 first spanish 44
first speakers 61 first species
2096 first spectra 55 first
spheres 508 first squares 89
first stanzas 1144 first started
151 first stations 391 first
statues 87 first steamers 68
first stemmed 84 first stimuli
48 first stories 4561 first
strains 219 first strands 265
first streets 112 first strikes
360 first strokes 122 first
studies 14744 first subsets 95
first summits 54 first sundays
88 first surveys 1048 first
sutures 40 first symbols 531
first systems 4669 first tablets
150 first tactics 86 first
talents 74 first targets 101
first teachers 202 first temples
157 first tensions 112 first
thinkers 121 first thoughts 151
first touches 295 first treaties
1891 first triangles 136 first
tunnels 41 first typical 76
first unhappy 48 first unusual
60 first uprisings 61 first
usually 323 first valleys 275
first variants 428 first vectors
84 first versions 455 first
vessels 1980 first victims 66
first virtues 277 first viruses
61 first volumes 2860 first
voyages 840 first weighed 47
first weights 116 first windows
67 first wonders 102 first
workers 66 first worries 48
first worthies 125 first writers
3710 first written 62 first
animals 53 first attacks 81
first battles 46 first classes
107 first courses 56 first
criteria 49 first dreadful 54
first eminent 40 first factors
153 first features 79 first
figures 66 first general 88
first grounds 60 first lessons
53 first letters 401 first
measures 105 first moments 152
first musical 76 first natural
47 first numbers 56 first
objects 84 first offices 48
first opinions 44 first peculiar
56 first persons 49 first
popular 119 first princes 54
first private 45 first reports
66 first sections 121 first
sessions 366 first signals 53
first sorrows 171 first stories
106 first studies 110 first
treaties 163 first volumes 87
first voyages 55 first writers
98 first written 45 first
aspects 86 first attacks 63
first battles 44 first bridges
47 first british 120 first
brothers 118 first buildings 111
first classes 105 first columns
82 first consuls 41 first
courses 55 first debates 56
first devoted 118 first editions
108 first factors 121 first
flights 44 first general 108
first hundred 291 first lessons
50 first letters 712 first
members 176 first missions 49
first national 218 first notable
53 first numbers 69 first
planned 810 first primary 52
first private 48 first related
248 first reports 374 first
research 43 first sections 507
first sermons 52 first sessions
158 first similar 178 first
sisters 41 first stanzas 94
first stories 162 first strikes
46 first strokes 72 first
studies 204 first summers 58
first thousand 117 first versions
178 first vessels 57 first
volumes 4518 first voyages 583
first appeared 43 first appeared
44 first arrived 302 first
carried 57 first entered 42
first married 112 first reigned
59 first settled 57 first
friends 217 first harvest 48
first letters 126 first masters
103 first species 71 first
circuit 47 first ability 50
first windows 41 first aspects
53 first editions 336 first
editions 381 first position 97
first pyramid 44 first language
211 first chapter 52 first
contact 62 first element 432
first letters 289 first material
42 first objects 50 first
occasion 83 first position 348
first quarter 979 first records
48 first language 82 first
general 56 first ancient 269
first anterior 350 first easterly
42 first general 88 first
northern 45 first southern 40
first attempt 44 first general
62 first language 307 first
symptom 137 first preceding 415
first baseman 388 first persons
74 first position 184 first
quarter 1296 first fiftieth 46
first admired 231 first alarmed
63 first ashamed 106 first
dazzled 64 first enraged 74
first impeded 79 first opposed
41 first arrived 58 first
against 41 first council 93
first imagining 125 first refused
50 first division 40 first
primary 47 first manager 41
first promising 105 first precious
64 first between 152 first
concern 50 first features 176
first familiar 142 first general
462 first ancient 82 first
extreme 119 first general 329
first natural 42 first popular
370 first promising 157 first
language 55 first question 61
first symptom 47 first members
64 first creature 104 first
between 40 first freedom 113
first becomes 55 first african
68 first brothers 110 first
student 40 first noticed 47
first noticed 45 first awakening
242 first husband 51 first
forsake 51 first himself 186
first himself 99 first together
184 first contact 117 first
silence 3744 first general 48
first himself 1824 first himself
86 first himself 46 first
forward 6978 first together 167
first forward 54 first himself
94 first together 241 first
because 41 first victims 430
first certain 121 first himself
119 first century 67 first
herself 333 first himself 571
first shelter 207 first hundred
49 first himself 494 first
herself 206 first himself 636
first control 566 first general
40 first insight 50 first
national 128 first careful 93
first details 132 first general
47 first herself 139 first
himself 399 first impetus 41
first occasion 43 first offense
45 first official 107 first
precise 43 first priority 88
first regular 54 first reliable
43 first support 162 first
trouble 170 first written 102
first britain 866 first adopted
575 first allowed 41 first
appeared 1622 first applied 834
first aroused 93 first arranged
109 first arrived 360 first
assumed 192 first avoided 58
first belonged 90 first blushed
81 first brought 1430 first
carried 308 first claimed 62
first contact 322 first crossed
143 first decided 122 first
defined 120 first derived 111
first desired 46 first devised
161 first devoted 59 first
divided 130 first doubted 56
first dropped 41 first emerged
123 first enjoyed 85 first
entered 646 first escaped 192
first evolved 164 first excited
81 first existed 129 first
exposed 51 first favored 47
first feigned 49 first figured
52 first grasped 198 first
himself 113 first invited 56
first noticed 1182 first offered
254 first opposed 75 first
painted 45 first planted 61
first pointed 706 first preached
95 first realized 441 first
reduced 150 first refused 155
first related 89 first removed
185 first revealed 199 first
searched 40 first secured 163
first settled 451 first started
280 first studied 535 first
stunned 53 first trouble 44
first visited 189 first written
1135 first himself 160 first
regular 156 first general 107
first together 95 first thirtieth
169 first captain 122 first
because 168 first benefit 79
first everything 316 first exactly
309 first himself 179 first
according 65 first against 151
first because 112 first between
176 first contact 284 first
depends 40 first deposes 53
first everything 155 first evolved
43 first examine 51 first
illegal 40 first opposed 161
first position 50 first refused
100 first towards 68 first
everything 90 first because 108
first germany 111 first support
57 first together 98 first
briefly 529 first closely 222
first forward 132 first control
46 first careful 240 first
certain 1530 first contact 2524
first efforts 123 first everything
90 first excuses 44 first
friends 561 first general 227
first herself 71 first himself
1492 first inquiry 99 first
matters 54 first oneself 105
first popular 83 first records
55 first regular 174 first
statues 45 first trouble 49
first written 85 first produce
160 first because 47 first
against 435 first forward 918
first towards 612 first america
396 first schools 81 first
members 54 first company 56
first between 40 first herself
214 first himself 691 first
together 129 first forward 203
first against 60 first america
187 first manhood 105 first
against 895 first strongly 40
first against 1353 first forward
285 first himself 192 first
redress 48 first shelter 221
first concern 123 first herself
45 first himself 558 first
respect 304 first century 81
first graders 60 first animals
47 first general 64 first
america 558 first against 616
first forward 154 first forward
2842 first outside 155 first
account 886 first command 160
first control 231 first counsel
165 first everything 41 first
measures 206 first offense 94
first official 46 first pleasure
120 first position 44 first
shelter 93 first umbrage 50
first vengeance 49 first loftily
75 first himself 42 first
mankind 127 first stories 86
first friends 157 first parents
326 first primary 48 first
marianne 125 first century 1080
first decades 105 first graders
103 first position 210 first
thoracic 90 first closest 47
first persons 40 first hundred
91 first herself 146 first
himself 1107 first history 58
first friends 59 first against
1531 first towards 156 first
against 43 first against 390
first against 81 first against
810 first together 144 first
majesty 48 first parents 53
