fan and 109 far men
but 81 for can 42
for has 88 for may
61 for than 55 for
that 158 for was 132
for with 1185 for and
109 for and 329 for
and 258 for and 84
for and 54 for and
67 for and 43 for
and 95 for and 43
for and 257 for and
69 for and 369 for
was 64 for and 85
for and 49 for and
483 for are 63 for
had 46 for than 43
for that 222 for was
94 for are 56 for
and 93 for for 85
for has 71 for with
104 for for 59 for
that 173 for with 794
for for 142 for with
604 for with 339 for
and 85 for with 49
for for 138 for with
457 for with 59 for
they 132 for and 191
for and 327 for and
46 for and 81 for
and 46 for and 67
for with 51 for and
43 for and 40 for
and 243 for for 99
for that 137 for with
177 for and 46 for
and 796 for with 70
for and 140 for and
90 for and 51 for
and 128 for and 176
for who 55 for and
50 for and 45 for
and 789 for was 73
for and 81 for and
96 for and 79 for
that 99 for and 76
for and 356 for are
84 for and 364 for
and 65 for and 94
for and 48 for and
158 for and 594 for
that 92 for and 62
for with 43 for and
124 for with 76 for
and 61 for with 242
for for 45 for that
164 for with 69 for
and 58 for and 52
for and 64 for for
51 for and 129 for
and 58 for and 43
for with 122 for and
51 for and 47 for
and 103 for and 48
for and 50 for and
285 for and 49 for
and 119 for and 556
for are 175 for but
42 for for 63 for
has 137 for may 67
for than 54 for was
110 for and 114 for
that 40 for and 202
for are 60 for that
123 for with 45 for
and 112 for and 92
for and 365 for was
45 for and 43 for
and 89 for and 1766
for are 74 for but
65 for can 45 for
due 48 for for 160
for than 125 for that
201 for was 126 for
and 118 for and 44
for and 287 for for
124 for and 125 for
and 45 for and 92
for are 53 for has
55 for and 1030 for
but 42 for had 43
for lee 50 for was
419 for and 61 for
and 44 for that 164
for and 56 for and
51 for and 57 for
and 73 for and 40
for out 130 for and
75 for was 57 for
and 62 for and 716
for had 55 for was
132 for and 99 for
and 61 for and 66
for and 177 for and
98 for and 107 for
and 447 for and 151
for and 63 for and
41 for and 136 for
and 46 for and 164
for and 276 for and
43 for and 113 for
and 179 for and 65
for with 104 for and
113 for and 108 for
and 536 for but 117
for now 559 for that
132 for and 64 for
and 106 for all 42
for and 4534 for are
125 for but 91 for
can 90 for did 60
for for 340 for had
315 for has 629 for
than 70 for that 557
for was 819 for with
220 for and 45 for
and 100 for and 94
for but 45 for and
55 for and 56 for
and 65 for and 113
for and 955 for are
79 for has 72 for
may 40 for than 74
for that 115 for was
46 for who 130 for
with 126 for and 40
for and 47 for and
245 for that 180 for
and 103 for for 110
for and 221 for for
117 for for 165 for
and 385 for and 211
for and 116 for and
93 for and 551 for
and 403 for and 49
for and 862 for and
332 for and 91 for
and 100 for and 41
for and 117 for and
368 for and 109 for
and 194 for are 45
for and 142 for and
176 for and 322 for
and 44 for and 104
for and 100 for and
209 for are 43 for
that 139 for and 46
for and 46 for and
67 for and 225 for
and 81 for and 251
for and 47 for and
78 for with 251 for
and 148 for elk 115
for and 1577 for are
51 for but 109 for
than 70 for that 50
for was 200 for who
181 for with 43 for
and 127 for who 84
for and 47 for are
48 for and 41 for
and 56 for and 115
for are 80 for and
44 for and 114 for
with 60 for and 46
for and 73 for and
43 for and 77 for
and 47 for and 224
for was 93 for and
56 for and 72 for
and 40 for and 67
for and 471 for for
55 for was 57 for
and 197 for that 169
for and 99 for and
590 for was 57 for
who 66 for and 46
for and 239 for and
221 for and 66 for
use 72 for and 54
for and 84 for and
63 for and 567 for
was 40 for and 44
for and 187 for was
42 for who 41 for
with 114 for and 63
for and 139 for with
62 for and 178 for
and 103 for and 115
for and 49 for and
40 for and 67 for
and 56 for and 60
for and 52 for and
42 for who 48 for
and 67 for and 74
for and 226 for and
198 for who 70 for
and 66 for are 56
for with 74 for and
44 for and 1255 for
are 68 for and 55
for and 54 for and
251 for are 44 for
with 82 for and 202
for and 62 for and
58 for and 48 for
and 44 for and 216
for are 56 for for
77 for and 73 for
aid 68 for and 185
for for 73 for was
99 for are 114 for
and 359 for and 372
for that 222 for and
58 for and 52 for
and 60 for and 390
for are 47 for that
174 for using 51 for
with 62 for aid 59
for and 104 for and
126 for age 96 for
and 4745 for are 457
for but 63 for can
58 for for 69 for
has 130 for may 53
for than 69 for that
588 for was 179 for
who 635 for with 189
for and 572 for and
760 for are 56 for
that 111 for was 47
for who 242 for and
65 for and 577 for
was 112 for who 170
for with 49 for and
317 for who 50 for
and 94 for are 44
for and 82 for and
227 for who 89 for
and 73 for and 99
for and 225 for with
549 for who 46 for
with 333 for and 95
for and 67 for and
233 for for 76 for
that 52 for and 46
for and 79 for who
72 for with 77 for
her 57 for and 108
for and 40 for and
42 for and 73 for
and 89 for and 56
for and 53 for and
132 for with 109 for
and 130 for and 67
for and 69 for and
42 for and 197 for
for 93 for with 58
for and 49 for and
93 for and 46 for
and 223 for and 44
for and 160 for and
326 for are 42 for
than 46 for for 85
for for 109 for and
206 for and 182 for
that 42 for and 50
for for 66 for how
98 for for 95 for
and 56 for and 92
for how 192 for that
50 for and 81 for
that 356 for god 79
for was 56 for and
40 for and 47 for
for 108 for and 121
for and 119 for and
52 for and 49 for
was 50 for was 48
for with 46 for and
63 for and 80 for
and 95 for and 134
for that 94 for with
64 for and 54 for
and 40 for and 3153
for are 221 for can
46 for has 91 for
may 53 for men 103
for than 73 for that
172 for use 318 for
was 141 for with 58
for and 42 for and
43 for and 6671 for
are 923 for but 163
for can 90 for for
65 for had 49 for
has 117 for may 93
for not 49 for than
139 for that 462 for
this 40 for was 225
for who 785 for with
255 for and 167 for
and 131 for and 62
for and 53 for and
70 for and 43 for
and 194 for and 48
for and 114 for and
48 for and 48 for
and 40 for that 105
for and 441 for are
65 for than 45 for
who 42 for with 64
for and 51 for and
231 for but 53 for
and 164 for are 46
for with 46 for and
178 for but 64 for
that 363 for with 207
for and 48 for and
46 for and 76 for
and 82 for and 61
for and 74 for and
51 for and 172 for
but 77 for with 66
for and 79 for that
138 for and 436 for
are 63 for but 57
for than 44 for that
308 for with 111 for
and 57 for and 60
for and 57 for and
93 for and 41 for
and 50 for due 61
for and 45 for and
145 for and 611 for
are 236 for for 47
for has 88 for may
56 for that 111 for
was 58 for with 74
for was 84 for and
93 for and 73 for
and 459 for with 102
for and 46 for and
305 for with 49 for
and 66 for and 229
for and 633 for for
44 for that 41 for
and 136 for and 708
for has 47 for than
50 for that 105 for
and 1993 for are 211
for can 80 for has
75 for may 151 for
than 147 for that 52
for was 95 for and
113 for and 56 for
and 55 for that 49
for and 447 for are
138 for for 81 for
that 50 for and 43
for and 53 for and
317 for and 66 for
and 63 for and 482
for that 40 for and
990 for are 67 for
than 50 for that 135
for with 799 for and
43 for and 128 for
and 356 for and 48
for and 66 for and
231 for and 102 for
and 51 for and 74
for and 119 for and
519 for are 59 for
was 90 for with 42
for and 52 for and
377 for that 142 for
was 53 for and 2245
for are 72 for but
93 for can 45 for
for 161 for has 71
for than 42 for that
138 for was 189 for
with 331 for and 164
for and 186 for and
154 for and 279 for
and 500 for are 44
for that 53 for and
87 for and 420 for
and 653 for and 98
for and 56 for and
71 for and 263 for
and 99 for and 305
for and 6493 for are
432 for but 124 for
can 52 for for 660
for had 85 for has
152 for may 93 for
than 250 for that 634
for was 213 for and
163 for and 81 for
and 95 for and 145
for that 44 for and
59 for and 397 for
and 102 for and 42
for and 42 for and
100 for and 158 for
and 333 for are 59
for for 50 for that
1037 for and 67 for
and 92 for can 65
for and 46 for and
700 for than 42 for
that 46 for and 991
for are 106 for can
42 for has 58 for
than 51 for that 524
for was 152 for and
1280 for are 172 for
but 49 for for 168
for has 154 for than
85 for that 908 for
was 192 for with 43
for and 6708 for are
131 for but 84 for
can 53 for for 107
for had 53 for has
89 for than 72 for
that 298 for was 160
for with 74 for and
118 for and 124 for
and 41 for and 82
for and 3501 for are
226 for but 351 for
can 83 for for 78
for has 129 for may
173 for than 104 for
that 278 for was 149
for with 80 for and
72 for and 166 for
and 46 for and 962
for are 122 for has
48 for than 50 for
that 414 for with 263
for and 51 for and
2645 for for 44 for
was 66 for act 122
for and 21818 for are
994 for but 257 for
can 169 for for 760
for had 139 for has
226 for may 79 for
old 118 for tax 2734
for than 205 for that
457 for was 861 for
who 49 for with 136
for and 361 for and
10251 for are 518 for
but 118 for can 120
for for 1044 for had
153 for has 429 for
may 92 for than 120
for that 816 for was
521 for with 104 for
and 140 for and 86
for and 265 for hot
203 for that 103 for
and 64 for and 57
for and 45 for and
63 for with 91 for
and 76 for and 110
for and 69 for and
281 for are 93 for
that 253 for with 329
for and 75 for and
132 for and 4501 for
are 554 for but 196
for can 188 for for
176 for has 72 for
may 115 for not 76
for than 171 for that
4476 for they 87 for
using 275 for was 107
for with 1373 for you
46 for and 49 for
and 53 for and 93
for and 53 for and
65 for and 74 for
and 60 for and 228
for and 545 for and
72 for and 46 for
and 65 for and 1109
for and 40 for and
47 for and 49 for
and 103 for and 45
for and 340 for are
68 for was 64 for
and 64 for and 53
for for 139 for and
92 for and 324 for
are 60 for with 40
for and 164 for and
56 for and 50 for
and 70 for are 59
for and 189 for with
65 for and 449 for
who 43 for and 145
for and 57 for and
582 for and 178 for
and 72 for and 56
for and 48 for and
67 for and 55 for
with 271 for and 105
for and 50 for than
1581 for and 52 for
and 484 for are 44
for that 186 for and
41 for and 158 for
and 166 for and 160
for and 85 for and
76 for and 76 for
and 81 for and 645
for and 129 for and
85 for and 42 for
aid 451 for and 179
for and 154 for and
73 for and 160 for
for 49 for and 504
for and 1272 for are
111 for was 307 for
and 592 for was 84
for who 168 for and
167 for that 313 for
and 66 for and 147
for for 89 for that
148 for and 87 for
and 51 for tax 52
for for 47 for and
187 for and 833 for
are 179 for for 51
for has 132 for that
49 for they 41 for
was 308 for and 66
for and 86 for and
629 for had 129 for
has 77 for was 186
for with 41 for and
59 for and 250 for
and 166 for and 54
for and 41 for and
439 for was 58 for
and 89 for that 193
for and 112 for and
91 for and 97 for
and 255 for are 91
for for 51 for has
83 for was 75 for
and 98 for and 89
for and 66 for and
72 for for 76 for
and 80 for and 82
for and 141 for are
47 for for 48 for
and 45 for and 177
for and 47 for and
75 for for 45 for
and 211 for for 41
for and 40 for and
66 for that 52 for
and 608 for that 41
for and 333 for for
52 for and 43 for
and 63 for was 53
for and 58 for and
50 for that 42 for
and 68 for has 53
for that 212 for and
48 for and 522 for
are 86 for but 85
for may 54 for was
62 for for 71 for
and 46 for and 42
for and 48 for with
58 for and 101 for
and 149 for are 54
for and 77 for has
44 for and 43 for
and 74 for are 42
for and 189 for and
48 for and 582 for
how 1100 for not 40
for that 239 for who
253 for with 1106 for
and 274 for that 43
for and 72 for and
58 for and 157 for
and 196 for and 109
for and 347 for for
90 for that 121 for
and 77 for and 96
for and 54 for and
140 for how 114 for
with 71 for and 281
for are 204 for that
41 for was 56 for
who 49 for with 54
for and 262 for and
77 for and 1978 for
are 281 for but 219
for can 88 for for
100 for has 152 for
may 92 for than 178
for that 232 for was
226 for with 96 for
and 75 for and 42
for and 262 for how
1782 for that 101 for
who 323 for with 2265
for that 145 for with
42 for with 41 for
and 94 for and 72
for who 72 for with
116 for and 51 for
and 2042 for are 361
for for 785 for has
1077 for that 125 for
was 129 for with 44
for with 135 for for
422 for with 66 for
and 90 for and 99
for that 117 for and
876 for are 197 for
but 110 for can 80
for for 58 for has
54 for may 107 for
that 132 for was 115
for with 72 for who
51 for with 66 for
for 73 for now 183
for than 86 for and
71 for and 65 for
may 196 for are 62
for are 67 for and
46 for and 49 for
men 171 for and 90
for and 582 for and
76 for and 385 for
and 76 for for 55
for and 89 for and
82 for and 71 for
and 509 for are 54
for was 53 for and
49 for and 104 for
and 83 for and 49
for and 42 for and
78 for and 51 for
and 104 for that 54
for and 211 for are
55 for and 446 for
are 189 for can 41
for for 40 for has
47 for that 141 for
using 40 for with 51
for and 69 for and
60 for and 52 for
and 90 for with 62
for and 43 for and
105 for and 330 for
was 55 for with 66
for and 149 for and
45 for and 59 for
that 92 for and 263
for and 589 for are
103 for but 81 for
was 141 for with 72
for and 116 for with
553 for and 66 for
and 107 for and 423
for was 55 for who
107 for with 46 for
and 162 for and 1373
for are 170 for but
151 for does 48 for
has 47 for may 67
for that 45 for they
41 for was 131 for
with 236 for and 65
for and 127 for and
287 for who 120 for
with 890 for and 70
for with 43 for and
62 for and 69 for
and 45 for ill 92
for and 61 for and
171 for for 40 for
who 659 for with 4707
for and 47 for that
109 for with 72 for
and 48 for and 69
for and 48 for for
125 for and 467 for
are 43 for and 87
for and 75 for and
198 for and 158 for
and 132 for and 106
for and 76 for and
86 for and 67 for
and 276 for law 131
for act 1044 for with
57 for with 41 for
had 70 for they 69
for and 99 for and
41 for was 63 for
and 110 for and 54
for and 188 for who
70 for and 54 for
and 180 for and 361
for than 43 for was
71 for who 111 for
and 43 for and 202
for and 290 for for
69 for and 123 for
was 42 for with 64
for and 63 for and
81 for and 305 for
and 47 for and 90
for and 60 for and
77 for and 139 for
and 929 for are 48
for has 40 for and
63 for was 51 for
and 85 for long 171
for that 42 for and
65 for and 45 for
than 157 for and 829
for but 51 for this
62 for with 214 for
that 48 for for 60
for and 103 for and
145 for and 67 for
and 209 for and 138
for and 53 for and
67 for and 236 for
was 63 for and 69
for and 244 for and
107 for are 58 for
and 67 for and 48
for and 89 for and
190 for and 80 for
and 501 for are 133
for and 59 for and
92 for and 115 for
and 62 for and 60
for and 51 for and
59 for and 123 for
and 66 for and 41
for and 87 for and
43 for and 175 for
and 44 for are 67
for and 637 for are
70 for was 43 for
and 172 for than 68
for was 54 for and
216 for and 1628 for
are 325 for can 84
for for 107 for has
96 for may 86 for
than 48 for that 194
for was 106 for with
41 for and 124 for
that 124 for and 83
for and 153 for and
91 for and 452 for
are 46 for and 997
for are 97 for and
85 for are 99 for
and 62 for with 72
for and 42 for and
132 for and 66 for
and 97 for and 263
for and 61 for with
44 for and 161 for
and 41 for and 81
for with 86 for and
72 for for 337 for
and 134 for and 46
for and 300 for are
100 for was 45 for
and 83 for and 189
for that 98 for and
44 for and 166 for
for 57 for and 132
for use 141 for and
430 for and 124 for
are 53 for and 52
for for 216 for and
734 for are 95 for
for 171 for that 89
for and 1803 for are
178 for can 40 for
for 55 for has 56
for may 41 for they
81 for and 43 for
and 131 for who 109
for and 51 for and
153 for and 44 for
and 108 for his 49
for she 44 for and
152 for and 54 for
and 40 for and 60
for are 708 for for
57 for and 75 for
and 112 for and 126
for was 465 for are
116 for may 343 for
with 43 for are 84
for are 50 for and
43 for god 162 for
and 60 for men 48
for has 50 for was
113 for had 40 for
had 99 for has 393
for was 527 for are
88 for they 40 for
had 95 for was 78
for had 84 for has
84 for was 87 for
and 49 for can 139
for had 81 for has
175 for may 45 for
was 217 for are 105
for was 61 for are
57 for had 198 for
has 40 for was 83
for and 57 for are
1754 for can 127 for
may 258 for was 84
for was 50 for had
291 for was 99 for
was 45 for and 60
for was 78 for had
47 for was 59 for
are 60 for was 50
for are 81 for had
100 for was 117 for
and 59 for had 58
for and 239 for are
1380 for can 164 for
had 80 for may 164
for use 64 for with
57 for men 52 for
and 44 for are 183
for are 50 for are
116 for can 47 for
may 40 for and 119
for are 40 for had
203 for was 58 for
are 51 for and 205
for and 130 for are
76 for are 121 for
was 48 for has 61
for may 53 for was
246 for and 54 for
had 157 for was 92
for was 75 for are
297 for has 94 for
may 51 for was 58
for tax 78 for and
50 for has 46 for
was 53 for are 126
for and 92 for are
53 for and 44 for
may 53 for are 115
for may 55 for and
70 for are 69 for
and 147 for and 161
for can 58 for had
58 for has 144 for
was 163 for has 94
for was 76 for was
66 for are 233 for
had 59 for and 75
for are 41 for had
147 for was 165 for
are 70 for are 161
for and 47 for are
78 for had 74 for
can 63 for had 512
for has 352 for was
484 for who 65 for
and 46 for can 368
for does 51 for for
77 for had 79 for
has 672 for may 228
for was 607 for has
229 for are 250 for
can 88 for has 64
for may 265 for was
83 for has 55 for
was 214 for are 139
for may 50 for are
98 for was 59 for
has 41 for aid 183
for and 76 for was
62 for had 47 for
was 246 for she 96
for they 123 for are
129 for had 118 for
was 154 for and 53
for are 110 for and
46 for had 59 for
and 115 for had 160
for was 105 for had
48 for had 48 for
was 44 for was 116
for are 106 for and
196 for had 71 for
has 413 for was 220
for and 57 for had
53 for has 65 for
was 80 for with 54
for with 122 for that
44 for and 45 for
can 43 for had 41
for has 71 for was
43 for are 83 for
and 59 for and 147
for can 53 for has
208 for may 62 for
was 344 for are 80
for are 69 for had
166 for has 313 for
may 304 for was 1057
for they 49 for are
52 for are 66 for
had 125 for was 85
for can 67 for has
202 for may 199 for
was 240 for are 444
for had 69 for may
119 for was 102 for
are 67 for was 51
for was 57 for are
193 for can 57 for
and 49 for are 274
for can 42 for had
103 for was 79 for
are 67 for had 111
for was 82 for had
57 for and 94 for
are 685 for had 97
for may 46 for does
59 for can 55 for
had 51 for has 283
for was 53 for are
59 for are 53 for
and 55 for are 56
for they 45 for was
59 for had 93 for
and 48 for was 54
for are 40 for and
117 for are 121 for
had 43 for may 48
for are 61 for has
45 for may 54 for
was 189 for men 53
for they 147 for you
131 for are 105 for
had 128 for has 61
for was 261 for are
81 for and 146 for
are 561 for can 53
for had 42 for may
152 for pay 42 for
with 122 for are 79
for are 1115 for had
87 for may 76 for
has 56 for are 64
for and 68 for are
75 for are 67 for
and 73 for are 179
for was 49 for and
83 for and 53 for
they 43 for are 93
for are 461 for had
50 for and 55 for
she 43 for they 40
for has 48 for was
80 for and 59 for
are 41 for and 106
for are 179 for are
53 for are 272 for
can 50 for are 94
for can 94 for has
117 for may 315 for
was 350 for can 243
for for 94 for had
1459 for has 2263 for
may 738 for was 2441
for and 125 for its
52 for our 62 for
they 639 for this 43
for and 97 for are
80 for are 49 for
are 189 for had 43
for was 50 for can
156 for has 49 for
may 336 for was 359
for are 64 for are
41 for are 339 for
may 41 for are 99
for for 99 for are
258 for are 121 for
had 49 for was 103
for are 80 for are
103 for any 489 for
and 42 for are 41
for and 48 for had
81 for has 127 for
was 134 for had 56
for has 176 for was
242 for has 89 for
was 90 for are 52
for may 68 for was
172 for and 50 for
and 97 for are 775
for had 45 for she
75 for they 445 for
was 143 for and 61
for had 150 for was
249 for has 50 for
are 138 for had 43
for are 1690 for can
426 for had 167 for
may 120 for had 42
for has 65 for was
49 for are 49 for
and 76 for are 100
for are 47 for and
257 for are 1723 for
can 392 for had 231
for may 332 for pay
51 for are 151 for
can 42 for had 99
for that 43 for are
219 for had 66 for
may 135 for are 69
for was 44 for was
48 for they 111 for
and 68 for are 174
for had 102 for are
58 for and 50 for
has 45 for are 43
for and 82 for can
154 for had 48 for
has 208 for may 346
for was 928 for with
189 for are 58 for
are 501 for and 51
for has 48 for are
84 for are 40 for
had 94 for was 171
for are 102 for are
84 for had 85 for
and 188 for had 484
for has 45 for was
373 for had 66 for
was 46 for and 65
for was 41 for men
83 for and 55 for
and 1756 for are 219
for but 209 for for
52 for had 74 for
has 44 for than 175
for that 161 for was
576 for who 149 for
with 79 for and 58
for and 45 for men
78 for and 386 for
than 72 for was 336
for who 64 for with
127 for and 76 for
and 48 for and 150
for and 76 for and
49 for and 394 for
was 83 for who 89
for and 100 for and
1030 for are 59 for
but 67 for than 131
for was 301 for who
154 for with 53 for
and 118 for she 203
for she 44 for they
79 for and 53 for
she 45 for and 45
for they 42 for and
46 for eye 45 for
and 48 for and 232
for she 88 for they
168 for you 81 for
they 46 for they 47
for and 57 for they
41 for and 162 for
they 244 for and 101
for use 317 for and
194 for they 140 for
and 264 for she 42
for and 99 for and
63 for and 48 for
and 59 for she 97
for they 60 for and
53 for they 106 for
all 84 for and 47
for they 79 for and
57 for god 68 for
our 162 for she 153
for they 359 for you
90 for all 71 for
and 173 for they 83
for and 72 for she
70 for they 248 for
you 40 for and 119
for death 62 for and
135 for and 52 for
with 59 for and 71
for and 117 for and
150 for than 55 for
than 97 for for 176
for for 40 for and
275 for and 49 for
and 64 for are 59
for can 45 for and
1746 for are 70 for
but 89 for for 70
for had 393 for has
154 for than 82 for
that 300 for was 1105
for with 118 for for
82 for for 54 for
with 75 for with 885
for with 512 for and
51 for for 89 for
and 51 for with 44
for that 48 for with
40 for that 221 for
with 214 for with 95
for and 122 for them
43 for and 74 for
and 77 for who 59
for with 63 for with
89 for with 194 for
and 48 for that 49
for that 124 for and
64 for with 178 for
and 815 for are 59
for than 58 for that
100 for was 215 for
who 194 for with 52
for and 62 for that
385 for and 264 for
was 47 for with 765
for and 289 for act
133 for and 436 for
that 89 for was 43
for who 90 for with
271 for and 57 for
and 143 for and 168
for are 54 for than
47 for that 104 for
with 56 for and 60
for and 143 for for
115 for and 119 for
and 193 for and 478
for had 58 for has
46 for than 45 for
that 131 for was 144
for and 150 for and
241 for with 62 for
and 61 for and 299
for and 51 for and
96 for and 68 for
and 204 for than 43
for than 120 for and
46 for and 82 for
who 61 for and 133
for are 45 for and
41 for and 72 for
and 172 for for 149
for that 154 for and
641 for and 64 for
all 51 for and 62
for and 49 for and
157 for are 47 for
for 233 for that 1179
for using 44 for and
46 for and 131 for
was 113 for and 58
for and 62 for for
71 for that 188 for
for 47 for and 82
for and 73 fur and
