pacify which there went 95
plates which were used 271
plates which will give 44
plates would have been 583
played about from room 47
played about their feet 40
played about their heads 40
played about their lips 48
played cards late into 65
played cards till nine 42
played chess very well 121
played could have been 40
played every four years 156
played every game like 50
played every role from 40
played first upon what 69
played games like hide 53
played hooky from work 282
played house very well 102
played might have been 60
played right into their 980
played right into your 207
played roles ranging from 50
played under their tree 67
played would have been 135
player comes down from 42
player could have been 115
player could have done 55
player might have been 143
player moves away from 59
player sliding into home 213
player whose ball lies 68
player whose last name 65
player would have been 487
player would have done 91
player would have lost 42
player would have made 66
pleaded would have been 47
pleadings might have been 55
pleadings which have been 122
pleadings would have been 65
pleased light came into 100
pleased might come over 40
pleased smile came over 83
pleased would have been 40
pleases every body from 43
pledge could have been 94
pledge might have been 62
pledge would have been 312
plenty girls will have 42
plenty would have been 151
plenty would have gone 43
plight could have been 89
plight might have been 205
plight would have been 670
plotting times done just 113
plotting would have been 40
plowed field will stop 78
plowed right back into 189
plumes above their heads 40
plumes which have been 42
plumes which spring from 152
plumes which were used 54
plunged again into deep 43
plunged again into their 93
plunged again into work 41
plunged madly back into 81
plunged right away into 48
plunged right back into 278
plunged right down into 50
plunged swift into such 63
plunged waist deep into 92
plural could only have 45
plural forms have been 84
plural forms were used 42
plural might have been 129
plural would have been 293
pocket costs have been 75
pocket could have been 67
pocket knows nothing else 40
pocket might have been 115
pocket money from home 65
pocket money from their 209
pocket until such time 58
pocket watch hanging from 49
pocket would have been 320
podium would have been 46
points about these data 58
points above have been 59
points above laid down 44
points after having been 67
points after having heard 71
points after three years 47
points agree very well 70
points arise from these 296
points arising from their 62
points arising from these 184
points arising from your 42
points based upon their 102
points could have been 1347
points every five years 72
points first making their 71
points might have been 2364
points might last four 44
points might look like 82
points might well have 65
points shall have been 164
points where nothing else 45
points where there seem 46
points where there were 763
points where there will 81
points where these arcs 78
points where these rays 125
points which come from 45
points which come into 105
points which come more 159
points which fall into 65
points which gave rise 101
points which give rise 343
points which have been 27971
points which have come 388
points which have ever 89
points which have here 40
points which have just 419
points which have made 120
points which have more 104
points which have most 240
points which have nothing 61
points which have only 215
points which have some 123
points which have their 82
points which look like 56
points which most need 45
points which must have 241
points which range from 48
points which seem most 354
points which were also 72
points which were dealt 40
points which were held 67
points which were laid 47
points which were left 198
points which were made 494
points which were more 165
points which were most 920
points which were only 214
points which were open 55
points which were there 43
points which were used 223
points which were very 68
points which will best 86
points which will come 131
points which will form 85
points which will give 224
points which will have 287
points which will help 422
points which will make 183
points which will most 111
points which will need 98
points which will show 49
points whose union many 41
points within these areas 53
points within three years 55
points would also have 47
points would fall along 130
points would have been 2202
points would have made 212
points would have meant 50
points would look like 140
points would only have 111
points would throw such 48
poised above their heads 146
poised above their tops 51
poison could have been 465
poison could only work 88
poison gases were used 116
poison might have been 444
poison pills have been 55
poison under your hide 86
poison which acts upon 52
poison which gave rise 47
poison which will kill 151
poison working only upon 65
poison would have been 425
police action there must 72
police after having been 245
police began firing into 62
police broke into their 101
police chief must have 113
police close their eyes 40
police could break down 225
police could find nothing 60
police could have been 351
police could have done 258
police could have made 114
police could have used 66
police could make nothing 57
police could only have 42
police could take over 54
police court must know 67
police fired over their 41
police fired their guns 40
police first came into 57
police force came from 45
police force came into 189
police force coming from 159
police force down there 42
police force free from 46
police force from among 67
police force have been 893
police force having been 50
police force must have 157
police force there were 52
police force these days 89
police force took over 95
police force were also 122
police force were made 66
police force will also 135
police force will have 288
police leaped from their 93
police might come back 60
police might even have 43
police might have been 791
police might have done 97
police might have made 55
police might have some 43
police might very well 47
police might well have 159
police never came back 51
police posts have been 95
police power have been 384
police power must have 45
police power over land 49
police power over such 56
police power over their 43
police power there must 91
police power will have 140
police raids were made 69
police shook their heads 96
police spend more time 58
police spend their time 85
police squad cars were 57
police tried their best 94
police tried very hard 43
police units have been 147
police units were sent 76
police which have been 239
police within five days 62
police within three days 139
police would also have 60
police would break down 137
police would break into 41
police would come along 83
police would come back 104
police would come down 159
police would come into 87
police would find nothing 40
police would have been 5975
police would have come 223
police would have done 273
police would have even 41
police would have gone 90
police would have heard 42
police would have kept 55
police would have laid 92
police would have left 45
police would have made 193
police would have more 128
police would have none 43
police would have nothing 61
police would have said 62
police would have seen 63
police would have sent 47
police would have some 50
police would have their 126
police would have told 71
police would have used 56
police would know what 85
police would make sure 50
police would make their 53
police would only have 82
police would only make 41
police would open fire 84
police would soon come 43
police would soon find 65
police would soon have 90
police would take care 159
police would take over 248
police would very soon 74
policy about what size 99
policy action will have 57
policy after three years 51
policy arena have been 96
policy based upon more 198
policy based upon such 129
policy based upon their 57
policy based upon these 107
policy based upon what 158
policy broke down when 53
policy change away from 82
policy change came from 46
policy change have been 129
policy change over time 739
policy change will have 118
policy change will take 49
policy comes from those 42
policy comes into play 429
policy could also have 98
policy could also help 55
policy could ever have 96
policy could have been 4143
policy could have done 164
policy could have made 82
policy could have only 147
policy could have some 50
policy could only come 46
policy could only have 376
policy could only work 41
policy could very well 223
policy could well have 114
policy could work only 48
policy every five years 103
policy every three years 48
policy falls into three 67
policy first laid down 91
policy focus away from 253
policy forms have been 70
policy goals have been 1109
policy goals laid down 46
policy lines have been 76
policy lines laid down 453
policy loans have been 74
policy maker must have 105
policy maker must take 128
policy maker will have 101
policy might also have 111
policy might also help 48
policy might give birth 107
policy might give rise 78
policy might have been 4563
policy might have come 42
policy might have done 63
policy might have gone 67
policy might have kept 43
policy might have made 207
policy might have more 110
policy might have some 106
policy might have upon 47
policy might look like 592
policy might very well 123
policy might well have 750
policy moved away from 332
policy moves away from 92
policy rules have been 63
policy shall have been 579
policy shall take into 151
policy shift away from 753
policy steps have been 60
policy tools have been 166
policy tools were used 101
policy under lord north 52
policy until some time 42
policy until such time 208
policy until well into 172
policy which brings into 46
policy which came into 163
policy which from time 114
policy which gave birth 91
policy which gave rise 528
policy which have been 1752
policy which have come 47
policy which have ever 43
policy which have made 59
policy which have nothing 44
policy which laid down 64
policy which lays down 103
policy which made such 49
policy which make wars 47
policy which must ever 52
policy which must have 314
policy which must take 66
policy which only aims 55
policy which sets forth 53
policy which took into 118
policy which wears best 97
policy which went into 61
policy which were made 81
policy which were once 40
policy which will also 76
policy which will best 288
policy which will give 643
policy which will have 496
policy which will help 365
policy which will keep 166
policy which will make 675
policy which will meet 146
policy which will most 114
policy which will only 56
policy which will take 235
policy which will tend 199
policy which will wipe 71
policy which will work 80
policy within five years 66
policy within three years 435
policy works best when 93
policy would also have 636
policy would also help 166
policy would also make 49
policy would also need 57
policy would also tend 80
policy would break down 101
policy would come from 76
policy would come into 95
policy would cost more 109
policy would ever have 41
policy would give rise 105
policy would have been 15784
policy would have come 109
policy would have cost 222
policy would have done 253
policy would have gone 106
policy would have kept 138
policy would have left 149
policy would have lost 43
policy would have made 586
policy would have many 40
policy would have meant 635
policy would have more 109
policy would have much 121
policy would have only 161
policy would have paid 126
policy would have some 162
policy would have upon 143
policy would have very 82
policy would look like 438
policy would only have 170
policy would only make 69
policy would play into 104
policy would slow down 46
policy would soon have 100
policy would take away 40
policy would take care 167
policy would take into 135
policy would take time 45
polish would have been 47
polite learning into your 44
polite people ever break 71
polity could have been 63
polity might have been 77
polity which have been 56
polity would have been 297
pollen blown from some 41
pollen cells there also 47
pollen could have been 118
pollen mother cell wall 142
pollen taken from other 83
pollen tubes grow down 237
pollen tubes have been 230
pollen tubes must grow 40
pollen types have been 139
pollen would have been 125
polyps which have been 56
ponies which have been 110
ponies would have been 94
ponies would have died 44
poorer inner city areas 60
poorer people among whom 53
poorer people have been 133
poorer people were more 237
poorer women left their 59
poplar trees have been 159
popped right back into 65
portal blood away from 148
portal blood flow away 65
portal blood flow from 115
portal blood flow into 122
portal blood flow rate 63
portal which leads from 63
portal which leads into 108
portal would have been 82
porter might have been 58
porter pushing their bags 65
porter seated upon some 95
porter would have been 260
portion comes into view 46
portion could have been 239
portion might have been 267
portion shall have been 100
portion sizes have been 73
portion thereof from such 53
portion thereof have been 59
portion thereof having been 59
portion which came from 45
portion which fits into 80
portion which lies along 55
portion which lies next 42
portion which lies north 249
portion which lies west 95
portion which runs along 40
portion which runs from 44
portion which will take 57
portion would have been 831
portly abbot ruling over 89
portly waist were those 71
postal cards were sent 94
postal rates have been 107
postal rates were high 63
postal savings bank bill 139
posted since your last 73
poster might have been 48
poster would have been 81
potash salts have been 363
potash throws down from 86
potash which have been 50
potash would have been 47
potato chips have been 49
potato chips made from 79
potato chips were made 88
potato could have been 42
potato crops have been 68
potato would have been 89
potent civic life upon 40
potent drink made from 73
potent drugs have been 120
pounding nails into wood 57
pounding noise coming from 81
pounds above their ideal 161
pounds above your ideal 169
pounds could have been 191
pounds could very well 124
pounds every three years 75
pounds fresh string beans 47
pounds might have been 391
pounds shall have been 227
pounds since last week 51
pounds which have been 172
pounds within five years 70
pounds within three years 69
pounds would come well 52
pounds would have been 1345
pounds would have done 49
pounds would have gone 49
pounds would have kept 50
pounds would have made 73
pounds would have paid 69
pounds would take care 68
poured deadly fire into 48
poured fresh milk into 42
poured fresh wealth into 72
poured large sums into 235
poured money into their 202
poured money into these 62
poured rifle fire into 77
poured right back into 43
poured scorn upon those 42
poured soothing balm into 58
poured water from lake 46
poured water from their 104
poured water into their 163
poured water over their 530
poured water upon their 96
poured white wine into 179
powder above their heads 50
powder could have been 156
powder every half hour 69
powder might have been 236
powder stain from hair 146
powder which have been 133
powder which will pass 102
powder would have been 258
powder would have done 45
powder would take fire 70
powers above look down 47
powers alone have been 144
powers apart from those 104
powers arising from their 45
powers comes into play 44
powers could have been 803
powers could have done 94
powers could have made 134
powers could once have 66
powers could only have 93
powers given over their 50
powers holding sway over 42
powers might have been 1176
powers might have done 71
powers might have made 69
powers might pool their 45
powers might very well 44
powers might well have 175
powers shall cease upon 148
powers shall come into 57
powers shall have been 263
powers shall have made 106
powers spread from city 117
powers taken away from 200
powers under other acts 51
powers under these acts 101
powers under those acts 51
powers until such time 174
powers until well into 44
powers which came from 52
powers which came into 58
powers which come from 162
powers which come into 109
powers which find their 57
powers which flow from 367
powers which from time 151
powers which give rise 53
powers which have been 6938
powers which have come 225
powers which have ever 129
powers which have held 49
powers which have just 103
powers which have lost 52
powers which have made 362
powers which have nothing 45
powers which have their 142
powers which held sway 53
powers which make their 55
powers which must have 171
powers which rule over 273
powers which spring from 79
powers which take part 75
powers which took part 135
powers which were able 105
powers which were also 67
powers which were held 51
powers which were laid 93
powers which were left 83
powers which were made 52
powers which were meant 78
powers which were more 114
powers which were most 110
powers which were once 145
powers which were only 357
powers which were seen 43
powers which were soon 60
powers which were their 41
powers which were there 47
powers which were trying 65
powers which were used 90
powers which will come 56
powers which will give 55
powers which will have 43
powers which will make 140
powers within such areas 383
powers within their areas 74
powers within their reach 40
powers would also fail 93
powers would also have 86
powers would come back 41
powers would come into 90
powers would even have 44
powers would fall into 41
powers would find their 62
powers would give rise 71
powers would have been 3640
powers would have come 64
powers would have done 172
powers would have gone 45
powers would have lost 52
powers would have made 191
powers would have meant 57
powers would have nothing 56
powers would have only 40
powers would have sunk 47
powers would have their 57
powers would lose their 67
powers would soon have 40
powers would throw their 49
praise beauty took from 167
praise could have been 292
praise homer only when 187
praise might have been 306
praise shall spring forth 129
praise which came from 49
praise which have been 147
praise would have been 942
praise would have done 42
praise would have made 62
praise would only have 156
prayed might pass away 64
prayed might pass from 159
prayer books have been 122
prayer could have been 242
prayer meeting ever held 85
prayer might have been 356
prayer might well have 58
prayer shall have been 42
prayer shall turn into 59
prayer which brings down 42
prayer which came from 110
prayer which have been 147
prayer which must have 42
prayer which uses ideas 69
prayer would have been 1073
prayer would have done 63
prayer would have made 41
preaching could have been 109
preaching could have done 54
preaching drawing tears down 46
preaching might have been 356
preaching which have been 54
preaching would have been 1072
preaching would have done 44
prefer getting seed from 57
prefix would have been 55
pressing close upon their 150
pressing debts were paid 152
pressing needs have been 249
pressing noses having been 41
pretty alice must have 48
pretty books have been 59
pretty brown eyes were 61
pretty easily have been 41
pretty easily have done 60
pretty fully laid bare 41
pretty funny coming from 95
pretty girls away from 72
pretty girls down there 95
pretty girls over there 46
pretty girls were said 49
pretty girls were there 93
pretty green girl good 113
pretty green silk gown 96
pretty looks have been 191
pretty nearly free from 54
pretty nearly what will 59
pretty often these days 53
pretty plain from what 90
pretty quick from there 98
pretty quiet back there 40
pretty quiet down there 128
pretty quiet over there 122
pretty quiet these days 171
pretty rough down there 41
pretty sight must have 74
pretty strong gale from 306
pretty tight these days 104
pretty tough game over 41
pretty tough these days 58
pretty white sand beach 84
pretty woman must have 99
pretty woman over there 53
pretty woman will throw 41
pretty woman your wife 105
pretty women wore their 82
prewar period have been 43
prewar period there were 82
preyed until their lord 69
priced wines will fall 221
prices above their free 115
prices after taking into 56
prices based upon cost 118
prices based upon their 75
prices began once more 41
prices below full cost 108
prices below their cost 202
prices below their fair 45
prices below their true 81
prices below those paid 122
prices below those ruling 70
prices change from time 102
prices change only once 49
prices change over time 667
prices could also have 47
prices could come down 105
prices could have been 1138
prices could only have 87
prices could only rise 123
prices could range from 42
prices every five years 56
prices fixed from time 102
prices fixed will tend 53
prices might come down 56
prices might have been 847
prices might well have 111
prices often fall when 46
prices often rise much 68
prices ranged from five 84
prices ranged from less 49
prices ranged from three 43
prices ruled very high 68
prices shall have been 143
prices until such time 60
prices varying from five 224
prices varying from four 63
prices varying from three 305
prices which have been 2045
prices which have made 61
prices which make their 59
prices which must have 76
prices which range from 130
prices which rose from 80
prices which take into 68
prices which vary from 135
prices which were high 58
prices which were less 102
prices which were more 112
prices which were much 257
prices which were only 250
prices which were paid 452
prices which were used 124
prices which were very 86
prices which were well 177
prices which will clear 94
prices which will give 237
prices which will have 92
prices which will just 112
prices which will keep 48
prices which will make 222
prices which will rule 65
prices which will tend 45
prices within their means 221
prices within their reach 240
prices would also fall 78
prices would also have 248
prices would also rise 97
prices would also tend 67
prices would come down 1219
prices would fall back 51
prices would fall even 46
prices would fall more 44
prices would find their 70
prices would give rise 42
prices would have been 5938
prices would have come 112
prices would have cost 156
prices would have done 45
prices would have gone 308
prices would have made 170
prices would have meant 121
prices would have only 91
prices would have upon 44
prices would keep rising 73
prices would only fall 140
prices would only have 46
prices would range from 59
prices would rise during 49
prices would rise even 215
prices would rise from 93
prices would rise less 137
prices would rise more 396
prices would rise much 81
prices would rise only 79
prices would rise over 97
prices would rise very 64
prices would rise when 48
prices would soon fall 79
prices would soon rise 80
prices would stay high 63
prices would stop rising 60
prices would vary from 47
priest after having been 41
priest comes down from 53
priest could have been 254
priest could have done 82
priest might feel when 43
priest might have been 493
priest might have done 108
priest might have said 80
priest might have some 44
priest might well have 76
priest named john ball 290
priest named jose maria 51
priest shall burn wood 174
priest shall come nigh 93
priest shall look upon 189
priest shall take from 117
priest shall take holy 247
priest shall take some 663
priest stops their mouth 57
priest taken from among 1050
priest turns away from 46
priest would come from 72
priest would come over 95
priest would have been 1217
priest would have done 213
priest would have gone 44
priest would have made 93
priest would have said 140
priest would have seen 43
priest would have told 63
priest would know what 77
primer pairs have been 153
primer pairs were used 357
prince bowed down very 62
prince breaks forth into 44
prince burst into tears 114
prince could ever have 93
prince could gain wealth 204
prince could have been 284
prince could have done 175
prince might draw from 101
prince might have been 430
prince might have died 40
prince might have done 91
prince might have felt 61
prince might have gone 48
prince might have made 48
prince might very well 40
prince might well have 220
prince never cast down 95
prince shall leave these 47
prince sprang away from 88
prince whose least word 56
prince would come along 137
prince would ever have 78
prince would have been 2553
prince would have come 159
prince would have done 131
prince would have gone 48
prince would have made 81
prince would have more 95
prince would make great 44
prince would only have 57
printing after last page 469
printing costs have been 123
printing costs were paid 103
printing could have been 268
printing might have been 226
printing plate cast from 157
printing plate made from 297
printing press came along 46
printing press came forth 68
printing press came into 572
printing press ever seen 99
printing press gave rise 122
printing press have been 136
printing press having been 62
printing press must have 119
printing which have been 142
printing works have been 99
printing would have been 940
printing would have cost 40
prints about three days 88
prints could have been 239
prints might have been 165
prints which feet have 92
prints which have been 1610
prints which have come 53
prints which were made 83
prints which were used 101
prints would have been 745
prisms which have been 135
prison about three years 49
prison after five years 91
prison after four years 77
prison after having been 455
prison after many years 67
prison after three years 155
prison camps have been 47
prison cells have been 47
prison could have been 135
prison doors came open 56
prison doors flew open 379
prison doors have been 122
prison doors swung open 98
prison doors were flung 63
prison doors were open 215
prison doors were shut 80
prison doors wide open 213
prison doors will open 52
prison every living male 43
prison gates swung open 79
prison gates were flung 59
prison gates were open 45
prison labor have been 59
prison might have been 219
prison nearly four years 44
prison nearly three years 55
prison staff have been 41
prison terms from three 58
prison terms have been 105
prison terms ranging from 2457
prison until such time 383
prison until their trial 101
prison where there were 145
prison whose bars were 50
prison within five years 82
prison within three years 196
prison would have been 786
prized would have been 46
prizes could have been 45
prizes might have been 54
prizes which fell into 61
prizes which have been 331
prizes would have been 168
probes which have been 250
probes which were used 50
profit after five years 79
profit after taking into 179
profit after three years 161
profit arising from dealing 55
profit arising from some 43
profit arising from such 468
profit arising from their 369
profit arising from these 115
profit comes from what 238
profit comes only from 57
profit could come from 64
profit could have been 610
profit fully from their 223
profit goals have been 98
profit might come from 41
profit might have been 739
profit rates have been 419
profit rates over time 101
profit rates were high 48
profit rates will tend 50
profit shall have been 115
profit sharing have been 307
profit sharing plan during 43
profit sharing plan from 95
profit sharing plan into 65
profit sharing plan must 159
profit sharing plan were 127
profit sharing plan will 149
profit still more from 98
profit taxes have been 61
profit until such time 68
profit which came from 89
profit which have been 59
profit which must have 41
profit which will give 58
profit within five years 155
profit within three years 160
profit would also have 57
profit would come from 245
profit would fall from 71
profit would have been 8903
profit would have come 88
profit would have gone 88
profit would rise from 54
prompt gamma rays from 223
prompt method taking into 129
prompt might look like 103
prompt reply came back 49
prompt reply came from 102
prompt reply once more 118
prompt would look like 135
proofs could have been 252
proofs might have been 98
proofs which have been 3980
proofs which have come 50
proofs which will show 71
proofs would have been 599
proper agent from among 44
proper books were kept 45
proper could have been 118
proper forms have been 126
proper hours were from 63
proper items have been 46
proper light only when 66
proper might have been 49
proper motion from west 58
proper motion have been 84
proper names from other 77
proper names from those 55
proper names have been 1515
proper names have come 42
proper names have meaning 282
proper names like john 74
proper names must have 100
proper names used have 84
proper names were used 128
proper nouns have been 135
proper nouns have lost 52
proper order from left 42
proper people have been 41
proper place among other 260
proper place among these 48
proper place among those 112
proper place once more 159
proper place only when 65
proper place said here 57
proper plans have been 46
proper rites have been 53
proper rules have been 74
proper search were made 106
proper sense have been 43
proper sense only when 94
proper stand among those 43
proper steps have been 871
proper tests have been 92
proper tests were made 44
proper value upon their 56
proper value upon time 57
proper value upon your 41
proper which have been 78
proper words will make 82
proper would have been 268
proved cases have been 131
proved might have been 41
proved might save their 90
proved right once more 42
proved would have been 125
proven cases have been 190
prowling about their camp 130
prunes which have been 84
psalms could have been 57
psalms might have been 58
psalms which have been 195
psalms which were used 45
psalms would have been 106
psyche which have been 60
psyche would have been 49
psycho bitch from hell 44
public about health care 175
public about their role 65
public about their work 619
public after having been 142
public after many years 47
public agent from rome 40
public alike have been 113
public balls were held 63
public banks have been 82
public bills fall into 48
public bills have been 41
public bonds have been 45
public could care less 88
public could have been 1243
public could have made 40
public could have salt 52
public could have seen 99
public could know what 80
public could once more 187
public could only have 99
public debts during peace 66
public debts have been 134
public debts into three 52
public debts only will 52
public debts were paid 105
public entry into lima 106
public entry into perth 272
public entry into rome 854
public feeling have been 49
public feeling must sink 110
public feeling will take 43
public final void join 115
public final void stop 195
public final void wait 258
public firms have been 62
public focus away from 81
public forum only when 61
public funding have been 66
public funds away from 180
public funds came from 54
public funds come from 40
public funds coming into 50
public funds during their 53
public funds from other 98
public funds from their 109
public funds have been 2343
public funds have gone 48
public funds having sunk 43
public funds into their 119
public funds must have 50
public funds went into 46
public funds were also 90
public funds were made 439
public funds were used 1014
public funds will have 147
public games were held 103
public goods have been 340
public goods like clean 56
public goods like health 157
public goods ranging from 46
public goods will have 69
public goods will tend 57
public halls have been 45
public hearings have been 550
public hearings held during 73
public hearings were held 5632
public house next door 121
public housing have been 528
public housing were more 43
public housing will have 48
public image have been 44
public input into their 48
public knows even less 40
public knows full well 68
public knows only what 42
public knows very well 90
public lands from sale 173
public lands have also 46
public lands have been 1757
public lands having been 54
public lands pour forth 41
public lands rose from 61
public lands were also 72
public lands were among 40
public lands were free 49
public lands were held 118
public lands were made 272
public lands were open 49
public lands were sold 430
public lands were used 93
public lands were very 47
public lands when sold 41
public lives have been 45
public loans have been 73
public meeting ever held 246
public meeting have been 58
public meeting having been 83
public meeting held during 45
public meeting held here 128
public meeting held last 43
public meeting held there 186
public meeting held upon 46
public meeting were held 68
public might also have 45
public might have been 2651
public might have felt 59
public might have more 104
public might have some 96
public might know what 181
public might take away 61
public might very well 171
public might well have 339
public money away from 57
public money from time 48
public money have been 982
public money having been 49
public money into their 384
public money must flow 49
public money must have 52
public money pass into 71
public money went into 119
public money were made 126
public money will have 81
public never knew what 202
public never will take 44
public order came from 45
public order have been 262
public parks have been 166
public place away from 40
public place live lips 113
public power have been 53
public power will lose 1287
public press from time 66
public press have been 87
public purse have been 58
public really knew what 123
public really take very 43
public roads have been 254
public roads leading from 236
public roads were made 55
public rooms have been 261
public rooms there were 52
public sales have been 43
public sales were held 84
public savings have been 65
public shall have been 84
public shall have lost 46
public shied away from 52
public ships come into 46
public ships coming into 54
public space have been 108
public speaking from having 42
public speaking have been 180
public speaking must have 91
public speaking there will 44
public speaking will help 83
public still knew nothing 59
public storm were past 43
public tasks were felt 56
public taste away from 173
public taste hangs like 40
public taste have been 45
public taste must have 43
public taxes have been 140
public trials have been 71
public trials were held 152
public trust have been 47
public turns away from 86
public until four years 50
public until many years 505
public until some time 140
public until some years 140
public until such time 270
public until three years 84
public until well into 208
public wants from their 62
public water into their 86
public wells have been 82
public which have been 392
public which knew nothing 49
public which must have 85
public which reads nothing 43
public which will have 40
public which will make 177
public which will show 72
public whose good will 54
public within five years 196
public within three years 114
public works came from 52
public works have also 97
public works have been 1949
public works have come 47
public works have made 41
public works having been 41
public works jobs bill 118
public works jobs were 45
public works like road 187
public works like those 41
public works must have 86
public works ranging from 42
public works rose from 65
public works there were 45
public works were also 235
public works were done 56
public works were left 55
public works were made 128
public works were only 44
public works were paid 87
public works will have 117
public would also have 120
public would ever have 102
public would find such 61
public would form their 41
public would gain from 59
public would have been 9038
public would have come 95
public would have done 78
public would have felt 59
public would have free 52
public would have gone 54
public would have heard 94
public would have less 202
public would have lost 279
public would have made 211
public would have more 745
public would have much 41
public would have none 559
public would have nothing 253
public would have only 108
public would have paid 84
public would have said 60
public would have seen 266
public would have some 110
public would know nothing 59
public would know what 240
public would like what 72
public would look upon 210
public would lose faith 45
public would make lord 53
public would only have 147
public would soon come 48
public would soon have 92
public would soon know 48
public would soon learn 119
public would soon lose 70
public would soon tire 194
public would stay away 101
public would take care 98
public would very soon 136
puffed about their bony 53
puffed smoke from their 43
pulled apart from their 63
pulled burke back into 50
pulled fruit down from 72
pulled loose from their 184
pulled neatly back into 80
pulled others into life 49
pulled people away from 163
pulled people from their 52
pulled quite over their 62
pulled right away from 46
pulled right back into 63
pulled right down over 262
pulled right down upon 69
pulled tight over their 187
pulled women away from 53
pulpit might have been 93
pulpit would have been 229
pulsed gamma rays during 65
pulsed gamma rays from 69
pulses could have been 53
pulses which have been 424
pulses would have been 75
pumice which have been 124
pumped water from deep 69
pungent sauce made from 58
pungent smell coming from 45
pupils about their work 185
pupils close their eyes 221
pupils could have been 212
pupils could have done 79
pupils might have been 247
pupils spend more time 124
pupils spend much time 47
pupils spend their time 164
pupils spent more time 79
pupils spent their time 60
pupils under their care 364
pupils waste their time 47
pupils which have been 77
pupils which look like 90
pupils would have been 1926
pupils would have done 53
pupils would have made 58
pupils would learn more 43
pupils would take part 43
puppet shows have been 127
puppet would have been 41
purine bases have been 256
purity could have been 70
purity might have been 140
purity which have been 43
purity which have made 120
purity would have been 196
purple cloths from india 44
purple smoke rose from 43
purple tongue hanging half 112
purple would have been 62
purses spent upon such 106
purses would soon cease 56
pursue flies over half 40
pursue music full time 49
pursue would have been 182
pursue writing full time 58
pushed aside from their 81
pushed people away from 155
pushed right back into 154
pushed right down into 65
pushed under your door 143
pushed under your nose 46
pushed women back into 67
pushes people away from 247
puzzle could have been 52
puzzle might have been 47
puzzle piece fell into 68
puzzle would fall into 127
puzzle would have been 148
