ma plate current 378
my brain screamed 283
my brain searched 61
my brain several 44
my brain shifted 51
my brain shouted 51
my brain slipped 50
my brain snapped 132
my brain somehow 216
my brain started 737
my brain stopped 220
my brain surgery 193
my brain sustain 46
my brain throbbed 150
my brain together 141
my brain tonight 43
my brain unmixed 46
my brain whirled 368
my brain wondering 95
my brass buttons 193
my brave anatomy 53
my brave brethren 70
my brave british 46
my brave britons 43
my brave brothers 269
my brave captain 428
my brave champion 45
my brave command 54
my brave comrade 470
my brave devotion 59
my brave emperor 171
my brave fellows 4435
my brave friends 1263
my brave general 180
my brave husband 252
my brave kinsmen 71
my brave knights 91
my brave pegasus 123
my brave resolve 48
my brave sailors 97
my brave sergeant 73
my brave soldier 448
my brave warriors 516
my breast against 1202
my breast appeared 53
my breast asunder 75
my breast because 173
my breast between 114
my breast covered 41
my breast emotions 112
my breast forever 61
my breast hurried 59
my breast inflame 140
my breast inspire 185
my breast loosening 52
my breast pockets 83
my breast pricked 50
my breast removed 252
my breast surgery 91
my breast swelled 173
my breast towards 116
my breathing because 46
my breathing becomes 338
my breathing labored 145
my breathing pattern 172
my breathing problem 89
my breathing quicken 189
my breathing regular 124
my breathing returns 135
my breathing settled 42
my breathing shallow 559
my breathing sounded 70
my breathing started 79
my breathing steadied 50
my breathing stopped 294
my brief absence 1009
my brief account 1282
my brief address 425
my brief against 42
my brief allusion 62
my brief answers 84
my brief article 137
my brief attempt 73
my brief comment 133
my brief contact 186
my brief exchange 85
my brief glimpse 279
my brief history 433
my brief holiday 187
my brief illness 40
my brief journey 147
my brief lecture 49
my brief leisure 58
my brief marriage 156
my brief married 56
my brief message 89
my brief moments 159
my brief outline 192
my brief passage 114
my brief preface 40
my brief recital 68
my brief remarks 2372
my brief research 74
my brief respite 60
my brief reverie 71
my brief service 181
my brief sojourn 1773
my brief summary 722
my brief travels 46
my brief vacation 111
my broad brimmed 104
my broad pendant 163
my broad pennant 88
my broad windows 231
my broom against 52
my brown brothers 88
my brown friends 84
my brown loafers 45
my brown oxfords 123
my brown stockings 44
my brown uniform 120
my brows against 59
my brows knitted 50
my brows together 88
my brush strokes 347
my brute cousins 88
my budding ambition 44
my budding manhood 43
my budding romance 63
my bulging pockets 176
my bulging stomach 309
my bungling efforts 42
my bureau drawers 1268
my burial service 42
my burning ambition 221
my burning anxiety 43
my burning climate 57
my burning desires 259
my burning eyelids 94
my burning forehead 896
my burning gardens 40
my burning question 155
my burning stomach 49
my burning temples 249
my burning thoughts 148
my burning witness 46
my burnt offerings 50
my cabin because 78
my cabin cruiser 44
my cabin porthole 281
my cabin quailed 41
my cabin steward 295
my cabin tempted 187
my cabin together 59
my cabin tonight 355
my cabin windows 125
my cable address 61
my cable company 101
my cable message 90
my cable service 46
my cadet uniform 67
my cairo friends 51
my calling because 77
my calling demands 109
my calls anymore 113
my calls because 215
my camel drivers 104
my carding machine 49
my cards printed 46
my cares beguiling 70
my cares compose 183
my cases against 56
my cases because 41
my cases involve 48
my cause against 1366
my cause because 128
my caveat against 372
my chain snapped 46
my chair adheres 61
my chair against 382
my chair because 334
my chair between 90
my chair coolies 124
my chair crashed 45
my chair forward 213
my chair listening 129
my chair outside 252
my chair quickly 44
my chair started 52
my chair stunned 103
my chair tightly 42
my chair towards 310
my chair wondering 91
my change towards 43
my changing features 56
my changing thoughts 45
my charm against 63
my cheating husband 57
my check arrived 53
my check because 89
my check bounced 59
my check payable 267
my cheek against 7233
my cheek because 109
my cheek between 98
my cheek briefly 67
my cheek brushed 66
my cheek flushed 73
my cheek lightly 527
my cheek muscles 144
my cheek pressed 702
my cheek quickly 53
my cheek touched 107
my chess partner 103
my chest against 785
my chest because 554
my chest between 104
my chest brought 50
my chest covered 115
my chest expanding 108
my chest expands 68
my chest exposed 58
my chest forward 165
my chest harness 66
my chest informing 70
my chest lightly 72
my chest muscles 440
my chest pounded 44
my chest pressed 147
my chest proudly 59
my chest relaxed 112
my chest several 100
my chest squeezing 43
my chest started 288
my chest stopped 93
my chest straining 53
my chest swelled 376
my chest throbbed 43
my chest tighten 653
my chest tightly 56
my chest together 65
my chest tonight 46
my chest towards 41
my chewing tobacco 128
my chief accuser 66
my chief adviser 480
my chief ambition 840
my chief anxiety 1201
my chief article 172
my chief blessings 104
my chief boatman 42
my chief captain 47
my chief comfort 805
my chief concern 5602
my chief contact 86
my chief counsel 153
my chief defense 62
my chief delight 2266
my chief desires 330
my chief efforts 176
my chief endeavor 399
my chief enemies 135
my chief engineer 1314
my chief example 138
my chief friends 465
my chief function 147
my chief general 90
my chief grounds 50
my chief helpers 46
my chief justice 57
my chief manager 56
my chief material 47
my chief medical 146
my chief mentors 97
my chief motives 259
my chief objects 1028
my chief officer 684
my chief operating 151
my chief pastime 54
my chief pleasure 1552
my chief present 204
my chief problem 600
my chief purpose 3245
my chief pursuit 69
my chief quarrel 105
my chief regrets 444
my chief reliance 755
my chief remaining 96
my chief research 143
my chief servant 110
my chief service 45
my chief society 55
my chief sources 608
my chief steward 123
my chief studies 89
my chief subject 380
my chief success 86
my chief support 845
my chief surviving 70
my chief suspect 339
my chief tenants 52
my chief thoughts 92
my chief torment 111
my chief treasure 196
my chief trouble 653
my chief weakness 94
my chief witness 176
my chief worldly 144
my chief worries 264
my child according 45
my child against 276
my child anymore 72
my child appeared 41
my child arrived 56
my child attends 119
my child because 1114
my child becomes 148
my child behaves 52
my child belonged 94
my child beloved 61
my child benefit 113
my child brought 141
my child clients 71
my child cordelia 959
my child develop 271
my child entered 52
my child everything 241
my child exactly 45
my child exposed 57
my child forever 103
my child friends 68
my child herself 140
my child improve 80
my child married 98
my child outgrow 129
my child patient 64
my child pressed 62
my child receive 145
my child recover 46
my child refuses 117
my child respond 45
my child someday 50
my child started 122
my child succeed 65
my child suffering 126
my child suffers 51
my child support 1744
my child tonight 47
my child unhappy 60
my child usually 44
my child welfare 51
my china cabinet 195
my choir members 72
my chops because 44
my chops together 45
my chute harness 112
my cigar between 42
my civil affairs 101
my civil liberty 62
my civil servant 83
my civil service 1377
my claim against 802
my claim allowed 80
my claim because 163
my claim regarding 167
my class against 44
my class anymore 67
my class arrived 64
my class because 1141
my class becomes 43
my class brothers 65
my class brought 64
my class decided 91
my class entered 135
my class fellows 205
my class friends 54
my class invited 41
my class laughed 45
my class lecture 62
my class members 239
my class origins 185
my class outside 54
my class picture 115
my class position 322
my class project 167
my class sessions 61
my class several 84
my class started 263
my class studied 48
my class together 43
my class tonight 182
my class visited 64
my claws against 46
my cleaning service 45
my clerk brought 64
my clerk entered 102
my clint eastwood 49
my cloak against 75
my cloak closely 66
my cloak tighter 183
my cloak tightly 129
my cloak wrapped 99
my clock stopped 50
my clock strikes 195
my close buddies 92
my close comrade 159
my close contact 678
my close cousins 44
my close embrace 113
my close friends 17394
my close kinship 49
my close relation 81
my closing address 368
my closing chapter 314
my closing comment 49
my closing lecture 199
my closing remarks 1912
my closing thoughts 72
my clothing because 46
my clothing choices 66
my clothing coupons 86
my clown costume 48
my coach because 43
my coach brought 51
my coded message 73
my colon removed 51
my color because 58
my color choices 114
my color palette 184
my color schemes 69
my condo complex 151
my conic sections 42
my cooking ability 101
my cooking because 52
my cooking classes 350
my cooking lessons 56
my cooking talents 40
my corps command 51
my couch tonight 170
my court against 40
my court because 89
my court costume 139
my court records 92
my cover letters 120
my craving stomach 63
my crazy behavior 94
my crazy friends 97
my crazy husband 87
my crazy parents 64
my crazy schemes 56
my crazy stories 44
my crazy thoughts 139
my creed tremble 82
my crest proudly 103
my cries brought 80
my cries prevail 50
my crime against 357
my crime towards 46
my cross because 44
my cross country 120
my crown imperial 56
my crown presses 43
my crude attempt 59
my crude efforts 90
my crude language 43
my crude opinions 107
my crude remarks 93
my crude thoughts 120
my cruel conduct 65
my cruel destiny 375
my cruel enemies 225
my cruel fortune 220
my cruel friends 41
my cruel husband 80
my cruel parents 75
my cruel position 89
my cruel stomach 153
my cruel thoughts 46
my cuban friends 349
my cuban tobacco 72
my cunning against 114
my curse brought 44
my czech friends 223
my daddy anymore 71
my daddy because 174
my daddy brought 141
my daddy carried 49
my daddy decided 68
my daddy himself 40
my daddy married 55
my daddy started 159
my daily account 61
my daily affairs 431
my daily article 52
my daily average 153
my daily battles 52
my daily behavior 133
my daily briefings 46
my daily caloric 177
my daily calorie 48
my daily choices 104
my daily classes 48
my daily comfort 151
my daily commute 292
my daily company 52
my daily comrade 62
my daily concern 105
my daily conduct 390
my daily contact 448
my daily delight 166
my daily devotion 76
my daily efforts 284
my daily entries 77
my daily errands 68
my daily expense 43
my daily express 66
my daily failure 40
my daily history 62
my daily increasing 108
my daily journal 830
my daily journey 244
my daily language 49
my daily lecture 51
my daily lessons 300
my daily letters 251
my daily medical 61
my daily pattern 41
my daily penance 47
my daily petition 112
my daily planner 356
my daily pleasure 87
my daily prayers 2819
my daily program 221
my daily pursuit 188
my daily rambles 175
my daily records 68
my daily regimen 244
my daily reports 341
my daily request 45
my daily research 51
my daily rituals 114
my daily routine 16174
my daily saveloy 53
my daily service 101
my daily sessions 96
my daily strolls 68
my daily studies 124
my daily support 148
my daily thoughts 769
my daily torment 43
my daily travels 230
my daily visitor 80
my daily vitamin 99
my daily workout 181
my daily worries 85
my daily worship 142
my damon together 40
my dance classes 363
my dance company 123
my dance lessons 171
my dance partner 712
my dance program 48
my dance recital 102
my dance routine 140
my dance teachers 70
my dancing ability 128
my dancing classes 71
my dancing friends 49
my dancing lessons 382
my dancing partner 755
my danger quickly 54
my danger strikes 135
my darling barbara 45
my darling because 59
my darling beloved 79
my darling blanche 81
my darling brothers 76
my darling charles 84
my darling charlie 81
my darling creature 46
my darling friends 70
my darling herself 60
my darling husband 2546
my darling monkeys 48
my darling parents 79
my darling precious 81
my darling project 82
my darling pursuit 78
my darling richard 50
my darling rosebud 131
my darling sisters 146
my darling studies 188
my darling treasure 146
my darling virginia 54
my darling youngest 58
my deadly enemies 632
my dealer friends 81
my dealings towards 51
my dearly beloved 13706
my debts because 43
my debts funeral 266
my debut concert 57
my debut recital 75
my defeat because 45
my delhi address 94
my delhi friends 58
my denial forthwith 42
my dirty blanket 41
my dirty laundry 1155
my dirty secrets 69
my dirty sneakers 68
my dirty thoughts 62
my dirty uniform 144
my doors against 641
my draft chapter 67
my draft lottery 52
my drama classes 82
my drawing ability 120
my drawing account 99
my drawing because 87
my drawing chamber 42
my drawing classes 90
my drawing lessons 121
my drawing pencils 50
my dreaming fancies 45
my dreaming thoughts 62
my dreams against 56
my dreams anymore 97
my dreams appeared 124
my dreams because 536
my dreams brought 89
my dreams forever 173
my dreams haunted 63
my dreams partook 99
my dreams realized 128
my dreams revealed 45
my dreams started 116
my dreams together 61
my dreams tonight 378
my dreams usually 62
my dreamy boyhood 54
my dreamy thoughts 74
my dreary journey 66
my dreary thoughts 48
my dress against 87
my dress because 169
my dress between 95
my dress brushed 54
my dress covered 52
my dress outside 104
my dress quickly 47
my dress together 151
my dress tonight 185
my dress uniform 1610
my drill sergeant 401
my drink arrived 78
my drink because 77
my drink quickly 70
my drive towards 68
my driving ability 286
my driving ambition 90
my driving because 96
my driving glasses 58
my driving lessons 226
my driving license 1009
my driving partner 44
my dueling pistols 48
my dusky friends 117
my dutch courage 42
my dutch friends 762
my earthly affairs 252
my earthly ambition 109
my earthly belongings 262
my earthly blessings 88
my earthly comfort 62
my earthly country 42
my earthly desires 133
my earthly destiny 148
my earthly friends 421
my earthly history 75
my earthly husband 148
my earthly journey 260
my earthly masters 47
my earthly parents 377
my earthly remains 521
my earthly sojourn 179
my earthly thoughts 59
my earthly treasure 106
my earthly vengeance 62
my easily besetting 141
my easily excited 42
my easter greetings 51
my easter holiday 377
my easter vacation 317
my edict against 65
my editing process 44
my eight brothers 263
my eight dollars 223
my eight friends 61
my eight glasses 49
my eighth birthday 2784
my eighth chapter 220
my eighth graders 1095
my eighth lecture 54
my eight hundred 943
my eight shillings 155
my eight sisters 69
my eight thousand 403
my eight victims 46
my elbow against 634
my elbow because 65
my elbow blotted 109
my elbow knocked 66
my elbow lightly 84
my elbow listening 66
my elbow propped 56
my elbow reminding 127
my elbow tightly 40
my elbow touched 89
my elder brethren 980
my elder brothers 5181
my elder cousins 175
my elder friends 98
my elder servant 53
my elder sisters 1878
my elvis presley 60
my email account 232
my email address 1822
my email message 44
my email program 144
my empty bedroom 105
my empty bottles 112
my empty canteen 58
my empty carriage 68
my empty coffers 48
my empty holster 66
my empty insides 56
my empty kitchen 50
my empty plastic 87
my empty pockets 710
my empty pouches 47
my empty stomach 6686
my enemy anymore 41
my enemy appeared 70
my enemy because 484
my enemy forever 65
my enemy injures 63
my enemy triumph 324
my engine started 212
my engine stopped 235
my ensuing remarks 121
my epson printer 48
my equal because 65
my equal partner 187
my erect nipples 196
my error remains 94
my essay appeared 132
my essay because 117
my essay focuses 78
my essay towards 250
my ethics classes 80
my ethnic culture 71
my ethnic origins 103
my evening because 45
my evening classes 461
my evening cobbler 111
my evening comfort 87
my evening devotion 97
my evening dresses 233
my evening lecture 422
my evening lessons 56
my evening parties 129
my evening prayers 2564
my evening rambles 220
my evening routine 134
my evening service 177
my evening strolls 341
my evening studies 127
my evening surgery 61
my evening thoughts 41
my every ambition 165
my every attempt 481
my every comfort 128
my every command 1596
my every comment 57
my every concern 61
my every decision 557
my every endeavor 406
my every exertion 160
my every faculty 368
my every fantasy 126
my every fearless 56
my every gesture 598
my every heartbeat 220
my every impulse 92
my every inquiry 53
my every mistake 86
my every mouthful 68
my every pleasure 41
my every problem 75
my every purpose 135
my every question 344
my every request 503
my every success 54
my every sympathy 72
my every weakness 124
my exact address 219
my exact language 61
my exact location 467
my exact position 1090
my exact purpose 44
my exact thoughts 226
my exams because 89
my extra baggage 69
my extra bedroom 64
my extra efforts 82
my extra luggage 50
my facial features 579
my facial muscles 1337
my facts correct 327
my facts regarding 70
my facts together 114
my failing courage 210
my failing marriage 165
my failing spirits 130
my faint demands 56
my fairy fancies 56
my fairy friends 74
my fairy stories 134
my false accuser 94
my false beliefs 143
my false bravado 49
my false courage 47
my false enemies 58
my false friends 184
my false husband 57
my false kinsman 78
my false modesty 48
my false opinions 48
my false position 449
my false spirits 47
my fancy amazingly 100
my fancy because 183
my fancy carried 51
my fancy carries 89
my fancy chooses 42
my fancy friends 47
my fancy painted 940
my fancy picture 70
my fancy prompts 96
my fancy recalls 157
my fancy refused 50
my fancy renders 43
my fancy restore 73
my fancy strayed 89
my fancy strives 97
my fancy wanders 83
my fanny squirms 77
my farming friends 140
my farming schemes 41
my fatal destiny 146
my fatal ingenuity 48
my fatal journey 47
my fatal marriage 93
my fatal mistake 342
my fatal purpose 105
my fatal weakness 116
my father abraham 1674
my father accepting 62
my father accepts 62
my father according 185
my father accused 247
my father achieve 44
my father address 125
my father adhered 53
my father admired 640
my father admires 201
my father adopted 514
my father advised 1512
my father advises 89
my father against 1293
my father allowed 1826
my father alluded 101
my father alludes 332
my father altered 74
my father although 219
my father answering 65
my father answers 492
my father anymore 729
my father appealed 144
my father appeared 3744
my father applied 534
my father approve 78
my father aroused 41
my father arranged 1705
my father arranges 47
my father arrived 4978
my father arrives 376
my father ashamed 70
my father aspired 45
my father asserts 42
my father assisting 44
my father assumed 453
my father assured 1066
my father assures 167
my father attending 136
my father attends 86
my father availed 54
my father avoided 194
my father awaited 194
my father battled 56
my father because 9423
my father becomes 285
my father beginning 42
my father behaved 309
my father behaves 50
my father believe 954
my father believing 54
my father belonged 1658
my father bernard 44
my father besides 48
my father between 377
my father blessed 588
my father bluntly 96
my father blurted 97
my father boarded 197
my father boasted 155
my father bothered 67
my father bounded 48
my father bragged 58
my father bravely 40
my father briefly 344
my father brooded 40
my father brought 11274
my father brushed 94
my father bundled 51
my father capable 67
my father captain 61
my father carried 2884
my father carries 235
my father catches 338
my father certain 59
my father chanced 139
my father chanted 111
my father chapter 65
my father charged 295
my father charles 231
my father charlie 66
my father chatted 94
my father checked 362
my father cheered 54
my father chiefly 71
my father chipped 52
my father chooses 318
my father chopped 90
my father chuckling 108
my father claimed 1123
my father clapped 112
my father clasped 93
my father climbed 546
my father clipped 41
my father closely 136
my father coached 105
my father collect 84
my father command 105
my father company 309
my father compels 66
my father complex 206
my father conduct 100
my father consent 100
my father consult 74
my father coughed 86
my father counted 215
my father courted 84
my father covered 282
my father cracked 89
my father crashed 48
my father crawled 98
my father crossed 342
my father crosses 41
my father crushed 63
my father deceased 153
my father decided 10093
my father decides 283
my father declare 138
my father declaring 203
my father decoyed 60
my father decreed 182
my father defeated 102
my father defined 76
my father deliver 72
my father demanding 68
my father demands 222
my father depends 46
my father derived 203
my father descend 43
my father deserve 41
my father designs 117
my father desired 1040
my father desires 1317
my father despite 128
my father destroy 45
my father devised 144
my father devoted 463
my father discuss 133
my father disliking 61
my father divided 130
my father donated 109
my father doubled 81
my father doubted 90
my father dragged 414
my father dressed 486
my father drifted 122
my father drilled 125
my father dropped 1047
my father drowned 190
my father drummed 61
my father elected 83
my father embrace 40
my father embracing 56
my father emerged 360
my father emerges 79
my father emptied 83
my father enabled 86
my father enclosing 42
my father endured 295
my father enjoyed 1713
my father enraged 44
my father entered 4191
my father equally 46
my father erected 187
my father escaped 518
my father everything 1880
my father exacted 55
my father exactly 333
my father exalted 129
my father excited 44
my father exclaim 82
my father excused 151
my father exerted 96
my father existed 64
my father expecting 70
my father expects 394
my father expired 138
my father explain 169
my father exposed 74
my father express 458
my father fainted 81
my father fancied 89
my father fastening 50
my father fathered 43
my father favored 281
my father fetched 163
my father fifteen 141
my father figured 312
my father figures 171
my father finally 3802
my father flashed 98
my father flipped 75
my father flogged 118
my father focused 59
my father following 303
my father follows 110
my father forbade 881
my father forbids 163
my father foresaw 178
my father forever 491
my father forgave 329
my father forgets 63
my father forgive 52
my father founded 441
my father francis 53
my father frankly 72
my father fretted 41
my father frowned 252
my father fumbled 46
my father gambled 128
my father gathered 581
my father general 101
my father giovanni 66
my father glanced 260
my father goodbye 291
my father grabbed 678
my father granted 196
my father grasped 186
my father gravely 226
my father greeted 399
my father grieved 195
my father grilled 43
my father grinned 134
my father gripped 97
my father groaned 213
my father grossly 536
my father growled 308
my father gruffly 60
my father grumbling 61
my father grunted 226
my father guarded 61
my father guessed 266
my father halfway 44
my father handled 265
my father happening 114
my father happens 195
my father happier 98
my father happily 152
my father hastily 315
my father haunted 45
my father heartily 137
my father herbert 47
my father herself 83
my father himself 7752
my father hitched 103
my father hoisted 97
my father honored 73
my father hovered 108
my father however 64
my father huddled 44
my father hunched 90
my father hurried 402
my father hustled 44
my father ignored 325
my father ignores 48
my father imposed 131
my father induced 149
my father informing 211
my father informs 197
my father inherit 186
my father injured 57
my father insisting 129
my father insists 722
my father intending 514
my father intends 448
my father intoned 120
my father invited 1473
my father invites 103
my father invoked 55
my father justice 185
my father knocked 702
my father labored 182
my father largely 50
my father laughed 2165
my father lecturing 47
my father letters 69
my father lighted 43
my father lightly 67
my father limited 92
my father listening 523
my father listens 126
my father located 127
my father lowered 160
my father luckily 63
my father managed 2126
my father manages 115
my father marched 244
my father married 6226
my father marries 178
my father maurice 45
my father measured 107
my father mentioning 533
my father mentions 477
my father merrily 79
my father millions 42
my father mistook 80
my father modeled 41
my father motioned 190
my father mounted 276
my father mourned 98
my father mumbled 249
my father muttering 123
my father mutters 198
my father neptune 100
my father nervous 91
my father noticed 1359
my father notices 75
my father objects 159
my father obliged 174
my father observe 123
my father observing 115
my father offered 2298
my father opposed 311
my father ordered 2531
my father outside 994
my father painted 654
my father patrick 78
my father perched 63
my father perform 165
my father perhaps 353
my father permits 88
my father pitched 159
my father plainly 57
my father planned 779
my father planted 1145
my father pleasure 209
my father pledged 128
my father plucked 80
my father pointed 2460
my father pounded 87
my father praised 314
my father preached 1322
my father prefers 133
my father prepare 88
my father preparing 127
my father present 281
my father presiding 111
my father pressed 557
my father printed 146
my father produce 40
my father promise 604
my father promising 174
my father propose 56
my father propped 75
my father proudly 409
my father provide 50
my father providing 41
my father publish 49
my father punched 132
my father puritan 67
my father pursued 250
my father queried 63
my father quickly 805
my father quietly 656
my father quipped 52
my father rallied 48
my father rapidly 91
my father realized 1373
my father realizes 71
my father reasoned 164
my father rebuilt 67
my father rebuked 84
my father recalls 540
my father receive 163
my father receiving 121
my father recited 287
my father reckons 96
my father records 185
my father recount 128
my father recover 75
my father reduced 76
my father referring 62
my father refused 3839
my father refuses 362
my father regaled 56
my father regarding 275
my father regards 280
my father regrets 54
my father reigned 119
my father related 504
my father relates 89
my father relaxed 126
my father relayed 44
my father released 291
my father remaining 63
my father remains 353
my father remarking 84
my father remarks 266
my father reminding 46
my father reminds 180
my father removed 1551
my father removes 52
my father renewed 140
my father repeated 1282
my father replied 6112
my father replies 654
my father reports 130
my father reposed 164
my father require 43
my father rescued 178
my father resided 543
my father resides 49
my father resolve 185
my father respect 51
my father restore 110
my father resumed 406
my father retired 2341
my father retires 268
my father returning 596
my father returns 2466
my father revealed 411
my father revered 77
my father revised 45
my father revived 218
my father richard 205
my father rightly 64
my father rivaled 75
my father rounded 57
my father saddled 66
my father saluted 40
my father scanned 44
my father scoffed 88
my father scolded 436
my father scooped 52
my father scorned 41
my father scraped 102
my father screamed 382
my father screwed 41
my father searched 220
my father secured 326
my father settled 1422
my father seventy 53
my father several 975
my father sharply 145
my father shifted 157
my father shipped 144
my father shocked 95
my father shortly 437
my father shouted 2692
my father shrinking 70
my father skipped 84
my father slammed 180
my father slapped 333
my father slipped 564
my father slumped 149
my father smacked 41
my father smashed 56
my father smelled 111
my father snapped 539
my father snarled 69
my father sneered 110
my father snorted 146
my father solomon 45
my father someday 66
my father somehow 502
my father sounded 187
my father spanked 168
my father spelled 47
my father spilled 47
my father spoiled 127
my father spotted 213
my father stabbed 47
my father stalked 68
my father stanley 41
my father started 6660
my father steadily 97
my father steered 131
my father stephen 53
my father stepped 1611
my father sternly 434
my father stiffly 49
my father stirred 106
my father stomped 54
my father stooped 111
my father stopped 3829
my father stories 49
my father stormed 251
my father strikes 93
my father stroked 70
my father strolling 91
my father strongly 435
my father studied 719
my father studies 48
my father stuffed 72
my father stumbling 56
my father succeed 50
my father suffering 246
my father suffers 98
my father suggest 48
my father summons 121
my father supplying 62
my father support 250
my father suspect 57
my father tarried 54
my father testily 87
my father thirteen 62
my father thrashed 125
my father threatening 73
my father threatens 109
my father thwarted 67
my father together 527
my father tonight 497
my father totally 119
my father touched 347
my father touches 320
my father towards 367
my father tracked 61
my father trailed 40
my father trained 298
my father trapped 144
my father traveling 61
my father travels 203
my father trembling 42
my father tripped 41
my father trouble 40
my father trudged 46
my father trusted 506
my father tumbled 45
my father tutored 60
my father twisted 59
my father unhappy 158
my father ushered 50
my father usually 1064
my father uttered 396
my father utterly 65
my father visited 2059
my father vividly 79
my father wandering 102
my father warwick 56
my father watched 1123
my father watches 400
my father watered 58
my father weighed 97
my father welcome 173
my father whacked 42
my father wheeled 87
my father whipped 289
my father whirled 41
my father whisper 266
my father whistling 115
my father wielded 40
my father willingly 88
my father withdrew 415
my father withheld 45
my father worried 412
my father worries 142
my father wounded 131
my father wrapped 220
my father wrecked 61
my father written 392
my father yielded 351
my fault against 64
my fault because 4325
my fault everything 42
my fault exactly 50
my fault perhaps 189
my fault somehow 378
my favor against 127
my favor because 314
my favor towards 61
my feeling against 345
my feeling because 104
my feeling exactly 222
my feeling nervous 86
my feeling regarding 129
my feeling remains 43
my feeling towards 2725
my fencing lessons 109
my fetal position 105
my fever dropped 50
my fiance because 47
my field because 112
my field glasses 4387
my field journal 625
my field material 562
my field partner 61
my field project 58
my field records 101
my field reports 134
my field research 19374
my field service 109
my field studies 2207
my field surveys 142
my field uniform 42
my field workers 53
my fiery furnace 50
my fifty dollars 925
my fifty minutes 76
my fifty percent 130
my fifty thousand 528
my fight against 2206
my files because 84
my files contain 103
my files letters 46
my filial devotion 207
my filial impiety 43
my filial offices 49
my filial relation 63
my filial respect 126
my filial service 61
my films because 329
my films together 46
my filthy uniform 48
my final account 470
my final address 173
my final article 80
my final assault 55
my final attempt 358
my final chapter 4779
my final choices 101
my final college 93
my final command 64
my final comment 385
my final concern 127
my final concert 77
my final consent 148
my final contact 70
my final curtain 125
my final deadline 45
my final decision 5645
my final defense 116
my final descent 82
my final destiny 239
my final divorce 122
my final efforts 57
my final election 49
my final example 844
my final failure 49
my final figures 46
my final gesture 101
my final glimpse 215
my final goodbye 541
my final illness 154
my final journal 44
my final journey 379
my final lecture 642
my final letters 45
my final medical 116
my final message 322
my final minutes 42
my final mistake 45
my final moments 394
my final official 126
my final outcome 167
my final passage 42
my final pattern 68
my final payment 249
my final picture 73
my final position 243
my final prayers 71
my final product 280
my final project 975
my final protest 124
my final purpose 329
my final quarter 72
my final question 1275
my final reckoning 331
my final refusal 67
my final remarks 555
my final removal 132
my final reports 70
my final request 228
my final research 176
my final resolve 255
my final results 183
my final revision 357
my final rewrite 42
my final rupture 41
my final schools 61
my final seminar 60
my final service 74
my final solution 127
my final student 64
my final subject 92
my final success 329
my final summary 101
my final summons 44
my final surgery 70
my final thoughts 460
my final touches 44
my final tribute 97
my final triumph 134
my final verdict 124
my final victory 161
my final witness 86
my final written 113
my finer moments 229
my finer sympathy 48
my fingers against 2605
my fingers anymore 82
my fingers appeared 66
my fingers because 1029
my fingers between 1278
my fingers briefly 54
my fingers brought 68
my fingers bruised 59
my fingers brushed 473
my fingers caressing 90
my fingers clamped 50
my fingers clasped 122
my fingers clenching 53
my fingers clutching 278
my fingers covered 97
my fingers cracked 55
my fingers cramped 218
my fingers crooked 48
my fingers crossed 10207
my fingers crushed 121
my fingers dropped 136
my fingers entered 41
my fingers explore 93
my fingers exploring 48
my fingers finally 101
my fingers flutter 93
my fingers following 56
my fingers forever 56
my fingers forward 53
my fingers fumbled 242
my fingers grasped 136
my fingers gripped 248
my fingers knotted 47
my fingers lighted 60
my fingers lightly 939
my fingers pinched 116
my fingers pointed 46
my fingers pressed 546
my fingers quickly 181
my fingers rapidly 60
my fingers refused 160
my fingers relaxed 112
my fingers released 72
my fingers roughly 40
my fingers scraped 71
my fingers scratch 42
my fingers searched 73
my fingers several 150
my fingers slipped 519
my fingers snapped 69
my fingers somehow 44
my fingers splayed 76
my fingers stained 84
my fingers started 350
my fingers stiffen 92
my fingers stopped 98
my fingers strayed 112
my fingers stroked 102
my fingers stumble 45
my fingers swelled 108
my fingers throbbed 46
my fingers tighten 101
my fingers tighter 126
my fingers tightly 456
my fingers together 1840
my fingers touched 2476
my fingers towards 137
my fingers tremble 434
my fingers trembling 460
my fingers twisted 127
my fingers twitching 110
my fingers wrapped 392
my first abortion 221
my first absence 321
my first academy 192
my first account 1002
my first address 1685
my first admirer 174
my first adopted 69
my first adoption 73
my first advance 260
my first adviser 87
my first aesthetic 75
my first african 943
my first airline 40
my first alaskan 65
my first alcohol 50
my first algebra 42
my first allusion 53
my first amateur 220
my first ambition 633
my first amorous 58
my first analyst 298
my first anatomy 48
my first answers 70
my first antique 122
my first antiwar 53
my first anxiety 460
my first apology 97
my first arrival 15553
my first article 6868
my first assault 145
my first attacks 67
my first attempt 24488
my first audition 472
my first autopsy 143
my first aversion 111
my first avocado 54
my first awakening 1372
my first awkward 190
my first balloon 139
my first banquet 135
my first baptism 411
my first bargain 70
my first baseman 194
my first battery 95
my first battles 111
my first because 53
my first bedroom 109
my first beginning 1100
my first beholding 148
my first beliefs 66
my first beloved 186
my first benefit 139
my first bicycle 845
my first birthday 2351
my first bivouac 49
my first blessings 59
my first blights 87
my first blunder 133
my first booklet 177
my first bouquet 158
my first boyhood 181
my first brigade 493
my first british 414
my first brushes 55
my first buffalo 1012
my first cabbage 58
my first cabinet 577
my first cadaver 48
my first callers 111
my first canadian 384
my first canvass 112
my first capital 221
my first captain 383
my first capture 174
my first careful 104
