waa . 45 waa
1419 was . 58
was . 43 was
! 4253 was .
511 was . 208
was . 49 was
. 23142 was .
927 was . 83
was . 47 was
. 136 was .
104 was . 68
was . 80 was
. 46 was .
279 was ! 5317
was . 164 was
. 160 was .
60 was . 68
was . 62 was
. 47 was .
1150 was . 47
was . 106 was
. 41 was .
42 was . 41
was . 45 was
. 115 was .
130 was . 62
was . 140 was
. 930 was !
16302 was . 402
was . 1934 was
. 141 was .
49 was . 50
was . 135 was
. 341 was .
43 was . 64
was . 99 was
. 67 was .
73 was . 116
was . 729 was
. 45 was .
461 was . 54
was . 144 was
. 377 was .
73 was . 43
was . 64 was
. 664 was .
257 was . 117
was . 52 was
. 804 was .
73 was . 57
was ! 12857 was
. 57 was .
482 was . 42
was . 52 was
. 60 was .
59 was . 713
was . 50 was
. 1553 was .
580 was . 102
was . 109 was
. 80 was .
163 was . 57
was . 111 was
. 654 was .
64 was . 264
was . 544 was
. 265 was .
49 was . 91
was . 104 was
. 1697 was .
68 was . 49
was . 62 was
. 1633 was .
112 was ! 6205
was ! 91368 was
. 57 was .
116 was . 54
was . 44 was
. 332 was .
907 was ! 977
was . 525 was
. 47 was .
137 was . 86
was . 345 was
. 86 was .
83 was . 53
was . 65 was
. 79 was .
219 was . 53
was . 356 was
. 2580 was .
50 was . 41
was . 7147 was
. 822 was .
129 was . 2076
was . 125 was
. 206 was .
106 was . 144
was . 985 was
. 64 was .
2373 was . 819
was . 72 was
. 2817 was .
83 was . 3839
was . 168 was
. 139 was .
771 was . 284
was . 618 was
. 42 was .
52 was . 616
was . 122 was
. 48 was .
154 was . 71
was . 1582 was
. 362 was .
1687 was . 4525
was . 221 was
. 89 was .
739 was . 430
was . 93 was
. 54 was !
1095 was . 42
was . 41 was
. 64 was .
42 was . 59
was . 126 was
. 94 was .
67 was ! 2967
was . 141 was
. 100 was .
53 was ! 3814
was . 1383 was
. 296 was .
551 was . 188
was . 146 was
. 123 was .
253 was . 45
was . 59 was
. 76 was .
54 was . 58
was . 61 was
. 5586 was .
64 was . 1863
was . 201 was
. 660 was .
1943 was . 156
was . 84 was
. 74 was .
57 was . 238
was . 353 was
. 405 was .
324 was . 71
was . 43 was
. 215 was .
291 was . 110
was . 180 was
. 2035 was .
61 was . 86
was . 372 was
. 48 was .
55 was . 41
was . 95 was
! 1643 was .
68 was . 61
was . 62 was
. 60 was .
99 was ! 2537
was . 428 was
. 67 was .
761 was . 254
was . 187 was
. 342 was .
68 was . 103
was . 1851 was
. 92 was !
18760 was . 1815
was . 66 was
. 79 was .
70 was . 116
was . 702 was
. 58 was .
44 was . 143
was . 65 was
! 2803 was .
7851 was . 119
was . 72 was
. 300 was .
447 was . 3537
was . 741 was
. 679 was .
154 was ! 5244
was . 503 was
. 75 was .
223 was . 132
was . 2421 was
! 4426 was .
54 was . 436
was . 52 was
. 126 was .
97 was . 108
was . 114 was
. 48 was .
77 was . 219
was . 59 was
. 120 was !
16723 was . 318
was . 83 was
. 131 was !
2122 was . 1078
was ! 3955 was
. 79 was .
82 was . 49
was . 50 was
. 66 was .
380 was . 55
was . 131 was
. 115 was .
158 was . 113
was . 106 was
. 257 was .
203 was ! 63812
was . 45 was
. 164 was !
3535 was . 474
was . 218 was
. 44 was .
52 was . 280
was . 200 was
. 559 was .
148 was . 85
was . 44 was
. 231 was .
546 was . 83
was . 69 was
. 44 was .
638 was . 273
was . 895 was
! 11283 was .
47 was . 123
was . 57 was
. 47 was .
522 was . 56
was . 126 was
. 912 was .
4278 was ! 410
was . 76 was
. 135 was .
42 was . 353
was . 76 was
. 4984 was .
119 was . 95
was . 59 was
. 751 was .
653 was . 299
was . 84 was
. 105 was .
64 was . 515
was . 91 was
. 396 was .
141 was . 255
was ! 127472 was
. 169 was .
57 was . 1204
was . 152 was
. 430 was .
137 was . 167
was . 500 was
. 676 was .
2627 was . 9686
was . 270 was
. 18708 was .
44 was . 805
was . 198 was
. 182 was .
1681 was . 80
was . 137 was
. 453 was .
427 was . 373
was . 178 was
. 140 was .
408 was . 189
was . 437 was
. 141 was .
151 was . 116
was . 98 was
. 53 was .
121 was . 172
was . 438 was
. 541 was .
56 was . 253
was . 4095 was
. 135 was .
431 was . 245
was . 110 was
! 1418 was .
125 was . 188
was . 50 was
. 52 was .
64 was . 128
was . 1098 was
! 2506 was .
767 was . 67
was . 54 was
. 639 was .
73 was ! 117586
was . 50 was
. 96 was .
94 was . 691
was . 76 was
. 995 was .
42 was . 751
was . 107 was
. 946 was !
983 was . 150
was . 147 was
. 1042 was .
91 was . 45
was . 100 was
. 642 was .
87 was . 2349
was . 1728 was
. 306 was .
54 was . 176
was . 1648 was
. 86 was .
307 was ? 88
was . 196 was
. 705 was .
77 was . 103
was . 45 was
. 562 was .
91 was . 5570
was . 138 was
! 70338 was .
528 was . 153
was . 1599 was
. 55 was .
187 was . 107
was . 58 was
. 167 was .
55 was . 66
was . 1065 was
. 158 was .
41 was . 90
was . 111 was
. 956 was .
122 was . 99
was . 88 was
! 25121 was .
43 was . 662
was . 201 was
. 92 was .
64 was . 47
was . 574 was
. 62 was !
21506 was . 228
was . 63 was
. 600 was .
78 was . 286
was . 107 was
. 237 was .
250 was . 254
was . 504 was
. 333 was .
861 was . 392
was . 507 was
. 6028 was !
14975 was . 205
was . 781 was
! 2447 was .
138 was . 255
was . 98 was
. 905 was .
2033 was . 208
was . 1844 was
. 44 was .
3487 was . 205
was . 9312 was
. 2465 was .
310 was . 175
was . 3907 was
. 1742 was .
7840 was ! 309953
was . 40 was
! 3365 was .
145 was ! 7577
was ! 309784 was
. 40 was .
74 was . 315
was . 1705 was
. 69 was !
43096 was . 193
was . 45 was
. 262 was .
350 was ! 16466
was . 91 was
. 917 was .
138 was . 66
was . 307 was
. 45 was .
235 was . 57
was . 97 was
! 500 was .
66 was . 353
was . 72 was
. 41 was .
71 was . 150
was . 498 was
. 5326 was .
176 was . 89
was . 40 was
. 1850 was .
125 was . 560
was . 52 was
. 330 was !
17390 was . 3302
was . 322 was
. 980 was .
2018 was . 204
was . 87 was
. 1162 was .
785 was ! 9130
was . 54 was
. 1130 was .
376 was . 233
was ! 24289 was
. 59 was .
3069 was . 1292
was . 82 was
. 625 was .
11870 was . 115
was . 7483 was
. 112 was .
1989 was . 44
was ! 36397 was
. 80 was .
135 was . 78
was . 2104 was
. 46 was .
189 was . 1005
was . 787 was
. 109 was .
6818 was ! 25083
was . 191 was
. 3092 was .
44 was . 90
was . 177 was
. 91 was .
1824 was . 147
was . 904 was
. 1034 was .
374 was . 302
was . 54 was
. 193 was .
59 was . 663
was . 961 was
. 556 was .
190 was . 59
was . 277 was
. 43 was .
216 was . 91
was . 88 was
. 110 was .
407 was . 156
was . 199 was
. 288 was .
246 was . 138
was . 1590 was
. 3700 was .
206 was . 245
was . 739 was
! 157 was .
236 was . 61
was . 2146 was
. 924 was .
27508 was . 620
was . 371 was
. 93 was .
263 was . 250
was . 1824 was
. 64 was .
305 was . 43
was ! 6363 was
. 84 was .
122 was . 725
was . 434 was
. 1526 was .
94 was ! 2703
was ! 9446 was
. 191 was .
106 was . 42
was . 546 was
. 136 was .
100 was . 48
was . 66 was
. 68 was .
776 was . 517
was . 95 was
. 43 was .
47 was . 2357
was . 96 was
. 127 was .
87 was . 364
was . 474 was
. 225 was .
45 was . 2619
was . 616 was
. 78 was .
116 was . 82
was . 2415 was
. 216 was .
209 was . 2040
was . 371 was
. 53 was .
99 was . 62
was . 134 was
. 42 was .
59 was . 242
was . 202 was
. 90 was .
248 was . 139
was . 967 was
. 121 was .
61 was . 68
was . 92 was
. 71 was .
96 was . 113
was . 277 was
. 916 was .
1741 was . 215
was . 128 was
. 201 was .
67 was . 112
was . 124 was
. 684 was .
252 was . 63
was ! 9708 was
. 467 was .
326 was . 63
was . 556 was
. 44 was .
47 was . 4485
was . 303 was
. 590 was .
278 was . 297
was . 95 was
. 50 was .
2769 was . 418
was ! 15330 was
. 3424 was .
148 was . 339
was . 1883 was
. 49 was .
49 was . 44
was . 204 was
. 74 was .
333 was . 258
was . 1136 was
. 53 was .
60 was . 134
was . 209 was
. 89 was .
270 was . 270
was . 157 was
. 4090 was .
198 was . 59
was . 63 was
. 598 was .
42 was . 42
was . 291 was
. 848 was .
163 was . 582
was . 129 was
. 40 was .
122 was . 188
was . 1836 was
. 97 was .
69 was . 175
was . 475 was
. 82 was .
1818 was . 69
was . 723 was
. 43 was .
62 was . 290
was . 1126 was
. 193 was .
357 was . 259
was . 42 was
. 77 was .
94 was . 214
was . 303 was
. 181 was .
788 was . 962
was . 138 was
. 58 was .
236 was . 1647
was . 201 was
. 1529 was .
64 was . 132
was ! 20429 was
. 92 was .
2278 was ! 6963
was . 2640 was
. 574 was .
157 was . 81
was . 215 was
. 518 was .
140 was . 99
was . 174 was
. 61 was .
139 was . 116
was . 327 was
. 68 was .
146 was . 1313
was . 65 was
. 164 was .
1622 was . 917
was . 223 was
! 44081 was .
59 was ! 387268
was . 60 was
. 182 was .
56 was . 517
was . 43 was
. 632 was !
17880 was . 93
was . 109 was
. 1302 was .
2859 was . 1504
was . 55 was
. 1392 was .
172 was . 48
was . 63 was
. 432 was .
120 was . 74
was . 740 was
! 141913 was .
96 was . 703
was . 60 was
. 49 was .
45 was ! 103361
was . 188 was
. 168 was .
164 was . 2538
was . 159 was
. 556 was .
411 was . 1854
was . 280 was
! 2568 was .
347 was . 1110
was . 1623 was
. 87 was .
154 was . 47
was . 117 was
. 54 was .
219 was . 52
was ! 859 was
. 45 was .
307 was . 79
was . 606 was
. 974 was !
7273 was . 444
was . 1496 was
. 167 was .
99 was . 11649
was . 344 was
. 9358 was .
424 was ! 157012
was . 178 was
. 515 was .
68 was . 163
was . 191 was
. 41 was !
39094 was ! 6205
was . 1368 was
. 49 was .
2255 was . 204
was . 10009 was
! 24375 was .
229 was ! 14869
was ! 466 was
. 637 was .
52 was . 40
was . 82 was
. 59 was .
1653 was . 794
was ! 73199 was
. 82 was .
5701 was . 78
was . 1789 was
. 2136 was .
277 was . 784
was . 260 was
. 100 was .
215 was . 99
was ! 80961 was
! 4513 was .
610 was . 59
was . 56 was
. 1262 was .
253 was . 47
was . 61 was
. 1940 was !
19396 was . 669
was . 121 was
. 40 was .
972 was . 2736
was . 98 was
. 370 was .
235 was . 53
was . 112 was
. 89 was .
84 was . 250
was . 192 was
. 1364 was .
56 was . 4661
was . 1319 was
. 126 was .
1453 was . 198
was . 43 was
. 48 was .
523 was . 121
was . 171 was
. 42 was .
73 was . 41
was . 98 was
. 106 was .
44 was . 61
was . 117 was
. 275 was .
831 was . 207
was . 101 was
. 45 was .
103 was . 47
was . 57 was
. 283 was .
127 was ! 18293
was ! 5443 was
! 748 was .
254 was . 70
was . 383 was
. 61 was .
276 was . 6158
was . 460 was
. 1185 was .
124 was . 8650
was . 203 was
. 1586 was .
196 was . 179
was . 8748 was
. 671 was .
245 was . 624
was . 25522 was
! 121772 was .
102 was . 339
was . 54 was
. 567 was .
105 was . 75
was . 49 was
. 103 was .
3292 was . 873
was . 62 was
. 77 was .
117 was . 58
was ! 114433 was
. 257 was .
469 was . 253
was ! 7488 was
. 413 was .
892 was . 331
was . 634 was
. 1360 was .
230 was . 526
was ! 4418 was
. 135 was .
147 was . 44
was . 155 was
. 61 was .
62 was . 6946
was . 1175 was
. 538 was .
1239 was . 84
was . 40 was
. 5673 was .
78 was ! 8475
was . 351 was
. 45 was .
65 was . 1749
was . 5073 was
. 9491 was .
96 was . 50
was . 183 was
. 53 was .
48 was . 299
was . 69 was
. 46 was .
220 was . 130
was . 86 was
. 179 was .
1411 was . 57
was . 81 was
. 45 was .
819 was ! 165558
was . 538 was
. 465 was .
265 was . 67
was . 3700 was
. 90 was .
9360 was ! 65410
was ! 12339 was
. 479 was .
437 was . 132
was . 102 was
. 90 was .
1656 was . 1760
was . 218 was
. 2697 was .
79 was . 125
was . 1309 was
. 62 was .
5069 was . 145
was . 19956 was
. 50 was .
221 was . 218
was . 4046 was
. 114 was .
117 was . 15252
was . 45 was
. 5018 was .
99 was . 432
was ! 19496 was
. 506 was !
76989 was . 82
was . 184 was
. 63 was .
49 was . 42
was . 80 was
. 706 was .
155 was . 114
was ! 23368 was
. 66 was .
1112 was ! 300003
was . 516 was
. 66 was .
313 was . 1133
was . 3304 was
. 65 was .
4718 was ! 10826
was . 525 was
. 1219 was .
212 was . 4385
was . 5918 was
. 6041 was !
34246 was . 430
was . 69 was
. 313 was .
74 was . 551
was . 103 was
. 607 was !
3737 was . 133
was . 41 was
. 519 was .
21149 was ! 131767
was . 98 was
. 91 was .
196 was ! 48348
was . 158 was
. 8931 was .
40 was . 477
was . 92 was
. 1751 was .
66 was . 119
was . 97 was
. 59 was .
69 was . 49
was ! 47506 was
. 64 was .
3166 was . 133
was . 293 was
. 780 was .
44 was . 50
was . 659 was
! 78742 was .
94 was . 12670
was . 1456 was
. 212 was .
234 was ! 23671
was . 71 was
. 90 was .
456 was . 289
was . 767 was
. 116 was .
449 was ! 44
was . 763 was
. 151 was !
3195 was . 381
was . 77 was
. 1889 was .
45 was . 110
was . 95 was
. 53 was .
586 was . 76
was . 50 was
. 49 was .
54 was . 144
was . 84 was
? 56 was .
76 was ! 5900
was . 458 was
. 98 was .
187 was . 245
was . 70 was
. 71 was .
45 was . 330
was . 55 was
. 49 was .
168 was . 119
was . 66 was
. 369 was .
84 was . 203
was . 961 was
. 2331 was .
47 was ! 1330
was . 103 was
. 104 was .
72 was . 2179
was . 428 was
. 418 was .
43 was . 63
was . 169 was
. 110 was .
51 was . 350
was . 45 was
. 3098 was .
45 was . 114
was . 2206 was
! 2019 was .
63 was . 41
was . 45 was
. 49 was .
42 was . 73
was . 131 was
. 75 was .
608 was . 95
was . 63 was
. 123 was .
45 was . 2655
was . 66 was
. 45 was .
43 was . 194
was ! 3401 was
. 65 was !
14145 was . 151
was . 73 was
. 102 was .
225 was . 61
was . 85 was
. 84 was .
129 was . 284
was . 57 was
. 41 was .
94 was . 300
was . 56 was
. 108 was .
218 was . 120
was . 403 was
. 202 was .
127 was . 49
was . 144 was
. 49 was .
1603 was . 5343
was . 473 was
. 1004 was .
1577 was ! 1292
was . 80 was
. 403 was .
7121 was . 415
was . 600 was
. 189 was .
499 was . 2189
was . 399 was
. 505 was .
1034 was . 226
was . 1982 was
. 551 was .
473 was . 720
was . 94 was
. 1276 was .
2114 was . 88
was . 561 was
. 506 was .
857 was . 3625
was . 64 was
. 1031 was .
232 was . 61
was ! 79899 was
. 231 was .
71 was . 78
was . 531 was
. 40 was .
158 was . 53
was . 69 was
. 188 was .
41 was . 320
was ! 5335 was
. 373 was .
46 was . 193
was . 67 was
! 2018 was .
249 was . 55
was . 66 was
. 181 was .
68 was . 234
was . 62 was
. 112 was .
76 was . 60
was . 571 was
. 84 was .
62 was . 99
was . 108 was
. 49 was .
132 was . 565
was . 1362 was
. 53 was !
5178 was . 389
was . 395 was
! 5278 was .
826 was . 614
was . 156 was
. 48 was .
382 was . 47
was . 59 was
. 588 was .
341 was . 263
was . 67 was
. 342 was .
394 was . 103
was . 56 was
. 87 was .
77 was ! 626
was . 113 was
. 1211 was .
135 was . 156
was . 1196 was
. 278 was .
902 was . 151
was . 124 was
. 51 was .
41 was . 1414
was . 813 was
. 43 was .
237 was . 675
was . 270 was
. 66 was !
20030 was . 41
was . 190 was
. 99 was .
135 was . 264
was . 134 was
. 2630 was .
97 was . 59
was . 55 was
. 51 was !
56173 was . 41
was . 746 was
. 83 was .
70 was . 87
was . 75 was
. 107 was .
316 was . 1031
was . 108 was
. 623 was .
69 was . 460
was . 1580 was
. 47 was .
77 was . 194
was . 1550 was
. 266 was .
63 was . 3846
was . 272 was
. 92 was .
493 was . 3118
was . 578 was
. 685 was .
51 was . 1367
was . 42 was
. 55 was .
1160 was . 76
was . 95 was
. 51 was .
2246 was . 605
was . 76 was
. 212 was .
822 was . 353
was . 147 was
. 55 was .
154 was . 289
was . 62 was
. 55 was .
107 was . 2545
was . 1047 was
. 109 was .
411 was . 2065
was . 177 was
. 128 was .
4146 was . 40
was . 193 was
. 67 was .
74 was . 505
was . 395 was
. 412 was .
190 was . 414
was . 49 was
. 2072 was .
939 was . 255
was ! 6627 was
. 107 was .
156 was . 40
was . 191 was
. 137 was .
44 was . 184
was . 274 was
. 422 was .
325 was . 42
was . 59 was
. 48 was .
106 was . 3352
was . 119 was
. 154 was .
58 was . 75
was . 1671 was
. 879 was .
192 was ! 18651
was . 78 was
. 133 was .
74 was . 1190
was . 5090 was
! 7220 was .
634 was . 299
was . 133 was
. 1114 was .
134 was . 955
was . 995 was
. 45 was .
385 was . 1152
was . 99 was
. 122 was .
97 was ! 20723
was . 4059 was
. 1851 was .
355 was . 115
was . 847 was
. 58 was .
249 was . 4451
was . 109 was
. 57 was .
135 was . 49
was . 49 was
. 51 was .
201 was ! 59697
was ! 25276 was
. 1937 was .
206 was . 87
was . 50 was
. 49 was .
124 was . 73
was . 906 was
. 54 was .
460 was . 58
was . 50 was
. 73 was .
534 was . 58
was . 46 was
. 146 was .
184 was . 45
was ! 10600 was
. 13940 was !
3823 was . 111
was ! 7300 was
. 833 was .
330 was . 60
was . 22750 was
. 527 was !
7977 was . 349
was . 807 was
. 2350 was .
11169 was . 311
was ! 9930 was
. 63 was !
10818 was . 153
was . 1475 was
. 89 was .
124 was . 742
was . 122 was
. 106 was .
46 was . 181
was . 49 was
. 148 was .
129 was . 216
was . 93 was
. 555 was .
100 was . 173
was . 81 was
. 291 was .
64 was . 197
was . 43 was
! 6700 was .
1340 was . 159
was . 88 was
. 91 was .
97 was . 236
was . 2684 was
. 217 was .
131 was . 316
was ! 6087 was
! 7701 was .
7594 was . 69
was . 309 was
! 23982 was .
146 was . 70
was . 645 was
. 633 was .
1052 was . 57
was ! 930 was
. 55 was !
16579 was . 121
was . 2635 was
. 8734 was .
55 was . 122
was . 339 was
. 296 was .
411 was . 142
was ! 2228 was
! 23612 was .
61 was . 5550
was . 83 was
. 4054 was .
177 was . 245
was . 101 was
. 220 was .
581 was . 628
was . 97 was
. 48 was .
138 was . 62
was . 519 was
. 227 was .
63 was . 1653
was . 116 was
. 309 was .
656 was . 105
was . 631 was
. 5889 was .
147 was . 133
was . 739 was
. 781 was .
245 was . 492
was . 1081 was
. 921 was .
851 was . 46
was . 69 was
. 189 was !
2459 was . 89
was . 252 was
. 53 was .
82 was . 42
was . 123 was
. 2725 was .
58 was . 43
was . 328 was
. 382 was .
331 was . 439
was . 77 was
. 172 was .
419 was . 195
was . 67 was
. 1499 was .
505 was . 40
was . 1771 was
. 146 was .
571 was . 2943
was . 476 was
. 72 was .
64 was . 2936
was . 65 was
. 295 was .
46 was ! 114825
was ! 40884 was
! 22746 was .
188 was . 1405
was . 272 was
. 186 was .
604 was . 66
was . 282 was
. 134 was .
1114 was . 88
was . 389 was
. 50 was .
91 was . 116
was . 182 was
. 343 was .
1082 was . 569
was . 115 was
. 284 was .
287 was . 366
was . 45 was
. 91 was .
1191 was ! 72692
was . 6957 was
. 496 was .
242 was . 166
was . 695 was
. 53 was .
1928 was . 73
was . 129 was
. 178 was .
103 was . 1522
was . 251 was
. 197 was .
50 was . 2393
was . 1920 was
. 95 was .
484 was . 106
was . 60 was
. 2258 was .
65 was . 70
was ! 3119 was
. 51 was .
950 was . 285
was . 43 was
. 132 was .
777 was . 41
was . 125 was
. 396 was .
4166 was . 958
was ! 5091 was
. 227 was .
57 was . 48
was . 238 was
. 137 was .
77 was . 50
was . 71 was
. 614 was .
44 was . 1360
was . 108 was
. 597 was .
884 was ! 4279
was . 40 was
. 171 was !
8696 was . 720
was ! 1518 was
. 626 was .
3829 was . 438
was . 203 was
. 323 was .
48 was . 112
was . 263 was
. 632 was .
41 was . 248
was . 699 was
. 44 was .
203 was . 153
was . 40 was
. 70 was .
412 was . 53
was . 902 was
! 35286 was .
326 was . 94
was . 41 was
. 95 was .
47 was . 49
was . 44 was
. 130 was .
47 was . 110
was . 2252 was
. 84 was .
283 was . 63
was . 68 was
. 92 was .
174 was . 161
was . 635 was
. 43 was .
263 was . 5341
was . 2680 was
. 77 was .
548 was . 769
was . 392 was
. 10311 was .
155 was . 67
was . 164 was
. 327 was .
1013 was . 318
was . 183 was
. 58 was .
367 was ! 11564
was . 60 was
. 95 was .
87 was . 181
was . 33362 was
. 310 was .
53 was . 144
was . 310 was
. 68 was .
59 was . 59
was . 832 was
. 6612 was .
133 was . 364
was . 463 was
. 43 was .
450 was . 202
was . 65 was
. 40 was .
106 was . 1820
was . 694 was
. 214 was .
6432 was ! 4559
was ! 34589 was
. 177 was .
128 was . 1361
was . 57 was
. 42 was .
1490 was . 422
was . 712 was
. 192 was .
43 was . 128
was . 2283 was
. 411 was .
282 was . 362
was . 693 was
. 1157 was .
79 was . 3102
was . 179 was
. 291 was .
50 was . 180
was . 189 was
. 1954 was .
482 was . 2195
was . 68 was
! 8855 was .
53 was . 4804
was . 126 was
. 97 was .
44 was . 44
was . 271 was
. 1009 was .
54 was . 108
was . 65 was
. 762 was .
147 was . 1491
was . 75 was
. 448 was .
45 was . 87
was . 42 was
. 49 was !
17241 was . 199
was . 4580 was
. 23951 was .
1714 was ! 5776
was ! 22361 was
. 538 was .
193 was . 995
was . 133 was
. 2765 was .
355 was . 1698
was . 126 was
. 74 was .
530 was . 2011
was . 42 was
. 617 was .
726 was . 54
was . 162 was
. 47 was .
254 was . 322
was . 765 was
. 2526 was .
78 was . 90
was . 64 was
. 549 was .
41 was . 778
was . 372 was
. 73 was .
314 was . 2474
was . 1408 was
. 8424 was .
55 was . 6366
was . 114 was
. 129 was .
1349 was . 372
was . 3880 was
. 77 was .
79 was . 58
was . 752 was
. 245 was .
76 was . 935
was . 65 was
. 8994 was .
223 was . 433
was . 67 was
. 750 was .
280 was . 899
was . 160 was
. 134 was .
116 was . 89
was . 133 was
. 630 was .
154 was . 2304
was . 238 was
. 201 was .
917 was . 142
was . 2090 was
. 234 was !
7626 was . 57
was . 128 was
. 2197 was .
211 was . 3308
was . 541 was
. 723 was .
72 was . 59
was . 107 was
. 4464 was .
445 was . 1526
was . 2023 was
. 195 was .
285 was . 1677
was . 107 was
! 7454 was .
309 was . 61
was . 2642 was
. 22092 was .
1063 was . 68
was . 134 was
. 79 was .
49 was . 76
was . 42 was
! 13859 was .
869 was . 95
was . 48 was
. 99 was .
121 was . 45
was . 127 was
. 3068 was .
92 was . 1109
was . 382 was
. 153 was .
71 was . 88
was . 962 was
. 61 was !
10582 was . 101
was . 108 was
. 544 was .
44 was . 2641
was . 136 was
. 112 was .
177 was . 115
was . 617 was
. 151 was .
78 was . 516
was . 41 was
. 421 was .
42 was . 255
was . 833 was
. 3981 was .
616 was . 69
was . 263 was
. 104 was .
51 was . 2435
was . 634 was
. 685 was .
62 was . 55
was . 1057 was
. 62 was .
67 was . 80
was . 76 was
. 543 was .
283 was . 47
was . 111 was
. 223 was .
46 was . 640
was . 1917 was
. 1142 was !
1694 was . 884
was . 83 was
. 74 was .
41 was . 55
was . 55 was
. 66 was .
57 was . 201
was ! 3619 was
. 2047 was .
1141 was . 343
was . 55 was
. 53 was .
252 was . 883
was . 40 was
. 526 was .
62 was ! 11822
was . 50 was
! 426 was .
144 was . 67
was . 320 was
. 613 was .
44 was . 81
was . 1739 was
. 5563 was .
56 was . 50
was . 420 was
. 120 was .
133 was . 138
was . 208 was
. 58 was .
82 was . 62
was . 80 was
. 81 was .
119 was . 359
was . 116 was
. 482 was .
102 was . 126
was . 114 was
. 1839 was !
86725 was . 474
was . 124 was
. 4537 was .
139 was . 54
was ! 770 was
. 301 was .
851 was . 2297
was . 481 was
. 355 was .
161 was . 45
was ! 22111 was
. 197 was .
371 was ! 6627
was . 2411 was
. 170 was .
64 was . 120
was . 50 was
. 65 was .
62 was . 76
was . 46 was
! 2278 was .
56 was . 92
was . 53 was
. 75 was .
56 was . 118
was . 80 was
. 53 was .
146 was . 84
was . 106 was
. 52 wat .
194 wav . 223
wax . 64 wax
. 316 wax .
119 wax . 73
wax . 44 wax
. 131 wax .
42 wax . 71
wax . 51 wax
. 645 wax .
1604 wax . 179
wax . 279 wax
. 299 wax .
978 wax . 507
wax . 55 wax
. 71 wax .
195 wax . 54
wax . 334 wax
. 65 wax .
57 wax . 47
wax . 87 wax
. 112 wax .
117 wax . 47
wax . 266 wax
. 51 wax .
93 wax . 245
wax . 1867 wax
. 349 wax .
384 wax . 161
wax . 59 wax
. 166 wax .
392 wax . 43
wax . 45 wax
. 370 wax .
62 wax . 115
wax . 47 wax
. 44 wax .
449 way . 82
way . 1636 way
. 111 way .
62 way . 760
way . 189 way
. 64 way .
85 way . 369
way . 63 way
. 183 way .
532 way . 70
way . 204 way
. 567 way .
105 way . 57
way . 567 way
. 4916 way .
96 way . 1100
way . 176 way
. 44 way .
234 way . 393
way . 2056 way
. 397 way .
138 way . 2710
way . 263 way
. 774 way .
52 way . 234
way . 89 way
. 90 way .
58 way . 61
way . 45 way
. 61 way .
117 way . 116
way . 125 way
. 582 way .
248 way . 257
way . 97 way
. 193 way .
1807 way . 152
way . 1164 way
. 148 way .
86 way . 66
way . 366 way
. 184 way .
89 way . 48
way . 1122 way
. 44 way .
270 way . 58
way . 844 way
. 1020 way .
40 way . 56
way . 728 way
. 47 way .
239 way . 98
way . 416 way
. 78 way .
42 way . 116
way . 202 way
. 59 way .
49 way . 96
way . 122 way
. 127 way .
131 way . 135
way . 209 way
. 3120 way .
313 way . 65
way . 101 way
. 46 way .
76 way . 698
way . 485 way
. 159 way .
59 way . 111
way . 172 way
. 167 way .
446 way . 379
way . 310 way
. 62 way .
159 way . 85
way . 2722 way
. 181 way .
150 way . 77
way . 491 way
. 297 way .
90 way . 56
way . 41 way
. 2416 way .
230 way . 196
way . 161 way
. 651 way .
105 way . 41
way . 309 way
. 242 way .
92 way . 91
way . 152 way
. 196 way .
116 way . 88
way . 151 way
. 151 way .
40 way . 843
way . 112 way
. 68 way .
69 way . 50
way . 104 way
. 108 way .
175 way . 828
way . 505 way
. 316 way .
64 way . 134
way . 48 way
. 205 way .
150 way . 291
way . 252 way
. 81 way .
53 way . 233
way . 495 way
. 252 way .
473 way . 59
way . 230 way
. 407 way .
3600 way . 7324
way . 3619 way
. 61 way .
108 way . 300
way . 135 way
. 1000 way .
51 way . 123
way . 283 way
. 175 way .
137 way . 60
way . 81 way
. 132 way .
70 way . 55
way . 66 way
. 5192 way .
295 way . 135
way . 40 way
. 59 way .
161 way . 61
way . 529 way
. 70 way .
59 way . 170
way . 574 way
. 261 way .
134 way . 857
way . 188 way
. 57 way .
162 way . 97
way . 149 way
. 82 way .
271 way . 82
way . 45 way
. 192 way .
186 way . 45
way . 84 way
. 118 way .
61 way . 1403
way . 46 way
. 167 way .
54 way . 1764
way . 84 way
. 164 way .
225 way . 189
way . 183 way
. 88 way .
47 way . 770
way . 100 way
. 242 way !
22661 way . 108
way . 84 way
! 144 way .
101 way . 76
way . 46 way
. 55 way .
47 way . 99
way . 108 way
. 95 way .
177 way . 54
way . 85 way
. 2725 way .
564 way . 1300
way . 147 way
. 4102 way .
280 way . 55
way . 422 way
. 145 way .
102 way . 54
way . 43 way
. 144 way .
301 way . 449
way . 78 way
. 64 way .
78 way . 3783
way . 183 way
. 49 way .
78 way . 4823
way . 190 way
. 136 way .
59 way . 320
way . 50 way
. 785 way .
60 way . 148
way . 228 way
. 972 way .
40 way . 56
way . 49 way
. 42 way .
88 way . 44
way . 182 way
. 136 way .
62 way . 74
way . 186 way
. 94 way .
685 way . 358
way . 269 way
. 42 way .
366 way . 739
way . 1009 way
. 1588 way .
82 way . 49
way . 561 way
. 165 way .
87 way . 153
way . 156 way
. 7251 way .
369 way . 1687
way . 136 way
. 125 way .
172 way . 94
