wad and 60 wan sky
was fear 136 was fit
115 was meal 52 was
and 679 was for 98
was with 235 was her
104 was him 165 was
them 42 was his 95
was his 102 was its
77 was his 57 was
for 41 was with 50
was area 52 was rear
329 was his 54 was
had 45 was was 54
was had 40 was was
157 was all 85 was
all 145 was and 170
was any 340 was bad
66 was both 245 was
fear 120 was god 1319
was her 1381 was him
336 was his 5919 was
its 982 was law 43
was long 42 was men
235 was old 47 was
one 924 was our 294
was sir 83 was six
43 was that 1418 was
them 520 was this 1254
was two 5681 was all
674 was her 322 was
his 3227 was its 1217
was this 1208 was war
49 was his 124 was
this 118 was that 46
was her 157 was his
411 was its 256 was
one 68 was see 53
was that 62 was them
45 was this 311 was
use 51 was sin 563
was all 196 was that
100 was this 71 was
his 103 was had 40
was was 84 was all
67 was any 59 was
being 48 was her 69
was his 503 was its
42 was not 60 was
that 309 was this 547
was not 58 was was
78 was all 4276 was
and 175 was any 7264
was bad 980 was being
1356 was bias 50 was
both 709 was but 117
was death 282 was doing
625 was each 45 was
eating 44 was far 167
was few 41 was going
89 was her 426 was
his 841 was ill 75
was its 210 was lying
217 was non 87 was
not 1093 was one 2956
was sex 117 was sin
495 was tax 67 was
that 5586 was them 394
was this 5278 was too
240 was two 1769 was
use 46 was using 593
was war 517 was was
837 was with 113 was
yet 57 was all 373
was both 191 was one
49 was that 64 was
this 74 was two 100
was not 5556 was that
166 was was 72 was
his 56 was with 41
was death 106 was her
43 was his 53 was
its 98 was two 105
was death 5270 was and
52 was being 393 was
both 122 was god 130
was her 64 was his
185 was its 244 was
one 8298 was our 68
was that 145 was his
62 was its 122 was
that 64 was all 4471
was both 501 was her
363 was him 424 was
his 2336 was its 475
was men 107 was new
93 was one 1027 was
our 253 was sir 86
was that 82 was them
720 was this 65 was
two 305 was all 154
was both 85 was his
282 was its 150 was
new 75 was this 174
was all 382 was both
102 was his 217 was
its 198 was its 46
was one 53 was that
101 was this 163 was
her 145 was his 405
was ice 44 was its
77 was one 175 was
sir 54 was this 85
was two 183 was war
96 was her 147 was
his 396 was its 675
was may 86 was mid
776 was that 47 was
this 124 was his 63
was its 75 was may
41 was that 298 was
one 41 was old 60
was her 100 was him
250 was his 83 was
one 88 was them 65
was and 455 was for
314 was with 161 was
and 104 was for 67
was this 219 was with
53 was and 137 was
for 75 was with 83
was cup 71 was job
310 was key 348 was
two 51 was all 174
was and 46 was each
1464 was her 4720 was
him 22795 was his 884
was its 120 was mrs
43 was one 551 was
our 219 was sir 408
was them 2860 was this
83 was two 66 was
you 895 was and 131
was for 90 was all
359 was and 76 was
for 58 was with 162
was own 44 was bow
94 was car 53 was
day 48 was deal 66
was gun 53 was job
149 was long 80 was
new 57 was team 48
was war 458 was far
71 was her 326 was
him 383 was his 160
was our 45 was them
138 was you 94 was
bear 2498 was beat 53
was bring 127 was cut
53 was deal 569 was
earn 45 was fit 43
was fix 46 was get
3083 was hear 175 was
hit 215 was let 76
was lie 41 was pay
51 was pin 348 was
put 259 was read 525
was run 51 was say
405 was see 1034 was
use 117 was win 199
was act 433 was age
163 was all 85 was
apt 201 was area 289
was art 185 was earth
93 was easy 478 was
end 144 was eye 43
was idea 126 was old
310 was bad 118 was
big 116 was long 67
was yet 1051 was all
2959 was any 70 was
ease 131 was her 56
was his 154 was its
106 was that 59 was
any 627 was bed 216
was being 42 was her
461 was his 1456 was
its 308 was one 50
was that 85 was this
92 was use 234 was
idea 145 was own 54
was age 122 was any
605 was his 83 was
that 156 was this 112
was use 46 was her
114 was his 326 was
its 113 was not 108
was bad 80 was far
101 was for 44 was
long 42 was act 222
was aim 52 was big
57 was day 59 was
end 1842 was job 45
was key 40 was man
3719 was new 57 was
old 53 was one 1369
was real 120 was ringing
62 was way 2333 was
her 85 was his 332
was any 43 was being
66 was her 62 was
his 154 was its 70
was this 125 was any
348 was this 60 was
egg 48 was his 114
was that 41 was her
182 was his 300 was
them 51 was all 69
was his 93 was his
42 was far 53 was
his 44 was men 41
was one 69 was team
104 was two 243 was
and 817 was for 362
was with 178 was and
95 was her 200 was
his 636 was its 70
was one 60 was them
48 was this 60 was
and 1492 was for 578
was out 166 was this
49 was with 342 was
its 78 was and 46
was her 43 was his
119 was his 41 was
his 40 was him 97
was them 55 was and
86 was with 583 was
with 74 was all 47
was all 119 was few
50 was his 177 was
not 51 was had 43
was this 59 was all
215 was being 279 was
both 100 was god 257
was her 1366 was him
238 was his 5831 was
its 551 was low 43
was men 61 was new
88 was one 1111 was
our 139 was sir 114
was six 101 was that
455 was them 227 was
this 421 was two 1311
was using 71 was all
131 was and 110 was
doing 93 was her 571
was his 2870 was its
612 was that 309 was
this 3718 was her 59
was his 389 was its
260 was this 61 was
with 119 was bear 84
was bed 564 was bring
40 was deal 73 was
die 66 was get 409
was her 618 was his
2261 was its 118 was
put 105 was say 53
was see 1023 was set
78 was sit 138 was
that 53 was this 519
was two 56 was use
46 was and 240 was
with 63 was all 46
was and 1070 was for
116 was with 1502 was
with 46 was say 156
was them 42 was her
81 was his 316 was
its 274 was her 42
was him 52 was you
57 was not 43 was
her 108 was old 51
was long 46 was she
99 was all 50 was
his 41 was that 47
was all 47 was any
85 was fog 127 was
god 78 was her 1182
was him 62 was his
1970 was its 323 was
long 66 was low 314
was one 232 was our
43 was that 195 was
them 196 was this 126
was two 89 was all
142 was any 167 was
each 84 was fog 99
was god 387 was her
2074 was him 262 was
his 2837 was its 679
was man 47 was one
1755 was our 220 was
that 2111 was them 337
was this 786 was two
56 was now 106 was
all 51 was her 128
was his 249 was one
54 was not 42 was
long 248 was that 379
was real 52 was all
54 was her 45 was
him 84 was them 64
was its 113 was hear
61 was her 81 was
him 92 was see 159
was all 249 was any
54 was both 90 was
each 125 was low 381
was one 187 was that
132 was this 117 was
far 94 was one 368
was two 144 was they
105 was all 2090 was
any 41 was asia 40
was both 759 was each
334 was east 198 was
fat 161 was his 120
was its 83 was low
292 was may 137 was
men 558 was new 245
was non 408 was old
60 was one 409 was
our 128 was real 80
was san 48 was that
392 was this 970 was
two 156 was all 65
was both 73 was day
51 was her 40 was
his 51 was one 297
was that 51 was this
74 was that 134 was
and 78 was and 177
was than 408 was his
258 was his 96 was
and 124 was but 147
was for 62 was that
45 was with 70 was
one 59 was his 48
was that 52 was her
292 was him 1304 was
them 131 was you 140
was and 92 was its
70 was his 64 was
his 53 was his 51
was its 49 was team
51 was her 41 was
his 240 was his 52
was his 136 was for
46 was his 76 was
she 138 was his 73
was its 75 was and
60 was due 136 was
she 43 was its 53
was that 45 was her
55 was his 94 was
far 50 was was 109
was all 268 was her
479 was his 3125 was
its 285 was that 350
was this 204 was was
49 was him 145 was
not 307 was far 73
was god 51 was his
65 was this 44 was
you 53 was with 40
was both 46 was her
52 was his 56 was
this 42 was his 150
was with 55 was and
177 was her 176 was
him 104 was his 189
was one 46 was that
107 was them 86 was
this 176 was her 63
was his 165 was its
43 was one 170 was
this 40 was and 447
was for 78 was with
1295 was and 228 was
for 86 was his 41
was her 89 was him
104 was that 46 was
you 217 was her 134
was him 102 was see
140 was you 181 was
his 48 was her 237
was his 183 was this
75 was bob 67 was
his 64 was one 189
was two 74 was fear
43 was his 70 was
one 40 was that 79
was and 58 was her
76 was his 369 was
its 711 was new 76
was old 89 was one
2660 was our 62 was
six 123 was that 386
was this 534 was two
1607 was with 41 was
one 62 was two 45
was her 91 was his
134 was her 103 was
his 190 was mid 108
was our 84 was her
204 was his 171 was
our 43 was his 56
was death 51 was his
168 was its 64 was
his 267 was her 76
was his 366 was its
127 was see 119 was
see 69 was his 146
was man 55 was them
45 was his 48 was
death 699 was his 168
was near 324 was and
426 was her 351 was
him 1517 was his 286
was our 45 was them
627 was this 53 was
his 87 was one 75
was all 43 was his
87 was her 43 was
his 62 was and 116
was death 63 was earth
219 was her 52 was
his 279 was one 88
was and 84 was his
52 was him 40 was
with 118 was and 57
was his 63 was that
51 was with 76 was
her 128 was his 383
was its 46 was with
286 was and 1777 was
bring 114 was get 1573
was her 325 was him
159 was his 862 was
its 263 was our 46
was put 82 was see
179 was and 120 was
his 78 was with 123
was death 90 was she
138 was they 136 was
her 101 was her 43
was his 103 was death
855 was his 42 was
that 246 was hear 148
was and 992 was but
55 was for 415 was
out 51 was with 148
was out 41 was get
189 was him 53 was
try 59 was and 40
was and 103 was own
42 was law 69 was
real 76 was his 92
was all 509 was any
450 was being 76 was
both 63 was death 108
was fear 72 was her
498 was him 124 was
his 830 was its 304
was that 275 was them
160 was this 588 was
war 89 was pay 71
was try 41 was was
62 was his 64 was
that 62 was his 96
was its 278 was own
52 was her 446 was
him 441 was his 280
was its 43 was old
40 was them 439 was
you 72 was him 43
was all 44 was her
96 was him 270 was
his 55 was that 41
was them 97 was him
69 was mob 41 was
riot 49 was its 115
was her 61 was him
249 was act 1082 was
age 1362 was air 180
was all 251 was apt
135 was area 135 was
art 597 was awe 143
was easy 266 was end
338 was era 302 was
eye 332 was idea 193
was ill 293 was odd
473 was old 1171 was
out 42 was bad 56
was big 40 was far
185 was near 43 was
old 98 was one 162
was she 53 was they
90 was yet 127 was
all 143 was her 110
was his 214 was its
201 was one 913 was
that 974 was this 966
was war 142 was far
87 was his 82 was
this 196 was way 62
was and 46 was that
43 was who 774 was
all 687 was any 50
was bad 138 was bed
83 was her 327 was
him 65 was his 927
was its 316 was low
60 was new 67 was
one 171 was our 100
was sad 50 was that
302 was them 69 was
this 750 was use 136
was was 46 was old
123 was own 339 was
son 54 was easy 337
was end 95 was fear
45 was mean 273 was
new 185 was one 550
was real 75 was way
102 was all 60 was
god 97 was his 84
was old 59 was that
176 was this 81 was
her 208 was his 540
was its 333 was one
62 was that 144 was
this 239 was top 56
was and 144 was bad
107 was far 882 was
ill 138 was low 47
was near 106 was real
82 was was 44 was
act 141 was age 624
was aim 322 was all
46 was area 60 was
art 51 was beau 118
was big 66 was boy
73 was cry 75 was
day 364 was dead 97
was death 131 was doing
42 was earth 40 was
end 3024 was era 147
was fear 89 was fit
48 was god 636 was
head 379 was hub 64
was idea 165 was key
1690 was law 254 was
lion 50 was long 460
was low 90 was man
3851 was new 640 was
old 480 was one 5493
was path 146 was peak
44 was pet 43 was
poet 164 was real 1751
was rub 42 was sad
42 was seal 45 was
seat 107 was sin 43
was son 4255 was sum
241 was sun 121 was
top 194 was two 110
was war 122 was way
1037 was weak 59 was
year 447 was all 171
was bring 196 was die
156 was get 58 was
her 125 was him 340
was his 97 was lead
42 was put 73 was
see 252 was set 91
was that 46 was them
171 was this 146 was
use 52 was and 40
was his 46 was her
63 was his 209 was
its 96 was law 76
was not 70 was his
278 was its 296 was
that 130 was all 144
was her 189 was him
693 was his 150 was
man 120 was them 166
was that 110 was her
67 was his 68 was
one 103 was that 88
was had 71 was not
418 was that 262 was
was 67 was let 55
was try 82 was old
135 was far 50 was
that 44 was did 46
was was 71 was any
54 was now 55 was
and 394 was now 43
was was 134 was with
86 was all 86 was
and 418 was now 47
was that 215 was was
68 was car 47 was
head 805 was own 185
was her 1294 was him
1092 was his 172 was
one 65 was that 124
was them 372 was this
97 was two 88 was
you 231 was not 165
was out 172 was area
62 was ark 105 was
bag 374 was bar 200
was bay 77 was big
191 was box 2067 was
bus 92 was cab 204
was can 95 was car
1442 was earth 127 was
egg 94 was head 87
was hut 365 was inn
173 was jar 62 was
long 41 was man 141
was net 51 was new
69 was old 307 was
one 41 was pen 82
was pot 103 was red
48 was sun 89 was
two 112 was van 290
was act 40 was being
115 was going 79 was
his 110 was how 48
was that 50 was his
53 was far 65 was
was 44 was that 53
was all 188 was both
57 was his 47 was
its 69 was this 82
was both 52 was not
82 was she 60 was
that 101 was his 88
was being 971 was both
40 was doing 1312 was
eating 43 was far 125
was going 648 was her
1427 was him 49 was
his 2522 was its 244
was not 538 was one
293 was that 164 was
them 50 was this 330
was two 60 was using
780 was war 239 was
was 66 was hear 97
was all 161 was her
43 was his 66 was
that 56 was them 55
was this 120 was war
62 was sky 45 was
for 58 was her 47
was his 45 was all
42 was aid 203 was
that 598 was hear 78
was say 51 was see
213 was being 45 was
far 90 was its 41
was long 150 was one
321 was vol 132 was
all 270 was any 63
was her 55 was his
153 was its 123 was
new 450 was one 252
was par 1935 was san
51 was ten 55 was
that 336 was this 640
was two 131 was all
91 was any 159 was
both 195 was each 74
was epa 76 was god
68 was her 214 was
him 1395 was his 1499
was its 197 was new
143 was one 1430 was
our 247 was sir 609
was that 410 was them
410 was then 110 was
this 762 was two 149
was van 44 was way
145 was you 57 was
not 87 was had 115
was was 190 was aid
68 was all 150 was
any 59 was bad 64
was both 453 was due
185 was each 114 was
her 300 was his 1501
was its 716 was may
6512 was mid 722 was
new 3122 was one 855
was our 45 was san
70 was six 719 was
ten 328 was that 1427
was this 1263 was two
5050 was not 200 was
had 78 was was 704
was all 55 was each
48 was her 40 was
his 256 was its 61
was may 3114 was new
44 was that 935 was
this 665 was two 186
was any 234 was for
50 was his 48 was
not 88 was that 125
was long 53 was that
482 was day 815 was
new 105 was year 102
was aid 46 was all
4992 was and 144 was
any 265 was ban 46
was both 221 was bring
315 was cut 48 was
deal 112 was each 1767
was get 51 was her
489 was him 5187 was
his 789 was its 180
was lay 95 was men
99 was new 41 was
one 922 was our 161
was pay 671 was put
268 was say 69 was
set 178 was sir 680
was six 44 was ten
57 was that 616 was
them 1748 was this 705
was try 166 was two
152 was use 45 was
you 370 was its 130
was act 1661 was art
102 was end 140 was
idea 78 was oak 47
was old 86 was big
41 was its 45 was
one 101 was that 180
was this 106 was war
83 was far 74 was
any 54 was bad 41
was its 358 was too
49 was two 63 was
easy 65 was mean 264
was far 125 was act
107 was death 44 was
end 315 was god 58
was head 48 was key
180 was law 147 was
new 45 was real 101
was seat 66 was his
62 was and 518 was
his 43 was new 143
was san 93 was his
45 was and 78 was
her 41 was his 148
was its 66 was one
109 was that 80 was
with 78 was his 94
was that 40 was its
118 was with 136 was
her 46 was his 87
was this 41 was its
116 was his 108 was
was 45 was all 1793
was and 190 was any
2140 was being 117 was
both 247 was each 81
was god 144 was her
13731 was him 7364 was
his 16560 was how 211
was its 3037 was jean
88 was man 78 was
men 106 was not 66
was one 188 was our
452 was sam 42 was
sir 85 was that 1894
was them 1657 was this
1424 was tom 82 was
was 132 was you 2130
was her 102 was not
65 was see 48 was
and 572 was for 364
was his 71 was death
40 was his 44 was
and 44 was her 203
was his 584 was one
76 was and 334 was
off 201 was with 72
was all 41 was was
46 was his 47 was
its 160 was both 43
was his 118 was not
456 was that 127 was
and 117 was her 276
was his 217 was that
46 was her 91 was
one 42 was his 246
was its 97 was one
58 was that 159 was
this 315 was ali 142
was all 2649 was any
152 was ben 96 was
bis 100 was bob 98
was both 256 was don
179 was earl 102 was
few 40 was guy 40
was her 4913 was him
123 was his 24664 was
its 792 was jan 41
was jean 145 was jim
86 was lee 88 was
max 44 was men 444
was mrs 137 was new
501 was old 104 was
one 5142 was our 217
was rear 334 was roy
70 was ruth 45 was
sam 81 was sir 2090
was six 940 was ten
310 was that 1127 was
them 71 was this 147
was tom 151 was two
19233 was van 132 was
yet 239 was all 97
was and 43 was death
220 was due 80 was
her 825 was him 112
was his 4889 was its
1005 was may 120 was
mid 134 was new 99
was one 141 was that
493 was them 41 was
this 4243 was with 94
was was 91 was all
60 was both 79 was
her 41 was his 793
was its 257 was may
92 was one 101 was
that 163 was this 385
was all 126 was and
72 was any 45 was
asia 231 was both 65
was earth 42 was east
99 was god 151 was
her 629 was him 617
was his 860 was its
416 was man 41 was
new 213 was one 526
was our 112 was that
1399 was them 238 was
this 567 was two 104
was you 70 was with
276 was her 113 was
his 155 was this 160
was death 76 was his
49 was see 130 was
and 68 was who 58
was son 79 was her
47 was his 85 was
hear 50 was see 166
was she 50 was his
65 was see 70 was
being 690 was not 174
was one 202 was too
111 was that 81 was
all 809 was both 214
was eye 234 was god
639 was her 676 was
him 218 was his 2090
was how 458 was its
1212 was men 68 was
old 44 was one 550
was our 122 was that
161 was them 501 was
this 127 was two 214
was was 47 was his
179 was its 47 was
our 100 was that 50
was this 121 was two
40 was all 96 was
her 56 was his 257
was how 139 was its
543 was sir 51 was
that 43 was this 50
was death 50 was fit
70 was lie 127 was
who 50 was that 115
was two 225 was and
61 was and 52 was
her 50 was due 43
was see 40 was his
53 was all 42 was
his 129 was this 157
was her 69 was him
78 was his 191 was
one 169 was and 193
was his 52 was death
2740 was his 54 was
and 93 was far 80
was his 263 was one
139 was she 508 was
they 268 was was 181
was you 98 was age
429 was all 146 was
big 123 was her 207
was his 3025 was its
154 was long 43 was
new 395 was one 651
was our 61 was red
44 was san 625 was
tel 45 was ten 102
was that 683 was this
1072 was two 216 was
war 150 was ali 65
was all 172 was any
173 was bad 43 was
being 2250 was ben 79
was bob 66 was don
120 was eating 63 was
fbi 87 was gang 48
was gas 69 was god
209 was gun 43 was
heat 193 was her 4661
was him 1855 was his
21106 was its 746 was
jim 64 was law 97
was lee 120 was man
264 was men 363 was
new 101 was one 17016
was our 800 was pat
72 was pro 41 was
red 55 was sam 56
was seth 52 was set
48 was sir 309 was
six 53 was that 2011
was them 2450 was this
969 was tom 58 was
too 54 was two 2259
was you 212 was did
40 was had 479 was
was 784 was air 189
was all 134 was any
148 was asia 71 was
bed 197 was car 62
was doing 49 was due
91 was each 89 was
east 361 was her 1270
was his 8446 was its
543 was may 1048 was
mid 271 was nam 63
was nat 52 was new
1459 was ohio 44 was
one 7969 was our 540
was san 268 was six
108 was ten 64 was
that 9674 was this 7468
was two 220 was war
961 was yet 47 was
not 191 was now 50
was had 47 was was
741 was one 145 was
both 48 was day 179
was each 260 was her
334 was his 3115 was
its 119 was may 1181
was new 124 was one
570 was our 285 was
that 2040 was this 1172
was top 56 was had
103 was his 51 was
not 756 was put 53
was that 147 was was
57 was who 159 was
why 42 was that 838
was day 1146 was two
40 was way 53 was
year 231 was day 40
was get 81 was had
66 was his 87 was
its 67 was her 538
was him 743 was his
342 was let 176 was
them 266 was you 99
was her 61 was his
123 was her 50 was
his 278 was its 42
was all 117 was him
47 was his 101 was
all 209 was each 44
was her 226 was him
200 was his 292 was
kings 45 was one 72
was you 56 was both
191 was with 98 was
her 1834 was his 1662
was its 64 was one
97 was her 1589 was
him 329 was his 1598
was one 94 was her
269 was his 252 was
one 94 was all 110
was her 414 was him
92 was his 681 was
one 766 was top 266
was her 158 was this
85 was one 40 was
death 883 was she 159
was her 50 was her
159 was death 53 was
her 664 was his 1089
was its 62 was our
337 was this 43 was
her 40 was his 69
was out 101 was head
78 was death 42 was
her 758 was his 657
was its 40 was our
190 was tie 140 was
not 84 was his 80
was that 44 was this
171 was his 261 was
his 78 was bring 244
was get 171 was put
68 was one 57 was
death 170 was his 62
was new 288 was san
71 was that 41 was
this 53 was his 43
was his 63 was new
211 was that 85 was
this 130 was was 83
was his 125 was its
52 was long 48 was
new 51 was one 66
was our 64 was that
51 was this 87 was
his 40 was that 53
was far 661 was one
290 was two 127 was
all 123 was area 875
was both 164 was each
97 was his 41 was
its 131 was men 56
was that 85 was this
154 was fear 44 was
his 58 was its 95
was each 43 was top
191 was death 71 was
each 58 was her 181
was his 284 was its
143 was one 234 was
this 78 was two 53
was old 44 was one
67 was his 44 was
new 171 was this 122
was use 57 was seat
96 was all 208 was
both 64 was each 42
was her 416 was him
517 was his 699 was
its 107 was old 41
was our 85 was that
244 was them 239 was
this 167 was you 52
was all 77 was being
86 was one 570 was
all 138 was both 62
was her 42 was his
283 was its 44 was
one 75 was all 40
was his 56 was her
41 was his 70 was
she 2345 was they 361
was all 228 was and
167 was both 110 was
her 10435 was him 11557
was his 2186 was how
171 was one 241 was
our 173 was that 179
was them 2026 was this
375 was was 87 was
you 1058 was now 145
was then 81 was this
126 was her 373 was
his 1250 was its 93
was that 87 was off
44 was ass 75 was
head 189 was old 105
was not 58 was that
448 was way 49 was
see 151 was her 86
was his 343 was her
817 was his 4722 was
its 906 was her 265
was his 998 was its
61 was them 141 was
his 50 was long 76
was its 44 was all
80 was its 98 was
that 117 was this 42
was not 116 was any
202 was for 46 was
not 1068 was that 91
was long 119 was all
54 was get 54 was
heal 275 was him 134
was lie 76 was pay
730 was put 298 was
say 81 was set 50
was use 444 was its
58 was all 49 was
that 67 was this 84
was all 240 was both
107 was doing 65 was
each 98 was him 68
was his 50 was men
63 was one 285 was
our 74 was them 106
was this 93 was had
495 was was 331 was
all 8169 was both 214
was each 73 was his
233 was its 78 was
law 100 was new 114
was one 250 was our
122 was that 423 was
this 540 was two 64
was not 53 was that
42 was was 91 was
her 41 was him 41
was his 78 was its
74 was this 74 was
how 51 was not 54
was that 44 was day
59 was gay 120 was
all 110 was one 206
was that 62 was him
47 was that 58 was
way 58 was all 89
was each 89 was his
56 was one 44 was
that 127 was this 93
was two 103 was near
67 was one 156 was
all 5184 was and 134
was any 182 was both
167 was each 1310 was
for 50 was him 206
was his 309 was its
102 was net 67 was
non 177 was oil 42
was one 128 was our
43 was raw 70 was
real 130 was that 249
was them 448 was this
157 was top 68 was
two 87 was buy 44
was pay 533 was run
78 was far 44 was
its 72 was she 65
was her 51 was his
40 was one 154 was
her 228 was him 70
was his 496 was its
133 was one 225 was
this 75 was two 322
was was 49 was all
65 was and 240 was
her 81 was his 260
was its 128 was may
450 was mid 248 was
one 75 was song 47
was that 135 was this
78 was two 81 was
was 140 was all 42
was and 71 was her
76 was his 181 was
its 73 was may 239
was one 81 was that
48 was top 109 was
far 59 was that 736
was god 79 was her
667 was him 143 was
his 1710 was its 413
was let 71 was new
81 was one 116 was
that 87 was this 42
was and 6423 was far
63 was for 609 was
off 305 was out 377
was that 430 was with
1155 was for 50 was
with 59 was gas 398
was long 76 was oil
184 was sky 467 was
wax 58 was way 169
was and 123 was for
52 was her 83 was
his 190 was now 45
was with 160 was not
336 was all 103 was
any 1105 was one 217
was that 172 was this
193 was his 50 was
did 52 was had 311
was was 295 was who
46 was not 51 was
they 128 was all 76
was any 387 was her
71 was his 193 was
one 44 was that 61
was this 226 was one
181 was his 91 was
not 285 was long 53
was key 51 was man
84 was one 495 was
son 118 was act 1134
was add 907 was aid
281 was and 101 was
ask 1190 was bear 720
was beat 227 was bee
49 was bias 112 was
bring 9033 was buy 509
was cry 89 was cut
630 was deal 261 was
die 4228 was dry 50
was earn 614 was ease
77 was end 9792 was
err 73 was fear 63
was fit 122 was fix
124 was fly 240 was
get 15685 was hang 209
was head 128 was heal
64 was hear 1582 was
hit 543 was lag 42
was lay 184 was lead
24608 was leak 65 was
lean 116 was leap 75
was let 433 was lie
597 was mar 96 was
mean 1759 was net 53
was owe 67 was own
538 was pay 1242 was
pop 114 was pro 85
was put 2009 was read
472 was reap 331 was
rob 340 was rub 54
was run 2344 was sag
90 was say 2581 was
see 4559 was set 1212
was shy 42 was sit
274 was sow 63 was
sue 66 was swing 106
was tax 80 was tear
110 was tie 75 was
tip 80 was try 903
was use 1918 was wax
86 was wear 631 was
win 3965 was air 41
was him 52 was his
107 was its 136 was
law 44 was long 91
was one 53 was two
150 was any 160 was
both 42 was her 206
was his 670 was its
143 was one 163 was
that 161 was this 200
was with 89 was age
157 was all 548 was
and 385 was any 257
was asia 66 was being
293 was both 879 was
death 166 was each 167
was fear 56 was god
176 was her 1609 was
him 431 was his 4374
was how 141 was its
1900 was job 46 was
long 59 was low 215
was lung 74 was man
120 was men 59 was
new 490 was non 46
was one 1578 was our
217 was real 51 was
sex 122 was song 92
was that 5265 was them
403 was this 1383 was
two 1392 was use 70
was war 149 was yet
44 was and 40 was
with 5279 was his 73
was age 314 was being
2912 was both 169 was
dead 180 was head 888
was her 169 was his
397 was its 159 was
new 44 was not 122
was one 12995 was owing
56 was six 118 was
that 72 was two 195
was all 97 was one
157 was six 94 was
ten 82 was that 75
was this 53 was both
46 was her 48 was
his 61 was its 56
was one 139 was two
51 was all 112 was
any 104 was both 241
was each 63 was her
172 was his 529 was
its 133 was new 132
was one 200 was our
124 was red 403 was
that 235 was this 285
was two 100 was who
1077 was all 66 was
any 42 was both 95
was her 161 was his
310 was its 93 was
one 71 was our 58
was that 52 was this
41 was her 204 was
him 154 was his 136
was them 66 was yet
99 was that 166 was
this 119 was way 1004
was and 77 was did
619 was had 656 was
was 457 was any 12317
was all 168 was any
157 was her 838 was
him 199 was his 3397
was its 293 was new
63 was our 187 was
that 780 was them 603
was this 1406 was use
108 was had 57 was
was 248 was dad 86
was mom 77 was all
93 was any 396 was
her 171 was him 91
was his 262 was its
111 was our 75 was
real 279 was that 4538
was them 79 was this
1141 was use 48 was
his 125 was this 55
was mean 162 was not
425 was law 42 was
men 50 was new 40
was two 185 was add
420 was ask 75 was
bring 276 was buy 635
was fear 2626 was get
118 was hear 106 was
her 292 was him 519
was his 1296 was lead
55 was mar 77 was
pay 98 was put 110
was read 334 was say
2053 was see 3961 was
set 204 was that 119
was them 179 was tie
47 was did 96 was
had 183 was her 65
was his 64 was all
55 was new 53 was
one 88 was him 43
was his 50 was two
115 was all 45 was
and 50 was both 92
was each 624 was his
66 was its 63 was
one 137 was two 183
was was 125 was and
44 was each 194 was
his 106 was its 44
was one 123 was this
55 was top 373 was
two 300 was not 635
was that 202 was her
145 was its 444 was
and 402 was for 71
was with 1401 was him
55 was his 97 was
its 47 was each 47
was her 160 was him
561 was mgm 72 was
one 99 was our 49
was them 277 was this
78 was you 206 was
all 141 was her 81
was his 113 was get
65 was she 92 was
all 131 was ten 60
was that 59 was her
43 was his 44 was
and 706 was fear 52
was for 672 was her
2145 was his 3542 was
ice 779 was its 476
was one 689 was our
70 was that 1389 was
this 403 was war 76
was was 47 was with
1883 was and 49 was
both 69 was her 314
was him 139 was his
243 was that 57 was
them 50 was not 273
was she 69 was that
467 was they 62 was
her 70 was his 117
was that 113 was all
529 was and 3577 was
but 113 was for 10099
was she 43 was that
176 was too 82 was
was 105 was with 1867
was his 247 was her
146 was him 82 was
his 119 was one 77
was and 54 was any
61 was each 51 was
her 983 was him 216
was his 3014 was its
345 was one 2265 was
our 179 was sir 40
was that 354 was them
120 was this 416 was
two 375 was his 119
was this 51 was and
214 was and 62 was
her 266 was his 572
was new 106 was that
289 was this 152 was
not 51 was sad 73
was and 619 was but
49 was for 299 was
not 57 was was 58
was with 2182 was and
55 was not 202 was
then 73 was with 12141
was and 114 was for
2002 was with 1829 was
and 210 was for 74
was all 51 was and
104 was with 207 was
all 47 was her 67
was all 62 was his
42 was all 81 was
its 189 was her 69
was his 182 was his
83 was she 107 was
that 111 was all 46
was all 54 was her
734 was his 143 was
its 413 was that 174
was this 72 was her
118 was him 101 was
you 618 was her 69
was our 63 was way
196 was get 231 was
hear 517 was her 175
was him 169 was lie
88 was see 2581 was
sit 158 was his 112
was this 43 was all
40 was both 97 was
may 145 was new 68
was that 52 was this
183 was all 1018 was
that 43 was her 54
was his 108 was its
76 was with 452 was
his 146 was his 54
was his 51 was may
50 was new 191 was
may 114 was that 45
was day 75 was all
2487 was and 74 was
both 64 was each 1703
was her 286 was him
766 was his 239 was
its 64 was new 70
was non 51 was one
184 was our 74 was
that 89 was them 349
was this 74 was you
1071 was his 67 was
his 72 was one 75
was act 86 was area
58 was art 146 was
his 219 was this 59
was her 55 was his
401 was this 141 was
way 202 was who 198
was not 353 was and
53 was her 99 was
his 405 was its 130
was new 71 was non
116 was one 60 was
real 42 was that 206
was this 363 was two
243 was use 135 was
own 53 was his 162
was low 83 was one
103 was that 43 was
this 87 was two 188
was use 40 was her
111 was his 309 was
how 55 was one 119
was that 114 was this
531 was two 42 was
doing 70 was fear 87
was idea 97 was job
99 was men 132 was
new 48 was non 103
was old 104 was one
45 was use 48 was
way 50 was act 54
was bring 64 was deal
95 was get 318 was
him 71 was his 136
was put 70 was see
214 was them 43 was
this 177 was try 46
was art 131 was math
45 was her 112 was
his 208 was this 82
was not 54 was his
42 was for 61 was
