wade over 44 wading snow
were less 965 were more
340 were pigs 58 were
when 41 were ones 78
were laws 68 were cloth
180 were drab 45 were
silk 97 were iron 1693
were clay 57 were blue
579 were cloth 41 were
gray 51 were wood 206
were blue 123 were date
100 were less 984 were
more 1168 were fame 40
were omen 163 were size
306 were cloth 142 were
gold 549 were silk 136
were wool 61 were years
71 were main 194 were
years 81 were birth 112
were length 41 were size
174 were size 141 were
cloth 47 were lace 123
were thread 80 were wire
194 were birth 368 were
cloth 41 were faith 161
were fame 42 were form
55 were health 61 were
heart 149 were hope 40
were length 74 were omen
237 were size 1101 were
will 331 were bulk 101
were depth 149 were fame
48 were help 7933 were
length 2456 were name 48
were note 72 were size
6064 were wealth 181 were
width 197 were worth 352
were wood 327 were gold
49 were iron 164 were
logs 43 were silk 83
were wood 95 were birth
478 were rank 3938 were
size 378 were bars 87
were such 118 were their
87 were date 132 were
very 83 were years 226
were help 57 were note
78 were size 45 were
worth 137 were size 95
were faith 41 were kind
130 were mind 3527 were
size 56 were work 260
were their 52 were good
94 were ages 65 were
hues 73 were other 49
were years 130 were even
41 were help 129 were
worth 241 were help 67
were worth 107 were help
744 were less 4510 were
more 4614 were other 40
were among 110 were else
185 were more 184 were
three 145 were very 58
were days 42 were form
46 were blue 150 were
gold 119 were pink 45
were wood 60 were days
41 were their 44 were
only 76 were wood 118
were silk 58 were date
56 were anglo 99 were
arab 58 were gold 5520
were race 92 were silk
67 were cloth 100 were
gold 190 were silk 73
were size 43 were clay
88 were iron 92 were
wood 124 were dark 115
were great 47 were heavy
77 were help 950 were
kind 127 were length 126
were means 89 were note
117 were other 479 were
rare 63 were size 171
were soft 81 were sort
104 were such 89 were
very 45 were worth 116
were asian 171 were base
107 were bulk 67 were
dark 53 were deep 49
were depth 214 were fine
457 were form 82 were
good 295 were great 1653
were help 53 were high
3087 were huge 74 were
kind 113 were length 907
were poor 1280 were rank
40 were rare 160 were
size 1831 were sort 127
were vast 225 were very
67 were wide 83 were
band 40 were duty 61
were faith 100 were full
59 were kind 155 were
making 142 were mind 222
were race 115 were same
61 were sect 56 were
side 297 were time 406
were very 363 were young
58 were three 90 were
days 57 were great 50
were very 40 were whom
147 were days 76 were
main 920 were years 113
were size 431 were dark
91 were early 776 were
fair 125 were fine 614
were good 826 were great
3705 were hard 126 were
heavy 151 were high 1971
were late 115 were much
584 were poor 1291 were
rare 435 were rich 52
were rude 97 were slow
86 were thick 47 were
wide 86 were young 46
were range 94 were mesh
94 were like 45 were
only 199 were only 87
were mind 140 were race
49 were rearing 49 were
from 47 were from 49
were when 61 were like
78 were during 104 were
early 226 were from 46
were ready 75 were were
117 were when 394 were
tube 56 were along 83
were during 646 were four
56 were from 589 were
here 230 were just 51
were last 185 were most
57 were only 119 were
there 1586 were three 85
were till 56 were were
172 were when 429 were
from 247 were when 92
were from 90 were during
43 were fore 40 were
from 548 were like 73
were when 274 were land
69 were land 92 were
among 66 were during 42
were from 45 were leading
96 were most 62 were
there 45 were were 89
were when 111 were soil
54 were feed 80 were
time 132 were view 41
were form 55 were time
137 were along 51 were
during 265 were early 504
were from 411 were only
184 were ready 166 were
there 112 were were 159
were when 2017 were land
101 were leave 422 were
turf 55 were erie 64
were during 47 were once
107 were were 51 were
from 49 were during 67
were from 810 were were
90 were when 108 were
sure 42 were from 1359
were lips 91 were other
93 were more 295 were
like 73 were sale 49
were days 46 were leave
109 were time 222 were
land 60 were were 50
were during 45 were from
190 were here 80 were
only 43 were there 389
were there 125 were call
120 were leave 975 were
during 45 were days 70
were form 550 were great
44 were high 97 were
kind 1109 were other 288
were sort 765 were type
137 were very 45 were
break 115 were good 736
were arms 142 were back
122 were beats 59 were
beds 115 were best 2426
were boat 55 were break
82 were cell 252 were
cots 47 were duty 63
were face 585 were farm
41 were feet 27146 were
fifth 161 were game 79
were good 582 were great
42 were heads 474 were
high 144 were hind 275
were home 627 were jobs
89 were land 240 were
last 2423 were left 885
were legs 883 were lips
350 were list 256 were
mind 47 were most 99
were part 1093 were road
1724 were seats 49 were
side 20255 were soil 75
were tail 180 were third
1749 were tour 166 were
trial 1624 were trip 106
were turf 74 were very
338 were walk 64 were
ways 86 were work 117
were three 40 were days
71 were there 49 were
when 43 were here 56
were there 48 were good
1841 were high 71 were
during 66 were from 46
were there 81 were were
44 were back 381 were
best 117 were desk 74
were face 59 were feet
438 were hard 43 were
last 221 were left 227
were list 135 were mind
218 were side 2517 were
tail 151 were trial 81
were trip 59 were what
114 were will 703 were
what 65 were been 483
were what 40 were have
46 were soon 51 were
kind 279 were sort 41
were their 885 were time
229 were were 106 were
your 97 were over 212
were when 383 were upon
452 were from 1137 were
among 44 were caring 43
were dealing 198 were during
156 were earning 105 were
giving 52 were hating 125
were having 78 were just
107 were last 53 were
living 65 were making 1248
were moving 43 were over
136 were reading 113 were
saving 47 were saying 43
were taking 444 were there
176 were these 48 were
trying 2967 were when 49
were down 431 were from
65 were when 87 were
busy 54 were good 272
were many 159 were poor
92 were sure 65 were
down 59 were into 200
were away 61 were upon
48 were from 77 were
losing 58 were shut 74
were from 816 were their
100 were when 385 were
during 48 were last 73
were there 110 were when
140 were among 77 were
during 237 were from 139
were there 54 were upon
107 were when 114 were
upon 106 were from 55
were upon 121 were when
52 were among 84 were
during 169 were from 172
were last 48 were there
154 were upon 42 were
when 94 were their 77
were upon 54 were when
120 were back 127 were
down 124 were coming 235
were last 62 were hers
184 were some 74 were
their 212 were those 1048
were what 47 were when
40 were able 155 were
acts 310 were ages 162
were ahead 128 were among
70 were angry 49 were
anti 59 were ants 103
were areas 246 were arms
78 were baby 86 were
bags 70 were bars 80
were bears 90 were beds
67 were bees 111 were
bits 91 were blue 77
were bows 64 were boys
438 were bugs 114 were
buts 49 were cars 891
were cats 110 were clear
47 were coming 408 were
cops 81 were cows 174
were cute 43 were cuts
53 were damn 66 were
dark 169 were days 414
were deaths 523 were deep
117 were deer 357 were
dogs 411 were dumb 61
were during 81 were eager
164 were early 84 were
eggs 88 were evil 220
were eyes 277 were fans
96 were farm 146 were
fast 97 were fears 52
were feet 68 were fine
647 were fire 66 were
fish 941 were fleas 79
were flying 72 were folk
117 were foot 167 were
free 122 were from 186
were gaps 326 were gods
478 were gold 161 were
good 4759 were great 972
were guns 202 were guys
216 were half 141 were
hard 76 were heads 210
were heaps 87 were heavy
247 were here 119 were
hiding 248 were high 348
were hogs 101 were holy
89 were huge 85 were
ideas 283 were idle 101
were jews 686 were joan
79 were jobs 229 were
john 75 were just 148
were keys 86 were kids
735 were kind 237 were
laid 106 were last 107
were laws 207 were leading
48 were leaks 116 were
left 414 were less 120
were lice 43 were lies
702 were like 810 were
lions 67 were living 1180
were logs 125 were lost
182 were made 45 were
male 70 were means 310
were mice 92 were more
11326 were moving 61 were
much 117 were myths 48
were news 47 were nice
398 were odds 43 were
open 116 were other 13352
were over 43 were paths
177 were pigs 127 were
pine 126 were pins 82
were poems 98 were poets
128 were poor 1213 were
radio 41 were rats 342
were ready 77 were rich
247 were rows 129 were
seals 60 were seats 45
were self 180 were sets
73 were sick 541 were
side 110 were single 139
were sins 119 were songs
139 were sons 67 were
such 541 were suns 46
were tall 105 were teams
87 were tears 257 were
there 1256 were ties 128
were tiny 117 were tons
45 were toys 131 were
true 93 were trying 42
were ugly 61 were upon
45 were uses 77 were
vast 45 were very 105
were wars 196 were ways
3092 were well 422 were
what 45 were when 53
were whom 106 were wild
483 were wise 55 were
wood 59 were wrong 75
were years 850 were young
1608 were ahead 154 were
akin 111 were away 43
were awed 68 were bent
176 were clay 222 were
dirt 155 were dust 148
were filth 40 were fuel
62 were gold 123 were
good 46 were help 56
were hurt 492 were idle
45 were into 85 were
junk 86 were land 42
were less 5171 were like
8345 were loss 59 were
lost 325 were more 36787
were over 310 were part
1098 were rain 58 were
sand 75 were shut 75
were sunk 68 were their
166 were those 57 were
time 118 were tinged 61
were torn 67 were upon
130 were used 841 were
wind 44 were work 117
were worn 588 were when
54 were from 161 were
when 66 were when 41
were during 59 were there
199 were when 173 were
among 98 were among 90
were from 61 were when
46 were coming 45 were
able 46 were made 40
were from 311 were their
82 were there 135 were
along 101 were among 47
were here 49 were like
40 were over 42 were
there 316 were upon 247
were when 40 were down
140 were from 80 were
during 42 were from 40
were angry 135 were bare
91 were blue 104 were
busy 207 were cheap 52
were clear 176 were cold
168 were dark 60 were
deep 151 were eager 99
were fine 40 were fond
232 were full 167 were
glad 214 were good 655
were great 596 were hard
333 were heavy 104 were
high 505 were keen 44
were kind 1576 were like
443 were many 687 were
much 4576 were nice 179
were poor 450 were rare
166 were rich 56 were
sick 68 were slow 94
were soft 54 were soon
52 were sore 53 were
sure 220 were tall 76
were tame 41 were thick
174 were tiny 76 were
very 166 were warm 43
were well 497 were wild
47 were wrong 101 were
young 624 were from 40
were from 120 were able
426 were bred 111 were
cast 59 were done 668
were heard 86 were kept
336 were knit 64 were
laid 1442 were made 1017
were paid 443 were told
107 were used 229 were
worn 50 were worth 102
were open 412 were ranging
72 were away 80 were
down 996 were from 49
were back 101 were when
1110 were test 98 were
done 70 were most 81
were when 170 were young
55 were cool 41 were
from 113 were least 43
were most 975 were used
47 were boom 46 were
bone 65 were eagle 40
were from 167 were upon
93 were boys 119 were
their 55 were heart 99
were made 67 were able
356 were among 483 were
areas 46 were bait 50
were ball 86 were band
190 were bets 58 were
bits 60 were book 43
were boys 115 were bred
48 were buys 61 were
cars 48 were club 44
were clue 48 were cook
121 were crew 55 were
crop 48 were cure 175
were damn 271 were data
66 were days 1568 were
dogs 102 were ever 1992
were fish 102 were five
101 were food 276 were
form 366 were four 138
were from 207 were game
54 were gift 142 were
guys 57 were hand 52
were help 68 were high
41 were hope 923 were
ideas 92 were jobs 98
were joke 423 were kept
183 were kids 48 were
kind 698 were land 96
were laws 56 were living
106 were made 296 were
meals 41 were means 7254
were media 62 were mode
86 were news 100 were
ones 1383 were paid 1870
were pair 157 were part
5220 were paying 67 were
poems 40 were poets 87
were race 85 were road
126 were seats 167 were
shoes 41 were shot 171
were show 100 were side
45 were singer 71 were
single 185 were smith 46
were songs 60 were sort
256 were such 42 were
teams 70 were test 120
were there 570 were three
358 were time 1644 were
tool 48 were type 298
were ways 1182 were when
195 were work 344 were
worth 71 were years 2419
were young 140 were pangs
239 were eyes 182 were
jeans 56 were laws 44
were ever 45 were only
76 were days 75 were
years 373 were from 277
were when 40 were whom
48 were days 44 were
eyes 45 were town 42
were among 49 were during
45 were even 58 were
ever 46 were here 487
were many 75 were mine
40 were nothing 54 were
only 84 were some 61
were such 127 were their
121 were there 3158 were
these 75 were what 176
were when 115 were crop
40 were hall 198 were
blue 156 were eyes 42
were kids 50 were when
76 were areas 55 were
ideas 45 were laws 668
were need 92 were sins
53 were ages 916 were
blue 390 were days 600
were eyes 128 were gray
44 were side 222 were
years 108 were from 269
were more 52 were upon
41 were used 172 were
palm 51 were also 97
were during 183 were from
42 were just 167 were
like 95 were prior 80
were upon 85 were when
112408 were from 83 were
blue 502 were mind 41
were ruts 42 were hall
54 were room 505 were
left 46 were ones 52
were bowl 51 were days
2982 were form 45 were
great 47 were ones 269
were spring 46 were work
52 were years 968 were
from 43 were laid 42
were poems 60 were more
539 were more 50 were
days 49 were ones 208
were less 40 were guys
80 were days 97 were
paid 152 were leading 74
were most 309 were arts
270 were most 40 were
best 129 were days 77
were great 295 were guns
199 were leading 256 were
main 96 were most 984
were other 73 were sons
239 were years 162 were
young 63 were side 170
were fish 114 were songs
72 were acts 156 were
areas 56 were best 228
were boys 68 were days
62 were from 62 were
gods 51 were great 1316
were heads 82 were huge
80 were leading 350 were
main 534 were miss 102
were most 1591 were other
228 were sons 316 were
tall 70 were whom 41
were years 191 were young
138 were city 56 were
dash 46 were gift 164
were debt 44 were length
77 were moon 150 were
range 68 were size 49
were truth 78 were width
64 were days 84 were
laws 76 were left 78
were from 106 were next
85 were angry 93 were
when 46 were whom 115
were dust 47 were rush
53 were boys 58 were
days 1153 were folk 96
were guys 2942 were kind
66 were life 61 were
lord 41 were news 80
were ones 548 were will
53 were years 341 were
ages 59 were aims 82
were army 41 were baths
49 were body 433 were
bulk 140 were city 133
were days 2238 were duke
127 were early 47 were
ends 398 were evil 84
were folk 255 were food
45 were free 47 were
gift 67 were gods 260
were guns 77 were hall
165 were health 98 were
heaps 89 were high 62
were hope 123 were ideas
90 were iron 138 were
joys 44 were land 422
were laws 48 were leading
124 were length 45 were
lord 43 were love 113
were mass 1160 were means
296 were mining 50 were
need 79 were ocean 105
were ones 486 were open
69 were peaks 66 were
poets 198 were race 43
were road 153 were seats
84 were sins 53 were
snow 48 were wall 98
were wars 72 were wealth
40 were west 171 were
whig 67 were wish 180
were wool 50 were work
42 were years 559 were
from 44 were used 48
were from 128 were mark
54 were core 687 were
days 96 were ones 88
were part 73 were years
71 were days 493 were
care 108 were guns 233
were cost 500 were days
121 were gods 43 were
hand 56 were noon 76
were ones 52 were peaks
189 were rate 139 were
road 129 were spot 131
were tide 97 were days
71 were land 86 were
ones 77 were base 59
were rule 77 were just
61 were iron 47 were
park 46 were form 99
were means 89 were ones
47 were time 41 were
from 69 were held 69
were most 92 were upon
50 were rich 101 were
bars 73 were able 128
were from 262 were living
58 were more 252 were
when 64 were whom 49
were when 160 were from
126 were like 41 were
when 44 were gift 147
were most 196 were used
196 were whom 42 were
from 47 were laws 86
were acts 333 were among
165 were areas 169 were
band 69 were best 84
were boat 126 were body
68 were born 96 were
breath 64 were cars 56
were clear 71 were crew
41 were days 2373 were
drop 105 were echo 103
were ever 460 were five
293 were food 76 were
four 908 were free 210
were from 114 were full
65 were gasp 329 were
gift 56 were girl 68
were good 366 were great
1333 were held 127 were
high 50 were hold 42
were home 62 were hope
564 were hour 342 were
into 44 were item 134
were jews 115 were kids
50 were kind 106 were
left 200 were line 707
were link 380 were living
528 were look 54 were
made 64 were male 198
were means 44 were nail
50 were name 54 were
ones 5602 were pair 198
were part 384 were poems
64 were race 57 were
rays 74 were seen 93
were ship 177 were sign
73 were single 40 were
steam 79 were step 203
were stop 313 were such
148 were tears 114 were
theme 56 were three 2717
were time 7350 were true
175 were type 131 were
unit 103 were upon 87
were wave 143 were week
74 were whom 121 were
wild 58 were will 153
were word 8107 were work
193 were years 1215 were
duke 139 were john 217
were lord 315 were miss
74 were made 300 were
more 49 were ones 71
were anti 44 were areas
42 were edge 417 were
form 43 were ideas 387
were male 47 were ones
328 were poets 110 were
race 110 were type 73
were wheat 174 were able
1143 were among 123 were
anti 92 were evil 100
were free 62 were good
82 were hurt 113 were
ills 82 were like 114
were open 74 were part
831 were ready 58 were
self 247 were sure 49
were truth 113 were used
501 were well 1544 were
wind 50 were hand 65
were side 50 were able
277 were ready 73 were
well 284 were line 49
were made 43 were beings
51 were link 45 were
poets 44 were room 678
were high 221 were side
47 were ones 98 were
years 48 were songs 70
were aims 359 were areas
975 were base 156 were
body 892 were bone 64
were bulk 89 were care
50 were cash 171 were
crop 224 were data 136
were diet 135 were dish
92 were draw 153 were
early 67 were fare 142
were food 1692 were form
1170 were fuel 50 were
game 52 were goal 160
were heads 64 were health
61 were hope 60 were
ideas 566 were item 421
were jobs 54 were land
135 were line 211 were
link 150 were living 129
were mass 41 were means
3811 were media 144 were
mode 209 were news 152
were ones 1459 were part
405 were prey 238 were
prop 231 were risk 131
were road 207 were root
73 were seats 66 were
show 51 were side 42
were site 70 were spring
83 were stay 144 were
task 55 were text 50
were theme 462 were threat
357 were tool 158 were
type 250 were unit 88
were uses 89 were wage
97 were ways 264 were
wealth 80 were work 133
were heads 46 were acts
48 were days 41 were
fine 52 were other 410
were ways 88 were years
74 were young 86 were
media 407 were best 62
were come 62 were made
99 were most 120 were
used 2653 were used 66
were echo 59 were work
41 were lisa 64 were
able 255 were angry 109
were bold 48 were busy
71 were clear 68 were
daring 58 were eager 655
were felt 72 were free
160 were glad 84 were
loath 44 were open 168
were ready 1812 were sure
53 were their 41 were
trying 99 were wary 49
were well 194 were able
1147 were aged 40 were
angry 116 were anti 654
were avid 409 were bold
64 were boring 654 were
busy 75 were caring 57
were clear 185 were cold
58 were cost 742 were
daring 1772 were down 41
were eager 1760 were early
49 were ever 683 were
evil 472 were fair 136
were foul 82 were free
442 were full 50 were
good 104 were hard 509
were heart 175 were help
46 were high 155 were
holy 249 were hurt 117
were ideal 130 were idle
117 were just 775 were
keen 75 were kind 182
were lazy 60 were left
104 were life 41 were
like 434 were living 97
were loving 516 were mild
74 were moving 511 were
open 616 were over 156
were part 470 were peace
103 were pious 408 were
poor 159 were pure 317
were rare 111 were ready
659 were rich 54 were
rude 50 were self 1162
were sure 80 were taxing
52 were time 478 were
tiring 51 were tomb 40
were true 74 were trying
1714 were ugly 78 were
used 1544 were vile 231
were wary 75 were weary
56 were well 1866 were
wide 102 were wild 42
were wise 123 were worn
62 were worth 79 were
less 155 were more 333
were media 104 were areas
47 were best 2418 were
door 67 were five 80
were four 126 were great
217 were item 96 were
line 53 were means 40
were most 9330 were ones
182 were pair 54 were
step 766 were stop 60
were three 378 were time
62 were type 47 were
wave 60 were week 47
were ones 54 were among
321 were during 286 were
even 41 were from 97
were here 73 were prior
50 were there 103 were
when 119 were pole 155
were star 79 were west
212 were wind 115 were
able 137 were also 44
were among 74 were asking
96 were bearing 56 were
best 967 were bringing 87
were buying 78 were coming
104 were dealing 109 were
during 51 were facing 51
were from 907 were giving
142 were having 269 were
held 143 were hurt 86
were just 48 were kept
47 were leading 224 were
least 1401 were left 717
were like 186 were living
145 were losing 52 were
made 250 were making 558
were meant 60 were more
661 were most 19042 were
moving 60 were over 136
were paying 145 were saying
49 were seen 65 were
sent 153 were taking 228
were their 44 were trying
219 were upon 207 were
used 1201 were wearing 121
were when 374 were whom
781 were able 120 were
acting 45 were acts 199
were aids 182 were aims
147 were ally 49 were
anglo 142 were anti 159
were arab 186 were areas
1298 were arms 509 were
army 150 were arts 134
were asian 239 were baby
131 were band 270 were
bank 305 were bars 43
were base 99 were beds
155 were beings 828 were
bird 88 were bits 167
were blue 42 were boat
274 were body 929 were
bond 239 were book 421
were boys 655 were bread
105 were break 355 were
calm 61 were camp 46
were care 47 were cars
361 were case 858 were
cash 69 were cell 209
were cheap 83 were city
331 were clan 56 were
clean 703 were clear 179
were club 231 were clue
289 were coal 90 were
coin 117 were cool 59
were copy 81 were cost
386 were crew 231 were
crop 424 were cues 45
were cure 377 were dark
243 were data 1433 were
days 956 were deaths 154
were deep 44 were deer
40 were dogs 186 were
drug 101 were duke 62
were duty 48 were early
229 were eggs 72 were
ends 83 were evil 404
were exit 49 were eyes
593 were fact 284 were
fair 154 were fare 56
were farm 88 were fast
42 were film 67 were
fine 52 were fire 144
were firm 732 were fish
357 were five 504 were
flat 41 were flaw 44
were flying 43 were folk
264 were food 3041 were
foot 57 were form 3603
were four 2084 were free
624 were fuel 209 were
full 561 were fund 146
were game 2265 were gift
106 were girl 1595 were
goal 625 were gods 398
were gold 201 were good
3297 were great 1048 were
guns 334 were guys 331
were hand 41 were hard
81 were heads 92 were
health 181 were heavy 163
were heir 42 were help
188 were high 642 were
hint 143 were hold 41
were holy 88 were home
511 were hope 1526 were
ideas 183 were inns 46
were iron 109 were item
856 were jews 1196 were
jobs 381 were joys 75
were just 226 were keys
116 were kids 599 were
kind 8634 were lady 82
were land 890 were laws
582 were leading 143 were
leads 40 were left 124
were life 1462 were line
260 were link 628 were
live 316 were living 10801
were load 142 were loss
85 were love 73 were
main 93 were male 992
were maps 71 were mark
98 were mass 384 were
meals 71 were meaning 341
were means 38122 were media
315 were mode 652 were
more 84 were moving 1005
were name 156 were need
49 were news 358 were
nice 50 were north 260
were note 93 were ones
163198 were open 461 were
oral 48 were other 12989
were paid 123 were pain
53 were pair 671 were
part 8153 were paths 252
were paying 43 were peace
112 were pets 64 were
plan 68 were play 120
were poems 149 were poets
208 were poor 186 were
post 266 were prey 90
were pure 399 were race
558 were radio 52 were
rays 66 were reading 400
were rich 114 were risk
150 were road 723 were
rock 198 were role 86
were rose 68 were rule
914 were ruling 45 were
safe 921 were sane 282
were saving 43 were seats
468 were sect 466 were
self 186 were sets 40
were ship 270 were shoes
265 were show 395 were
side 489 were sign 3101
were single 456 were sins
70 were site 251 were
slav 42 were soft 50
were songs 209 were sons
513 were sort 1105 were
soul 117 were south 257
were spot 138 were spring
83 were star 83 were
steam 42 were such 777
were sure 807 were tame
114 were task 79 were
teams 202 were tears 286
were teeth 139 were term
189 were test 863 were
text 186 were theme 41
were threat 149 were three
9035 were ties 140 were
time 3305 were tool 357
were town 109 were toys
81 were tree 96 were
true 5473 were truth 269
were type 4625 were union
465 were unit 279 were
user 140 were uses 287
were very 83 were view
226 were wage 280 were
wall 111 were warm 317
were wars 49 were ways
2340 were wealth 235 were
well 849 were west 165
were whig 53 were wife
102 were wild 218 were
wise 97 were wood 121
were word 240 were work
669 were worth 60 were
years 726 were young 806
were door 67 were acts
46 were areas 127 were
arts 70 were boys 336
were cars 50 were days
64 were dogs 60 were
early 179 were face 55
were five 874 were food
378 were four 1394 were
gods 91 were great 503
were guys 179 were half
784 were high 60 were
kids 245 were kind 212
were leading 550 were main
836 were means 121 were
more 143 were most 292
were nine 236 were ones
161 were part 233 were
pits 44 were poets 52
were side 3120 were sons
67 were sort 163 were
three 4475 were type 49
were ways 50 were young
153 were blue 308 were
laws 86 were along 44
were leading 63 were full
46 were most 45 were
whom 44 were from 42
were boys 54 were girl
93 were lads 87 were
laws 136 were ones 99
were rate 48 were whom
60 were food 141 were
land 114 were riots 97
were among 219 were during
69 were when 64 were
ones 89 were from 132
were kids 57 were ones
92 were cost 137 were
tide 58 were from 105
were upon 94 were from
58 were bowl 41 were
huts 40 were along 43
were among 615 were during
281 were even 126 were
from 129 were here 130
were there 264 were when
159 were body 69 were
clan 116 were ideas 160
were ones 50 were race
442 were lake 60 were
acre 114 were acts 89
were ages 460 were along
66 were also 143 were
among 766 were areas 281
were arms 56 were band
102 were beings 98 were
bird 166 were blue 1220
were body 323 were book
64 were boys 340 were
care 59 were cars 75
were case 64 were city
124 were clear 167 were
crew 49 were dark 1127
were data 57 were days
88 were deep 396 were
depth 64 were dogs 60
were down 100 were dull
142 were during 788 were
even 615 were eyes 856
were face 40 were fears
51 were fine 192 were
firm 141 were fish 73
were five 829 were flat
59 were folk 195 were
form 74 were four 1102
were from 1335 were game
40 were girl 179 were
gods 103 were gold 45
were good 303 were gray
847 were great 210 were
guns 84 were guys 425
were hand 48 were hard
277 were heavy 184 were
here 402 were high 362
were ideas 245 were idle
45 were jews 62 were
just 42 were keys 50
were kids 235 were kind
10317 were land 45 were
laws 145 were length 4287
were like 49 were lips
45 were loving 148 were
make 287 were means 235
were mind 213 were name
239 were nine 56 were
once 101 were ones 12688
were only 305 were over
945 were pair 316 were
pale 550 were part 71
were pink 116 were poor
46 were prior 84 were
race 793 were rank 232
were rich 118 were room
46 were rows 59 were
rude 56 were sect 76
were ship 100 were shoes
75 were single 51 were
size 20749 were soft 315
were songs 137 were sort
2200 were tall 45 were
tears 54 were term 49
were their 47 were there
898 were three 2408 were
till 54 were time 99
were town 54 were tree
40 were type 3973 were
unit 58 were upon 116
were used 421 were warm
81 were weary 48 were
week 45 were well 115
were were 161 were when
2045 were whom 505 were
wide 93 were width 964
were wild 64 were word
463 were work 105 were
years 358 were young 367
were ones 48 were flying
45 were beds 40 were
from 200 were time 41
were from 47 were worn
44 were ones 75 were
poor 42 were best 316
were lord 48 were most
6650 were most 77 were
work 40 were peaks 50
were blue 106 were from
115 were more 40 were
arms 99 were beings 48
were bread 67 were ends
51 were food 57 were
form 210 were goal 68
were good 145 were heir
90 were hope 99 were
kind 48 were link 90
were living 445 were means
4234 were mode 42 were
ones 84 were rule 224
were test 329 were theme
60 were true 55 were
user 73 were wage 383
were work 94 were from
46 were born 43 were
west 105 were from 59
were turn 115 were paid
69 were means 43 were
sign 64 were over 137
were ones 57 were pine
103 were shed 784 were
most 51 were part 207
were case 49 were book
99 were from 40 were
songs 47 were true 76
were kind 42 were leading
309 were main 51 were
most 2573 were pair 50
were part 160 were race
45 were time 80 were
type 92 were wave 46
were acts 65 were areas
175 were bears 73 were
best 1167 were boys 207
were bull 48 were days
302 were early 43 were
from 98 were gods 68
were great 3614 were guys
61 were heads 71 were
high 45 were huge 54
were ideas 62 were keys
53 were kids 44 were
last 129 were laws 55
were leading 1430 were least
43 were legs 77 were
magi 46 were main 5041
were miss 111 were most
9506 were next 68 were
other 576 were poets 45
were rows 64 were sets
60 were sons 938 were
tall 49 were very 55
were wars 46 were ways
122 were well 100 were
whom 75 were wise 254
were years 318 were young
428 were left 142 were
when 1149 were ones 40
were hall 244 were talk
123 were made 47 were
aims 88 were body 104
were date 47 were ends
87 were form 102 were
goal 65 were gods 365
were heart 103 were heir
126 were home 121 were
ideal 52 were jews 212
were keys 52 were meaning
379 were means 135 were
ones 513 were reading 250
were root 43 were seed
58 were sons 283 were
test 114 were theory 116
were type 42 were view
76 were told 69 were
aims 123 were gods 74
were keys 86 were peaks
143 were sons 518 were
most 300 were used 208
were ones 82 were bank
74 were jack 83 were
when 43 were areas 62
were body 44 were ideas
44 were mass 93 were
plum 43 were sums 47
were acme 77 were acts
95 were apex 49 were
areas 254 were axle 58
were best 8850 were body
255 were bone 56 were
boys 60 were breath 770
were case 43 were core
401 were cream 231 were
crux 43 were days 215
were early 261 were echo
47 were ends 41 were
eyes 117 were fact 80
were fame 166 were fine
76 were form 57 were
garb 214 were gods 57
were good 44 were great
55 were heart 1320 were
heavy 40 were high 234
were home 63 were ideal
194 were ideas 78 were
keys 51 were kind 549
were last 3278 were laws
106 were least 318 were
life 1486 were love 70
were many 40 were means
932 were most 148 were
next 173 were ones 7864
were pair 52 were pick
205 were pink 106 were
poor 1032 were rage 41
were rare 85 were rich
288 were root 130 were
salt 172 were same 6859
were scum 218 were ship
44 were sign 81 were
sort 344 were soul 860
were spit 45 were three
204 were true 54 were
truth 81 were type 246
were warp 64 were well
55 were wise 78 were
word 150 were years 552
were young 645 were from
47 were days 83 were
years 41 were along 42
were most 131 were bank
77 were goths 50 were
india 260 were riding 50
were side 104 were open
70 were range 107 were
boar 45 were card 62
were deer 52 were dogs
83 were ones 172 were
west 70 were wolf 142
were ahead 50 were among
55 were ones 246 were
done 152 were only 79
were songs 63 were keys
62 were kind 725 were
length 106 were ones 1209
were side 172 were size
1832 were sort 497 were
type 142 were also 134
were during 1308 were from
328 were just 164 were
leading 69 were when 26741
were boys 189 were duke
98 were girl 132 were
lady 339 were male 97
were ones 371 were poets
115 were sons 139 were
ages 108 were their 51
were away 119 were down
272 were their 900 were
your 83 were down 204
were over 132 were their
113 were among 71 were
here 50 were their 43
were down 177 were their
94 were into 74 were
away 69 were from 59
were into 69 were their
120 were down 258 were
over 87 were from 54
were away 710 were bread
99 were camp 253 were
down 7180 were even 114
were faith 43 were forth
317 were free 173 were
from 159 were into 1322
were open 582 were over
233 were their 362 were
these 55 were upon 173
were your 209 were into
188 were down 927 were
from 53 were their 169
were these 62 were their
127 were asking 76 were
back 107 were down 92
were forth 227 were here
50 were home 137 were
into 178 were miss 42
were nero 106 were some
42 were such 110 were
their 252 were there 46
were these 220 were upon
3018 were your 188 were
down 43 were here 61
were there 183 were less
64 were nothing 42 were
away 241 were down 148
were lots 256 were their
877 were your 99 were
acting 71 were during 48
were fire 86 were firing
97 were from 524 were
making 53 were only 45
were their 359 were there
135 were upon 159 were
when 276 were work 224
were their 144 were down
95 were their 53 were
away 428 were their 69
were their 72 were along
4674 were also 60 were
among 398 were away 370
were back 18358 were clean
47 were down 10081 were
during 322 were early 238
were even 195 were face
640 were forth 892 were
four 46 were from 38251
were here 3554 were home
3593 were into 14902 were
just 80 were last 65
were late 55 were less
98 were like 277 were
many 179 were more 314
