wade water 72 wading birds
round 41 were class 164
were court 58 were field
85 were group 144 were
hotel 44 were house 172
were large 55 were league
92 were light 194 were
nation 51 were place 877
were region 58 were scene
189 were sense 234 were
small 51 were state 750
were world 8066 were array
716 were creek 54 were
dress 161 were order 168
were hands 176 were humor
61 were keeping 50 were
moods 51 were order 470
were shape 3439 were state
161 were taste 206 were
homes 93 were again 52
were light 73 were times
115 were water 47 were
again 66 were until 119
were while 78 were jesus
307 were every 151 were
praying 77 were today 42
were where 94 were which
54 were touch 2222 were
china 45 were units 183
were zones 44 were usage
937 were vogue 53 were
mills 73 were jails 45
were shape 145 were water
247 were rather 91 were
after 42 were again 75
were storm 78 were daily
47 were danger 59 were
touch 609 were lines 40
were gowns 45 were times
1687 were about 1782 were
ought 48 were until 45
were dress 73 were after
50 were arguing 110 were
asked 120 were based 43
were bound 45 were breaking
61 were calling 78 were
civil 47 were creating 109
were denying 101 were gifts
53 were given 333 were
helping 60 were holding 54
were joint 58 were large
44 were lending 41 were
loans 41 were local 84
were nearly 47 were often
47 were petty 91 were
playing 67 were running 68
were seeking 233 were serfs
46 were serving 113 were
setting 47 were short 65
were since 58 were sitting
41 were small 375 were
state 151 were still 210
were taken 84 were taxed
56 were telling 136 were
today 72 were under 592
were until 743 were which
77 were working 171 were
about 232 were after 81
were again 129 were alone
58 were still 48 were
under 130 were until 100
were where 67 were would
61 were class 47 were
hands 575 were rather 77
were verse 72 were unity
58 were again 66 were
where 56 were hands 53
were close 1206 were large
51 were about 156 were
again 81 were until 52
were times 139 were where
124 were order 74 were
close 45 were labor 74
were dress 97 were evening
49 were times 5550 were
homes 742 were about 120
were after 43 were again
95 were alone 80 were
thirty 221 were under 116
were where 46 were within
50 were hands 949 were
ports 68 were court 55
were either 107 were hands
1976 were below 126 were
seven 81 were danger 1513
were favor 74 were force
424 were haste 75 were
peril 409 were about 52
were where 71 were favor
47 were level 45 were
doubt 48 were danger 320
were peril 100 were hands
163 were hands 159 were
false 86 were hands 571
were force 45 were towns
40 were times 40 were
danger 1245 were doubt 481
were league 164 were about
85 were after 48 were
again 210 were alone 285
were nests 45 were until
81 were where 113 were
while 53 were order 419
were class 56 were hopes
210 were dress 144 were
times 198 were agony 148
were danger 2122 were peril
606 were hands 182 were
dress 75 were ranges 57
were sinus 169 were space
46 were times 174 were
hands 41 were above 75
were about 1408 were above
125 were eight 145 were
equal 44 were fifty 148
were forty 135 were nearly
151 were seven 257 were
sixty 96 were thirty 248
were danger 78 were after
50 were again 85 were
under 162 were until 51
were camps 198 were hands
52 were where 697 were
which 64 were hands 72
were close 260 were rough
65 were after 65 were
again 63 were camps 280
were under 226 were until
41 were waiting 52 were
while 69 were hands 52
were order 825 were place
40 were shape 115 were
train 42 were working 546
were alone 68 were hands
159 were housing 158 were
works 50 were order 258
were about 88 were aimed
105 were anything 68 were
based 206 were bound 246
were cases 203 were drawn
56 were either 78 were
first 125 were given 95
were human 89 were large
81 were nearly 47 were
never 83 were often 115
were parts 106 were petty
45 were playing 44 were
quite 669 were rather 188
were seeking 123 were serving
150 were short 157 were
small 270 were social 54
were spies 83 were still
147 were taken 91 were
under 111 were women 49
were working 135 were times
149 were where 234 were
which 54 were parts 155
were times 124 were sales
43 were trade 649 were
after 66 were given 46
were again 94 were under
57 were bloom 54 were
green 49 were hands 448
were again 113 were every
50 were learning 62 were
today 69 were until 64
were while 161 were class
56 were grade 1309 were
place 1343 were league 372
were treaty 46 were waiting
77 were shock 46 were
danger 2875 were doubt 206
were error 124 were peril
155 were about 48 were
daily 53 were every 53
were until 158 were grade
1079 were heaven 697 were
place 144 were danger 98
were shock 68 were hands
245 were russia 144 were
times 62 were danger 328
were favor 84 were grace
88 were where 111 were
which 76 were keeping 277
were shape 42 were shape
60 were camps 171 were
under 90 were grade 147
were forge 83 were forms
255 were kinds 67 were
parts 586 were sizes 79
were types 89 were action
75 were motion 164 were
dress 85 were boxes 108
were cases 47 were known
175 were within 46 were
never 61 were times 134
were mason 44 were place
177 were world 55 were
about 142 were david 64
were fancy 53 were enemy
177 were stars 135 were
father 103 were point 73
were breaks 42 were roads
72 were cases 49 were
sales 48 were words 68
were rules 49 were bones
42 were lines 79 were
after 190 were armed 125
were either 138 were known
178 were liked 48 were
people 70 were reason 103
were under 103 were words
178 were found 68 were
spots 83 were bones 1265
were hearts 55 were faces
77 were codes 72 were
holes 300 were marks 113
were cells 45 were goods
90 were balls 113 were
grazing 44 were after 46
were until 53 were trees
50 were people 94 were
bells 133 were drawn 40
were doors 85 were above
129 were breaks 69 were
shops 46 were people 49
were power 631 were rules
63 were coins 49 were
mills 74 were nerve 61
were cards 274 were roads
119 were heirs 211 were
lines 62 were links 185
were roads 46 were taxes
233 were threats 65 were
lines 88 were walls 86
were about 957 were rooms
262 were books 64 were
people 79 were ships 122
were words 46 were names
219 were apart 97 were
bound 54 were lords 58
were about 68 were which
51 were within 52 were
trees 48 were legal 40
were links 107 were party
64 were rules 364 were
ships 93 were about 79
were foods 42 were apart
57 were bound 129 were
calls 111 were cases 262
were change 63 were clues
58 were danger 61 were
funds 66 were gains 48
were growth 42 were hopes
45 were lands 73 were
large 105 were legal 71
were major 389 were moves
64 were plans 64 were
raids 70 were sales 41
were shots 120 were signs
551 were steps 56 were
threats 69 were trials 43
were words 174 were state
236 were polls 60 were
books 60 were tanks 46
were danger 80 were hopes
74 were rules 353 were
about 108 were bonds 47
were costs 45 were meanings
114 were power 57 were
about 46 were built 147
were close 148 were nearby
427 were nearer 41 were
until 121 were where 74
were within 159 were words
48 were taxes 386 were
about 132 were within 82
were people 61 were women
52 were about 68 were
below 48 were burning 379
were shining 137 were showing
540 were within 69 were
shops 42 were girls 160
were people 48 were doors
203 were rooms 43 were
bands 55 were signs 76
were though 49 were class
45 were ranks 67 were
roads 41 were people 42
were marks 215 were biases
48 were clues 125 were
marks 58 were signs 1391
were hours 81 were polls
115 were force 42 were
votes 58 were about 48
were given 228 were found
67 were drops 46 were
boats 41 were lines 77
were where 222 were growing
54 were about 111 were
force 45 were burns 588
were marks 321 were books
51 were faces 52 were
girls 134 were women 171
were names 68 were roads
487 were tools 48 were
words 43 were banks 88
were funds 333 were halls
50 were hearings 208 were
lands 246 were parks 101
were roads 148 were works
152 were about 146 were
edges 54 were error 55
were given 179 were cards
53 were which 271 were
trees 40 were about 63
were ships 54 were books
158 were belts 152 were
rules 41 were error 63
were books 64 were buses
410 were doors 47 were
takes 78 were cases 141
were indian 42 were legal
40 were signs 63 were
social 54 were threats 90
were about 78 were stars
89 were malls 108 were
coins 42 were mines 78
were rules 44 were alone
597 were asked 97 were
aware 147 were begun 61
were built 82 were drawn
87 were ended 360 were
fixed 87 were found 240
were freed 255 were fully
57 were given 157 were
known 1179 were quiet 103
were risen 54 were seated
2531 were spread 48 were
taken 116 were thrown 71
were under 176 were within
330 were cases 42 were
funds 59 were reason 42
were rules 229 were signs
66 were words 66 were
words 120 were times 60
were thrown 44 were nearby
47 were where 120 were
within 45 were lamps 1530
were names 107 were signs
699 were rules 341 were
funds 44 were under 114
were pools 138 were until
78 were roads 73 were
women 55 were about 41
were while 80 were roads
61 were lands 58 were
either 68 were unions 46
were running 348 were which
42 were about 58 were
nearer 83 were within 73
were ideals 62 were bills
51 were place 44 were
rooms 180 were tubes 42
were hours 63 were clues
51 were field 46 were
towns 68 were about 54
were words 58 were found
40 were panes 181 were
drugs 75 were daily 4696
were equal 982 were every
268 were regal 71 were
yearly 44 were breed 130
were class 236 were color
118 were nation 333 were
order 665 were party 58
were stamp 90 were tribe
239 were world 788 were
stock 49 were stock 54
were blood 65 were stuff
74 were slate 116 were
brass 95 were shining 43
were steel 96 were cedar
43 were ivory 88 were
stone 70 were blood 146
were stock 112 were leather
44 were linen 86 were
right 117 were stock 149
were white 45 were about
40 were above 57 were
added 206 were aided 48
were aimed 63 were alike
99 were alone 40 were
armed 92 were asked 76
were aware 1497 were badly
75 were based 334 were
beaten 51 were binding 112
were black 64 were borne
42 were bound 1025 were
built 171 were cases 118
were close 127 were drawn
243 were easier 65 were
easily 195 were either 269
were empty 51 were equal
51 were false 63 were
fatal 42 were fewer 103
were fired 58 were first
434 were fixed 195 were
found 264 were freed 40
were fully 460 were given
709 were growing 45 were
happy 117 were known 1497
were lacking 43 were large
276 were later 103 were
legal 42 were liable 234
were local 395 were looking
116 were lower 146 were
loyal 45 were major 252
were minor 203 were mixed
153 were nearly 67 were
never 701 were noted 80
were often 360 were older
53 were others 327 were
parts 61 were people 184
were prime 50 were proud
43 were quick 108 were
quite 1630 were rather 156
were really 80 were right
872 were roman 59 were
seeking 41 were short 151
were shown 60 were signs
45 were small 351 were
social 60 were speaking 105
were spent 50 were still
1484 were strong 130 were
swept 77 were taken 864
were talking 55 were thinking
60 were thrown 173 were
times 140 were trade 40
were under 1267 were vital
106 were wanting 42 were
white 61 were willing 117
were within 113 were women
93 were working 205 were
worse 116 were white 56
were rather 280 were value
92 were kinds 45 were
sorts 111 were right 344
were merit 105 were value
1965 were value 82 were
blood 342 were growth 80
were stock 1531 were woods
64 were equal 76 were
large 71 were short 81
were people 44 were stock
57 were woven 187 were
blood 112 were mother 75
were blood 594 were blood
301 were ethnic 61 were
stock 719 were force 121
were power 87 were social
55 were value 4767 were
varying 93 were glass 109
were stuff 67 were build
44 were metal 88 were
caste 58 were class 49
were grade 138 were order
91 were social 465 were
value 275 were social 70
were stock 47 were stock
88 were stock 70 were
blood 201 were stock 94
were value 252 were avail
18719 were force 84 were
lasting 104 were merit 162
were social 75 were value
30364 were value 65 were
build 213 were human 64
were local 152 were class
294 were types 50 were
social 66 were brass 60
were gauge 50 were growth
321 were stock 172 were
stone 50 were white 48
were party 189 were crest
41 were stock 51 were
color 109 were shape 133
were blood 81 were stock
122 were value 119 were
glass 42 were could 59
were ought 51 were would
98 were leather 204 were
stock 1495 were stock 92
were human 141 were local
430 were white 42 were
satin 49 were stock 99
were grade 3459 were growth
113 were onset 85 were
added 141 were order 88
were value 49 were beauty
84 were value 71 were
avail 232 were build 174
were value 301 were growth
96 were merit 43 were
value 1081 were lives 42
were beauty 68 were stock
71 were onset 137 were
sorts 44 were towns 44
were value 203 were stock
48 were merit 42 were
value 69 were value 264
were value 125 were ethnic
70 were kinds 85 were
sizes 97 were social 45
were sorts 40 were types
168 were dates 133 were
depths 67 were ethnic 115
were forms 738 were kinds
5010 were lengths 438 were
minds 43 were races 216
were racial 47 were ranks
241 were shape 45 were
sizes 3654 were social 42
were sorts 924 were types
1780 were widths 64 were
woods 70 were varying 296
were stock 42 were brick
50 were leather 60 were
metal 75 were serge 54
were shape 49 were equal
68 were every 444 were
terms 72 were floor 89
were footing 46 were level
275 were plane 205 were
river 63 were table 58
were train 43 were world
44 were terms 1390 were
stage 299 were terms 77
were terms 716 were terms
84 were morning 41 were
night 105 were level 333
were which 117 were round
40 were morning 69 were
night 62 were sides 873
were could 51 were lines
51 were river 46 were
lands 105 were rolls 519
were alert 96 were diets
99 were offer 56 were
level 57 were again 106
were morning 83 were night
75 were terms 785 were
about 1201 were about 188
were after 497 were either
182 were about 193 were
aware 48 were drawn 187
were right 83 were shown
63 were about 83 were
after 40 were under 78
were about 566 were close
41 were smart 146 were
fixed 194 were galling 77
were laden 78 were loved
55 were moved 659 were
seated 187 were woven 72
were about 48 were looking
48 were seeking 73 were
waiting 41 were about 137
were about 42 were drawn
70 were honed 44 were
tuned 154 were woven 61
were based 72 were bound
193 were fixed 1396 were
stuck 45 were given 194
were about 84 were feared
119 were loved 45 were
moved 60 were risen 69
were after 90 were armed
429 were laden 860 were
taxed 345 were about 327
were rated 61 were strung
154 were waxed 56 were
about 50 were about 73
were famed 54 were proud
349 were alive 88 were
aware 197 were teeming 76
were above 43 were alike
106 were alive 79 were
aware 269 were cared 52
were known 3754 were moved
43 were prone 83 were
under 191 were could 45
were about 45 were round
109 were under 57 were
about 152 were armed 330
were built 146 were drawn
61 were known 47 were
found 45 were laden 49
were silly 147 were about
48 were alone 48 were
apart 43 were asked 56
were about 451 were about
65 were after 52 were
lacking 63 were tried 55
were after 545 were about
144 were about 128 were
about 47 were lined 58
were piled 73 were spread
50 were after 54 were
about 103 were about 163
were anything 273 were about
53 were taken 165 were
apart 82 were drawn 56
were known 638 were spread
495 were about 55 were
would 98 were which 304
were taken 278 were which
54 were agent 134 were
cause 99 were force 45
were party 82 were author
109 were basis 66 were
cases 43 were cause 532
were costs 86 were facts
507 were forms 45 were
homes 45 were lords 70
were names 70 were owner
204 were people 52 were
rates 74 were sales 40
were social 63 were state
110 were steps 57 were
terms 162 were value 53
were words 820 were working
44 were world 113 were
which 124 were daily 281
were total 65 were hosts
46 were fairs 44 were
sales 52 were faces 43
were which 101 were which
52 were where 77 were
which 175 were which 40
were which 56 were people
110 were bombs 84 were
friars 40 were thereof 189
were which 292 were whose
44 were tints 40 were
cries 311 were lines 156
were armed 174 were class
156 were horse 87 were
judge 841 were known 376
were liked 126 were people
87 were shots 47 were
fruit 91 were words 138
were bones 42 were hopes
45 were found 127 were
which 272 were serbs 53
were globe 65 were which
81 were which 75 were
place 48 were green 206
were hopes 50 were orange
89 were spots 300 were
stars 140 were bones 62
were lines 73 were walls
52 were words 45 were
doors 47 were holes 68
were which 49 were balls
45 were trade 62 were
which 68 were agent 67
were rather 49 were thereof
125 were which 3792 were
whose 67 were which 115
were which 77 were since
75 were which 1364 were
within 81 were races 172
were which 182 were which
49 were words 74 were
which 112 were trees 51
were rooms 44 were given
80 were girls 47 were
abode 49 were nation 69
were party 44 were people
5408 were bells 152 were
clock 49 were party 65
were where 146 were which
211 were which 238 were
doors 78 were which 92
were which 132 were people
51 were backs 45 were
trade 54 were which 59
were which 52 were basis
83 were bonds 55 were
cause 61 were dress 95
were drink 56 were enemy
430 were forms 235 were
habit 143 were house 64
were issue 57 were lands
124 were marks 67 were
meeting 55 were method 75
were modes 72 were names
75 were order 102 were
people 2489 were right 43
were scorn 59 were sense
58 were stock 361 were
stuff 63 were terms 68
were themes 190 were threads
91 were tools 53 were
topic 93 were types 86
were vices 97 were wives
79 were mines 115 were
posts 46 were stone 100
were silks 52 were mills
122 were court 149 were
horse 46 were judge 40
were which 59 were hills
144 were cards 48 were
which 341 were which 156
were glory 527 were touch
52 were issue 65 were
period 118 were point 72
were turning 46 were heaped
57 were which 117 were
house 77 were given 53
were which 41 were which
547 were people 63 were
curve 69 were chief 43
were prime 65 were goals
40 were action 45 were
cause 2444 were costs 73
were fruit 173 were gifts
40 were heirs 791 were
lineal 147 were reason 41
were taxes 56 were taken
51 were lines 92 were
right 100 were words 41
were doors 176 were about
77 were which 224 were
which 60 were rooms 167
were first 211 were which
358 were place 225 were
forms 135 were types 46
were works 73 were words
47 were group 46 were
people 114 were rather 154
were tower 82 were child
101 were state 101 were
which 73 were lines 57
were nation 41 were people
390 were ships 136 were
words 131 were wedge 177
were cause 125 were nation
66 were staff 103 were
stock 53 were story 196
were world 273 were which
189 were spent 116 were
which 2256 were cause 160
were which 152 were which
75 were angels 257 were
bible 48 were names 98
were strong 41 were greek
42 were lines 77 were
names 66 were people 44
were seven 42 were words
250 were forty 52 were
which 153 were about 48
were under 69 were which
1575 were lords 503 were
people 45 were since 69
were monks 70 were where
327 were which 132 were
force 71 were words 48
were about 48 were which
61 were which 41 were
bunch 50 were fruit 42
were group 89 were light
57 were looking 218 were
money 52 were people 323
were seamen 41 were ships
75 were sight 74 were
singers 80 were which 95
were women 45 were works
151 were which 48 were
girls 123 were drawn 40
were driving 88 were ranged
45 were tending 46 were
under 87 were which 2145
were whose 47 were within
58 were working 121 were
fires 41 were trees 107
were words 46 were chief
47 were prime 60 were
slave 77 were state 43
were bones 41 were people
322 were alone 43 were
beaten 48 were blowing 54
were corps 44 were doors
42 were fleet 85 were
people 329 were ships 147
were strong 41 were under
64 were willing 50 were
night 45 were which 341
were walls 156 were place
101 were words 40 were
lines 106 were naval 124
were nazis 64 were people
440 were plans 49 were
ships 58 were social 159
were women 45 were stars
84 were train 47 were
hours 105 were period 83
were rules 43 were table
53 were times 48 were
which 57 were danger 67
were fools 40 were since
55 were freed 55 were
under 43 were crews 46
were floor 60 were rules
597 were tones 49 were
which 380 were whose 76
were which 72 were cause
73 were party 1757 were
which 60 were above 47
were below 50 were armed
154 were people 77 were
words 46 were deeds 137
were event 95 were period
43 were times 42 were
springs 76 were cries 66
were lodge 40 were ranks
57 were rates 66 were
social 52 were echoes 41
were which 50 were devil
80 were which 150 were
built 238 were where 135
were which 221 were river
92 were which 306 were
cause 41 were quite 44
were under 69 were whose
71 were basis 60 were
cause 166 were focus 287
were goals 55 were phase
52 were point 128 were
signs 72 were stage 121
were steps 385 were words
49 were pests 81 were
force 47 were which 972
were games 97 were people
90 were women 74 were
which 88 were nation 84
were people 470 were women
78 were words 43 were
given 44 were which 47
were whose 50 were firms
46 were group 124 were
homes 82 were party 57
were social 40 were towns
58 were works 145 were
craze 84 were group 51
were model 79 were style
152 were steps 233 were
within 45 were stock 435
were heirs 119 were issue
144 were owner 49 were
spoil 49 were under 52
were whose 62 were class
350 were which 73 were
which 65 were which 76
were cause 233 were which
151 were within 296 were
birds 113 were black 181
were boxes 56 were brown
177 were child 109 were
faces 199 were girls 382
were green 149 were group
110 were known 85 were
people 496 were round 45
were shops 42 were springs
40 were towns 168 were
white 208 were which 62
were which 47 were times
70 were hours 110 were
lived 230 were period 131
were serving 42 were which
167 were caste 95 were
class 1286 were grade 185
were group 101 were level
269 were menial 97 were
order 186 were people 68
were point 266 were ranking
142 were rated 112 were
rates 84 were since 1016
were social 86 were terms
140 were goods 42 were
which 76 were owner 65
were house 73 were steps
41 were corps 81 were
leader 52 were price 47
were towns 79 were women
78 were bands 42 were
ranks 67 were minds 90
were fruit 42 were which
154 were folly 173 were
people 64 were stick 134
were cause 61 were which
64 were trials 44 were
farce 40 were which 91
were which 395 were child
56 were class 1900 were
deeds 61 were limbs 46
were works 87 were forms
54 were image 720 were
after 68 were which 289
were duels 63 were enemy
52 were trials 43 were
whose 43 were force 544
were power 572 were weapon
52 were league 295 were
views 40 were which 314
were whose 40 were boats
51 were growth 84 were
irish 278 were people 249
were women 46 were blood
67 were heirs 87 were
towns 43 were creed 123
were people 466 were words
41 were spent 65 were
which 84 were forms 72
were method 149 were order
94 were state 317 were
about 40 were which 172
were which 47 were which
77 were cause 50 were
first 131 were items 40
were people 175 were place
155 were reason 44 were
signs 106 were which 66
were child 228 were forms
43 were group 161 were
human 45 were known 460
were nation 51 were parts
40 were people 394 were
rocks 47 were trees 40
were women 44 were lines
41 were sides 78 were
views 61 were given 604
were under 51 were which
272 were which 56 were
thereof 206 were green 49
were canal 152 were which
238 were birds 53 were
stock 185 were people 58
were saint 71 were serfs
40 were women 54 were
which 137 were which 56
were named 133 were whose
99 were bowls 50 were
lines 49 were which 75
were women 55 were works
44 were where 5788 were
which 430 were whose 42
were which 48 were which
125 were about 45 were
where 358 were which 846
were after 51 were chief
110 were force 99 were
looking 94 were people 53
were class 40 were people
69 were given 115 were
under 41 were which 564
were needs 104 were girls
62 were mates 91 were
women 61 were fixed 51
were which 67 were cause
47 were press 123 were
ships 40 were which 100
were which 94 were arena
137 were basis 90 were
cause 161 were deadly 62
were field 130 were focus
68 were forms 43 were
forum 112 were goals 70
were goods 67 were heirs
78 were method 43 were
names 131 were people 224
were place 1045 were roles
44 were season 71 were
setting 57 were steps 78
were stuff 42 were terms
87 were throne 129 were
tools 50 were words 150
were enemy 46 were games
45 were lands 112 were
rooms 90 were works 311
were white 92 were cries
218 were point 206 were
times 44 were cited 141
were given 1819 were people
50 were urged 177 were
which 3910 were signs 102
were where 424 were which
213 were cause 79 were
either 388 were rather 513
were which 48 were heaped
73 were which 40 were
which 263 were which 146
were taken 51 were which
55 were people 55 were
hills 46 were walls 76
were about 179 were which
58 were people 316 were
women 41 were women 60
were books 175 were bulls
40 were names 52 were
texts 117 were trees 58
were words 64 were place
136 were valve 145 were
sizes 48 were units 97
were where 158 were which
1070 were board 145 were
books 44 were which 61
were irish 111 were which
53 were batch 41 were
cause 49 were child 101
were class 238 were group
1133 were house 43 were
major 431 were nation 116
were order 72 were party
190 were people 90 were
phase 53 were reason 51
were stage 112 were story
40 were world 220 were
worst 42 were cause 65
were hopes 68 were plans
47 were signs 48 were
springs 137 were weapon 57
were turks 216 were which
67 were which 120 were
cries 72 were twins 314
were which 117 were which
43 were coins 69 were
mines 214 were facts 264
were forms 115 were people
58 were rites 93 were
rules 106 were tools 72
were truths 72 were words
447 were group 67 were
ships 119 were which 59
were freed 66 were taken
47 were whose 52 were
beauty 94 were pills 44
were rooms 123 were which
45 were salts 43 were
words 97 were board 66
were which 283 were people
115 were where 90 were
which 123 were cases 52
were focus 74 were gifts
84 were marks 62 were
needs 171 were people 68
were pride 110 were times
43 were jenny 61 were
wheel 46 were image 350
were taken 55 were which
265 were words 75 were
which 54 were which 77
were which 41 were where
52 were marks 70 were
crops 469 were foods 414
were goods 41 were items
86 were themes 40 were
studs 85 were place 70
were point 5131 were goals
146 were where 239 were
which 364 were wheel 56
were stone 55 were point
77 were times 76 were
words 55 were which 184
were where 83 were which
44 were which 57 were
people 62 were tales 68
were words 99 were which
60 were which 65 were
lamps 62 were people 45
were rules 100 were force
43 were force 46 were
light 133 were yeomen 414
were homes 123 were months
244 were evening 52 were
morning 54 were lines 49
were ships 44 were proof
45 were roads 62 were
signs 42 were hills 89
were which 128 were fully
52 were group 239 were
words 46 were which 69
were hours 148 were words
43 were alike 47 were
which 219 were tales 44
were voice 41 were given
90 were which 143 were
which 511 were where 45
were unions 45 were camps
53 were which 318 were
which 42 were people 56
were known 100 were which
197 were whose 55 were
which 44 were horse 54
were under 268 were which
381 were lover 447 were
words 156 were doves 40
were months 160 were names
103 were signs 236 were
turks 41 were scots 83
were force 42 were front
99 were fruit 50 were
kingdom 2475 were tales 63
were needs 46 were which
288 were forms 107 were
bands 44 were books 66
were cries 49 were ethnic
41 were forms 665 were
games 67 were items 67
were kinds 443 were lines
41 were local 120 were
modes 56 were names 71
were parts 175 were rooms
47 were sects 44 were
social 117 were sorts 49
were state 84 were steps
68 were types 464 were
units 57 were works 50
were which 100 were rending
41 were rocking 52 were
which 258 were which 135
were calling 53 were which
153 were laden 57 were
given 65 were which 49
were court 43 were class
124 were where 43 were
which 106 were links 147
were parts 74 were party
63 were point 127 were
which 437 were beaten 41
were people 63 were witch
124 were homes 69 were
months 114 were people 205
were words 41 were white
42 were hills 98 were
horse 74 were walls 56
were which 84 were which
106 were party 104 were
fever 61 were perch 53
were river 44 were sands
43 were girls 51 were
people 113 were women 158
were music 858 were anything
51 were either 42 were
every 73 were fully 43
were money 49 were every
72 were world 66 were
every 72 were thirty 57
were about 117 were after
131 were every 42 were
later 447 were today 77
were within 102 were thither
67 were local 42 were
moses 48 were later 61
were major 64 were power
213 were again 127 were
crown 55 were egypt 56
were either 182 were enemy
218 were first 258 were
israel 47 were italy 74
were japan 62 were russia
46 were serbia 50 were
later 86 were power 58
were daily 54 were every
95 were round 66 were
acute 90 were adept 48
were after 189 were again
202 were anything 60 were
aware 994 were basic 226
were binding 212 were black
51 were blind 229 were
bound 53 were chief 50
were close 1586 were either
350 were equal 277 were
final 43 were first 169
were fixed 270 were focal
62 were fully 1192 were
heirs 54 were heroes 61
were human 221 were icons
54 were israel 41 were
japan 40 were joint 107
were known 8614 were large
122 were lasting 56 were
later 1577 were legal 127
were liable 137 were local
73 were lords 46 were
loyal 98 were major 958
were mixed 56 were monks
115 were nearly 70 were
noted 96 were parts 213
were party 44 were people
53 were prime 538 were
quite 715 were rarer 100
were rather 85 were really
289 were rigid 62 were
roman 117 were senior 41
were slave 66 were small
58 were social 79 were
solid 43 were stars 63
were state 262 were still
248 were stock 125 were
strong 271 were themes 58
were today 43 were towns
52 were truly 443 were
twice 142 were under 286
were valid 75 were viable
69 were vital 127 were
wards 49 were wealthy 77
were white 49 were whole
45 were within 60 were
wives 85 were world 620
were worse 172 were worthy
45 were yours 109 were
money 272 were later 49
were again 262 were either
128 were sides 42 were
which 240 were round 177
were sense 52 were about
42 were about 163 were
after 88 were cases 116
were today 51 were where
91 were which 585 were
until 49 were cloak 44
were logic 51 were first
52 were under 40 were
within 126 were theirs 51
were every 40 were about
64 were again 69 were
every 62 were anything 42
were after 368 were until
138 were under 43 were
after 202 were again 171
were later 923 were under
54 were which 53 were
within 92 were every 47
were until 249 were defeat
88 were later 60 were
under 74 were after 126
were within 87 were large
48 were later 58 were
after 1065 were close 562
were could 73 were either
49 were every 71 were
jesus 106 were later 2632
were might 75 were under
184 were until 235 were
which 106 were within 221
were would 243 were about
283 were apace 56 were
under 42 were until 43
were after 268 were again
1171 were every 56 were
later 118 were often 49
were today 681 were under
71 were which 169 were
while 114 were within 112
were would 90 were after
111 were taxes 44 were
italy 82 were japan 62
were russia 41 were money
54 were about 76 were
avail 578 were local 43
were later 44 were names
67 were under 234 were
under 47 were equal 64
were funds 56 were large
47 were money 43 were
power 75 were cuzco 75
were later 55 were until
112 were while 40 were
about 54 were under 55
were byron 54 were later
65 were after 40 were
again 248 were later 167
were today 84 were every
86 were costs 123 were
taxes 47 were power 95
were every 51 were later
53 were every 69 were
about 104 were above 187
were after 171 were alert
44 were alive 325 were
alone 234 were aloof 180
were apart 99 were armed
42 were awake 49 were
basic 66 were below 516
were binding 47 were bound
134 were close 914 were
empty 91 were equal 156
were fixed 1334 were fully
92 were healthy 133 were
legal 51 were liable 136
were longer 357 were loyal
494 were major 53 were
quiet 371 were quite 93
were sealed 94 were seated
216 were small 67 were
sober 41 were state 107
were steady 89 were still
273 were strong 209 were
under 8467 were until 2887
were valid 449 were viable
216 were vital 48 were
where 893 were while 98
were white 89 were whole
128 were within 1198 were
every 89 were within 40
were every 127 were thither
67 were about 59 were
anything 49 were daily 93
were every 131 were first
44 were later 41 were
within 107 were until 40
were within 164 were power
243 were until 251 were
after 206 were every 410
were today 104 were within
223 were about 117 were
after 347 were again 596
were alive 57 were empty
58 were every 46 were
laden 56 were later 189
were thanks 64 were thither
92 were today 635 were
under 91 were within 199
were about 65 were every
52 were sites 44 were
within 51 were aside 78
were again 80 were first
398 were after 379 were
plans 84 were after 47
were again 75 were defeat
293 were later 109 were
still 165 were under 175
were within 65 were every
56 were water 49 were
about 320 were again 63
were alone 89 were first
105 were light 353 were
round 132 were under 95
were about 278 were first
58 were light 123 were
about 111 were never 47
were still 50 were miles
55 west texas 211 west
falls 129 west knots 47
west times 41 west tribe
69 west times 43 west
large 43 west place 48
west creek 311 west springs
48 west river 228 west
creek 176 west about 408
west clothing 82 west might
148 west ports 103 west
still 120 west under 132
west until 100 west where
794 west which 370 west
would 337 west springs 52
west about 42 west could
106 west where 127 west
which 129 west would 120
west grove 58 west where
152 west which 127 west
river 146 west river 111
west ridge 60 west ridge
70 west falls 349 west
river 197 west round 347
west where 62 west which
51 west lakes 93 west
cairo 54 west abbot 276
west falls 752 west river
115 west river 110 west
george 423 west plume 49
west russia 51 west looks
62 west forge 180 west
creek 64 west creek 142
west springs 50 west stone
50 west front 95 west
falls 119 west rises 277
west texas 1080 west falls
126 what state 94 what
light 185 what notion 78
what child 41 what place
66 what river 52 what
light 399 what could 49
what feels 154 what learns
135 what looks 47 what
might 92 what needs 116
what thinks 66 what wants
50 what would 123 what
might 87 what would 74
what lover 50 what devil
42 what could 184 what
feels 60 what makes 98
what might 171 what needs
168 what ought 102 what
really 58 what thinks 69
what wants 73 what would
453 what court 44 what
might 41 what wants 153
what would 66 what would
181 what might 97 what
reader 105 what woman 65
what change 45 what nation
46 what agent 70 what
place 75 what story 63
what knows 80 what might
54 what would 174 what
human 42 what people 97
what shall 59 what would
55 what woman 89 what
sight 53 what needs 43
what author 45 what would
