wan no 51 war in
to 1318 was at 50
was in 93 was in
47 was of 183 was
to 78 was in 63
was in 108 was by
41 was up 40 was
by 75 was of 118
was in 66 was an
95 was the 133 was
to 91 was to 43
was the 156 was the
54 was at 56 was
in 228 was on 41
was the 348 was to
72 was to 752 was
the 515 was to 161
was to 73 was the
494 was to 231 was
the 160 was the 60
was to 49 was the
65 was the 100 was
by 86 was in 100
was to 121 was up
131 was to 651 was
up 48 was to 170
was the 78 was the
105 was an 567 was
the 587 was to 47
was by 116 was the
87 was the 86 was
by 142 was he 50
was in 735 was on
73 was to 71 was
to 74 was of 66
was at 98 was he
104 was it 58 was
of 955 was the 108
was to 4293 was of
10637 was of 808 was
the 68 was the 143
was the 201 was the
67 was the 41 was
he 58 was in 60
was to 53 was the
206 was the 113 was
if 43 was in 90
was to 96 was he
120 was it 100 was
the 116 was we 59
was to 195 was the
99 was in 197 was
of 84 was the 75
was of 113 was to
121 was in 69 was
of 131 was to 198
was to 60 was to
51 was by 119 was
to 96 was the 70
was the 2867 was the
2513 was in 67 was
the 216 was the 84
was he 65 was it
42 was the 1445 was
to 1500 was as 183
was in 66 was at
41 was an 105 was
in 42 was the 77
was the 1041 was in
52 was on 50 was
at 258 was in 1500
was of 268 was on
105 was to 75 was
to 164 was in 46
was in 169 was to
43 was to 143 was
in 106 was of 75
was to 408 was to
42 was of 768 was
of 72 was to 49
was an 50 was the
408 was of 344 was
to 44 was to 51
was an 50 was the
44 was at 90 was
to 72 was in 75
was to 53 was up
63 was to 58 was
as 131 was to 102
was in 42 was to
86 was up 104 was
in 65 was the 82
was the 43 was in
55 was an 49 was
the 73 was at 54
was in 343 was on
43 was of 82 was
in 89 was by 96
was the 169 was to
87 was the 76 was
of 117 was or 222
was in 85 was of
61 was the 56 was
an 76 was in 46
was the 56 was an
82 was in 99 was
the 162 was to 102
was of 874 was to
1212 was to 175 was
as 136 was as 65
was by 51 was on
100 was to 388 was
at 135 was by 334
was in 299 was to
145 was up 90 was
as 52 was to 403
was an 144 was an
45 was the 46 was
king 60 was to 66
was to 646 was the
198 was to 44 was
of 53 was of 146
was he 112 was is
46 was he 214 was
he 161 was to 151
was the 55 was the
53 was the 73 was
to 46 was by 41
was to 56 was the
56 was the 130 was
the 60 was the 134
was on 49 was to
51 was up 55 was
of 70 was the 71
was the 1060 was in
63 was on 106 was
it 55 was the 1992
was the 802 was it
115 was the 3524 was
on 41 was it 41
was the 700 was the
114 was in 44 was
the 51 was the 40
was by 59 was the
180 was the 322 was
by 118 was in 40
was the 65 was in
768 was by 47 was
in 152 was he 220
was the 260 was of
48 was he 64 was
to 41 was to 87
was the 405 was to
86 was by 63 was
the 329 was the 46
was by 68 was to
957 was the 50 was
the 61 was to 68
was by 79 was in
53 was the 123 was
the 104 was of 82
was to 60 was by
84 was in 103 was
to 86 was in 71
was up 51 was in
65 was to 257 was
by 60 was in 54
was by 200 was in
633 was on 116 was
to 285 was up 111
was of 59 was in
41 was to 102 was
an 69 was at 55
was by 42 was in
202 was the 217 was
to 91 was to 121
was to 72 was of
77 was to 59 was
to 71 was as 111
was in 42 was to
152 was to 116 was
as 66 was by 41
was the 47 was as
41 was by 110 was
in 93 was to 45
was in 41 was in
164 was the 208 was
to 192 was the 305
was the 62 was he
60 was in 304 was
on 98 was the 49
was an 156 was as
300 was at 66 was
by 47 was in 611
was it 101 was my
140 was on 309 was
so 45 was the 3458
was in 133 was in
57 was at 66 was
by 869 was in 334
was the 179 was to
125 was as 51 was
at 66 was by 1410
was in 463 was on
162 was to 2181 was
to 1012 was the 850
was to 272 was my
46 was the 1166 was
by 63 was to 71
was an 224 was it
89 was the 2320 was
in 82 was so 41
was the 155 was to
186 was in 43 was
the 73 was the 124
was by 72 was the
60 was by 266 was
in 55 was to 223
was to 471 was the
224 was to 87 was
the 441 was an 191
was it 59 was the
1605 was the 81 was
the 68 was to 142
was the 57 was the
117 was the 178 was
the 470 was by 227
was in 54 was the
177 was he 258 was
it 203 was the 430
was the 166 was if
59 was in 43 was
to 113 was the 470
was if 179 was in
70 was to 62 was
it 153 was the 68
was he 149 was it
382 was the 133 was
he 46 was the 164
was of 49 was he
42 was the 92 was
the 74 was the 55
was in 58 was of
42 was he 92 was
the 58 was the 316
was by 90 was the
82 was the 43 was
by 44 was by 164
was the 41 was the
91 was it 142 was
me 130 was my 84
was the 1110 was us
236 was he 54 was
the 113 was in 62
was the 55 was in
87 was the 1014 was
the 108 was he 84
was it 58 was the
248 was we 47 was
the 155 was of 43
was the 61 was of
126 was of 41 was
the 86 was on 179
was the 1051 was in
98 was in 55 was
on 159 was on 41
was the 1423 was by
63 was if 66 was
in 303 was on 840
was to 65 was the
74 was the 489 was
to 120 was the 44
was an 370 was at
54 was by 5072 was
in 254 was it 1509
was me 1483 was my
104 was or 91 was
the 20144 was to 111
was us 1917 was the
403 was the 88 was
in 89 was the 50
was the 63 was he
53 was the 41 was
the 83 was to 43
was the 195 was to
70 was the 58 was
the 89 was the 331
was the 95 was the
71 was the 698 was
the 1129 was as 160
was in 80 was in
66 was the 327 was
by 49 was as 106
was of 49 was by
89 was of 41 was
to 45 was the 401
was to 60 was in
67 was of 562 was
by 52 was the 111
was the 47 was by
72 was to 73 was
the 57 was the 389
was in 58 was in
40 was to 91 was
the 457 was the 359
was by 82 was by
377 was in 178 was
to 136 was the 57
was the 279 was the
52 was to 412 was
in 87 was to 1561
was by 219 was the
77 was the 47 was
the 152 was the 79
was an 83 was it
530 was my 168 was
the 9548 was us 71
was the 74 was the
216 was the 55 was
the 57 was the 153
was the 89 was the
96 was an 275 was
the 2051 was in 294
was the 193 was in
64 was of 74 was
to 86 was to 193
was the 55 was an
548 was he 5350 was
it 294 was the 4166
was the 1614 was he
48 was the 115 was
the 50 was the 293
was an 86 was it
89 was the 835 was
to 42 was to 77
was the 65 was the
125 was by 41 was
the 50 was to 44
was to 63 was to
133 was the 72 was
the 307 was the 703
was in 42 was the
361 was the 95 was
in 192 was the 57
was he 228 was it
158 was the 232 was
we 88 was the 50
was the 60 was the
321 was the 221 was
in 69 was the 280
was in 47 was the
1316 was the 77 was
by 116 was the 69
was if 47 was the
609 was it 89 was
the 96 was the 41
was to 47 was in
64 was of 66 was
as 174 was on 171
was to 273 was to
250 was the 60 was
as 346 was by 397
was in 263 was on
112 was the 249 was
to 5537 was by 40
was to 1101 was my
53 was the 131 was
in 70 was the 551
was as 183 was by
236 was to 432 was
by 227 was to 219
was an 210 was it
52 was the 7806 was
or 60 was to 198
was as 74 was to
89 was the 464 was
by 364 was in 62
was to 1681 was as
146 was by 536 was
in 115 was to 612
was the 67 was the
42 was the 442 was
in 41 was the 291
was as 90 was in
205 was to 172 was
the 55 was the 364
was it 61 was the
336 was at 62 was
in 82 was to 50
was he 55 was the
51 was we 113 was
the 162 was the 69
was the 42 was to
73 was by 65 was
by 481 was by 154
was by 108 was the
47 was the 73 was
or 64 was to 129
was the 103 was the
337 was at 42 was
by 108 was in 68
was the 79 was the
328 was the 42 was
by 94 was the 71
was the 218 was he
171 was the 98 was
the 96 was by 142
was by 382 was in
49 was on 175 was
to 142 was by 134
was in 70 was as
546 was at 1677 was
by 32561 was he 99
was in 2576 was on
661 was or 186 was
so 141 was the 318
was to 6486 was by
537 was in 64 was
on 604 was to 42
was by 56 was me
52 was my 383 was
the 1027 was the 1365
was the 117 was as
231 was at 103 was
by 3186 was in 394
was on 298 was the
334 was the 55 was
the 60 was the 43
was by 47 was in
45 was the 48 was
the 380 was as 51
was by 60 was to
1043 was the 219 was
the 432 was of 47
was in 46 was of
147 was in 90 was
of 53 was to 50
was at 114 was by
2113 was in 1098 was
on 192 was to 55
was to 274 was the
168 was by 54 was
in 171 was of 1517
was to 281 was the
1593 was of 46 was
by 121 was by 573
was in 332 was to
72 was in 382 was
up 42 was of 70
was to 79 was as
42 was in 443 was
on 75 was to 4605
was up 282 was on
42 was as 149 was
at 44 was by 189
was in 780 was on
650 was to 451 was
at 84 was by 540
was in 821 was of
370 was on 237 was
to 98 was up 17961
was as 64 was to
151 was the 42 was
to 165 was by 553
was in 53 was the
219 was to 142 was
by 135 was in 107
was of 154 was as
2830 was by 66 was
in 207 was to 107
was in 61 was on
58 was in 101 was
to 113 was the 42
was to 438 was up
194 was at 53 was
in 399 was of 1146
was to 44 was the
334 was as 2105 was
at 157 was by 2089
was in 3389 was on
173 was to 957 was
up 111 was he 113
was is 46 was it
59 was the 112 was
we 66 was in 43
was the 201 was the
216 was the 48 was
the 192 was the 206
was by 75 was by
45 was by 88 was
in 41 was an 66
was the 176 was the
237 was an 45 was
the 354 was the 43
was the 87 was in
77 was on 119 was
the 117 was to 889
was by 52 was of
70 was to 1028 was
by 50 was to 115
was to 75 was to
248 was of 531 was
at 263 was in 43
was to 115 was the
82 was the 71 was
to 43 was the 96
was the 48 was the
50 was to 104 was
the 62 was in 136
was the 42 was the
1032 was the 40 was
the 96 was the 1074
was the 48 was at
52 was by 3677 was
the 66 was the 93
was the 95 was we
107 was he 69 was
in 93 was by 328
was on 196 was up
137 was on 44 was
the 112 was by 203
was in 56 was to
54 was the 212 was
the 1167 was in 240
was the 800 was to
63 was to 88 was
by 73 was by 216
was or 94 was to
67 was by 10702 was
in 280 was to 5309
was the 45 was to
48 was to 217 was
to 89 was the 49
was he 74 was it
117 was the 173 was
he 43 was the 666
was to 200 was as
61 was to 142 was
to 332 was the 99
was he 126 was the
140 was in 54 was
in 47 was of 78
was an 91 was the
5421 was in 50 was
the 57 was the 581
was the 187 was in
65 was of 113 was
in 537 was by 48
was in 96 was on
73 was the 453 was
the 816 was in 84
was the 52 was or
50 was the 601 was
as 246 was at 127
was by 86 was in
803 was on 162 was
to 57 was in 284
was on 265 was up
466 was at 185 was
in 181 was on 147
was to 717 was up
151 was in 63 was
or 131 was to 58
was to 5481 was of
2611 was at 53 was
in 391 was on 59
was an 66 was on
42 was the 1487 was
to 341 was of 2901
was as 284 was at
148 was by 87 was
in 488 was on 65
was to 91 was or
48 was an 69 was
it 43 was the 788
was to 91 was up
41 was of 1784 was
he 137 was it 77
was the 600 was the
152 was the 208 was
the 63 was in 43
was by 76 was in
64 was at 77 was
in 136 was to 243
was up 62 was by
60 was in 131 was
to 343 was the 49
was the 93 was the
62 was the 44 was
the 58 was to 174
was at 213 was by
270 was in 120 was
on 159 was the 878
was to 823 was the
565 was an 102 was
ph 92 was rs 89
was the 5743 was an
269 was it 892 was
the 25243 was in 41
was to 116 was the
987 was the 2661 was
to 50 was it 109
was the 194 was he
92 was the 392 was
to 64 was to 486
was the 46 was by
54 was of 50 was
at 62 was in 53
was the 178 was the
243 was the 40 was
to 87 was to 105
was the 50 was the
254 was the 506 was
as 144 was as 46
was by 69 was the
72 was the 201 was
by 77 was in 46
was to 279 was to
1425 was the 478 was
to 668 was the 402
was an 50 was the
2013 was the 47 was
the 48 was to 210
was the 102 was in
66 was my 80 was
the 938 was in 697
was to 177 was my
64 was the 512 was
by 48 was in 571
was on 74 was to
455 was an 72 was
the 1206 was as 40
was in 256 was no
88 was to 42 was
to 187 was in 83
was the 40 was to
154 was to 416 was
at 60 was by 64
was in 705 was on
318 was the 42 was
to 904 was or 55
was the 75 was the
117 was he 1656 was
in 42 was the 267
was we 213 was to
378 was the 87 was
the 44 was of 58
was the 44 was the
43 was the 95 was
the 99 was by 12996
was in 126 was the
185 was as 91 was
in 50 was to 44
was to 44 was as
41 was the 46 was
the 82 was the 295
was the 114 was the
404 was the 190 was
the 294 was the 56
was the 74 was the
64 was as 298 was
if 223 was in 280
was to 191 was to
49 was the 1675 was
at 48 was by 93
was in 128 was the
60 was to 227 was
an 89 was the 3304
was in 66 was an
262 was the 11203 was
by 74 was the 221
was by 151 was in
58 was by 177 was
in 90 was be 48
was in 64 was as
107 was at 450 was
by 743 was in 881
was on 452 was to
84 was an 152 was
the 1638 was to 916
was the 91 was it
87 was the 1325 was
by 94 was the 42
was the 307 was by
41 was the 284 was
the 216 was the 77
was of 170 was of
160 was on 118 was
the 83 was the 711
was in 46 was the
75 was of 72 was
the 72 was to 170
was of 55 was the
239 was the 44 was
the 61 was the 54
was it 71 was he
47 was it 40 was
the 41 was the 276
was an 47 was the
229 was the 86 was
on 56 was an 51
was it 82 was the
1646 was as 76 was
to 107 was to 138
was in 63 was or
110 was of 98 was
as 51 was if 259
was in 314 was of
76 was or 188 was
to 1378 was to 186
was of 85 was to
59 was to 76 was
to 41 was to 85
was to 50 was the
79 was the 109 was
to 41 was the 53
was the 59 was of
121 was the 209 was
the 299 was the 348
was the 430 was in
138 was on 273 was
up 149 was the 287
was to 217 was an
75 was the 375 was
an 55 was the 1007
was in 63 was an
541 was it 184 was
my 74 was the 977
was he 107 was the
96 was by 102 was
by 123 was as 133
was by 217 was the
72 was the 42 was
the 62 was he 119
was in 42 was the
265 was in 56 was
the 57 was the 56
was the 58 was the
94 was to 52 was
the 50 was the 50
was the 86 was to
40 was to 110 was
he 71 was the 73
was to 255 was in
68 was in 131 was
to 197 was the 57
was the 99 was the
503 was to 50 was
the 52 was he 117
was it 46 was so
68 was the 303 was
we 79 was the 101
was to 68 was to
52 was the 79 was
to 146 was the 96
was the 224 was the
249 was he 94 was
it 60 was the 178
was the 235 was he
752 was it 46 was
the 170 was we 138
was the 70 was the
302 was in 112 was
in 70 was the 408
was to 116 was the
526 was the 42 was
in 51 was the 43
was by 124 was as
96 was in 104 was
the 309 was the 154
was in 235 was the
256 was as 44 was
by 75 was in 141
was in 87 was to
42 was of 117 was
of 293 was in 82
was to 50 was in
91 was in 57 was
in 81 was in 76
was at 45 was in
1005 was of 1802 was
the 158 was the 100
was the 109 was by
302 was in 231 was
the 810 was the 1914
was by 97 was in
335 was on 409 was
at 77 was by 475
was in 261 was the
830 was as 41 was
at 111 was by 377
was in 481 was on
63 was to 73 was
the 189 was to 42
was the 131 was he
172 was it 53 was
the 948 was we 60
was to 136 was the
46 was the 107 was
as 99 was he 562
was in 922 was it
90 was on 230 was
so 375 was the 87
was to 11950 was we
92 was to 46 was
in 63 was to 1290
was at 108 was in
290 was so 80 was
the 50 was to 74
was to 49 was to
48 was to 127 was
in 64 was to 50
was the 102 was in
94 was to 40 was
to 1248 was the 267
was in 71 was to
336 was the 282 was
to 47 was or 56
was in 88 was to
90 was to 556 was
to 484 was to 41
was in 54 was to
214 was the 235 was
the 74 was the 289
was the 58 was an
92 was the 103 was
in 99 was of 68
was of 281 was of
229 was of 117 was
of 93 was he 46
was the 189 was in
64 was the 435 was
the 1020 was as 73
was in 63 was the
210 was as 100 was
in 63 was the 147
was to 196 was he
50 was the 229 was
he 84 was the 111
was we 69 was the
56 was by 84 was
in 55 was the 49
was to 112 was the
60 was to 90 was
to 231 was the 1362
was in 142 was to
134 was by 79 was
by 53 was of 515
was to 455 was an
56 was the 1024 was
of 59 was the 101
was by 69 was in
65 was in 56 was
to 59 was the 88
was as 57 was at
76 was by 105 was
in 110 was as 113
was in 86 was in
82 was to 52 was
of 42 was as 116
was or 96 was in
45 was to 448 was
an 55 was as 850
was at 182 was by
248 was in 1395 was
on 261 was the 259
was to 1218 was the
172 was of 69 was
on 47 was to 120
was of 212 was tea
43 was an 111 was
as 101 was in 53
was on 88 was to
59 was the 60 was
it 71 was the 127
was it 96 was the
1074 was the 46 was
he 128 was he 131
was it 79 was the
632 was as 430 was
at 154 was by 164
was in 359 was on
123 was to 49 was
of 53 was in 49
was the 56 was of
75 was the 44 was
the 374 was an 152
was it 256 was my
224 was no 45 was
or 53 was the 41133
was in 108 was it
55 was it 133 was
the 1100 was we 72
was the 358 was the
97 was the 411 was
an 158 was the 857
was in 48 was an
48 was on 41 was
or 112 was of 110
was at 75 was in
118 was on 88 was
the 135 was to 91
was of 129 was in
40 was the 287 was
of 94 was he 88
was the 145 was by
358 was on 43 was
to 343 was the 105
was by 442 was in
78 was to 486 was
the 1032 was by 1525
was to 483 was by
149 was re 94 was
the 176 was he 44
was the 78 was the
166 was the 45 was
to 94 was the 261
was to 459 was at
49 was by 382 was
in 70 was on 123
was to 632 was as
42 was at 59 was
by 511 was in 126
was on 164 was to
16396 was by 47 was
by 74 was on 81
was the 396 was to
1257 was the 480 was
in 421 was on 40
was an 112 was my
54 was the 5339 was
an 60 was at 92
was in 163 was on
58 was by 90 was
to 96 was as 140
was at 78 was by
516 was in 485 was
on 271 was to 1280
was an 122 was it
43 was my 51 was
the 6776 was as 43
was in 103 was of
49 was on 58 was
to 546 was in 43
was to 199 was the
107 was the 355 was
to 315 was by 50
was to 214 was to
61 was to 488 was
by 62 was at 60
was by 72 was to
84 was by 67 was
to 598 was as 89
was by 152 was in
82 was to 209 was
the 628 was to 178
was it 66 was the
244 was the 95 was
by 348 was the 45
was the 43 was the
92 was the 54 was
the 52 was up 53
was of 108 was the
82 was to 259 was
he 163 was it 72
was the 241 was we
65 was by 77 was
the 99 was it 50
was the 45 was the
43 was the 41 was
the 164 was in 56
was the 88 was the
279 was the 107 was
the 51 was by 53
was to 48 was the
95 was the 57 was
to 452 was the 248
was to 164 was to
55 was he 92 was
it 60 was the 107
was to 47 was the
158 was by 43 was
on 67 was or 49
was to 138 was the
115 was the 1540 was
in 325 was an 173
was my 40 was the
1028 was the 217 was
as 42 was in 146
was an 224 was the
297 was to 66 was
in 91 was the 476
was an 182 was by
209 was in 440 was
it 111 was the 1600
was to 89 was to
121 was by 80 was
in 77 was is 86
was it 207 was the
840 was he 795 was
the 474 was by 219
was in 101 was the
100 was the 108 was
the 53 was the 67
was the 55 was the
172 was to 53 was
the 428 was the 258
was the 145 was the
49 was the 186 was
the 177 was by 55
was he 42 was he
53 was on 66 was
the 175 was if 60
was the 450 was the
41 was at 95 was
by 111 was if 264
was in 351 was on
366 was to 295 was
to 43 was the 261
was the 225 was the
61 was the 44 was
in 41 was the 105
was in 45 was the
157 was in 111 was
to 239 was the 59
was the 83 was the
56 was the 98 was
an 48 was the 521
was in 306 was on
895 was up 887 was
an 134 was to 170
was the 179 was on
65 was an 84 was
it 164 was the 1469
was to 136 was the
82 was in 50 was
the 802 was as 129
was the 155 was in
98 was in 114 was
as 43 was to 45
was in 73 was he
223 was it 167 was
the 156 was we 81
was at 75 was to
724 was as 62 was
of 293 was to 212
was an 310 was at
71 was in 142 was
of 46 was the 947
was to 85 was the
715 was as 44 was
in 85 was to 364
was at 46 was in
277 was of 123 was
to 66 was to 103
was as 48 was at
43 was by 388 was
in 202 was to 120
was the 421 was to
62 was an 111 was
at 90 was in 147
was the 298 was so
191 was to 44 was
by 105 was in 48
was to 216 was or
357 was or 313 was
an 58 was the 704
was of 42 was of
45 was to 325 was
an 585 was as 178
was of 102 was the
126 was on 60 was
to 173 was by 72
was in 165 was to
150 was an 89 was
as 9258 was at 49
was in 41 was on
47 was the 305 was
of 46 was to 79
was an 139 was in
187 was of 824 was
so 246 was the 429
was to 334 was the
135 was in 47 was
to 55 was in 167
was on 82 was as
46 was at 97 was
by 392 was in 888
was of 96 was on
79 was to 206 was
up 72 was the 55
was as 386 was to
1262 was an 455 was
as 95 was at 209
was by 63 was in
751 was of 1845 was
on 97 was or 163
was so 564 was the
546 was to 942 was
at 91 was in 125
was of 108 was to
52 was the 64 was
in 45 was or 138
was of 65 was the
102 was in 59 was
to 82 was an 70
was the 105 was an
630 was as 52 was
at 73 was by 70
was in 556 was on
80 was the 1600 was
to 1015 was to 284
was to 96 was of
1455 was to 69 was
to 231 was as 682
was at 104 was by
119 was in 91 was
to 70 was to 117
was to 92 was of
86 was an 58 was
as 49 was an 68
was the 44 was or
361 was to 40 was
to 44 was to 442
was in 275 was of
355 was to 79 was
to 1256 was the 50
was as 1066 was at
44 was by 262 was
in 279 was to 283
was he 120 was to
48 was he 369 was
it 48 was the 335
was we 64 was he
64 was the 82 was
in 150 was to 357
was the 174 was in
358 was of 63 was
to 309 was the 95
was the 46 was the
67 was of 51 was
the 66 was by 228
was the 82 was the
65 was the 43 was
the 52 was the 157
was the 50 was the
107 was in 104 was
the 116 was the 57
was the 175 was the
84 was the 263 was
by 67 was an 47
was it 61 was the
1440 was to 134 was
the 77 was the 379
was an 79 was as
2156 was by 1441 was
in 43 was the 492
was to 1104 was he
51 was he 50 was
the 54 was by 41
was the 54 was the
509 was to 41 was
on 237 was to 50
was to 172 was by
155 was in 69 was
to 49 was of 50
was the 111 was of
89 was to 140 was
as 120 was at 105
was by 405 was in
325 was on 90 was
to 70 was so 49
was by 52 was to
188 was an 41 was
as 53 was by 79
was to 517 was at
44 was of 62 was
to 137 was to 111
was of 219 was to
167 was as 216 was
at 69 was by 711
was in 539 was on
136 was the 77 was
to 422 was an 55
was to 102 was by
316 was to 55 was
in 46 was to 547
was to 76 was he
55 was the 72 was
in 205 was to 58
was of 223 was the
355 was to 187 was
the 71 was in 49
was to 522 was the
867 was in 248 was
the 3498 was the 113
was in 50 was the
59 was as 258 was
in 42 was to 64
was the 138 was to
246 was the 220 was
in 495 was he 51
was it 40 was the
323 was the 627 was
the 77 was the 408
was us 62 was in
63 was in 220 was
in 57 was the 691
was in 261 was in
44 was the 211 was
of 54 was at 53
was by 342 was in
330 was on 43 was
the 362 was in 65
was to 198 was of
53 was in 88 was
on 61 was it 69
was the 297 was of
56 was as 111 was
at 47 was by 820
was in 697 was on
49 was to 190 was
it 108 was the 764
was he 51 was the
290 was the 266 was
to 314 was the 155
was in 95 was to
60 was the 78 was
in 69 was to 230
was of 56 was to
172 was in 163 was
on 41 was he 117
was it 59 was the
107 was we 57 was
to 55 was in 65
was to 45 was the
88 was the 69 was
to 76 was in 126
was on 137 was the
196 was the 925 was
the 142 was by 149
was an 65 was it
77 was my 145 was
the 2910 was to 242
was of 59 was an
474 was it 73 was
the 2541 was the 45
was in 42 was on
66 was the 57 was
in 160 was on 207
was the 52 was to
80 was at 124 was
the 243 was at 99
was the 268 was the
62 was or 52 was
the 63 was it 60
was the 48 was the
44 was it 145 was
my 59 was the 1629
was the 288 was to
53 was he 169 was
it 79 was the 78
was to 601 was the
40 was the 47 was
the 79 was in 167
was my 51 was the
9847 was us 53 was
in 161 was the 4966
was in 155 was in
357 was the 2265 was
the 106 was in 261
was the 51 was to
133 was in 70 was
the 51 was he 134
was it 127 was the
339 was the 118 was
the 46 was as 349
was at 48 was by
6826 was in 121 was
the 71 was me 109
was my 71 was the
512 was us 80 was
the 46 was the 133
was by 86 was the
54 was by 484 was
in 43 was the 142
was he 97 was it
79 was in 41 was
to 157 was the 578
was the 280 was in
64 was to 350 was
it 46 was the 1527
was by 113 was in
74 was by 70 was
in 65 was to 106
was the 55 was by
265 was in 109 was
the 204 was the 330
was the 41 was the
43 was to 59 was
of 104 was en 208
was the 115 was of
106 was the 64 was
to 70 was the 50
was to 42 was by
71 was in 95 was
the 92 was to 144
was of 102 was an
42 was the 44 was
he 74 was he 117
was the 62 was the
750 was at 639 was
in 1850 was on 141
was the 158 was to
68 was the 3098 was
us 138 was to 50
was an 261 was at
69 was my 280 was
the 23539 was in 389
was on 57 was as
42 was at 344 was
if 122 was in 2091
was on 70 was an
115 was the 8406 was
me 51 was it 80
was as 266 was at
81 was in 240 was
on 58 was as 60
was in 43 was the
44 was in 44 was
or 135 was of 407
was of 68 was be
51 was at 372 was
in 108 was as 2128
was at 802 was by
292 was if 116 was
in 6482 was on 682
was the 149 was to
448 was the 1367 was
of 206 was to 2042
was he 111 was it
40 was of 45 was
to 239 was the 65
was of 65 was of
49 was as 49 was
as 554 was at 386
was in 512 was on
235 was or 51 was
to 235 was me 396
was the 44 was the
76 was the 586 was
the 42 was an 554
was at 52 was he
5655 was in 157 was
it 2664 was king 90
was mr 99 was my
605 was no 45 was
the 28621 was we 539
was he 63 was it
69 was be 57 was
an 588 was it 136
was the 7724 was the
149 was the 59 was
by 57 was by 324
was in 194 was on
89 was to 315 was
in 41 was as 49
was at 52 was by
745 was in 152 was
on 1697 was so 47
was the 108 was to
323 was the 292 was
by 55 was on 59
was to 75 was the
796 was by 747 was
in 85 was on 156
was to 273 was at
42 was by 309 was
in 163 was on 110
was to 194 was an
154 was it 260 was
my 589 was the 10958
was to 62 was by
83 was the 508 was
my 47 was the 260
was or 43 was an
49 was by 691 was
it 167 was me 1119
was my 100 was the
3305 was us 638 was
the 270 was the 57
was the 145 was the
66 was the 68 was
at 47 was by 63
was in 267 was the
356 was by 82 was
the 1085 was in 460
was an 562 was it
116 was ms 113 was
my 46 was the 3228
was in 65 was at
93 was by 232 was
in 2079 was the 54
was as 200 was in
134 was to 200 was
in 58 was in 1152
was on 231 was the
118 was the 384 was
to 162 was by 121
was at 40 was by
126 was in 438 was
it 136 was the 402
was he 106 was the
142 was the 48 was
in 47 was by 70
was the 76 was the
147 was the 112 was
the 85 was the 96
was of 215 was the
227 was of 60 was
in 58 was of 96
was of 267 was of
94 was the 42 was
of 731 was an 53
was the 137 was he
81 was of 119 was
it 85 was the 1020
was the 52 was he
42 was he 42 was
on 70 was to 129
was by 308 was in
52 was on 98 was
so 114 was to 139
was the 50 was the
49 was the 96 was
to 172 was by 50
was the 87 was by
58 was to 130 was
to 81 was to 48
was of 342 was of
155 was of 155 was
the 102 was of 320
was the 463 was the
222 was by 101 was
in 73 was the 87
was to 54 was the
136 was to 51 was
the 953 was at 42
was by 45 was in
75 was to 94 was
the 490 was in 45
was the 992 was as
40 was or 87 was
as 391 was by 129
was in 96 was to
71 was the 160 was
by 146 was he 43
was the 112 was the
87 was by 47 was
the 789 was to 1334
was he 1044 was it
81 was my 48 was
the 537 was he 41
was it 67 was the
136 was to 62 was
an 181 was by 403
was the 89 was he
89 was of 68 was
of 193 was the 50
was to 4187 was at
112 was in 391 was
on 549 was to 166
was as 55 was in
88 was to 178 was
to 68 was on 101
was to 1211 was up
104 was by 174 was
in 42 was to 115
was the 47 was up
101 was up 104 was
in 46 was to 46
was by 130 was in
503 was to 122 was
of 40 was as 67
was in 56 was the
96 was on 174 was
to 155 was the 54
was my 85 was the
206 was as 351 was
by 109 was in 1583
was on 45 was to
894 was an 62 was
by 302 was in 196
was of 65 was on
47 was the 136 was
to 1053 was up 1958
was the 45 was to
79 was up 58 was
the 90 was my 65
was to 116 was in
62 was to 123 was
as 1026 was by 398
was in 220 was to
786 was by 54 was
on 170 was to 1081
was up 54 was of
75 was at 46 was
on 97 was to 212
was as 71 was by
57 was on 98 was
the 49 was to 74
was up 74 was of
104 was by 158 was
of 60 was to 163
was to 67 was to
163 was the 141 was
us 41 was as 95
was by 115 was in
67 was to 212 was
up 433 was of 137
was by 73 was by
156 was he 79 was
the 74 was the 49
was he 71 was to
41 was the 83 was
up 231 was to 53
was at 47 was by
50 was in 128 was
of 97 was in 71
was on 165 was to
362 was the 110 was
on 64 was the 240
was to 78 was in
76 was by 41 was
in 48 was to 72
was the 61 was at
46 was in 221 was
the 171 was to 104
was up 51 was to
43 was in 48 was
my 41 was the 59
was it 90 was by
57 was to 107 was
to 317 was the 169
was an 112 was the
103 was the 51 was
the 297 was the 92
was the 43 was the
74 was in 166 was
the 92 was the 68
was the 1671 was the
641 was in 75 was
the 102 was the 79
was to 235 was to
169 was on 112 was
the 205 was to 56
was to 726 was in
117 was of 62 was
on 1134 was to 4745
was up 724 was the
58 was up 584 was
the 40 was as 149
was in 163 was to
57 was in 44 was
up 76 was the 65
was the 69 was to
221 was the 314 was
in 56 was it 52
was my 180 was the
998 was as 48 was
by 61 was in 167
was on 53 was to
70 was by 50 was
in 76 was to 54
was up 95 was it
57 was the 281 was
up 134 was in 559
was on 145 was to
440 was up 230 was
an 62 was the 801
was us 159 was the
68 was up 71 was
as 211 was in 1206
was on 54 was to
1285 was by 127 was
as 60 was to 55
was to 40 was to
41 was on 1322 was
the 430 was of 200
was to 86 was up
309 was as 45 was
in 100 was the 109
was in 60 was the
41 was the 300 was
