wadded think 75 waddling look
136 waters warm 74 waters
well 122 waters many 45
waters been 937 waters come
62 waters once 134 waters
been 89 waters fins 82
waters ahead 120 waters ahead
140 waters like 98 waters
have 134 waters only 40
waters from 41 waters deep
357 waters down 190 waters
from 92 waters into 248
waters have 74 waters were
139 waters lose 99 waters
laid 58 waters from 86
waters just 59 waters fish
56 waters heard 52 waters
only 45 waters their 83
waters feet 45 waters other
50 waters tears 104 waters
feet 64 waters hand 47
waters spear 43 waters tears
47 waters rays 40 waters
from 61 waters tears 47
waters over 96 watery face
170 watery been 56 watery
blue 92 watery died 67
watery trying 80 wattle huts
75 waylay kill 48 waylay
meet 76 waylay home 99
waylay lies 85 weakening case
62 weakening making 119 weakens
even 155 weakens case 155
weakens heart 392 weakens ideas
69 weakest task 56 weakest
most 122 weakest made 46
weakest ever 46 weakest ever
48 weakest ever 44 weapons
means 100 weapons other 920
weapons their 104 weapons other
169 weapons used 50 weapons
very 41 weapons their 172
weapons were 57 weapons ready
64 weapons ready 42 weapons
down 77 weapons been 165
weapons used 50 weapons been
128 weapons made 44 weapons
good 63 weapons pipe 46
weapons many 47 weapons much
118 weapons arts 170 weapons
down 103 weapons range 107
weapons have 105 weapons from
47 weapons into 46 weapons
means 61 weapons ways 81
weapons come 49 weapons just
42 weapons only 88 weapons
their 74 weapons your 106
weapons away 150 weapons down
41 weapons from 44 weapons
away 54 weapons when 70
weapons down 196 weapons only
41 weapons other 71 weapons
such 130 weapons their 118
weapons there 107 weapons these
97 weapons have 215 weapons
knew 51 weapons were 382
weapons will 72 weapons like
72 weapons means 88 weapons
ready 62 weapons were 63
weapons their 171 weapons have
54 weapons will 109 weapons
made 121 weapons sold 45
weapons used 445 weapons from
58 weapons less 95 weapons
more 780 weapons even 59
weapons good 52 weapons guns
42 weapons just 138 weapons
like 56 weapons made 108
weapons meant 115 weapons more
42 weapons only 617 weapons
there 100 weapons those 69
weapons used 647 weapons very
152 weapons well 41 weapons
into 51 weapons were 105
weapons harm 85 weapons kill
40 weapons reach 99 weapons
save 96 weapons come 95
weapons fall 52 weapons have
207 weapons help 50 weapons
make 106 weapons reach 43
weapons seem 101 weapons stop
57 weapons work 125 weapons
have 181 weapons have 64
weapons make 93 weapons seem
116 weapons time 1091 weapons
other 46 weapons army 118
weapons years 49 weapons been
107 weapons been 161 weapons
been 959 weapons been 46
weapons been 45 weapons been
192 weapons been 418 weapons
only 42 weapons have 150
weapons away 76 weapons used
41 weapons ready 72 weapons
seen 75 weapons other 375
weapons those 167 weapons been
114 weapons have 123 weapons
were 117 weapons able 40
weapons also 45 weapons coming
69 weapons less 123 weapons
made 62 weapons more 506
weapons most 210 weapons much
45 weapons only 120 weapons
part 102 weapons used 586
weapons very 119 weapons fire
68 weapons kill 275 weapons
only 68 weapons reach 178
weapons take 41 weapons wipe
74 weapons side 60 weapons
been 3402 weapons come 89
weapons made 60 weapons once
43 weapons here 104 weapons
been 90 weapons have 125
weapons only 161 weapons have
417 weapons knew 50 weapons
used 160 weapons were 286
weapons will 87 weapons have
138 weapons find 151 weapons
been 360 weapons just 52
weapons laid 44 weapons left
101 weapons made 57 weapons
used 320 weapons were 243
weapons have 181 weapons into
40 weapons only 102 weapons
their 65 weapons ones 47
weapons hand 50 weapons into
47 weapons when 183 weapons
find 110 weapons have 54
wearied down 134 wearied half
53 wearied their 44 wearied
made 46 wearied their 245
wearied many 623 wearied hard
78 wearied life 42 wearied
many 44 wearied pain 66
wearied such 145 wearied their
504 wearied these 111 wearied
what 45 wearied their 51
wearied these 89 wearied walk
45 wearied walk 55 wearied
work 263 wearied work 42
wearied kind 72 wearied much
309 wearied years 47 wearied
much 99 wearied these 132
wearier think 180 wearily down
312 weaseling into 52 weasels
into 91 weathering been 274
weavers have 95 weavers been
49 weavers were 209 weavers
been 419 weavers come 89
weavers fled 70 weavers left
48 weavers their 56 webbed
used 51 wedded time 42
wedded wife 396 wedded peace
61 weddings other 49 weddings
other 42 weddings like 100
weddings held 70 weddings very
43 weddings other 74 weddings
been 44 wedged into 123
wedged into 275 wedged into
237 wedged into 61 wedges
from 46 wedges used 47
wedges into 114 wedges been
56 wedges teeth 43 weeded
those 149 weeded only 241
weeded sent 596 weeded their
91 weeded those 52 weekly
been 46 weekly from 53
weekly hour 598 weekly month
615 weekly years 95 weekly
years 44 weekly years 907
weekly prying 48 weekly their
116 weekly been 201 weekly
been 87 weekly throng 84
weevil been 60 weighing other
51 weighing those 59 weighing
from 90 weighing three 260
weighing mixing 47 weighing three
47 weighing such 50 weighing
three 276 weighing load 191
weighs much 119 weighs from
75 weighs life 84 weighs
more 122 weight life 91
weight have 41 weight were
153 weight will 44 weight
meaning 46 weight other 188
weight their 73 weight other
175 weight able 66 weight
also 42 weight less 120
weight more 680 weight much
42 weight only 88 weight
used 216 weight very 82
weight make 41 weight down
73 weight size 54 weight
during 63 weight gain 228
weight loss 1315 weight mass
686 weight some 40 weight
their 78 weight those 73
weight back 221 weight into
138 weight more 168 weight
some 47 weight been 204
weight even 40 weight lost
67 weight more 169 weight
been 351 weight good 40
weight high 49 weight size
139 weight body 90 weight
eyes 104 weight face 177
weight hair 293 weight skin
93 weight body 44 weight
eyes 105 weight face 487
weight hair 199 weight health
89 weight legs 50 weight
skin 113 weight many 82
weight much 502 weight high
81 weight length 46 weight
mass 43 weight body 1099
weight length 105 weight life
121 weight back 51 weight
birth 51 weight body 72
weight cost 845 weight also
111 weight even 169 weight
have 232 weight need 56
weight gain 42 weight just
40 weight more 189 weight
their 44 weight very 99
weight gold 49 weight cent
594 weight hour 51 weight
unit 236 weight ratio 199
weight were 119 weight fell
67 weight felt 57 weight
feet 68 weight some 49
weight such 103 weight their
68 weight there 291 weight
these 58 weight adding 76
weight gain 91 weight keep
44 weight some 220 weight
have 201 weight were 185
weight will 46 weight will
47 weight much 150 weight
able 317 weight down 87
weight having 47 weight more
148 weight much 84 weight
pale 48 weight very 363
weight wearing 60 weight well
108 weight have 116 weight
were 45 weight great 40
weight their 92 weight have
153 weight know 54 weight
look 157 weight want 45
weight will 498 weight more
101 weight only 44 weight
very 129 weight upon 105
weight great 164 weight much
167 weight have 81 weight
fall 51 weight have 67
weight move 48 weight well
40 weight lift 48 weight
break 50 weight come 97
weight fall 108 weight have
89 weight help 86 weight
make 152 weight move 43
weight seem 338 weight show
136 weight take 53 weight
vary 164 weight gain 110
weight lose 168 weight come
206 weight fall 316 weight
give 94 weight have 377
weight help 69 weight keep
49 weight make 245 weight
move 213 weight need 56
weight play 108 weight pull
98 weight reach 61 weight
rest 204 weight rise 79
weight seem 343 weight show
71 weight take 81 weight
tell 50 weight vary 241
weight work 45 weight less
125 weight were 96 weight
other 83 weight three 102
weight length 156 weight other
49 weight boys 59 weight
case 203 weight cell 47
weight data 65 weight edge
46 weight inch 200 weight
item 615 weight kind 56
weight pair 48 weight part
87 weight size 213 weight
step 42 weight term 84
weight test 84 weight type
374 weight unit 283 weight
week 63 weight body 46
weight size 46 weight size
79 weight length 45 weight
size 308 weight item 54
weight type 84 weight days
87 weight years 66 weight
been 784 weight been 66
weight been 132 weight been
1337 weight been 126 weight
down 60 weight been 73
weight been 178 weight have
124 weight from 59 weight
keep 301 weight good 164
weight more 122 weight back
104 weight body 185 weight
feet 300 weight heart 126
weight left 51 weight legs
106 weight mind 700 weight
sore 44 weight aching 46
weight arms 79 weight back
492 weight feet 461 weight
foot 60 weight heart 114
weight left 256 weight legs
179 weight mind 1773 weight
foot 55 weight feet 80
weight foot 78 weight lift
92 weight during 175 weight
from 88 weight have 44
weight over 80 weight were
111 weight when 94 weight
will 79 weight been 192
weight lost 1310 weight lost
115 weight losing 43 weight
other 116 weight these 144
weight other 6811 weight single
47 weight those 88 weight
those 165 weight those 46
weight been 135 weight been
163 weight from 136 weight
from 116 weight just 40
weight made 89 weight used
101 weight ever 55 weight
have 204 weight lost 130
weight used 43 weight were
182 weight will 48 weight
ever 40 weight have 48
weight lost 45 weight used
57 weight come 46 weight
turn 73 weight been 1190
weight held 40 weight just
89 weight lain 82 weight
made 62 weight been 1241
weight mind 94 weight over
42 weight upon 165 weight
upon 372 weight have 124
weight fall 45 weight give
95 weight have 286 weight
lost 59 weight must 91
weight were 243 weight will
156 weight laid 53 weight
lost 455 weight upon 121
weight used 41 weight feel
58 weight have 489 weight
lift 85 weight lose 111
weight lost 41 weight think
71 weight want 135 weight
were 43 weight will 104
weight able 75 weight made
43 weight lift 204 weight
been 73 weight lost 542
weight have 269 weight upon
44 weight have 155 weight
month 75 weight back 407
weight upon 64 weight from
41 weight less 95 weight
down 120 weight from 77
weight coming 45 weight great
82 weight heavy 99 weight
less 60 weight more 185
weight much 454 weight only
95 weight over 48 weight
very 56 weight what 51
weight down 92 weight seen
83 weight into 116 weight
upon 240 weight great 921
weight heavy 336 weight high
81 weight much 4974 weight
those 102 weight other 55
weight legs 46 weight step
190 weight arms 74 weight
when 185 weight arms 276
weight hand 48 weight left
202 weight legs 40 weight
finger 83 weight hand 504
weight young 40 weight many
41 weight when 88 weight
losing 121 weight trying 45
weight give 40 weight lift
2561 weight lose 89 weight
move 56 weight upon 43
weight have 193 weight upon
125 welded into 82 welder
have 116 welder been 67
welkin star 103 welkin bend
84 welkin their 387 wended
along 69 wended among 54
wended back 586 wended down
260 wended from 83 wended
home 319 wended past 46
wended along 326 wended among
82 wended back 2364 wended
down 795 wended from 292
wended home 719 wended into
240 wended over 138 wended
past 148 wended along 662
wended among 74 wended back
855 wended down 601 wended
from 802 wended home 59
wended into 357 wended north
136 wended over 190 wended
past 265 wended south 119
wended along 448 wended among
139 wended back 2361 wended
down 916 wended from 110
wended home 547 wended into
104 wended over 173 wended
past 94 wetter other 65
wetter were 111 whaler boat
46 whaler been 76 whaler
been 43 whales time 51
whales other 89 whales seals
119 whales fish 839 whales
only 56 whales live 53
whales come 103 whales have
46 whales pass 41 whales
seem 46 whales been 132
whales great 61 whales other
182 whales been 736 whales
sank 57 whales fact 56
wheaten bread 47 wheeling brow
69 wheels other 125 wheels
used 65 wheels move 46
wheels been 54 wheels loom
59 wheels pair 68 wheels
ahead 140 wheels some 85
wheels were 125 wheels seats
67 wheels used 42 wheels
wish 93 wheels from 81
wheels made 98 wheels more
43 wheels moving 42 wheels
much 72 wheels only 223
wheels used 159 wheels made
84 wheels used 86 wheels
into 60 wheels into 45
wheels upon 90 wheels wide
53 wheels feet 41 wheels
grip 41 wheels move 78
wheels turn 126 wheels well
119 wheels come 84 wheels
have 94 wheels make 61
wheels move 87 wheels seem
52 wheels sink 60 wheels
slip 78 wheels stop 47
wheels turn 234 wheels been
53 wheels been 202 wheels
over 105 wheels been 72
wheels along 57 wheels other
77 wheels made 50 wheels
used 163 wheels into 53
wheels been 396 wheels along
102 wheels four 106 wheels
three 83 wheels heard 119
wheels other 57 wheezing breath
53 whelping stay 49 whence
fled 42 whence ideas 1325
whence came 153 whence come
484 whence flow 391 whence
have 254 whence spring 275
whence were 108 whence came
50 whence great 41 whence
wealth 45 whence what 204
whence came 183 whence such
42 whence these 42 whence
come 131 whence these 161
whence come 98 whence come
83 whence come 155 whence
will 40 whence come 94
whence have 60 whence come
114 whence come 3205 whence
draw 117 whence spring 46
whence take 57 whence come
1154 whence learn 42 whence
come 161 whence come 86
whence union 267 whence come
77 whence come 510 whence
their 57 whence were 40
whence name 97 whence name
155 whence face 73 whence
come 145 whence look 387
whence come 255 whence gaze
123 whence look 346 whence
make 157 whence been 51
whence been 4309 whence come
6297 whence fled 406 whence
gone 268 whence heard 178
whence just 545 whence made
120 whence seen 370 whence
been 539 whence come 343
whence just 40 whence steal
104 whence forth 134 whence
able 647 whence only 53
whence sent 477 whence soon
140 whence torn 169 whence
moon 312 whence come 41
whence came 280 whence come
71 whence flow 47 whence
spring 156 whence take 122
whence went 62 whence their
457 whence able 251 whence
also 747 whence born 163
whence come 156 whence coming
60 whence from 41 whence
made 122 whence more 226
whence only 129 whence paid
48 whence ready 60 whence
said 1065 whence seen 357
whence sent 2503 whence sold
49 whence soon 108 whence
sure 89 whence torn 48
whence used 93 whence have
60 whence came 40 whence
come 95 whence back 506
whence home 129 whence their
40 whence best 299 whence
come 151 whence draw 68
whence have 418 whence look
402 whence make 42 whence
only 151 whence reach 44
whence their 419 whence into
42 whence their 549 whence
these 149 whence been 14493
whence come 31190 whence fled
1503 whence gone 649 whence
heard 118 whence just 1052
whence laid 88 whence last
235 whence made 373 whence
nothing 199 whence once 108
whence only 129 whence other
145 whence seen 145 whence
sent 72 whence their 1722
whence come 253 whence draw
269 whence have 1131 whence
learn 170 whence look 78
whence pass 43 whence take
228 whence only 169 whence
forth 101 whence forth 460
whence sail 644 whence been
263 whence been 124 whence
came 41 whence will 42
whence come 227 whence come
219 whence draw 87 whence
look 500 whence send 65
whence take 108 whence your
91 whence draw 146 whence
find 167 whence know 58
whence learn 41 whence look
438 whence take 85 whence
view 44 whereas fire 61
whereas three 46 whereas other
45 whereas have 41 whereas
part 75 whereas went 48
whereas have 55 whereas were
41 whereas many 40 whereas
have 43 whereas will 43
whereas other 577 whereas other
96 whereas there 64 whereas
left 54 whereas made 65
whereas been 68 whereas been
375 whereas were 42 whereas
been 44 whereas theory 44
whereas were 100 whereas work
62 whereas upon 128 whereas
meaning 40 whereas angel 49
whereas only 49 whereas some
56 whereas made 44 whereas
boys 69 whereas able 53
whereas free 42 whereas less
70 whereas more 3992 whereas
much 43 whereas seen 126
whereas only 50 whereas have
79 whereas feel 170 whereas
have 174 whereas know 44
whereas were 107 whereas other
168 whereas have 531 whereas
live 40 whereas must 42
whereas only 47 whereas seem
40 whereas were 614 whereas
will 123 whereas have 114
whereas will 61 whereas find
72 whereas have 43 whereas
only 77 whereas speak 41
whereas been 46 whereas have
52 whereas only 99 whereas
were 60 whereas been 944
whereas early 63 whereas none
41 whereas once 74 whereas
only 412 whereas been 157
whereas only 55 whereas have
51 whereas able 53 whereas
born 41 whereas just 44
whereas more 117 whereas only
582 whereas very 52 whereas
wont 57 whereas cent 84
whereas other 43 whereas been
101 whereas their 71 whereas
able 81 whereas also 83
whereas among 41 whereas free
99 whereas from 61 whereas
here 65 whereas high 41
whereas just 105 whereas kept
54 whereas left 84 whereas
less 754 whereas made 67
whereas many 233 whereas mere
95 whereas more 1826 whereas
most 127 whereas much 634
whereas nothing 169 whereas only
2990 whereas part 61 whereas
rare 204 whereas said 73
whereas seen 80 whereas three
300 whereas used 103 whereas
very 592 whereas well 180
whereas have 77 whereas only
175 whereas have 101 whereas
been 2469 whereas come 93
whereas done 83 whereas gone
50 whereas held 44 whereas
just 44 whereas left 41
whereas lost 62 whereas made
131 whereas many 43 whereas
much 49 whereas none 61
whereas nothing 46 whereas once
118 whereas only 391 whereas
seen 42 whereas till 48
whereas feel 48 whereas have
479 whereas only 42 whereas
well 95 whereas only 64
whereas have 112 whereas give
78 whereas have 88 whereas
have 154 whereas were 49
whereas been 199 whereas been
251 whereas have 59 whereas
will 103 whereas done 115
whereas just 44 whereas less
168 whereas more 46 whereas
only 575 whereas true 754
whereas very 88 whereas have
48 whereas other 86 whereas
other 51 whereas other 68
whereas your 145 whereas evil
49 whereas more 205 whereas
only 372 whereas have 85
whereas only 131 whereas been
41 whereas have 287 whereas
need 51 whereat were 66
whereat much 70 whereat fled
44 whereat have 179 whereat
away 46 whereof were 42
whereof down 44 whereof forth
374 whereof many 53 whereof
made 1759 whereof made 87
whereof came 43 whereof well
169 whereof made 81 whereof
been 522 whereof been 560
whereof been 522 whereof give
212 whereof give 74 whereof
made 44 whereof made 63
whereof were 73 whereof give
82 whereof been 145 whereof
nothing 72 whereof been 51
whereof great 45 whereof left
131 whereof nothing 100 whereof
said 210 whereof very 50
whereof well 42 whereof their
62 whereof full 41 whereof
made 611 whereof paying 170
whereof used 113 whereof very
118 whereof have 46 whereof
been 413 whereof good 40
whereof great 146 whereof heard
62 whereof made 92 whereof
once 50 whereof their 52
whereof time 51 whereof have
147 whereof hope 176 whereof
make 44 whereof also 55
whereof made 229 whereof most
114 whereof have 80 whereof
make 57 whereof take 70
whereon been 154 whereon their
50 whereon been 135 whereon
done 53 whereon laid 46
whereon live 65 whereon rest
170 whereon live 43 whereon
down 79 whereon their 103
whether been 82 whether only
66 whether akin 45 whether
well 108 whether been 255
whether gone 49 whether been
187 whether hope 45 whether
teeth 69 whether wealth 153
whether have 242 whether were
157 whether will 122 whether
ideas 95 whether care 44
whether time 67 whether vast
69 whether were 44 whether
have 47 whether have 80
whether were 210 whether will
62 whether came 43 whether
fuss 40 whether means 123
whether meant 94 whether talk
123 whether time 78 whether
were 113 whether will 687
whether work 104 whether done
81 whether fair 50 whether
over 43 whether ready 96
whether safe 155 whether true
52 whether well 1004 whether
have 114 whether were 98
whether what 744 whether whom
157 whether beings 86 whether
best 188 whether data 116
whether early 158 whether fast
1022 whether hard 44 whether
many 729 whether media 45
whether much 16569 whether other
152 whether race 84 whether
self 42 whether some 195
whether soon 927 whether such
1983 whether their 994 whether
there 194 whether these 3751
whether those 435 whether well
2746 whether what 95 whether
young 48 whether your 216
whether some 58 whether such
133 whether there 138 whether
these 67 whether what 754
whether whom 412 whether done
98 whether what 12036 whether
jews 50 whether will 65
whether been 475 whether ever
47 whether been 115 whether
term 95 whether born 50
whether ever 771 whether have
40 whether knew 56 whether
living 406 whether sees 49
whether will 295 whether have
122 whether were 70 whether
case 64 whether ones 86
whether among 162 whether came
45 whether else 3749 whether
ever 1843 whether form 130
whether from 125 whether heard
73 whether here 62 whether
knew 258 whether made 41
whether part 49 whether reads
64 whether sees 76 whether
single 57 whether theory 56
whether there 139 whether type
95 whether were 170 whether
will 2506 whether good 118
whether will 43 whether ideas
48 whether ever 52 whether
have 59 whether ever 53
whether ever 74 whether north
90 whether true 78 whether
wrong 53 whether much 110
whether soon 45 whether come
84 whether dumb 103 whether
been 112 whether been 177
whether more 66 whether been
79 whether been 113 whether
west 281 whether more 91
whether other 121 whether sake
56 whether good 40 whether
name 70 whether sake 56
whether hour 56 whether month
61 whether debt 76 whether
life 65 whether years 60
whether been 48 whether give
214 whether have 69 whether
help 51 whether know 77
whether love 43 whether make
226 whether work 51 whether
been 47 whether ever 88
whether from 74 whether made
79 whether been 198 whether
done 80 whether ever 111
whether made 236 whether said
70 whether sent 46 whether
done 56 whether have 47
whether good 71 whether just
46 whether cold 240 whether
were 78 whether life 95
whether were 79 whether will
61 whether were 82 whether
there 43 whether took 58
whether will 66 whether were
48 whether were 96 whether
will 52 whether will 44
whether will 50 whether were
230 whether body 43 whether
faith 67 whether fears 40
whether heart 186 whether ideas
53 whether life 184 whether
mind 59 whether name 182
whether soul 57 whether theory
60 whether view 61 whether
wife 85 whether will 56
whether work 180 whether life
48 whether name 94 whether
were 225 whether will 122
whether wins 103 whether having
68 whether army 46 whether
will 194 whether wife 54
whether ever 293 whether find
47 whether have 69 whether
know 154 whether learn 63
whether live 127 whether make
42 whether will 42 whether
good 40 whether been 46
whether been 149 whether ever
65 whether free 80 whether
born 65 whether ever 212
whether made 133 whether able
56 whether born 149 whether
free 51 whether good 140
whether made 85 whether more
960 whether ready 50 whether
ever 51 whether live 71
whether have 185 whether were
84 whether more 64 whether
been 85 whether only 98
whether also 109 whether call
234 whether come 68 whether
draw 210 whether even 243
whether ever 693 whether feel
91 whether find 916 whether
form 61 whether gain 48
whether give 283 whether have
759 whether hold 74 whether
hope 61 whether keep 118
whether know 326 whether learn
193 whether live 281 whether
look 67 whether love 70
whether make 823 whether move
78 whether only 54 whether
plan 40 whether reach 70
whether rely 169 whether show
76 whether speak 1474 whether
take 233 whether talk 347
whether teach 81 whether tell
75 whether think 140 whether
treat 88 whether will 76
whether work 60 whether good
54 whether much 89 whether
back 43 whether been 495
whether done 53 whether ever
123 whether seen 53 whether
been 1441 whether come 65
whether done 372 whether eaten
42 whether ever 233 whether
faith 108 whether gone 85
whether good 64 whether heard
94 whether just 46 whether
made 272 whether more 370
whether seen 134 whether some
40 whether such 41 whether
used 63 whether will 123
whether call 67 whether have
142 whether hope 48 whether
speak 196 whether take 55
whether cent 127 whether able
85 whether among 72 whether
born 191 whether dealing 222
whether ever 104 whether free
43 whether good 46 whether
living 40 whether made 87
whether male 74 whether more
301 whether reading 243 whether
rich 86 whether were 45
whether will 100 whether were
54 whether other 40 whether
clad 43 whether come 158
whether cook 71 whether cope
96 whether even 55 whether
ever 225 whether find 228
whether give 154 whether have
330 whether help 164 whether
hold 91 whether keep 159
whether learn 62 whether leave
52 whether live 134 whether
love 134 whether make 423
whether meet 52 whether play
109 whether pull 46 whether
rely 68 whether speak 72
whether stay 107 whether take
253 whether talk 61 whether
tell 102 whether work 90
whether have 52 whether know
106 whether love 189 whether
well 100 whether what 56
whether know 50 whether into
76 whether into 57 whether
there 43 whether also 152
whether been 13610 whether best
64 whether come 1031 whether
died 348 whether done 2967
whether eaten 389 whether even
260 whether ever 16895 whether
felt 316 whether fled 112
whether gone 1267 whether good
86 whether heard 3165 whether
held 56 whether help 66
whether hurt 160 whether just
405 whether kept 179 whether
laid 52 whether lain 50
whether left 622 whether lied
83 whether lost 658 whether
made 2155 whether many 50
whether meant 188 whether more
328 whether much 202 whether
news 59 whether nothing 99
whether once 94 whether only
474 whether other 180 whether
paid 149 whether said 874
whether seen 4038 whether sent
254 whether sold 112 whether
some 345 whether such 332
whether three 153 whether time
301 whether told 725 whether
used 248 whether well 42
whether what 47 whether worn
128 whether also 44 whether
been 3405 whether come 241
whether done 645 whether eaten
81 whether ever 3207 whether
felt 60 whether gone 251
whether good 63 whether heard
225 whether just 86 whether
kept 74 whether laid 60
whether left 257 whether lost
181 whether lungs 42 whether
made 473 whether more 322
whether much 91 whether only
41 whether other 108 whether
paid 47 whether said 79
whether seen 351 whether sent
96 whether some 113 whether
such 52 whether three 122
whether time 72 whether told
110 whether used 70 whether
young 49 whether have 525
whether take 43 whether away
63 whether down 94 whether
much 137 whether those 42
whether were 47 whether able
1003 whether acting 861 whether
also 370 whether among 65
whether angry 823 whether asking
218 whether back 129 whether
born 627 whether bringing 48
whether busy 99 whether buying
40 whether clean 43 whether
cold 139 whether coming 1026
whether crying 481 whether dark
113 whether dating 86 whether
dealing 147 whether even 874
whether ever 2296 whether facing
51 whether fair 116 whether
faking 56 whether fond 257
whether free 447 whether from
181 whether giving 227 whether
glad 1248 whether gone 111
whether good 605 whether half
42 whether having 550 whether
heading 61 whether heard 48
whether hearing 118 whether here
228 whether hiding 75 whether
home 323 whether hoping 74
whether hurt 352 whether joking
495 whether just 1130 whether
late 77 whether leaving 97
whether left 193 whether less
169 whether like 97 whether
living 526 whether losing 90
whether lost 90 whether made
110 whether maid 68 whether
making 880 whether male 142
whether meant 125 whether miss
72 whether more 3310 whether
most 421 whether moving 96
whether much 64 whether nice
61 whether okay 232 whether
only 733 whether over 127
whether paid 105 whether part
224 whether paying 93 whether
poor 41 whether reading 130
whether ready 1141 whether rich
260 whether safe 291 whether
sane 199 whether saying 254
whether seeing 226 whether seen
134 whether sent 101 whether
shot 50 whether sick 299
whether single 189 whether some
59 whether such 50 whether
sure 417 whether taking 483
whether tall 178 whether teasing
191 whether their 63 whether
there 2121 whether told 80
whether trying 1081 whether ugly
99 whether used 42 whether
very 339 whether waking 60
whether warm 56 whether wearing
588 whether well 1014 whether
what 141 whether wife 85
whether wise 143 whether worth
267 whether wrong 139 whether
young 409 whether been 75
whether cent 73 whether will
70 whether good 44 whether
been 1004 whether ever 43
whether only 56 whether been
885 whether ever 48 whether
much 89 whether were 75
whether were 46 whether will
55 whether have 85 whether
were 58 whether also 116
whether done 524 whether even
71 whether ever 195 whether
fair 65 whether from 414
whether good 863 whether just
331 whether made 42 whether
meant 148 whether more 53
whether only 179 whether part
371 whether such 58 whether
their 268 whether true 1899
whether what 1123 whether when
49 whether wise 147 whether
your 128 whether will 57
whether from 75 whether like
75 whether more 91 whether
only 107 whether singly 46
whether upon 145 whether came
171 whether come 194 whether
died 46 whether have 415
whether know 45 whether leave
43 whether went 60 whether
were 189 whether other 96
whether their 1336 whether able
7290 whether acid 142 whether
acting 1788 whether acts 137
whether adding 105 whether ahead
129 whether aiming 105 whether
also 2911 whether among 557
whether anglo 133 whether angry
183 whether anti 108 whether
arab 61 whether areas 47
whether asian 155 whether asking
269 whether back 158 whether
bald 44 whether bank 43
whether bare 62 whether base
128 whether bearing 47 whether
beings 59 whether bent 108
whether best 1562 whether blue
204 whether bold 47 whether
bond 138 whether born 1518
whether boys 708 whether bred
44 whether bringing 145 whether
busy 147 whether buying 512
whether calm 57 whether caring
92 whether case 103 whether
cash 243 whether cast 351
whether cheap 97 whether city
358 whether clad 91 whether
clean 573 whether clear 440
whether cold 136 whether come
86 whether coming 1083 whether
cool 40 whether coping 53
whether core 52 whether cost
470 whether dark 184 whether
data 178 whether dating 52
whether days 44 whether dealing
1530 whether dealt 100 whether
deep 340 whether dogs 65
whether done 1505 whether down
104 whether drug 224 whether
dull 69 whether duly 81
whether eager 78 whether early
638 whether earning 118 whether
eaten 191 whether even 2666
whether ever 2690 whether evil
169 whether face 115 whether
facing 251 whether fact 376
whether fair 596 whether farm
54 whether fast 317 whether
felt 280 whether fine 93
whether fire 45 whether firing
42 whether firm 180 whether
fish 201 whether five 285
whether flat 217 whether flying
128 whether fond 218 whether
food 167 whether four 197
whether free 2212 whether from
5919 whether full 1275 whether
giving 740 whether glad 87
whether gods 149 whether gold
69 whether gone 158 whether
good 10884 whether gram 95
whether great 704 whether half
237 whether hand 103 whether
hanging 56 whether hard 1006
whether having 898 whether heading
110 whether heads 108 whether
health 244 whether heard 226
whether hearing 175 whether heavy
210 whether held 1346 whether
here 496 whether hiding 40
whether high 1544 whether hiring
75 whether holy 215 whether
home 434 whether hurt 59
whether ideal 58 whether ideas
150 whether idle 81 whether
ionic 51 whether iron 41
whether jews 846 whether joking
46 whether just 3048 whether
kept 794 whether kind 317
whether laid 181 whether land
148 whether late 86 whether
laws 309 whether laying 53
whether lazy 62 whether leading
242 whether leaving 85 whether
left 1148 whether less 1214
whether lies 44 whether life
162 whether like 2498 whether
line 163 whether lions 49
whether live 191 whether living
3182 whether load 52 whether
losing 179 whether lost 259
whether loud 94 whether loving
41 whether made 6023 whether
main 128 whether making 2335
whether male 5324 whether many
336 whether mass 129 whether
means 106 whether meant 1114
whether mere 1078 whether mild
89 whether mind 49 whether
mine 224 whether mono 165
whether more 15988 whether most
1102 whether moving 1257 whether
much 800 whether myths 47
whether news 40 whether next
74 whether nice 143 whether
norm 44 whether north 154
whether nothing 92 whether noun
58 whether oaks 60 whether
okay 53 whether ones 107
whether only 5244 whether open
1703 whether oral 202 whether
other 267 whether ours 230
whether oval 47 whether over
692 whether paid 2186 whether
part 7398 whether past 455
whether paying 532 whether pious
57 whether plus 102 whether
poems 40 whether poets 105
whether poor 975 whether post
115 whether prior 144 whether
pure 639 whether radio 41
whether rare 153 whether reading
682 whether ready 2925 whether
rich 2546 whether riding 71
whether ripe 137 whether rising
199 whether risk 183 whether
safe 1297 whether said 304
whether salt 103 whether same
86 whether sane 151 whether
saving 67 whether saying 198
whether seeing 279 whether seen
2144 whether self 2094 whether
sent 392 whether shed 47
whether shot 120 whether show
84 whether shut 45 whether
sick 607 whether side 115
whether single 1724 whether singly
41 whether sins 68 whether
slow 169 whether soft 291
whether sold 923 whether sole
68 whether some 140 whether
sons 147 whether south 44
whether sown 43 whether such
2793 whether sued 48 whether
sure 265 whether taking 1297
whether tall 240 whether task
78 whether tears 58 whether
text 117 whether their 330
whether there 3328 whether thick
92 whether third 50 whether
those 1267 whether three 366
whether tied 221 whether time
290 whether tiny 49 whether
told 396 whether toys 52
whether true 15162 whether truth
63 whether trying 1048 whether
type 57 whether ugly 51
whether union 1100 whether upon
129 whether used 16891 whether
