wag they 41 wan her
all 319 was her 580
was him 2518 was his
211 was old 58 was
our 180 was that 121
was them 824 was this
129 was was 53 was
that 81 was that 349
was war 61 was own
54 was key 54 was
for 89 was her 70
was his 118 was one
518 was that 161 was
out 220 was and 47
was its 58 was all
46 was lit 45 was
was 44 was her 186
was him 41 was his
1733 was its 51 was
this 154 was with 93
was all 1745 was big
110 was both 111 was
cut 158 was elk 40
was fir 104 was gay
82 was her 150 was
his 451 was its 112
was ivy 111 was long
176 was low 118 was
new 68 was oak 100
was oil 115 was old
190 was one 667 was
our 89 was real 105
was red 1709 was rings
46 was six 303 was
ten 186 was that 103
was them 91 was this
202 was two 3205 was
war 40 was that 114
was for 53 was its
51 was put 46 was
set 79 was who 154
was this 62 was use
94 was year 43 was
year 81 was year 48
was not 42 was all
147 was due 52 was
did 165 was had 309
was his 97 was how
209 was its 48 was
not 207 was out 66
was that 3286 was they
78 was was 245 was
not 44 was not 60
was not 68 was not
133 was that 251 was
was 66 was had 51
was that 702 was was
40 was not 55 was
did 160 was for 49
was got 48 was had
192 was her 97 was
his 137 was not 84
was put 73 was ran
71 was set 120 was
she 128 was that 180
was then 40 was they
110 was was 235 was
yet 48 was with 223
was not 192 was her
398 was him 247 was
his 130 was she 47
was them 116 was you
61 was day 252 was
had 232 was was 165
was all 158 was both
67 was for 61 was
god 63 was her 1186
was his 2401 was its
40 was now 45 was
one 315 was our 116
was she 2473 was they
1115 was things 98 was
this 364 was two 106
was you 452 was had
121 was with 57 was
all 1737 was and 93
was any 94 was being
51 was both 462 was
each 163 was her 10744
was him 3610 was his
17058 was how 234 was
its 1643 was one 124
was our 1080 was san
44 was sir 67 was
that 993 was them 2741
was this 11997 was two
121 was you 153 was
had 40 was had 77
was has 57 was how
71 was its 63 was
not 48 was put 93
was read 199 was set
144 was she 58 was
that 408 was then 103
was they 74 was was
211 was who 94 was
not 53 was that 40
was was 56 was not
123 was day 102 was
year 42 was all 232
was each 44 was her
47 was him 123 was
his 83 was our 5107
was that 51 was use
121 was you 146 was
long 146 was with 51
was day 89 was year
47 was was 58 was
day 179 was day 80
was way 44 was year
151 was not 146 was
one 93 was all 522
was due 43 was each
42 was ease 45 was
her 42 was his 246
was its 55 was one
107 was that 128 was
this 60 was two 86
was that 41 was was
47 was then 45 was
his 130 was its 67
was was 46 was and
48 was being 263 was
her 65 was his 1043
was its 660 was not
187 was this 185 was
using 48 was all 192
was her 377 was his
1680 was its 3508 was
this 47 was that 173
was then 161 was was
47 was him 73 was
that 40 was not 89
was all 79 was her
105 was him 477 was
his 239 was its 60
was one 59 was them
327 was you 76 was
man 164 was day 148
was all 123 was did
265 was had 825 was
her 96 was his 106
was ill 323 was not
167 was out 68 was
sad 195 was she 164
was that 722 was then
74 was was 273 was
did 69 was not 167
was two 100 was his
60 was she 83 was
was 53 was this 53
was its 346 was then
90 was was 109 was
not 209 was both 50
was each 101 was them
49 was this 76 was
two 46 was use 106
was ago 1025 was long
198 was can 45 was
had 51 was was 134
was way 53 was way
671 was had 118 was
all 56 was its 64
was two 117 was for
43 was had 51 was
not 46 was that 2024
was this 48 was was
133 was with 78 was
for 142 was not 621
was that 348 was was
60 was all 337 was
any 82 was both 285
was each 104 was her
201 was him 653 was
his 200 was its 289
was men 48 was one
89 was our 43 was
that 72 was them 455
was this 157 was two
132 was all 633 was
any 126 was both 99
was each 169 was her
53 was his 279 was
its 94 was men 100
was one 214 was our
140 was she 647 was
that 93 was they 1836
was this 710 was not
55 was that 110 was
death 44 was did 218
was for 44 was had
323 was her 54 was
his 84 was not 42
was she 156 was that
994 was they 109 was
was 162 was not 142
was air 131 was all
98 was any 497 was
both 45 was god 70
was her 621 was him
607 was his 373 was
men 113 was new 251
was one 177 was sex
46 was that 200 was
them 109 was this 98
was you 68 was and
83 was she 49 was
fear 91 was had 140
was that 98 was all
928 was both 56 was
did 49 was for 118
was god 41 was had
235 was has 133 was
her 324 was his 899
was how 86 was its
2464 was new 69 was
not 219 was now 75
was one 483 was our
133 was set 85 was
she 214 was that 1684
was then 326 was they
617 was this 134 was
thus 45 was two 557
was was 258 was who
78 was with 361 was
you 65 was not 78
was that 56 was was
57 was not 43 was
all 108 was her 41
was him 73 was his
103 was its 163 was
this 79 was ago 1552
was long 352 was day
59 was was 80 was
day 83 was was 105
was year 43 was bad
49 was not 129 was
all 548 was her 54
was him 110 was his
333 was its 191 was
one 70 was them 85
was own 92 was she
112 was was 55 was
all 98 was both 120
was her 192 was him
140 was his 60 was
them 71 was all 167
was can 77 was each
66 was for 172 was
had 108 was has 1119
was his 46 was how
601 was its 706 was
led 92 was may 54
was new 94 was not
48 was now 95 was
one 83 was put 879
was run 409 was set
221 was that 596 was
then 674 was they 88
was this 376 was two
90 was was 925 was
who 43 was why 101
was with 90 was for
87 was not 130 was
was 79 was not 106
was not 50 was air
104 was all 1040 was
and 527 was any 48
was both 553 was each
2710 was easy 52 was
gas 108 was heat 45
was her 97 was him
112 was his 50 was
ibm 272 was its 481
was long 129 was low
366 was men 76 was
new 73 was non 225
was oil 89 was one
764 was our 393 was
real 170 was that 678
was them 197 was this
5371 was two 876 was
use 26989 was using 143
was you 41 was ago
732 was for 83 was
all 65 was can 898
was did 129 was does
71 was had 242 was
has 321 was led 90
was may 47 was met
99 was not 65 was
one 123 was they 55
was this 100 was was
1379 was way 94 was
all 47 was both 118
was one 43 was this
261 was two 353 was
not 85 was one 47
was that 313 was all
336 was and 57 was
both 72 was each 76
was his 49 was its
213 was low 40 was
one 269 was that 92
was them 44 was this
476 was two 743 was
all 123 was did 206
was each 240 was far
304 was for 58 was
had 441 was her 109
was his 228 was how
97 was its 75 was
new 191 was not 349
was now 52 was one
113 was she 481 was
that 3120 was then 41
was they 445 was this
171 was thus 71 was
was 475 was who 57
was why 73 was yet
282 was you 196 was
had 42 was not 303
was she 48 was that
132 was they 41 was
not 89 was day 63
was year 128 was all
172 was both 190 was
each 4144 was her 576
was him 633 was his
83 was men 436 was
one 89 was that 43
was them 319 was this
75 was two 259 was
you 323 was and 266
was than 148 was that
1583 was too 54 was
was 293 was with 46
was was 46 was all
293 was any 901 was
being 143 was for 219
was her 179 was his
344 was how 49 was
its 66 was now 44
was our 75 was she
276 was that 4217 was
they 130 was this 67
was with 137 was you
113 was day 187 was
way 126 was year 59
was and 87 was than
98 was day 49 was
was 54 was year 529
was her 40 was his
77 was how 57 was
not 133 was that 3102
was all 54 was cap
46 was each 193 was
her 658 was him 447
was his 527 was its
43 was men 88 was
our 88 was sir 41
was that 162 was them
158 was this 284 was
you 313 was did 131
was each 41 was for
87 was had 228 was
her 87 was his 208
was its 120 was led
75 was long 503 was
not 509 was one 90
was sad 71 was she
341 was that 1750 was
they 320 was this 75
was was 378 was with
44 was yet 57 was
you 54 was for 145
was not 1048 was she
124 was that 194 was
they 109 was was 63
was all 1452 was any
4651 was ben 42 was
bob 43 was both 1739
was dad 43 was each
212 was her 19616 was
him 36693 was his 1732
was its 153 was jim
73 was man 100 was
men 1069 was new 275
was non 246 was old
57 was one 2769 was
our 802 was ruth 45
was sam 72 was sir
54 was that 112 was
them 21040 was this 739
was tom 111 was two
916 was you 1730 was
for 82 was being 49
was for 188 was that
125 was and 63 was
for 86 was not 55
was that 253 was all
117 was her 147 was
him 90 was his 145
was one 85 was this
75 was shy 132 was
her 56 was his 153
was not 65 was yet
107 was not 81 was
that 148 was that 606
was own 69 was each
119 was not 133 was
her 103 was him 191
was being 51 was that
422 was all 211 was
its 1783 was that 51
was then 42 was two
48 was was 86 was
long 47 was this 42
was all 95 was his
54 was its 88 was
new 65 was not 68
was that 72 was then
64 was was 57 was
one 281 was that 202
was this 59 was two
57 was ago 312 was
that 42 was all 96
was both 51 was for
92 was his 208 was
one 359 was she 231
was they 195 was this
135 was two 257 was
day 78 was him 117
was his 97 was them
74 was own 96 was
own 172 was own 78
was things 49 was that
108 was had 54 was
was 47 was all 196
was being 82 was for
46 was her 181 was
his 361 was its 73
was not 69 was one
114 was she 538 was
they 103 was this 150
was you 40 was that
42 was that 87 was
all 130 was any 45
was each 151 was his
89 was how 114 was
its 316 was new 48
was not 51 was one
100 was put 131 was
set 56 was she 54
was that 556 was then
345 was they 85 was
this 97 was two 47
was was 227 was who
46 was did 54 was
not 863 was was 147
was not 54 was and
62 was both 40 was
six 117 was two 814
was far 45 was ago
308 was and 43 was
and 48 was day 85
was and 388 was day
138 was had 40 was
not 89 was that 330
was this 72 was all
327 was and 119 was
any 53 was both 129
was due 42 was each
172 was her 584 was
him 1029 was his 267
was one 149 was our
69 was sir 48 was
that 93 was them 541
was this 57 was two
96 was you 166 was
had 72 was his 137
was put 98 was was
51 was being 45 was
his 144 was not 73
was did 59 was had
44 was with 69 was
not 97 was any 62
was her 49 was his
156 was she 128 was
they 100 was all 385
was any 52 was being
40 was both 187 was
her 1556 was him 1291
was his 2669 was how
51 was its 195 was
our 59 was that 201
was them 552 was this
865 was had 111 was
that 282 was was 100
was him 69 was you
50 was all 156 was
did 90 was for 43
was had 162 was her
100 was his 862 was
its 66 was not 82
was one 101 was put
88 was she 154 was
that 374 was then 237
was they 173 was this
76 was two 71 was
was 342 was not 67
was was 61 was not
55 was not 53 was
any 89 was bad 113
was being 669 was doing
63 was her 108 was
his 1536 was its 110
was non 214 was not
277 was one 85 was
that 289 was this 205
was two 71 was using
142 was ago 53 was
for 55 was long 46
was day 165 was not
60 was that 141 was
all 188 was his 329
was one 175 was that
68 was this 203 was
two 43 was day 46
was and 1854 was for
378 was all 60 was
for 47 was his 62
was its 189 was not
57 was and 96 was
fear 62 was tear 67
was not 48 was that
45 was that 215 was
then 43 was all 308
was each 40 was her
46 was his 84 was
one 41 was two 75
was all 74 was its
45 was two 123 was
had 48 was that 98
was her 135 was his
314 was she 150 was
they 179 was all 98
was any 133 was both
140 was her 1749 was
him 3092 was his 2444
was how 54 was its
153 was one 171 was
our 117 was sir 47
was that 198 was them
1220 was this 1688 was
you 203 was ago 153
was old 115 was its
73 was she 48 was
that 134 was then 62
was they 52 was two
46 was cut 103 was
her 40 was its 48
was and 656 was with
104 was all 668 was
each 109 was for 53
was his 57 was its
3573 was mid 48 was
new 783 was not 44
was one 117 was she
106 was that 768 was
then 189 was they 125
was this 66 was two
98 was was 301 was
with 79 was its 53
was long 53 was year
77 was and 44 was
with 95 was all 49
was her 106 was air
488 was gas 489 was
pus 83 was then 96
was and 745 was with
87 was had 53 was
her 74 was his 110
was put 51 was she
57 was that 137 was
fear 141 was and 67
was both 42 was her
43 was him 62 was
all 42 was did 43
was had 80 was her
52 was his 134 was
ill 65 was its 58
was not 63 was out
126 was she 123 was
that 337 was was 84
was not 203 was and
45 was day 73 was
her 119 was his 339
was she 273 was they
153 was this 117 was
year 40 was this 52
was sub 44 was that
157 was had 72 was
her 140 was him 92
was his 96 was led
67 was run 44 was
that 173 was one 49
was not 67 was for
68 was that 123 was
this 722 was idea 40
was own 228 was due
40 was far 82 was
his 66 was that 54
was who 45 was man
46 was they 90 was
that 302 was who 53
was that 283 was she
55 was they 93 was
him 58 was his 76
was this 351 was you
57 was own 60 was
and 131 was and 70
was out 602 was and
51 was and 54 was
did 41 was had 50
was not 57 was not
45 was all 50 was
did 76 was had 97
was his 58 was how
56 was its 49 was
not 106 was she 54
was that 1540 was they
82 was was 165 was
why 49 was for 42
was did 41 was not
271 was that 194 was
was 74 was all 887
was any 50 was both
257 was her 59 was
him 60 was its 186
was one 315 was tax
80 was that 107 was
them 68 was this 151
was two 313 was that
152 was all 48 was
both 72 was his 57
was one 83 was this
62 was its 41 was
did 52 was easy 56
was had 128 was not
44 was that 284 was
was 52 was not 126
was was 44 was own
51 was with 81 was
his 49 was not 60
was she 80 was that
143 was was 47 was
day 63 was own 43
was his 92 was and
57 was for 125 was
that 47 was own 226
was for 137 was who
40 was own 41 was
that 94 was not 94
was all 63 was that
243 was had 58 was
all 237 was her 1851
was him 458 was his
1217 was its 220 was
one 41 was our 83
was that 60 was them
372 was this 921 was
you 41 was cut 156
was its 43 was that
54 was not 134 was
son 46 was and 98
was with 58 was men
376 was son 49 was
she 51 was they 57
was both 58 was with
64 was that 73 was
ice 196 was mud 67
was that 315 was had
118 was his 46 was
not 40 was was 41
was not 73 was age
55 was that 52 was
all 135 was both 64
was and 45 was wit
68 was her 50 was
his 102 was six 73
was all 69 was her
276 was him 47 was
his 261 was its 58
was this 150 was all
50 was her 347 was
him 47 was his 216
was its 84 was joy
49 was them 46 was
this 129 was who 67
was with 40 was not
68 was his 84 was
that 64 was not 43
was all 2359 was and
105 was any 272 was
both 139 was far 125
was for 45 was god
43 was her 180 was
him 42 was his 831
was its 1266 was new
79 was one 773 was
our 53 was that 793
was them 125 was this
3633 was two 309 was
was 130 was ago 130
was that 57 was each
46 was them 62 was
this 86 was all 405
was any 55 was both
68 was each 173 was
its 43 was one 157
was they 272 was this
1012 was with 88 was
not 76 was that 192
was them 40 was this
40 was they 48 was
this 179 was that 161
was had 67 was all
57 was that 81 was
that 42 was not 54
was for 178 was and
127 was for 459 was
that 45 was for 465
was for 54 was her
96 was him 86 was
his 89 was them 87
was this 146 was for
61 was and 46 was
own 49 was own 140
was and 123 was and
171 was and 57 was
for 92 was and 70
was off 102 was out
141 was and 48 was
for 117 was that 180
was that 42 was and
76 was this 98 was
for 68 was his 44
was then 148 was this
47 was was 96 was
all 1010 was both 293
was each 3784 was one
160 was six 57 was
that 80 was this 325
was two 343 was all
529 was any 69 was
both 102 was due 54
was each 1629 was for
2030 was had 107 was
her 141 was his 479
was its 407 was net
88 was new 288 was
non 59 was not 1739
was oil 132 was one
10156 was our 207 was
out 1816 was per 180
was real 64 was she
530 was six 835 was
tax 121 was ten 661
was that 199 was they
2762 was this 5050 was
two 3926 was using 62
was with 737 was year
57 was that 555 was
had 60 was low 42
was all 94 was both
131 was this 79 was
two 618 was and 76
was both 43 was this
44 was two 133 was
god 65 was them 60
was her 50 was his
181 was all 71 was
its 102 was that 125
was then 287 was was
78 was her 139 was
his 208 was its 59
was then 87 was was
103 was all 183 was
both 214 was each 809
was his 42 was its
1234 was one 43 was
this 129 was two 194
was use 226 was both
196 was this 59 was
two 658 was and 69
was both 63 was two
211 was was 65 was
she 66 was that 220
was one 157 was off
105 was out 184 was
her 82 was his 295
was its 61 was not
47 was out 84 was
too 146 was him 73
was his 69 was this
131 was out 184 was
own 97 was aim 69
was idea 73 was own
378 was son 61 was
way 44 was with 57
was and 50 was her
56 was his 64 was
and 61 was all 307
was bad 45 was being
89 was dead 41 was
due 243 was easy 163
was far 371 was fit
133 was for 238 was
going 703 was her 163
was his 597 was its
54 was long 528 was
new 75 was one 1636
was owing 65 was put
56 was that 759 was
then 118 was this 64
was too 299 was with
81 was yet 1845 was
and 40 was for 120
was that 456 was who
452 was for 107 was
off 42 was out 355
was for 46 was they
58 was that 143 was
big 42 was far 264
was ill 46 was long
125 was low 46 was
old 71 was weak 226
was his 46 was and
60 was her 55 was
him 113 was them 43
was this 123 was its
75 was then 66 was
was 48 was and 140
was for 77 was and
177 was and 61 was
for 62 was and 232
was and 651 was and
74 was for 74 was
with 49 was and 214
was and 156 was and
134 was and 124 was
and 74 was out 223
was and 49 was and
189 was and 224 was
and 247 was and 118
was all 132 was did
71 was had 180 was
has 54 was her 235
was his 740 was its
127 was not 92 was
one 47 was our 73
was she 459 was that
2144 was they 455 was
this 50 was was 340
was who 73 was with
40 was for 54 was
his 79 was not 82
was that 284 was was
41 was all 179 was
both 128 was her 66
was him 55 was his
229 was its 222 was
one 120 was our 72
was that 82 was this
164 was top 100 was
use 46 was year 85
was had 74 was his
41 was not 187 was
out 82 was that 2174
was they 54 was thus
54 was was 308 was
his 45 was not 44
was that 396 was his
118 was its 72 was
his 42 was she 64
was her 104 was him
82 was that 141 was
being 174 was his 47
was not 56 was his
78 was his 148 was
that 137 was all 41
was his 183 was its
141 was that 157 was
not 67 was him 48
was had 69 was not
46 was due 89 was
too 45 was all 199
was did 466 was for
58 was had 1652 was
her 539 was his 920
was ill 745 was its
213 was lay 198 was
near 201 was new 61
was not 236 was now
59 was one 43 was
our 54 was out 357
was sat 110 was she
645 was that 1964 was
then 905 was they 926
was this 61 was too
63 was was 520 was
weak 201 was who 56
was with 67 was yet
185 was did 46 was
had 76 was his 74
was not 114 was she
129 was too 48 was
they 52 was ago 343
was and 69 was had
88 was not 42 was
all 85 was her 72
was his 303 was its
47 was this 46 was
read 89 was was 53
was all 71 was his
67 was two 132 was
year 243 was year 311
was all 75 was his
95 was that 53 was
all 109 was her 151
was him 1044 was his
129 was one 157 was
them 1387 was you 48
was all 120 was new
68 was one 2916 was
she 103 was they 372
was this 129 was bad
44 was did 199 was
few 64 was for 59
was had 376 was his
80 was its 127 was
new 50 was not 843
was out 87 was she
129 was that 808 was
they 136 was this 55
was thus 57 was too
55 was was 500 was
not 120 was was 46
was both 55 was her
47 was him 46 was
them 78 was its 118
was she 47 was then
67 was they 101 was
this 86 was ago 253
was all 316 was any
108 was both 81 was
each 234 was for 165
was her 119 was his
264 was its 53 was
not 45 was one 501
was our 93 was owing
44 was she 389 was
that 307 was they 1211
was this 2662 was two
239 was with 106 was
way 227 was his 48
was all 160 was its
466 was this 65 was
that 52 was that 55
was then 49 was not
54 was not 60 was
all 100 was each 70
was her 104 was him
303 was his 349 was
its 61 was our 44
was them 184 was this
122 was ago 690 was
long 44 was day 42
was all 324 was any
233 was both 85 was
day 56 was each 53
was for 77 was his
243 was its 169 was
men 56 was new 46
was not 87 was one
350 was our 96 was
she 246 was they 881
was this 1429 was too
72 was war 42 was
was 50 was with 133
was you 102 was way
267 was not 200 was
now 58 was that 192
was all 202 was his
169 was its 49 was
that 104 was this 112
was that 42 was this
77 was out 60 was
her 70 was his 70
was she 72 was and
47 was far 54 was
had 124 was his 339
was its 107 was long
131 was not 79 was
she 64 was that 410
was they 53 was was
260 was not 206 was
its 77 was put 69
was run 89 was that
48 was then 142 was
was 64 was all 41
was each 166 was two
50 was use 115 was
not 52 was dry 51
was hot 748 was one
138 was six 105 was
two 1310 was and 473
was for 288 was and
50 was and 71 was
and 434 was and 141
was for 411 was and
165 was and 120 was
and 167 was and 2460
was but 42 was for
50 was that 176 was
with 43 was all 42
was and 898 was for
231 was with 396 was
and 50 was and 668
was and 1818 was but
68 was due 79 was
for 317 was with 89
was and 118 was and
504 was and 53 was
that 66 was and 278
was out 585 was and
62 was and 59 was
and 221 was for 54
was that 175 was and
1151 was with 111 was
and 1039 was and 1744
was but 53 was for
53 was yet 113 was
and 255 was joy 96
was that 185 was she
40 was that 141 was
fun 47 was that 129
was him 41 was its
51 was that 342 was
its 46 was her 45
was his 115 was that
252 was they 56 was
for 77 was not 77
was all 50 was both
68 was him 67 was
his 191 was its 102
was our 91 was them
67 was this 80 was
had 46 was joy 51
was all 50 was long
64 was red 232 was
them 60 was that 333
was was 62 was had
40 was his 41 was
and 294 was did 58
was his 44 was she
43 was did 58 was
not 169 was she 48
was that 41 was her
115 was his 224 was
one 92 was she 886
was they 362 was this
199 was you 136 was
all 62 was his 71
was this 102 was his
43 was doing 46 was
had 126 was his 75
was its 92 was that
253 was was 123 was
did 98 was day 56
was all 267 was any
63 was had 87 was
his 59 was its 60
was she 50 was that
748 was then 55 was
they 108 was this 43
was was 134 was all
241 was any 736 was
both 48 was fear 260
was her 147 was him
204 was men 99 was
one 87 was ten 72
was them 328 was two
110 was use 53 was
any 330 was they 76
was that 46 was not
53 was his 59 was
that 42 was his 136
was non 229 was all
662 was for 67 was
had 151 was her 85
was his 327 was its
155 was not 132 was
put 40 was she 280
was that 370 was then
93 was they 347 was
was 179 was with 47
was not 49 was that
40 was one 45 was
that 54 was two 84
was ago 244 was and
80 was that 118 was
all 53 was they 264
was this 196 was that
382 was new 65 was
own 366 was own 107
was and 98 was his
52 was had 85 was
its 70 was that 54
was was 60 was all
40 was two 317 was
did 44 was had 88
was that 51 was was
54 was for 244 was
all 674 was both 752
was her 1628 was him
5790 was his 1302 was
new 119 was one 75
was our 683 was sir
53 was that 112 was
them 2074 was this 372
was you 406 was did
146 was had 445 was
was 206 was all 278
was both 323 was day
72 was few 79 was
for 140 was her 937
was his 2340 was its
372 was men 57 was
not 55 was one 674
was our 492 was she
2555 was sir 105 was
that 195 was they 2541
was things 46 was this
1933 was tom 42 was
two 188 was with 75
was you 393 was that
47 was did 461 was
had 348 was was 47
was year 56 was that
346 was had 56 was
his 76 was had 51
was his 59 was this
60 was six 139 was
ten 102 was had 46
was her 56 was his
191 was one 95 was
she 96 was that 197
was had 77 was all
189 was his 65 was
she 65 was yet 58
was not 45 was both
40 was her 87 was
him 70 was and 48
was that 245 was not
76 was that 167 was
was 66 was that 245
was him 48 was all
103 was both 205 was
her 197 was him 302
was them 111 was being
131 was that 157 was
that 61 was too 48
was all 62 was death
44 was his 133 was
she 127 was that 544
was then 41 was they
82 was all 68 was
him 74 was ago 49
was day 203 was she
67 was all 73 was
his 49 was had 45
was not 144 was that
126 was not 50 was
with 44 was day 51
was all 94 was each
135 was her 80 was
him 230 was his 241
was them 137 was this
176 was use 76 was
for 101 was with 51
was day 42 was for
55 was all 4548 was
any 150 was bed 130
was big 57 was both
86 was but 93 was
her 72 was his 469
was its 363 was long
323 was low 193 was
men 82 was new 300
was not 67 was old
403 was one 2012 was
red 90 was six 575
was ten 401 was that
239 was them 100 was
things 52 was this 175
was two 7840 was wings
111 was and 116 was
had 47 was oak 69
was tom 104 was all
75 was long 40 was
six 44 was ten 48
was two 106 was that
291 was not 42 was
and 103 was for 52
was not 307 was one
237 was off 82 was
and 115 was and 76
was for 110 was too
123 was him 53 was
one 153 was and 53
was own 183 was way
46 was and 50 was
and 146 was and 783
was but 68 was for
98 was with 64 was
who 44 was with 490
was and 44 was being
40 was easy 45 was
far 61 was for 63
was long 67 was one
89 was that 111 was
too 130 was yet 41
was that 145 was who
105 was year 62 was
and 192 was for 57
was off 128 was who
47 was they 82 was
who 71 was and 69
was far 63 was hot
44 was long 101 was
low 157 was weak 73
was and 277 was and
96 was her 105 was
him 195 was his 63
was them 98 was are
45 was how 159 was
its 87 was that 110
was then 174 was this
57 was was 66 was
yet 44 was all 107
was both 63 was each
1427 was this 191 was
use 66 was you 100
was had 41 was was
152 was way 49 was
this 105 was two 168
was not 63 was this
75 was two 42 was
and 80 was who 44
was own 63 was and
77 was and 76 was
had 99 was was 77
was they 64 was his
55 was and 46 was
had 48 was was 70
was with 45 was cut
132 was led 49 was
put 129 was set 80
was won 71 was off
314 was out 41 was
out 1753 was mad 51
was out 420 was off
103 was for 62 was
had 49 was was 84
was year 59 was year
77 was his 568 was
its 43 was phi 67
was and 51 was for
108 was not 43 was
not 94 was his 61
was her 153 was his
480 was she 391 was
they 322 was this 129
was her 90 was his
322 was this 276 was
her 74 was his 77
was this 42 was you
121 was fun 55 was
had 41 was that 135
was any 466 was her
82 was his 126 was
she 202 was that 91
was you 82 was ill
47 was not 64 was
that 40 was joy 164
was that 51 was her
78 was him 82 was
his 57 was put 78
was six 61 was then
100 was was 43 was
year 185 was hay 64
was its 55 was year
48 was that 291 was
not 43 was any 91
was him 74 was both
40 was her 104 was
him 84 was for 44
was him 41 was own
64 was was 46 was
that 135 was not 48
was way 57 was that
209 was did 109 was
had 82 was his 66
was ran 77 was she
85 was was 51 was
not 59 was day 180
was any 40 was her
234 was his 259 was
one 40 was she 626
was they 170 was this
113 was had 72 was
his 80 was was 40
was his 44 was she
57 was and 51 was
that 173 was was 65
was all 1652 was both
1529 was each 439 was
men 40 was all 245
was and 80 was any
145 was being 88 was
both 70 was each 42
was god 796 was her
287 was him 95 was
his 1726 was its 559
was one 1536 was our
497 was that 52004 was
them 55 was this 408
was with 45 was own
59 was her 150 was
him 60 was his 174
was them 41 was not
46 was not 48 was
that 40 was was 46
was him 82 was his
56 was joy 147 was
that 183 was did 96
was not 92 was that
526 was was 58 was
she 58 was they 106
was was 59 was off
49 was and 120 was
and 141 was and 49
was that 105 was and
69 was that 143 was
his 115 was his 103
was did 179 was had
100 was ill 48 was
not 59 was was 59
was her 545 was him
401 was his 986 was
its 168 was our 61
was that 75 was them
141 was this 86 was
war 113 was for 46
was his 42 was she
56 was all 389 was
and 89 was any 353
was both 86 was god
43 was her 1257 was
him 596 was his 1261
was its 86 was men
76 was our 77 was
that 93 was them 294
was this 570 was you
70 was did 98 was
had 57 was his 58
was not 67 was that
439 was was 70 was
hot 90 was yet 48
was two 45 was him
55 was all 157 was
did 132 was far 134
was for 95 was had
639 was has 73 was
his 175 was how 357
was its 77 was led
55 was not 472 was
one 120 was real 110
was she 340 was that
6430 was then 105 was
they 268 was this 132
was thus 50 was was
750 was who 248 was
why 193 was you 82
was for 1078 was did
162 was had 59 was
its 53 was not 1427
was now 44 was she
43 was that 660 was
they 73 was was 183
was not 73 was all
1853 was any 308 was
being 97 was both 2044
was each 513 was god
52 was her 5974 was
him 10290 was his 2364
was its 2557 was long
49 was man 87 was
men 324 was new 247
was one 732 was our
990 was that 562 was
them 6871 was this 1267
was two 5775 was you
1172 was for 397 was
for 44 was that 278
was was 675 was did
45 was all 1475 was
any 358 was both 442
was day 46 was each
737 was for 51 was
her 546 was his 1251
was its 267 was men
181 was new 68 was
not 83 was one 796
was our 500 was she
4570 was that 332 was
they 7411 was things 60
was this 2300 was you
1087 was and 104 was
for 59 was that 150
was was 61 was did
46 was for 80 was
that 296 was being 83
was for 185 was her
77 was his 217 was
how 387 was its 79
was not 2831 was that
18688 was this 56 was
who 59 was for 42
was did 67 was had
78 was his 53 was
not 43 was she 73
was that 122 was was
107 was with 300 was
did 73 was not 502
was with 54 was all
103 was both 54 was
each 40 was god 54
was her 171 was his
305 was one 128 was
she 1229 was they 584
was this 416 was two
41 was you 212 was
and 49 was with 65
was all 678 was and
120 was any 42 was
awe 44 was bob 48
was both 577 was her
6265 was him 1579 was
his 12176 was how 4881
was its 2368 was jim
47 was one 296 was
our 515 was that 1399
was them 374 was this
3239 was tom 61 was
too 83 was two 158
was was 64 was you
331 was his 47 was
our 78 was ill 41
was him 75 was them
44 was did 42 was
had 103 was hot 62
was not 75 was was
304 was our 184 was
and 59 was two 40
was him 46 was his
72 was did 43 was
had 90 was has 46
was his 67 was not
57 was that 3862 was
thus 40 was was 141
was that 104 was off
255 was for 73 was
and 101 was and 73
was ice 142 was thin
52 was one 645 was
two 221 was and 118
was atp 199 was both
49 was dna 86 was
each 127 was for 42
was one 159 was rat
506 was rna 46 was
this 52 was two 48
was that 704 was and
138 was with 110 was
him 48 was she 44
was that 205 was this
56 was was 84 was
not 115 was all 146
was any 55 was both
81 was each 141 was
her 42 was him 52
was one 96 was that
46 was them 42 was
this 185 was two 41
was ago 105 was all
152 was any 102 was
both 101 was each 63
was for 171 was his
84 was one 446 was
she 138 was they 389
was this 756 was two
47 was with 46 was
that 92 was they 49
was had 44 was was
69 was not 41 was
any 254 was for 53
was her 251 was his
519 was its 61 was
one 196 was she 306
was they 319 was this
211 was her 281 was
him 279 was his 223
was them 116 was this
52 was easy 88 was
her 70 was his 83
was her 60 was his
178 was she 179 was
that 237 was they 106
was was 40 was that
132 was that 42 was
any 67 was his 74
was this 95 was that
96 was his 132 was
she 68 was they 56
was her 90 was him
69 was his 87 was
this 58 was that 254
was all 53 was not
100 was that 394 was
was 98 was not 56
was that 124 was not
61 was his 72 was
she 50 was that 41
was set 73 was own
41 was her 148 was
his 299 was its 70
was one 65 was this
47 was two 174 was
had 51 was that 426
was was 66 was she
68 was she 88 was
all 369 was any 127
was both 48 was each
54 was her 252 was
his 893 was its 71
was one 66 was she
800 was they 724 was
this 465 was you 106
was not 43 was that
62 was had 324 was
his 41 was its 112
was that 917 was was
151 was its 54 was
then 69 was any 44
was its 66 was all
251 was for 52 was
had 61 was has 126
