wad father 123 wag would
within 98 was alone 173
was asked 50 was aware
42 was calling 78 was
could 92 was feeling 177
was getting 210 was given
42 was happy 339 was
helping 54 was jumping 59
was looking 124 was lucky
123 was proud 60 was
rather 61 was really 64
was right 259 was running
107 was sorry 52 was
still 153 was taken 50
was talking 76 was telling
208 was thinking 60 was
walking 44 was whose 60
was willing 54 was working
46 was would 240 was
about 9025 was either 71
was about 140 was alone
40 was arthur 62 was
george 124 was harry 69
was henry 188 was james
94 was roger 105 was
thomas 181 was hours 98
was months 879 was times
41 was weeks 143 was
yards 69 was miles 231
was months 47 was paces
262 was steps 98 was
times 175 was yards 523
was about 145 was acute
51 was adams 47 was
after 284 was alice 57
was alone 1687 was amazing
102 was amusing 56 was
anything 522 was arthur 85
was aware 110 was awful
411 was badly 506 was
beauty 88 was billy 62
was black 549 was blank
51 was blind 224 was
blood 113 was bobby 40
was brave 444 was broad
68 was brown 111 was
carol 48 was cause 132
was change 81 was child
307 was china 190 was
chris 54 was class 48
was close 3282 was color
56 was crazy 1070 was
cruel 190 was david 200
was dense 52 was dirty
101 was drunk 1172 was
easily 844 was eddie 43
was either 3018 was elsie
41 was emily 55 was
empty 53 was esther 67
was evening 88 was every
380 was fancy 44 was
fanny 45 was father 244
was feeling 359 was first
199 was force 47 was
found 115 was frank 89
was fresh 46 was freud
70 was fucking 89 was
funny 1915 was fussy 62
was george 310 was girls
56 was given 258 was
gloria 42 was grand 206
was grant 71 was grave
48 was greek 41 was
green 46 was grief 62
was gross 53 was happy
682 was harry 127 was
harsh 52 was healthy 65
was heaven 75 was helen
51 was henry 243 was
house 50 was human 346
was hungry 863 was image
42 was indian 112 was
irish 41 was israel 122
was italy 70 was jacob
41 was james 186 was
japan 140 was jenny 51
was jerry 66 was jesus
663 was jimmy 70 was
known 274 was labor 156
was large 3005 was latin
46 was laura 57 was
lenin 66 was lewis 66
was light 4194 was local
74 was louis 80 was
lucas 57 was lucky 1319
was luther 112 was magic
41 was major 40 was
martha 52 was money 533
was moral 40 was morning
168 was moses 144 was
mother 286 was music 51
was naive 602 was nasty
46 was nehru 42 was
night 894 was nixon 75
was noble 151 was often
1307 was order 61 was
others 153 was party 65
was people 2208 was peter
233 was petty 47 was
picky 42 was place 116
was plain 53 was poetry
48 was power 295 was
proof 214 was proud 75
was queer 116 was quick
385 was quiet 190 was
quite 218 was rather 298
was reagan 64 was really
317 was reason 149 was
right 910 was rigid 63
was risky 56 was roger
47 was rough 101 was
russia 142 was sally 50
was sarah 72 was scary
139 was scott 48 was
sense 164 was sharp 207
was short 305 was silly
202 was simon 43 was
since 49 was slave 57
was small 907 was smart
1634 was smile 41 was
smooth 107 was social 183
was solid 94 was sorry
109 was sound 141 was
spain 90 was state 250
was steady 54 was steep
226 was steve 71 was
strong 1928 was style 44
was susan 87 was sweet
408 was swift 45 was
sword 89 was taken 128
was thomas 101 was though
46 was tight 107 was
tired 496 was tommy 46
was total 44 was tough
615 was trade 61 was
uncle 149 was under 188
was unity 64 was upset
708 was usual 72 was
vision 42 was vital 67
was voice 62 was wages
49 was water 42 was
wealthy 44 was weird 140
was where 397 was which
12292 was white 142 was
willing 52 was woman 647
was women 925 was working
42 was world 115 was
worse 103 was would 91
was writing 52 was about
60 was above 1358 was
acted 87 was alive 160
was alone 107 was anything
43 was asked 81 was
aware 4474 was based 48
was begun 176 was bound
245 was built 1885 was
chief 137 was drawn 97
was easily 67 was eight
95 was either 424 was
ended 67 was equal 103
was fifty 44 was first
446 was fixed 538 was
found 260 was fully 3435
was given 580 was grown
75 was known 19578 was
large 53 was legal 49
was liable 46 was looking
125 was named 112 was
nearly 106 was noted 50
was owned 119 was playing
48 was quite 2398 was
really 197 was right 82
was seeking 124 was shown
49 was sitting 406 was
sound 105 was speaking 145
was strong 322 was taken
621 was talking 41 was
thinking 372 was thirty 185
was tried 44 was under
1530 was until 53 was
usual 246 was willing 279
was within 301 was working
135 was writing 50 was
alone 199 was could 110
was which 84 was would
215 was either 62 was
about 44 was action 62
was after 52 was alone
1480 was change 56 was
child 191 was claim 42
was class 62 was close
100 was court 54 was
evening 86 was feeling 384
was first 59 was given
43 was group 92 was
house 120 was image 44
was issue 53 was large
77 was light 122 was
method 63 was money 47
was morning 234 was nation
47 was night 106 was
order 57 was party 50
was place 225 was plain
108 was point 51 was
power 59 was proof 63
was quiet 49 was quite
111 was rather 125 was
really 125 was scene 69
was sense 60 was short
42 was small 48 was
state 46 was still 128
was story 64 was strong
59 was taken 47 was
voice 55 was where 68
was which 1522 was whole
94 was woman 573 was
world 368 was bound 51
was easily 352 was given
45 was taken 48 was
under 67 was acute 98
was adept 93 was alert
72 was alien 46 was
aware 259 was awful 449
was badly 4385 was black
82 was blind 140 was
blunt 106 was bored 277
was brave 143 was brief
63 was brisk 80 was
broad 361 was bulky 113
was bumpy 53 was civil
49 was close 2630 was
crazy 1881 was cruel 75
was dazed 83 was deadly
46 was dearly 345 was
dense 359 was dirty 233
was drunk 1475 was dusty
51 was easily 367 was
exact 51 was fancy 230
was fresh 111 was funny
207 was fussy 434 was
glaring 110 was grand 228
was grave 164 was gross
155 was grown 116 was
handy 75 was happy 21228
was harsh 680 was hasty
161 was healthy 317 was
hilly 41 was humid 42
was hungry 400 was large
4483 was lengthy 77 was
light 183 was lofty 97
was loose 126 was lowly
83 was lucky 99 was
messy 70 was muddy 110
was noisy 183 was often
3278 was overt 42 was
picky 125 was plain 241
was pleasing 294 was plump
92 was prone 57 was
proud 6850 was pushy 47
was quick 461 was quiet
70 was rapid 295 was
rigid 203 was risky 165
was rocky 51 was rough
1179 was rusty 70 was
salty 59 was scary 114
was sharp 346 was short
715 was silly 125 was
slick 43 was small 1556
was smart 1688 was smooth
171 was sober 142 was
solid 162 was sorry 514
was sound 262 was spicy
50 was stale 44 was
steady 675 was steep 1147
was stiff 173 was still
50 was stout 200 was
strong 4324 was sweet 175
was swift 450 was taken
177 was tight 1408 was
timid 127 was tired 6756
was tough 712 was uneasy
40 was upset 4026 was
vague 272 was weird 60
was white 48 was willing
314 was windy 124 was
notch 43 was hours 645
was miles 377 was months
571 was paces 57 was
pence 45 was people 91
was steps 140 was trees
45 was weeks 488 was
yards 280 was anything 162
was drugs 479 was either
42 was force 100 was
words 152 was never 44
was still 44 was could
65 was owned 46 was
would 354 was people 73
was alarm 63 was anything
51 was child 3055 was
cunning 91 was david 126
was either 362 was equal
72 was flesh 80 was
george 52 was grant 45
was image 45 was israel
94 was james 77 was
jesus 211 was major 41
was money 121 was moses
65 was people 105 was
peter 45 was right 63
was running 46 was sally
53 was social 42 was
women 209 was words 215
was easily 265 was until
900 was about 142 was
above 1240 was acute 292
was added 171 was adept
145 was adult 58 was
afire 45 was again 44
was alive 514 was alone
86 was anything 311 was
armed 487 was asked 45
was astir 186 was awake
1591 was aware 7784 was
based 251 was beaten 1014
was begun 1337 was below
54 was binding 138 was
black 93 was blind 106
was blowing 53 was blown
261 was boiling 59 was
bored 44 was bound 694
was brave 117 was breaking
106 was broad 111 was
built 6338 was burning 154
was burnt 160 was burst
43 was calling 112 was
causing 46 was ceased 67
was chief 42 was close
906 was closing 102 was
cured 619 was dancing 118
was dense 43 was drawing
56 was drawn 533 was
dreaming 46 was dried 132
was driving 43 was drunk
283 was earned 59 was
easily 49 was eight 5290
was either 586 was empty
607 was ended 10589 was
equal 766 was evening 264
was faced 74 was faded
60 was falling 143 was
fated 55 was father 63
was feeling 437 was fifty
6024 was filed 63 was
final 967 was fired 48
was first 84 was fixed
4602 was flesh 100 was
flowing 53 was forty 4362
was found 824 was freed
388 was fully 46236 was
geared 207 was getting 104
was given 5932 was green
195 was growing 78 was
grown 1622 was haled 73
was hanged 65 was happy
122 was hardy 46 was
healed 1952 was human 92
was hungry 167 was jaded
47 was known 37403 was
large 862 was legal 180
was light 3711 was longed
40 was looking 99 was
lunch 48 was money 159
was morning 747 was moved
119 was named 446 was
nearly 327 was night 1110
was owned 49 was party
53 was paved 286 was
plain 605 was playing 119
was prime 288 was privy
327 was proof 444 was
putting 41 was queen 55
was quick 46 was quiet
109 was quite 32266 was
raining 171 was reaching 48
was really 1301 was right
4047 was rigid 74 was
risen 1119 was ruled 122
was running 468 was sated
880 was saved 304 was
sealed 464 was seated 161
was seeking 86 was selling
60 was serving 69 was
setting 42 was seven 4992
was sharp 73 was shining
92 was showing 262 was
shown 121 was sitting 110
was sixty 2034 was slain
95 was smooth 82 was
sober 53 was social 87
was solid 198 was sound
116 was speaking 151 was
spent 1677 was split 103
was spread 162 was sprung
52 was steady 130 was
stiff 63 was still 103
was strong 7943 was sworn
79 was taken 1979 was
talking 140 was tamed 170
was theirs 585 was thinking
800 was thirty 17310 was
thrown 170 was tired 1116
was total 256 was tried
245 was truly 432 was
tuned 99 was turning 97
was under 2253 was usual
129 was valid 73 was
viable 127 was walking 273
was water 40 was wealthy
62 was weaned 580 was
where 135 was white 85
was whole 226 was willing
4110 was wiped 56 was
wired 89 was within 1212
was working 1615 was worthy
402 was writing 298 was
after 57 was alone 141
was could 41 was quite
119 was telling 41 was
would 92 was about 213
was aglow 195 was alive
211 was alone 1294 was
astir 72 was awake 132
was black 60 was brown
40 was cased 84 was
grown 170 was quiet 61
was right 1898 was round
63 was spent 84 was
white 78 was within 46
was again 1688 was where
161 was would 220 was
longer 89 was acted 58
was added 228 was asked
3162 was beaten 58 was
blown 85 was borne 242
was built 537 was cared
102 was drawn 431 was
faced 44 was fired 80
was flown 66 was found
42 was fully 83 was
given 1565 was grown 74
was haled 54 was heaped
50 was lived 87 was
mined 45 was moved 159
was posed 40 was reaped
49 was rowed 41 was
ruled 145 was shown 396
was spent 253 was spread
281 was swept 171 was
taken 1586 was thrown 168
was thrust 159 was towed
84 was tried 346 was
urged 302 was waged 1248
was within 52 was chasing
72 was about 43 was
dimly 76 was forty 75
was short 70 was small
149 was thirty 302 was
loose 42 was short 291
was every 52 was quite
51 was pablo 52 was
above 236 was below 210
was easier 85 was spent
1668 was worse 398 was
spain 81 was about 474
was after 134 was badly
57 was round 152 was
steady 50 was under 59
was above 69 was close
190 was chief 40 was
chief 379 was daily 192
was darling 153 was enemy
160 was father 344 was
first 166 was grief 42
was guest 44 was habit
49 was house 42 was
legal 42 was lover 133
was mother 270 was slave
56 was whole 60 was
world 54 was alone 148
was bride 80 was chief
1384 was close 40 was
daily 120 was enemy 508
was equal 59 was father
774 was final 76 was
first 304 was guest 216
was guide 41 was habit
190 was house 84 was
legal 139 was major 64
was mother 364 was place
74 was power 49 was
pride 123 was prime 44
was right 275 was rival
193 was shame 47 was
slave 53 was sworn 57
was title 105 was uncle
50 was usual 82 was
valet 82 was whole 293
was widow 87 was woman
51 was world 46 was
chief 128 was enemy 41
was first 144 was owner
43 was black 46 was
loose 1029 was after 403
was again 75 was since
312 was water 114 was
about 56 was alone 42
was close 370 was prone
112 was quite 118 was
still 80 was under 148
was eight 362 was evening
163 was fifty 65 was
morning 60 was night 471
was setting 63 was seven
51 was sixty 149 was
thirty 53 was above 225
was alone 81 was nearly
95 was quite 639 was
social 57 was thinking 45
was working 120 was blaze
66 was large 63 was
nation 49 was sheet 57
was thirty 53 was which
86 was chief 109 was
enemy 63 was front 47
was guide 117 was leader
72 was about 136 was
aside 181 was right 40
was under 585 was aloud
74 was about 101 was
above 91 was apart 218
was aside 1227 was loose
118 was would 43 was
about 40 was henry 74
was thomas 71 was hours
88 was miles 95 was
months 1037 was thirty 52
was times 75 was weeks
310 was after 85 was
miles 122 was months 181
was thirty 72 was times
225 was betty 44 was
david 46 was george 107
was henry 110 was james
65 was louis 55 was
nation 55 was people 41
was peter 67 was season
88 was swift 71 was
taste 151 was which 94
was close 854 was drunk
66 was faint 107 was
frail 99 was grown 114
was happy 140 was hungry
91 was large 689 was
light 75 was often 114
was plain 219 was proud
87 was risky 86 was
rough 42 was short 275
was small 1317 was strong
1105 was tight 257 was
tired 534 was hours 632
was miles 163 was months
707 was thirds 41 was
thirty 41 was weeks 453
was every 115 was child
847 was jesus 66 was
amusing 40 was eerie 64
was nasal 108 was rather
72 was easily 64 was
often 229 was people 60
was after 104 was people
65 was while 60 was
drugs 42 was rolling 187
was running 23375 was talking
93 was would 211 was
about 191 was money 95
was paris 83 was spare
79 was chair 106 was
chest 59 was guard 1781
was hands 225 was horse
314 was stool 80 was
chair 158 was chest 174
was chump 67 was guard
6389 was hands 1187 was
horse 2181 was knees 64
was mount 61 was route
115 was stool 195 was
tongue 60 was watch 54
was guard 357 was backs
43 was hands 75 was
minds 76 was evening 70
was night 612 was coast
94 was morning 154 was
point 52 was water 249
was about 161 was alone
335 was badly 205 was
beaten 102 was black 365
was blind 3336 was broke
53 was brown 238 was
built 48 was close 46
was could 1157 was crazy
162 was creaky 142 was
cross 93 was dirty 702
was dried 191 was dusty
214 was easily 57 was
ended 98 was faded 706
was failing 259 was falling
153 was filthy 61 was
frail 1446 was fussy 45
was gaunt 52 was getting
146 was gouty 502 was
greasy 53 was grimy 40
was growing 57 was hoary
131 was known 48 was
large 213 was lined 82
was lived 152 was loose
100 was meanly 105 was
might 283 was moldy 97
was musty 424 was nearly
294 was never 58 was
noble 47 was noisy 62
was often 119 was peeling
55 was plain 261 was
proud 43 was quiet 67
was quite 391 was rather
273 was rotting 148 was
rough 61 was rusty 707
was seedy 43 was shaky
161 was short 88 was
small 955 was solid 259
was spent 81 was stale
232 was stiff 312 was
still 142 was stout 271
was strong 311 was timid
113 was tired 6814 was
tough 261 was tried 102
was unfit 84 was wealthy
60 was weather 377 was
which 57 was white 339
was would 1153 was block
42 was solid 91 was
still 264 was strong 53
was wives 123 was green
48 was would 124 was
henry 57 was ralph 72
was white 57 was which
73 was which 45 was
right 84 was alone 84
was could 89 was eight
60 was never 50 was
ought 44 was seven 118
was thirty 255 was which
80 was would 41 was
where 3789 was which 321
was which 46 was habit
52 was point 68 was
black 205 was catch 42
was change 97 was fucking
86 was happy 404 was
hitch 117 was house 60
was party 594 was piece
79 was reason 286 was
round 46 was smile 239
was white 45 was worry
40 was funny 82 was
which 54 was about 41
was named 99 was whose
105 was about 407 was
abusing 47 was after 991
was alone 136 was amusing
253 was arguing 70 was
asked 1080 was bound 66
was calling 51 was cutting
48 was drawing 53 was
drawn 59 was driving 442
was feeding 82 was fishing
358 was found 1075 was
given 129 was holding 129
was hunting 1320 was later
175 was licking 59 was
longer 67 was looking 527
was missing 171 was nearer
426 was nearly 70 was
older 115 was passing 1218
was picking 47 was playing
837 was pleading 40 was
praying 246 was quite 60
was resting 62 was running
44 was sailing 94 was
seated 809 was selling 48
was setting 50 was shewing
44 was short 433 was
showing 250 was shown 162
was sitting 6076 was speaking
721 was taken 466 was
talking 846 was teaching 153
was telling 180 was tending
94 was thinking 80 was
thrown 146 was thrust 122
was turning 57 was viewing
49 was waiting 127 was
walking 9181 was washing 92
was where 68 was which
131 was while 183 was
working 188 was writing 163
was level 50 was light
111 was pedro 85 was
chair 84 was above 104
was about 105 was action
92 was breach 133 was
civil 43 was eight 118
was every 2094 was forcing
48 was forming 93 was
girls 49 was keeping 90
was labor 45 was local
64 was money 57 was
power 43 was raising 102
was which 8672 was whose
221 was women 54 was
alone 40 was named 40
was whose 43 was father
80 was mother 275 was
father 213 was mother 94
was which 361 was which
71 was reason 78 was
which 52 was agony 321
was block 107 was chain
142 was drawn 106 was
dress 40 was fight 289
was grave 122 was happy
52 was night 300 was
party 239 was period 202
was piece 53 was quest
42 was revel 112 was
round 917 was scene 174
was scream 64 was search
74 was story 283 was
stream 49 was table 280
was about 65 was above
99 was alive 91 was
alone 443 was missing 194
was named 198 was short
536 was sitting 139 was
still 90 was stood 42
was whose 1078 was working
81 was easily 903 was
often 144 was piece 124
was chief 45 was crone
43 was indian 141 was
woman 810 was which 47
was which 58 was flame
59 was short 51 was
apart 307 was could 1348
was found 106 was liked
132 was loved 85 was
might 122 was never 222
was often 81 was would
1136 was which 47 was
roger 105 was which 126
was acted 58 was added
99 was aimed 262 was
arose 202 was asked 185
was began 360 was bound
40 was broke 123 was
burke 56 was cared 51
was chose 58 was comes
66 was could 11453 was
cried 81 was david 49
was easily 42 was echoed
48 was either 43 was
ended 178 was every 336
was faced 70 was feared
124 was first 42 was
found 584 was freud 49
was fully 48 was george
70 was hated 48 was
henry 73 was james 73
was later 294 was liked
61 was lived 366 was
loved 259 was makes 46
was might 6742 was mother
48 was moved 367 was
nearly 73 was never 1075
was often 528 was others
108 was ought 624 was
people 235 was posed 55
was rather 44 was really
269 was seems 219 was
shone 41 was spoke 194
was sprang 49 was spread
43 was still 433 was
stood 501 was stuck 221
was taxed 136 was thomas
45 was tried 145 was
truly 49 was under 57
was urged 64 was women
220 was would 23724 was
could 898 was found 41
was might 74 was never
138 was would 470 was
morning 81 was never 56
was people 108 was still
107 was which 144 was
women 61 was point 518
was evening 50 was night
41 was acted 317 was
asked 178 was began 151
was broke 98 was built
83 was cared 295 was
chose 172 was could 9084
was cried 72 was dared
157 was drank 66 was
drove 70 was dwelt 85
was earned 69 was either
101 was feared 214 was
first 58 was found 531
was fully 64 was hated
115 was later 84 was
liked 456 was lived 1389
was loved 1716 was might
1484 was moved 120 was
never 2038 was noted 49
was often 127 was ought
95 was owned 374 was
really 268 was ruled 71
was seems 58 was slept
72 was spake 48 was
spent 212 was spoke 880
was still 168 was stole
72 was stood 1394 was
swore 49 was tried 357
was truly 88 was under
41 was urged 90 was
voted 91 was would 6285
was wrote 701 was eight
50 was every 73 was
jesus 70 was others 46
was strong 57 was theirs
120 was which 8558 was
whose 71 was after 2389
was below 72 was junior
156 was later 1028 was
longer 65 was noted 94
was older 6195 was senior
116 was short 329 was
since 164 was wanting 136
was could 375 was loved
68 was might 66 was
never 54 was would 161
was force 88 was night
89 was father 47 was
mother 65 was running 80
was falling 193 was house
80 was craft 40 was
enemy 189 was house 55
was piece 47 was again
48 was black 56 was
breathing 43 was child 221
was father 49 was fault
1614 was final 42 was
first 59 was flesh 116
was house 78 was money
221 was mother 45 was
party 64 was people 279
was place 49 was state
40 was thirst 79 was
world 72 was enemy 143
was point 53 was leader
74 was point 113 was
alone 46 was evening 79
was hours 144 was morning
147 was night 4567 was
right 59 was about 9382
was after 125 was asked
117 was could 216 was
every 67 was feeding 54
was found 86 was george
47 was looking 48 was
never 53 was people 59
was running 696 was shining
130 was talking 51 was
under 79 was waiting 41
was walking 153 was while
43 was working 74 was
would 664 was times 107
was would 363 was about
802 was anything 43 was
blood 3831 was eight 91
was forty 47 was glory
50 was hours 184 was
hunting 87 was lunch 503
was money 337 was months
63 was nearly 152 was
power 68 was quite 68
was seven 137 was sport
65 was stars 323 was
thirty 177 was weeks 68
was world 139 was mother
43 was hunting 122 was
evening 304 was morning 237
was night 568 was could
95 was would 393 was
weeks 73 was evening 321
was morning 217 was night
2075 was could 76 was
would 259 was evening 190
was morning 1905 was night
63 was hours 90 was
months 65 was weeks 83
was bugle 115 was harry
45 was henry 44 was
others 43 was people 52
was could 67 was would
51 was goods 95 was
spain 46 was reese 89
was paper 74 was motion
62 was voted 41 was
above 84 was hands 46
was hands 61 was after
70 was again 521 was
guard 118 was pending 42
was shore 40 was until
6304 was while 84 was
night 99 was about 523
was after 180 was again
207 was every 85 was
under 307 was which 76
was within 53 was equal
49 was burning 91 was
chill 494 was crude 106
was foggy 401 was fresh
43 was gusty 134 was
harsh 51 was husky 45
was misty 125 was rainy
254 was rough 82 was
sharp 48 was still 45
was windy 254 was grief
42 was acted 126 was
after 95 was cited 73
was coded 182 was coins
125 was filed 151 was
found 73 was fully 63
was given 76 was known
116 was liked 81 was
loved 94 was noted 61
was reread 1681 was sworn
93 was taken 98 was
voted 116 was write 82
was books 60 was morning
47 was after 137 was
again 81 was aloud 208
was first 107 was which
98 was times 53 was
evening 50 was morning 234
was cruel 97 was equal
218 was varying 56 was
right 745 was abiding 156
was acute 65 was alive
489 was close 252 was
could 394 was deadly 61
was final 77 was growing
150 was human 145 was
large 45 was lasting 953
was never 107 was often
66 was really 49 was
right 220 was solid 572
was sound 93 was still
63 was strong 350 was
unreal 145 was valid 79
was vital 312 was vivid
101 was which 587 was
whose 40 was would 336
was longer 41 was about
106 was bathed 52 was
black 1497 was broad 54
was brown 253 was burning
128 was curly 262 was
fiery 56 was fresh 51
was glowing 358 was green
913 was hairy 141 was
lurid 95 was moist 166
was orange 270 was panting
43 was peeling 166 was
puffy 733 was rather 47
was rough 184 was round
332 was running 89 was
runny 53 was scaly 86
was shining 152 was shiny
875 was slick 45 was
smooth 47 was stiff 60
was still 43 was sweating
229 was sweaty 773 was
which 82 was white 1668
was whose 57 was black
154 was blood 9344 was
burning 57 was fever 65
was flame 181 was fresh
47 was green 51 was
heather 113 was human 138
was shame 369 was weeping
100 was white 275 was
evening 81 was lunch 56
was morning 43 was hands
64 was knell 166 was
bells 46 was cries 94
was music 47 was sound
51 was water 41 was
owned 61 was about 474
was eight 57 was seven
43 was every 51 was
about 62 was after 51
was again 45 was times
52 was times 142 was
every 41 was varying 54
was alone 102 was asked
47 was bored 147 was
comic 104 was could 74
was cried 162 was drawn
54 was dreamy 72 was
dreary 65 was empty 99
was funny 63 was grave
142 was happy 171 was
quiet 182 was rather 55
was sorry 199 was stern
284 was still 64 was
sweet 173 was timid 43
was tired 432 was uneasy
61 was upset 275 was
whose 51 was would 53
was could 42 was would
57 was after 50 was
night 49 was people 68
was broke 81 was saved
42 was spoke 89 was
round 237 was could 88
was drawing 110 was drawn
74 was every 74 was
fixed 113 was grave 52
was reset 58 was rigid
200 was sprung 131 was
stern 1020 was still 44
was tense 106 was waiting
184 was which 85 was
white 302 was would 79
was above 230 was below
54 was about 548 was
action 332 was after 94
was april 2616 was change
215 was civil 159 was
drama 53 was easter 78
was eight 1263 was either
151 was every 151 was
fifty 87 was final 90
was first 65 was forty
73 was growth 42 was
human 50 was large 105
was later 552 was local
42 was lunch 330 was
major 168 was march 2513
was nearly 61 was paris
43 was rapid 210 was
seven 1060 was signing 48
was social 49 was still
42 was testing 44 was
thirty 246 was today 126
was total 45 was women
92 was world 91 was
again 311 was which 70
was after 47 was again
63 was under 125 was
which 74 was about 107
was above 368 was after
100 was again 64 was
fully 92 was quite 42
was under 343 was which
50 was night 130 was
would 231 was close 182
was tight 49 was bowls
75 was china 173 was
gleaming 59 was large 175
was linen 230 was pearls
241 was plate 50 was
shady 67 was sharp 42
was small 166 was snowy
42 was thorns 61 was
white 206 was drugs 41
was money 53 was about
45 was alone 74 was
right 997 was where 191
was longer 400 was asked
58 was taken 119 was
strong 46 was about 75
was alone 120 was calling
54 was driving 56 was
getting 62 was kissing 49
was letting 50 was looking
43 was right 326 was
running 78 was sitting 184
was still 47 was talking
73 was thinking 103 was
under 60 was walking 64
was while 91 was working
90 was whose 45 was
crazy 47 was asked 86
was first 43 was found
115 was given 106 was
known 51 was never 519
was spent 57 was taken
131 was tried 55 was
father 51 was mother 41
was mother 97 was about
103 was about 72 was
about 85 was aware 59
was bound 231 was dearer
42 was getting 78 was
happy 235 was learning 46
was looking 42 was lucky
70 was rather 125 was
really 70 was right 315
was setting 43 was still
289 was thinking 65 was
willing 63 was thinking 46
was about 53 was about
44 was could 73 was
first 114 was night 48
was saved 46 was would
147 was morning 99 was
proud 50 was about 328
was after 199 was calling
43 was cooking 83 was
feeling 327 was getting 167
was holding 92 was looking
615 was missing 47 was
never 63 was playing 53
was quite 46 was really
91 was right 113 was
running 60 was seeking 105
was sorry 50 was speaking
62 was still 166 was
talking 321 was telling 80
was thinking 268 was waiting
107 was working 107 was
writing 62 was acted 180
was added 80 was after
50 was arose 118 was
asked 838 was awoke 54
was began 490 was bound
40 was broke 1377 was
built 278 was cared 141
was chose 495 was could
655 was cried 148 was
drove 368 was earned 206
was ended 148 was faced
127 was fired 101 was
first 9520 was fixed 55
was found 1132 was gaily
75 was hired 55 was
later 233 was leaned 91
was lived 54 was loved
105 was lured 73 was
might 91 was moved 282
was named 180 was never
83 was noted 45 was
often 121 was ought 212
was owned 104 was posed
53 was really 339 was
ruled 275 was saved 609
was slept 57 was spent
80 was spoke 1760 was
spread 66 was stole 140
was stood 554 was thrust
44 was tried 257 was
typed 91 was urged 574
was would 2651 was wound
64 was wrote 955 was
child 52 was aloof 175
was could 188 was dared
40 was easily 98 was
found 78 was hated 107
was lacking 53 was never
145 was often 123 was
plain 40 was proud 128
was quiet 1883 was rather
199 was small 50 was
spoke 52 was stiff 78
was sweet 148 was timid
796 was tongue 157 was
uneasy 56 was would 279
was girls 280 was people
73 was women 277 was
shame 635 was alone 287
was dancing 6242 was humming
56 was music 311 was
playing 1793 was praying 150
was smiling 127 was swaying
78 was talking 153 was
ended 54 was first 150
was first 75 was morning
56 was night 54 was
night 143 was morning 74
was stare 264 was watch
814 was began 59 was
could 73 was eight 193
was forty 51 was lived
45 was seven 820 was
thirty 235 was would 43
was father 84 was mother
88 was father 254 was
mother 164 was moved 42
was water 43 was which
47 was cunning 87 was
dance 341 was sound 43
was breach 131 was libel
45 was mercy 58 was
acted 106 was night 196
was morning 66 was equal
90 was feeling 43 was
gusto 214 was music 49
was smooth 47 was white
50 was could 73 was
never 49 was still 87
was father 117 was mother
111 was father 416 was
mother 160 was miles 46
was could 60 was could
45 was which 56 was
which 74 was would 58
was about 67 was force
69 was power 180 was
about 37497 was action 61
was alike 43 was atoms
56 was bills 45 was
black 77 was books 85
was cases 142 was cells
40 was civil 66 was
costs 56 was could 96
was debts 60 was eight
185 was firms 47 was
forms 282 was funds 42
was goods 111 was hands
102 was human 653 was
irish 96 was israel 44
was items 56 was kinds
296 was known 55 was
labor 92 was lands 91
was learning 120 was legal
83 was local 117 was
major 172 was might 163
was money 129 was night
63 was others 47 was
parts 195 was people 832
was plans 58 was power
477 was quite 44 was
races 52 was right 1279
was roads 77 was sales
42 was seven 96 was
ships 62 was sides 113
was social 183 was sorts
387 was staff 86 was
state 40 was taxes 59
was teaching 43 was trade
165 was types 117 was
units 43 was water 100
was which 76 was white
127 was women 556 was
would 1137 was where 59
was action 432 was appeal
43 was black 50 was
change 366 was child 139
was claim 41 was cloud
43 was delay 72 was
drama 45 was given 177
was group 108 was human
231 was indian 111 was
issue 80 was large 52
was legal 42 was local
40 was major 104 was
money 162 was nation 162
was party 76 was reason
1161 was state 305 was
white 57 was woman 357
was worse 52 was which
81 was could 105 was
would 47 was until 40
was weather 112 was still
97 was stony 57 was
would 67 was black 79
was white 55 was laden
312 was about 328 was
older 40 was would 96
was black 43 was books
47 was could 73 was
father 57 was forms 55
was girls 100 was israel
47 was kinds 79 was
major 61 was mother 155
was people 43 was races
64 was russia 66 was
sexes 89 was ships 55
was sides 2514 was types
166 was women 214 was
would 194 was again 63
was which 61 was which
40 was would 143 was
about 107 was after 275
was borne 61 was given
49 was shewn 161 was
shown 259 was taken 96
was which 90 was people
80 was could 55 was
might 51 was rates 56
was which 81 was would
175 was xiaoping 68 was
pedro 73 was actor 43
was adult 41 was author
50 was child 531 was
class 133 was could 149
was ethnic 48 was evening
48 was found 56 was
group 759 was guest 104
was house 143 was human
166 was issue 45 was
level 63 was local 112
was major 87 was might
65 was morning 133 was
nation 775 was night 273
was paper 44 was party
721 was people 80 was
piece 233 was plant 44
was power 71 was pupil
92 was region 110 was
ruler 52 was slave 41
was stage 106 was state
1441 was tribe 207 was
voter 63 was woman 167
was would 640 was timor
44 was where 213 was
fewer 125 was which 168
was could 76 was people
953 was women 186 was
would 125 was about 678
was april 40 was eight
140 was every 1540 was
fifty 246 was forty 116
was large 94 was months
356 was nearly 437 was
people 124 was quite 82
was seven 112 was small
45 was thirty 316 was
weeks 183 was which 2395
was women 142 was people
52 was alone 191 was
began 46 was chose 84
was could 530 was first
95 was gives 41 was
knows 51 was loved 154
was loves 106 was might
438 was never 138 was
