wad ken better what 51
was our solemn duty 168
was our special time 135
was our staple diet 70
was our staple food 79
was our summer home 70
was our surety died 128
was our swimming pool 41
was our wonder when 91
was out around town 43
was out before dawn 89
was out chopping wood 184
was out gathering food 49
was out gathering wood 132
was out pretty early 159
was out shooting among 121
was out shooting when 65
was out shooting wild 41
was out shopping when 197
was out visiting some 102
was per square inch 43
was put aboard ship 109
was put across from 70
was put around their 156
was put ashore from 267
was put ashore here 85
was put ashore there 133
was put before lord 62
was put behind bars 758
was put firmly back 46
was put mainly upon 44
was put safely away 59
was put safely into 42
was put through during 47
was put through from 328
was put through half 48
was put through hell 41
was put through many 83
was put through only 59
was put through over 90
was put through some 217
was put through such 84
was put through their 51
was put through these 52
was put through three 55
was put through what 64
was put upside down 151
was read through once 188
was real enough when 150
was real pleased when 46
was real police work 41
was real pretty when 53
was real scared when 40
was run across from 45
was run pretty much 113
was run through from 102
was run through their 55
was run through these 50
was run through three 50
was sad enough when 110
was set ablaze during 73
was set adrift from 102
was set adrift upon 54
was set ashore upon 65
was set before mine 111
was set before their 89
was set before these 72
was set beyond sail 50
was set fairly high 52
was set farther back 150
was set firmly down 68
was set firmly into 51
was set firmly upon 59
was set further back 263
was set upside down 129
was she absent from 149
was she always having 48
was she always like 62
was she always saying 43
was she always trying 43
was she behaving like 156
was she called upon 391
was she driven away 83
was she driven back 50
was she hardly knew 73
was she looked like 60
was she looked upon 44
was she merely trying 109
was she roused from 49
was she should fall 91
was she should have 197
was she silent when 48
was she simply making 54
was she simply trying 128
was she standing here 246
was she standing there 234
was she struck when 63
was she wanted from 275
was she wanted nothing 98
was she without many 57
was she without pale 62
was singing another tune 47
was sir andrew wood 45
was sir anthony eden 143
was sir daniel slew 42
was sir dudley north 281
was sir edward coke 821
was sir edward dyer 43
was sir edward grey 590
was sir edward hyde 240
was sir evelyn baring 243
was sir evelyn wood 51
was sir horace mann 64
was sir hudson lowe 98
was sir joseph ward 80
was sir matthew hale 340
was sir robert hart 141
was sir robert home 42
was sir robert peel 1783
was sir robert sale 67
was sir ronald ross 57
was sir samuel luke 75
was sir sidney smith 207
was sir sydney smith 48
was sir william from 42
was sir william gull 52
was sir william howe 143
was sir william keith 119
was sir william penn 86
was sir william young 65
was six blocks away 833
was six blocks from 240
was six fathoms deep 208
was six inches away 150
was six inches deep 2463
was six inches from 561
was six inches high 342
was six inches over 49
was six inches tall 69
was six inches thick 499
was six inches wide 399
was six leagues away 92
was six leagues from 206
was six million tons 76
was ten blocks away 322
was ten blocks from 94
was ten cubits from 150
was ten cubits high 149
was ten cubits wide 60
was ten fathoms deep 77
was ten guineas sent 87
was ten inches deep 200
was ten inches from 90
was ten inches high 78
was ten inches thick 112
was ten inches wide 99
was ten leagues away 70
was ten leagues from 175
was ten meters away 124
was ten meters from 49
was ten million tons 65
was ten million years 129
was ten pounds more 101
was than anyone else 138
was that actors were 74
was that adults were 69
was that agents were 49
was that agreed upon 226
was that almost from 157
was that almost half 618
was that almost none 172
was that almost nothing 140
was that almost three 41
was that already used 43
was that another four 81
was that another kind 109
was that another time 101
was that armies were 47
was that authors were 53
was that babies were 67
was that before leaving 160
was that before many 117
was that before taking 43
was that before their 55
was that before there 54
was that before very 54
was that before your 96
was that behind these 49
was that blacks were 1266
was that blooming face 57
was that bustling stir 213
was that buyers were 42
was that called forth 144
was that called sour 97
was that canada must 56
was that cattle were 68
was that caused such 306
was that caused their 50
was that caused your 107
was that changes were 136
was that cheated those 105
was that chiefs were 46
was that christ came 141
was that christ died 192
was that christ gave 49
was that christ said 56
was that cities were 127
was that comets were 58
was that cosmic truth 41
was that courts were 150
was that damned fool 49
was that darius heard 41
was that dealers were 43
was that demons were 62
was that deriving from 69
was that dorothea wore 105
was that emerging from 70
was that england came 43
was that england lost 50
was that england must 114
was that english bill 55
was that enough time 51
was that entering into 56
was that errors were 55
was that europe must 50
was that events were 170
was that existing laws 47
was that fabled sixth 41
was that family gift 43
was that family life 131
was that famous line 41
was that fathers were 125
was that fellow from 44
was that fellow there 48
was that figure from 87
was that forces were 43
was that france gave 50
was that france lost 57
was that france made 40
was that france must 197
was that friend horn 45
was that ghosts were 46
was that gleamed from 52
was that gleaned from 40
was that groups like 41
was that groups such 41
was that groups were 92
was that guests were 56
was that hamlet most 50
was that handed down 259
was that hindus were 71
was that horses were 121
was that houses were 121
was that humans have 82
was that humans were 288
was that images were 59
was that income from 129
was that indians must 51
was that indians were 692
was that jewish life 45
was that joseph smith 94
was that judges were 158
was that juries were 76
was that killed your 42
was that koreans were 61
was that leaders were 112
was that letter from 341
was that letter writ 49
was that little baby 51
was that little band 53
was that little blue 43
was that little boat 48
was that little book 112
was that little boys 66
was that little girl 991
was that little hell 122
was that little more 160
was that little room 73
was that little time 43
was that little word 67
was that looked like 132
was that lordly form 42
was that losses were 43
was that lovely face 45
was that lovely girl 72
was that meetings were 69
was that mental health 131
was that mexico city 44
was that minute ready 85
was that moment when 1163
was that mothers were 169
was that movies were 46
was that nations were 120
was that nature must 41
was that negroes were 391
was that neither knew 90
was that neither side 1181
was that neither their 47
was that neither were 85
was that nobody came 67
was that nobody else 1102
was that nobody ever 1244
was that nobody felt 40
was that nobody from 78
was that nobody gave 41
was that nobody knew 1367
was that nobody paid 79
was that nobody said 51
was that nobody told 79
was that nobody took 126
was that nobody went 51
was that nurses were 164
was that orders were 266
was that owners were 48
was that papers were 49
was that passed from 45
was that person like 55
was that petite dame 42
was that pilots were 50
was that plants were 69
was that poland must 42
was that police were 98
was that pretty girl 157
was that pretty much 66
was that pretty soon 161
was that pretty young 41
was that prices fell 52
was that prices rose 122
was that prices went 71
was that prices were 584
was that proper young 60
was that prussia must 46
was that public health 138
was that pupils were 154
was that rarity among 292
was that reaction time 60
was that readers were 100
was that rights were 71
was that sappho last 122
was that school life 45
was that seemed just 51
was that serene look 71
was that shares were 52
was that should have 80
was that slaves were 632
was that snatch from 236
was that solemn hour 43
was that someone came 64
was that someone else 2290
was that someone from 233
was that someone like 169
was that someone must 184
was that someone other 56
was that someone said 47
was that someone told 45
was that someone took 62
was that something else 1050
was that something from 55
was that something good 43
was that something like 420
was that something more 518
was that something must 509
was that something other 58
was that something very 291
was that something went 51
was that special kind 170
was that special time 44
was that spirit more 97
was that sports were 45
was that starting from 81
was that states were 183
was that stemming from 57
was that stocks were 57
was that strange bush 41
was that strange girl 40
was that strange look 89
was that strange word 85
was that summer when 149
was that through bars 58
was that through some 129
was that through such 116
was that through their 229
was that through these 160
was that tragic spot 65
was that troops were 151
was that turned your 79
was that twelve years 78
was that twenty years 272
was that unless some 135
was that unless such 59
was that unless there 325
was that unless these 56
was that unlike many 123
was that unlike most 390
was that unlike other 199
was that unlike their 49
was that values were 53
was that voters were 173
was that whereas most 176
was that whereas other 44
was that whereas prior 86
was that whereas some 60
was that whereas there 165
was that whilst there 171
was that whites were 253
was that whoever came 81
was that whoever held 46
was that widows were 41
was that william gave 53
was that william penn 40
was that william pitt 43
was that winter when 43
was that without having 76
was that without more 43
was that without some 154
was that without such 530
was that without their 75
was that without these 82
was that without your 73
was then absent from 1587
was then agreed among 52
was then agreed upon 2598
was then almost dark 170
was then almost five 123
was then almost four 69
was then almost gone 43
was then almost lost 48
was then almost nine 124
was then almost noon 57
was then almost over 48
was then almost ready 76
was then almost three 143
was then already clear 53
was then already more 54
was then already much 94
was then already over 142
was then already past 143
was then already very 268
was then already well 407
was then always used 94
was then awaiting trial 126
was then backed into 41
was then banned from 117
was then barely able 51
was then barred from 116
was then become very 76
was then becoming clear 46
was then becoming more 440
was then becoming very 117
was then before their 47
was then better able 166
was then bogged down 40
was then boiled down 364
was then boiled into 48
was then bought from 97
was then breathed into 46
was then broken away 58
was then broken down 2190
was then broken into 568
was then broken open 142
was then buried deep 116
was then buried like 52
was then burned down 358
was then bursting into 104
was then called away 362
was then called back 513
was then called camp 53
was then called cape 49
was then called crow 107
was then called down 98
was then called duke 58
was then called fort 265
was then called forth 92
was then called from 330
was then called gaul 259
was then called gout 41
was then called great 45
was then called home 183
was then called india 66
was then called into 835
was then called lake 40
was then called lord 51
was then called north 351
was then called over 164
was then called peace 47
was then called port 61
was then called south 276
was then called their 47
was then called upon 8699
was then called west 475
was then called when 50
was then called york 115
was then carrying into 43
was then carved into 110
was then changed back 125
was then changed from 559
was then changed into 671
was then chased into 42
was then chosen from 152
was then cleaned from 41
was then cleared away 202
was then cleared from 48
was then clearly seen 155
was then cleaved into 56
was then cloned into 462
was then closed down 568
was then closed over 140
was then closed till 53
was then closed upon 78
was then coasting along 42
was then coiled into 50
was then coined into 44
was then common among 287
was then cooled down 580
was then copied from 53
was then copied into 140
was then copied onto 74
was then created duke 59
was then created from 122
was then creeping into 53
was then crossing said 534
was then deemed best 42
was then deemed safe 40
was then devoting much 98
was then dipped into 673
was then doubly such 53
was then draped over 112
was then driven along 113
was then driven away 294
was then driven back 624
was then driven down 286
was then driven from 371
was then driven hard 67
was then driven home 150
was then driven into 676
was then driven over 161
was then dropping into 41
was then dumped into 237
was then dusted over 46
was then edited into 74
was then eighty years 985
was then eleven days 51
was then eleven years 1678
was then eluted from 325
was then emerging from 434
was then engaged upon 896
was then engaged were 44
was then enjoying great 78
was then entering into 175
was then entering upon 1141
was then erased from 55
was then etched away 67
was then exciting much 73
was then exempt from 116
was then exerting upon 287
was then exiled from 102
was then fairly well 213
was then fallen into 70
was then farther from 108
was then filled into 112
was then firmly tied 48
was then fitted into 358
was then fitted onto 50
was then fitted over 96
was then folded back 72
was then folded into 138
was then folded like 40
was then folded over 325
was then forced back 217
was then forced down 377
was then forced from 71
was then forced into 998
was then forced open 229
was then forced upon 220
was then formed among 60
was then formed from 212
was then formed into 770
was then french west 97
was then frozen over 284
was then further from 114
was then german south 202
was then ground down 207
was then ground into 204
was then guided into 44
was then handed back 265
was then handed down 559
was then handed over 7185
was then hardly able 47
was then hardly more 822
was then hardly worth 41
was then hauled away 62
was then hauled back 123
was then hauled down 490
was then hauled into 86
was then hauled over 46
was then helped into 77
was then hidden away 56
was then hidden from 159
was then hooked into 40
was then hovering over 153
was then hunted down 53
was then hurled down 158
was then hurled into 52
was then intent upon 96
was then issued from 112
was then judged very 40
was then killed during 44
was then kneaded into 46
was then ladled into 65
was then lately made 57
was then learned from 47
was then levied upon 43
was then lifted from 425
was then lifted into 274
was then lifted onto 88
was then lifted over 127
was then little else 108
was then little hope 49
was then little less 46
was then little more 5515
was then little over 54
was then little room 112
was then little used 179
was then loaded into 774
was then loaded onto 758
was then locked away 44
was then locked into 110
was then looked upon 4954
was then loosed from 62
was then mainly used 60
was then mapped into 48
was then mapped onto 66
was then marching from 111
was then marching into 41
was then marked down 85
was then melted down 230
was then merged into 325
was then molded into 93
was then nailed down 55
was then neither what 82
was then ninety years 400
was then opened from 224
was then opened upon 339
was then ousted from 63
was then packed into 415
was then passed along 630
was then passed among 43
was then passed back 279
was then passed down 880
was then passed from 566
was then passed into 945
was then passed onto 56
was then passed over 2354
was then passed upon 184
was then pasted into 48
was then pasted onto 43
was then pasted over 44
was then peeled away 55
was then pinned down 186
was then placed along 62
was then placed among 50
was then placed back 656
was then placed face 225
was then placed into 1866
was then placed next 173
was then placed onto 158
was then placed over 4651
was then placed there 83
was then placed upon 2335
was then placed were 194
was then plated onto 68
was then played back 254
was then played over 49
was then plunged into 690
was then posted back 45
was then poured back 91
was then poured down 276
was then poured forth 46
was then poured from 182
was then poured into 5703
was then poured onto 351
was then poured over 1994
was then poured upon 416
was then pressing upon 49
was then pretty much 438
was then pretty well 525
was then pulled away 122
was then pulled back 342
was then pulled down 1556
was then pulled from 138
was then pulled into 168
was then pulled over 294
was then pumped back 107
was then pumped down 126
was then pumped from 155
was then pumped into 600
was then pushed along 54
was then pushed away 42
was then pushed back 301
was then pushed down 366
was then pushed from 66
was then pushed into 589
was then pushed over 143
was then raised among 74
was then raised from 475
was then raised into 97
was then raised over 110
was then raised upon 96
was then rammed down 128
was then rammed home 55
was then rammed into 45
was then rarely seen 157
was then rarely used 52
was then reigning over 97
was then relied upon 58
was then remote from 67
was then removing from 76
was then reposing from 117
was then residing there 413
was then retiring from 86
was then rinsed three 61
was then ripped open 56
was then rolled back 102
was then rolled down 268
was then rolled into 526
was then rolled onto 45
was then rolled over 375
was then roofed over 190
was then roused from 47
was then rubbed down 165
was then rubbed into 229
was then rubbed over 236
was then rubbed upon 111
was then rushed into 88
was then scaled down 158
was then second only 162
was then seized upon 490
was then seldom seen 170
was then served upon 142
was then served very 54
was then shaped into 292
was then shared among 73
was then shifting from 43
was then shoved into 62
was then signed into 46
was then sliced into 163
was then slowed down 220
was then smeared over 118
was then something like 303
was then something more 507
was then something over 48
was then sorted into 172
was then sought from 157
was then spending most 91
was then spending some 46
was then spreading among 48
was then spreading fast 44
was then spreading from 44
was then spreading over 148
was then standing upon 95
was then stolen from 82
was then stored away 67
was then stowed away 45
was then struck down 323
was then struck dumb 106
was then struck from 67
was then struck into 46
was then sucked into 78
was then sweeping over 745
was then talked over 161
was then tapped into 46
was then thought best 218
was then thought good 97
was then thought more 151
was then thought most 147
was then thought safe 67
was then thought very 216
was then tipped into 89
was then tossed into 218
was then traced back 88
was then traced from 44
was then traced onto 63
was then treated like 89
was then tucked into 40
was then turned away 76
was then turned back 351
was then turned down 724
was then turned face 95
was then turned from 143
was then turned into 2379
was then turned over 9032
was then turned till 67
was then turned upon 496
was then twelve years 2364
was then twenty four 51
was then twenty years 2239
was then unique among 47
was then varied from 102
was then viewed from 49
was then virgin soil 41
was then visiting rome 96
was then waited upon 47
was then washed away 228
was then washed down 111
was then washed five 52
was then washed four 65
was then washed free 164
was then washed from 137
was then washed into 157
was then washed once 119
was then washed over 69
was then washed three 789
was then watering time 48
was then welded into 40
was then widely held 154
was then widely used 280
was then worked into 189
was then worked over 339
was then worked upon 43
was they should come 53
was they should have 141
was they should make 134
was they wanted from 212
was thin enough when 54
was this agreed upon 40
was this another case 43
was this attack made 68
was this attack upon 55
was this belief among 68
was this belief held 92
was this belief more 121
was this better seen 61
was this bloody great 45
was this charge made 119
was this charming girl 83
was this charming young 54
was this chaste lady 52
was this choice made 55
was this common bond 47
was this curious fact 57
was this custom made 40
was this deeply felt 42
was this effect more 43
was this escape from 58
was this ethical side 52
was this exodus from 45
was this factor more 264
was this fellow from 74
was this flight from 61
was this further good 47
was this hidden from 52
was this island save 45
was this latent good 82
was this latter body 78
was this latter fact 637
was this latter form 98
was this latter kind 84
was this latter part 115
was this latter role 53
was this latter type 249
was this latter view 218
was this latter work 78
was this letter from 429
was this letter meant 52
was this letter sent 77
was this little baby 91
was this little band 132
was this little bird 81
was this little book 126
was this little city 43
was this little girl 965
was this little lady 48
was this little room 87
was this little tiny 110
was this little town 142
was this little waif 45
was this lonely hill 74
was this looked upon 43
was this lovely girl 67
was this lovely young 40
was this measure from 50
was this moment fair 60
was this moment when 161
was this object made 43
was this obvious fact 48
was this opinion held 52
was this opinion more 517
was this person born 148
was this person like 76
was this person whom 70
was this policy more 158
was this pressing need 60
was this pretty girl 118
was this pretty young 50
was this ransom paid 49
was this remark made 121
was this report from 75
was this retreat from 101
was this second kind 70
was this second part 80
was this second type 92
was this second wave 44
was this simple fact 377
was this simple faith 65
was this someone else 91
was this something else 221
was this something more 107
was this speech from 50
was this speech made 41
was this spirit more 246
was this strange girl 75
was this strange name 46
was this stress upon 41
was this striking young 53
was this tension more 136
was this thought more 134
was this tufted rock 47
was this urgent need 54
was this virtue more 99
was this walled town 53
was thus absent from 479
was thus absent when 48
was thus agreed upon 151
was thus almost kept 44
was thus already well 335
was thus always able 71
was thus always kept 70
was thus always more 43
was thus always ready 64
was thus banned from 41
was thus barred from 235
was thus becoming clear 95
was thus becoming less 102
was thus becoming more 703
was thus better able 323
was thus broken down 580
was thus broken into 194
was thus brooding over 99
was thus called away 105
was thus called forth 102
was thus called from 226
was thus called into 482
was thus called upon 1297
was thus changed from 387
was thus changed into 357
was thus cleared from 52
was thus clearly laid 47
was thus clearly made 41
was thus closed upon 113
was thus created among 46
was thus created from 104
was thus dilating upon 90
was thus doomed from 105
was thus driven away 67
was thus driven back 219
was thus driven from 378
was thus driven into 430
was thus driven upon 47
was thus emerging from 55
was thus engaged during 154
was thus engaged from 53
was thus engaged there 162
was thus engaged upon 53
was thus engaged when 1352
was thus entering into 69
was thus erased from 51
was thus exempt from 239
was thus fairly well 183
was thus fitted into 50
was thus forced back 183
was thus forced from 82
was thus forced into 1164
was thus forced upon 1010
was thus formed from 98
was thus formed into 141
was thus formed upon 52
was thus formed very 50
was thus gained over 106
was thus gathering over 79
was thus handed down 418
was thus handed over 659
was thus hardly more 41
was thus hidden from 175
was thus immune from 116
was thus intent upon 74
was thus lifted from 101
was thus lifted into 68
was thus little more 645
was thus little need 103
was thus little room 66
was thus little time 40
was thus locked into 79
was thus looked upon 900
was thus lulled into 62
was thus marked from 41
was thus marked upon 87
was thus merged into 45
was thus misled into 70
was thus ousted from 46
was thus parted from 71
was thus passed down 106
was thus passed from 59
was thus passed over 261
was thus passed upon 130
was thus placed over 121
was thus placed upon 492
was thus plunged into 248
was thus poured into 45
was thus pretty much 48
was thus pretty well 221
was thus pushed back 72
was thus pushed into 158
was thus raised from 489
was thus remote from 42
was thus secure from 141
was thus seized upon 128
was thus settling down 57
was thus slowed down 46
was thus something like 143
was thus something more 210
was thus spared from 157
was thus spared many 46
was thus spared much 101
was thus struck down 353
was thus sucked into 44
was thus treated like 52
was thus trifling away 73
was thus turned away 82
was thus turned back 150
was thus turned down 46
was thus turned from 128
was thus turned into 1797
was thus turned over 232
was thus turned upon 99
was thus twenty years 48
was thus unique among 48
was thus united made 109
was thus washed away 55
was too absent from 78
was too absurd even 185
was too active last 79
was too afraid even 108
was too bitter cold 41
was too bitter even 41
was too bloody cold 86
was too bloody good 41
was too bloody late 110
was too bogged down 235
was too bowled over 44
was too broken down 233
was too clearly seen 61
was too clever ever 165
was too common among 166
was too common here 43
was too costly even 44
was too damned angry 40
was too damned busy 102
was too damned cold 159
was too damned dark 41
was too damned early 47
was too damned good 420
was too damned hard 87
was too damned high 51
was too damned late 360
was too damned lazy 70
was too damned much 340
was too damned slow 47
was too damned young 65
was too deeply felt 114
was too deeply hurt 243
was too deeply into 52
was too deeply laid 64
was too deeply sunk 177
was too deeply tinged 40
was too eagerly bent 84
was too elated over 61
was too fearful even 42
was too fearful lest 42
was too feeble even 176
was too feeble from 96
was too firmly held 91
was too freely used 40
was too furious even 46
was too groggy from 60
was too highly bred 59
was too highly paid 55
was too honest ever 43
was too humble ever 66
was too intent upon 2620
was too keenly felt 169
was too little care 43
was too little data 57
was too little even 94
was too little food 260
was too little gold 99
was too little land 180
was too little left 414
was too little love 42
was too little rain 108
was too little room 383
was too little snow 68
was too little time 2689
was too little used 315
was too little wealth 52
was too little when 102
was too little wind 111
was too little work 174
was too loaded down 86
was too locked into 63
was too modest even 71
was too modest ever 101
was too modest when 106
was too narrow even 103
was too narrow lies 43
was too obvious even 98
was too obvious ever 109
was too poorly paid 99
was too rashly shot 112
was too remote even 88
was too remote from 4634
was too sacred even 106
was too scared even 339
was too serious when 44
was too severe even 64
was too severe upon 194
was too severe when 83
was too shocking even 56
was too shrewd ever 84
was too simple even 47
was too sleepy even 105
was too slight even 53
was too stupid even 155
was too stupid ever 75
was too violent even 121
was too wicked ever 46
was two billion years 97
was two blocks ahead 95
was two blocks away 4008
was two blocks down 443
was two blocks from 1421
was two blocks north 98
was two blocks over 97
was two blocks south 113
was two blocks west 78
was two cubits high 48
was two fathoms deep 213
was two fields away 63
was two floors away 51
was two floors down 276
was two floors high 90
was two grades ahead 265
was two houses away 101
was two houses down 135
was two inches away 122
was two inches deep 896
was two inches from 464
was two inches high 178
was two inches last 72
was two inches less 111
was two inches over 205
was two inches tall 53
was two inches thick 875
was two inches wide 368
was two leagues ahead 47
was two leagues away 123
was two leagues from 480
was two leagues wide 191
was two little boys 109
was two meters away 89
was two meters deep 107
was two meters high 79
was two meters tall 73
was two million five 93
was two million tons 80
was two million years 200
was two places away 42
was two points ahead 52
was two pounds five 70
was two pounds less 44
was two states away 54
was two tables away 91
was tying itself into 73
was using another name 189
was using someone else 412
was using something like 79
was way across town 72
was way before your 104
was way behind other 45
was way beyond caring 42
was way beyond their 173
was way beyond what 639
was wet except maud 42
was wet through from 348
was wet through like 86
was wet through when 90
was who played such 152
was who should fill 51
was who should have 343
was who should load 42
was who should make 104
was who should rule 56
was who should take 86
was why should paul 41
was with another drop 43
was with another girl 663
was with another lady 80
was with another young 157
was with anyone else 496
was with balboa when 59
was with bitter tears 46
was with christ when 72
was with effect from 94
was with feelings akin 86
was with feelings such 81
was with hitler when 41
was with joseph smith 83
was with joseph when 89
was with kansas city 72
was with little hope 198
was with little more 89
was with porter when 119
was with prince john 87
was with silent envy 49
was with someone else 3728
was with someone from 60
was with someone like 116
was with someone other 50
was with something akin 254
was with something else 110
was with something less 84
was with something like 1760
was with something more 485
was with something very 209
was with streaming eyes 42
was with streaming tears 65
was with tearful eyes 67
was with unseeing eyes 53
was year before last 74
was yet absent from 51
was yet always ready 49
was yet another angle 42
was yet another anti 97
was yet another blow 746
was yet another body 274
was yet another bond 91
was yet another book 121
was yet another break 88
was yet another call 113
was yet another case 1831
was yet another city 115
was yet another clear 88
was yet another clue 58
was yet another coup 71
was yet another date 94
was yet another door 230
was yet another dream 83
was yet another duty 64
was yet another early 68
was yet another evil 51
was yet another face 41
was yet another fact 53
was yet another film 67
was yet another fine 41
was yet another fire 44
was yet another form 834
was yet another gift 112
was yet another girl 80
was yet another good 125
was yet another great 420
was yet another half 89
was yet another hard 50
was yet another heavy 121
was yet another high 240
was yet another hole 44
was yet another hour 100
was yet another huge 53
was yet another item 522
was yet another kind 588
was yet another line 130
was yet another link 239
was yet another loss 99
was yet another mark 110
was yet another meaning 48
was yet another means 889
was yet another mode 96
was yet another month 48
was yet another more 139
was yet another move 465
was yet another nail 257
was yet another name 167
was yet another part 337
was yet another plan 60
was yet another plot 59
was yet another ploy 88
was yet another road 143
was yet another role 45
was yet another room 117
was yet another scot 46
was yet another self 112
was yet another side 924
was yet another sign 1777
was yet another site 99
was yet another slap 41
was yet another sort 43
was yet another step 1935
was yet another such 89
was yet another task 193
was yet another term 139
was yet another test 352
was yet another theme 49
was yet another theory 51
was yet another threat 125
was yet another time 298
was yet another tool 69
was yet another trap 40
was yet another trial 129
was yet another turn 121
was yet another type 579
was yet another very 192
was yet another view 88
was yet another wall 56
was yet another wave 74
was yet another well 137
was yet another work 143
was yet another young 165
was yet called upon 61
was yet further from 44
was yet greater when 41
was yet harder upon 41
was yet hardly able 74
was yet hardly more 164
was yet hidden from 161
was yet little more 194
was yet looked upon 195
was yet neither peace 50
was yet recent when 54
was yet remote from 56
was yet scarce done 47
was yet scarce gone 194
was yet something else 193
was yet something left 59
was yet something more 244
was yet standing there 47
was yet standing when 59
was yet twelve days 47
was yet twenty years 112
was yet unborn when 62
was yet unpaid when 59
was yet without form 108
was you should have 92
was you standing there 86
was you wanted from 42
wax and debris from 57
wax and tallow left 116
wax and tallow were 45
wax was poured into 152
wax was poured over 166
way all lovers know 61
way all through high 40
way all through life 161
way and always have 45
way and always will 381
way and another been 70
way and another during 96
way and another ever 41
way and another from 132
way and another have 130
way and another like 109
way and another made 113
way and another over 102
way and another part 101
way and another there 683
way and another these 102
way and another till 124
way and another time 43
way and another were 74
way and another will 85
way and around fort 44
way and became more 242
way and became very 49
way and become more 215
way and becoming more 149
way and beyond their 50
way and bumped into 57
way and called mary 52
way and called upon 52
way and danced into 54
way and degree from 56
way and depart from 65
way and depend upon 41
way and differ only 65
way and escape from 63
way and fallen into 167
way and follow their 104
way and forget what 71
way and handed over 122
way and impose their 45
way and little gate 95
way and looked back 121
way and looked down 308
way and looked into 70
way and looked like 74
way and looked over 91
way and needed help 97
way and nobody else 71
way and nobody will 44
way and offend their 47
way and opened fire 83
way and passed into 102
way and peered into 56
way and perish from 48
way and plunged into 118
way and pretty soon 92
way and pursue their 48
way and report back 43
way and retain their 53
way and return home 63
way and risked your 48
way and rolled down 121
way and rushed into 68
way and safely reach 41
way and settle down 126
way and shifting their 107
way and should have 162
way and should reach 51
way and someone else 193
way and something else 85
way and something more 105
way and standing along 67
way and stayed there 123
way and steamed down 200
way and strait gate 61
way and straying from 192
way and strike upon 90
way and thereby make 43
way and through other 47
way and through some 58
way and through their 112
way and through what 270
way and turned back 314
way and turned down 46
way and turned into 197
way and turned their 61
way and walked along 40
way and walked back 77
way and walked down 65
way and walked into 117
way and walked over 123
way and walked past 52
way and wander into 50
way and wasted their 52
way and whether there 46
way and without envy 80
way and without having 69
way and without making 60
way and without much 153
way and wonder what 44
way and worked hard 62
way are called ready 62
way are formed what 42
way are indeed such 56
way are little more 190
way are looked upon 44
way are widely used 47
way bob tanner done 121
way bus ticket back 44
way bus ticket from 87
way but little wont 52
way but slowly among 66
way but slowly into 123
way can become rich 50
way each person will 63
way far beyond what 162
way far enough into 164
way for almost five 61
way for almost four 72
way for almost half 112
way for almost three 236
way for animal life 42
way for another body 45
way for another five 192
way for another form 55
way for another four 90
way for another great 125
way for another half 253
way for another hour 135
way for another kind 154
way for another line 40
way for another month 103
way for another more 321
way for another race 105
way for another sort 75
way for another step 83
way for another such 45
way for another three 205
way for another trial 41
way for another type 77
way for another wave 72
way for another week 67
way for anyone else 444
way for better days 46
way for better ones 139
way for better work 153
way for closer ties 59
way for closer union 43
way for eleven years 81
way for english boys 169
way for entering into 96
way for entering upon 53
way for escape from 66
way for escaping from 44
way for further work 672
way for future good 42
way for future more 43
way for future work 427
way for greater ones 53
way for itself into 185
way for larger ones 55
way for little more 44
way for mental health 92
way for public health 71
way for reasons other 43
way for someone else 2020
way for someone like 178
way for someone more 101
way for something else 960
way for something like 128
way for something more 872
way for something very 49
way for twelve days 41
way for twelve years 204
way for twenty years 1166
way for younger ones 126
way goes without saying 48
way had already been 1678
way had always been 406
way had always lain 147
way had become clear 55
way had become less 43
way had become more 43
way had become very 66
way had fallen into 49
way had indeed been 67
way has already been 1304
way has always been 990
way has become clear 53
way has become more 181
way has fallen into 73
way has indeed been 46
way has lately been 65
way her blonde hair 42
way her breasts felt 84
way her breasts rose 177
way her breasts were 297
way her cheeks were 46
way her clothes were 41
way her entire body 78
way her entire life 44
way her family used 43
way her little girl 42
way his camels take 64
way his clothes were 98
way his entire body 53
way his entire life 115
way his orders were 63
way his shirts were 40
way his troops were 41
way his wisdom sees 245
way its always been 73
way its waters went 126
way lay almost north 80
way lay through deep 85
way lay through pine 42
way lay through some 137
way lay through thick 112
way lay through very 45
way lay through what 57
way led through open 48
way led through some 64
way led through thick 50
way long before there 50
way may always turn 54
way may differ from 97
way men define loss 41
way men looked upon 86
way men should live 141
way not common among 84
way not unlike what 121
way not without some 62
way now seemed clear 267
way now seemed open 261
way one enters into 45
way one passes from 53
way one person ever 53
way one should feel 54
way one should have 45
way one should live 194
way one should look 55
way one should love 41
way one should speak 50
way one should take 53
way one should think 90
way one should treat 81
way one turned there 40
way our bodies feel 45
way our bodies have 49
way our bodies look 84
way our bodies move 58
way our bodies react 72
way our bodies were 134
way our bodies work 267
way our brains work 708
way our fathers have 41
way our fathers trod 107
way our master trod 107
way our theories form 70
way out except back 111
way out except over 92
way out except past 50
way out through some 128
way out through their 100
way out through these 108
way out through your 85
way out without having 76
way out without help 45
way out without losing 97
way out without loss 50
way put itself into 49
way set bleeding feet 48
way she always felt 158
way she always gets 45
way she always kept 80
way she always knew 88
way she always left 88
way she always made 74
way she always said 118
way she always says 85
way she always told 48
way she always took 74
way she always used 252
way she always wore 165
way she bumped into 42
way she called upon 47
way she fussed over 261
way she fusses over 114
way she jumped when 56
way she learned from 59
way she looked away 84
way she looked back 206
