wad man 90 wan she
90 was him 112 was
his 123 was one 78
was sir 63 was that
44 was this 58 was
that 476 was bring 63
was fit 56 was get
77 was put 57 was
try 41 was this 81
was all 42 was and
48 was god 46 was
age 247 was one 269
was that 122 was this
139 was god 49 was
her 359 was him 982
was his 1148 was its
163 was one 198 was
our 67 was sir 44
was six 59 was that
99 was them 399 was
this 334 was two 59
was was 131 was her
116 was his 667 was
its 41 was may 49
was new 52 was one
166 was our 46 was
that 139 was this 214
was two 47 was was
46 was his 178 was
this 77 was not 101
was that 185 was all
56 was and 78 was
atp 133 was both 72
was bus 106 was dry
248 was fat 98 was
gas 338 was god 1864
was heat 872 was her
149 was his 675 was
ice 63 was its 1893
was low 48 was new
63 was non 71 was
oil 714 was one 755
was our 107 was real
72 was run 151 was
that 1055 was them 62
was this 683 was two
351 was urea 106 was
use 447 was war 529
was one 157 was bow
50 was his 186 was
her 46 was his 550
was this 77 was two
78 was was 107 was
both 89 was her 44
was his 323 was may
330 was new 433 was
one 81 was that 181
was this 235 was two
79 was not 92 was
was 42 was all 456
was and 192 was any
983 was being 2774 was
both 838 was car 109
was doing 242 was her
370 was his 929 was
lying 490 was non 122
was not 106 was one
825 was riot 101 was
sex 47 was sin 676
was six 253 was tax
1810 was ten 71 was
that 917 was this 951
was two 2072 was using
930 was war 995 was
was 72 was all 1393
was both 827 was each
95 was her 89 was
his 686 was may 213
was one 567 was six
279 was ten 71 was
that 141 was this 301
was two 3012 was not
114 was far 61 was
one 85 was six 46
was her 88 was his
181 was sin 81 was
she 43 was all 86
was one 95 was that
572 was this 278 was
all 104 was her 736
was him 177 was his
3454 was its 209 was
now 615 was one 90
was our 60 was that
479 was them 298 was
then 218 was this 1796
was two 53 was and
131 was did 742 was
had 10058 was saw 258
was was 12543 was any
50 was her 451 was
his 1908 was that 57
was this 49 was did
184 was had 1757 was
was 15240 was one 1250
was all 156 was and
62 was any 70 was
being 248 was both 197
was god 190 was her
3170 was his 10897 was
how 51 was its 5676
was one 1226 was our
266 was sin 875 was
that 6496 was them 57
was this 4547 was two
437 was was 127 was
his 41 was that 47
was this 79 was not
187 was boy 123 was
day 111 was dog 46
was end 79 was guy
49 was idea 55 was
law 45 was man 554
was men 100 was new
258 was old 144 was
real 77 was two 353
was war 255 was way
41 was his 50 was
run 63 was try 91
was use 40 was had
649 was his 91 was
its 50 was one 108
was this 75 was two
82 was war 387 was
its 248 was her 110
was him 283 was his
499 was its 45 was
one 239 was sir 87
was that 80 was this
111 was two 133 was
use 56 was using 413
was all 117 was his
172 was one 122 was
that 43 was this 196
was two 53 was may
105 was that 206 was
read 299 was that 50
was its 65 was being
63 was her 164 was
him 65 was his 524
was its 264 was new
97 was sin 254 was
them 132 was this 94
was his 109 was its
150 was its 106 was
any 54 was her 71
was his 225 was her
132 was his 367 was
its 111 was one 333
was that 157 was two
120 was her 55 was
his 226 was war 40
was her 79 was him
167 was you 113 was
her 71 was him 76
was his 285 was its
66 was our 62 was
this 277 was his 50
was for 99 was new
47 was way 44 was
man 40 was all 55
was his 347 was men
98 was them 176 was
was 92 was his 948
was our 80 was that
128 was this 90 was
not 70 was was 43
was earth 161 was his
76 was one 40 was
our 61 was that 210
was this 108 was that
228 was day 139 was
death 68 was him 221
was them 43 was his
70 was his 50 was
its 46 was war 131
was her 62 was his
126 was its 60 was
new 49 was use 353
was her 59 was his
128 was had 66 was
head 70 was her 93
was his 330 was its
65 was law 54 was
this 56 was two 50
was his 60 was its
69 was mid 89 was
this 40 was its 75
was that 182 was its
46 was one 108 was
two 107 was all 168
was any 51 was each
60 was his 57 was
one 799 was that 3452
was this 1089 was all
724 was any 88 was
asia 74 was both 139
was each 41 was her
168 was his 1202 was
new 254 was old 180
was our 338 was that
1151 was this 879 was
war 99 was old 69
was all 113 was that
110 was this 197 was
act 64 was add 567
was ask 489 was beat
86 was bow 43 was
bring 662 was buy 210
was cut 454 was deal
60 was dig 92 was
dip 65 was end 123
was fit 77 was fix
153 was fly 59 was
get 205 was hang 433
was hear 185 was him
358 was lay 444 was
lead 74 was let 401
was mix 202 was pay
1313 was put 1105 was
read 568 was rub 45
was run 147 was say
1190 was seal 60 was
see 405 was set 629
was sew 41 was sit
229 was sow 101 was
tie 154 was tip 209
was try 142 was use
2792 was vow 73 was
wear 656 was his 49
was this 67 was his
86 was his 55 was
his 60 was its 216
was that 302 was old
48 was her 191 was
his 396 was its 142
was our 154 was that
78 was this 357 was
his 85 was one 91
was his 100 was this
42 was war 128 was
its 59 was for 141
was its 56 was both
180 was her 83 was
him 180 was his 306
was its 48 was one
99 was sir 57 was
them 53 was this 48
was two 194 was all
232 was any 47 was
earth 131 was her 64
was his 190 was its
86 was low 46 was
red 595 was that 61
was this 295 was all
128 was both 131 was
each 70 was its 116
was one 88 was this
140 was not 46 was
its 102 was that 64
was this 76 was her
233 was him 669 was
his 670 was its 431
was one 170 was our
54 was that 40 was
them 91 was this 50
was her 267 was his
979 was its 189 was
may 902 was new 169
was that 163 was this
103 was not 78 was
was 60 was all 43
was his 48 was may
2109 was new 186 was
that 86 was this 149
was all 1591 was and
391 was any 113 was
art 291 was being 198
was both 418 was death
112 was doing 228 was
don 119 was each 163
was earl 52 was fear
110 was god 5763 was
her 6626 was him 9171
was his 9341 was its
845 was jean 100 was
long 125 was man 128
was max 58 was mme
109 was mrs 89 was
new 85 was one 2677
was our 1469 was pan
214 was san 474 was
sir 1853 was that 2590
was them 747 was this
2202 was thoth 101 was
two 1032 was using 89
was war 309 was you
198 was this 60 was
all 95 was any 554
was both 163 was his
368 was its 903 was
not 710 was one 485
was that 5104 was them
83 was this 509 was
two 374 was not 130
was any 44 was its
104 was this 48 was
its 46 was not 145
was that 483 was was
147 was that 183 was
its 207 was that 109
was her 42 was ten
40 was all 1599 was
any 371 was art 57
was both 670 was fat
231 was her 151 was
his 810 was its 717
was men 71 was not
259 was one 1484 was
real 79 was that 5300
was them 127 was this
1000 was two 613 was
wit 56 was zeal 73
was that 49 was this
43 was her 40 was
his 217 was this 42
was its 44 was one
71 was that 157 was
one 82 was his 118
was one 56 was all
70 was any 41 was
her 366 was his 816
was its 246 was that
43 was his 43 was
god 70 was him 124
was his 277 was our
67 was them 110 was
job 103 was act 224
was and 72 was any
59 was ask 106 was
bring 118 was deal 65
was each 54 was get
79 was her 109 was
him 1261 was his 438
was its 118 was lead
79 was men 44 was
one 230 was put 62
was read 64 was run
60 was see 188 was
sit 46 was that 45
was them 863 was this
147 was try 56 was
two 219 was she 247
was they 54 was all
163 was any 95 was
being 1235 was her 1181
was his 2513 was how
393 was its 194 was
one 45 was our 239
was that 146 was this
5239 was thus 60 was
all 359 was any 76
was both 60 was her
1525 was him 56 was
his 2711 was how 172
was its 397 was one
51 was our 175 was
that 171 was them 154
was this 2997 was had
353 was was 224 was
being 52 was her 182
was him 55 was his
290 was had 51 was
was 87 was his 54
was act 285 was add
246 was beg 47 was
bring 191 was buy 145
was deal 40 was earn
61 was fee 61 was
get 7378 was hear 25637
was let 412 was own
85 was pay 218 was
put 348 was read 1961
was run 150 was say
353 was sec 193 was
see 61273 was set 110
was sit 249 was try
114 was use 223 was
wear 41 was win 146
was had 76 was its
45 was two 78 was
his 57 was this 57
was his 41 was one
343 was she 42 was
two 50 was all 353
was each 74 was her
175 was his 646 was
its 172 was new 168
was one 493 was our
171 was six 125 was
ten 152 was that 228
was this 264 was two
133 was air 136 was
any 77 was both 103
was bro 114 was dean
55 was death 287 was
each 55 was earl 47
was god 652 was her
573 was him 1996 was
his 2248 was hon 1286
was its 389 was low
199 was men 62 was
mrs 50 was one 3238
was our 666 was sir
1043 was that 239 was
them 400 was this 857
was two 841 was way
124 was you 125 was
had 110 was was 104
was all 208 was and
89 was any 69 was
both 83 was due 300
was each 77 was her
212 was his 941 was
its 195 was may 1765
was mid 274 was new
1085 was one 681 was
our 69 was san 78
was six 70 was that
843 was this 779 was
two 877 was not 77
was had 67 was was
446 was all 75 was
any 160 was her 3414
was him 548 was his
467 was its 101 was
one 118 was our 64
was that 137 was them
76 was this 343 was
two 639 was you 47
was all 44 was both
46 was each 75 was
her 64 was his 167
was may 976 was one
82 was that 394 was
this 311 was two 54
was not 166 was that
143 was day 311 was
old 51 was air 117
was all 1269 was and
714 was any 109 was
both 654 was death 513
was don 51 was each
1189 was fox 63 was
her 4735 was him 18043
was his 4928 was its
1041 was man 110 was
men 74 was mrs 54
was new 101 was one
1557 was our 1397 was
pan 124 was san 53
was sir 811 was that
280 was them 5226 was
this 495 was tom 160
was twa 51 was two
224 was you 1613 was
and 297 was for 1170
was with 61 was its
94 was its 234 was
heat 144 was being 1015
was both 74 was his
59 was not 136 was
one 1035 was pro 197
was too 119 was weak
59 was all 1077 was
both 469 was god 51
was her 256 was him
327 was his 1900 was
its 235 was mao 90
was men 58 was new
92 was one 507 was
our 172 was sir 94
was that 89 was them
340 was this 138 was
two 132 was all 104
was his 150 was one
66 was that 42 was
this 44 was all 424
was this 42 was her
40 was him 145 was
his 203 was them 80
was all 47 was all
100 was any 114 was
his 92 was its 103
was this 53 was age
341 was aid 49 was
air 50 was all 433
was and 510 was any
170 was atp 187 was
being 226 was both 1395
was each 188 was for
44 was god 386 was
her 4061 was him 2756
was his 6734 was how
742 was its 2834 was
long 43 was low 60
was man 268 was men
128 was new 165 was
non 143 was oil 422
was one 1390 was our
258 was raw 72 was
rna 42 was sex 44
was that 1122 was them
1657 was this 1035 was
too 46 was two 1601
was using 44 was who
80 was you 213 was
mud 52 was her 100
was his 184 was its
79 was low 76 was
one 235 was that 80
was this 157 was her
72 was him 340 was
his 199 was hot 42
was ice 355 was its
55 was low 152 was
one 175 was them 45
was this 48 was two
112 was way 48 was
all 65 was and 104
was any 162 was both
68 was each 296 was
her 473 was him 42
was his 1178 was its
965 was low 43 was
new 257 was one 1309
was our 158 was that
381 was them 177 was
thin 66 was this 1143
was two 636 was not
54 was was 42 was
all 77 was and 46
was both 242 was each
132 was her 93 was
his 121 was its 244
was may 79 was one
667 was that 57 was
them 177 was this 262
was top 2778 was that
103 was his 146 was
she 59 was all 69
was being 68 was his
127 was not 58 was
that 72 was this 177
was all 228 was her
262 was his 968 was
its 118 was low 66
was our 44 was that
44 was this 434 was
all 148 was both 117
was his 120 was had
43 was not 48 was
that 244 was hear 131
was its 40 was see
330 was act 50 was
her 110 was his 170
was one 351 was that
46 was both 738 was
her 421 was his 1504
was one 321 was all
183 was any 79 was
bad 76 was being 33003
was big 43 was both
639 was doing 190 was
dry 46 was due 168
was easy 81 was far
493 was for 161 was
god 214 was going 248
was head 42 was her
278 was his 817 was
hot 123 was ill 44
was its 275 was long
898 was low 304 was
lying 660 was man 88
was near 187 was new
362 was non 245 was
not 1267 was old 133
was one 15143 was our
54 was pro 43 was
red 97 was shy 161
was six 249 was ten
91 was that 2678 was
thin 89 was this 59
was too 287 was two
385 was using 177 was
weak 188 was her 51
was his 185 was its
130 was one 153 was
that 559 was this 499
was all 553 was and
50 was ben 96 was
both 699 was cox 71
was dan 47 was dean
99 was don 118 was
each 66 was earl 67
was ewing 109 was eye
59 was fox 99 was
guy 50 was her 3229
was him 3886 was his
8207 was its 3151 was
jan 61 was jay 45
was jean 210 was jim
61 was jung 169 was
kay 67 was kim 62
was lee 165 was leon
65 was long 49 was
mao 57 was max 174
was may 46 was men
46 was mrs 172 was
new 173 was old 74
was one 31640 was our
381 was ray 75 was
roy 73 was ruth 48
was sam 40 was say
68 was sir 2652 was
that 307 was them 796
was then 193 was this
682 was tom 116 was
two 1632 was using 171
was van 757 was wang
90 was all 729 was
any 101 was art 355
was both 245 was box
50 was each 110 was
fig 545 was her 568
was his 2574 was its
1160 was man 60 was
may 62 was new 240
was old 60 was one
4629 was our 1153 was
rat 45 was ref 897
was sec 2370 was six
89 was song 45 was
that 657 was them 67
was this 2968 was two
978 was vol 220 was
was 79 was all 42
was both 75 was her
159 was his 438 was
its 319 was one 120
was that 60 was this
66 was long 90 was
that 120 was each 58
was her 530 was him
2590 was his 75 was
one 121 was our 66
was them 1205 was this
73 was you 233 was
long 62 was all 157
was any 54 was that
145 was this 150 was
not 161 was all 120
was any 138 was her
43 was his 88 was
its 73 was one 42
was that 454 was this
334 was was 142 was
earth 69 was not 696
was that 116 was that
440 was act 56 was
add 148 was aim 46
was air 43 was all
80 was ask 49 was
both 157 was bring 675
was cut 172 was deal
85 was end 71 was
fix 176 was get 1430
was her 53 was him
171 was his 92 was
lay 131 was let 220
was pay 69 was put
429 was run 62 was
say 45 was see 478
was set 266 was them
123 was try 237 was
use 1175 was win 64
was her 54 was his
148 was this 72 was
war 207 was hear 66
was her 53 was and
328 was for 666 was
she 60 was not 46
was that 73 was this
76 was now 60 was
then 55 was this 63
was her 90 was his
187 was its 64 was
man 90 was both 176
was ask 165 was bring
171 was buy 138 was
cling 49 was cut 57
was earn 109 was end
192 was fit 54 was
get 7321 was hang 68
was hear 579 was let
65 was pay 44 was
put 177 was read 84
was rid 53 was run
77 was say 116 was
see 2026 was set 54
was try 260 was use
78 was win 380 was
all 713 was her 380
was his 1430 was its
1373 was two 83 was
its 398 was yet 43
was all 3048 was any
2313 was art 42 was
both 204 was his 83
was its 136 was men
81 was one 114 was
real 157 was that 1161
was them 109 was this
231 was wit 48 was
far 125 was they 67
was was 82 was death
51 was her 107 was
his 96 was its 150
was one 437 was that
377 was this 366 was
age 50 was air 492
was all 113 was and
55 was any 54 was
are 177 was bad 43
was being 333 was both
89 was death 237 was
god 829 was gun 113
was heat 669 was her
1111 was him 574 was
his 2962 was ice 232
was its 1770 was man
295 was men 99 was
mob 53 was new 63
was one 1970 was our
567 was sin 143 was
sir 262 was that 745
was them 921 was this
1236 was too 103 was
two 1149 was war 1138
was you 55 was had
42 was was 97 was
air 191 was all 129
was any 57 was both
53 was each 47 was
her 86 was him 90
was his 412 was its
684 was may 446 was
mid 146 was new 129
was one 2118 was our
101 was six 79 was
ten 66 was that 593
was this 1150 was two
282 was war 318 was
not 130 was was 311
was both 78 was her
70 was his 81 was
its 189 was may 175
was one 53 was that
118 was this 140 was
had 43 was its 63
was not 119 was put
48 was that 109 was
was 79 was far 81
was that 762 was day
73 was year 44 was
its 223 was new 62
was his 189 was its
657 was all 127 was
both 159 was hear 61
was her 475 was him
263 was his 233 was
our 88 was see 144
was them 76 was both
50 was far 179 was
its 44 was long 213
was one 1114 was all
161 was both 57 was
each 62 was his 41
was ibm 743 was iowa
83 was its 57 was
mit 876 was new 70
was oak 123 was ohio
95 was one 139 was
our 196 was san 55
was sun 108 was that
497 was this 835 was
two 55 was all 255
was and 730 was ann
82 was any 57 was
being 59 was ben 108
was bob 167 was boeing
262 was both 360 was
box 75 was cdc 45
was cox 131 was dan
128 was dean 129 was
dec 64 was don 149
was dow 125 was each
93 was earl 42 was
eli 67 was epa 101
was fox 56 was her
117 was him 899 was
his 1532 was ibm 5159
was ida 59 was ira
46 was iso 167 was
its 539 was jan 101
was jay 114 was jean
312 was jim 170 was
joel 61 was jon 63
was jung 104 was kay
64 was ken 185 was
kim 95 was lee 286
was leon 116 was lin
143 was man 91 was
mao 45 was max 362
was may 45 was mead
42 was men 486 was
mit 132 was new 458
was one 1537 was our
732 was ray 121 was
rca 392 was red 43
was rob 51 was ron
169 was roy 102 was
ruth 55 was singh 43
was sir 843 was six
99 was sun 908 was
ted 76 was that 170
was them 589 was this
844 was tim 209 was
tom 168 was two 3559
was use 146 was using
1848 was van 674 was
wang 149 was way 129
was who 51 was yang
136 was all 862 was
and 256 was any 300
was art 156 was asia
116 was both 334 was
each 323 was east 91
was her 307 was him
762 was his 1496 was
iowa 47 was its 1410
was man 67 was may
146 was mid 214 was
new 2069 was ohio 191
was one 1329 was our
2007 was ref 379 was
san 87 was sec 486
was six 87 was that
1228 was them 240 was
this 4702 was two 3289
was usa 66 was not
101 was one 46 was
that 206 was was 709
was using 44 was and
56 was both 121 was
each 50 was his 62
was its 94 was one
267 was that 84 was
this 501 was top 199
was two 210 was how
40 was far 128 was
that 6407 was art 98
was idea 325 was new
50 was act 113 was
add 164 was aid 1487
was any 104 was bring
509 was cut 104 was
deal 2018 was ease 139
was fit 536 was fix
67 was get 286 was
its 1925 was lay 47
was lead 47 was let
56 was map 144 was
new 50 was put 116
was read 89 was run
443 was see 109 was
set 121 was tap 147
was that 102 was this
120 was tie 43 was
try 342 was use 714
was all 175 was its
120 was all 49 was
its 40 was far 116
was they 71 was was
43 was all 94 was
each 266 was one 40
was that 200 was this
112 was was 72 was
they 58 was you 116
was all 375 was any
329 was being 127 was
both 527 was each 3742
was east 109 was her
345 was him 50 was
his 718 was its 1591
was new 209 was old
41 was one 919 was
our 307 was that 9858
was them 72 was this
1510 was two 597 was
war 60 was that 151
was was 243 was both
55 was each 353 was
that 105 was this 263
was not 60 was that
134 was that 184 was
all 208 was any 348
was hear 45 was her
137 was him 98 was
his 223 was how 50
was our 40 was see
77 was that 5708 was
them 97 was this 52
was long 89 was she
127 was they 217 was
yet 46 was all 160
was any 253 was that
1093 was this 479 was
any 67 was not 4800
was one 51 was you
61 was all 143 was
any 357 was both 84
was her 118 was his
170 was its 53 was
new 46 was our 106
was that 1058 was this
661 was was 165 was
any 44 was both 42
was this 79 was easy
228 was not 153 was
long 250 was act 391
was add 251 was aim
161 was ask 582 was
bear 1652 was beat 276
was both 50 was bring
3531 was buy 892 was
cut 704 was deal 2757
was dig 321 was dry
197 was dye 83 was
earn 325 was eke 112
was end 234 was fay
78 was fit 1216 was
fix 1328 was fly 212
was get 50551 was hang
129 was heal 117 was
hear 4715 was heat 711
was her 161 was him
467 was his 59 was
hit 507 was lay 498
was lead 225 was let
524 was lie 171 was
man 197 was map 76
was mix 110 was not
132 was pay 579 was
pin 2148 was pry 111
was put 3422 was read
5791 was rear 73 was
rid 143 was row 53
was run 643 was say
24887 was seal 62 was
sec 57 was see 41195
was set 1141 was sew
43 was sit 838 was
sum 40 was swing 45
was tax 132 was tear
620 was them 74 was
tie 151 was try 217
was use 3468 was wean
113 was wear 109 was
win 547 was wring 76
was his 54 was her
80 was his 481 was
being 175 was his 266
was its 115 was one
74 was that 43 was
her 129 was his 426
was its 57 was its
52 was any 59 was
his 134 was that 197
was this 401 was and
51 was one 41 was
all 45 was both 56
was him 112 was his
418 was its 84 was
was 55 was may 794
was mid 146 was its
45 was may 135 was
new 69 was her 141
was his 177 was this
62 was being 480 was
not 125 was too 264
was that 45 was this
52 was all 111 was
and 42 was both 54
was her 217 was him
133 was his 297 was
them 93 was his 51
was its 73 was this
113 was was 44 was
that 54 was all 46
was her 45 was him
43 was this 43 was
her 42 was being 52
was this 51 was any
57 was her 84 was
him 64 was his 230
was its 83 was one
128 was our 93 was
this 159 was two 153
was had 81 was all
121 was her 63 was
his 390 was its 123
was may 48 was one
40 was our 57 was
that 104 was this 231
was was 63 was all
147 was any 45 was
her 358 was him 1460
was his 290 was our
149 was them 529 was
his 64 was his 62
was this 81 was him
184 was his 108 was
them 351 was had 51
was was 45 was her
80 was his 113 was
for 85 was was 70
was own 81 was art
41 was joy 56 was
new 126 was real 45
was her 41 was his
110 was being 230 was
both 44 was far 139
was long 153 was one
468 was they 51 was
was 99 was all 1824
was any 91 was both
78 was each 164 was
his 81 was its 125
was one 354 was our
226 was that 703 was
this 1049 was two 580
was all 544 was both
396 was each 98 was
her 65 was him 456
was his 308 was its
101 was lee 44 was
men 77 was one 433
was our 153 was sir
173 was that 89 was
them 382 was this 152
was two 200 was using
51 was van 131 was
had 40 was all 3319
was and 74 was any
150 was art 604 was
both 731 was box 52
was each 148 was fig
48 was her 222 was
his 734 was its 552
was may 132 was new
331 was one 1608 was
our 985 was ref 857
was sec 7556 was that
1866 was them 60 was
this 3140 was two 1161
was vol 143 was not
113 was was 444 was
all 99 was both 94
was its 132 was may
82 was that 117 was
this 128 was two 104
was not 66 was far
79 was that 123 was
his 61 was how 213
was this 122 was how
63 was this 42 was
his 71 was any 155
was being 95 was her
81 was his 401 was
its 114 was one 49
was riot 50 was this
46 was this 70 was
his 54 was her 84
was his 74 was one
179 was being 41 was
her 54 was his 162
was its 66 was his
68 was that 107 was
all 59 was being 183
was her 171 was his
520 was how 116 was
its 82 was not 98
was this 740 was all
243 was her 493 was
him 153 was his 1229
was how 90 was its
224 was that 85 was
them 121 was this 771
was hear 320 was read
44 was see 1271 was
her 43 was his 272
was its 54 was not
40 was you 56 was
not 41 was god 48
was old 42 was his
52 was being 1563 was
both 46 was head 288
was not 547 was old
51 was one 449 was
out 110 was too 529
was was 53 was yet
40 was her 43 was
his 1123 was that 113
was this 122 was two
41 was all 121 was
both 205 was her 391
was him 610 was his
1754 was its 119 was
one 330 was sir 223
was that 261 was them
227 was this 178 was
had 41 was was 107
was her 47 was his
123 was its 117 was
may 655 was mid 177
was one 361 was that
205 was this 108 was
two 251 was not 41
was was 107 was his
53 was his 267 was
its 114 was may 368
was res 42 was that
142 was this 123 was
two 55 was not 79
was that 183 was day
80 was bed 132 was
her 149 was his 635
was its 46 was his
59 was one 42 was
any 43 was her 159
was his 445 was its
57 was one 53 was
that 46 was this 310
was two 108 was him
47 was his 43 was
his 65 was this 75
was all 186 was each
62 was them 178 was
you 54 was his 158
was this 42 was bad
51 was his 77 was
all 271 was its 49
was this 78 was two
47 was that 50 was
all 72 was see 51
was air 54 was fear
51 was her 60 was
his 377 was its 85
was new 111 was oil
104 was one 840 was
sir 53 was that 519
was this 84 was two
161 was his 73 was
its 58 was may 117
was that 83 was this
87 was that 168 was
one 71 was one 43
was all 113 was any
138 was each 49 was
his 127 was its 246
was new 95 was one
101 was that 94 was
this 269 was all 447
was any 145 was both
454 was each 49 was
earl 40 was her 116
was him 324 was his
650 was its 167 was
men 64 was one 408
was our 323 was sir
40 was that 88 was
them 238 was this 293
was two 241 was all
1195 was any 88 was
both 111 was each 131
was fig 73 was her
404 was him 57 was
his 2359 was its 1111
was new 302 was one
282 was our 151 was
real 57 was red 47
was san 46 was that
483 was them 170 was
this 800 was two 343
was all 294 was both
1283 was each 158 was
her 169 was his 303
was its 135 was one
317 was our 75 was
that 201 was this 408
was top 132 was two
98 was that 199 was
all 121 was her 141
was him 205 was his
133 was its 91 was
our 78 was them 180
was all 78 was being
337 was her 220 was
him 108 was his 791
was its 41 was not
88 was one 61 was
our 53 was that 393
was them 59 was this
1264 was her 159 was
his 316 was its 56
was this 461 was hear
218 was lie 41 was
see 596 was his 122
was his 47 was hear
74 was him 60 was
say 60 was see 113
was both 46 was her
88 was his 234 was
its 77 was one 151
was this 110 was two
184 was war 620 was
its 81 was this 48
was that 48 was and
65 was his 103 was
being 48 was death 59
was his 183 was its
96 was that 100 was
this 114 was act 576
was death 956 was her
204 was him 84 was
his 558 was its 441
was law 107 was one
77 was that 176 was
this 165 was two 41
was was 59 was and
178 was dry 934 was
each 50 was his 276
was hot 1355 was ice
53 was its 191 was
may 940 was mid 287
was oil 100 was one
922 was pbs 233 was
six 47 was tap 59
was ten 82 was that
177 was this 248 was
two 407 was weak 44
was had 52 was was
94 was its 93 was
his 42 was may 922
was that 72 was this
51 was not 45 was
that 165 was day 62
was her 447 was his
2725 was one 79 was
sir 76 was his 71
was its 104 was his
49 was new 49 was
this 71 was its 58
was being 68 was fear
211 was her 154 was
his 685 was its 152
was this 89 was two
75 was his 41 was
its 74 was this 74
was that 190 was fit
94 was mean 76 was
him 68 was his 72
was all 67 was both
58 was hear 395 was
her 449 was him 483
was his 127 was see
1439 was them 93 was
she 101 was all 132
was and 128 was being
151 was her 173 was
his 437 was how 138
was its 86 was not
99 was our 40 was
that 119 was this 866
was all 477 was any
354 was bad 107 was
being 100 was both 97
was fear 62 was her
1700 was him 104 was
his 3562 was how 298
was its 679 was man
133 was new 138 was
not 40 was one 465
was our 270 was sin
73 was that 860 was
them 331 was this 3854
was two 711 was war
272 was all 67 was
any 203 was her 606
was his 2406 was its
302 was one 49 was
that 147 was this 223
was was 79 was this
44 was not 67 was
that 97 was hear 982
was its 81 was read
186 was see 1885 was
death 242 was his 307
was and 53 was his
69 was new 2144 was
one 186 was that 397
was this 710 was had
219 was all 63 was
its 65 was one 55
was that 174 was this
376 was all 135 was
and 212 was any 82
was big 522 was both
218 was death 85 was
dry 40 was east 136
was fear 1444 was her
1664 was him 317 was
his 6134 was ibm 85
was its 3288 was jean
52 was kings 41 was
law 41 was lay 44
was long 341 was low
524 was man 83 was
mao 83 was men 3834
was mob 83 was new
718 was non 1176 was
oak 219 was oil 298
was old 409 was one
7985 was our 109 was
pro 529 was raw 42
was red 138 was sir
184 was six 550 was
ten 50 was that 824
was them 546 was this
2056 was top 40 was
two 17574 was war 426
was all 84 was his
82 was its 281 was
this 83 was all 59
was act 166 was old
130 was yet 42 was
his 153 was its 76
was one 207 was that
301 was this 576 was
far 46 was his 66
was its 169 was that
81 was this 159 was
way 118 was who 258
was all 45 was her
79 was his 517 was
its 78 was one 119
was that 87 was this
541 was use 117 was
own 45 was his 57
was that 53 was this
132 was his 210 was
its 47 was that 78
was this 413 was aim
47 was end 48 was
fear 94 was head 68
was idea 54 was key
153 was man 188 was
new 56 was old 106
was one 1346 was real
219 was seat 44 was
son 117 was way 91
was get 60 was him
143 was his 119 was
put 51 was see 75
was this 332 was try
54 was that 107 was
his 43 was his 44
was law 95 was her
53 was his 429 was
its 62 was that 45
was say 79 was far
115 was long 309 was
all 288 was both 42
was low 82 was one
99 was that 64 was
this 69 was its 70
was not 58 was all
590 was any 66 was
both 563 was doing 97
was each 42 was her
119 was his 426 was
its 704 was law 48
was new 57 was one
769 was our 44 was
that 1654 was this 848
was two 532 was using
78 was not 61 was
was 77 was all 68
was both 101 was its
53 was may 66 was
not 901 was far 109
was long 141 was that
40 was bar 88 was
bring 51 was its 45
was not 44 was his
49 was all 78 was
her 70 was his 211
was its 130 was that
192 was this 41 was
not 185 was his 87
was its 64 was his
40 was his 68 was
his 59 was its 68
was his 80 was that
53 was his 55 was
all 129 was her 59
was his 213 was its
305 was one 347 was
this 149 was two 94
was war 473 was yet
89 was age 90 was
with 42 was act 58
was age 54 was man
181 was his 56 was
his 63 was idea 42
was that 125 was any
87 was his 71 was
act 296 was don 41
was god 340 was her
143 was him 109 was
his 712 was its 357
was law 537 was that
89 was them 52 was
this 292 was his 131
was its 56 was act
3384 was add 394 was
aid 62 was ask 248
was ban 143 was bring
611 was buy 655 was
cut 159 was deal 1246
was fit 84 was fix
1135 was get 78 was
hear 1155 was lay 434
was lead 73 was let
152 was own 131 was
pay 741 was put 373
was run 95 was say
307 was see 191 was
set 1430 was sit 272
was sue 177 was tax
224 was try 936 was
use 1308 was being 55
was her 87 was his
85 was this 217 was
all 193 was her 1954
was him 296 was his
1189 was its 419 was
one 48 was our 136
was that 130 was them
263 was this 951 was
you 46 was hear 330
was see 1058 was its
92 was all 59 was
foes 45 was her 127
was his 182 was its
103 was men 45 was
one 233 was six 45
was them 63 was this
58 was two 670 was
his 64 was all 144
was his 94 was its
66 was that 390 was
this 59 was and 62
was boy 53 was idea
155 was men 184 was
use 178 was all 77
was both 41 was hear
556 was her 85 was
him 59 was his 85
was read 121 was see
1693 was them 52 was
her 184 was his 533
was its 103 was any
88 was being 68 was
her 182 was his 773
was its 225 was new
53 was that 64 was
them 49 was this 330
was two 99 was this
86 was all 49 was
his 44 was long 40
was her 87 was his
452 was its 68 was
her 85 was his 194
was its 47 was this
97 was his 41 was
age 202 was his 301
was its 230 was this
49 was her 76 was
his 381 was its 108
was our 43 was that
56 was this 324 was
her 79 was him 124
was his 70 was them
50 was this 72 was
both 73 was her 53
was him 41 was his
243 was men 89 was
one 199 was sir 53
was two 82 was that
366 was its 43 was
hear 46 was him 63
was read 56 was see
85 was all 65 was
her 134 was his 490
was its 72 was one
192 was our 79 was
this 46 was two 270
was her 397 was his
