nabbed on another score 55
number of authors about 52
number of authors agree 151
number of authors argue 363
number of authors began 180
number of authors cited 129
number of authors claim 155
number of authors could 75
number of authors focus 46
number of authors found 113
number of authors might 43
number of authors noted 81
number of authors offer 75
number of authors point 528
number of authors refer 130
number of authors since 202
number of authors state 197
number of authors still 70
number of authors tried 82
number of authors under 79
number of authors which 110
number of authors whose 777
number of authors within 83
number of authors working 194
number of authors would 91
number of authors write 60
number of authors writing 381
number of authors wrote 137
number of awards given 466
number of awards under 44
number of awards which 168
number of babies under 59
number of babies which 66
number of babies whose 83
number of backup files 256
number of baited hooks 100
number of ballot boxes 547
number of ballot paper 92
number of bamboo pipes 48
number of bamboo poles 103
number of bamboo slips 74
number of bamboo tubes 89
number of banana trees 134
number of banded birds 125
number of banned books 75
number of barber shops 198
number of barges which 96
number of barren hills 51
number of barren rocks 46
number of barren women 85
number of basins which 57
number of basket cells 74
number of battle flags 81
number of battle tanks 171
number of beetle larvae 138
number of belgian towns 56
number of bengali books 72
number of benign breast 75
number of benign cases 50
number of better class 79
number of better known 190
number of bibles which 70
number of binary alloy 129
number of binary digit 85
number of binary input 67
number of binary pairs 54
number of binary search 46
number of binary stars 201
number of binary strings 75
number of binary trees 202
number of binary units 87
number of binary words 89
number of binary zeros 47
number of blacks began 125
number of blacks below 76
number of blacks could 84
number of blacks found 88
number of blacks hired 139
number of blacks holding 300
number of blacks lived 68
number of blacks moved 68
number of blacks seeking 81
number of blacks serving 159
number of blacks still 70
number of blacks under 58
number of blacks which 58
number of blacks whose 65
number of blacks within 94
number of blacks working 258
number of blacks would 206
number of blades fixed 42
number of blades times 70
number of blades which 160
number of blanks which 83
number of bleeding sites 86
number of blocks above 126
number of blocks equal 135
number of blocks found 53
number of blocks taken 94
number of blocks under 57
number of blocks where 51
number of blocks which 611
number of blocks whose 54
number of blocks within 183
number of blocks would 106
number of bloody noses 45
number of boarding homes 66
number of boards which 178
number of bodies change 52
number of bodies could 115
number of bodies exist 60
number of bodies found 442
number of bodies known 99
number of bodies thrown 75
number of bodies under 44
number of bodies which 1841
number of bodies whose 151
number of bodies within 142
number of bodies would 94
number of bodily parts 62
number of boiler tests 42
number of boiler tubes 107
number of boiler units 66
number of bomber crews 41
number of bonded atoms 93
number of border posts 138
number of border raids 194
number of border towns 135
number of branch banks 446
number of branch lines 978
number of branch pipes 88
number of branch roads 85
number of branch roots 76
number of branch shops 60
number of branch units 121
number of brands which 113
number of brands within 59
number of breadths until 55
number of breeding birds 822
number of breeding bulls 118
number of breeding ducks 63
number of breeding farms 99
number of breeding lines 82
number of breeding males 469
number of breeding pairs 3263
number of breeding sites 223
number of breeding stock 195
number of breeding units 73
number of breeds which 102
number of bricks which 364
number of bricks would 55
number of bridge hands 229
number of briefs filed 86
number of briefs which 41
number of bright bands 202
number of bright fringes 184
number of bright green 108
number of bright lines 1403
number of bright orange 104
number of bright people 132
number of bright spots 376
number of bright stars 947
number of bright sword 151
number of broken bonds 1028
number of broken bones 336
number of broken cells 57
number of broken hearts 120
number of broken homes 939
number of broken limbs 71
number of broken lines 144
number of broken links 133
number of broken parts 47
number of broken rails 76
number of broken stone 54
number of broken wires 283
number of bronze coins 155
number of bronze tools 81
number of broods reared 56
number of broods which 53
number of budget items 122
number of budget lines 93
number of buffer pages 175
number of buffer slots 83
number of building codes 113
number of building fires 93
number of building firms 79
number of building plans 117
number of building plots 104
number of building sites 318
number of building slips 93
number of building trade 43
number of building types 327
number of building units 230
number of bullet holes 493
number of bullet marks 125
number of bureaus which 76
number of burials found 186
number of burials which 152
number of burials within 163
number of burials would 65
number of bursts which 59
number of buyers could 55
number of buyers rather 54
number of buyers whose 90
number of buyers willing 80
number of buyers within 128
number of buyers would 156
number of cables which 103
number of callings which 80
number of callow youths 52
number of calves reared 92
number of calves weaned 123
number of calves which 93
number of camels could 70
number of camels grazing 63
number of camels laden 106
number of camels which 244
number of camels would 42
number of camera angles 229
number of camera crews 65
number of camera shots 68
number of canada geese 180
number of canals which 207
number of canary birds 59
number of cancer cases 1961
number of cancer cells 1589
number of cancer cures 44
number of cancer genes 53
number of cancer sites 87
number of cancer types 117
number of candle power 46
number of canned foods 42
number of canned goods 56
number of cannon balls 440
number of cannon fired 65
number of cannon shots 95
number of cannon taken 166
number of cannon which 166
number of canons which 99
number of canopy trees 46
number of canvas tents 42
number of canvas threads 205
number of carbon atoms 52770
number of carbon black 57
number of carbon bonds 57
number of carbon stars 185
number of carbon units 52
number of cardiac cases 75
number of cardiac cells 46
number of career civil 81
number of career women 262
number of carpal bones 149
number of carrion crows 66
number of carved ivory 44
number of carved stone 242
number of carved tombs 48
number of carvings which 42
number of castes which 207
number of castes whose 52
number of castings which 77
number of castings would 103
number of casual hands 45
number of casual staff 47
number of casual users 116
number of cathode spots 178
number of cations which 97
number of cattle after 53
number of cattle bones 124
number of cattle could 220
number of cattle fairs 45
number of cattle farms 89
number of cattle feeding 87
number of cattle found 59
number of cattle given 239
number of cattle grazing 351
number of cattle herds 73
number of cattle hides 46
number of cattle might 70
number of cattle owned 2823
number of cattle passing 51
number of cattle reared 109
number of cattle staring 51
number of cattle taken 207
number of cattle thefts 53
number of cattle under 126
number of cattle units 147
number of cattle which 2395
number of cattle within 166
number of cattle would 284
number of causal links 148
number of causes could 60
number of causes exist 41
number of causes might 86
number of causes reaching 77
number of causes tried 153
number of causes which 1746
number of causes would 97
number of caveats about 91
number of caveats apply 84
number of caveats which 78
number of cavity modes 193
number of cavity round 64
number of celtic names 145
number of celtic words 388
number of cement works 105
number of census farms 53
number of cesium atoms 89
number of chains passing 44
number of chains thrown 46
number of chains which 205
number of chains within 46
number of chairs which 98
number of chance finds 108
number of changes after 150
number of changes aimed 107
number of changes appear 65
number of changes based 74
number of changes began 84
number of changes could 216
number of changes found 46
number of changes might 81
number of changes occur 1143
number of changes since 812
number of changes under 85
number of changes until 75
number of changes which 3106
number of changes while 56
number of changes within 644
number of changes would 392
number of charge pairs 105
number of charge sites 46
number of charge units 148
number of chariot races 42
number of charming girls 64
number of charming people 154
number of charming small 51
number of charming women 59
number of charts showing 173
number of charts which 102
number of checks drawn 534
number of checks under 67
number of checks which 332
number of cherry trees 202
number of chests which 50
number of chicks reared 76
number of chicks which 120
number of chiefs whose 50
number of chilling hours 77
number of choice books 80
number of choice items 72
number of choice words 49
number of choral works 538
number of chords which 82
number of chorus girls 85
number of chosen people 74
number of chosen souls 51
number of church bells 118
number of church hymns 129
number of church livings 72
number of church people 375
number of church sites 53
number of cinder cones 103
number of cinema halls 153
number of cities above 149
number of cities after 46
number of cities began 113
number of cities built 49
number of cities could 94
number of cities found 59
number of cities grows 43
number of cities might 53
number of cities since 67
number of cities still 81
number of cities today 50
number of cities under 227
number of cities where 884
number of cities which 1799
number of cities whose 185
number of cities within 270
number of cities would 184
number of citrus trees 183
number of claims about 723
number of claims arising 364
number of claims based 118
number of claims could 90
number of claims filed 1449
number of claims might 40
number of claims pending 164
number of claims still 42
number of claims under 209
number of claims which 928
number of claims within 68
number of claims would 165
number of clause types 67
number of clergy might 49
number of clergy serving 59
number of clergy whose 53
number of clergy within 50
number of clerks could 43
number of clerks under 69
number of clerks which 63
number of clerks whose 57
number of clerks working 85
number of clerks would 88
number of clever people 291
number of clever women 57
number of client calls 42
number of client firms 76
number of client hours 44
number of client threads 50
number of clocks which 61
number of cloned genes 106
number of clones which 178
number of closed cases 97
number of closed cells 87
number of closed doors 189
number of closed loops 835
number of closed mills 97
number of closed pores 56
number of closed sales 71
number of closed shops 71
number of closed units 60
number of clowns digging 131
number of coarse hairs 88
number of coasting craft 42
number of cobalt atoms 77
number of coffee breaks 210
number of coffee farms 91
number of coffee shops 340
number of coffee trees 937
number of coiled tubes 58
number of colony forming 1146
number of colors could 43
number of colors shown 56
number of colors which 302
number of colors within 94
number of column drums 115
number of column headings 45
number of column lines 74
number of column names 58
number of combat hours 50
number of combat ships 86
number of combat units 408
number of comets which 423
number of comets whose 120
number of common acids 60
number of common atoms 47
number of common bands 46
number of common basic 227
number of common birds 57
number of common bonds 84
number of common cases 116
number of common colds 58
number of common drugs 126
number of common edges 121
number of common facts 161
number of common foods 395
number of common forms 298
number of common gases 265
number of common genes 81
number of common goals 237
number of common human 321
number of common items 327
number of common links 73
number of common lodging 43
number of common meanings 44
number of common names 812
number of common needs 55
number of common nodes 68
number of common nouns 234
number of common parts 241
number of common people 733
number of common rocks 47
number of common rooms 83
number of common roots 140
number of common rules 162
number of common salts 54
number of common sayings 51
number of common sense 224
number of common signs 47
number of common social 187
number of common steps 104
number of common stock 827
number of common tasks 197
number of common terms 345
number of common themes 3171
number of common threads 522
number of common tones 150
number of common tools 78
number of common trees 59
number of common types 357
number of common units 67
number of common verbs 179
number of common views 69
number of common viral 112
number of common water 133
number of common weeds 137
number of common women 44
number of common words 1590
number of cooper pairs 360
number of copies above 135
number of copies after 207
number of copies bound 107
number of copies could 431
number of copies daily 414
number of copies either 237
number of copies equal 75
number of copies every 43
number of copies exist 91
number of copies filed 112
number of copies first 42
number of copies found 133
number of copies given 121
number of copies known 59
number of copies might 67
number of copies owned 98
number of copies shall 364
number of copies still 188
number of copies taken 169
number of copies thereof 1551
number of copies under 78
number of copies which 2033
number of copies within 107
number of copies would 424
number of copper alloy 111
number of copper atoms 671
number of copper bells 54
number of copper coins 756
number of copper discs 53
number of copper disks 46
number of copper mines 341
number of copper nails 88
number of copper pairs 50
number of copper plate 122
number of copper tools 56
number of copper tubes 351
number of copper wires 187
number of cosine terms 53
number of cosine waves 63
number of costly gifts 88
number of cotton bales 652
number of cotton balls 85
number of cotton bolls 88
number of cotton farms 109
number of cotton ginning 128
number of cotton looms 176
number of cotton mills 1807
number of cotton threads 75
number of cotton wicks 41
number of counting units 77
number of counts above 111
number of counts added 53
number of counts after 61
number of counts bound 78
number of counts taken 180
number of counts under 234
number of counts which 350
number of counts within 209
number of counts would 85
number of county court 372
number of county fairs 95
number of county jails 77
number of county towns 83
number of county units 73
number of coupling sites 83
number of coupling units 63
number of coupon bonds 57
number of course hours 405
number of course units 348
number of courts allow 78
number of courts appear 52
number of courts apply 47
number of courts could 50
number of courts found 62
number of courts ruled 51
number of courts still 67
number of courts under 101
number of courts where 41
number of courts which 363
number of courts would 92
number of cracks about 45
number of cracks which 202
number of crafts which 116
number of cranial bones 62
number of cranial nerve 92
number of crater lakes 51
number of credit cards 1958
number of credit hours 8352
number of credit items 50
number of credit lines 54
number of credit marks 63
number of credit notes 149
number of credit sales 144
number of credit unions 1379
number of credit units 356
number of creeks which 53
number of crests passing 230
number of crests which 78
number of crimes based 45
number of crimes known 713
number of crimes since 59
number of crimes under 95
number of crimes where 51
number of crimes which 852
number of crimes within 72
number of crimes would 169
number of crises since 74
number of crises which 145
number of crossing lines 217
number of crucial cases 125
number of crucial facts 96
number of crucial items 52
number of crucial roles 141
number of crucial social 75
number of crucial steps 122
number of crucial tasks 67
number of crucial terms 72
number of crucial tests 43
number of crucial texts 62
number of crucial themes 55
number of cruise lines 296
number of cruise ships 749
number of crushing blows 95
number of cubans would 54
number of curious black 82
number of curious books 60
number of curious cases 110
number of curious facts 540
number of curious forms 69
number of curious items 42
number of curious looking 103
number of curious notes 53
number of curious people 361
number of curious works 60
number of curved hairs 47
number of curved lines 394
number of curved vanes 74
number of curves could 70
number of curves drawn 47
number of curves passing 50
number of curves showing 103
number of curves which 314
number of custom house 106
number of cuttings taken 58
number of cuttings which 92
number of cycles after 261
number of cycles below 56
number of cycles causing 102
number of cycles could 111
number of cycles curve 73
number of cycles equal 153
number of cycles given 96
number of cycles later 40
number of cycles passing 90
number of cycles rather 68
number of cycles shown 93
number of cycles since 126
number of cycles spent 389
number of cycles taken 264
number of cycles timed 137
number of cycles under 226
number of cycles until 626
number of cycles where 140
number of cycles which 1067
number of cycles while 96
number of cycles within 278
number of cycles would 223
number of cyclic loading 88
number of cyclic loads 83
number of damage cases 46
number of damage suits 190
number of damned souls 50
number of dances which 129
number of dangers arise 66
number of dangers which 123
number of danish names 46
number of danish ships 105
number of danish words 99
number of dashed lines 76
number of dealers selling 94
number of dealers willing 52
number of dealers would 102
number of debris flows 155
number of decaying atoms 98
number of decays which 59
number of decent people 230
number of defect sites 204
number of defect types 76
number of degree hours 121
number of delays which 51
number of demand nodes 263
number of demand units 73
number of dental units 68
number of deputy prime 52
number of dermal bones 116
number of design firms 112
number of design flaws 156
number of design goals 83
number of design hours 63
number of design rules 112
number of design steps 88
number of design tasks 62
number of design tools 107
number of design trade 107
number of design units 87
number of detail cards 54
number of detail lines 221
number of detail parts 118
number of deviant cases 159
number of deviant signs 64
number of device files 103
number of device types 93
number of device units 64
number of devout people 133
number of devout women 66
number of dialect words 175
number of diarrhea cases 44
number of diesel engine 65
number of diesel fuels 57
number of digits after 2356
number of digits dialed 65
number of digits equal 110
number of digits found 49
number of digits given 139
number of digits known 59
number of digits shown 214
number of digits which 743
number of digits whose 41
number of digits within 61
number of digits would 97
number of diners still 62
number of direct action 101
number of direct entry 41
number of direct grant 47
number of direct hours 118
number of direct labor 7046
number of direct lines 111
number of direct links 467
number of direct loans 106
number of direct sales 95
number of direct taxes 123
number of direct tests 52
number of direct users 48
number of disease cases 285
number of disease genes 100
number of disease germs 148
number of disease sites 88
number of dishes which 289
number of disney films 49
number of dividing cells 1451
number of dividing lines 61
number of divine names 108
number of divine truths 45
number of dogmas which 111
number of dollar bills 479
number of dollar signs 309
number of dollar units 50
number of dollar votes 125
number of domain names 1264
number of domain walls 288
number of donors could 40
number of donors whose 59
number of donors would 61
number of dorsal roots 61
number of dorsal scale 528
number of dorsal scars 217
number of dosage forms 374
number of dosage units 409
number of dotted lines 215
number of double blind 85
number of double bonds 10467
number of double cross 138
number of double endings 67
number of double folds 227
number of double forms 65
number of double meanings 57
number of double plays 179
number of double rolls 97
number of double rooms 85
number of double salts 424
number of double stars 847
number of doubling times 60
number of doubts about 385
number of doubts arise 43
number of doubts which 47
number of downed trees 48
number of drafts drawn 55
number of drafts which 58
number of dramas which 164
number of drawings after 103
number of drawings showing 111
number of drawings which 768
number of dredge hauls 161
number of dressing rooms 159
number of drinking water 786
number of drinks taken 140
number of drinks which 51
number of drives which 72
number of dublin people 42
number of dugout canoes 45
number of duties which 673
number of dwelling rooms 118
number of dwelling sites 66
number of dwelling units 11440
number of earlier books 67
number of earlier cases 488
number of earlier films 50
number of earlier forms 67
number of earlier plays 75
number of earlier short 49
number of earlier texts 121
number of earlier themes 50
number of earlier works 1229
number of earnest people 139
number of earnest souls 94
number of earnest women 50
number of edible roots 100
number of edicts which 73
number of edited books 219
number of edited works 105
number of effect sizes 1182
number of eleven score 74
number of emblem books 75
number of emerging themes 75
number of emitting atoms 186
number of emotion words 95
number of encoding steps 79
number of energy bands 301
number of energy level 62
number of energy terms 67
number of energy units 390
number of engines built 143
number of engines might 41
number of engines which 204
number of english banks 63
number of english bills 55
number of english boats 141
number of english books 812
number of english cases 837
number of english coins 68
number of english faces 83
number of english films 58
number of english firms 161
number of english fishing 118
number of english girls 147
number of english homes 51
number of english horse 49
number of english hymns 57
number of english idioms 62
number of english loans 72
number of english local 43
number of english lords 92
number of english miles 151
number of english monks 54
number of english names 266
number of english naval 42
number of english nouns 121
number of english peers 380
number of english people 1632
number of english place 83
number of english plays 280
number of english roman 109
number of english seamen 197
number of english ships 1307
number of english singers 40
number of english speaking 611
number of english terms 134
number of english texts 100
number of english towns 516
number of english users 71
number of english verbs 253
number of english which 99
number of english women 440
number of english words 3831
number of english works 777
number of english would 41
number of english youths 58
number of entire white 63
number of entity types 343
number of enzyme sites 76
number of enzyme units 461
number of equity funds 59
number of equity joint 63
number of errors about 52
number of errors after 173
number of errors appear 40
number of errors arising 47
number of errors based 115
number of errors below 86
number of errors could 178
number of errors crept 72
number of errors found 1184
number of errors might 104
number of errors noted 51
number of errors occur 256
number of errors ranged 51
number of errors rather 46
number of errors still 58
number of errors under 182
number of errors which 1871
number of errors while 96
number of errors within 218
number of errors would 390
number of escort craft 55
number of escort ships 131
number of eskimo words 86
number of essays about 330
number of essays under 53
number of essays which 840
number of etchings which 56
number of ethereal waves 52
number of ethical codes 82
number of ethical rules 71
number of evenings spent 149
number of events about 81
number of events above 364
number of events after 117
number of events based 48
number of events began 45
number of events below 52
number of events could 361
number of events equal 50
number of events falling 146
number of events found 228
number of events might 171
number of events occur 533
number of events passing 113
number of events rather 95
number of events since 118
number of events taken 78
number of events under 216
number of events where 217
number of events which 3810
number of events while 40
number of events whose 129
number of events within 563
number of events would 292
number of excess atoms 110
number of excess cases 383
number of excess holes 150
number of excess hours 61
number of excise shops 45
number of excise taxes 242
number of exciting books 136
number of exciting turns 49
number of existing banks 77
number of existing books 169
number of existing cases 1036
number of existing cells 56
number of existing firms 334
number of existing forms 103
number of existing homes 70
number of existing housing 84
number of existing joint 43
number of existing legal 75
number of existing lines 93
number of existing local 109
number of existing nodes 44
number of existing plans 60
number of existing roads 59
number of existing rules 61
number of existing sites 62
number of existing small 101
number of existing social 80
number of existing staff 66
number of existing state 149
number of existing taxes 64
number of existing tests 52
number of existing texts 56
number of existing tools 107
number of existing towns 63
number of existing trade 60
number of existing trees 57
number of existing types 83
number of existing unions 128
number of existing units 273
number of existing users 70
number of existing wells 47
number of existing works 469
number of exotic birds 96
number of exotic forms 50
number of exotic items 49
number of exotic names 41
number of exotic plant 49
number of exotic trees 125
number of exotic words 50
number of export crops 168
number of export firms 86
number of export goods 107
number of export items 239
number of extant greek 57
number of extant plays 136
number of extant texts 151
number of extant works 187
number of fables which 98
number of fabric plies 97
number of fabric types 43
number of fabric widths 506
number of facets which 219
number of factor pairs 101
number of factor units 140
number of failed banks 146
number of failed items 85
number of failed nodes 76
number of failed tests 105
number of failed trials 58
number of failed units 178
number of fairly basic 65
number of fairly broad 73
number of fairly close 141
number of fairly equal 51
number of fairly large 1230
number of fairly minor 58
number of fairly rigid 45
number of fairly sharp 56
number of fairly short 123
number of fairly small 420
number of fairly strong 166
number of fallen angels 188
number of fallen leaves 102
number of fallen trees 472
number of fallen women 144
number of family cases 52
number of family farms 2193
number of family firms 153
number of family forms 117
number of family group 102
number of family homes 53
number of family lines 95
number of family moves 190
number of family names 501
number of family owned 43
number of family plots 79
number of family rooms 42
number of family trees 89
number of family types 146
number of family units 1478
number of famous books 79
number of famous cases 229
number of famous faces 61
number of famous names 332
number of famous people 1021
number of famous singers 94
number of famous trials 57
number of famous women 187
number of famous works 149
number of fashion shows 41
number of faults found 387
number of faults occur 51
number of faults which 461
number of faults within 58
number of faulty cells 250
number of faulty items 90
number of faulty nodes 279
number of faulty parts 63
number of faulty units 157
number of feathers which 63
number of feature films 1772
number of feature types 107
number of fecund women 96
number of feeder lines 127
number of feeder roads 251
number of feeder roots 51
number of feelings about 63
number of feelings which 264
number of felled trees 185
number of fellow human 44
number of felony cases 224
number of female adult 49
number of female birds 90
number of female births 1241
number of female cases 256
number of female cells 49
number of female child 83
number of female civil 70
number of female flies 60
number of female forms 42
number of female hands 84
number of female headed 759
number of female heirs 58
number of female labor 119
number of female names 168
number of female nudes 69
number of female parts 66
number of female party 90
number of female roles 129
number of female senior 60
number of female singers 133
number of female social 42
number of female staff 265
number of female stars 58
number of female state 77
number of female trade 171
number of female users 94
number of female votes 53
number of female wasps 58
number of female white 88
number of female worms 153
number of festal people 85
number of feudal lords 488
number of fibers arising 64
number of fibers found 52
number of fibers passing 51
number of fibers running 92
number of fibers which 498
number of fibers within 216
number of fiction books 172
number of fiction films 79
number of fields could 70
number of fields found 56
number of fields under 155
number of fields where 439
number of fields which 856
number of fields whose 66
number of fields within 304
number of fields would 95
number of fighting cocks 54
number of fighting ships 234
number of fighting units 182
number of fights which 43
number of filled cells 318
number of filled seeds 113
number of filled sites 67
number of filled traps 157
number of filler items 62
number of filter poles 139
number of filter rules 127
number of filter types 55
number of filter units 99
number of findings about 200
number of findings based 43
number of findings which 420
number of finely drawn 52
number of finely tuned 41
number of finite forms 44
number of finite minds 71
number of finite parts 221
number of finite poles 277
number of finite state 63
number of finite steps 70
number of finite terms 110
number of finite verbs 274
number of finite zeros 242
number of fiscal units 54
number of fishes known 43
number of fishes taken 100
number of fishes which 207
number of fittings which 52
number of flaked stone 68
number of flakes which 79
number of flight crews 43
number of flight hours 895
number of flight lines 245
number of flight tests 467
number of floating mines 118
number of floating point 3574
number of floating trees 57
number of floating votes 58
number of floors above 303
number of floors below 57
number of floors which 89
number of floppy disks 456
number of floral parts 421
number of flouring mills 100
number of flower parts 234
number of flower stems 76
number of foliage leaves 248
number of forage crops 74
number of foraging trips 159
number of forced labor 59
number of forced loans 67
number of forced sales 210
number of forces about 74
number of forces acted 45
number of forces began 46
number of forces could 92
number of forces driving 41
number of forces tending 52
number of forces under 103
number of forces unite 42
number of forces which 1571
number of forces whose 128
number of forces within 95
number of forces working 115
number of forces would 93
number of forest based 63
number of forest birds 49
number of forest fires 1928
number of forest trees 632
number of forest types 354
number of forged notes 187
number of formal cases 100
number of formal hearings 51
number of formal legal 46
number of formal rules 346
number of formal social 88
number of formal steps 108
number of formal tests 114
number of formal tools 115
number of formal types 98
number of former cases 58
number of former civil 151
number of former naval 42
number of former nazis 220
number of former party 53
number of former roman 49
number of former senior 157
number of former staff 77
number of former state 245
number of former whigs 47
number of fossil bones 303
number of fossil finds 162
number of fossil forms 525
number of fossil human 50
number of fossil leaves 52
number of fossil trees 51
number of foster homes 619
number of frames after 72
number of frames shown 101
number of frames taken 116
number of frames where 52
number of frames which 306
number of frames within 138
number of frames would 43
number of francs which 82
number of freely varying 49
number of french banks 104
number of french books 544
number of french civil 116
number of french farms 52
number of french films 209
number of french firms 259
number of french fishing 92
number of french fries 74
number of french girls 76
number of french lives 40
number of french loans 65
number of french names 202
number of french naval 86
number of french people 1177
number of french place 46
number of french plays 163
number of french ports 65
number of french roman 44
number of french seamen 183
number of french ships 1236
number of french sites 57
number of french speaking 147
number of french tanks 64
number of french terms 123
number of french texts 58
number of french towns 204
number of french trading 208
number of french under 83
number of french units 112
number of french women 491
number of french words 1796
number of french works 320
number of frigid women 67
number of frisian seamen 46
number of fronts which 62
number of frozen foods 46
number of fruiting trees 66
number of fruits borne 56
number of fruits which 259
number of further cases 179
number of further facts 69
number of further items 68
number of further lines 45
number of further minor 50
number of further rules 61
number of further steps 272
number of further terms 48
number of further tests 130
number of further trials 68
number of further types 47
number of further works 118
number of future births 177
number of future cases 229
number of future dates 41
number of future human 49
number of future lives 41
number of future moves 85
number of future people 103
number of future users 59
number of future works 88
number of gambling games 42
number of ganglion cells 2903
number of garden crops 78
number of garden forms 84
number of garden pests 90
number of garden plots 97
number of gaseous moles 145
number of gauche bonds 123
number of genera based 47
number of genera found 121
number of genera known 102
number of genera occur 59
number of genera which 753
number of genera whose 93
number of genera within 121
number of genera would 66
number of genres which 54
number of german banks 179
number of german books 423
number of german corps 43
number of german films 196
number of german firms 543
number of german hymns 80
number of german marks 133
number of german mines 46
number of german names 268
number of german naval 106
number of german people 132
number of german plays 108
number of german ships 417
number of german speaking 151
number of german spies 114
number of german staff 48
number of german tanks 428
number of german terms 65
number of german texts 64
number of german towns 397
number of german trade 44
number of german units 234
number of german votes 58
number of german women 467
number of german words 465
number of german works 244
number of gifted minds 58
number of gifted people 163
number of gifted women 160
number of glacial lakes 166
number of glands which 334
number of glazed tiles 46
number of global firms 136
number of goblet cells 2363
number of golden coins 48
number of golden eagles 79
number of golden rules 53
number of golden spurs 48
number of goodly casks 40
number of goodly trees 61
number of gospel hymns 49
number of grades above 201
number of grades below 186
number of grades given 58
number of grades which 261
number of grades within 106
number of grades would 44
number of grains falling 56
number of grains found 117
number of grains taken 84
number of grains which 733
number of grains within 220
number of grains would 104
number of grants given 140
number of grants under 75
number of grants which 145
number of graphs showing 89
number of graphs which 64
number of graves found 128
number of graves which 187
number of greeks daily 40
number of greeting cards 132
number of grinding tools 44
number of grooming bouts 100
number of ground balls 52
number of ground floor 44
number of ground force 131
number of ground level 42
number of ground plans 178
number of ground rules 893
number of ground state 576
number of ground stone 228
number of ground units 78
number of ground water 205
number of ground wires 85
number of groups about 57
number of groups based 381
number of groups began 218
number of groups could 226
number of groups equal 143
number of groups exist 101
number of groups forming 60
number of groups found 122
number of groups grows 51
number of groups known 113
number of groups meeting 63
number of groups might 102
number of groups minus 2159
number of groups rather 139
number of groups seeking 172
number of groups shown 41
number of groups since 66
number of groups speaking 44
number of groups times 63
number of groups under 459
number of groups until 43
number of groups where 145
number of groups which 2778
number of groups whose 597
number of groups within 929
number of groups working 449
number of groups would 344
number of guards could 53
number of guards which 41
number of guards would 67
number of guests could 124
number of guests might 65
number of guests staying 225
number of guests which 148
number of guests within 43
number of guests would 193
number of guided modes 679
number of guided tours 133
number of guided walks 88
number of guides which 87
number of guilty people 82
number of habits which 242
number of hammer blows 712
number of handling steps 79
number of heavier atoms 48
number of heavily armed 998
number of heavily laden 98
number of hebrew books 221
number of hebrew names 119
number of hebrew terms 69
number of hebrew texts 99
number of hebrew words 673
number of hebrew works 106
number of helium atoms 743
number of helper cells 181
number of heresy trials 82
number of hermit crabs 125
number of heroic deeds 93
number of heroic plays 48
number of heroin users 720
number of herrings taken 52
number of hidden cases 56
number of hidden costs 240
number of hidden files 126
number of hidden layer 981
number of hidden lines 232
number of hidden links 63
number of hidden meanings 50
number of hidden nodes 3545
number of hidden units 7028
number of hideous human 153
number of higher cards 84
number of higher civil 138
number of higher class 211
number of higher grade 423
number of higher level 571
number of higher modes 49
number of higher order 809
number of higher plant 230
number of higher posts 242
number of higher ranking 91
number of higher ranks 47
number of higher tones 63
number of higher value 40
number of highly cited 158
number of highly polar 44
number of highly rated 135
number of highly toxic 169
number of highly vocal 78
number of hoards found 47
number of holdings above 288
number of holdings below 152
number of holdings under 280
number of holdings which 190
number of hollow trees 46
number of hollow tubes 51
number of honest deeds 50
number of honest people 310
number of honest women 107
number of horned beasts 46
number of horned stock 43
number of horror films 240
number of horses about 48
number of horses began 51
number of horses could 236
number of horses drawing 99
number of horses every 49
number of horses feeding 136
number of horses found 64
number of horses given 83
number of horses grazing 442
number of horses laden 43
number of horses might 67
number of horses owned 564
number of horses power 104
number of horses pulling 97
number of horses running 164
number of horses still 57
number of horses taken 189
number of horses under 222
number of horses which 1746
number of horses whose 43
number of horses within 135
number of horses working 40
number of horses would 334
number of hotels offer 104
number of hotels under 55
number of hotels where 49
number of hotels which 157
number of houses about 73
number of houses after 45
number of houses built 4883
number of houses burnt 559
number of houses could 133
number of houses forming 53
number of houses found 68
number of houses given 49
number of houses might 81
number of houses newly 53
number of houses owned 447
number of houses rated 131
number of houses shown 69
number of houses since 83
number of houses still 155
number of houses stood 56
number of houses taken 48
number of houses under 1004
number of houses where 434
number of houses which 3045
number of houses whose 121
number of houses wired 61
number of houses within 664
number of houses would 284
number of hudson river 55
number of humans would 46
number of humble people 53
number of hybrid cells 63
number of hybrid forms 217
number of hybrid seeds 86
number of hybrid types 84
number of igneous rocks 197
number of images appear 45
number of images could 77
number of images drawn 90
number of images found 137
number of images showing 48
number of images shown 60
number of images taken 288
number of images where 50
number of images which 982
number of images within 125
number of images would 68
number of immune cells 596
number of impact tests 52
number of import goods 46
number of import items 232
number of inbred lines 487
number of inbred mouse 93
number of incest cases 142
number of inches above 329
number of inches added 41
number of inches apart 107
number of inches below 162
number of inches equal 58
number of inches given 67
number of inches shall 57
number of inches shown 61
number of inches which 253
number of income items 50
number of income units 235
number of incoming calls 2026
number of incoming edges 280
number of incoming lines 252
number of incoming links 381
number of incoming phone 144
number of incoming ships 56
number of indexing terms 149
number of indians about 181
number of indians armed 223
number of indians began 102
number of indians could 246
number of indians enter 45
number of indians fishing 234
number of indians found 97
number of indians holding 98
number of indians joining 42
number of indians known 45
